;	V3 text file written for MicroBrightField products.
          (   27.71   -24.34    49.54     0.74)  ; 38
          (   28.55   -24.71    49.85     0.74)  ; 39
          (   29.38   -25.08    50.18     0.74)  ; 40
          (   29.76   -25.64    50.74     0.74)  ; 41
          (   29.94   -26.11    51.34     0.74)  ; 42
          (   30.59   -26.48    52.11     0.74)  ; 43
          (   31.71   -26.58    52.34     0.74)  ; 44
          (   33.94   -26.20    53.06     0.74)  ; 45
          (   35.61   -26.20    54.74     0.74)  ; 46
          (   35.89   -26.20    54.97     0.74)  ; 47
          (   38.12   -26.02    55.49     0.74)  ; 48
          (   39.61   -25.36    56.18     0.74)  ; 49
          (   43.23   -24.80    56.52     0.74)  ; 50
          (   43.88   -24.80    56.85     0.74)  ; 51
          (   45.74   -24.34    57.64     0.74)  ; 52
          (   48.34   -23.22    57.87     0.74)  ; 53
          (   49.18   -23.22    58.56     0.74)  ; 54
          (   51.59   -23.31    58.93     0.74)  ; 55
          (   52.43   -23.31    59.47     0.74)  ; 56
          (   53.73   -23.22    59.70     0.74)  ; 57
          (   54.38   -22.85    59.79     0.74)  ; 58
          (   56.15   -23.00    59.79     0.74)  ; 59
          (   57.54   -23.00    60.04     0.74)  ; 60
          (   58.29   -21.79    60.66     0.74)  ; 61
          (   60.33   -21.60    60.96     0.74)  ; 62
          (   61.35   -21.51    61.90     0.74)  ; 63
          (   62.56   -21.79    62.63     0.74)  ; 64
          (   63.03   -21.79    63.15     0.74)  ; 65
          (   65.07   -21.98    63.92     0.74)  ; 66
          (   65.35   -22.16    64.54     0.74)  ; 67
          (   66.18   -22.35    65.24     0.74)  ; 68
          (   67.86   -22.35    65.61     0.74)  ; 69
          (   68.32   -22.16    66.45     0.74)  ; 70
          (   69.53   -21.88    67.03     0.74)  ; 71
          (   70.09   -21.32    67.76     0.74)  ; 72
          (   70.83   -20.58    68.02     0.74)  ; 73
          (   71.76   -20.39    68.46     0.74)  ; 74
          (   73.53   -20.02    68.97     0.74)  ; 75
          (   73.80   -19.92    69.46     0.74)  ; 76
          (   74.08   -19.46    69.94     0.74)  ; 77
          (   75.20   -19.18    70.31     0.74)  ; 78
           Normal
        |
          (   -4.44   -22.83    31.38     0.84)  ; 1, R-1-1-2-2
          (   -4.44   -23.39    31.38     0.84)  ; 2
          (   -4.25   -24.13    31.59     0.84)  ; 3
          (   -3.88   -24.51    31.99     0.84)  ; 4
          (   -3.32   -24.79    32.08     0.84)  ; 5
          (   -3.01   -25.33    32.09     0.74)  ; 6
          (   -1.80   -25.52    32.15     0.74)  ; 7
          (   -1.80   -25.80    32.97     0.74)  ; 8
          (   -1.80   -26.36    33.23     0.74)  ; 9
          (   -2.36   -26.92    34.47     0.74)  ; 10
          (   -2.45   -27.11    34.53     0.74)  ; 11
          (   -2.64   -27.48    35.51     0.74)  ; 12
          (   -2.73   -28.04    36.17     0.74)  ; 13
          (   -2.82   -28.32    37.57     0.74)  ; 14
          (   -2.82   -28.88    38.97     0.74)  ; 15
          (   -2.45   -29.06    40.46     0.74)  ; 16
          (   -1.99   -29.25    40.86     0.74)  ; 17
          (   -1.71   -29.62    41.82     0.74)  ; 18
          (   -1.52   -30.00    42.44     0.74)  ; 19
          (   -1.43   -30.00    42.63     0.74)  ; 20
          (
            (   -1.37   -30.95    42.63     0.74)  ; 1, R-1-1-2-2-1
            (   -1.37   -31.42    42.63     0.74)  ; 2
            (   -1.18   -32.16    43.47     0.74)  ; 3
            (   -1.09   -33.00    43.74     0.74)  ; 4
            (   -0.99   -34.31    44.24     0.74)  ; 5
            (   -0.62   -35.33    44.98     0.74)  ; 6
            (   -0.34   -36.64    45.56     0.74)  ; 7
            (   -0.25   -37.20    45.99     0.74)  ; 8
            (    0.03   -38.32    46.47     0.74)  ; 9
            (    0.31   -38.97    46.90     0.74)  ; 10
            (    0.86   -39.81    47.60     0.74)  ; 11
            (    1.24   -40.18    48.15     0.74)  ; 12
            (    1.33   -40.37    48.62     0.74)  ; 13
            (    1.70   -40.56    48.68     0.74)  ; 14
            (    2.07   -41.12    49.19     0.74)  ; 15
            (    2.72   -41.68    49.84     0.74)  ; 16
            (    3.00   -42.05    50.18     0.74)  ; 17
            (    3.65   -42.80    50.76     0.74)  ; 18
            (    4.40   -43.36    51.44     0.74)  ; 19
            (    4.67   -44.01    51.94     0.74)  ; 20
            (    5.05   -44.66    52.31     0.74)  ; 21
            (    6.72   -45.69    52.61     0.74)  ; 22
            (    7.55   -46.62    53.08     0.74)  ; 23
            (    7.93   -46.90    53.85     0.74)  ; 24
            (    8.76   -47.83    54.71     0.74)  ; 25
            (    8.76   -48.39    55.90     0.74)  ; 26
            (    8.86   -49.05    56.33     0.74)  ; 27
            (    8.95   -50.07    56.94     0.74)  ; 28
            (    9.04   -51.10    57.43     0.74)  ; 29
            (    9.04   -52.31    58.32     0.74)  ; 30
            (    9.04   -53.15    58.37     0.74)  ; 31
            (    9.51   -54.55    59.28     0.74)  ; 32
            (   10.06   -55.86    59.83     0.74)  ; 33
            (   10.81   -57.16    60.29     0.74)  ; 34
            (   11.18   -57.81    60.83     0.74)  ; 35
            (   12.11   -59.12    60.92     0.74)  ; 36
            (   12.57   -61.08    60.92     0.65)  ; 37
            (   13.13   -63.60    60.92     0.65)  ; 38
            (   13.13   -64.72    61.17     0.65)  ; 39
            (   13.22   -65.65    61.44     0.65)  ; 40
            (   13.78   -67.24    61.44     0.65)  ; 41
            (   13.78   -67.52    61.44     0.65)  ; 42
            (   14.90   -69.89    61.44     0.65)  ; 43
            (   15.08   -71.85    61.44     0.65)  ; 44
            (   15.18   -74.74    61.44     0.65)  ; 45
            (   15.55   -76.61    61.51     0.65)  ; 46
            (   16.01   -78.29    62.06     0.65)  ; 47
            (   16.48   -79.22    62.26     0.65)  ; 48
            (   17.41   -80.81    62.48     0.65)  ; 49
            (   17.59   -81.27    62.49     0.65)  ; 50
            (   18.34   -82.11    62.61     0.65)  ; 51
            (   18.62   -82.86    63.14     0.65)  ; 52
            (   18.99   -84.16    63.44     0.65)  ; 53
            (   21.31   -86.22    63.44     0.65)  ; 54
            (   22.05   -87.99    63.99     0.65)  ; 55
            (   22.24   -89.48    64.69     0.65)  ; 56
            (   22.43   -90.88    65.17     0.65)  ; 57
            (   22.70   -92.56    65.42     0.65)  ; 58
            (   23.08   -94.71    66.00     0.65)  ; 59
            (   23.45   -96.01    66.39     0.65)  ; 60
            (   23.73   -97.78    66.50     0.65)  ; 61
            (   24.19   -99.37    66.50     0.65)  ; 62
            (   24.01  -100.12    66.50     0.65)  ; 63
            (   23.26  -100.40    66.58     0.65)  ; 64
            (   22.70  -101.14    67.25     0.65)  ; 65
            (   22.33  -101.61    67.36     0.65)  ; 66
            (   21.50  -102.35    68.49     0.65)  ; 67
            (   20.94  -102.63    69.44     0.65)  ; 68
            (   20.20  -103.38    70.46     0.65)  ; 69
            (   19.82  -103.75    70.90     0.65)  ; 70
            (   19.17  -104.69    71.43     0.65)  ; 71
            (   18.89  -105.34    71.85     0.65)  ; 72
            (   18.66  -106.16    73.96     0.65)  ; 73
            (   18.19  -107.56    74.53     0.65)  ; 74
            (   18.10  -108.21    74.85     0.65)  ; 75
             Normal
          |
            (   -0.31   -31.30    42.63     0.74)  ; 1, R-1-1-2-2-2
            (    0.15   -32.33    42.78     0.74)  ; 2
            (    0.34   -33.64    43.44     0.74)  ; 3
            (    1.08   -34.66    43.79     0.74)  ; 4
            (    1.92   -35.31    43.94     0.74)  ; 5
            (    2.57   -36.34    44.66     0.74)  ; 6
            (    2.85   -36.71    44.72     0.74)  ; 7
            (    3.68   -37.83    45.17     0.74)  ; 8
            (    4.89   -38.77    45.64     0.74)  ; 9
            (    5.35   -39.33    45.65     0.74)  ; 10
            (    5.91   -40.26    46.22     0.74)  ; 11
            (    6.10   -40.91    46.65     0.74)  ; 12
            (    6.93   -42.12    46.68     0.74)  ; 13
            (    7.31   -43.15    47.53     0.74)  ; 14
            (    7.58   -44.08    47.76     0.74)  ; 15
            (    7.77   -44.83    47.81     0.74)  ; 16
            (    7.77   -45.67    48.54     0.74)  ; 17
            (    7.77   -46.79    48.86     0.74)  ; 18
            (    7.77   -47.44    49.50     0.74)  ; 19
            (    7.58   -47.91    49.93     0.74)  ; 20
            (    7.31   -48.56    50.45     0.74)  ; 21
            (    7.21   -49.40    51.31     0.74)  ; 22
            (    7.21   -49.96    52.71     0.74)  ; 23
            (    7.31   -50.52    53.62     0.74)  ; 24
            (    7.77   -50.80    53.86     0.74)  ; 25
            (    8.05   -50.99    54.61     0.74)  ; 26
            (    8.61   -51.83    55.49     0.74)  ; 27
            (    8.98   -52.20    56.34     0.74)  ; 28
            (    9.63   -52.29    56.54     0.74)  ; 29
            (    9.81   -52.85    57.64     0.74)  ; 30
            (    9.91   -53.41    58.02     0.74)  ; 31
            (   10.00   -54.25    58.26     0.74)  ; 32
            (   10.56   -55.37    58.90     0.74)  ; 33
            (   10.93   -56.30    59.34     0.74)  ; 34
            (   12.88   -58.64    59.46     0.74)  ; 35
            (   13.25   -59.38    59.80     0.74)  ; 36
            (   13.35   -59.75    60.43     0.74)  ; 37
            (   13.72   -60.41    60.90     0.74)  ; 38
            (   14.27   -61.34    61.08     0.74)  ; 39
            (   14.74   -61.62    61.09     0.74)  ; 40
            (   15.11   -62.18    61.09     0.74)  ; 41
            (   15.90   -62.96    61.09     0.74)  ; 42
            (   16.08   -63.24    61.35     0.74)  ; 43
            (   16.83   -63.99    62.90     0.74)  ; 44
            (   17.20   -64.27    63.56     0.74)  ; 45
            (   17.57   -64.55    64.12     0.74)  ; 46
            (   18.32   -65.76    64.75     0.74)  ; 47
            (   18.69   -66.88    64.80     0.74)  ; 48
            (   18.97   -68.19    65.05     0.74)  ; 49
            (   19.24   -68.65    65.52     0.74)  ; 50
            (   19.80   -68.75    65.81     0.74)  ; 51
            (   20.45   -69.03    65.97     0.74)  ; 52
            (   20.45   -69.77    66.25     0.74)  ; 53
            (   20.64   -70.52    66.64     0.74)  ; 54
            (   20.82   -71.54    67.01     0.74)  ; 55
            (   21.10   -72.76    67.53     0.74)  ; 56
            (   21.29   -73.60    67.77     0.74)  ; 57
            (   21.29   -74.34    68.11     0.74)  ; 58
            (   21.29   -75.09    68.78     0.74)  ; 59
            (   21.38   -76.58    68.92     0.74)  ; 60
            (   21.47   -77.24    69.34     0.74)  ; 61
            (   21.57   -77.70    69.79     0.74)  ; 62
            (   21.94   -78.73    70.02     0.74)  ; 63
            (   22.78   -79.66    70.02     0.74)  ; 64
            (   23.43   -80.50    71.00     0.74)  ; 65
            (   23.43   -81.15    71.27     0.74)  ; 66
            (   23.61   -81.81    71.57     0.74)  ; 67
            (   23.61   -82.37    72.07     0.74)  ; 68
            (   23.61   -83.11    72.46     0.74)  ; 69
            (   23.05   -83.95    72.68     0.74)  ; 70
            (   22.40   -84.51    72.85     0.74)  ; 71
            (   22.12   -84.98    72.86     0.74)  ; 72
            (   21.75   -85.72    72.87     0.74)  ; 73
            (   21.57   -88.06    72.87     0.65)  ; 74
            (   21.94   -89.46    72.89     0.65)  ; 75
            (   22.03   -90.48    73.13     0.65)  ; 76
            (   22.40   -91.97    73.54     0.65)  ; 77
            (   23.24   -93.09    73.90     0.65)  ; 78
            (   23.80   -93.65    74.23     0.65)  ; 79
            (   25.19   -95.24    74.69     0.65)  ; 80
            (   25.93   -96.26    74.92     0.65)  ; 81
            (   26.86   -97.20    75.35     0.65)  ; 82
            (   27.79   -97.66    75.61     0.65)  ; 83
            (   28.16   -98.32    75.71     0.65)  ; 84
            (   28.81   -98.88    75.71     0.65)  ; 85
            (   29.47   -99.25    75.71     0.65)  ; 86
            (   29.84  -100.18    75.71     0.65)  ; 87
            (   31.65  -101.75    75.71     0.65)  ; 88
            (   32.76  -101.75    75.71     0.65)  ; 89
            (   33.69  -101.47    75.83     0.65)  ; 90
            (   35.09  -100.82    76.37     0.65)  ; 91
            (   36.02   -99.79    76.55     0.65)  ; 92
            (   36.85   -98.86    76.83     0.65)  ; 93
            (   38.34   -98.21    77.16     0.65)  ; 94
            (   39.36   -98.11    77.33     0.65)  ; 95
            (   40.01   -98.21    77.55     0.65)  ; 96
            (   40.57   -98.21    77.55     0.65)  ; 97
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (  -13.14    -8.46    15.35     1.21)  ; 1, R-1-2
      (  -13.97    -8.46    15.35     1.21)  ; 2
      (  -14.62    -8.46    15.35     1.21)  ; 3
      (  -15.37    -8.27    15.79     1.21)  ; 4
      (  -15.83    -8.09    16.14     1.21)  ; 5
      (  -16.30    -8.09    16.37     1.21)  ; 6
      (  -16.76    -8.09    16.58     1.21)  ; 7
      (  -17.69    -8.09    17.02     1.21)  ; 8
      (  -18.15    -8.09    17.30     1.21)  ; 9
      (  -18.43    -8.09    17.75     1.21)  ; 10
      (  -19.55    -8.18    17.75     1.12)  ; 11
      (  -19.73    -8.18    18.69     1.12)  ; 12
      (  -19.92    -7.90    19.21     1.12)  ; 13
      (  -20.20    -7.71    19.43     1.12)  ; 14
      (  -20.76    -7.99    20.86     1.12)  ; 15
      (
        (  -20.81    -7.65    27.69     0.74)  ; 1, R-1-2-1
        (  -21.18    -7.28    27.69     0.74)  ; 2
        (  -21.55    -6.90    27.69     0.74)  ; 3
        (  -22.48    -6.81    27.69     0.74)  ; 4
        (  -23.04    -6.81    27.69     0.74)  ; 5
        (  -23.50    -6.81    27.69     0.74)  ; 6
        (  -23.69    -6.81    27.69     0.74)  ; 7
        (  -24.43    -6.72    27.69     0.74)  ; 8
        (
          (  -26.94    -5.10    27.69     0.65)  ; 1, R-1-2-1-1
          (  -27.13    -4.54    27.69     0.65)  ; 2
          (  -27.50    -3.98    27.69     0.65)  ; 3
          (  -28.15    -3.14    27.73     0.65)  ; 4
          (  -28.43    -2.03    28.16     0.65)  ; 5
          (  -29.27    -1.28    28.50     0.65)  ; 6
          (  -29.83    -0.81    28.70     0.65)  ; 7
          (  -30.75    -0.63    28.70     0.65)  ; 8
          (  -32.15    -0.25    28.70     0.65)  ; 9
          (  -33.82    -0.07    28.70     0.65)  ; 10
          (  -34.38     0.03    28.70     0.65)  ; 11
          (  -34.84     0.68    28.70     0.65)  ; 12
          (  -35.40     1.24    28.70     0.65)  ; 13
          (  -36.52     2.36    31.18     0.65)  ; 14
          (  -37.54     3.20    31.18     0.65)  ; 15
          (  -38.84     3.29    31.18     0.65)  ; 16
          (  -39.21     3.48    31.20     0.65)  ; 17
          (  -39.77     4.32    31.21     0.65)  ; 18
          (  -40.70     5.25    31.21     0.65)  ; 19
          (  -41.44     6.09    31.21     0.65)  ; 20
          (  -42.56     7.49    31.21     0.65)  ; 21
          (  -43.39     8.89    31.21     0.65)  ; 22
          (  -44.04    10.38    31.21     0.65)  ; 23
          (  -44.79    11.50    31.21     0.65)  ; 24
          (  -44.79    12.25    31.21     0.65)  ; 25
          (  -44.88    12.62    31.21     0.65)  ; 26
          (  -46.25    14.21    31.21     0.65)  ; 27
          (  -47.27    14.30    31.43     0.65)  ; 28
          (  -47.55    14.30    31.99     0.65)  ; 29
          (  -48.39    15.05    32.33     0.65)  ; 30
          (  -48.76    15.42    32.39     0.65)  ; 31
          (  -48.99    16.03    32.39     0.56)  ; 32
          (  -49.08    16.31    32.39     0.56)  ; 33
          (  -49.64    16.87    32.39     0.56)  ; 34
          (  -50.10    17.34    32.39     0.56)  ; 35
          (  -50.66    18.18    32.39     0.56)  ; 36
          (  -51.22    18.74    32.39     0.56)  ; 37
          (  -51.78    19.30    32.39     0.56)  ; 38
          (  -52.43    20.04    32.39     0.56)  ; 39
          (  -53.26    21.44    32.39     0.56)  ; 40
          (  -53.91    23.31    32.39     0.56)  ; 41
          (  -54.19    24.61    32.39     0.56)  ; 42
          (  -54.38    25.73    32.39     0.56)  ; 43
          (  -55.40    27.79    32.39     0.56)  ; 44
          (  -55.96    28.81    32.39     0.56)  ; 45
          (  -56.42    29.74    32.39     0.56)  ; 46
          (  -56.98    31.52    32.39     0.56)  ; 47
          (  -57.63    32.64    32.39     0.56)  ; 48
          (  -58.56    33.85    32.39     0.56)  ; 49
          (  -59.12    34.60    32.39     0.56)  ; 50
          (  -59.58    35.25    32.39     0.56)  ; 51
          (  -60.14    36.09    32.39     0.56)  ; 52
          (  -61.07    36.93    32.39     0.56)  ; 53
          (  -61.90    37.67    32.39     0.56)  ; 54
          (  -62.55    38.33    32.39     0.56)  ; 55
          (  -63.11    39.45    32.39     0.56)  ; 56
          (  -63.58    40.38    32.39     0.56)  ; 57
          (  -64.04    41.31    32.39     0.56)  ; 58
          (  -64.13    42.34    32.39     0.56)  ; 59
          (  -64.41    42.62    32.39     0.56)  ; 60
          (  -64.78    42.99    32.39     0.56)  ; 61
          (  -65.06    43.27    32.39     0.56)  ; 62
           Normal
        |
          (  -26.48    -6.62    27.69     0.65)  ; 1, R-1-2-1-2
          (  -26.85    -6.62    27.69     0.65)  ; 2
          (  -27.87    -7.00    27.69     0.65)  ; 3
          (  -28.61    -7.28    27.69     0.65)  ; 4
          (  -28.99    -8.21    27.69     0.65)  ; 5
          (  -29.45    -8.30    27.69     0.65)  ; 6
          (  -29.82    -8.40    27.69     0.65)  ; 7
          (  -30.47    -8.58    28.03     0.65)  ; 8
          (  -31.22    -8.96    28.65     0.65)  ; 9
          (  -32.24    -9.52    28.82     0.65)  ; 10
          (  -33.63   -10.36    28.91     0.65)  ; 11
          (  -34.37   -11.29    28.96     0.65)  ; 12
          (  -35.21   -11.75    29.31     0.65)  ; 13
          (  -36.14   -12.22    29.64     0.65)  ; 14
          (  -36.98   -12.41    29.83     0.65)  ; 15
          (  -39.21   -12.69    30.05     0.65)  ; 16
          (  -39.86   -12.69    30.05     0.65)  ; 17
          (  -41.72   -12.69    30.20     0.65)  ; 18
          (  -42.64   -12.78    30.30     0.65)  ; 19
          (  -43.29   -12.69    30.43     0.65)  ; 20
          (  -44.50   -12.69    30.45     0.65)  ; 21
          (  -45.15   -13.06    30.45     0.65)  ; 22
          (  -45.80   -13.43    30.45     0.65)  ; 23
          (  -47.01   -14.37    30.45     0.65)  ; 24
          (  -47.57   -14.83    30.45     0.65)  ; 25
          (  -49.24   -15.21    30.45     0.65)  ; 26
          (  -50.36   -15.21    30.43     0.65)  ; 27
          (  -51.10   -15.30    30.42     0.65)  ; 28
          (  -51.94   -14.74    30.42     0.65)  ; 29
          (  -52.68   -14.65    30.43     0.65)  ; 30
          (  -53.14   -14.46    31.40     0.65)  ; 31
          (  -54.45   -14.55    31.65     0.65)  ; 32
          (  -55.56   -15.30    31.86     0.65)  ; 33
          (  -55.75   -16.14    32.49     0.65)  ; 34
          (  -55.47   -17.44    32.61     0.65)  ; 35
          (  -55.47   -18.10    32.61     0.65)  ; 36
          (  -56.12   -18.19    32.92     0.65)  ; 37
          (  -56.77   -18.19    33.51     0.65)  ; 38
          (  -57.79   -18.19    33.53     0.65)  ; 39
          (  -58.44   -18.56    33.79     0.65)  ; 40
          (  -58.53   -19.12    34.28     0.65)  ; 41
          (  -58.91   -19.50    34.29     0.65)  ; 42
          (  -60.48   -18.84    34.92     0.65)  ; 43
          (  -60.95   -18.94    34.92     0.65)  ; 44
          (  -61.69   -19.03    35.22     0.65)  ; 45
          (  -61.69   -19.50    35.79     0.65)  ; 46
          (  -61.69   -20.34    35.85     0.65)  ; 47
          (  -62.06   -20.52    36.69     0.65)  ; 48
          (  -62.71   -20.99    36.96     0.65)  ; 49
          (  -62.99   -21.55    37.30     0.65)  ; 50
          (  -63.09   -22.20    37.92     0.65)  ; 51
          (  -63.46   -22.48    38.02     0.65)  ; 52
          (  -64.48   -22.58    38.30     0.65)  ; 53
          (  -65.22   -22.39    38.97     0.65)  ; 54
          (  -65.97   -22.39    39.07     0.65)  ; 55
          (  -67.27   -22.48    39.14     0.65)  ; 56
          (  -67.83   -22.86    39.58     0.65)  ; 57
          (  -68.29   -23.51    39.87     0.65)  ; 58
          (  -68.57   -23.69    40.14     0.65)  ; 59
          (  -69.68   -24.16    41.05     0.65)  ; 60
          (  -70.33   -23.69    41.46     0.65)  ; 61
          (  -70.80   -23.60    41.98     0.65)  ; 62
          (  -71.17   -23.97    42.09     0.65)  ; 63
          (  -71.54   -24.72    42.09     0.65)  ; 64
          (  -73.03   -24.81    42.08     0.65)  ; 65
          (  -73.31   -24.91    42.58     0.65)  ; 66
          (  -74.42   -24.91    43.06     0.65)  ; 67
          (  -75.35   -24.53    43.07     0.65)  ; 68
          (  -75.72   -24.07    43.27     0.65)  ; 69
          (  -76.93   -23.97    44.11     0.65)  ; 70
          (  -77.30   -23.97    44.11     0.65)  ; 71
          (  -78.70   -24.35    44.11     0.65)  ; 72
          (  -79.07   -24.53    44.11     0.65)  ; 73
          (  -80.00   -24.63    44.11     0.65)  ; 74
          (  -81.30   -24.69    44.13     0.65)  ; 75
          (  -81.49   -24.88    44.13     0.65)  ; 76
          (  -82.14   -24.97    44.02     0.65)  ; 77
          (  -82.70   -24.97    43.78     0.65)  ; 78
          (  -83.16   -24.79    43.51     0.65)  ; 79
          (  -83.44   -24.60    43.28     0.65)  ; 80
          (  -83.72   -24.51    43.26     0.65)  ; 81
          (  -84.55   -24.51    43.02     0.65)  ; 82
          (  -85.67   -24.69    42.77     0.65)  ; 83
          (  -86.78   -24.97    42.73     0.65)  ; 84
          (  -87.34   -24.69    42.68     0.65)  ; 85
          (  -87.71   -24.41    42.67     0.65)  ; 86
          (  -88.55   -24.41    42.42     0.65)  ; 87
          (  -89.67   -24.41    41.99     0.65)  ; 88
          (  -90.69   -24.88    41.99     0.65)  ; 89
          (  -91.06   -25.25    41.94     0.65)  ; 90
          (  -91.90   -25.25    41.79     0.65)  ; 91
          (  -93.10   -25.25    41.58     0.65)  ; 92
          (  -94.22   -24.88    41.59     0.65)  ; 93
          (  -95.89   -24.97    41.43     0.65)  ; 94
          (  -96.91   -25.25    41.18     0.65)  ; 95
          (  -97.10   -25.81    41.19     0.65)  ; 96
          (  -97.56   -26.28    40.89     0.65)  ; 97
          (  -98.12   -26.84    40.65     0.65)  ; 98
          (  -98.77   -27.40    40.65     0.65)  ; 99
          (  -98.96   -28.24    40.63     0.65)  ; 100
          (  -98.96   -29.17    40.63     0.65)  ; 101
          (  -98.96   -29.73    40.63     0.65)  ; 102
          (  -99.33   -30.20    40.61     0.65)  ; 103
          (  -99.98   -30.48    40.60     0.65)  ; 104
          ( -100.35   -30.85    40.60     0.65)  ; 105
          ( -100.63   -30.85    40.60     0.65)  ; 106
          ( -101.00   -31.13    40.59     0.65)  ; 107
          ( -101.56   -31.69    40.50     0.65)  ; 108
          ( -101.74   -31.88    40.45     0.65)  ; 109
          ( -101.93   -32.06    40.45     0.65)  ; 110
          ( -102.95   -33.09    41.16     0.65)  ; 111
          ( -103.51   -33.09    41.40     0.65)  ; 112
          ( -104.16   -33.18    41.81     0.65)  ; 113
          ( -104.81   -33.37    42.08     0.65)  ; 114
          ( -105.46   -33.46    42.10     0.65)  ; 115
          ( -106.39   -33.46    42.20     0.65)  ; 116
          ( -106.67   -33.28    42.63     0.65)  ; 117
          ( -106.86   -32.90    42.83     0.65)  ; 118
          ( -107.04   -32.44    42.83     0.65)  ; 119
          ( -107.13   -31.97    42.83     0.65)  ; 120
          ( -107.41   -31.50    42.83     0.65)  ; 121
          ( -107.97   -31.13    42.87     0.65)  ; 122
          ( -108.71   -30.57    43.21     0.65)  ; 123
          ( -109.55   -29.73    43.82     0.65)  ; 124
          ( -110.67   -29.64    44.00     0.65)  ; 125
          ( -111.04   -29.64    44.29     0.65)  ; 126
          ( -111.41   -29.64    44.73     0.65)  ; 127
          ( -112.06   -29.54    45.26     0.65)  ; 128
          ( -112.62   -29.54    45.42     0.65)  ; 129
          ( -113.36   -29.26    45.78     0.65)  ; 130
          ( -113.82   -29.73    45.78     0.65)  ; 131
          ( -114.10   -30.10    45.92     0.65)  ; 132
          ( -114.47   -30.57    46.13     0.65)  ; 133
          ( -114.75   -31.13    46.58     0.65)  ; 134
          ( -114.85   -31.32    46.85     0.65)  ; 135
          ( -115.40   -31.69    47.09     0.65)  ; 136
          ( -115.59   -31.88    47.43     0.65)  ; 137
          ( -116.15   -32.34    48.12     0.65)  ; 138
          ( -116.98   -32.53    48.12     0.65)  ; 139
          ( -117.45   -32.72    48.81     0.65)  ; 140
          ( -117.82   -33.18    49.05     0.65)  ; 141
          ( -118.19   -34.02    49.04     0.65)  ; 142
          ( -118.28   -34.30    50.01     0.65)  ; 143
          ( -118.66   -34.30    50.72     0.65)  ; 144
          ( -119.03   -34.30    51.32     0.65)  ; 145
          ( -119.31   -33.74    52.56     0.65)  ; 146
          ( -119.96   -33.09    52.79     0.65)  ; 147
          ( -120.70   -33.28    53.36     0.65)  ; 148
          ( -121.16   -33.46    53.69     0.65)  ; 149
          ( -121.54   -33.65    53.69     0.65)  ; 150
          ( -121.82   -33.84    54.31     0.65)  ; 151
          ( -122.28   -33.93    54.63     0.65)  ; 152
          ( -122.56   -33.84    54.69     0.65)  ; 153
          ( -122.65   -33.84    56.38     0.65)  ; 154
          ( -122.93   -33.84    57.03     0.65)  ; 155
          ( -123.39   -33.84    57.87     0.65)  ; 156
          ( -123.49   -34.21    58.46     0.65)  ; 157
          ( -123.77   -34.49    59.04     0.65)  ; 158
          ( -124.23   -34.77    59.39     0.65)  ; 159
          ( -124.79   -34.95    60.06     0.65)  ; 160
          ( -125.25   -35.05    60.51     0.65)  ; 161
          ( -125.90   -35.05    61.04     0.65)  ; 162
          ( -126.28   -34.95    61.49     0.65)  ; 163
          ( -126.74   -34.77    61.63     0.65)  ; 164
          ( -127.58   -34.67    61.87     0.65)  ; 165
          ( -129.62   -34.67    61.97     0.65)  ; 166
          ( -130.55   -34.49    62.45     0.65)  ; 167
          ( -130.74   -34.21    62.99     0.65)  ; 168
          ( -131.01   -33.93    63.47     0.65)  ; 169
          ( -131.29   -33.65    63.60     0.65)  ; 170
           Normal
        )  ;  End of split
      |
        (  -21.68    -8.65    20.86     0.84)  ; 1, R-1-2-2
        (  -22.34    -8.93    20.86     0.84)  ; 2
        (  -22.43    -9.21    20.75     0.84)  ; 3
        (  -22.43    -9.49    20.55     0.84)  ; 4
        (  -22.71    -9.86    20.47     0.84)  ; 5
        (  -23.36   -10.70    20.47     0.84)  ; 6
        (  -23.64   -10.98    20.52     0.84)  ; 7
        (  -24.10   -11.35    20.64     0.84)  ; 8
        (  -24.29   -11.63    19.83     0.84)  ; 9
        (  -24.57   -11.91    19.83     0.84)  ; 10
        (  -25.31   -12.75    19.44     0.84)  ; 11
        (  -25.59   -12.94    19.39     0.84)  ; 12
        (
          (  -26.43   -13.79    22.26     0.74)  ; 1, R-1-2-2-1
          (  -28.57   -13.70    22.26     0.74)  ; 2
          (  -29.68   -13.70    22.10     0.74)  ; 3
          (  -30.15   -14.17    21.63     0.74)  ; 4
          (  -30.33   -14.35    21.55     0.74)  ; 5
          (  -31.08   -14.82    21.26     0.74)  ; 6
          (  -31.82   -15.01    20.88     0.74)  ; 7
          (  -32.38   -15.01    20.62     0.74)  ; 8
          (  -33.12   -15.19    20.01     0.74)  ; 9
          (  -33.86   -15.19    19.99     0.74)  ; 10
          (  -34.42   -15.38    19.48     0.74)  ; 11
          (  -35.44   -15.66    19.32     0.74)  ; 12
          (  -36.00   -16.12    18.89     0.74)  ; 13
          (  -36.47   -16.59    18.71     0.74)  ; 14
          (  -36.65   -17.62    18.45     0.74)  ; 15
          (  -36.74   -17.90    18.29     0.74)  ; 16
          (  -37.30   -18.46    18.21     0.74)  ; 17
          (
            (  -37.71   -18.66    18.05     0.56)  ; 1, R-1-2-2-1-1
             Normal
          |
            (  -38.42   -19.02    18.22     0.65)  ; 1, R-1-2-2-1-2
