;	V3 text file written for MicroBrightField products.
      (  -50.40  -148.39   -15.75     0.46)  ; 23
      (  -50.58  -148.95   -15.25     0.46)  ; 24
      (  -50.68  -149.32   -14.97     0.46)  ; 25
      (  -50.58  -149.88   -14.97     0.46)  ; 26
      (  -50.49  -151.00   -14.71     0.46)  ; 27
      (  -50.49  -151.75   -14.63     0.46)  ; 28
      (  -50.77  -153.15   -14.46     0.46)  ; 29
      (  -51.24  -154.27   -14.32     0.46)  ; 30
      (  -52.07  -155.85   -14.18     0.46)  ; 31
      (  -52.63  -156.41   -14.15     0.46)  ; 32
      (  -53.00  -156.79   -14.07     0.46)  ; 33
      (  -53.74  -157.72   -13.86     0.46)  ; 34
      (  -54.49  -158.75   -13.82     0.46)  ; 35
      (  -54.77  -159.12   -13.82     0.46)  ; 36
      (  -55.60  -159.40   -13.82     0.46)  ; 37
      (  -56.16  -159.59   -13.82     0.46)  ; 38
      (  -56.53  -159.40   -13.49     0.46)  ; 39
      (  -57.09  -159.59   -13.12     0.46)  ; 40
      (  -57.83  -159.59   -13.10     0.46)  ; 41
      (  -58.48  -160.05   -13.10     0.46)  ; 42
      (  -58.58  -160.80   -12.87     0.46)  ; 43
      (  -58.58  -161.08   -12.74     0.46)  ; 44
      (  -59.13  -161.82   -12.63     0.46)  ; 45
      (  -59.41  -162.38   -12.60     0.46)  ; 46
      (  -59.60  -162.66   -12.51     0.46)  ; 47
      (  -59.97  -163.22   -12.47     0.46)  ; 48
      (  -60.53  -163.60   -12.37     0.46)  ; 49
      (  -61.27  -164.25   -12.34     0.46)  ; 50
      (  -61.55  -165.28   -12.29     0.46)  ; 51
      (  -61.55  -165.93   -12.10     0.46)  ; 52
      (  -61.55  -166.30   -11.49     0.46)  ; 53
      (  -61.46  -167.14   -10.81     0.46)  ; 54
      (  -61.46  -169.29   -10.65     0.46)  ; 55
      (  -61.64  -170.13   -10.56     0.46)  ; 56
      (  -61.83  -171.34   -10.53     0.46)  ; 57
      (  -61.83  -171.71   -10.49     0.46)  ; 58
      (  -60.71  -171.71   -10.48     0.46)  ; 59
      (  -60.34  -171.71   -10.27     0.46)  ; 60
      (  -59.13  -171.90   -10.09     0.46)  ; 61
      (  -58.67  -172.09   -10.06     0.46)  ; 62
      (  -58.30  -172.27    -9.77     0.46)  ; 63
       Normal
    |
      (  -55.05  -131.60   -17.56     0.46)  ; 1, R-2-2
      (  -55.60  -132.81   -17.48     0.46)  ; 2
      (  -55.79  -133.00   -17.44     0.46)  ; 3
      (  -55.79  -133.65   -17.34     0.46)  ; 4
      (  -55.79  -134.68   -17.33     0.46)  ; 5
      (  -55.79  -135.42   -17.35     0.46)  ; 6
      (  -55.88  -136.92   -17.30     0.46)  ; 7
      (  -57.00  -137.38   -17.75     0.46)  ; 8
      (  -57.55  -137.20   -17.93     0.46)  ; 9
      (  -58.20  -137.66   -17.93     0.46)  ; 10
      (  -58.48  -138.13   -18.35     0.46)  ; 11
      (  -58.58  -140.56   -18.80     0.46)  ; 12
      (  -58.76  -141.67   -18.78     0.46)  ; 13
      (  -58.85  -142.14   -19.01     0.46)  ; 14
      (  -59.69  -142.70   -19.18     0.46)  ; 15
      (  -60.25  -142.98   -19.18     0.46)  ; 16
      (  -60.81  -142.89   -19.18     0.46)  ; 17
      (  -61.83  -143.45   -19.19     0.46)  ; 18
      (  -62.66  -143.54   -19.40     0.46)  ; 19
      (  -63.22  -143.82   -19.58     0.46)  ; 20
      (  -63.78  -144.10   -19.69     0.46)  ; 21
      (  -64.34  -144.57   -19.83     0.46)  ; 22
      (  -64.62  -145.03   -20.04     0.46)  ; 23
      (  -66.57  -145.78   -20.10     0.46)  ; 24
      (  -67.31  -146.34   -20.17     0.46)  ; 25
      (  -67.59  -146.99   -20.23     0.46)  ; 26
      (  -67.59  -147.36   -20.23     0.46)  ; 27
      (  -67.68  -147.74   -20.26     0.46)  ; 28
      (  -67.77  -148.20   -20.86     0.46)  ; 29
      (  -67.87  -148.48   -21.01     0.46)  ; 30
      (  -68.15  -149.79   -21.34     0.46)  ; 31
      (  -68.15  -150.35   -21.76     0.46)  ; 32
      (  -68.05  -151.10   -21.76     0.46)  ; 33
      (  -67.87  -151.38   -21.76     0.46)  ; 34
      (  -67.59  -151.66   -22.62     0.46)  ; 35
      (  -66.94  -152.03   -23.03     0.46)  ; 36
      (  -66.47  -152.12   -23.22     0.46)  ; 37
      (  -66.20  -152.22   -23.43     0.46)  ; 38
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (    7.08    -1.99    -0.16     0.74)  ; Root
  (    7.08    -1.99     1.62     0.74)  ; 1, R
  (    7.63    -1.99     3.45     0.74)  ; 2
  (    7.63    -1.99     4.80     0.74)  ; 3
  (    7.91    -2.36     6.14     0.74)  ; 4
  (    8.47    -2.83     7.60     0.74)  ; 5
  (    8.66    -3.11     9.00     0.74)  ; 6
  (    9.03    -3.39    10.15     0.74)  ; 7
  (    9.12    -3.39    10.95     0.74)  ; 8
  (   10.51    -3.20    10.95     0.74)  ; 9
  (   10.89    -3.11    11.16     0.74)  ; 10
  (   11.44    -2.92    11.85     0.74)  ; 11
  (   12.00    -2.92    11.97     0.74)  ; 12
  (   12.74    -2.92    11.97     0.74)  ; 13
  (   13.58    -2.92    11.97     0.74)  ; 14
  (   13.86    -2.92    12.20     0.74)  ; 15
  (   14.79    -2.92    12.39     0.74)  ; 16
  (   15.07    -3.01    12.61     0.74)  ; 17
  (   15.35    -3.29    13.08     0.74)  ; 18
  (   16.18    -4.13    13.08     0.74)  ; 19
  (   16.74    -4.32    13.10     0.74)  ; 20
  (   17.67    -4.79    13.25     0.74)  ; 21
  (   17.95    -5.07    13.41     0.74)  ; 22
  (   18.69    -5.72    13.87     0.74)  ; 23
  (   19.16    -6.09    13.92     0.74)  ; 24
  (   19.53    -6.47    13.90     0.74)  ; 25
  (   19.81    -6.65    14.47     0.74)  ; 26
  (   20.46    -6.93    14.67     0.74)  ; 27
  (   20.92    -7.12    14.67     0.74)  ; 28
  (   22.87    -7.49    15.02     0.74)  ; 29
  (   23.52    -7.49    15.32     0.74)  ; 30
  (   24.36    -7.59    15.32     0.74)  ; 31
  (   24.73    -7.59    15.36     0.74)  ; 32
  (   25.75    -7.68    15.67     0.74)  ; 33
  (   26.31    -7.68    15.82     0.74)  ; 34
  (   27.15    -7.87    15.83     0.74)  ; 35
  (   28.45    -7.87    15.83     0.74)  ; 36
  (   30.58    -8.80    16.01     0.74)  ; 37
  (   31.61    -9.54    16.25     0.74)  ; 38
  (   32.16   -10.10    16.43     0.74)  ; 39
  (   33.19   -10.85    16.55     0.74)  ; 40
  (   33.65   -11.04    16.60     0.74)  ; 41
  (   34.49   -11.50    16.70     0.65)  ; 42
  (   35.05   -11.78    17.10     0.65)  ; 43
  (   36.66   -12.02    20.46     0.65)  ; 44
  (   37.13   -12.02    20.65     0.65)  ; 45
  (   39.08   -12.30    20.86     0.65)  ; 46
  (   39.73   -12.30    20.92     0.65)  ; 47
  (   40.75   -12.58    20.97     0.65)  ; 48
  (   41.68   -12.67    21.01     0.65)  ; 49
  (   44.19   -12.86    21.50     0.65)  ; 50
  (   45.49   -12.86    21.93     0.65)  ; 51
  (   45.86   -12.86    22.75     0.65)  ; 52
  (   46.79   -12.58    23.14     0.65)  ; 53
  (   48.56   -12.30    23.18     0.65)  ; 54
  (   49.11   -12.30    23.33     0.65)  ; 55
  (   49.58   -12.21    23.41     0.65)  ; 56
  (   50.51   -12.02    23.95     0.65)  ; 57
  (   51.16   -11.93    24.45     0.65)  ; 58
  (   51.62   -11.93    24.45     0.65)  ; 59
  (   52.27   -11.83    24.98     0.65)  ; 60
  (   52.83   -11.83    25.29     0.65)  ; 61
  (   54.04   -12.02    25.29     0.65)  ; 62
  (   55.43   -12.02    25.58     0.65)  ; 63
  (   56.36   -12.02    25.97     0.65)  ; 64
  (   57.10   -12.02    26.23     0.65)  ; 65
  (   58.03   -11.74    26.49     0.65)  ; 66
  (   58.31   -11.65    26.51     0.65)  ; 67
  (   58.96   -10.90    27.41     0.65)  ; 68
  (   59.33   -10.53    27.41     0.65)  ; 69
  (   59.80   -10.25    27.91     0.65)  ; 70
  (   60.17   -10.15    28.36     0.65)  ; 71
  (   60.63   -10.15    28.36     0.65)  ; 72
  (   61.19   -10.06    29.10     0.65)  ; 73
  (   61.56   -10.06    29.30     0.65)  ; 74
  (   62.12   -10.06    30.01     0.65)  ; 75
  (   62.49   -10.06    30.12     0.65)  ; 76
  (   63.05    -9.97    30.25     0.65)  ; 77
  (   63.61    -9.87    30.92     0.65)  ; 78
  (   64.72    -9.59    31.05     0.65)  ; 79
  (   65.56    -9.59    31.05     0.65)  ; 80
  (   65.65    -9.59    31.07     0.65)  ; 81
  (   66.12    -9.13    31.15     0.65)  ; 82
  (   66.67    -8.94    31.69     0.65)  ; 83
  (   66.95    -8.75    32.01     0.65)  ; 84
  (   67.98    -8.75    33.13     0.65)  ; 85
  (   69.09    -8.85    33.13     0.65)  ; 86
  (   70.67    -9.50    33.97     0.65)  ; 87
  (   71.13    -9.59    34.45     0.65)  ; 88
  (   71.60    -9.50    34.71     0.65)  ; 89
  (   71.97    -9.41    36.38     0.65)  ; 90
  (   72.62    -9.13    36.92     0.65)  ; 91
  (   72.99    -8.94    36.98     0.65)  ; 92
  (   73.74    -8.57    38.12     0.65)  ; 93
  (   74.39    -8.01    38.12     0.65)  ; 94
  (   75.04    -7.82    38.72     0.65)  ; 95
  (   75.50    -7.54    38.75     0.65)  ; 96
  (   76.34    -7.54    38.98     0.65)  ; 97
  (   76.62    -7.45    39.10     0.65)  ; 98
  (   77.17    -7.35    39.13     0.65)  ; 99
  (   77.55    -7.17    39.23     0.65)  ; 100
  (   78.01    -6.70    39.26     0.65)  ; 101
  (   78.57    -6.24    39.43     0.65)  ; 102
  (   78.94    -6.14    39.47     0.65)  ; 103
  (   80.15    -5.96    39.48     0.65)  ; 104
  (   80.69    -5.54    39.49     0.65)  ; 105
  (   80.97    -4.89    39.67     0.65)  ; 106
  (   81.15    -4.51    39.91     0.65)  ; 107
  (   81.71    -4.79    40.41     0.65)  ; 108
  (   82.36    -5.26    40.47     0.65)  ; 109
  (   83.10    -5.45    40.52     0.65)  ; 110
  (   83.29    -5.26    41.28     0.65)  ; 111
  (   83.94    -5.26    41.46     0.65)  ; 112
  (   84.68    -5.17    41.54     0.65)  ; 113
  (   85.52    -5.07    41.67     0.65)  ; 114
  (   86.35    -4.42    41.82     0.65)  ; 115
  (   86.73    -4.05    41.83     0.65)  ; 116
  (   87.66    -3.30    41.99     0.65)  ; 117
  (   88.31    -3.02    42.11     0.65)  ; 118
  (   88.96    -2.46    42.21     0.65)  ; 119
  (   89.23    -2.09    42.29     0.65)  ; 120
  (   90.35    -1.25    42.30     0.65)  ; 121
  (   91.00    -1.16    42.40     0.65)  ; 122
  (   91.46    -1.06    42.81     0.65)  ; 123
  (   91.93    -1.06    42.89     0.65)  ; 124
  (   92.77    -0.97    42.92     0.65)  ; 125
  (   93.32    -0.78    42.92     0.65)  ; 126
  (   93.60    -0.78    42.92     0.65)  ; 127
  (   94.62    -0.88    42.96     0.65)  ; 128
  (   95.37    -0.69    42.96     0.65)  ; 129
  (   96.48    -0.69    42.97     0.65)  ; 130
  (   97.78    -0.78    43.17     0.65)  ; 131
  (   99.36    -0.88    43.18     0.65)  ; 132
  (  100.01    -0.88    43.26     0.65)  ; 133
  (  100.94    -0.13    43.28     0.65)  ; 134
  (  101.78     1.08    43.28     0.65)  ; 135
  (  102.06     1.46    43.29     0.65)  ; 136
  (  104.19     2.02    43.77     0.65)  ; 137
  (  105.03     2.48    44.14     0.65)  ; 138
  (  105.12     2.67    45.40     0.65)  ; 139
  (  105.50     4.25    45.67     0.65)  ; 140
  (  105.77     5.00    46.02     0.65)  ; 141
  (  106.52     5.56    46.81     0.65)  ; 142
  (  107.35     6.12    46.81     0.65)  ; 143
  (  108.10     6.68    47.84     0.65)  ; 144
  (  108.66     6.96    47.84     0.65)  ; 145
  (  109.40     7.43    48.74     0.65)  ; 146
  (  109.68     7.80    48.74     0.65)  ; 147
  (  109.96     8.08    49.42     0.65)  ; 148
  (  110.23     8.64    49.42     0.65)  ; 149
  (  110.98     8.92    49.77     0.65)  ; 150
  (  111.44     9.29    49.93     0.65)  ; 151
  (  112.46    10.50    50.33     0.65)  ; 152
  (  113.21    10.60    50.69     0.65)  ; 153
  (  113.95    10.78    50.69     0.65)  ; 154
  (  114.14    10.97    50.99     0.65)  ; 155
  (  114.42    11.25    51.53     0.65)  ; 156
  (  114.97    12.09    51.60     0.65)  ; 157
  (  115.07    12.37    51.96     0.65)  ; 158

  (OpenCircle
    (Color Yellow)
    (Name "Putative Synapse")
    (   58.69   -11.60    55.55     0.19)  ; 1
  )  ;  End of markers
   Normal
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (    6.50     2.09    -0.11     0.65)  ; Root
  (    7.15     2.09     0.89     0.65)  ; 1, R
  (    7.24     2.19     2.14     0.65)  ; 2
  (    8.17     2.19     3.53     0.65)  ; 3
  (    8.73     2.37     3.90     0.65)  ; 4
  (    9.01     2.56     4.06     0.65)  ; 5
  (    9.47     2.75     4.63     0.65)  ; 6
  (    9.93     2.93     4.59     0.65)  ; 7
  (   10.03     3.12     4.58     0.65)  ; 8
  (   11.24     3.31     4.59     0.65)  ; 9
  (   11.98     3.49     4.60     0.65)  ; 10
  (
    (   12.63     2.37     4.61     0.56)  ; 1, R-1
    (   13.37     1.44     4.89     0.56)  ; 2
    (   14.12     0.51     5.03     0.56)  ; 3
    (   14.30    -0.43     5.14     0.56)  ; 4
    (   14.58    -1.27     5.46     0.56)  ; 5
    (   14.67    -2.10     5.54     0.56)  ; 6
    (   14.95    -2.66     5.54     0.56)  ; 7
    (   14.86    -3.78     3.91     0.56)  ; 8
    (   14.77    -4.53     3.06     0.56)  ; 9
    (   15.04    -5.09     2.96     0.56)  ; 10
    (   15.23    -5.84     2.96     0.56)  ; 11
    (   15.42    -7.05     2.19     0.56)  ; 12
    (   15.79    -7.24     1.33     0.56)  ; 13
    (   16.44    -7.89     0.48     0.56)  ; 14
    (   16.62    -8.26     0.47     0.56)  ; 15
    (   16.90    -9.01     0.47     0.56)  ; 16
    (   17.27   -10.03    -0.03     0.56)  ; 17
    (   18.02   -10.78    -1.03     0.56)  ; 18
    (   18.30   -10.97    -1.58     0.56)  ; 19
    (   18.58   -11.62    -1.58     0.56)  ; 20
    (   18.58   -12.27    -2.16     0.56)  ; 21
    (   18.58   -12.74    -2.91     0.56)  ; 22
    (   18.48   -13.95    -3.60     0.56)  ; 23
    (   18.48   -14.70    -3.60     0.56)  ; 24
    (   18.67   -14.98    -4.76     0.56)  ; 25
    (   19.41   -14.98    -6.32     0.56)  ; 26
    (   20.34   -15.16    -6.43     0.56)  ; 27
    (   20.62   -15.35    -6.46     0.56)  ; 28
    (   20.81   -15.82    -7.34     0.56)  ; 29
    (   20.90   -16.00    -8.98     0.56)  ; 30
    (   21.46   -16.28    -9.84     0.56)  ; 31
    (   22.76   -16.66    -9.84     0.56)  ; 32
    (   24.43   -17.40   -10.18     0.56)  ; 33
    (   24.99   -18.06   -10.69     0.56)  ; 34
    (   26.01   -19.55   -11.92     0.56)  ; 35
    (   26.85   -20.57   -11.91     0.56)  ; 36
    (   27.12   -20.57   -11.94     0.56)  ; 37
    (   28.80   -20.30   -12.52     0.56)  ; 38
    (   30.93   -20.02   -13.51     0.56)  ; 39
    (   31.77   -20.02   -13.51     0.56)  ; 40
    (   32.33   -20.20   -13.71     0.56)  ; 41
    (   32.61   -20.48   -14.43     0.56)  ; 42
    (   33.54   -21.04   -15.11     0.56)  ; 43
    (   35.77   -21.69   -15.71     0.56)  ; 44
    (   36.69   -21.51   -15.71     0.56)  ; 45
    (   37.40   -21.51   -15.71     0.56)  ; 46
    (   38.70   -21.42   -15.47     0.56)  ; 47
    (   38.80   -21.23   -15.27     0.56)  ; 48
    (   39.17   -20.95   -14.80     0.56)  ; 49
    (   39.82   -20.67   -14.27     0.56)  ; 50
    (   40.56   -20.76   -13.85     0.56)  ; 51
    (   41.58   -21.42   -13.84     0.56)  ; 52
    (   41.77   -21.70   -13.84     0.56)  ; 53
    (   42.88   -22.63   -13.83     0.46)  ; 54
    (   42.98   -22.54   -14.50     0.46)  ; 55
    (   43.26   -22.35   -13.50     0.46)  ; 56
    (   43.72   -22.16   -13.30     0.46)  ; 57
    (   44.56   -21.88   -11.69     0.46)  ; 58
    (   45.95   -21.32   -11.13     0.46)  ; 59
    (   46.41   -21.04   -10.04     0.46)  ; 60
    (   46.41   -21.04    -8.37     0.46)  ; 61
    (   46.60   -20.58    -7.13     0.46)  ; 62
    (   46.60   -20.39    -5.45     0.46)  ; 63
    (   46.88   -20.11    -5.45     0.46)  ; 64
    (   47.44   -19.55    -3.89     0.46)  ; 65
    (   47.53   -19.27    -3.89     0.46)  ; 66
    (   48.27   -18.43    -2.43     0.46)  ; 67
    (   48.64   -18.06    -2.43     0.46)  ; 68
    (   48.92   -17.59    -1.05     0.46)  ; 69
    (   48.83   -16.75    -0.83     0.46)  ; 70
    (   48.83   -15.63     0.19     0.46)  ; 71
    (   48.83   -14.89     0.58     0.46)  ; 72
    (   48.83   -14.23     1.39     0.46)  ; 73
    (   48.83   -13.77     2.13     0.46)  ; 74
    (   49.11   -12.56     2.93     0.46)  ; 75
    (   49.48   -11.81     3.01     0.46)  ; 76
    (   49.76   -11.16     4.43     0.46)  ; 77
    (   49.95    -9.48     4.87     0.46)  ; 78
    (   49.95    -7.70     5.64     0.46)  ; 79
    (   49.95    -7.05     5.64     0.46)  ; 80
    (   50.87    -6.59     6.49     0.46)  ; 81
    (   51.34    -6.12     6.98     0.46)  ; 82
    (   51.62    -4.35     7.11     0.46)  ; 83
    (   51.62    -4.07     8.25     0.46)  ; 84
    (   52.36    -3.41     8.29     0.46)  ; 85
    (   52.64    -3.32     9.65     0.46)  ; 86
    (   53.94    -2.95     9.69     0.46)  ; 87
    (   55.71    -1.64    10.03     0.46)  ; 88
     Normal
  |
    (   11.61     4.61     4.60     0.56)  ; 1, R-2
    (   11.61     4.98     4.26     0.56)  ; 2
    (   11.61     5.64     4.00     0.56)  ; 3
    (   11.61     6.20     3.78     0.56)  ; 4
    (   11.79     6.85     3.59     0.56)  ; 5
    (   11.79     7.41     3.58     0.56)  ; 6
    (   11.79     8.34     3.50     0.56)  ; 7
    (   11.70     8.90     3.26     0.56)  ; 8
    (   11.79     9.65     2.82     0.56)  ; 9
    (   11.98     9.93     2.64     0.56)  ; 10
    (   12.16    10.12     2.24     0.56)  ; 11
    (   12.44    10.49     2.24     0.56)  ; 12
    (   13.37    10.77     2.24     0.56)  ; 13
    (   13.56    11.51     1.92     0.56)  ; 14
    (   13.19    12.63     1.64     0.56)  ; 15
    (   13.19    13.01     1.37     0.56)  ; 16
    (   13.28    13.94     1.37     0.56)  ; 17
    (   13.19    14.97     1.37     0.56)  ; 18
    (   13.19    15.53     1.29     0.56)  ; 19
    (   13.37    15.99     2.48     0.56)  ; 20
    (   13.47    16.27     2.84     0.56)  ; 21
    (   13.56    16.55     2.83     0.56)  ; 22
    (   13.74    17.02     4.12     0.56)  ; 23
    (   14.30    17.58     4.13     0.56)  ; 24
    (   14.67    17.86     5.57     0.56)  ; 25
    (   15.14    18.32     5.62     0.56)  ; 26
    (   15.32    18.51     6.94     0.56)  ; 27
    (   15.42    18.88     7.01     0.56)  ; 28
    (   15.51    19.44     8.56     0.56)  ; 29
    (   15.70    19.82     9.32     0.56)  ; 30
    (   16.35    20.28     9.78     0.56)  ; 31
    (   16.90    20.38     9.82     0.56)  ; 32
    (   18.39    20.47     9.89     0.56)  ; 33
    (   20.06    21.03    10.03     0.56)  ; 34
    (   20.62    21.59    10.07     0.56)  ; 35
    (   21.27    22.24    10.23     0.56)  ; 36
    (   21.55    22.90    10.44     0.56)  ; 37
    (   21.73    24.29    10.60     0.56)  ; 38
    (   21.83    24.57    10.84     0.56)  ; 39
    (   22.57    25.04    11.28     0.56)  ; 40
    (   23.69    25.51    11.30     0.56)  ; 41
    (   24.99    25.97    11.31     0.56)  ; 42
    (   25.64    26.72    11.90     0.56)  ; 43
    (   26.01    27.56    11.94     0.56)  ; 44
    (   26.57    27.93    11.95     0.56)  ; 45
    (   27.22    28.77    12.14     0.56)  ; 46
    (   27.87    29.24    12.30     0.56)  ; 47
    (   28.24    29.89    12.35     0.56)  ; 48
    (   28.80    31.01    12.43     0.56)  ; 49
    (   28.80    31.76    12.46     0.56)  ; 50
    (   28.98    32.50    12.67     0.56)  ; 51
    (   29.45    32.97    12.72     0.56)  ; 52
    (   29.54    33.06    12.75     0.56)  ; 53
    (
      (   29.82    34.09    12.75     0.46)  ; 1, R-2-1
      (   29.82    34.74    12.91     0.46)  ; 2
      (   29.82    35.49    13.10     0.46)  ; 3
      (   30.02    36.11    13.14     0.46)  ; 4
      (   30.21    36.49    13.39     0.46)  ; 5
      (   31.23    37.33    13.51     0.46)  ; 6
      (   31.60    37.61    13.65     0.46)  ; 7
      (   31.79    38.26    12.79     0.46)  ; 8
      (   31.97    39.01    12.40     0.46)  ; 9
      (   32.25    39.57    11.61     0.46)  ; 10
      (   32.62    40.50    10.82     0.46)  ; 11
      (   32.62    40.87    10.16     0.46)  ; 12
      (   32.72    41.43    10.13     0.46)  ; 13
      (   32.62    42.55     9.76     0.46)  ; 14
      (   32.62    42.92     8.97     0.46)  ; 15
      (   32.72    44.14     8.10     0.46)  ; 16
      (   32.81    44.60     8.10     0.46)  ; 17
      (   33.00    45.26     7.93     0.46)  ; 18
      (   33.65    46.00     7.49     0.46)  ; 19
      (   33.83    46.66     7.22     0.46)  ; 20
      (   34.48    47.22     6.75     0.46)  ; 21
      (   35.13    47.31     6.53     0.46)  ; 22
      (   35.69    47.50     6.53     0.46)  ; 23
      (   36.16    47.59     6.53     0.46)  ; 24
      (   36.62    47.59     6.53     0.46)  ; 25
      (   36.71    47.68     6.41     0.46)  ; 26
      (   37.74    48.15     6.05     0.46)  ; 27
      (   38.76    48.61     5.86     0.46)  ; 28
      (   39.13    49.08     5.68     0.46)  ; 29
      (   39.87    50.20     5.68     0.46)  ; 30
      (   40.24    51.97     5.62     0.46)  ; 31
      (   40.34    52.81     5.50     0.46)  ; 32
      (   40.52    53.47     5.37     0.46)  ; 33
      (   41.08    54.21     5.31     0.46)  ; 34
      (   41.45    54.68     4.92     0.46)  ; 35
      (   42.20    55.89     4.84     0.46)  ; 36
      (   42.38    56.82     4.84     0.46)  ; 37
      (   42.85    57.94     4.53     0.46)  ; 38
      (   43.68    58.88     4.22     0.46)  ; 39
      (   44.80    59.62     4.22     0.46)  ; 40
      (   45.54    60.37     4.22     0.46)  ; 41
      (   46.28    61.21     4.20     0.46)  ; 42
      (   46.66    61.67     3.98     0.46)  ; 43
      (   48.24    62.70     3.98     0.46)  ; 44
      (   49.26    63.91     3.66     0.46)  ; 45
      (   51.21    64.29     3.52     0.46)  ; 46
      (   52.32    64.66     3.18     0.46)  ; 47
      (   52.97    65.03     3.18     0.46)  ; 48
      (   53.53    65.22     3.18     0.46)  ; 49
      (   54.83    65.41     3.12     0.46)  ; 50
      (   56.13    65.69     2.98     0.46)  ; 51
      (   57.34    66.25     2.89     0.46)  ; 52
      (   58.36    66.80     2.81     0.46)  ; 53
      (   58.92    67.18     2.78     0.46)  ; 54
      (   59.85    67.64     2.75     0.46)  ; 55
      (   60.97    68.11     2.73     0.46)  ; 56
      (   61.43    68.39     2.72     0.46)  ; 57
      (   61.99    68.67     2.72     0.46)  ; 58
      (   63.20    69.23     2.71     0.46)  ; 59
      (   64.40    69.42     2.71     0.46)  ; 60
      (   64.87    69.23     2.70     0.46)  ; 61
      (   65.70    68.76     2.38     0.46)  ; 62
      (   68.77    68.67     2.05     0.46)  ; 63
      (   69.42    68.58     2.05     0.46)  ; 64
      (   70.16    68.76     2.02     0.46)  ; 65
      (   70.54    68.86     1.54     0.46)  ; 66
      (   71.19    69.42     1.21     0.46)  ; 67
      (   71.93    69.32     1.17     0.46)  ; 68
      (   72.39    69.88     0.78     0.46)  ; 69
      (   72.86    70.16     0.78     0.46)  ; 70
      (   73.23    70.35     0.78     0.46)  ; 71
      (   73.51    70.35     0.78     0.46)  ; 72
      (   73.88    70.63     0.78     0.46)  ; 73
      (   74.16    70.72     0.78     0.46)  ; 74
      (   74.90    70.54     0.78     0.46)  ; 75
      (   75.55    70.63     0.73     0.46)  ; 76
      (   76.11    70.63     0.32     0.46)  ; 77
      (   76.58    70.91    -0.01     0.46)  ; 78
      (   77.04    71.10    -0.41     0.46)  ; 79
      (   78.34    71.56    -0.77     0.46)  ; 80
      (   78.71    71.75    -0.86     0.46)  ; 81
      (   79.83    72.31    -0.86     0.46)  ; 82
      (   80.48    73.18    -0.82     0.46)  ; 83
      (   80.67    73.36    -0.78     0.46)  ; 84
      (   81.04    73.74    -0.58     0.46)  ; 85
      (   81.69    74.48    -0.50     0.46)  ; 86
      (   82.15    74.95    -0.46     0.46)  ; 87
      (   82.71    75.42    -0.41     0.46)  ; 88
      (   83.73    76.26    -0.41     0.46)  ; 89
      (   84.48    76.44    -0.16     0.46)  ; 90
      (   85.50    76.63     0.00     0.46)  ; 91
      (   86.33    77.10     0.08     0.46)  ; 92
      (   88.10    77.38     0.19     0.46)  ; 93
      (   89.03    77.66     0.19     0.46)  ; 94
      (   89.68    77.75     0.24     0.46)  ; 95
      (   90.42    77.84     0.43     0.46)  ; 96
      (   91.26    77.84     0.43     0.46)  ; 97
      (   91.72    77.56     0.47     0.46)  ; 98
      (   92.75    77.19     0.68     0.46)  ; 99
      (   94.42    76.72     1.10     0.46)  ; 100
      (   95.25    76.54     1.10     0.46)  ; 101
      (   96.37    76.44     1.10     0.46)  ; 102
      (   97.39    76.07     1.16     0.46)  ; 103
      (   98.23    75.88     1.18     0.46)  ; 104
      (   99.06    75.98     1.16     0.46)  ; 105
      (  100.18    76.07     0.80     0.46)  ; 106
      (  101.11    76.91    -0.12     0.46)  ; 107
      (  101.48    77.10    -0.81     0.46)  ; 108
      (  101.85    77.28    -0.81     0.46)  ; 109
      (  102.13    77.47    -1.68     0.46)  ; 110
      (  102.50    78.03    -2.36     0.46)  ; 111
      (  102.87    78.87    -3.37     0.46)  ; 112
      (  103.15    78.96    -4.41     0.46)  ; 113
      (  103.43    79.05    -4.52     0.46)  ; 114
      (  103.62    79.43    -4.45     0.46)  ; 115
      (  103.80    79.71    -3.82     0.46)  ; 116
      (  103.90    79.99    -3.03     0.46)  ; 117
      (  103.90    80.17    -2.62     0.46)  ; 118
      (  103.80    80.45    -2.61     0.46)  ; 119
      (  103.62    80.55    -0.99     0.46)  ; 120
      (  103.62    80.55     0.55     0.46)  ; 121
      (  103.62    80.55     2.06     0.46)  ; 122
       Normal
    |
      (   30.71    32.95    12.77     0.37)  ; 1, R-2-2
      (   31.73    33.14    12.95     0.37)  ; 2
      (   32.10    33.23    12.98     0.37)  ; 3
      (   32.66    33.70    13.02     0.37)  ; 4
      (   33.31    34.17    13.35     0.37)  ; 5
      (   33.68    34.63    13.54     0.37)  ; 6
      (   34.33    35.19    13.65     0.37)  ; 7
      (   35.08    35.47    13.69     0.37)  ; 8
      (   35.35    35.85    13.69     0.37)  ; 9
      (   35.82    35.94    13.80     0.37)  ; 10
      (   36.56    35.94    13.93     0.37)  ; 11
      (   37.49    35.94    14.14     0.37)  ; 12
      (   37.96    35.94    14.15     0.37)  ; 13
      (   38.70    36.22    14.13     0.37)  ; 14
      (   39.07    36.31    12.36     0.37)  ; 15
      (   39.81    36.50    12.33     0.37)  ; 16
