;	V3 text file written for MicroBrightField products.
          (   63.78   -20.82    45.23     0.93)  ; 24
          (   65.17   -21.76    46.04     0.93)  ; 25
          (   65.64   -21.01    46.53     0.93)  ; 26
          (   66.01   -20.45    46.93     0.93)  ; 27
          (   66.66   -20.64    47.43     0.93)  ; 28
          (   66.66   -21.48    47.80     0.93)  ; 29
          (   66.75   -21.85    47.84     0.93)  ; 30
          (   67.87   -21.66    48.16     0.93)  ; 31
          (   68.70   -21.29    48.66     0.93)  ; 32
          (   70.28   -21.10    48.67     0.93)  ; 33
          (   71.58   -21.10    48.70     0.93)  ; 34
          (   72.40   -20.53    48.71     0.84)  ; 35
          (   73.33   -19.78    48.72     0.84)  ; 36
          (   74.81   -19.41    49.12     0.84)  ; 37
          (   75.65   -19.78    49.47     0.84)  ; 38
          (   76.21   -20.34    49.78     0.84)  ; 39
          (   78.34   -20.16    50.24     0.84)  ; 40
          (   78.72   -19.22    50.43     0.84)  ; 41
          (   80.39   -18.66    50.59     0.84)  ; 42
          (   81.50   -19.32    50.76     0.84)  ; 43
          (   82.80   -19.78    51.06     0.84)  ; 44
          (   82.80   -19.32    51.35     0.84)  ; 45
          (   82.80   -18.48    51.70     0.84)  ; 46
          (   83.36   -18.10    51.88     0.84)  ; 47
          (   84.75   -18.29    52.21     0.84)  ; 48
          (   85.59   -18.66    52.42     0.84)  ; 49
          (   86.71   -18.94    52.55     0.84)  ; 50
          (   86.89   -19.04    52.59     0.84)  ; 51
          (   87.54   -19.04    52.86     0.84)  ; 52
          (   87.91   -18.94    53.16     0.84)  ; 53
          (   88.29   -18.38    53.33     0.84)  ; 54
          (   89.59   -17.82    53.61     0.84)  ; 55
          (   90.70   -18.10    53.76     0.84)  ; 56
          (   90.79   -19.04    53.72     0.84)  ; 57
          (   91.26   -19.88    53.85     0.84)  ; 58
          (   92.56   -19.88    53.99     0.84)  ; 59
          (   93.58   -19.97    54.39     0.84)  ; 60
          (   93.95   -19.50    54.50     0.84)  ; 61
          (   94.70   -18.85    54.78     0.84)  ; 62
          (   96.09   -18.66    54.99     0.84)  ; 63
          (   97.76   -19.04    55.20     0.84)  ; 64
          (   98.97   -18.66    55.45     0.84)  ; 65
          (  100.55   -18.57    55.46     0.84)  ; 66
          (  101.02   -18.94    55.50     0.84)  ; 67
          (  102.87   -19.41    55.92     0.84)  ; 68
          (  103.62   -20.06    55.92     0.84)  ; 69
          (  105.10   -20.25    55.92     0.84)  ; 70
          (  105.94   -19.97    56.37     0.84)  ; 71
          (  107.52   -20.44    57.38     0.84)  ; 72
          (  108.45   -20.71    57.86     0.84)  ; 73
          (  109.19   -20.53    58.18     0.84)  ; 74
          (  109.84   -19.60    58.46     0.84)  ; 75
          (  111.05   -19.78    58.66     0.84)  ; 76
          (  111.05   -20.62    58.71     0.84)  ; 77
          (  111.42   -20.71    58.85     0.84)  ; 78
          (  111.98   -20.62    59.12     0.84)  ; 79
          (  113.56   -20.16    59.47     0.84)  ; 80
          (  114.49   -19.69    59.73     0.84)  ; 81
          (  115.33   -19.69    59.75     0.84)  ; 82
          (  116.63   -20.44    60.17     0.84)  ; 83
          (  117.37   -21.09    60.21     0.84)  ; 84
          (  118.34   -21.34    62.03     0.84)  ; 85
          (  119.64   -21.24    62.29     0.84)  ; 86
          (  120.48   -21.34    62.40     0.84)  ; 87
          (  122.52   -21.24    62.34     0.84)  ; 88
          (  123.17   -20.59    62.93     0.84)  ; 89
          (  123.54   -20.22    63.21     0.84)  ; 90
          (  125.21   -20.59    63.73     0.84)  ; 91
          (  126.24   -20.87    63.83     0.84)  ; 92
          (  126.89   -20.87    64.44     0.84)  ; 93
          (  128.93   -21.06    64.52     0.84)  ; 94
          (  129.30   -21.43    64.52     0.84)  ; 95
          (  129.86   -21.06    64.88     0.84)  ; 96
          (  132.09   -22.17    64.88     0.84)  ; 97
          (  132.65   -23.29    64.92     0.84)  ; 98
          (  133.58   -24.41    65.49     0.84)  ; 99
          (  134.60   -24.41    65.90     0.84)  ; 100
          (  135.90   -24.04    66.59     0.84)  ; 101
          (  137.11   -23.85    66.98     0.84)  ; 102
          (  137.67   -24.51    67.39     0.84)  ; 103
          (  137.67   -24.97    67.42     0.84)  ; 104
          (  137.67   -25.63    67.82     0.84)  ; 105
          (  139.24   -25.91    68.19     0.84)  ; 106
          (  140.64   -26.09    68.44     0.84)  ; 107
          (  142.59   -26.56    68.54     0.84)  ; 108
          (  143.24   -27.03    68.70     0.84)  ; 109
          (  144.82   -27.12    68.88     0.84)  ; 110
          (  146.21   -26.47    69.17     0.84)  ; 111
          (  147.51   -26.75    69.35     0.84)  ; 112
          (  149.65   -27.31    69.47     0.84)  ; 113
          (  150.95   -28.05    69.64     0.84)  ; 114
          (  152.63   -28.52    70.29     0.84)  ; 115
          (  154.48   -28.70    70.44     0.84)  ; 116
          (  156.43   -28.33    70.65     0.84)  ; 117
          (  158.76   -28.24    70.81     0.84)  ; 118
          (  159.87   -28.42    70.91     0.84)  ; 119
          (  160.62   -27.96    71.33     0.84)  ; 120
          (  161.92   -27.68    71.38     0.84)  ; 121
          (  163.03   -28.42    71.40     0.84)  ; 122
          (  163.22   -28.61    71.54     0.84)  ; 123
          (  164.70   -28.98    71.62     0.84)  ; 124
          (  166.19   -29.45    71.63     0.84)  ; 125
          (  166.98   -29.56    72.08     0.84)  ; 126
          (  168.28   -29.37    72.23     0.84)  ; 127
          (  168.84   -29.93    72.45     0.84)  ; 128
          (  169.30   -30.58    72.65     0.84)  ; 129
          (  169.95   -31.05    72.93     0.84)  ; 130
          (  170.61   -31.33    73.18     0.84)  ; 131
          (  171.91   -31.33    73.58     0.84)  ; 132
          (  174.14   -31.05    73.98     0.84)  ; 133
          (  174.88   -30.86    74.39     0.84)  ; 134
          (  175.90   -30.95    74.61     0.84)  ; 135
          (  177.67   -30.86    74.95     0.84)  ; 136
          (  178.60   -30.67    75.09     0.84)  ; 137
          (  179.90   -30.67    75.39     0.84)  ; 138
          (  181.11   -31.14    75.95     0.84)  ; 139
          (  182.22   -30.67    76.64     0.84)  ; 140
          (  183.24   -29.93    76.91     0.84)  ; 141
          (  184.36   -30.02    77.39     0.84)  ; 142
          (  185.10   -30.21    77.83     0.84)  ; 143
          (  185.66   -30.21    77.91     0.84)  ; 144
           Normal
        |
          (   29.94   -11.90    34.24     0.93)  ; 1, R-1-1-2-2
          (   30.87   -10.60    33.78     0.93)  ; 2
          (   32.26    -9.38    34.80     0.93)  ; 3
          (   33.28    -9.10    35.54     0.93)  ; 4
          (   33.84    -8.64    36.22     0.93)  ; 5
          (   34.12    -7.80    37.00     0.93)  ; 6
          (   34.12    -6.96    37.71     0.93)  ; 7
          (   34.03    -6.03    38.23     0.93)  ; 8
          (   34.03    -4.63    38.36     0.93)  ; 9
          (   34.40    -3.69    38.46     0.93)  ; 10
          (   35.51    -3.79    39.13     0.93)  ; 11
          (   36.26    -3.97    39.46     0.93)  ; 12
          (   38.39    -2.39    38.66     0.93)  ; 13
          (   38.39    -1.73    37.78     0.93)  ; 14
          (   38.49    -0.24    37.22     0.93)  ; 15
          (   38.49     2.46    37.33     0.93)  ; 16
          (   38.49     3.96    37.83     0.93)  ; 17
          (   38.49     4.89    38.23     0.93)  ; 18
          (   39.42     5.64    38.60     0.93)  ; 19
          (   40.35     6.66    38.67     0.93)  ; 20
          (   41.93     7.69    38.76     0.93)  ; 21
          (   43.04     9.09    38.78     0.93)  ; 22
          (   43.97    10.77    38.78     0.93)  ; 23
          (   44.53    12.17    39.26     0.93)  ; 24
          (   45.18    12.82    39.54     0.93)  ; 25
          (   45.18    14.03    39.97     0.93)  ; 26
          (   45.98    14.50    42.79     0.84)  ; 27
          (   47.28    14.68    43.02     0.84)  ; 28
          (   48.30    15.24    43.24     0.84)  ; 29
          (   48.86    16.17    43.71     0.84)  ; 30
          (   49.88    17.29    44.08     0.84)  ; 31
          (   50.72    18.79    44.38     0.84)  ; 32
          (   51.27    21.12    44.57     0.84)  ; 33
          (   52.85    21.96    44.17     0.84)  ; 34
          (   53.97    23.92    43.84     0.84)  ; 35
          (   54.81    25.13    43.70     0.84)  ; 36
          (   56.38    25.32    44.31     0.84)  ; 37
          (   56.85    25.41    44.88     0.84)  ; 38
          (   57.31    26.34    45.45     0.84)  ; 39
          (   57.50    26.53    45.73     0.84)  ; 40
          (
            (   57.41    26.44    45.73     0.84)  ; 1, R-1-1-2-2-1
            (   57.13    27.74    45.73     0.84)  ; 2
            (   57.04    28.49    46.28     0.84)  ; 3
            (   56.29    28.95    46.51     0.84)  ; 4
            (   55.64    29.42    46.89     0.84)  ; 5
            (   55.64    29.70    47.57     0.84)  ; 6
            (   56.20    30.07    48.36     0.84)  ; 7
            (   56.94    30.35    48.90     0.84)  ; 8
            (   57.59    30.91    49.22     0.84)  ; 9
            (   57.69    31.57    49.31     0.84)  ; 10
            (   58.15    32.31    49.89     0.84)  ; 11
            (   58.43    33.25    50.19     0.84)  ; 12
            (   58.80    33.71    50.45     0.84)  ; 13
            (   59.54    34.18    50.58     0.84)  ; 14
            (   60.29    34.27    50.70     0.84)  ; 15
            (   61.40    34.27    50.74     0.84)  ; 16
            (   61.59    33.71    51.14     0.84)  ; 17
            (   61.59    33.81    52.03     0.84)  ; 18
            (   61.59    34.09    52.45     0.84)  ; 19
            (   61.68    34.83    52.81     0.84)  ; 20
            (   62.33    35.86    53.21     0.84)  ; 21
            (   62.70    36.51    53.50     0.84)  ; 22
            (   62.80    37.16    53.69     0.84)  ; 23
            (   63.08    38.94    54.04     0.84)  ; 24
            (   63.17    40.34    54.27     0.84)  ; 25
            (   64.65    41.64    54.68     0.84)  ; 26
            (   65.49    41.36    54.97     0.84)  ; 27
            (   66.70    41.83    53.01     0.84)  ; 28
            (   66.70    42.48    54.58     0.84)  ; 29
            (   66.74    42.79    51.24     0.84)  ; 30
            (   66.83    43.07    52.01     0.84)  ; 31
            (   66.83    43.17    53.62     0.84)  ; 32
            (   67.11    43.45    54.40     0.84)  ; 33
            (   67.29    43.73    55.01     0.84)  ; 34
            (   68.04    43.91    55.51     0.84)  ; 35
            (   68.97    44.01    55.60     0.84)  ; 36
            (   70.08    45.12    55.87     0.84)  ; 37
            (   70.73    46.15    55.87     0.84)  ; 38
            (   70.73    47.55    55.87     0.84)  ; 39
            (   71.38    49.70    55.11     0.84)  ; 40
            (   71.85    50.54    54.98     0.84)  ; 41
            (   72.59    50.63    56.40     0.84)  ; 42
            (   73.33    49.88    57.17     0.84)  ; 43
            (   74.91    50.91    57.90     0.84)  ; 44
            (   74.91    51.47    57.90     0.84)  ; 45
            (   75.19    52.40    57.82     0.84)  ; 46
            (   75.19    52.77    58.59     0.84)  ; 47
            (   75.28    53.43    59.16     0.84)  ; 48
            (   74.35    54.45    60.11     0.84)  ; 49
            (   74.45    55.01    60.80     0.84)  ; 50
            (   74.63    55.76    61.33     0.84)  ; 51
            (   74.54    56.23    61.42     0.84)  ; 52
            (   73.24    57.34    61.48     0.84)  ; 53
            (   73.52    58.46    61.47     0.84)  ; 54
            (   74.26    58.93    62.29     0.84)  ; 55
            (   74.35    59.96    62.75     0.84)  ; 56
            (   74.35    60.52    63.09     0.84)  ; 57
            (   73.52    61.08    63.39     0.84)  ; 58
            (   72.40    61.08    63.39     0.84)  ; 59
            (   72.50    61.08    63.65     0.84)  ; 60
            (   72.50    61.54    64.87     0.84)  ; 61
            (   72.59    62.01    65.04     0.84)  ; 62
            (   73.15    62.38    65.62     0.84)  ; 63
            (   73.61    62.38    66.27     0.84)  ; 64
            (   74.35    62.38    66.54     0.84)  ; 65
            (   75.01    61.92    67.40     0.84)  ; 66
            (   75.01    61.45    67.98     0.84)  ; 67
            (   75.66    60.98    68.27     0.84)  ; 68
            (   76.31    60.61    68.46     0.84)  ; 69
            (   76.40    59.68    69.12     0.84)  ; 70
            (   76.68    59.02    69.81     0.84)  ; 71
            (   76.96    58.93    70.58     0.84)  ; 72
            (   78.54    58.93    71.14     0.84)  ; 73
            (   79.65    59.02    71.75     0.84)  ; 74
            (   80.86    60.14    72.07     0.84)  ; 75
            (   81.42    60.80    72.91     0.84)  ; 76
            (   82.07    61.36    73.20     0.84)  ; 77
            (   82.90    62.01    73.80     0.84)  ; 78
            (   84.11    62.29    74.70     0.84)  ; 79
            (   84.48    62.29    75.51     0.84)  ; 80
            (   85.23    62.48    75.87     0.84)  ; 81
             Normal
          |
            (   57.78    26.91    45.03     0.84)  ; 1, R-1-1-2-2-2
            (   58.52    27.38    45.13     0.84)  ; 2
            (   59.17    28.03    45.67     0.84)  ; 3
            (   59.26    29.62    46.18     0.84)  ; 4
            (   60.57    30.36    46.54     0.84)  ; 5
            (   61.12    30.74    46.91     0.84)  ; 6
            (   62.14    31.20    46.92     0.84)  ; 7
            (   63.17    31.39    47.21     0.84)  ; 8
            (   63.91    32.42    47.44     0.84)  ; 9
            (   64.00    33.44    47.83     0.84)  ; 10
            (   65.12    34.47    47.97     0.84)  ; 11
            (   65.86    35.22    48.04     0.84)  ; 12
            (   66.33    35.96    48.21     0.84)  ; 13
            (   68.09    36.34    48.50     0.84)  ; 14
            (   68.09    36.89    48.10     0.84)  ; 15
            (   68.56    37.73    47.82     0.84)  ; 16
            (   68.56    38.39    47.82     0.84)  ; 17
            (   68.65    39.60    48.28     0.84)  ; 18
            (   68.64    39.99    48.01     0.84)  ; 19
            (   68.64    40.65    48.64     0.84)  ; 20
            (   68.64    41.02    48.92     0.84)  ; 21
            (   68.64    41.21    50.28     0.84)  ; 22
            (   68.64    42.23    51.33     0.84)  ; 23
            (   68.64    42.89    51.53     0.84)  ; 24
            (   70.13    43.17    51.85     0.84)  ; 25
            (   71.15    43.35    52.10     0.84)  ; 26
            (   71.89    44.01    52.62     0.84)  ; 27
            (   71.52    44.47    52.92     0.84)  ; 28
            (   71.05    44.94    52.97     0.84)  ; 29
            (   70.22    45.31    52.97     0.84)  ; 30
            (   69.94    46.06    53.20     0.84)  ; 31
            (   70.03    46.62    53.66     0.84)  ; 32
            (   70.96    47.36    54.03     0.84)  ; 33
            (   72.08    48.02    54.34     0.84)  ; 34
            (   72.17    48.67    54.85     0.84)  ; 35
            (   72.17    49.04    55.35     0.84)  ; 36
            (   72.17    49.88    55.77     0.84)  ; 37
            (   72.36    50.91    56.08     0.84)  ; 38
            (   72.73    52.03    56.39     0.84)  ; 39
            (   72.73    53.33    56.65     0.84)  ; 40
            (   72.73    54.55    56.12     0.84)  ; 41
            (   72.82    55.39    56.70     0.84)  ; 42
            (   74.86    55.29    57.67     0.84)  ; 43
            (   75.70    55.29    58.31     0.84)  ; 44
            (   75.89    55.95    58.67     0.84)  ; 45
            (   76.07    57.16    58.91     0.84)  ; 46
            (   76.63    58.46    59.34     0.84)  ; 47
            (   77.47    59.49    60.01     0.84)  ; 48
            (   77.65    60.52    60.23     0.84)  ; 49
            (   77.74    61.64    60.40     0.84)  ; 50
            (   77.93    62.94    60.76     0.84)  ; 51
            (   79.70    63.22    61.11     0.84)  ; 52
            (   80.63    63.97    61.34     0.84)  ; 53
            (   80.90    65.18    61.61     0.84)  ; 54
            (   80.90    66.02    61.77     0.84)  ; 55
            (   80.81    66.95    61.86     0.84)  ; 56
            (   81.54    67.77    62.39     0.84)  ; 57
            (   83.03    68.42    62.46     0.84)  ; 58
            (   83.12    69.54    62.51     0.84)  ; 59
            (   83.59    70.85    63.38     0.84)  ; 60
            (   83.77    71.69    64.03     0.84)  ; 61
            (   84.98    72.90    64.44     0.84)  ; 62
            (   85.63    74.11    64.66     0.84)  ; 63
            (   85.63    75.51    65.13     0.84)  ; 64
            (   85.63    76.63    65.23     0.84)  ; 65
            (   87.21    77.38    65.74     0.84)  ; 66
            (   88.05    78.87    66.08     0.84)  ; 67
            (   88.23    80.17    66.36     0.84)  ; 68
            (   88.14    81.01    67.42     0.84)  ; 69
            (   88.14    82.32    67.66     0.84)  ; 70
            (   88.88    84.00    68.23     0.84)  ; 71
            (   88.88    85.21    68.47     0.84)  ; 72
            (   88.88    86.14    68.81     0.84)  ; 73
            (   89.53    87.45    69.11     0.84)  ; 74
            (   89.25    90.62    69.74     0.84)  ; 75
            (   89.44    91.37    69.97     0.84)  ; 76
            (   90.00    92.77    70.21     0.84)  ; 77
            (   89.16    93.61    70.30     0.84)  ; 78
            (   88.88    95.66    70.90     0.84)  ; 79
            (   89.25    96.41    70.96     0.84)  ; 80
            (   89.35    97.43    70.99     0.84)  ; 81
            (   89.53    98.92    71.37     0.84)  ; 82
            (   89.63   100.98    71.43     0.84)  ; 83
            (   90.43   101.95    72.41     0.84)  ; 84
            (   90.81   102.98    72.60     0.84)  ; 85
            (   90.99   103.63    72.74     0.84)  ; 86
            (   90.99   104.85    73.11     0.84)  ; 87
            (   90.90   106.06    73.31     0.84)  ; 88
            (   90.90   107.27    73.41     0.84)  ; 89
            (   90.99   108.95    73.62     0.84)  ; 90
            (   91.27   110.54    73.75     0.84)  ; 91
            (   91.18   112.59    74.04     0.84)  ; 92
            (   90.62   113.15    72.96     0.84)  ; 93
            (   90.62   113.89    72.91     0.84)  ; 94
            (   90.71   115.01    73.21     0.84)  ; 95
            (   90.71   116.04    73.75     0.84)  ; 96
            (   91.27   117.07    73.97     0.84)  ; 97
            (   91.27   118.56    74.47     0.84)  ; 98
            (   91.27   120.33    74.68     0.84)  ; 99
            (   92.11   122.57    75.39     0.84)  ; 100
            (   92.11   123.32    75.53     0.84)  ; 101
            (   92.01   124.53    75.80     0.84)  ; 102
            (   91.36   125.37    74.08     0.84)  ; 103
            (   91.27   126.49    73.99     0.84)  ; 104
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (   12.72   -17.05    27.63     1.21)  ; 1, R-1-2
      (   12.82   -17.61    28.90     1.21)  ; 2
      (   12.45   -17.79    29.61     1.21)  ; 3
      (   12.45   -18.35    30.09     1.21)  ; 4
      (   11.89   -19.00    31.39     1.21)  ; 5
      (   11.89   -19.19    32.05     1.21)  ; 6
      (   11.33   -19.84    32.16     1.21)  ; 7
      (   10.68   -20.59    32.79     1.21)  ; 8
      (    9.56   -21.24    33.29     1.21)  ; 9
      (    9.19   -21.62    33.87     1.21)  ; 10
      (    8.73   -23.02    34.11     1.21)  ; 11
      (    7.99   -24.51    34.83     1.21)  ; 12
      (    6.87   -24.41    35.35     1.21)  ; 13
      (    5.66   -23.58    35.88     1.21)  ; 14
      (    5.76   -23.58    36.61     1.21)  ; 15
      (    5.66   -23.39    38.06     1.21)  ; 16
      (    6.31   -23.02    38.26     1.21)  ; 17
      (    7.15   -23.20    39.28     1.21)  ; 18
      (    7.80   -23.02    39.65     1.21)  ; 19
      (    8.08   -22.92    40.60     1.21)  ; 20
      (
        (    8.79   -23.23    39.37     0.84)  ; 1, R-1-2-1
        (   10.19   -23.13    39.37     0.84)  ; 2
        (   10.47   -24.53    39.37     0.84)  ; 3
        (   10.28   -25.84    39.33     0.84)  ; 4
        (    9.63   -28.36    39.32     0.84)  ; 5
        (    9.35   -29.76    40.75     0.84)  ; 6
        (    8.79   -30.13    41.40     0.84)  ; 7
        (    7.96   -30.04    42.67     0.84)  ; 8
        (    6.75   -29.57    43.22     0.84)  ; 9
        (    5.63   -29.76    43.98     0.84)  ; 10
        (    5.45   -30.59    44.58     0.84)  ; 11
        (    5.54   -32.46    45.57     0.84)  ; 12
        (    5.73   -34.05    45.94     0.84)  ; 13
        (    5.54   -35.17    44.41     0.84)  ; 14
        (    5.45   -35.63    46.39     0.84)  ; 15
        (    5.45   -35.82    48.38     0.84)  ; 16
        (    4.80   -36.29    49.02     0.84)  ; 17
        (
          (    5.63   -38.20    49.24     0.74)  ; 1, R-1-2-1-1
          (    5.82   -38.85    49.29     0.74)  ; 2
          (    5.35   -39.88    49.62     0.74)  ; 3
          (    4.98   -40.44    49.89     0.74)  ; 4
          (    5.35   -41.93    50.19     0.74)  ; 5
          (    5.73   -42.21    50.21     0.74)  ; 6
          (    5.91   -43.24    50.62     0.74)  ; 7
          (    6.38   -44.17    50.99     0.74)  ; 8
          (    6.38   -45.10    51.05     0.74)  ; 9
          (    6.84   -46.87    51.64     0.74)  ; 10
          (    8.51   -47.62    51.75     0.74)  ; 11
          (    9.07   -48.55    52.14     0.74)  ; 12
          (    9.91   -49.30    52.51     0.74)  ; 13
          (   11.30   -50.14    52.67     0.74)  ; 14
          (   10.93   -51.73    53.64     0.74)  ; 15
          (   10.65   -52.94    53.91     0.74)  ; 16
          (   10.37   -53.96    54.39     0.74)  ; 17
          (    9.72   -54.62    55.06     0.74)  ; 18
          (    9.16   -54.99    55.46     0.74)  ; 19
          (    9.72   -56.02    55.59     0.74)  ; 20
          (   10.28   -56.86    56.01     0.74)  ; 21
          (   12.32   -58.63    56.34     0.74)  ; 22
          (   12.69   -59.37    56.61     0.74)  ; 23
          (   14.00   -60.49    56.66     0.74)  ; 24
          (   14.46   -61.61    57.06     0.74)  ; 25
          (   14.55   -62.92    57.54     0.74)  ; 26
          (   14.92   -63.29    57.97     0.74)  ; 27
          (   15.02   -64.23    58.77     0.74)  ; 28
          (   16.23   -64.60    59.10     0.74)  ; 29
          (   17.15   -65.16    59.53     0.74)  ; 30
          (   16.78   -66.74    60.33     0.74)  ; 31
          (   18.36   -69.17    60.91     0.74)  ; 32
          (   18.08   -70.01    61.27     0.74)  ; 33
          (   17.99   -71.13    61.83     0.74)  ; 34
          (   18.36   -71.87    62.44     0.74)  ; 35
          (   18.36   -73.18    62.97     0.74)  ; 36
          (   17.90   -74.30    63.86     0.74)  ; 37
          (   19.57   -75.14    64.13     0.74)  ; 38
          (   20.04   -75.33    64.71     0.74)  ; 39
          (   21.06   -76.91    65.23     0.74)  ; 40
          (   22.17   -77.47    65.68     0.74)  ; 41
          (   21.24   -78.96    66.01     0.74)  ; 42
          (   21.61   -80.55    66.57     0.74)  ; 43
          (   22.54   -81.30    67.11     0.74)  ; 44
          (   23.10   -81.39    67.41     0.74)  ; 45
          (   23.89   -81.51    67.97     0.74)  ; 46
          (   25.75   -81.42    69.47     0.74)  ; 47
          (   26.31   -82.07    70.45     0.74)  ; 48
          (   27.79   -82.26    71.32     0.74)  ; 49
          (   27.42   -83.19    71.94     0.74)  ; 50
          (   28.63   -84.40    72.43     0.74)  ; 51
          (   28.54   -85.52    73.35     0.74)  ; 52
          (   29.75   -86.46    73.96     0.74)  ; 53
          (   31.14   -87.76    74.12     0.74)  ; 54
          (   31.60   -88.41    74.42     0.74)  ; 55
          (   33.56   -89.91    74.44     0.74)  ; 56
          (   34.76   -90.56    74.44     0.74)  ; 57
          (   35.14   -92.33    74.45     0.74)  ; 58
          (   35.23   -93.55    74.45     0.74)  ; 59
          (   35.88   -94.39    75.42     0.74)  ; 60
          (   36.90   -94.76    75.90     0.74)  ; 61
          (   38.48   -95.50    76.48     0.74)  ; 62
          (   39.87   -96.44    77.24     0.74)  ; 63
          (   41.45   -97.56    77.57     0.74)  ; 64
          (   43.22   -98.77    78.00     0.74)  ; 65
          (   45.45   -99.80    78.61     0.74)  ; 66
          (   46.75  -101.19    79.06     0.74)  ; 67
          (   48.33  -102.31    79.88     0.74)  ; 68
          (   48.89  -103.25    79.99     0.74)  ; 69
          (   48.24  -105.67    80.51     0.74)  ; 70
          (   47.59  -106.70    80.91     0.74)  ; 71
          (   47.40  -108.28    81.35     0.74)  ; 72
          (   48.14  -109.96    82.08     0.74)  ; 73
          (   48.14  -111.46    82.36     0.74)  ; 74
          (   49.07  -112.30    83.17     0.74)  ; 75
          (   50.56  -113.97    85.22     0.74)  ; 76
          (   50.65  -115.37    85.42     0.74)  ; 77
          (   50.65  -115.84    86.02     0.74)  ; 78
          (   51.49  -115.65    87.17     0.74)  ; 79
          (   53.07  -115.19    87.57     0.74)  ; 80
          (   53.07  -116.31    88.09     0.74)  ; 81
          (   52.42  -117.43    88.42     0.74)  ; 82
          (   52.51  -118.17    88.67     0.74)  ; 83
          (   54.37  -119.66    89.14     0.74)  ; 84
          (   53.44  -120.97    89.18     0.74)  ; 85
          (   53.81  -122.93    90.11     0.74)  ; 86
          (   55.30  -123.86    90.43     0.74)  ; 87
          (   56.88  -124.89    91.44     0.74)  ; 88
          (   57.44  -125.82    92.25     0.74)  ; 89
          (   58.36  -127.03    92.24     0.74)  ; 90
          (   58.86  -128.22    94.14     0.74)  ; 91
          (   59.05  -129.34    95.24     0.74)  ; 92
          (   59.89  -131.01    96.05     0.74)  ; 93
          (   61.65  -132.23    96.30     0.74)  ; 94
          (   61.74  -133.63    96.78     0.74)  ; 95
          (   61.46  -135.12    96.93     0.74)  ; 96
          (   63.60  -135.21    97.71     0.74)  ; 97
          (   64.25  -135.49    98.15     0.74)  ; 98
          (   65.55  -137.17    98.87     0.74)  ; 99
          (   67.50  -137.64    99.11     0.74)  ; 100
          (   69.73  -137.82   101.98     0.74)  ; 101
          (   72.43  -138.85   103.26     0.74)  ; 102
          (   75.31  -139.32   103.44     0.74)  ; 103
          (   76.33  -139.13   105.37     0.74)  ; 104
          (   77.45  -138.38   105.96     0.74)  ; 105
          (   77.82  -138.48   106.98     0.74)  ; 106
          (   78.75  -138.48   107.80     0.74)  ; 107
           Normal
        |
          (    3.78   -37.22    50.72     0.74)  ; 1, R-1-2-1-2
          (    2.94   -37.87    50.72     0.74)  ; 2
          (    2.85   -39.46    49.69     0.74)  ; 3
          (    3.03   -40.58    48.95     0.74)  ; 4
          (    2.66   -41.60    48.17     0.74)  ; 5
          (    1.73   -42.44    51.09     0.74)  ; 6
          (    1.73   -43.19    51.58     0.74)  ; 7
          (    1.82   -44.87    54.74     0.74)  ; 8
          (    1.64   -45.99    55.91     0.74)  ; 9
          (    0.99   -47.01    56.42     0.74)  ; 10
          (    0.80   -47.95    56.94     0.74)  ; 11
          (    1.45   -49.16    58.19     0.74)  ; 12
          (    1.64   -50.37    58.70     0.74)  ; 13
          (    0.52   -50.93    58.93     0.74)  ; 14
          (   -1.06   -51.12    59.36     0.74)  ; 15
          (   -1.99   -51.77    59.57     0.74)  ; 16
          (   -0.68   -52.33    60.07     0.74)  ; 17
          (   -0.03   -53.36    60.53     0.74)  ; 18
          (   -0.13   -54.57    60.78     0.74)  ; 19
          (   -2.64   -55.69    61.75     0.74)  ; 20
          (   -3.19   -55.78    62.73     0.74)  ; 21
          (   -3.10   -56.99    62.78     0.74)  ; 22
          (   -3.57   -57.51    64.00     0.74)  ; 23
          (   -3.57   -58.81    65.38     0.74)  ; 24
          (   -3.47   -59.93    66.73     0.74)  ; 25
          (   -4.03   -60.40    68.61     0.74)  ; 26
          (   -5.15   -60.68    69.54     0.74)  ; 27
          (   -5.61   -60.68    70.61     0.74)  ; 28
          (   -6.45   -61.33    71.89     0.74)  ; 29
          (   -6.91   -61.89    72.53     0.74)  ; 30
          (   -7.84   -62.64    73.94     0.74)  ; 31
          (   -8.40   -62.64    75.05     0.74)  ; 32
          (   -8.12   -63.67    75.38     0.74)  ; 33
          (   -6.35   -63.67    76.30     0.74)  ; 34
          (   -5.98   -62.73    76.88     0.74)  ; 35
          (   -4.74   -63.16    76.88     0.73)  ; 36
          (   -4.04   -62.23    77.42     0.73)  ; 37
          (   -3.58   -63.16    79.59     0.73)  ; 38
          (   -4.98   -63.16    79.89     0.73)  ; 39
          (   -5.68   -63.16    80.30     0.73)  ; 40
          (   -6.61   -63.16    80.84     0.73)  ; 41
          (   -6.61   -61.53    81.75     0.73)  ; 42
          (   -5.44   -60.83    82.04     0.73)  ; 43
          (   -5.44   -61.53    82.19     0.73)  ; 44
          (   -5.44   -62.00    83.10     0.73)  ; 45
          (   -5.44   -62.00    85.46     0.73)  ; 46
          (   -5.44   -63.40    86.28     0.73)  ; 47
          (   -5.44   -63.86    86.73     0.73)  ; 48
          (   -6.61   -64.80    87.40     0.73)  ; 49
