;	V3 text file written for MicroBrightField products.
            (   82.19  -129.38    50.00     1.40)  ; 110
            (   82.19  -129.85    50.00     1.40)  ; 111
            (   81.49  -130.55    50.96     1.40)  ; 112
            (   81.95  -130.78    51.25     1.40)  ; 113
            (   82.42  -131.72    51.74     1.40)  ; 114
            (   82.65  -132.65    52.06     1.40)  ; 115
            (   82.89  -134.05    52.15     1.40)  ; 116
            (   83.59  -134.98    52.74     1.40)  ; 117
            (   83.59  -136.15    53.27     1.40)  ; 118
            (   83.59  -136.15    53.45     1.40)  ; 119
            (   83.59  -137.32    54.04     1.40)  ; 120
            (   83.59  -137.55    54.29     1.40)  ; 121
            (   83.82  -138.02    54.77     1.40)  ; 122
            (   83.82  -138.02    55.08     1.40)  ; 123
            (   83.82  -138.72    55.66     1.40)  ; 124
            (   83.82  -138.95    55.81     1.40)  ; 125
            (   83.82  -139.18    56.17     1.40)  ; 126
            (   84.05  -139.42    56.34     1.40)  ; 127
            (   84.75  -140.12    56.81     1.40)  ; 128
            (   85.68  -140.35    56.91     1.40)  ; 129
            (   86.15  -141.05    57.17     1.40)  ; 130
            (   86.15  -141.05    57.26     1.40)  ; 131
            (   86.38  -141.28    57.64     1.40)  ; 132
            (   86.61  -141.28    58.19     1.40)  ; 133
            (   86.85  -141.28    58.65     1.40)  ; 134
            (   87.08  -141.28    58.92     1.40)  ; 135
            (   87.31  -142.22    59.03     1.40)  ; 136
            (   87.78  -143.62    59.12     1.40)  ; 137
            (   87.78  -143.85    59.12     1.40)  ; 138
            (   87.78  -144.78    59.54     1.40)  ; 139
            (   88.25  -146.18    59.90     1.40)  ; 140
            (   88.25  -146.18    60.04     1.40)  ; 141
            (   88.71  -147.12    60.44     1.40)  ; 142
            (   88.71  -147.12    60.62     1.40)  ; 143
            (   88.94  -147.58    61.07     1.40)  ; 144
            (   89.64  -148.05    61.49     1.40)  ; 145
            (   90.34  -148.75    61.81     1.40)  ; 146
            (   90.58  -148.98    62.35     1.40)  ; 147
            (   91.04  -149.92    62.57     1.40)  ; 148
            (   91.51  -150.38    62.78     1.40)  ; 149
            (   92.21  -151.08    63.27     1.40)  ; 150
            (   92.67  -151.55    63.64     1.40)  ; 151
            (   94.07  -152.25    63.97     1.40)  ; 152
            (   95.70  -152.72    64.04     1.40)  ; 153
            (   96.40  -154.35    64.11     1.40)  ; 154
            (   96.63  -154.35    64.11     1.40)  ; 155
            (   96.63  -155.28    64.40     1.40)  ; 156
            (   96.87  -157.62    64.82     1.40)  ; 157
            (   96.87  -158.55    65.09     1.40)  ; 158
            (   96.87  -160.65    65.63     1.40)  ; 159
            (   96.87  -160.88    65.65     1.40)  ; 160
            (   97.33  -161.82    65.87     1.40)  ; 161
            (   97.57  -161.82    65.87     1.40)  ; 162
            (   98.73  -161.82    66.23     1.40)  ; 163
            (   99.66  -162.52    66.44     1.40)  ; 164
            (  100.13  -162.98    66.56     1.40)  ; 165
            (  100.60  -163.45    66.80     1.40)  ; 166
            (  101.29  -163.45    66.98     1.40)  ; 167
            (  101.76  -164.38    67.21     1.40)  ; 168
            (  102.23  -164.38    67.31     1.40)  ; 169
            (  102.93  -164.38    67.63     1.40)  ; 170
            (  103.39  -164.85    68.04     1.40)  ; 171
            (  104.32  -165.08    68.34     1.40)  ; 172
            (  104.79  -166.02    68.82     1.40)  ; 173
            (  105.26  -166.25    69.19     1.40)  ; 174
            (  105.49  -166.48    69.29     1.40)  ; 175
            (  105.72  -166.48    69.51     1.40)  ; 176
            (  105.95  -166.95    69.95     1.40)  ; 177
            (  106.42  -166.95    70.01     1.40)  ; 178
            (  107.12  -166.95    70.23     1.40)  ; 179
            (  107.59  -167.42    70.76     1.40)  ; 180
            (  108.29  -167.65    71.07     1.40)  ; 181
            (  109.22  -168.12    71.57     1.40)  ; 182
            (  109.45  -168.12    71.57     1.40)  ; 183
            (  110.15  -168.12    71.88     1.40)  ; 184
            (  110.85  -168.35    72.50     1.40)  ; 185
            (  111.78  -168.58    72.89     1.40)  ; 186
            (  112.25  -169.05    73.48     1.40)  ; 187
            (  112.71  -169.52    73.79     1.40)  ; 188
            (  112.95  -169.98    74.05     1.40)  ; 189
            (  113.41  -171.15    74.33     1.40)  ; 190
            (  113.64  -171.62    74.82     1.40)  ; 191
            (  113.64  -171.62    75.01     1.40)  ; 192
            (  113.88  -172.08    75.53     1.40)  ; 193
            (  114.34  -172.32    75.93     1.40)  ; 194
            (  115.04  -172.78    76.29     1.40)  ; 195
            (  115.51  -173.25    76.69     1.40)  ; 196
            (  115.74  -173.95    77.27     1.40)  ; 197
            (  116.44  -174.42    77.84     1.40)  ; 198
            (  117.37  -174.88    78.31     1.40)  ; 199
            (  118.07  -174.88    78.83     1.40)  ; 200
            (  118.77  -174.88    79.35     1.40)  ; 201
            (  120.40  -175.82    79.81     1.40)  ; 202
            (  121.33  -177.45    80.51     1.40)  ; 203
            (  121.80  -177.45    80.51     1.40)  ; 204
            (  122.27  -178.15    80.94     1.40)  ; 205
            (  123.43  -179.32    81.30     1.40)  ; 206
            (  123.66  -179.55    81.30     1.40)  ; 207
            (  123.90  -179.78    81.60     1.40)  ; 208
            (  124.60  -180.48    82.13     1.40)  ; 209
            (  124.83  -180.48    82.26     1.40)  ; 210
            (  125.76  -181.18    82.68     1.40)  ; 211
            (  126.23  -181.88    83.30     1.40)  ; 212
            (  126.93  -182.58    83.53     1.40)  ; 213
            (  127.63  -183.28    84.27     1.40)  ; 214
            (  128.32  -184.45    84.60     1.40)  ; 215
            (  129.02  -185.38    85.08     1.40)  ; 216
            (  129.49  -186.08    85.59     1.40)  ; 217
            (  130.42  -187.02    86.34     1.40)  ; 218
            (  130.65  -187.95    86.67     1.40)  ; 219
            (  131.12  -189.58    86.97     1.40)  ; 220
            (  131.12  -189.82    86.97     1.40)  ; 221
            (  131.59  -190.98    87.39     1.40)  ; 222
            (  132.75  -192.85    87.83     1.40)  ; 223
            (  132.98  -193.32    87.91     1.40)  ; 224
            (  133.45  -194.02    88.32     1.40)  ; 225
            (  133.68  -194.72    88.54     1.40)  ; 226
            (  133.92  -194.95    89.01     1.40)  ; 227
            (  134.15  -195.18    89.63     1.40)  ; 228
            (  134.62  -195.65    90.02     1.40)  ; 229
            (  135.08  -196.12    90.13     1.40)  ; 230
            (  135.55  -196.35    90.67     1.40)  ; 231
            (  136.71  -197.52    91.06     1.40)  ; 232
            (  136.95  -197.52    91.13     1.40)  ; 233
            (  137.41  -197.98    91.74     1.40)  ; 234
            (  137.65  -197.98    91.74     1.40)  ; 235
            (  138.11  -197.98    92.14     1.40)  ; 236
            (  138.81  -199.38    93.36     1.40)  ; 237
            (  139.28  -199.62    93.87     1.40)  ; 238
             Normal
          )  ;  End of split
        |
          (   37.28   -61.23    10.98     1.17)  ; 1, R-1-1-1-2
          (   37.28   -61.23    10.61     1.17)  ; 2
          (   37.28   -61.23     9.64     1.17)  ; 3
          (   37.28   -61.23     8.73     1.17)  ; 4
          (   37.28   -61.23     7.52     1.17)  ; 5
          (   37.28   -61.23     7.19     1.17)  ; 6
          (   37.51   -61.23     5.97     1.17)  ; 7
          (   37.74   -61.23     5.77     1.17)  ; 8
          (   37.74   -61.23     5.09     1.17)  ; 9
          (   37.74   -61.23     4.65     1.17)  ; 10
          (   37.74   -61.23     3.62     1.17)  ; 11
          (   37.74   -61.23     3.55     1.17)  ; 12
          (   37.74   -61.23     5.20     1.17)  ; 13
          (   37.74   -61.23     6.65     1.17)  ; 14
          (   37.74   -61.23     9.77     1.17)  ; 15
          (   37.74   -61.23    12.80     1.17)  ; 16
          (   37.98   -61.47    14.58     1.17)  ; 17
          (   37.98   -61.47    15.07     1.17)  ; 18
          (   38.44   -61.47    16.40     1.17)  ; 19
          (   38.44   -61.47    16.59     1.17)  ; 20
          (   38.91   -61.47    17.17     1.17)  ; 21
          (   39.14   -61.70    17.43     1.17)  ; 22
          (   39.37   -61.70    17.68     1.17)  ; 23
          (   39.37   -61.70    18.05     1.17)  ; 24
          (   40.77   -61.70    18.80     1.17)  ; 25
          (   41.00   -61.93    19.22     1.17)  ; 26
          (   41.24   -61.93    19.37     1.17)  ; 27
          (   41.24   -61.93    19.52     1.17)  ; 28
          (   41.24   -61.93    20.22     1.17)  ; 29
          (   41.24   -61.93    20.61     1.17)  ; 30
          (   41.24   -61.93    21.43     1.17)  ; 31
          (   41.47   -61.93    21.76     1.17)  ; 32
          (   41.94   -62.17    22.55     1.17)  ; 33
          (   41.94   -62.17    22.72     1.17)  ; 34
          (   41.94   -62.40    23.09     1.17)  ; 35
          (   41.94   -62.40    23.27     1.17)  ; 36
          (   41.94   -62.63    23.97     1.17)  ; 37
          (   41.94   -62.87    24.27     1.17)  ; 38
          (   41.94   -62.87    25.10     1.17)  ; 39
          (   41.94   -63.10    25.41     1.17)  ; 40
          (   41.94   -63.57    26.15     1.17)  ; 41
          (   41.94   -63.57    26.32     1.17)  ; 42
          (   42.40   -63.57    27.06     1.17)  ; 43
          (   43.10   -64.03    27.23     1.17)  ; 44
          (   43.10   -64.03    27.42     1.17)  ; 45
          (   43.57   -64.50    27.74     1.17)  ; 46
          (   43.80   -64.50    28.02     1.17)  ; 47
          (   44.03   -64.73    28.36     1.17)  ; 48
          (   44.03   -65.43    29.11     1.17)  ; 49
          (   44.03   -65.90    29.59     1.17)  ; 50
          (   44.03   -65.90    29.89     1.17)  ; 51
          (   44.03   -66.13    30.33     1.17)  ; 52
          (   44.73   -66.60    31.29     1.17)  ; 53
          (   44.73   -66.60    31.57     1.17)  ; 54
          (   44.97   -67.07    32.16     1.17)  ; 55
          (   44.97   -67.30    32.46     1.17)  ; 56
          (   44.97   -67.53    32.63     1.17)  ; 57
          (   44.97   -68.23    32.90     1.17)  ; 58
          (   45.43   -68.70    32.99     1.17)  ; 59
          (   45.43   -68.70    33.05     1.17)  ; 60
          (   45.90   -69.17    33.88     1.17)  ; 61
          (   46.36   -69.63    34.11     1.17)  ; 62
          (   46.36   -69.63    34.28     1.17)  ; 63
          (   46.36   -70.10    34.65     1.17)  ; 64
          (   46.36   -70.10    34.92     1.17)  ; 65
          (   46.36   -70.10    35.24     1.17)  ; 66
          (   46.60   -70.80    36.14     1.17)  ; 67
          (   47.06   -71.73    36.46     1.17)  ; 68
          (   47.30   -71.73    36.61     1.17)  ; 69
          (   47.30   -71.97    36.79     1.17)  ; 70
          (
            (   48.46   -72.90    36.94     0.93)  ; 1, R-1-1-1-2-1
            (   49.39   -73.13    37.25     0.93)  ; 2
            (   49.39   -73.13    37.40     0.93)  ; 3
            (   49.63   -73.37    37.66     0.93)  ; 4
            (   49.63   -73.60    37.85     0.93)  ; 5
            (   50.09   -74.53    38.15     0.93)  ; 6
            (   50.09   -74.53    38.51     0.93)  ; 7
            (   50.33   -75.00    38.82     0.93)  ; 8
            (   50.33   -75.00    39.04     0.93)  ; 9
            (   50.56   -76.40    39.34     0.93)  ; 10
            (   50.56   -76.40    39.46     0.93)  ; 11
            (   50.56   -77.33    39.87     0.93)  ; 12
            (   50.56   -77.33    40.00     0.93)  ; 13
            (   50.79   -77.80    40.31     0.93)  ; 14
            (   50.79   -77.80    40.52     0.93)  ; 15
            (   52.19   -80.83    41.14     0.93)  ; 16
            (   52.42   -80.83    41.39     0.93)  ; 17
            (   53.12   -82.00    41.56     0.93)  ; 18
            (   53.59   -82.23    41.72     0.93)  ; 19
            (   54.52   -82.23    42.09     0.93)  ; 20
            (   54.99   -82.47    42.34     0.93)  ; 21
            (   56.38   -82.70    42.46     0.93)  ; 22
            (   56.38   -82.70    42.67     0.93)  ; 23
            (   57.08   -82.70    42.79     0.93)  ; 24
            (   57.55   -82.70    43.15     0.93)  ; 25
            (   59.88   -83.17    43.51     0.93)  ; 26
            (   60.11   -83.87    43.83     0.93)  ; 27
            (   60.11   -83.87    44.02     0.93)  ; 28
            (   60.58   -84.10    44.36     0.93)  ; 29
            (   61.98   -84.33    44.56     0.93)  ; 30
            (   62.21   -84.80    44.85     0.93)  ; 31
            (   62.91   -85.03    44.93     0.93)  ; 32
            (   63.37   -85.27    45.22     0.93)  ; 33
            (   65.24   -85.73    45.40     0.93)  ; 34
            (   65.24   -85.97    45.71     0.93)  ; 35
            (   65.47   -86.20    45.88     0.93)  ; 36
            (   65.70   -86.20    46.01     0.93)  ; 37
            (   66.40   -86.20    46.23     0.93)  ; 38
            (   66.64   -86.67    46.65     0.93)  ; 39
            (   67.34   -86.90    47.03     0.93)  ; 40
            (   67.34   -87.37    47.19     0.93)  ; 41
            (   67.34   -87.60    47.54     0.93)  ; 42
            (   67.34   -88.30    47.95     0.93)  ; 43
            (   67.34   -88.53    48.11     0.93)  ; 44
            (   67.34   -90.17    48.39     0.93)  ; 45
            (   67.34   -90.17    48.72     0.93)  ; 46
            (   67.34   -90.17    49.09     0.93)  ; 47
            (   67.80   -90.63    49.39     0.93)  ; 48
            (   67.80   -91.10    49.78     0.93)  ; 49
            (   68.27   -91.33    50.05     0.93)  ; 50
            (   68.73   -92.27    50.54     0.93)  ; 51
            (   68.97   -92.50    50.83     0.93)  ; 52
            (   68.97   -93.43    51.00     0.93)  ; 53
            (   69.67   -93.43    51.19     0.93)  ; 54
            (   71.06   -93.43    51.47     0.93)  ; 55
            (   71.30   -93.43    51.69     0.93)  ; 56
            (   71.76   -93.43    51.85     0.93)  ; 57
            (   72.46   -93.43    52.10     0.93)  ; 58
            (   72.93   -93.20    52.22     0.93)  ; 59
            (   73.63   -93.20    52.69     0.93)  ; 60
            (   74.33   -93.20    52.82     0.93)  ; 61
            (   74.56   -93.67    53.27     0.93)  ; 62
            (   74.79   -93.67    53.27     0.93)  ; 63
            (   75.26   -93.67    53.50     0.93)  ; 64
            (   75.49   -94.37    53.91     0.93)  ; 65
            (   75.72   -94.37    54.20     0.93)  ; 66
            (   75.72   -94.83    54.60     0.93)  ; 67
            (   75.96   -95.07    54.90     0.93)  ; 68
            (   76.19   -95.53    55.09     0.93)  ; 69
            (   76.19   -95.53    55.45     0.93)  ; 70
            (   76.19   -95.77    55.79     0.93)  ; 71
            (   76.19   -96.00    55.96     0.93)  ; 72
            (   76.19   -96.23    56.17     0.93)  ; 73
            (   76.89   -96.93    57.23     0.93)  ; 74
            (   77.12   -97.40    57.77     0.93)  ; 75
            (   77.12   -97.40    58.01     0.93)  ; 76
            (   77.12   -97.40    58.27     0.93)  ; 77
            (   77.12   -97.40    59.30     0.93)  ; 78
            (   77.12   -98.10    59.72     0.93)  ; 79
            (   77.12   -98.10    60.05     0.93)  ; 80
            (   77.12   -98.33    60.52     0.93)  ; 81
            (   77.12   -98.57    61.50     0.93)  ; 82
            (   77.12   -98.80    61.87     0.93)  ; 83
            (   77.12   -99.03    62.16     0.93)  ; 84
            (   77.12   -99.27    62.47     0.93)  ; 85
            (   77.12   -99.50    62.93     0.93)  ; 86
            (   77.12   -99.97    63.39     0.93)  ; 87
            (   77.12  -100.20    63.83     0.93)  ; 88
            (   77.36  -100.90    64.32     0.93)  ; 89
            (   77.59  -100.90    64.44     0.93)  ; 90
            (   79.69  -101.37    64.63     0.93)  ; 91
            (   79.92  -101.60    64.96     0.93)  ; 92
            (   80.15  -101.83    65.19     0.93)  ; 93
            (   80.62  -102.30    65.42     0.93)  ; 94
            (   81.32  -102.53    65.53     0.93)  ; 95
            (   81.32  -103.00    65.77     0.93)  ; 96
            (   81.32  -103.23    65.94     0.93)  ; 97
            (   81.32  -103.70    66.25     0.93)  ; 98
            (   81.55  -103.70    66.60     0.93)  ; 99
            (   81.78  -103.93    67.30     0.93)  ; 100
            (   82.25  -103.93    67.71     0.93)  ; 101
            (   82.25  -104.17    68.19     0.93)  ; 102
            (   82.48  -104.63    68.63     0.93)  ; 103
            (   82.71  -105.10    69.19     0.93)  ; 104
            (   82.95  -105.10    69.54     0.93)  ; 105
            (   83.18  -105.33    69.93     0.93)  ; 106
            (   83.65  -105.33    70.04     0.93)  ; 107
            (   83.65  -105.80    70.71     0.93)  ; 108
            (   83.88  -105.80    70.89     0.93)  ; 109
            (   84.11  -106.03    71.69     0.93)  ; 110
            (   84.35  -106.03    72.12     0.93)  ; 111
            (   84.58  -106.73    72.64     0.93)  ; 112
            (   85.28  -106.73    72.85     0.93)  ; 113
            (   85.51  -106.97    73.18     0.93)  ; 114
            (   85.98  -106.97    73.85     0.93)  ; 115
            (   86.44  -106.97    74.43     0.93)  ; 116
            (   86.91  -107.20    74.60     0.93)  ; 117
            (   86.91  -107.90    74.91     0.93)  ; 118
            (   87.14  -107.90    75.20     0.93)  ; 119
            (   87.61  -108.13    75.58     0.93)  ; 120
            (   88.31  -108.13    75.71     0.93)  ; 121
            (   88.31  -108.60    76.17     0.93)  ; 122
            (   88.77  -108.60    76.17     0.93)  ; 123
            (   90.64  -109.30    76.34     0.93)  ; 124
            (   90.64  -109.30    76.58     0.93)  ; 125
            (   92.50  -109.30    76.94     0.93)  ; 126
            (   93.43  -109.53    77.20     0.93)  ; 127
            (   94.37  -109.77    77.43     0.93)  ; 128
            (   94.83  -110.70    77.87     0.93)  ; 129
            (   95.06  -110.70    78.01     0.93)  ; 130
            (   95.30  -110.70    78.36     0.93)  ; 131
            (   95.76  -110.93    78.91     0.93)  ; 132
            (   96.46  -111.17    79.10     0.93)  ; 133
            (   96.70  -111.63    79.49     0.93)  ; 134
            (   97.16  -111.87    79.82     0.93)  ; 135
            (   97.40  -112.33    80.52     0.93)  ; 136
            (   97.40  -112.33    80.68     0.93)  ; 137
            (   97.63  -113.03    81.47     0.93)  ; 138
            (   98.79  -113.27    81.86     0.93)  ; 139
            (   99.26  -113.50    82.38     0.93)  ; 140
            (   99.96  -113.50    82.55     0.93)  ; 141
            (  100.19  -113.97    83.05     0.93)  ; 142
            (  100.66  -113.97    83.27     0.93)  ; 143
            (  101.36  -113.97    83.83     0.93)  ; 144
            (  102.99  -114.20    83.91     0.93)  ; 145
            (  103.45  -114.43    84.40     0.93)  ; 146
            (  104.15  -114.43    84.52     0.93)  ; 147
            (  104.62  -114.67    85.12     0.93)  ; 148
            (  105.08  -114.67    85.42     0.93)  ; 149
            (  105.32  -114.90    85.98     0.93)  ; 150
            (  105.78  -114.90    86.16     0.93)  ; 151
            (  106.48  -114.90    86.54     0.93)  ; 152
            (  106.72  -114.90    86.80     0.93)  ; 153
            (  106.95  -114.90    87.35     0.93)  ; 154
            (  107.18  -114.90    87.45     0.93)  ; 155
            (  107.65  -114.90    87.97     0.93)  ; 156
            (  108.11  -114.90    88.10     0.93)  ; 157
            (  108.35  -115.13    88.90     0.93)  ; 158
            (  108.58  -115.13    89.16     0.93)  ; 159
            (  109.05  -115.13    89.69     0.93)  ; 160
            (  109.51  -115.13    90.08     0.93)  ; 161
            (  110.21  -115.37    90.56     0.93)  ; 162
            (  110.91  -115.37    90.91     0.93)  ; 163
            (  111.61  -115.60    91.42     0.93)  ; 164
            (  112.31  -115.37    91.63     0.93)  ; 165
            (  112.54  -115.37    92.13     0.93)  ; 166
            (  113.01  -115.37    92.59     0.93)  ; 167
            (  113.47  -115.37    93.03     0.93)  ; 168
            (  113.71  -115.13    93.26     0.93)  ; 169
            (  114.17  -114.90    93.75     0.93)  ; 170
            (  114.64  -114.90    93.85     0.93)  ; 171
            (  114.87  -114.67    94.50     0.93)  ; 172
            (  115.34  -113.97    95.55     0.93)  ; 173
            (  115.57  -114.43    96.22     0.93)  ; 174
            (  115.80  -114.43    96.48     0.93)  ; 175
            (  116.74  -114.67    96.77     0.93)  ; 176
            (  117.20  -115.83    97.05     0.93)  ; 177
            (  117.90  -115.83    97.26     0.93)  ; 178
            (  117.90  -115.83    97.71     0.93)  ; 179
            (  118.83  -115.37    98.15     0.93)  ; 180
            (  119.07  -115.37    98.53     0.93)  ; 181
            (  119.76  -115.37    98.88     0.93)  ; 182
            (  120.46  -115.60    99.66     0.93)  ; 183
            (  121.63  -115.60    99.89     0.93)  ; 184
            (  121.86  -116.07   100.51     0.93)  ; 185
            (  122.09  -116.07   100.57     0.93)  ; 186
            (  122.09  -116.07   101.06     0.93)  ; 187
            (  124.43  -116.53   102.14     0.93)  ; 188
            (  124.43  -116.77   102.45     0.93)  ; 189
            (  124.66  -117.00   102.83     0.93)  ; 190
            (  125.12  -118.17   103.17     0.93)  ; 191
            (  125.59  -118.17   103.28     0.93)  ; 192
            (  126.29  -118.17   103.37     0.93)  ; 193
            (  128.15  -118.63   104.33     0.93)  ; 194
            (  129.55  -118.63   104.60     0.93)  ; 195
            (  129.78  -118.63   105.12     0.93)  ; 196
            (  130.72  -118.63   105.22     0.93)  ; 197
            (  131.42  -118.63   105.72     0.93)  ; 198
            (  132.35  -118.63   105.90     0.93)  ; 199
            (  132.58  -118.63   106.27     0.93)  ; 200
            (  133.51  -118.63   106.61     0.93)  ; 201
            (  133.51  -118.63   106.98     0.93)  ; 202
            (  134.15  -118.42   106.98     0.93)  ; 203
            (  134.62  -118.42   107.40     0.93)  ; 204
            (  135.08  -118.42   107.55     0.93)  ; 205
            (  135.32  -118.42   107.94     0.93)  ; 206
            (  136.25  -117.95   108.15     0.93)  ; 207
            (  136.71  -117.72   108.55     0.93)  ; 208
            (  137.65  -116.78   108.80     0.93)  ; 209
            (  138.58  -116.32   109.48     0.93)  ; 210
            (  139.98  -115.62   109.73     0.93)  ; 211
            (  140.44  -115.62   110.37     0.93)  ; 212
            (  141.14  -115.62   110.61     0.93)  ; 213
            (  141.37  -115.62   111.16     0.93)  ; 214
            (  142.77  -115.85   111.56     0.93)  ; 215
            (  143.00  -115.85   112.10     0.93)  ; 216
            (  144.40  -115.85   112.53     0.93)  ; 217
            (  144.87  -115.85   113.06     0.93)  ; 218
            (  146.97  -115.85   113.20     0.93)  ; 219
            (  147.20  -116.08   113.38     0.93)  ; 220
             Normal
          |
            (   46.54   -72.45    36.76     0.93)  ; 1, R-1-1-1-2-2
            (   46.54   -72.45    36.74     0.93)  ; 2
            (   46.54   -73.62    36.64     0.93)  ; 3
            (   46.54   -74.32    36.55     0.93)  ; 4
            (   46.54   -74.55    36.31     0.93)  ; 5
            (   46.07   -74.78    36.20     0.93)  ; 6
            (   45.60   -74.78    35.95     0.93)  ; 7
            (   45.14   -74.78    35.70     0.93)  ; 8
            (   44.90   -75.25    35.25     0.93)  ; 9
            (   44.90   -75.48    35.35     0.93)  ; 10
            (   44.44   -75.95    35.73     0.93)  ; 11
            (   44.21   -76.18    35.90     0.93)  ; 12
            (   44.21   -76.18    37.25     0.93)  ; 13
            (   43.74   -76.42    37.63     0.93)  ; 14
            (   43.97   -77.58    38.77     0.93)  ; 15
            (   43.97   -78.28    38.93     0.93)  ; 16
            (   44.44   -78.28    39.30     0.93)  ; 17
            (   44.90   -78.52    39.61     0.93)  ; 18
            (   45.37   -78.75    39.91     0.93)  ; 19
            (   45.37   -79.45    40.28     0.93)  ; 20
            (   45.37   -80.85    40.54     0.93)  ; 21
            (   45.37   -82.02    40.81     0.93)  ; 22
            (   45.37   -82.72    40.97     0.93)  ; 23
            (   45.14   -83.18    41.26     0.93)  ; 24
            (   44.67   -83.18    41.78     0.93)  ; 25
            (   44.21   -83.18    41.97     0.93)  ; 26
            (   43.97   -83.18    42.25     0.93)  ; 27
            (   43.51   -83.42    42.57     0.93)  ; 28
            (   43.27   -83.42    42.96     0.93)  ; 29
            (   42.81   -83.65    43.24     0.93)  ; 30
            (   42.34   -84.12    43.44     0.93)  ; 31
            (   41.64   -84.12    43.82     0.93)  ; 32
            (   41.64   -84.35    44.07     0.93)  ; 33
            (   41.64   -84.58    44.48     0.93)  ; 34
            (   41.64   -85.75    44.63     0.93)  ; 35
            (   41.64   -86.22    44.87     0.93)  ; 36
            (   41.87   -86.45    45.17     0.93)  ; 37
            (   42.81   -87.15    45.62     0.93)  ; 38
            (   43.04   -87.62    45.86     0.93)  ; 39
            (   43.04   -88.55    46.03     0.93)  ; 40
            (   43.04   -89.48    46.51     0.93)  ; 41
            (   42.81   -89.72    46.91     0.93)  ; 42
            (   41.64   -89.95    47.86     0.93)  ; 43
            (   41.18   -90.18    47.90     0.93)  ; 44
            (   40.71   -90.65    49.10     0.93)  ; 45
            (   41.18   -90.88    49.55     0.93)  ; 46
            (   41.64   -90.88    49.86     0.93)  ; 47
            (   42.34   -91.12    50.47     0.93)  ; 48
            (   42.57   -91.58    50.79     0.93)  ; 49
            (   43.04   -92.05    50.89     0.93)  ; 50
            (   43.04   -92.28    51.18     0.93)  ; 51
            (   43.04   -92.52    51.40     0.93)  ; 52
            (   42.81   -93.22    51.61     0.93)  ; 53
            (   42.57   -93.22    51.70     0.93)  ; 54
            (   42.11   -93.45    52.06     0.93)  ; 55
            (   41.64   -93.68    52.48     0.93)  ; 56
            (   40.94   -93.68    52.78     0.93)  ; 57
            (   40.48   -93.68    53.22     0.93)  ; 58
            (   40.48   -95.08    54.28     0.93)  ; 59
            (   40.48   -95.78    54.56     0.93)  ; 60
            (   40.48   -96.48    55.01     0.93)  ; 61
            (   40.71   -96.72    55.28     0.93)  ; 62
            (   41.87   -96.72    55.59     0.93)  ; 63
            (   41.87   -96.95    56.00     0.93)  ; 64
            (   41.87   -97.42    57.15     0.93)  ; 65
            (   41.87   -97.65    57.74     0.93)  ; 66
            (   41.87   -98.12    58.12     0.93)  ; 67
            (   41.64   -98.82    58.40     0.93)  ; 68
            (   41.64   -99.05    58.61     0.93)  ; 69
            (   41.64  -100.22    58.96     0.93)  ; 70
            (   41.64  -100.22    59.12     0.93)  ; 71
            (   41.41  -100.45    59.42     0.93)  ; 72
            (   40.94  -100.45    60.42     0.93)  ; 73
            (   40.94  -100.68    60.90     0.93)  ; 74
            (   41.18  -101.15    61.25     0.93)  ; 75
            (   41.18  -102.08    61.92     0.93)  ; 76
            (   41.18  -102.32    62.16     0.93)  ; 77
            (   40.48  -102.32    62.60     0.93)  ; 78
            (   40.48  -102.32    62.76     0.93)  ; 79
            (   39.78  -102.32    63.07     0.93)  ; 80
            (   39.54  -102.32    63.48     0.93)  ; 81
            (   38.15  -102.78    64.70     0.93)  ; 82
            (   37.68  -103.25    65.12     0.93)  ; 83
            (   37.45  -103.95    65.41     0.93)  ; 84
            (   37.45  -104.88    65.48     0.93)  ; 85
            (   37.45  -106.05    65.85     0.93)  ; 86
            (   37.68  -106.28    66.12     0.93)  ; 87
            (   37.91  -106.75    66.52     0.93)  ; 88
            (   38.38  -106.98    66.68     0.93)  ; 89
            (   39.08  -108.62    67.07     0.93)  ; 90
            (   39.08  -108.62    67.26     0.93)  ; 91
            (   38.85  -109.32    67.88     0.93)  ; 92
            (   38.61  -109.55    67.99     0.93)  ; 93
            (   38.15  -109.78    68.42     0.93)  ; 94
            (   37.91  -109.78    69.44     0.93)  ; 95
            (   37.45  -110.02    69.88     0.93)  ; 96
            (   36.05  -110.48    70.88     0.93)  ; 97
            (   35.35  -110.72    71.37     0.93)  ; 98
            (   35.12  -110.95    71.69     0.93)  ; 99
            (   34.65  -111.18    71.99     0.93)  ; 100
            (   34.67  -111.80    71.99     0.93)  ; 101
            (
              (   34.67  -112.50    72.51     0.93)  ; 1, R-1-1-1-2-2-1
              (   33.50  -112.96    73.41     0.93)  ; 2
              (   32.81  -113.43    73.53     0.93)  ; 3
              (   31.87  -113.90    73.52     0.93)  ; 4
              (   31.64  -114.13    74.23     0.93)  ; 5
              (   31.64  -115.06    74.67     0.93)  ; 6
              (   32.11  -116.00    74.66     0.93)  ; 7
              (   32.34  -116.46    75.29     0.93)  ; 8
              (   33.04  -116.70    76.32     0.93)  ; 9
              (   33.27  -116.93    76.71     0.93)  ; 10
              (   33.27  -117.63    77.10     0.93)  ; 11
              (   33.27  -117.86    77.09     0.93)  ; 12
              (   33.04  -118.80    78.43     0.93)  ; 13
              (   33.04  -118.80    78.59     0.93)  ; 14
