;	V3 text file written for MicroBrightField products.
          (  116.34   124.99    29.82     0.37)  ; 237
          (  116.71   125.27    29.86     0.37)  ; 238
          (  116.80   125.55    29.92     0.37)  ; 239
          (  117.45   125.92    29.97     0.37)  ; 240
          (  117.92   126.20    30.07     0.37)  ; 241
          (  118.38   126.67    30.12     0.37)  ; 242
          (  118.76   126.86    30.20     0.37)  ; 243
          (  119.13   127.14    30.29     0.37)  ; 244
          (  119.96   127.51    30.32     0.37)  ; 245
          (  120.71   128.07    30.34     0.37)  ; 246
          (  121.26   128.26    30.38     0.37)  ; 247
          (  122.29   128.91    30.55     0.37)  ; 248
          (  122.84   129.37    30.71     0.37)  ; 249
          (  123.31   129.65    30.71     0.37)  ; 250
          (  124.05   130.40    30.86     0.37)  ; 251
          (  124.70   130.87    30.98     0.37)  ; 252
          (  124.89   131.05    30.98     0.37)  ; 253
          (  125.45   131.43    31.03     0.37)  ; 254
          (  125.72   131.71    31.11     0.37)  ; 255
          (  126.28   131.99    31.15     0.37)  ; 256
          (  127.12   132.45    31.19     0.37)  ; 257
          (  127.21   132.64    31.37     0.37)  ; 258
          (  127.68   133.01    31.40     0.37)  ; 259
          (  128.14   133.39    31.40     0.37)  ; 260
          (  128.51   133.76    31.56     0.37)  ; 261
          (  128.98   133.95    31.58     0.37)  ; 262
          (  129.26   134.13    31.60     0.37)  ; 263
          (  130.09   134.51    31.64     0.37)  ; 264
          (  130.28   134.69    31.64     0.37)  ; 265
          (  130.93   135.06    31.64     0.37)  ; 266
          (  131.67   135.44    31.67     0.37)  ; 267
          (  131.95   135.62    31.67     0.37)  ; 268
          (  132.79   135.90    31.69     0.37)  ; 269
          (  133.72   136.37    31.75     0.37)  ; 270
          (  134.18   136.65    31.78     0.37)  ; 271
          (  134.83   137.12    31.88     0.37)  ; 272
          (  135.29   137.30    31.88     0.37)  ; 273
          (  135.85   137.68    31.91     0.37)  ; 274
          (  135.95   137.68    31.94     0.37)  ; 275
          (  136.41   138.24    31.95     0.37)  ; 276
          (  136.60   138.42    31.97     0.37)  ; 277
          (  137.06   138.80    31.97     0.37)  ; 278
          (  137.43   138.98    31.97     0.37)  ; 279
          (  137.62   139.17    32.04     0.37)  ; 280
          (  137.99   139.36    32.07     0.37)  ; 281
          (  138.55   139.36    32.09     0.37)  ; 282
          (  139.48   139.82    32.09     0.37)  ; 283
          (  140.68   140.29    32.10     0.37)  ; 284
          (  140.87   140.29    32.12     0.37)  ; 285
          (  141.06   140.38    32.12     0.37)  ; 286
          (  141.99   141.04    32.13     0.37)  ; 287
          (  142.17   141.31    32.15     0.37)  ; 288
          (  142.36   141.41    32.15     0.37)  ; 289
          (  143.29   142.06    32.16     0.37)  ; 290
          (  143.38   142.15    32.18     0.37)  ; 291
          (  143.66   142.25    32.18     0.37)  ; 292
          (  144.22   142.34    32.20     0.37)  ; 293
          (  147.65   142.34    32.34     0.37)  ; 294
          (  148.68   142.34    32.34     0.37)  ; 295
          (  149.79   142.34    32.38     0.37)  ; 296
          (  151.00   142.43    32.40     0.37)  ; 297
          (  152.02   142.62    32.47     0.37)  ; 298
          (  152.30   142.62    32.47     0.37)  ; 299
          (  153.23   142.90    32.50     0.37)  ; 300
          (  153.60   142.90    32.54     0.37)  ; 301
          (  153.88   143.09    32.56     0.37)  ; 302
          (  154.53   143.55    32.61     0.37)  ; 303
          (  155.27   144.11    32.66     0.37)  ; 304
          (  155.46   144.21    32.66     0.37)  ; 305
          (  156.20   144.77    32.72     0.37)  ; 306
          (  156.48   145.05    32.75     0.37)  ; 307
          (  156.85   145.23    32.76     0.37)  ; 308
          (  157.69   145.98    32.79     0.37)  ; 309
          (  158.62   146.73    32.83     0.37)  ; 310
          (  159.73   147.57    32.86     0.37)  ; 311
          (  159.73   147.57    32.87     0.37)  ; 312
          (  160.01   147.94    32.90     0.37)  ; 313
          (  160.94   148.50    32.93     0.37)  ; 314
          (  161.13   148.59    32.95     0.37)  ; 315
          (  161.31   148.78    32.96     0.37)  ; 316
          (  161.31   148.78    32.98     0.37)  ; 317
          (  161.87   149.15    32.99     0.37)  ; 318
          (  162.24   149.34    33.03     0.37)  ; 319
          (  162.24   149.52    33.03     0.37)  ; 320
          (  162.43   149.62    33.05     0.37)  ; 321
          (  163.26   150.18    33.17     0.37)  ; 322
          (  163.64   150.46    33.17     0.37)  ; 323
          (  164.01   150.64    33.19     0.37)  ; 324
          (  164.56   151.02    33.39     0.37)  ; 325
          (  164.66   151.11    33.39     0.37)  ; 326
          (  164.75   151.20    33.47     0.37)  ; 327
          (  165.21   151.48    33.63     0.37)  ; 328
          (  165.40   151.58    33.63     0.37)  ; 329
          (  165.59   151.76    33.66     0.37)  ; 330
          (  165.77   151.95    33.73     0.37)  ; 331
          (  165.87   152.04    33.86     0.37)  ; 332
          (  166.14   152.23    33.91     0.37)  ; 333
          (  166.24   152.32    33.91     0.37)  ; 334
          (  166.24   152.42    33.94     0.37)  ; 335
          (  166.52   152.42    34.05     0.37)  ; 336
          (  166.98   152.51    34.10     0.37)  ; 337
          (  167.63   152.98    34.32     0.37)  ; 338
          (  167.63   153.07    34.40     0.37)  ; 339
          (  168.10   153.54    34.60     0.37)  ; 340
          (  168.47   153.72    34.67     0.37)  ; 341
          (  168.93   154.19    34.70     0.37)  ; 342
          (  169.21   154.56    34.76     0.37)  ; 343
          (  169.21   154.65    34.77     0.37)  ; 344
          (  169.21   154.84    34.77     0.37)  ; 345
          (  169.95   155.77    34.76     0.37)  ; 346
          (  170.68   156.96    34.76     0.19)  ; 347
          (  170.68   157.24    34.76     0.19)  ; 348
          (  170.87   157.70    34.85     0.19)  ; 349
          (  170.87   158.35    34.88     0.19)  ; 350
          (  170.87   158.45    34.91     0.19)  ; 351
          (  170.87   158.73    34.99     0.19)  ; 352
          (  171.05   158.82    34.99     0.19)  ; 353
          (  171.15   159.01    35.04     0.19)  ; 354
          (  171.33   159.29    35.12     0.19)  ; 355
          (  171.61   159.57    35.16     0.19)  ; 356
          (  171.70   159.57    35.20     0.19)  ; 357
          (  171.80   159.85    35.25     0.19)  ; 358
          (  171.80   160.22    35.31     0.19)  ; 359
          (  171.80   160.69    35.36     0.19)  ; 360
          (  171.89   161.15    35.38     0.19)  ; 361
          (  171.89   161.43    35.40     0.19)  ; 362
          (  172.17   161.99    35.40     0.19)  ; 363
          (  172.17   162.27    35.40     0.19)  ; 364
          (  172.26   162.46    35.40     0.19)  ; 365
          (  172.26   162.65    35.40     0.19)  ; 366
          (  172.26   162.65    35.41     0.19)  ; 367
           Normal
        )  ;  End of split
      |
        (    8.50    47.44     9.17     0.74)  ; 1, R-2-2-2
        (    8.59    47.72     9.17     0.74)  ; 2
        (    8.59    48.56     9.21     0.74)  ; 3
        (    8.59    48.75     9.23     0.74)  ; 4
        (    8.59    49.03     9.26     0.74)  ; 5
        (    8.68    49.21     9.26     0.74)  ; 6
        (    8.68    49.40     9.27     0.74)  ; 7
        (    8.68    49.77     9.30     0.74)  ; 8
        (    8.68    49.96     9.33     0.74)  ; 9
        (    8.68    50.24     9.35     0.74)  ; 10
        (    8.68    50.71     9.38     0.74)  ; 11
        (    8.68    51.08     9.42     0.74)  ; 12
        (    8.68    51.55     9.44     0.74)  ; 13
        (    8.68    51.83     9.47     0.74)  ; 14
        (    8.78    51.92     9.47     0.74)  ; 15
        (    8.87    52.39     9.49     0.74)  ; 16
        (    8.87    52.85     9.53     0.74)  ; 17
        (    8.87    53.13     9.54     0.74)  ; 18
        (    8.87    53.60     9.58     0.74)  ; 19
        (    8.87    53.97     9.59     0.74)  ; 20
        (    8.87    54.16     9.61     0.74)  ; 21
        (    9.05    54.53     9.61     0.74)  ; 22
        (    9.05    54.72     9.62     0.74)  ; 23
        (    9.05    55.00     9.63     0.74)  ; 24
        (    9.33    55.46     9.63     0.74)  ; 25
        (    9.43    55.74     9.63     0.74)  ; 26
        (    9.43    55.93     9.65     0.74)  ; 27
        (    9.52    56.40     9.65     0.74)  ; 28
        (    9.61    56.68     9.65     0.74)  ; 29
        (    9.61    56.86     9.66     0.74)  ; 30
        (    9.70    57.05     9.66     0.74)  ; 31
        (   10.45    57.89     9.66     0.74)  ; 32
        (   10.63    58.45     9.68     0.74)  ; 33
        (   10.82    58.82     9.68     0.74)  ; 34
        (   10.91    59.10     9.69     0.74)  ; 35
        (   10.91    59.48     9.71     0.74)  ; 36
        (   11.10    59.57     9.71     0.74)  ; 37
        (   11.19    59.85     9.72     0.74)  ; 38
        (   11.75    60.41     9.75     0.74)  ; 39
        (   11.94    60.78     9.76     0.74)  ; 40
        (   12.31    61.16     9.77     0.74)  ; 41
        (   12.40    61.25     9.78     0.74)  ; 42
        (   12.59    61.53     9.79     0.74)  ; 43
        (   13.05    61.99     9.79     0.74)  ; 44
        (   13.05    62.09     9.79     0.74)  ; 45
        (   13.24    62.27     9.79     0.74)  ; 46
        (   13.51    62.55     9.79     0.74)  ; 47
        (   13.79    62.74     9.79     0.74)  ; 48
        (   13.89    62.83     9.79     0.74)  ; 49
        (   13.98    62.83     9.79     0.74)  ; 50
        (   13.98    62.93     9.79     0.74)  ; 51
        (   14.35    63.67     9.79     0.65)  ; 52
        (   14.82    63.86     9.79     0.65)  ; 53
        (   15.00    64.05     9.80     0.65)  ; 54
        (   15.09    64.23     9.86     0.65)  ; 55
        (   15.28    64.42     9.88     0.65)  ; 56
        (   15.56    64.70     9.92     0.65)  ; 57
        (   15.56    64.79     9.92     0.65)  ; 58
        (   15.74    64.89     9.92     0.65)  ; 59
        (   15.93    65.07     9.95     0.65)  ; 60
        (   16.12    65.26     9.96     0.65)  ; 61
        (   16.21    65.35     9.99     0.65)  ; 62
        (   16.40    65.54    10.04     0.65)  ; 63
        (   16.40    65.63    10.07     0.65)  ; 64
        (   16.58    65.91    10.11     0.65)  ; 65
        (   16.67    66.10    10.15     0.65)  ; 66
        (   16.67    66.29    10.15     0.65)  ; 67
        (   16.86    66.47    10.16     0.65)  ; 68
        (   16.86    66.75    10.18     0.65)  ; 69
        (   16.95    66.94    10.22     0.65)  ; 70
        (   17.05    67.13    10.23     0.65)  ; 71
        (   17.05    67.22    10.23     0.65)  ; 72
        (   17.05    67.50    10.25     0.65)  ; 73
        (   17.05    67.59    10.26     0.65)  ; 74
        (   17.05    67.59    10.28     0.65)  ; 75
        (   17.14    67.87    10.28     0.65)  ; 76
        (   17.23    67.96    10.24     0.65)  ; 77
        (   17.60    68.34    10.20     0.65)  ; 78
        (   17.60    68.34    10.15     0.65)  ; 79
        (   17.97    68.99     9.94     0.65)  ; 80
        (   17.97    68.99     9.87     0.65)  ; 81
        (   17.97    69.27     9.82     0.65)  ; 82
        (   17.97    69.55     9.76     0.65)  ; 83
        (   18.07    69.74     9.73     0.65)  ; 84
        (   18.16    69.92     9.70     0.65)  ; 85
        (   18.25    70.11     9.68     0.65)  ; 86
        (   18.25    70.11     9.67     0.65)  ; 87
        (   18.25    70.58     9.64     0.65)  ; 88
        (   18.25    70.58     9.64     0.65)  ; 89
        (   18.25    70.95     9.64     0.65)  ; 90
        (   18.25    70.95     9.63     0.65)  ; 91
        (
          (   17.26    71.81     9.63     0.37)  ; 1, R-2-2-2-1
          (   17.17    72.09     9.68     0.37)  ; 2
          (   16.89    72.37     9.74     0.37)  ; 3
          (   16.70    72.56     9.75     0.37)  ; 4
          (   16.33    72.65     9.80     0.37)  ; 5
          (   15.96    72.93     9.84     0.37)  ; 6
          (   15.87    72.93     9.84     0.37)  ; 7
          (   15.59    73.21     9.86     0.37)  ; 8
          (   15.49    73.31     9.88     0.37)  ; 9
          (   15.31    73.49     9.89     0.37)  ; 10
          (   15.31    73.59     9.90     0.37)  ; 11
          (   15.03    73.77     9.90     0.37)  ; 12
          (   14.75    73.96     9.96     0.37)  ; 13
          (   14.66    74.15     9.96     0.37)  ; 14
          (   14.38    74.24    10.04     0.37)  ; 15
          (   14.01    74.71    10.13     0.37)  ; 16
          (   13.91    74.99    10.21     0.37)  ; 17
          (   13.73    75.17    10.35     0.37)  ; 18
          (   13.36    75.73    10.41     0.37)  ; 19
          (   13.08    76.11    10.48     0.37)  ; 20
          (   12.99    76.39    10.49     0.37)  ; 21
          (   12.89    76.57    10.49     0.37)  ; 22
          (   12.71    76.85    10.55     0.37)  ; 23
          (   12.61    77.04    10.55     0.37)  ; 24
          (   12.43    77.32    10.63     0.37)  ; 25
          (   12.33    77.60    10.60     0.37)  ; 26
          (   12.24    77.69    10.60     0.37)  ; 27
          (   11.96    78.34    10.48     0.37)  ; 28
          (   11.87    78.90    10.27     0.37)  ; 29
          (   11.87    79.09    10.07     0.37)  ; 30
          (   11.78    79.28     9.88     0.37)  ; 31
          (   11.78    79.84     9.82     0.37)  ; 32
          (   11.78    80.02     9.77     0.37)  ; 33
          (   11.78    80.58     9.56     0.37)  ; 34
          (   11.78    80.68     9.39     0.37)  ; 35
          (   11.78    81.05     9.20     0.37)  ; 36
          (   11.87    81.24     9.20     0.37)  ; 37
          (   11.87    81.42     9.14     0.37)  ; 38
          (   11.87    81.70     9.02     0.37)  ; 39
          (   12.24    82.17     8.99     0.37)  ; 40
          (   12.24    82.45     8.88     0.37)  ; 41
          (   12.52    82.82     8.78     0.37)  ; 42
          (   12.80    83.10     8.78     0.37)  ; 43
          (   12.99    83.20     8.73     0.37)  ; 44
          (   13.08    83.57     8.61     0.37)  ; 45
          (   13.17    83.76     8.61     0.37)  ; 46
          (   13.26    84.04     8.55     0.37)  ; 47
          (   13.26    84.69     8.27     0.37)  ; 48
          (   13.17    85.06     8.15     0.37)  ; 49
          (   13.08    85.34     8.05     0.37)  ; 50
          (   12.99    85.53     8.01     0.37)  ; 51
          (   12.61    85.81     7.84     0.37)  ; 52
          (   12.61    85.81     7.79     0.37)  ; 53
          (   12.52    85.90     7.71     0.37)  ; 54
          (   12.33    85.99     7.51     0.37)  ; 55
          (   11.87    86.18     7.49     0.37)  ; 56
          (   11.78    86.37     7.45     0.37)  ; 57
          (   11.31    86.55     7.32     0.37)  ; 58
          (   11.03    86.65     7.22     0.37)  ; 59
          (   10.76    86.74     7.03     0.37)  ; 60
          (   10.10    87.02     6.75     0.37)  ; 61
          (    9.92    87.30     6.63     0.37)  ; 62
          (    9.83    87.49     6.53     0.37)  ; 63
          (    9.73    87.58     6.45     0.37)  ; 64
          (    9.64    87.67     6.37     0.37)  ; 65
          (    9.55    87.77     6.37     0.37)  ; 66
          (    9.36    87.95     6.27     0.37)  ; 67
          (    8.99    88.23     6.15     0.37)  ; 68
          (    8.90    88.51     6.12     0.37)  ; 69
          (    8.80    88.70     6.09     0.37)  ; 70
          (    8.71    88.89     6.00     0.37)  ; 71
          (    8.53    89.26     5.92     0.37)  ; 72
          (    8.43    89.45     5.92     0.37)  ; 73
          (    8.25    89.82     5.71     0.37)  ; 74
          (    8.15    89.91     5.67     0.37)  ; 75
          (    8.15    90.10     5.54     0.37)  ; 76
          (    8.06    90.29     5.50     0.37)  ; 77
          (    8.06    90.47     5.46     0.37)  ; 78
          (    7.97    90.66     5.37     0.37)  ; 79
          (    7.97    91.03     5.21     0.37)  ; 80
          (    7.97    91.12     5.08     0.37)  ; 81
          (    7.97    91.22     4.96     0.37)  ; 82
          (    7.97    91.50     4.88     0.37)  ; 83
          (    7.97    92.06     4.73     0.37)  ; 84
          (    8.06    92.15     4.73     0.37)  ; 85
          (    8.06    92.34     4.64     0.37)  ; 86
          (    8.06    93.18     4.57     0.37)  ; 87
          (    8.06    93.46     4.53     0.37)  ; 88
          (    8.34    93.83     4.45     0.37)  ; 89
          (    8.53    93.92     4.39     0.37)  ; 90
          (    8.53    94.02     4.18     0.37)  ; 91
          (    8.53    94.20     4.09     0.37)  ; 92
          (    8.53    94.39     3.97     0.37)  ; 93
          (    8.53    94.67     3.92     0.37)  ; 94
          (    8.43    95.32     3.86     0.37)  ; 95
          (    8.25    95.79     3.75     0.37)  ; 96
          (    7.87    96.44     3.61     0.37)  ; 97
          (    7.78    96.54     3.43     0.37)  ; 98
          (    7.78    96.72     3.32     0.37)  ; 99
          (    7.69    96.81     3.27     0.37)  ; 100
          (    7.69    96.91     3.09     0.37)  ; 101
          (    7.69    96.91     2.86     0.37)  ; 102
          (    7.50    97.56     2.30     0.37)  ; 103
          (    7.41    97.75     2.13     0.37)  ; 104
          (    7.32    97.84     2.13     0.37)  ; 105
          (    7.22    98.12     2.06     0.37)  ; 106
          (    7.22    98.21     1.98     0.37)  ; 107
          (    7.13    98.31     1.83     0.37)  ; 108
          (    7.13    98.31     1.83     0.37)  ; 109
          (    6.57    99.52     1.82     0.37)  ; 110
          (    6.48    99.61     1.77     0.37)  ; 111
          (    6.48    99.71     1.77     0.37)  ; 112
          (    6.30    99.89     1.67     0.37)  ; 113
          (    6.20   100.08     1.62     0.37)  ; 114
          (    6.11   100.27     1.58     0.37)  ; 115
          (    5.92   100.55     1.51     0.37)  ; 116
          (    5.83   100.83     1.42     0.37)  ; 117
          (    5.55   101.20     1.35     0.37)  ; 118
          (    5.55   101.39     1.35     0.37)  ; 119
          (    5.46   101.57     1.22     0.37)  ; 120
          (    5.46   101.76     1.18     0.37)  ; 121
          (    5.37   102.23     1.00     0.37)  ; 122
          (    5.18   102.79     0.95     0.37)  ; 123
          (    5.18   102.97     0.95     0.37)  ; 124
          (    5.18   103.16     0.86     0.37)  ; 125
          (    4.99   103.53     0.79     0.37)  ; 126
          (    4.90   103.90     0.70     0.37)  ; 127
          (    4.90   104.18     0.61     0.37)  ; 128
          (    4.62   104.56     0.48     0.37)  ; 129
          (    4.44   104.74     0.48     0.37)  ; 130
          (    4.25   104.84     0.32     0.37)  ; 131
          (    3.97   105.02     0.26     0.37)  ; 132
          (    3.69   105.40     0.08     0.37)  ; 133
          (    3.23   105.77    -0.01     0.37)  ; 134
          (    3.14   105.96    -0.11     0.37)  ; 135
          (    3.04   106.05    -0.14     0.37)  ; 136
          (    2.95   106.14    -0.20     0.37)  ; 137
          (    2.58   106.52    -0.32     0.37)  ; 138
          (    2.58   106.70    -0.32     0.37)  ; 139
          (    2.39   106.89    -0.40     0.37)  ; 140
          (    2.21   107.26    -0.49     0.37)  ; 141
          (    2.21   107.36    -0.49     0.37)  ; 142
          (    2.21   107.54    -0.57     0.37)  ; 143
          (    2.21   107.54    -0.65     0.37)  ; 144
          (    2.67   107.82    -0.68     0.37)  ; 145
          (    2.67   107.82    -0.72     0.37)  ; 146
          (    2.67   108.10    -0.81     0.37)  ; 147
          (    2.58   108.57    -0.84     0.37)  ; 148
          (    2.58   108.66    -0.90     0.37)  ; 149
          (    2.58   108.66    -0.92     0.37)  ; 150
          (    2.58   109.22    -0.95     0.37)  ; 151
          (    1.72   110.50    -0.95     0.37)  ; 152
          (    1.63   110.78    -0.95     0.37)  ; 153
          (    1.54   110.97    -0.95     0.37)  ; 154
          (    1.26   111.34    -1.00     0.37)  ; 155
          (    1.07   111.81    -1.04     0.37)  ; 156
          (    1.07   111.90    -1.04     0.37)  ; 157
          (    0.79   112.28    -1.12     0.37)  ; 158
          (    0.61   112.56    -1.20     0.37)  ; 159
          (    0.51   112.65    -1.20     0.37)  ; 160
          (    0.51   112.74    -1.34     0.37)  ; 161
          (    0.51   112.74    -1.42     0.37)  ; 162
          (    0.24   112.74    -1.57     0.37)  ; 163
          (   -0.14   112.74    -1.66     0.37)  ; 164
          (   -0.51   113.12    -1.74     0.37)  ; 165
          (   -0.60   113.21    -1.92     0.37)  ; 166
          (   -0.69   113.40    -1.92     0.37)  ; 167
          (   -0.88   113.96    -2.10     0.37)  ; 168
          (   -0.88   114.70    -2.26     0.37)  ; 169
          (   -0.88   114.70    -2.35     0.37)  ; 170
          (   -0.97   114.98    -2.46     0.37)  ; 171
          (   -1.53   115.54    -2.81     0.37)  ; 172
          (   -1.62   115.54    -2.81     0.37)  ; 173
          (   -1.81   115.64    -2.88     0.37)  ; 174
          (   -2.18   115.82    -2.96     0.37)  ; 175
          (   -2.27   115.91    -2.99     0.37)  ; 176
          (   -2.74   116.38    -3.06     0.37)  ; 177
          (   -3.20   116.85    -3.20     0.37)  ; 178
          (   -3.20   116.94    -3.20     0.37)  ; 179
          (   -3.39   117.13    -3.25     0.37)  ; 180
          (   -3.67   117.59    -3.35     0.37)  ; 181
          (   -3.67   117.69    -3.35     0.37)  ; 182
          (   -3.76   117.87    -3.42     0.37)  ; 183
          (   -3.76   118.34    -3.51     0.37)  ; 184
          (   -3.76   118.43    -3.57     0.37)  ; 185
          (   -3.76   118.99    -3.65     0.37)  ; 186
          (   -3.76   119.09    -3.67     0.37)  ; 187
          (   -3.76   119.83    -3.73     0.37)  ; 188
          (   -3.76   120.21    -3.80     0.37)  ; 189
          (   -3.76   120.67    -3.90     0.37)  ; 190
          (   -3.85   120.95    -3.92     0.37)  ; 191
          (   -3.95   121.33    -3.98     0.37)  ; 192
          (   -4.04   121.70    -4.05     0.37)  ; 193
          (   -4.13   121.98    -4.12     0.37)  ; 194
          (   -4.13   122.72    -4.22     0.37)  ; 195
          (   -4.22   123.10    -4.25     0.37)  ; 196
          (   -4.22   123.28    -4.25     0.37)  ; 197
          (   -4.22   123.75    -4.31     0.37)  ; 198
          (   -4.41   124.50    -4.33     0.37)  ; 199
          (   -4.50   124.78    -4.34     0.37)  ; 200
          (   -4.78   125.24    -4.38     0.37)  ; 201
          (   -5.15   125.80    -4.42     0.37)  ; 202
          (   -5.25   125.99    -4.42     0.37)  ; 203
          (   -5.71   126.74    -4.53     0.37)  ; 204
          (   -6.18   127.39    -4.62     0.37)  ; 205
          (   -6.18   127.48    -4.62     0.37)  ; 206
          (   -6.36   127.76    -4.65     0.37)  ; 207
          (   -6.55   127.95    -4.75     0.37)  ; 208
          (   -6.83   128.41    -4.75     0.37)  ; 209
          (   -6.83   128.51    -4.75     0.37)  ; 210
          (   -7.20   128.97    -4.88     0.37)  ; 211
          (   -7.66   129.63    -4.92     0.37)  ; 212
          (   -7.66   129.81    -4.92     0.37)  ; 213
          (   -7.85   130.19    -4.97     0.37)  ; 214
          (   -8.03   131.03    -5.02     0.37)  ; 215
          (   -8.03   131.21    -5.02     0.37)  ; 216
          (   -8.03   131.77    -5.11     0.37)  ; 217
          (   -8.41   132.52    -5.18     0.37)  ; 218
          (   -8.41   132.80    -5.19     0.37)  ; 219
          (   -8.41   133.27    -5.23     0.37)  ; 220
          (   -8.41   134.11    -5.27     0.37)  ; 221
          (   -8.22   134.20    -5.27     0.37)  ; 222
          (   -8.13   134.57    -5.32     0.37)  ; 223
          (   -8.13   135.22    -5.38     0.37)  ; 224
          (   -8.13   135.50    -5.40     0.37)  ; 225
          (   -8.41   135.78    -5.45     0.37)  ; 226
          (   -8.50   135.97    -5.47     0.37)  ; 227
          (   -8.78   136.34    -5.52     0.37)  ; 228
          (   -9.15   136.53    -5.60     0.37)  ; 229
          (   -9.15   136.62    -5.60     0.37)  ; 230
          (   -9.33   136.90    -5.66     0.37)  ; 231
          (   -9.61   137.28    -5.74     0.37)  ; 232
          (   -9.89   137.74    -5.80     0.37)  ; 233
          (  -10.36   138.40    -5.91     0.37)  ; 234
          (  -10.45   138.68    -5.91     0.37)  ; 235
          (  -10.54   138.68    -6.00     0.37)  ; 236
          (  -10.64   138.77    -6.10     0.37)  ; 237
          (  -10.64   138.86    -6.10     0.37)  ; 238
          (  -10.73   138.96    -6.24     0.37)  ; 239
          (  -11.01   139.14    -6.34     0.37)  ; 240
          (  -11.01   139.24    -6.34     0.37)  ; 241
          (  -11.19   139.61    -6.49     0.37)  ; 242
          (  -11.19   139.80    -6.60     0.37)  ; 243
          (  -11.38   140.08    -6.63     0.37)  ; 244
          (  -11.75   140.73    -6.69     0.37)  ; 245
          (  -11.75   141.10    -6.78     0.37)  ; 246
          (  -12.03   141.66    -6.86     0.37)  ; 247
          (  -12.03   142.41    -6.88     0.37)  ; 248
          (  -11.84   142.59    -6.91     0.37)  ; 249
          (  -11.75   142.87    -6.96     0.37)  ; 250
          (  -11.66   142.97    -6.96     0.37)  ; 251
          (  -11.66   143.15    -6.96     0.37)  ; 252
          (  -11.66   143.43    -6.97     0.37)  ; 253
          (  -11.66   143.81    -6.98     0.37)  ; 254
          (  -11.75   144.46    -7.00     0.37)  ; 255
          (  -11.84   144.74    -7.00     0.37)  ; 256
          (  -11.84   144.74    -7.00     0.37)  ; 257
          (  -11.84   144.83    -7.03     0.37)  ; 258
          (  -11.84   145.11    -7.04     0.37)  ; 259
          (  -11.56   145.30    -7.04     0.37)  ; 260
          (  -11.47   145.39    -7.05     0.37)  ; 261
          (  -11.47   145.67    -7.07     0.37)  ; 262
          (  -11.38   145.77    -7.08     0.37)  ; 263
          (  -11.38   145.77    -7.08     0.37)  ; 264
          (  -11.38   145.77    -7.10     0.37)  ; 265
          (  -11.38   146.61    -7.15     0.37)  ; 266
          (  -11.38   146.61    -7.15     0.37)  ; 267
          (  -10.82   147.35    -7.15     0.37)  ; 268
          (  -10.60   148.17    -7.15     0.37)  ; 269
          (  -10.69   148.45    -7.17     0.37)  ; 270
          (  -10.97   148.73    -7.20     0.37)  ; 271
          (  -11.06   148.82    -7.22     0.37)  ; 272
          (  -11.34   149.10    -7.24     0.37)  ; 273
          (  -11.43   149.29    -7.26     0.37)  ; 274
          (  -11.81   149.38    -7.33     0.37)  ; 275
          (  -12.08   149.75    -7.40     0.37)  ; 276
          (  -12.08   149.85    -7.40     0.37)  ; 277
          (  -12.36   150.13    -7.45     0.37)  ; 278
          (  -12.64   150.41    -7.48     0.37)  ; 279
          (  -12.73   150.50    -7.48     0.37)  ; 280
          (  -13.11   150.97    -7.52     0.37)  ; 281
          (  -13.29   151.25    -7.56     0.37)  ; 282
          (  -13.48   151.53    -7.58     0.37)  ; 283
          (  -13.66   151.62    -7.65     0.37)  ; 284
          (  -14.13   151.99    -7.79     0.37)  ; 285
          (  -14.13   152.09    -7.79     0.37)  ; 286
          (  -14.50   152.46    -7.84     0.37)  ; 287
          (  -14.69   152.93    -7.94     0.37)  ; 288
          (  -14.69   153.21    -8.04     0.37)  ; 289
          (  -14.69   153.49    -8.13     0.37)  ; 290
          (  -14.69   153.76    -8.24     0.37)  ; 291
          (  -14.78   154.32    -8.31     0.37)  ; 292
          (  -14.78   154.42    -8.34     0.37)  ; 293
          (  -14.87   154.70    -8.40     0.37)  ; 294
          (  -14.96   154.98    -8.46     0.37)  ; 295
          (  -14.96   155.16    -8.46     0.37)  ; 296
          (  -14.96   155.54    -8.61     0.37)  ; 297
          (  -14.96   156.00    -8.67     0.37)  ; 298
          (  -14.96   156.38    -8.76     0.37)  ; 299
          (  -14.96   156.84    -8.96     0.37)  ; 300
          (  -14.87   157.03    -8.96     0.37)  ; 301
          (  -14.87   157.31    -9.05     0.37)  ; 302
          (  -14.87   158.43    -9.17     0.37)  ; 303
          (  -14.96   158.90    -9.22     0.37)  ; 304
          (  -15.06   159.18    -9.25     0.37)  ; 305
          (  -15.06   159.27    -9.28     0.37)  ; 306
          (  -15.06   159.83    -9.44     0.37)  ; 307
          (  -15.06   160.76    -9.47     0.37)  ; 308
          (  -14.96   161.32    -9.53     0.37)  ; 309
          (  -15.06   161.60    -9.60     0.37)  ; 310
          (  -15.06   161.88    -9.65     0.37)  ; 311
          (  -15.06   162.35    -9.68     0.37)  ; 312
          (  -15.43   162.81    -9.73     0.37)  ; 313
          (  -15.43   163.28    -9.76     0.37)  ; 314
          (  -15.71   164.21    -9.79     0.37)  ; 315
          (  -16.17   164.87    -9.84     0.37)  ; 316
          (  -16.27   165.15    -9.85     0.37)  ; 317
          (  -16.27   165.43    -9.87     0.37)  ; 318
          (  -16.36   165.71    -9.90     0.37)  ; 319
          (  -16.36   165.99    -9.91     0.37)  ; 320
          (  -16.36   166.26    -9.91     0.37)  ; 321
