;	V3 text file written for MicroBrightField products.
    (  132.95   -84.35   -17.42     0.74)  ; 123
    (  134.71   -85.66   -17.82     0.74)  ; 124
    (  135.46   -86.22   -17.69     0.74)  ; 125
    (  136.94   -87.62   -17.68     0.74)  ; 126
    (  137.50   -88.46   -17.68     0.74)  ; 127
    (  137.97   -89.95   -17.68     0.74)  ; 128
    (  138.15   -90.23   -17.68     0.74)  ; 129
    (  138.43   -90.60   -17.68     0.74)  ; 130
    (  138.90   -90.79   -17.68     0.74)  ; 131
    (  140.10   -91.72   -17.68     0.74)  ; 132
    (  140.38   -92.94   -17.68     0.74)  ; 133
    (  140.66   -93.31   -17.68     0.74)  ; 134
    (  140.94   -93.50   -17.68     0.74)  ; 135
    (  141.50   -94.34   -17.68     0.74)  ; 136
    (  141.78   -96.11   -17.99     0.74)  ; 137
    (  142.52   -96.76   -17.99     0.74)  ; 138
    (  143.50   -97.48   -18.47     0.74)  ; 139
    (  144.33   -97.67   -18.49     0.74)  ; 140
    (  144.33   -98.04   -18.64     0.74)  ; 141
    (  144.61   -98.32   -18.78     0.74)  ; 142
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color DarkGreen)
  (Dendrite)
  (   67.69    -6.01     5.71     1.39)  ; Root
  (   68.07    -6.11     6.67     1.39)  ; 1, R
  (   68.16    -6.20     7.53     1.39)  ; 2
  (   68.34    -6.20     7.71     1.39)  ; 3
  (   68.90    -6.57     8.07     1.39)  ; 4
  (   70.30    -7.04     8.27     1.39)  ; 5
  (   70.95    -7.32     8.41     1.39)  ; 6
  (   72.53    -7.79     8.67     1.39)  ; 7
  (   73.64    -8.07     8.80     1.39)  ; 8
  (   73.83    -8.25     8.95     1.39)  ; 9
  (   75.04    -8.53     8.95     1.39)  ; 10
  (   76.24    -8.81     9.26     1.39)  ; 11
  (   77.92    -9.19     9.34     1.39)  ; 12
  (   78.47    -9.19     8.85     1.39)  ; 13
  (   79.31    -9.47     8.73     1.39)  ; 14
  (   79.59    -9.56     8.36     1.39)  ; 15
  (   80.24    -9.65     8.36     1.39)  ; 16
  (   80.52   -10.03     8.09     1.39)  ; 17
  (   81.35   -10.31     7.91     1.39)  ; 18
  (   83.12   -10.31     7.79     1.39)  ; 19
  (   83.30   -10.31     7.69     1.39)  ; 20
  (   84.14   -10.87     7.51     1.39)  ; 21
  (   84.79   -11.05     7.39     1.39)  ; 22
  (
    (   85.93   -10.33     2.73     0.93)  ; 1, R-1
    (   86.49    -9.77     2.13     0.93)  ; 2
    (   86.77    -9.40     1.87     0.93)  ; 3
    (   87.33    -8.93     1.76     0.93)  ; 4
    (   88.35    -8.28     1.47     0.93)  ; 5
    (   88.72    -8.28     1.47     0.93)  ; 6
    (   90.12    -8.28     1.46     0.93)  ; 7
    (   90.67    -8.28     1.15     0.93)  ; 8
    (   91.42    -8.28     1.77     0.93)  ; 9
    (   92.16    -8.28     2.19     0.93)  ; 10
    (   92.35    -8.00     2.72     0.93)  ; 11
    (   92.81    -8.00     3.27     0.93)  ; 12
    (   93.09    -7.81     3.68     0.93)  ; 13
    (   94.02    -7.16     4.14     0.93)  ; 14
    (   94.48    -6.88     4.61     0.93)  ; 15
    (   94.95    -6.32     4.91     0.93)  ; 16
    (   95.88    -5.58     5.12     0.93)  ; 17
    (   96.62    -5.39     5.34     0.93)  ; 18
    (   97.27    -5.20     6.18     0.93)  ; 19
    (   97.55    -5.20     6.43     0.93)  ; 20
    (   97.74    -5.20     6.95     0.93)  ; 21
    (   97.92    -5.20     7.44     0.93)  ; 22
    (   98.39    -5.20     7.82     0.93)  ; 23
    (   98.39    -5.48     8.56     0.93)  ; 24
    (   98.29    -5.67     8.99     0.93)  ; 25
    (   98.01    -5.67     9.44     0.93)  ; 26
    (   98.01    -5.39     9.58     0.93)  ; 27
    (   98.01    -5.39    10.48     0.93)  ; 28
    (   97.83    -5.39    11.52     0.93)  ; 29
    (   96.90    -6.14    11.92     0.93)  ; 30
    (   96.43    -6.32    12.38     0.93)  ; 31
    (   96.06    -6.69    12.60     0.93)  ; 32
    (   96.06    -6.97    13.03     0.93)  ; 33
    (   96.16    -7.35    13.72     0.93)  ; 34
    (   96.34    -7.63    14.24     0.93)  ; 35
    (   96.81    -7.91    14.76     0.93)  ; 36
    (   96.81    -8.28    14.90     0.93)  ; 37
    (   95.88    -8.84    15.10     0.93)  ; 38
    (   95.23    -9.40    15.13     0.93)  ; 39
    (   95.13   -10.71    15.13     0.93)  ; 40
    (   95.13   -11.17    15.13     0.93)  ; 41
    (   94.20   -12.11    15.14     0.93)  ; 42
    (   93.28   -12.94    15.38     0.93)  ; 43
    (   92.90   -14.16    15.51     0.93)  ; 44
    (   92.53   -15.00    15.57     0.93)  ; 45
    (   92.44   -16.02    15.90     0.93)  ; 46
    (   92.53   -16.77    16.08     0.93)  ; 47
    (   93.00   -17.52    16.07     0.93)  ; 48
    (   93.55   -19.19    16.07     0.93)  ; 49
    (   93.74   -19.85    16.08     0.93)  ; 50
    (   94.48   -21.06    16.09     0.93)  ; 51
    (   95.97   -21.25    16.09     0.93)  ; 52
    (   96.62   -21.62    16.09     0.93)  ; 53
    (   96.99   -22.27    16.20     0.93)  ; 54
    (   98.57   -23.30    17.19     0.93)  ; 55
    (   99.22   -23.67    17.45     0.93)  ; 56
    (   99.31   -23.86    18.25     0.93)  ; 57
    (   99.78   -24.33    18.74     0.93)  ; 58
    (   99.78   -24.51    19.39     0.93)  ; 59
    (   99.78   -25.07    20.00     0.93)  ; 60
    (  100.06   -25.72    20.20     0.93)  ; 61
    (
      (  100.64   -26.34    21.74     0.74)  ; 1, R-1-1
      (  101.20   -26.34    21.55     0.74)  ; 2
      (  101.85   -26.34    21.10     0.74)  ; 3
      (  101.85   -26.71    21.03     0.74)  ; 4
      (  102.13   -26.99    21.09     0.74)  ; 5
      (  102.22   -28.02    21.09     0.74)  ; 6
      (  102.96   -28.48    21.65     0.74)  ; 7
      (  103.15   -28.48    21.69     0.74)  ; 8
      (  103.61   -28.58    21.69     0.74)  ; 9
      (  103.89   -29.04    21.33     0.74)  ; 10
      (  104.45   -30.07    21.04     0.74)  ; 11
      (  105.10   -30.26    21.01     0.74)  ; 12
      (  105.56   -31.28    20.96     0.74)  ; 13
      (  106.49   -31.28    21.75     0.74)  ; 14
      (  107.33   -31.66    22.71     0.74)  ; 15
      (  107.52   -32.03    23.10     0.74)  ; 16
      (  107.70   -32.31    23.15     0.74)  ; 17
      (  109.28   -33.52    23.45     0.74)  ; 18
      (  109.93   -32.96    23.81     0.74)  ; 19
      (  110.95   -32.96    23.89     0.74)  ; 20
      (  111.23   -33.15    24.13     0.74)  ; 21
      (  112.44   -34.45    24.58     0.74)  ; 22
      (  112.35   -35.20    24.83     0.74)  ; 23
      (  112.35   -36.41    25.21     0.74)  ; 24
      (  112.63   -36.97    25.55     0.74)  ; 25
      (  114.11   -37.81    25.85     0.74)  ; 26
      (  114.76   -38.00    25.89     0.74)  ; 27
      (  115.41   -38.00    26.24     0.74)  ; 28
      (  116.16   -37.81    26.94     0.74)  ; 29
      (  116.44   -37.53    27.18     0.74)  ; 30
      (  116.99   -37.35    27.63     0.74)  ; 31
      (
        (  117.28   -36.56    27.10     0.74)  ; 1, R-1-1-1
        (  117.74   -36.10    27.36     0.74)  ; 2
        (  118.58   -35.91    27.65     0.74)  ; 3
        (  119.51   -36.47    27.64     0.74)  ; 4
        (  120.62   -36.19    28.05     0.74)  ; 5
        (  121.64   -36.00    28.06     0.74)  ; 6
        (  122.66   -36.28    28.07     0.74)  ; 7
        (  123.41   -37.22    28.77     0.74)  ; 8
        (  125.08   -37.12    28.82     0.74)  ; 9
        (  126.29   -36.47    29.25     0.74)  ; 10
        (  128.05   -36.10    29.62     0.74)  ; 11
        (  129.08   -36.00    29.61     0.74)  ; 12
        (  130.47   -35.35    29.61     0.74)  ; 13
        (  132.98   -35.26    29.61     0.74)  ; 14
        (  133.82   -35.82    29.61     0.74)  ; 15
        (  134.65   -35.91    30.40     0.74)  ; 16
        (  135.30   -35.91    30.38     0.74)  ; 17
        (  136.42   -35.72    30.97     0.74)  ; 18
        (  136.88   -35.63    31.32     0.74)  ; 19
        (  137.72   -34.70    31.60     0.74)  ; 20
        (  138.18   -34.23    31.78     0.74)  ; 21
        (  139.85   -35.35    32.05     0.74)  ; 22
        (  140.60   -35.44    32.20     0.74)  ; 23
        (  142.36   -35.44    32.65     0.74)  ; 24
        (  143.20   -35.16    32.72     0.74)  ; 25
        (  143.85   -34.14    33.19     0.74)  ; 26
        (  145.24   -32.74    33.53     0.74)  ; 27
        (  146.54   -32.46    33.87     0.74)  ; 28
        (  148.40   -32.46    34.13     0.74)  ; 29
        (  149.61   -32.09    34.57     0.74)  ; 30
        (  150.35   -31.53    34.66     0.74)  ; 31
        (  151.01   -30.87    35.11     0.74)  ; 32
        (  151.56   -30.13    35.60     0.74)  ; 33
        (  152.40   -29.19    35.63     0.74)  ; 34
        (  153.05   -28.73    36.12     0.74)  ; 35
        (  153.70   -28.35    36.35     0.74)  ; 36
        (  154.91   -28.07    36.68     0.74)  ; 37
        (  155.93   -27.98    37.06     0.74)  ; 38
        (  157.04   -27.98    37.05     0.74)  ; 39
        (  158.35   -28.35    37.33     0.74)  ; 40
        (  159.00   -28.54    37.76     0.74)  ; 41
        (  159.65   -28.82    37.83     0.74)  ; 42
        (  160.58   -28.82    37.83     0.74)  ; 43
        (  161.50   -28.54    38.37     0.74)  ; 44
        (  161.97   -28.26    38.56     0.74)  ; 45
        (  162.99   -29.01    38.56     0.74)  ; 46
        (  163.18   -29.19    38.64     0.74)  ; 47
        (  164.57   -29.57    38.65     0.74)  ; 48
        (  165.39   -29.43    39.41     0.74)  ; 49
        (  166.13   -29.24    39.85     0.74)  ; 50
        (  167.06   -29.06    40.51     0.74)  ; 51
        (  167.90   -28.87    40.53     0.74)  ; 52
        (  168.64   -28.31    41.14     0.74)  ; 53
        (  169.29   -28.31    41.16     0.74)  ; 54
        (  170.32   -28.87    41.62     0.74)  ; 55
        (  170.59   -29.24    41.80     0.74)  ; 56
        (  172.17   -29.24    42.12     0.74)  ; 57
        (  173.01   -29.15    42.37     0.74)  ; 58
        (  174.03   -28.78    42.47     0.74)  ; 59
        (  175.33   -29.15    42.47     0.74)  ; 60
        (  176.54   -29.34    42.59     0.74)  ; 61
        (  177.47   -29.62    42.59     0.74)  ; 62
        (  179.52   -29.15    42.59     0.74)  ; 63
        (  180.82   -28.96    42.60     0.74)  ; 64
        (  181.93   -29.34    43.17     0.74)  ; 65
        (  182.77   -29.43    43.17     0.74)  ; 66
        (  185.37   -30.27    43.61     0.74)  ; 67
        (  185.83   -30.27    43.61     0.74)  ; 68
        (  187.78   -31.02    43.61     0.74)  ; 69
        (  190.20   -32.32    44.02     0.74)  ; 70
        (  191.87   -32.23    44.02     0.74)  ; 71
        (  192.62   -31.76    43.42     0.74)  ; 72
        (  193.55   -31.30    43.31     0.74)  ; 73
        (  194.66   -31.20    43.85     0.74)  ; 74
        (  195.78   -31.58    44.17     0.74)  ; 75
        (  196.15   -31.95    44.65     0.74)  ; 76
        (  197.63   -32.51    44.84     0.74)  ; 77
        (  198.47   -32.70    45.00     0.74)  ; 78
        (  199.59   -32.79    45.23     0.74)  ; 79
        (  200.89   -33.16    45.23     0.74)  ; 80
        (  201.63   -32.79    45.23     0.74)  ; 81
        (  202.37   -32.42    45.24     0.74)  ; 82
        (  204.79   -32.70    45.25     0.74)  ; 83
        (  206.28   -32.88    45.25     0.74)  ; 84
        (  206.83   -32.79    45.25     0.74)  ; 85
        (  208.04   -32.79    45.26     0.74)  ; 86
        (  208.82   -33.05    46.07     0.74)  ; 87
        (  210.31   -32.68    46.78     0.74)  ; 88
        (  210.58   -32.59    46.89     0.74)  ; 89
        (  211.79   -33.99    47.21     0.74)  ; 90
        (  212.63   -34.17    47.23     0.74)  ; 91
        (  213.74   -34.17    47.55     0.74)  ; 92
        (  214.77   -33.61    47.68     0.74)  ; 93
        (  216.07   -33.05    48.00     0.74)  ; 94
        (  216.81   -32.77    48.18     0.74)  ; 95
        (  219.04   -32.77    48.18     0.74)  ; 96
        (  219.69   -32.77    47.44     0.74)  ; 97
        (  220.90   -32.77    47.14     0.74)  ; 98
        (  222.48   -32.31    47.14     0.74)  ; 99
        (  223.03   -32.03    47.63     0.74)  ; 100
        (  224.52   -32.03    47.92     0.74)  ; 101
        (  224.89   -31.84    48.56     0.74)  ; 102
        (  225.92   -31.56    48.57     0.74)  ; 103
        (  227.31   -31.56    49.17     0.74)  ; 104
        (  228.70   -31.66    49.58     0.74)  ; 105
        (  229.63   -31.47    49.69     0.74)  ; 106
        (  231.40   -31.00    50.15     0.74)  ; 107
        (  231.96   -30.82    50.15     0.74)  ; 108
        (  233.72   -30.91    50.81     0.74)  ; 109
        (  234.28   -30.26    51.00     0.74)  ; 110
        (  234.74   -29.70    51.34     0.74)  ; 111
        (  236.23   -29.51    51.42     0.74)  ; 112
        (  237.72   -29.32    51.93     0.74)  ; 113
        (  239.02   -29.04    52.10     0.74)  ; 114
        (  240.13   -29.04    52.30     0.74)  ; 115
        (  241.25   -29.04    52.78     0.74)  ; 116
        (  244.03   -28.67    52.92     0.74)  ; 117
        (  245.71   -28.95    52.87     0.74)  ; 118
        (  246.82   -30.16    52.77     0.74)  ; 119
        (  247.75   -30.16    52.41     0.74)  ; 120
        (  248.59   -30.16    52.21     0.74)  ; 121
        (  249.52   -30.16    52.33     0.74)  ; 122
        (  251.00   -30.07    53.32     0.74)  ; 123
        (  252.40   -30.16    53.48     0.74)  ; 124
        (  253.79   -29.88    54.09     0.74)  ; 125
        (  254.60   -29.83    53.75     0.74)  ; 126
        (  255.35   -29.27    54.21     0.74)  ; 127
        (  256.56   -28.71    54.34     0.74)  ; 128
        (  257.76   -28.43    54.44     0.74)  ; 129
        (  258.97   -28.43    54.44     0.74)  ; 130
        (  260.46   -28.43    54.72     0.74)  ; 131
        (  260.92   -27.59    54.97     0.74)  ; 132
        (  262.60   -26.94    55.26     0.74)  ; 133
        (  263.34   -26.94    55.43     0.74)  ; 134
        (  264.17   -26.56    55.69     0.74)  ; 135
        (  264.55   -26.28    55.98     0.74)  ; 136
        (  264.92   -25.91    56.26     0.74)  ; 137
        (  265.85   -25.26    56.28     0.74)  ; 138
        (  266.50   -24.70    56.56     0.74)  ; 139
        (  266.96   -24.51    56.71     0.74)  ; 140
        (  268.17   -24.51    56.71     0.74)  ; 141
        (  269.01   -24.60    56.76     0.74)  ; 142
        (  269.10   -24.79    56.76     0.74)  ; 143
        (  269.84   -25.35    56.82     0.74)  ; 144
        (  270.59   -26.00    57.18     0.74)  ; 145
        (  270.86   -26.00    57.49     0.74)  ; 146
        (  271.79   -26.19    57.57     0.74)  ; 147
        (  272.63   -26.19    57.57     0.74)  ; 148
        (  272.91   -26.28    56.90     0.74)  ; 149
        (  273.47   -26.94    56.82     0.74)  ; 150
        (  273.75   -27.40    56.58     0.74)  ; 151
        (  274.95   -27.87    56.58     0.74)  ; 152
        (  275.70   -27.87    56.58     0.74)  ; 153
        (  277.00   -28.71    56.66     0.74)  ; 154
        (  277.28   -28.71    56.69     0.74)  ; 155
        (  278.21   -28.90    56.67     0.74)  ; 156
        (  279.13   -28.99    56.64     0.74)  ; 157
        (  279.97   -29.18    56.60     0.74)  ; 158
        (  281.18   -28.80    56.40     0.74)  ; 159
        (  282.39   -28.43    56.14     0.74)  ; 160
        (  283.04   -28.34    56.14     0.74)  ; 161
        (  283.97   -27.68    56.14     0.74)  ; 162
        (  284.99   -27.03    56.14     0.74)  ; 163
        (  285.45   -26.75    56.14     0.74)  ; 164
        (  286.94   -26.66    56.14     0.74)  ; 165
        (  287.96   -27.12    56.14     0.65)  ; 166
        (  288.80   -27.50    56.13     0.65)  ; 167
        (  289.17   -26.84    56.13     0.65)  ; 168
        (  290.01   -27.31    55.91     0.65)  ; 169
        (  290.29   -27.31    55.91     0.65)  ; 170
        (  291.12   -27.31    55.91     0.65)  ; 171
        (  292.14   -27.03    55.90     0.65)  ; 172
        (  293.26   -26.66    56.08     0.65)  ; 173
        (  294.09   -26.10    56.14     0.65)  ; 174
        (  294.47   -25.91    56.37     0.65)  ; 175
        (  295.02   -25.72    56.55     0.65)  ; 176
        (  296.14   -25.63    56.68     0.65)  ; 177
        (  297.63   -25.63    55.54     0.65)  ; 178
        (  298.65   -25.63    55.54     0.65)  ; 179
        (  299.86   -25.82    55.54     0.65)  ; 180
        (  300.47   -26.02    55.45     0.65)  ; 181
        (  301.58   -27.14    55.33     0.65)  ; 182
        (  302.79   -27.23    55.30     0.65)  ; 183
        (  303.53   -27.23    55.22     0.65)  ; 184
        (  304.65   -27.04    55.13     0.65)  ; 185
        (  305.11   -27.04    55.13     0.65)  ; 186
        (  305.95   -27.04    55.13     0.65)  ; 187
        (  306.23   -27.60    55.47     0.65)  ; 188
        (  307.16   -27.88    55.48     0.65)  ; 189
        (  307.72   -27.88    55.48     0.65)  ; 190
        (  308.18   -28.91    55.47     0.65)  ; 191
        (  308.83   -29.10    55.50     0.65)  ; 192
        (  309.30   -29.10    55.50     0.65)  ; 193
        (  311.15   -28.82    54.94     0.65)  ; 194
        (  311.34   -29.10    54.66     0.65)  ; 195
        (  311.53   -29.28    54.66     0.65)  ; 196
        (  312.36   -29.56    54.35     0.65)  ; 197
        (  312.55   -29.66    54.36     0.65)  ; 198
        (  313.48   -30.31    54.36     0.65)  ; 199
        (  313.94   -30.31    54.54     0.65)  ; 200
        (  314.59   -30.31    53.97     0.65)  ; 201
        (  315.06   -30.31    53.95     0.65)  ; 202
        (  315.24   -30.31    53.78     0.65)  ; 203
        (  315.80   -30.40    53.58     0.65)  ; 204
        (  315.99   -30.96    53.57     0.65)  ; 205
        (  316.64   -31.52    53.52     0.65)  ; 206
        (  317.10   -31.61    53.51     0.65)  ; 207
        (  317.38   -32.08    53.46     0.65)  ; 208
        (  317.75   -32.27    53.08     0.65)  ; 209
        (  318.31   -32.55    53.08     0.65)  ; 210
        (  319.05   -33.48    53.08     0.65)  ; 211
         Normal
      |
        (  117.64   -38.19    27.89     0.74)  ; 1, R-1-1-2
        (  118.57   -38.84    28.21     0.74)  ; 2
        (  118.95   -39.96    28.58     0.74)  ; 3
        (  119.41   -40.42    28.88     0.74)  ; 4
        (  120.99   -40.70    29.07     0.74)  ; 5
        (  121.92   -41.26    29.35     0.74)  ; 6
        (  122.29   -41.73    29.55     0.74)  ; 7
        (  123.03   -42.29    29.85     0.74)  ; 8
        (  123.68   -42.76    30.19     0.74)  ; 9
        (  124.06   -44.06    30.21     0.74)  ; 10
        (  124.33   -45.09    30.67     0.74)  ; 11
        (  124.61   -45.84    31.21     0.74)  ; 12
        (  125.82   -46.30    31.28     0.74)  ; 13
        (  127.40   -46.58    31.71     0.74)  ; 14
        (  127.77   -46.49    31.97     0.74)  ; 15
        (  128.33   -46.49    32.36     0.74)  ; 16
        (  128.89   -46.77    32.83     0.74)  ; 17
        (  129.72   -46.86    32.88     0.74)  ; 18
        (  130.84   -48.45    32.88     0.74)  ; 19
        (  131.21   -49.01    33.49     0.74)  ; 20
        (  132.05   -48.26    33.49     0.74)  ; 21
        (  132.79   -48.26    33.51     0.74)  ; 22
        (  133.81   -48.26    33.88     0.74)  ; 23
        (  135.21   -49.38    33.95     0.74)  ; 24
        (  136.14   -50.13    33.95     0.74)  ; 25
        (  137.16   -50.31    34.04     0.74)  ; 26
        (  137.99   -50.78    34.04     0.74)  ; 27
        (  138.27   -50.78    34.56     0.74)  ; 28
        (  138.64   -50.97    34.62     0.74)  ; 29
        (  139.11   -51.06    35.13     0.74)  ; 30
        (  140.32   -52.55    35.84     0.74)  ; 31
        (  140.97   -53.67    35.98     0.74)  ; 32
        (  141.15   -54.23    36.41     0.74)  ; 33
        (  141.62   -54.70    36.41     0.74)  ; 34
        (  142.36   -55.16    36.41     0.74)  ; 35
        (  143.85   -55.16    36.41     0.74)  ; 36
        (  144.50   -55.16    36.41     0.74)  ; 37
        (  145.33   -55.16    36.41     0.74)  ; 38
        (  146.26   -55.54    36.41     0.74)  ; 39
        (  147.01   -55.91    36.41     0.74)  ; 40
        (  147.73   -56.35    35.98     0.74)  ; 41
        (  148.84   -57.09    35.88     0.74)  ; 42
        (  148.84   -57.28    35.48     0.74)  ; 43
        (  148.84   -57.75    34.93     0.74)  ; 44
        (  149.03   -57.93    36.20     0.74)  ; 45
        (  149.59   -58.87    37.77     0.74)  ; 46
        (  149.77   -58.87    38.37     0.74)  ; 47
        (  150.05   -58.87    39.01     0.74)  ; 48
        (  150.33   -58.87    39.75     0.74)  ; 49
        (  150.61   -58.87    40.97     0.74)  ; 50
        (  151.16   -58.77    41.36     0.74)  ; 51
        (  151.72   -58.40    42.05     0.74)  ; 52
        (  151.82   -58.96    42.14     0.74)  ; 53
        (  151.82   -60.36    42.28     0.74)  ; 54
        (  152.93   -60.36    42.83     0.74)  ; 55
        (  154.23   -59.71    42.92     0.74)  ; 56
        (  155.44   -59.61    43.36     0.74)  ; 57
        (  155.81   -59.61    43.83     0.74)  ; 58
        (  156.18   -60.64    44.13     0.74)  ; 59
        (  156.83   -61.39    44.46     0.74)  ; 60
        (  157.39   -61.66    44.86     0.74)  ; 61
        (  158.32   -62.04    44.96     0.74)  ; 62
        (  159.62   -62.04    45.37     0.74)  ; 63
        (  160.92   -62.41    45.74     0.74)  ; 64
        (  162.41   -63.06    46.32     0.74)  ; 65
        (  163.34   -63.34    46.36     0.74)  ; 66
        (  164.45   -63.81    46.66     0.74)  ; 67
        (  166.12   -64.00    47.28     0.74)  ; 68
        (  167.15   -64.00    47.28     0.74)  ; 69
        (  167.98   -65.21    47.44     0.74)  ; 70
        (  168.63   -67.26    47.88     0.74)  ; 71
        (  169.01   -67.64    48.26     0.74)  ; 72
        (  170.31   -68.10    48.90     0.74)  ; 73
        (  171.98   -68.57    48.90     0.74)  ; 74
        (  173.37   -68.57    49.50     0.74)  ; 75
        (  175.42   -70.06    50.11     0.74)  ; 76
        (  176.44   -71.65    50.92     0.74)  ; 77
        (  177.00   -71.83    51.07     0.74)  ; 78
        (  178.58   -72.30    51.51     0.74)  ; 79
        (  179.32   -72.30    52.09     0.74)  ; 80
        (  179.97   -72.30    52.14     0.74)  ; 81
        (  180.53   -72.30    52.66     0.74)  ; 82
        (  180.90   -72.58    53.30     0.74)  ; 83
        (  181.64   -73.51    53.94     0.74)  ; 84
        (  181.92   -73.70    54.58     0.74)  ; 85
        (  182.20   -73.70    55.29     0.74)  ; 86
        (  182.94   -73.89    55.89     0.74)  ; 87
        (  184.43   -73.89    56.51     0.74)  ; 88
        (  185.45   -74.07    56.93     0.74)  ; 89
        (  186.10   -74.35    57.10     0.74)  ; 90
        (  186.94   -74.72    57.63     0.74)  ; 91
        (  187.50   -74.72    58.11     0.74)  ; 92
        (  187.87   -74.63    58.64     0.74)  ; 93
        (  188.05   -75.19    58.79     0.74)  ; 94
        (  188.43   -75.94    59.26     0.74)  ; 95
        (  188.98   -76.31    59.81     0.74)  ; 96
        (  189.82   -76.31    60.23     0.74)  ; 97
        (  191.31   -76.50    60.66     0.74)  ; 98
        (  193.94   -77.16    61.34     0.74)  ; 99
        (  195.15   -77.34    61.61     0.74)  ; 100
        (  195.71   -77.44    62.15     0.74)  ; 101
        (  196.08   -77.44    62.73     0.74)  ; 102
        (  196.91   -77.44    63.50     0.74)  ; 103
        (  198.03   -78.18    64.23     0.74)  ; 104
        (  199.05   -78.46    64.62     0.74)  ; 105
        (  199.80   -77.90    64.98     0.74)  ; 106
        (  200.91   -77.71    65.53     0.74)  ; 107
        (  202.86   -77.81    66.04     0.74)  ; 108
        (  204.44   -77.81    66.59     0.74)  ; 109
        (  205.74   -79.02    66.78     0.74)  ; 110
        (  207.04   -79.30    67.30     0.74)  ; 111
        (  207.32   -79.49    67.89     0.74)  ; 112
        (  208.62   -79.58    68.23     0.74)  ; 113
        (  209.37   -79.30    68.49     0.74)  ; 114
        (  210.67   -80.42    68.87     0.74)  ; 115
        (  212.43   -81.91    68.87     0.74)  ; 116
        (  212.90   -82.29    69.23     0.74)  ; 117
        (  213.64   -82.85    69.84     0.74)  ; 118
        (  214.85   -82.94    70.54     0.74)  ; 119
         Normal
      )  ;  End of split
    |
      (   99.04   -25.35    20.26     0.84)  ; 1, R-1-2
      (   99.04   -26.10    20.79     0.84)  ; 2
      (   99.04   -27.22    21.29     0.84)  ; 3
      (   99.04   -27.78    21.69     0.84)  ; 4
      (   99.13   -28.34    21.79     0.84)  ; 5
      (   99.13   -29.27    22.00     0.84)  ; 6
      (   99.78   -29.55    22.61     0.84)  ; 7
      (  100.80   -29.64    22.65     0.84)  ; 8
      (  101.27   -30.48    22.98     0.84)  ; 9
      (  101.36   -31.14    23.16     0.84)  ; 10
      (  101.73   -32.63    23.17     0.84)  ; 11
      (  101.45   -33.00    23.73     0.84)  ; 12
      (  101.45   -33.56    23.91     0.84)  ; 13
      (  101.64   -33.75    24.26     0.84)  ; 14
      (  101.82   -33.84    24.71     0.84)  ; 15
      (  102.57   -33.84    24.92     0.84)  ; 16
      (  103.03   -33.93    25.40     0.84)  ; 17
      (  104.05   -33.93    25.86     0.84)  ; 18
      (  104.68   -34.52    26.65     0.74)  ; 19
      (  105.43   -34.52    26.65     0.74)  ; 20
      (  105.61   -34.80    26.52     0.74)  ; 21
      (  105.43   -35.55    26.02     0.74)  ; 22
      (  105.33   -36.01    26.02     0.74)  ; 23
      (  105.43   -36.95    27.04     0.74)  ; 24
      (  105.98   -37.13    27.37     0.74)  ; 25
      (  106.91   -37.13    28.23     0.74)  ; 26
      (  107.00   -37.51    28.25     0.74)  ; 27
      (  107.00   -38.81    28.48     0.74)  ; 28
      (  106.73   -39.47    28.95     0.74)  ; 29
      (  107.00   -40.03    29.27     0.74)  ; 30
      (  108.21   -39.65    29.57     0.74)  ; 31
      (  109.98   -39.75    30.02     0.74)  ; 32
      (  110.44   -40.59    30.08     0.74)  ; 33
      (  110.26   -41.43    30.36     0.74)  ; 34
      (  109.98   -42.17    30.72     0.74)  ; 35
      (  109.61   -42.64    31.89     0.74)  ; 36
      (  109.61   -44.13    32.09     0.74)  ; 37
      (  109.89   -44.22    33.01     0.74)  ; 38
      (  111.19   -44.78    33.98     0.74)  ; 39
      (  111.56   -45.53    34.73     0.74)  ; 40
      (  111.84   -46.18    35.00     0.74)  ; 41
      (  111.84   -47.12    35.43     0.74)  ; 42
      (  111.84   -47.86    36.08     0.74)  ; 43
      (  111.65   -48.70    36.75     0.74)  ; 44
      (  111.93   -48.70    36.98     0.74)  ; 45
      (  112.49   -48.70    37.60     0.74)  ; 46
      (  112.86   -48.79    37.67     0.74)  ; 47
      (  113.32   -49.63    37.89     0.74)  ; 48
      (  113.70   -50.85    38.30     0.74)  ; 49
      (  114.62   -50.85    38.90     0.74)  ; 50
      (  116.48   -51.03    39.05     0.74)  ; 51
      (  117.69   -52.34    39.64     0.74)  ; 52
      (  117.78   -53.74    39.57     0.74)  ; 53
      (  117.78   -53.93    40.13     0.74)  ; 54
      (  118.81   -54.11    40.46     0.74)  ; 55
      (  120.01   -54.76    40.97     0.74)  ; 56
      (  121.78   -56.82    41.36     0.74)  ; 57
      (  122.52   -56.91    41.84     0.74)  ; 58
      (  122.80   -56.91    42.03     0.74)  ; 59
      (  123.54   -56.72    43.23     0.74)  ; 60
      (  123.64   -56.91    43.55     0.74)  ; 61
      (  123.73   -57.19    44.85     0.74)  ; 62
      (  123.73   -57.56    44.97     0.74)  ; 63
      (  124.38   -57.66    45.53     0.74)  ; 64
      (  125.03   -57.56    46.16     0.74)  ; 65
      (  125.50   -57.10    46.26     0.74)  ; 66
      (  126.05   -56.82    46.90     0.74)  ; 67
