;	V3 text file written for MicroBrightField products.
          ( -182.66   -15.93    31.10     0.65)  ; 176
          ( -182.94   -15.18    31.10     0.65)  ; 177
          ( -183.41   -14.81    31.10     0.65)  ; 178
          ( -183.96   -13.97    30.99     0.65)  ; 179
          ( -184.24   -13.59    31.41     0.65)  ; 180
          ( -184.52   -13.59    32.25     0.65)  ; 181
          ( -185.08   -13.50    32.24     0.65)  ; 182
          ( -185.54   -13.50    32.24     0.65)  ; 183
          ( -186.19   -13.59    32.24     0.65)  ; 184
          ( -186.57   -14.06    32.67     0.65)  ; 185
          ( -186.66   -14.25    32.71     0.65)  ; 186
          ( -187.22   -13.78    33.15     0.65)  ; 187
          ( -187.49   -13.41    33.14     0.65)  ; 188
          ( -187.87   -13.03    33.14     0.65)  ; 189
          ( -188.80   -12.19    33.15     0.65)  ; 190
          ( -189.17   -11.82    33.44     0.65)  ; 191
          ( -189.63   -11.35    33.78     0.65)  ; 192
          ( -190.00   -10.98    33.79     0.65)  ; 193
          ( -190.37   -11.07    33.87     0.65)  ; 194
          ( -191.21   -10.42    34.06     0.65)  ; 195
          ( -191.95    -9.95    34.09     0.65)  ; 196
          ( -192.60    -9.30    34.43     0.65)  ; 197
          ( -193.63    -8.84    34.78     0.65)  ; 198
          ( -194.00    -8.56    34.99     0.65)  ; 199
          ( -194.74    -8.09    34.99     0.65)  ; 200
          ( -195.21    -7.81    34.99     0.65)  ; 201
          ( -195.95    -7.44    34.99     0.65)  ; 202
          ( -196.68    -7.12    35.61     0.65)  ; 203
          ( -197.06    -7.12    35.67     0.65)  ; 204
          ( -198.26    -7.02    36.08     0.65)  ; 205
          ( -198.91    -6.74    36.28     0.65)  ; 206
          ( -199.56    -6.37    36.48     0.65)  ; 207
          ( -200.12    -5.72    36.88     0.65)  ; 208
          ( -200.87    -4.88    36.90     0.65)  ; 209
          ( -201.61    -4.51    36.90     0.65)  ; 210
          ( -203.19    -4.04    36.90     0.65)  ; 211
          ( -205.70    -2.83    37.01     0.65)  ; 212
          ( -206.72    -1.99    37.22     0.65)  ; 213
          ( -207.28    -1.61    37.24     0.65)  ; 214
          ( -208.11    -1.24    37.35     0.65)  ; 215
          ( -208.58    -1.15    37.39     0.65)  ; 216
          ( -209.60    -0.03    37.70     0.65)  ; 217
          ( -210.25     0.07    37.94     0.65)  ; 218
          ( -210.90     0.35    38.06     0.65)  ; 219
          ( -211.46     0.63    38.29     0.65)  ; 220
          ( -211.92     0.91    38.44     0.65)  ; 221
          ( -212.57     1.37    38.44     0.65)  ; 222
          ( -213.78     1.28    38.44     0.65)  ; 223
          ( -214.62     1.56    38.47     0.65)  ; 224
          ( -215.36     1.93    38.37     0.65)  ; 225
          ( -215.73     2.30    38.31     0.65)  ; 226
          ( -216.48     2.68    38.18     0.65)  ; 227
          ( -217.22     2.96    38.17     0.65)  ; 228
          ( -218.61     2.77    38.17     0.65)  ; 229
          ( -219.64     3.05    38.35     0.65)  ; 230
          ( -220.56     3.52    38.56     0.65)  ; 231
          ( -221.21     4.17    38.60     0.65)  ; 232
          ( -221.59     5.29    38.95     0.65)  ; 233
          ( -221.96     5.85    39.12     0.65)  ; 234
          ( -221.87     6.97    39.22     0.65)  ; 235
          ( -222.52     7.44    39.28     0.65)  ; 236
          ( -223.54     8.18    39.72     0.65)  ; 237
          ( -223.91     8.46    39.73     0.65)  ; 238
          ( -224.75     9.02    40.15     0.65)  ; 239
          ( -225.21     9.39    40.37     0.65)  ; 240
          ( -226.14     9.95    40.56     0.65)  ; 241
          ( -226.42    10.79    40.56     0.65)  ; 242
          ( -227.07    11.26    40.97     0.65)  ; 243
          ( -227.91    11.82    40.98     0.65)  ; 244
          ( -228.37    12.57    41.21     0.65)  ; 245
          ( -228.65    13.22    41.29     0.65)  ; 246
          ( -229.30    13.69    41.38     0.65)  ; 247
          ( -230.32    14.80    41.59     0.65)  ; 248
          ( -231.06    15.55    41.82     0.65)  ; 249
          ( -231.53    15.92    41.95     0.65)  ; 250
          ( -232.64    16.58    42.09     0.65)  ; 251
          ( -233.76    16.67    42.30     0.65)  ; 252
          ( -235.15    16.67    42.49     0.65)  ; 253
          ( -235.80    16.67    42.65     0.65)  ; 254
          ( -236.36    16.39    42.76     0.65)  ; 255
          ( -236.73    15.83    43.07     0.65)  ; 256
          ( -237.20    15.55    43.04     0.65)  ; 257
          ( -237.57    15.08    43.04     0.65)  ; 258
          ( -238.22    14.80    43.48     0.65)  ; 259
          ( -238.87    14.43    43.83     0.65)  ; 260
          ( -239.24    14.15    43.94     0.65)  ; 261
          ( -239.98    13.97    44.29     0.65)  ; 262
          ( -240.08    13.78    44.29     0.65)  ; 263
          ( -240.54    13.22    44.29     0.65)  ; 264
          ( -241.75    12.19    44.29     0.65)  ; 265
          ( -242.21    11.51    43.89     0.65)  ; 266
          ( -242.76    10.85    44.63     0.65)  ; 267
          ( -243.13    10.48    44.63     0.65)  ; 268
          ( -243.79     9.73    44.98     0.65)  ; 269
          ( -244.81     9.17    45.00     0.65)  ; 270
          ( -245.36     9.17    43.83     0.65)  ; 271
          ( -246.11     8.99    43.65     0.65)  ; 272
          ( -247.41     8.52    43.43     0.65)  ; 273
          ( -248.62     7.59    43.13     0.65)  ; 274
          ( -249.82     7.22    43.13     0.65)  ; 275
          ( -250.66     7.12    42.93     0.65)  ; 276
          ( -252.61     6.47    44.08     0.65)  ; 277
          ( -254.01     6.75    44.16     0.65)  ; 278
          ( -254.75     6.84    44.43     0.65)  ; 279
          ( -255.12     6.94    44.43     0.65)  ; 280
          ( -256.42     7.40    44.43     0.65)  ; 281
          ( -256.89     7.96    44.43     0.65)  ; 282
          ( -257.63     8.62    44.43     0.65)  ; 283
          ( -258.09     9.45    44.43     0.65)  ; 284
          ( -258.75     9.83    44.43     0.65)  ; 285
          ( -259.21    10.20    44.44     0.65)  ; 286
           Normal
        |
          (  -48.95   -60.50    25.74     1.02)  ; 1, R-1-1-2-2
          (  -49.41   -60.50    26.15     1.02)  ; 2
          (  -49.88   -60.13    26.27     1.02)  ; 3
          (  -50.15   -59.57    26.63     1.02)  ; 4
          (  -50.34   -59.29    27.01     1.02)  ; 5
          (  -51.18   -58.63    27.35     1.02)  ; 6
          (  -51.83   -58.07    27.80     1.02)  ; 7
          (  -52.20   -57.79    27.81     1.02)  ; 8
          (  -52.76   -57.23    27.95     1.02)  ; 9
          (  -53.22   -56.86    28.16     1.02)  ; 10
          (  -53.87   -56.67    28.63     1.02)  ; 11
          (  -54.43   -56.86    28.87     1.02)  ; 12
          (  -55.08   -57.05    29.40     1.02)  ; 13
          (  -55.45   -57.61    29.59     1.02)  ; 14
          (  -55.64   -57.98    29.76     1.02)  ; 15
          (  -55.92   -58.07    30.21     1.02)  ; 16
          (  -56.47   -57.33    30.83     1.02)  ; 17
          (  -56.47   -56.86    30.89     1.02)  ; 18
          (  -56.01   -55.83    31.22     1.02)  ; 19
          (  -55.92   -55.37    31.50     1.02)  ; 20
          (  -56.19   -54.44    31.92     1.02)  ; 21
          (  -56.66   -54.25    32.06     1.02)  ; 22
          (  -57.40   -54.25    32.56     1.02)  ; 23
          (  -58.42   -54.06    32.87     1.02)  ; 24
          (  -59.54   -53.78    33.01     1.02)  ; 25
          (  -60.00   -53.50    33.29     1.02)  ; 26
          (  -60.93   -53.13    33.38     1.02)  ; 27
          (  -61.21   -52.85    33.79     1.02)  ; 28
          (  -62.14   -52.57    33.89     1.02)  ; 29
          (  -62.70   -52.38    34.28     1.02)  ; 30
          (  -63.54   -52.38    34.81     1.02)  ; 31
          (  -64.46   -52.38    35.15     1.02)  ; 32
          (  -64.84   -51.73    35.56     1.02)  ; 33
          (  -65.30   -51.17    35.94     1.02)  ; 34
          (  -65.77   -50.89    36.00     1.02)  ; 35
          (  -66.60   -50.14    36.38     1.02)  ; 36
          (  -67.44   -49.58    36.71     1.02)  ; 37
          (  -67.90   -49.58    36.72     1.02)  ; 38
          (  -68.65   -49.86    37.11     1.02)  ; 39
          (  -69.48   -49.96    37.16     1.02)  ; 40
          (  -70.41   -49.96    37.62     1.02)  ; 41
          (  -71.06   -48.93    38.47     1.02)  ; 42
          (  -71.62   -48.19    38.77     1.02)  ; 43
          (  -71.71   -47.53    38.89     1.02)  ; 44
          (  -71.71   -46.69    39.26     1.02)  ; 45
          (  -72.36   -45.85    39.75     1.02)  ; 46
          (  -73.11   -45.57    40.16     1.02)  ; 47
          (  -73.57   -45.39    40.24     1.02)  ; 48
          (  -74.78   -45.39    40.45     1.02)  ; 49
          (  -75.80   -45.39    40.79     1.02)  ; 50
          (  -76.27   -44.83    41.24     1.02)  ; 51
          (  -76.92   -44.45    41.61     1.02)  ; 52
          (  -77.84   -44.08    41.77     1.02)  ; 53
          (  -80.35   -42.96    42.18     1.02)  ; 54
          (  -80.26   -41.94    42.39     1.02)  ; 55
          (  -79.80   -41.19    42.61     1.02)  ; 56
          (  -79.33   -40.72    43.16     1.02)  ; 57
          (  -79.15   -40.63    43.62     1.02)  ; 58
          (  -78.31   -40.26    43.99     1.02)  ; 59
          (  -78.03   -40.26    44.38     1.02)  ; 60
          (  -76.64   -40.26    44.92     1.02)  ; 61
          (  -75.61   -40.07    45.29     1.02)  ; 62
          (  -74.87   -39.70    45.39     1.02)  ; 63
          (  -73.76   -39.04    45.65     1.02)  ; 64
          (  -73.38   -38.39    45.98     1.02)  ; 65
          (  -73.01   -38.02    46.31     1.02)  ; 66
          (  -72.08   -38.11    46.43     1.02)  ; 67
          (  -71.53   -38.58    47.29     1.02)  ; 68
          (  -70.60   -39.70    47.72     1.02)  ; 69
          (  -69.85   -40.91    48.07     1.02)  ; 70
          (  -69.58   -41.75    48.60     1.02)  ; 71
          (  -69.20   -42.12    49.26     1.02)  ; 72
          (  -68.46   -43.33    49.80     1.02)  ; 73
          (  -67.25   -44.73    50.46     1.02)  ; 74
          (  -66.69   -45.01    51.05     1.02)  ; 75
          (  -66.23   -45.85    51.67     1.02)  ; 76
          (  -65.67   -47.72    52.16     1.02)  ; 77
          (  -65.67   -48.65    52.75     1.02)  ; 78
          (  -64.84   -49.30    53.46     1.02)  ; 79
          (  -64.37   -49.40    53.91     1.02)  ; 80
          (  -62.61   -49.21    54.48     1.02)  ; 81
          (  -62.23   -48.65    55.15     1.02)  ; 82
          (  -61.49   -48.84    55.84     1.02)  ; 83
          (  -60.38   -49.58    56.34     1.02)  ; 84
          (  -59.73   -50.70    56.63     1.02)  ; 85
          (  -59.45   -51.92    56.86     1.02)  ; 86
          (  -58.33   -52.66    57.32     1.02)  ; 87
          (  -57.12   -52.01    57.78     1.02)  ; 88
          (  -57.12   -51.54    58.23     1.02)  ; 89
          (  -57.03   -51.26    58.84     1.02)  ; 90
          (  -57.22   -50.80    59.53     1.02)  ; 91
          (  -57.59   -50.33    60.01     1.02)  ; 92
          (  -58.80   -50.61    60.00     1.02)  ; 93
          (  -59.08   -50.70    60.72     1.02)  ; 94
          (  -59.54   -50.70    61.39     1.02)  ; 95
          (  -60.00   -49.96    61.57     1.02)  ; 96
          (  -60.00   -48.93    61.86     1.02)  ; 97
          (  -59.54   -47.81    62.30     1.02)  ; 98
          (  -58.89   -48.37    62.77     1.02)  ; 99
          (  -58.61   -49.21    62.97     1.02)  ; 100
          (  -60.00   -49.49    63.40     1.02)  ; 101
          (  -60.56   -49.49    64.24     1.02)  ; 102
          (  -60.93   -49.40    64.53     1.02)  ; 103
          (  -61.68   -49.68    64.92     1.02)  ; 104
          (  -62.23   -49.86    65.83     1.02)  ; 105
          (  -63.44   -50.80    66.05     1.02)  ; 106
          (  -64.09   -51.08    66.90     1.02)  ; 107
          (  -64.74   -51.54    67.35     1.02)  ; 108
          (  -65.67   -52.94    68.04     1.02)  ; 109
          (  -66.60   -54.06    68.59     1.02)  ; 110
          (  -67.90   -54.90    69.08     1.02)  ; 111
          (  -68.83   -55.83    69.50     1.02)  ; 112
          (  -69.48   -56.95    69.90     1.02)  ; 113
          (  -70.41   -58.26    70.29     1.02)  ; 114
          (  -71.43   -59.01    70.90     1.02)  ; 115
          (  -73.85   -59.10    71.56     1.02)  ; 116
          (  -74.50   -58.63    72.01     1.02)  ; 117
          (  -75.24   -57.79    72.63     1.02)  ; 118
          (  -76.54   -56.67    73.46     1.02)  ; 119
          (  -77.29   -55.65    74.68     1.02)  ; 120
          (  -78.68   -55.55    76.04     1.02)  ; 121
          (  -79.61   -54.71    76.73     1.02)  ; 122
          (  -79.61   -54.44    77.44     1.02)  ; 123
          (  -79.61   -54.06    78.12     1.02)  ; 124
          (  -79.70   -53.50    78.29     1.02)  ; 125
          (  -79.70   -53.04    79.77     1.02)  ; 126
          (  -79.70   -52.57    80.70     1.02)  ; 127
          (  -80.17   -52.10    81.60     1.02)  ; 128
          (  -81.38   -51.64    82.13     1.02)  ; 129
          (  -81.65   -51.54    82.71     1.02)  ; 130
          (  -81.84   -50.89    82.83     1.02)  ; 131
          (  -81.75   -49.02    84.08     1.02)  ; 132
          (  -81.75   -48.28    84.74     1.02)  ; 133
          (  -81.10   -47.44    85.26     1.02)  ; 134
          (  -81.10   -47.25    85.95     1.02)  ; 135
          (  -80.91   -46.88    86.06     1.02)  ; 136
          (  -80.82   -46.51    86.77     1.02)  ; 137
          (  -80.73   -45.76    87.51     1.02)  ; 138
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  -28.97   -66.28    20.86     1.02)  ; 1, R-1-2
      (  -29.34   -67.40    21.15     1.02)  ; 2
      (  -29.90   -68.15    21.24     1.02)  ; 3
      (  -30.08   -68.61    21.52     1.02)  ; 4
      (  -30.18   -69.55    22.03     1.02)  ; 5
      (  -30.18   -70.20    22.14     1.02)  ; 6
      (  -30.46   -71.04    22.37     1.02)  ; 7
      (  -31.01   -72.25    22.68     1.02)  ; 8
      (  -31.48   -73.28    23.07     1.02)  ; 9
      (  -31.76   -74.30    23.32     1.02)  ; 10
      (  -31.76   -75.80    23.86     1.02)  ; 11
      (  -32.22   -76.73    24.33     1.02)  ; 12
      (  -33.34   -77.10    24.74     1.02)  ; 13
      (  -34.54   -77.29    25.35     1.02)  ; 14
      (  -35.01   -77.29    25.57     1.02)  ; 15
      (  -35.94   -77.76    25.56     1.02)  ; 16
      (  -36.59   -78.32    26.02     1.02)  ; 17
      (  -36.59   -79.25    26.29     1.02)  ; 18
      (  -36.40   -80.55    26.35     1.02)  ; 19
      (  -36.40   -81.67    26.53     1.02)  ; 20
      (  -36.87   -82.89    26.61     1.02)  ; 21
      (  -37.33   -84.10    27.01     1.02)  ; 22
      (  -38.54   -85.41    27.01     1.02)  ; 23
      (  -39.10   -85.69    26.88     1.02)  ; 24
      (  -39.66   -86.24    26.81     0.93)  ; 25
      (  -39.84   -87.36    26.81     0.93)  ; 26
      (  -39.84   -88.30    26.81     0.93)  ; 27
      (  -39.84   -88.86    26.81     0.93)  ; 28
      (  -39.56   -89.88    26.88     0.84)  ; 29
      (  -40.12   -91.10    27.31     0.84)  ; 30
      (  -40.40   -91.47    27.57     0.84)  ; 31
      (  -41.05   -92.22    27.70     0.84)  ; 32
      (  -41.23   -92.49    27.95     0.84)  ; 33
      (  -41.42   -93.24    28.14     0.84)  ; 34
      (  -41.98   -94.08    28.25     0.84)  ; 35
      (  -43.00   -94.83    28.25     0.84)  ; 36
      (  -43.09   -95.29    28.63     0.84)  ; 37
      (  -43.65   -95.95    28.98     0.84)  ; 38
      (  -44.49   -95.95    28.98     0.84)  ; 39
      (  -45.23   -96.32    28.98     0.84)  ; 40
      (  -45.97   -97.07    28.98     0.84)  ; 41
      (  -46.62   -97.81    28.98     0.84)  ; 42
      (  -46.72   -98.38    29.21     0.84)  ; 43
      (  -47.00   -99.13    29.84     0.84)  ; 44
      (  -47.09   -99.88    29.83     0.84)  ; 45
      (  -47.09  -100.34    30.23     0.84)  ; 46
      (  -47.18  -101.18    30.76     0.84)  ; 47
      (  -48.39  -102.77    30.77     0.84)  ; 48
      (  -49.60  -103.79    30.52     0.84)  ; 49
      (  -50.16  -104.63    29.96     0.84)  ; 50
      (  -50.53  -105.01    29.80     0.84)  ; 51
      (  -50.99  -107.43    29.62     0.84)  ; 52
      (  -51.92  -108.27    29.62     0.84)  ; 53
      (  -52.39  -109.20    29.62     0.84)  ; 54
      (  -52.20  -110.42    29.68     0.84)  ; 55
      (  -51.92  -111.63    30.43     0.84)  ; 56
      (  -51.92  -112.84    30.88     0.84)  ; 57
      (  -52.48  -114.05    30.87     0.84)  ; 58
      (  -53.13  -115.17    30.92     0.84)  ; 59
      (  -53.69  -115.83    30.93     0.84)  ; 60
      (  -54.99  -117.41    31.75     0.84)  ; 61
      (  -55.64  -117.97    32.00     0.84)  ; 62
      (  -56.57  -118.44    32.61     0.84)  ; 63
      (  -57.22  -118.63    32.59     0.84)  ; 64
      (  -57.68  -119.47    32.98     0.84)  ; 65
      (  -58.15  -120.21    33.33     0.84)  ; 66
      (  -58.43  -121.42    33.85     0.84)  ; 67
      (  -58.70  -122.17    34.15     0.84)  ; 68
      (  -58.98  -123.20    34.23     0.84)  ; 69
      (  -59.08  -124.13    34.75     0.84)  ; 70
      (  -58.70  -124.78    34.83     0.84)  ; 71
      (  -58.98  -125.62    34.85     0.84)  ; 72
      (  -60.01  -126.09    35.16     0.84)  ; 73
      (  -61.12  -126.37    35.35     0.84)  ; 74
      (  -61.96  -127.02    35.48     0.84)  ; 75
      (  -62.24  -127.77    35.74     0.84)  ; 76
      (  -62.42  -128.33    36.15     0.84)  ; 77
      (  -62.61  -128.89    36.51     0.84)  ; 78
      (  -62.79  -129.73    36.51     0.84)  ; 79
      (  -63.35  -130.57    36.59     0.84)  ; 80
      (  -63.82  -131.41    36.59     0.84)  ; 81
      (  -64.63  -132.32    37.70     0.84)  ; 82
      (  -64.82  -132.79    37.81     0.84)  ; 83
      (  -65.10  -133.44    38.65     0.84)  ; 84
      (  -65.66  -133.81    38.64     0.84)  ; 85
      (  -65.84  -134.56    38.83     0.84)  ; 86
      (  -66.31  -134.93    38.87     0.84)  ; 87
      (  -66.96  -135.21    39.24     0.84)  ; 88
      (  -67.51  -135.49    39.53     0.84)  ; 89
      (  -68.26  -136.42    39.66     0.84)  ; 90
      (  -68.63  -137.08    39.86     0.84)  ; 91
      (  -68.72  -137.92    40.32     0.84)  ; 92
      (  -69.00  -138.76    41.27     0.84)  ; 93
      (  -69.09  -139.22    41.75     0.84)  ; 94
      (  -69.19  -139.88    42.10     0.84)  ; 95
      (  -69.56  -140.44    42.22     0.84)  ; 96
      (  -69.65  -141.37    42.37     0.84)  ; 97
      (  -69.74  -142.39    42.65     0.84)  ; 98
      (  -71.14  -143.33    42.95     0.84)  ; 99
      (  -73.09  -144.07    43.12     0.84)  ; 100
      (  -73.46  -144.26    43.12     0.84)  ; 101
      (  -73.46  -145.19    43.11     0.84)  ; 102
      (  -72.53  -146.22    43.52     0.84)  ; 103
      (  -72.53  -146.69    42.61     0.84)  ; 104
      (  -72.53  -147.43    42.26     0.84)  ; 105
      (  -72.53  -148.36    42.24     0.84)  ; 106
      (  -72.81  -149.02    42.24     0.84)  ; 107
      (  -73.00  -150.42    42.24     0.84)  ; 108
      (  -73.18  -150.98    42.26     0.84)  ; 109
      (  -73.74  -152.10    42.42     0.84)  ; 110
      (  -74.67  -153.03    42.97     0.84)  ; 111
      (  -74.95  -153.31    43.13     0.84)  ; 112
      (  -75.69  -153.96    43.38     0.84)  ; 113
      (  -76.15  -154.89    43.64     0.84)  ; 114
      (  -76.62  -155.45    43.94     0.84)  ; 115
      (  -76.71  -156.11    44.35     0.84)  ; 116
      (  -76.71  -157.04    44.48     0.84)  ; 117
      (  -77.46  -158.53    44.52     0.84)  ; 118
      (  -78.39  -159.37    44.65     0.84)  ; 119
      (  -78.57  -160.77    44.64     0.84)  ; 120
      (  -78.57  -161.89    45.01     0.84)  ; 121
      (  -78.76  -163.10    45.11     0.84)  ; 122
      (  -79.22  -163.76    45.11     0.84)  ; 123
      (  -79.87  -164.69    45.11     0.84)  ; 124
      (  -80.62  -166.09    45.86     0.84)  ; 125
      (  -80.99  -166.46    46.45     0.84)  ; 126
      (  -81.27  -166.65    46.70     0.84)  ; 127
      (  -82.11  -167.49    46.94     0.84)  ; 128
      (  -83.13  -168.23    47.12     0.84)  ; 129
      (  -84.34  -169.44    47.19     0.84)  ; 130
      (  -84.61  -170.19    47.63     0.84)  ; 131
      (  -85.36  -170.94    48.12     0.84)  ; 132
      (  -86.38  -171.87    48.12     0.84)  ; 133
      (  -86.47  -172.71    48.28     0.84)  ; 134
      (  -87.03  -174.39    48.68     0.84)  ; 135
      (  -88.05  -176.25    49.04     0.84)  ; 136
      (  -89.35  -177.47    49.42     0.84)  ; 137
      (  -90.56  -178.12    49.59     0.84)  ; 138
      (  -91.03  -178.77    49.98     0.84)  ; 139
      (  -91.49  -179.24    50.30     0.84)  ; 140
      (  -91.40  -180.54    50.32     0.84)  ; 141
      (  -91.40  -181.48    50.36     0.84)  ; 142
      (  -91.49  -182.97    50.74     0.84)  ; 143
      (  -92.14  -183.81    51.03     0.84)  ; 144
      (  -93.07  -184.46    51.06     0.84)  ; 145
      (  -93.91  -185.30    51.21     0.84)  ; 146
      (  -94.37  -186.42    51.23     0.84)  ; 147
      (  -95.11  -187.73    51.51     0.84)  ; 148
      (  -95.30  -188.75    51.86     0.84)  ; 149
      (  -95.39  -190.53    52.12     0.84)  ; 150
      (  -95.58  -191.74    52.26     0.84)  ; 151
      (  -96.51  -193.23    52.54     0.84)  ; 152
      (  -97.07  -194.63    53.23     0.84)  ; 153
      (  -97.44  -195.38    53.43     0.84)  ; 154
      (  -97.53  -195.84    53.75     0.84)  ; 155
      (  -97.81  -196.22    54.30     0.84)  ; 156
      (  -98.37  -196.87    54.29     0.84)  ; 157
      (  -98.55  -198.74    54.32     0.84)  ; 158
      (  -99.36  -198.92    55.02     0.84)  ; 159
      (  -99.73  -199.20    55.08     0.84)  ; 160
      ( -100.29  -200.32    55.26     0.84)  ; 161
      ( -101.13  -200.98    55.62     0.84)  ; 162
      ( -101.68  -201.72    55.67     0.84)  ; 163
      ( -101.96  -202.00    55.70     0.84)  ; 164
      ( -101.96  -203.03    56.21     0.84)  ; 165
      ( -101.41  -203.68    56.42     0.84)  ; 166
      ( -100.85  -204.80    56.73     0.84)  ; 167
      ( -100.85  -205.55    56.98     0.84)  ; 168
      ( -101.31  -206.76    57.35     0.84)  ; 169
      ( -102.61  -207.23    57.47     0.84)  ; 170
      ( -103.91  -207.69    57.85     0.84)  ; 171
      ( -104.38  -208.34    58.14     0.84)  ; 172
      ( -104.56  -209.46    58.40     0.84)  ; 173
      ( -105.03  -209.93    58.66     0.84)  ; 174
      ( -105.96  -210.96    58.66     0.84)  ; 175
      ( -105.49  -212.17    58.79     0.84)  ; 176
      ( -105.49  -213.29    58.90     0.84)  ; 177
      ( -105.87  -214.22    59.24     0.84)  ; 178
      ( -106.70  -214.78    59.55     0.84)  ; 179
      ( -107.07  -214.78    59.79     0.84)  ; 180
      ( -107.72  -215.25    60.25     0.84)  ; 181
      ( -107.82  -215.90    60.32     0.84)  ; 182
      ( -107.54  -217.49    60.88     0.84)  ; 183
      ( -107.35  -218.14    61.15     0.84)  ; 184
      ( -108.10  -219.35    61.40     0.84)  ; 185
      ( -108.28  -220.10    61.76     0.84)  ; 186
      ( -107.72  -220.57    62.25     0.84)  ; 187
      ( -107.63  -221.12    62.37     0.84)  ; 188
      ( -108.75  -223.18    62.42     0.84)  ; 189
      ( -108.93  -223.64    63.46     0.84)  ; 190
      ( -109.30  -224.67    63.63     0.84)  ; 191
      ( -110.05  -224.86    63.22     0.84)  ; 192
      ( -110.98  -225.51    62.84     0.84)  ; 193
      ( -111.16  -226.35    62.82     0.84)  ; 194
      ( -111.16  -227.47    63.28     0.84)  ; 195
      ( -110.98  -228.40    64.34     0.84)  ; 196
      ( -110.98  -229.05    64.87     0.84)  ; 197
      ( -110.98  -229.61    64.97     0.84)  ; 198
      ( -111.16  -230.45    65.41     0.84)  ; 199
      ( -111.53  -232.51    64.79     0.84)  ; 200
       Normal
    )  ;  End of split
  |
    (  -10.67   -67.56     8.06     0.84)  ; 1, R-2
    (  -10.85   -68.50     7.55     0.84)  ; 2
    (  -11.13   -68.50     7.41     0.84)  ; 3
    (  -11.69   -68.87     7.18     0.84)  ; 4
    (  -12.06   -69.24     7.06     0.84)  ; 5
    (  -12.62   -69.52     6.69     0.84)  ; 6
    (  -13.36   -69.89     6.33     0.84)  ; 7
    (  -14.38   -70.45     5.90     0.84)  ; 8
    (  -15.87   -71.57     5.71     0.84)  ; 9
    (  -16.15   -71.95     5.66     0.84)  ; 10
    (  -16.43   -72.60     5.38     0.84)  ; 11
    (  -16.80   -73.53     5.93     0.93)  ; 12
    (  -17.17   -74.19     5.95     0.93)  ; 13
    (  -17.27   -75.12     5.98     0.93)  ; 14
    (  -17.54   -75.96     5.97     0.93)  ; 15
    (  -17.64   -76.70     6.32     0.93)  ; 16
    (  -17.17   -77.45     6.41     0.93)  ; 17
    (  -17.17   -77.82     6.59     0.93)  ; 18
    (  -17.17   -79.41     6.56     0.93)  ; 19
    (  -17.73   -80.25     6.69     0.93)  ; 20
    (  -18.29   -81.00     6.69     0.93)  ; 21
    (  -18.75   -81.56     6.69     0.93)  ; 22
    (  -19.50   -82.39     6.69     0.93)  ; 23
    (  -20.33   -82.67     6.69     0.93)  ; 24
    (  -20.80   -83.33     6.69     0.93)  ; 25
    (
      (  -21.26   -83.33     5.59     0.93)  ; 1, R-2-1
      (  -22.10   -82.95     4.93     0.93)  ; 2
      (  -22.47   -82.77     4.87     0.93)  ; 3
      (  -23.49   -82.67     4.64     0.93)  ; 4
      (  -24.42   -82.30     3.14     0.93)  ; 5
      (  -24.88   -82.30     2.82     0.93)  ; 6
      (  -26.28   -82.21     2.68     0.93)  ; 7
      (  -26.74   -82.21     2.46     0.93)  ; 8
      (  -27.95   -82.86     2.04     0.93)  ; 9
      (  -28.51   -83.33     1.69     0.93)  ; 10
      (  -28.69   -83.89     1.25     0.93)  ; 11
      (  -29.25   -85.10     1.12     0.93)  ; 12
      (  -29.90   -85.85     0.82     0.93)  ; 13
      (  -30.65   -86.69     0.52     0.93)  ; 14
      (  -31.11   -86.97     0.27     0.93)  ; 15
      (  -31.57   -87.15     0.23     0.93)  ; 16
      (  -32.41   -87.06     0.15     0.93)  ; 17
      (  -32.78   -86.69    -0.08     0.93)  ; 18
      (  -33.15   -86.41    -0.11     0.93)  ; 19
      (  -33.62   -85.94    -0.39     0.93)  ; 20
      (  -33.80   -85.66    -1.11     0.93)  ; 21
      (  -34.46   -85.47    -1.22     0.93)  ; 22
      (  -34.83   -85.47    -1.53     0.93)  ; 23
      (  -35.66   -85.29    -1.65     0.93)  ; 24
      (
        (  -36.22   -84.35    -1.13     0.93)  ; 1, R-2-1-1
        (  -36.69   -84.35    -0.77     0.93)  ; 2
        (  -36.96   -84.26    -0.75     0.93)  ; 3
        (  -37.99   -83.98    -0.63     0.93)  ; 4
        (  -38.82   -84.07    -0.67     0.93)  ; 5
        (  -39.38   -84.26    -0.87     0.93)  ; 6
        (  -40.31   -84.54    -0.98     0.93)  ; 7
        (  -41.52   -84.54    -1.13     0.93)  ; 8
        (  -42.63   -84.54    -1.25     0.93)  ; 9
        (  -43.38   -84.54    -1.25     0.93)  ; 10
        (  -44.49   -84.26    -1.57     0.93)  ; 11
        (  -45.14   -83.23    -2.00     0.93)  ; 12
        (  -46.53   -82.49    -2.49     0.93)  ; 13
        (  -47.74   -82.49    -2.91     0.93)  ; 14
        (  -48.67   -82.86    -2.92     0.93)  ; 15
        (  -49.42   -83.14    -3.42     0.93)  ; 16
        (  -50.62   -83.23    -3.62     0.93)  ; 17
