;	V3 text file written for MicroBrightField products.
      (   96.95   -35.56    10.22     0.65)  ; 171
      (   97.51   -36.12    10.22     0.65)  ; 172
      (   97.70   -36.49    10.18     0.65)  ; 173
      (   97.97   -36.96    10.02     0.65)  ; 174
      (   98.07   -37.14     9.87     0.65)  ; 175
      (   98.25   -37.51     9.85     0.65)  ; 176
      (   98.25   -38.07     9.85     0.65)  ; 177
      (   98.25   -38.54     9.81     0.65)  ; 178
      (   98.25   -38.82     9.59     0.65)  ; 179
      (   98.44   -38.91     9.59     0.65)  ; 180
      (   98.72   -39.29     9.59     0.65)  ; 181
      (   99.09   -39.66     9.63     0.65)  ; 182
      (   99.74   -40.31     9.62     0.65)  ; 183
      (  100.02   -40.41     9.52     0.65)  ; 184
      (  100.39   -40.97     9.49     0.65)  ; 185
      (  100.76   -41.06     9.49     0.65)  ; 186
      (  101.32   -41.15     9.47     0.65)  ; 187
      (  101.69   -41.34     9.29     0.65)  ; 188
      (  102.34   -41.53     9.11     0.65)  ; 189
      (  102.99   -41.71     9.10     0.65)  ; 190
      (  103.55   -41.90     9.09     0.65)  ; 191
      (  104.20   -42.27     8.99     0.65)  ; 192
      (  104.57   -42.55     8.99     0.65)  ; 193
      (  105.32   -42.74     8.99     0.65)  ; 194
      (  105.59   -42.74     8.98     0.65)  ; 195
      (  106.62   -42.74     8.98     0.65)  ; 196
      (  106.89   -42.74     8.98     0.65)  ; 197
      (  107.45   -43.02     8.97     0.65)  ; 198
      (  107.92   -43.21     8.97     0.65)  ; 199
      (  108.57   -43.39     8.97     0.65)  ; 200
      (  109.03   -43.58     8.96     0.65)  ; 201
      (  109.40   -43.67     8.90     0.65)  ; 202
      (  109.59   -43.86     8.80     0.65)  ; 203
      (  109.87   -43.95     8.67     0.65)  ; 204
      (  110.43   -44.04     8.65     0.65)  ; 205
      (  110.61   -44.04     8.64     0.65)  ; 206
      (  111.26   -44.14     8.64     0.65)  ; 207
      (  111.73   -44.23     8.47     0.65)  ; 208
      (  112.38   -44.42     8.43     0.65)  ; 209
      (  112.84   -44.51     8.42     0.65)  ; 210
      (  113.31   -44.60     8.34     0.65)  ; 211
      (  113.77   -44.88     8.15     0.65)  ; 212
      (  113.96   -44.88     8.15     0.65)  ; 213
      (  114.24   -44.98     8.16     0.65)  ; 214
      (  114.33   -44.98     8.16     0.65)  ; 215
      (  114.42   -44.98     8.12     0.65)  ; 216
      (  114.70   -44.98     7.81     0.65)  ; 217
      (  114.98   -44.88     7.82     0.65)  ; 218
      (  115.16   -44.70     7.81     0.65)  ; 219
      (  115.81   -43.86     7.55     0.65)  ; 220
      (  116.00   -43.67     7.43     0.65)  ; 221
      (  116.65   -43.67     7.43     0.65)  ; 222
      (  117.02   -43.67     7.37     0.65)  ; 223
      (  117.77   -43.67     7.28     0.65)  ; 224
      (  118.42   -43.67     7.28     0.65)  ; 225
      (  118.70   -43.67     7.20     0.65)  ; 226
      (  118.97   -43.76     7.20     0.65)  ; 227
      (  119.53   -43.86     7.23     0.65)  ; 228
      (  120.18   -43.95     7.40     0.65)  ; 229
      (  120.74   -43.95     7.60     0.65)  ; 230
      (  121.39   -44.04     7.60     0.65)  ; 231
      (  122.04   -44.14     7.52     0.65)  ; 232
      (  122.60   -44.32     7.16     0.65)  ; 233
      (  123.16   -44.51     7.08     0.65)  ; 234
      (  123.53   -44.60     7.08     0.65)  ; 235
      (  123.81   -44.98     7.08     0.65)  ; 236
      (  123.90   -44.98     7.08     0.65)  ; 237
      (  124.08   -45.26     6.94     0.65)  ; 238
      (  124.27   -45.63     6.70     0.65)  ; 239
      (  124.46   -46.00     6.70     0.65)  ; 240
      (  124.74   -46.47     6.69     0.65)  ; 241
      (  125.48   -47.12     6.46     0.65)  ; 242
      (  125.85   -47.22     6.46     0.65)  ; 243
      (  126.59   -47.68     6.46     0.65)  ; 244
      (  126.97   -47.96     6.47     0.65)  ; 245
      (  127.24   -47.96     6.47     0.65)  ; 246
      (  127.99   -48.06     6.47     0.65)  ; 247
      (  128.45   -48.06     6.48     0.65)  ; 248
      (  129.20   -48.06     6.48     0.65)  ; 249
      (  130.22   -48.15     6.37     0.65)  ; 250
      (  131.43   -48.52     6.37     0.65)  ; 251
      (  132.26   -48.80     6.24     0.65)  ; 252
      (  132.91   -48.90     6.13     0.65)  ; 253
      (  133.75   -49.46     6.14     0.65)  ; 254
      (  134.40   -49.64     6.14     0.65)  ; 255
      (  135.05   -49.83     6.14     0.65)  ; 256
      (  135.61   -49.83     6.15     0.65)  ; 257
      (  136.35   -50.01     6.15     0.65)  ; 258
      (  136.72   -50.01     6.16     0.65)  ; 259
      (  136.90   -50.31     6.19     0.65)  ; 260
      (  137.00   -50.31     6.14     0.65)  ; 261
      (  137.18   -50.31     6.02     0.65)  ; 262
      (  137.46   -50.31     5.91     0.65)  ; 263
      (  137.65   -50.31     5.91     0.65)  ; 264
      (  138.39   -50.31     5.89     0.65)  ; 265
      (  139.04   -50.31     5.71     0.65)  ; 266
      (  139.41   -50.13     5.67     0.65)  ; 267
      (  139.97   -49.57     5.67     0.65)  ; 268
      (  140.25   -49.20     5.48     0.65)  ; 269
      (  140.53   -49.01     5.36     0.65)  ; 270
      (  141.18   -48.54     5.30     0.65)  ; 271
      (  141.55   -48.54     5.30     0.65)  ; 272
      (  141.73   -48.45     5.25     0.65)  ; 273
      (  142.01   -48.45     5.16     0.65)  ; 274
      (  142.85   -48.64     4.99     0.65)  ; 275
      (  143.04   -48.73     4.90     0.65)  ; 276
      (  143.31   -48.82     4.90     0.65)  ; 277
      (  143.78   -49.20     4.83     0.65)  ; 278
      (  144.06   -49.38     4.55     0.65)  ; 279
      (  144.43   -49.76     4.49     0.65)  ; 280
      (  144.89   -49.94     4.49     0.65)  ; 281
      (  145.45   -50.13     4.49     0.65)  ; 282
      (  146.01   -50.31     4.23     0.65)  ; 283
      (  146.38   -50.41     4.10     0.65)  ; 284
      (  146.75   -50.50     4.10     0.65)  ; 285
      (  146.94   -50.69     4.08     0.65)  ; 286
      (  147.22   -50.78     4.08     0.65)  ; 287
      (  147.77   -50.78     3.68     0.65)  ; 288
      (  147.96   -50.78     3.61     0.65)  ; 289
      (  148.61   -50.97     3.60     0.65)  ; 290
      (  148.98   -51.15     3.39     0.65)  ; 291
      (  149.63   -51.53     3.20     0.65)  ; 292
      (  150.28   -51.99     3.20     0.65)  ; 293
      (  150.84   -52.37     3.17     0.65)  ; 294
      (  151.21   -52.83     2.90     0.65)  ; 295
      (  151.49   -53.11     2.81     0.65)  ; 296
      (  151.86   -53.39     2.81     0.65)  ; 297
      (  151.96   -53.39     2.81     0.65)  ; 298
      (  152.51   -53.67     2.75     0.65)  ; 299
      (  152.88   -53.86     2.48     0.65)  ; 300
      (  153.44   -54.05     2.45     0.65)  ; 301
      (  154.19   -54.05     2.46     0.65)  ; 302
      (  154.56   -54.05     2.46     0.65)  ; 303
      (  155.02   -54.14     2.40     0.65)  ; 304
      (  155.77   -54.23     2.08     0.65)  ; 305
      (  156.04   -54.42     2.08     0.65)  ; 306
      (  156.32   -54.42     2.10     0.65)  ; 307
      (  156.60   -54.70     2.06     0.65)  ; 308
      (  156.88   -54.79     1.72     0.65)  ; 309
      (  157.53   -55.07     1.67     0.65)  ; 310
      (  158.46   -55.63     1.67     0.65)  ; 311
      (  159.02   -56.01     1.47     0.65)  ; 312
      (  159.30   -56.29     1.23     0.65)  ; 313
      (  159.48   -56.47     1.22     0.65)  ; 314
      (  159.57   -56.56     1.22     0.65)  ; 315
      (  159.76   -56.75     1.22     0.65)  ; 316
      (  159.95   -56.94     1.08     0.65)  ; 317
      (  160.32   -57.31     0.80     0.65)  ; 318
      (  160.60   -57.59     0.80     0.65)  ; 319
      (  160.88   -57.78     0.81     0.65)  ; 320
      (  161.06   -58.06     0.75     0.65)  ; 321
      (  161.06   -58.52     0.44     0.65)  ; 322
      (  161.15   -59.18     0.43     0.65)  ; 323
      (  161.25   -59.64     0.43     0.65)  ; 324
      (  161.53   -60.11     0.17     0.65)  ; 325
      (  161.90   -60.20     0.05     0.65)  ; 326
      (  162.73   -60.20     0.02     0.65)  ; 327
      (  163.57   -60.20    -0.29     0.65)  ; 328
      (  163.94   -60.20    -0.34     0.65)  ; 329
      (  164.31   -59.92    -0.34     0.65)  ; 330
      (  164.59   -59.74    -0.34     0.65)  ; 331
      (  164.59   -59.74    -0.43     0.65)  ; 332
      (  165.34   -60.20    -0.64     0.65)  ; 333
      (  165.52   -60.58    -0.84     0.65)  ; 334
      (  165.80   -60.86    -0.98     0.65)  ; 335
      (  165.99   -61.04    -0.98     0.65)  ; 336
      (  166.08   -61.04    -0.98     0.65)  ; 337
      (  166.36   -61.32    -0.98     0.65)  ; 338
      (  166.54   -61.51    -1.34     0.65)  ; 339
      (  166.64   -61.51    -1.34     0.65)  ; 340
      (  167.19   -61.79    -1.36     0.65)  ; 341
      (  167.47   -61.98    -1.36     0.65)  ; 342
      (  168.31   -62.16    -1.70     0.65)  ; 343
      (  168.96   -62.16    -1.70     0.65)  ; 344
      (  169.33   -62.35    -1.73     0.65)  ; 345
      (  169.80   -62.54    -1.74     0.65)  ; 346
      (  170.17   -62.72    -1.74     0.65)  ; 347
      (  170.54   -63.09    -1.77     0.65)  ; 348
      (  171.10   -63.19    -2.09     0.65)  ; 349
      (  171.47   -63.28    -2.13     0.65)  ; 350
      (  172.77   -63.56    -2.44     0.65)  ; 351
      (  173.42   -63.65    -2.50     0.65)  ; 352
      (  173.98   -63.09    -2.56     0.65)  ; 353
      (  174.53   -62.63    -2.96     0.65)  ; 354
      (  175.37   -62.63    -2.97     0.65)  ; 355
      (  175.84   -62.72    -2.98     0.65)  ; 356
      (  176.76   -63.28    -3.18     0.65)  ; 357
      (  177.42   -63.75    -3.36     0.65)  ; 358
      (  177.79   -64.03    -3.34     0.65)  ; 359
      (  178.07   -64.12    -3.34     0.65)  ; 360
      (  178.53   -64.40    -3.34     0.65)  ; 361
      (  178.99   -64.77    -3.69     0.65)  ; 362
      (  179.83   -65.24    -3.69     0.65)  ; 363
      (  180.57   -65.89    -3.69     0.65)  ; 364
      (  180.95   -66.17    -3.95     0.65)  ; 365
      (  181.13   -66.73    -4.04     0.65)  ; 366
      (  181.32   -67.11    -4.04     0.65)  ; 367
      (  181.60   -67.85    -4.25     0.65)  ; 368
      (  182.15   -68.32    -4.35     0.65)  ; 369
      (  182.71   -68.97    -4.35     0.65)  ; 370
      (  182.71   -68.97    -4.47     0.65)  ; 371
      (  183.27   -69.44    -4.67     0.65)  ; 372
      (  183.55   -69.72    -4.75     0.65)  ; 373
      (  183.83   -69.90    -4.88     0.65)  ; 374
      (  184.76   -70.37    -4.88     0.65)  ; 375
      (  185.50   -70.65    -4.88     0.65)  ; 376
      (  186.24   -70.74    -4.87     0.65)  ; 377
      (  186.89   -71.30    -4.87     0.65)  ; 378
      (  186.99   -71.40    -4.87     0.65)  ; 379
      (  187.45   -71.96    -4.87     0.65)  ; 380
      (  188.01   -72.05    -4.87     0.65)  ; 381
      (  188.29   -72.42    -4.87     0.65)  ; 382
      (  188.75   -72.80    -4.87     0.65)  ; 383
      (  189.03   -72.98    -4.87     0.65)  ; 384
      (  189.68   -73.36    -4.87     0.65)  ; 385
      (  190.24   -73.82    -4.87     0.65)  ; 386
      (  190.89   -74.01    -4.87     0.65)  ; 387
      (  191.26   -74.20    -4.87     0.65)  ; 388
      (  191.54   -74.48    -4.87     0.65)  ; 389
      (  191.91   -74.76    -4.88     0.65)  ; 390
      (  192.65   -75.41    -5.19     0.65)  ; 391
      (  192.75   -75.50    -5.19     0.65)  ; 392
      (  193.03   -76.62    -5.19     0.65)  ; 393
      (  193.21   -76.90    -5.19     0.65)  ; 394
      (  193.30   -76.90    -5.37     0.65)  ; 395
      (  193.68   -76.99    -5.38     0.65)  ; 396
      (  194.42   -76.99    -5.40     0.65)  ; 397
      (  195.07   -77.09    -5.53     0.65)  ; 398
      (  195.53   -76.81    -5.55     0.65)  ; 399
      (  195.81   -76.71    -5.55     0.65)  ; 400
      (  196.00   -76.53    -5.55     0.65)  ; 401
      (  196.74   -76.53    -5.57     0.65)  ; 402
      (  197.30   -76.53    -5.62     0.65)  ; 403
      (  198.14   -76.15    -5.62     0.65)  ; 404
      (  198.40   -76.28    -5.62     0.65)  ; 405
      (  198.40   -76.28    -5.62     0.65)  ; 406
      (  198.86   -76.37    -5.76     0.65)  ; 407
      (  200.07   -76.74    -5.94     0.65)  ; 408
      (  200.72   -76.74    -5.94     0.65)  ; 409
      (  201.28   -76.74    -5.94     0.65)  ; 410
      (  201.83   -76.74    -5.94     0.65)  ; 411
      (  202.30   -76.84    -5.94     0.65)  ; 412
      (  203.69   -77.30    -5.94     0.65)  ; 413
      (  204.71   -77.68    -5.94     0.65)  ; 414
      (  205.36   -77.96    -5.94     0.65)  ; 415
      (  205.46   -77.96    -5.94     0.65)  ; 416
      (  206.39   -78.42    -5.94     0.65)  ; 417
      (  206.76   -78.61    -5.94     0.65)  ; 418
      (  206.85   -78.70    -5.94     0.65)  ; 419
      (  207.41   -79.08    -5.94     0.65)  ; 420
      (  207.78   -79.26    -5.94     0.65)  ; 421
      (  208.15   -79.45    -5.94     0.65)  ; 422
      (  208.43   -80.10    -5.94     0.65)  ; 423
      (  208.52   -80.94    -5.94     0.65)  ; 424
      (  208.80   -81.50    -5.94     0.65)  ; 425
      (  208.80   -81.69    -5.94     0.65)  ; 426
      (  209.17   -83.93    -5.94     0.65)  ; 427
      (  209.55   -84.30    -5.94     0.65)  ; 428
      (  209.64   -85.05    -5.94     0.65)  ; 429
      (  210.10   -85.89    -5.94     0.65)  ; 430
      (  210.66   -86.26    -5.94     0.65)  ; 431
      (  210.94   -86.63    -5.94     0.65)  ; 432
      (  211.31   -87.01    -5.94     0.65)  ; 433
      (  211.59   -87.29    -5.94     0.65)  ; 434
      (  211.78   -87.38    -5.94     0.65)  ; 435
      (  211.78   -87.66    -5.94     0.65)  ; 436
      (  211.78   -88.59    -5.94     0.65)  ; 437
      (  211.78   -89.06    -6.10     0.65)  ; 438
      (  211.96   -89.52    -6.27     0.65)  ; 439
      (  211.96   -89.71    -6.26     0.65)  ; 440
      (  212.24   -90.08    -6.27     0.65)  ; 441
      (  212.71   -90.46    -6.47     0.65)  ; 442
      (  213.08   -90.92    -6.57     0.65)  ; 443
      (  213.26   -91.20    -6.57     0.65)  ; 444
      (  213.26   -91.58    -6.62     0.65)  ; 445
      (  213.36   -91.76    -6.79     0.65)  ; 446
      (  213.45   -92.14    -6.79     0.65)  ; 447
      (  213.82   -92.88    -6.86     0.65)  ; 448
      (  213.91   -93.63    -7.09     0.65)  ; 449
      (  214.28   -94.38    -7.14     0.65)  ; 450
      (  214.28   -94.66    -7.16     0.65)  ; 451
      (  214.28   -95.40    -7.47     0.65)  ; 452
      (  214.28   -95.87    -7.47     0.65)  ; 453
      (  213.63   -96.24    -7.47     0.65)  ; 454
      (  212.98   -96.52    -7.49     0.65)  ; 455
      (  212.80   -96.52    -7.49     0.65)  ; 456
      (  212.61   -96.71    -7.73     0.65)  ; 457
      (  212.52   -97.36    -7.84     0.65)  ; 458
      (  212.71   -97.36    -7.80     0.65)  ; 459
      (  212.98   -97.45    -7.74     0.65)  ; 460
      (  213.82   -97.45    -7.91     0.65)  ; 461
      (  214.10   -97.08    -8.07     0.65)  ; 462
      (  214.56   -96.71    -8.14     0.65)  ; 463
      (  214.75   -96.52    -8.14     0.65)  ; 464
      (  214.94   -96.24    -8.14     0.65)  ; 465
      (  215.31   -95.87    -8.16     0.65)  ; 466
      (  215.68   -95.49    -8.48     0.65)  ; 467
      (  215.86   -95.31    -8.54     0.65)  ; 468
      (  215.86   -95.31    -8.50     0.65)  ; 469
      (  215.86   -95.21    -8.92     0.65)  ; 470
      (  215.96   -95.12    -9.03     0.65)  ; 471
      (  216.61   -95.03    -9.35     0.65)  ; 472
      (  216.79   -95.03    -9.33     0.65)  ; 473
      (  216.98   -95.12    -9.32     0.65)  ; 474
      (  217.26   -95.31    -9.48     0.65)  ; 475
      (  217.26   -95.31    -9.65     0.65)  ; 476
      (  217.44   -95.49    -9.75     0.65)  ; 477
      (  217.54   -95.68    -9.75     0.65)  ; 478
      (  217.72   -96.15    -9.96     0.65)  ; 479
      (  217.82   -96.52   -10.22     0.65)  ; 480
      (  217.91   -97.08   -10.21     0.65)  ; 481
      (  218.19   -97.36   -10.21     0.65)  ; 482
      (  218.28   -97.83   -10.55     0.65)  ; 483
      (  218.47   -98.20   -10.64     0.65)  ; 484
      (  218.74   -98.67   -10.59     0.65)  ; 485
      (  218.84   -98.76   -10.60     0.65)  ; 486
      (  219.12   -98.85   -10.83     0.65)  ; 487
      (  219.86   -99.23   -10.95     0.65)  ; 488
      (  220.32   -99.41   -10.95     0.65)  ; 489
      (  220.32   -99.51   -10.95     0.65)  ; 490
      (  220.60   -99.79   -10.95     0.65)  ; 491
      (  221.35   -99.97   -11.31     0.65)  ; 492
      (  222.46   -99.69   -11.35     0.65)  ; 493
      (  222.65   -99.41   -11.75     0.65)  ; 494
      (  222.83   -99.13   -11.82     0.65)  ; 495
      (  223.30   -98.76   -11.65     0.65)  ; 496
      (  223.86   -98.39   -11.66     0.65)  ; 497
      (  224.04   -98.39   -12.14     0.65)  ; 498
      (  224.23   -98.39   -12.20     0.65)  ; 499
      (  225.16   -99.32   -12.19     0.65)  ; 500
      (  225.34   -99.41   -12.21     0.65)  ; 501
      (  225.34   -99.60   -12.80     0.65)  ; 502
      (  225.34   -99.60   -12.80     0.65)  ; 503
      (  224.97   -99.88   -12.62     0.65)  ; 504
      (  224.97   -99.88   -12.67     0.65)  ; 505
      (  224.88   -99.88   -13.22     0.65)  ; 506
      (  224.51  -100.16   -13.78     0.65)  ; 507
      (  224.13  -100.35   -13.83     0.65)  ; 508
      (  223.86  -100.44   -13.94     0.65)  ; 509
      (  223.76  -100.63   -14.30     0.65)  ; 510
      (  223.67  -100.81   -14.37     0.65)  ; 511
      (  223.67  -100.91   -14.36     0.65)  ; 512
      (  223.76  -101.09   -14.59     0.65)  ; 513
      (  223.86  -101.09   -14.59     0.65)  ; 514
      (  224.13  -101.19   -14.91     0.65)  ; 515
      (  224.23  -101.19   -14.91     0.65)  ; 516
      (  224.32  -101.19   -14.91     0.65)  ; 517
      (  224.51  -101.19   -15.14     0.65)  ; 518
      (  224.88  -101.19   -15.51     0.65)  ; 519
      (  224.97  -101.28   -15.52     0.65)  ; 520
      (  225.06  -101.37   -15.51     0.65)  ; 521
      (  225.16  -101.84   -16.00     0.65)  ; 522
      (  225.16  -102.02   -16.11     0.65)  ; 523
      (  225.34  -102.21   -16.11     0.65)  ; 524
      (  225.62  -102.30   -16.26     0.65)  ; 525
      (  225.99  -102.21   -16.67     0.65)  ; 526
      (  226.83  -101.65   -16.68     0.65)  ; 527
      (  227.11  -101.28   -16.71     0.65)  ; 528
      (  227.39  -101.00   -17.12     0.65)  ; 529
      (  227.39  -100.72   -17.17     0.65)  ; 530
      (  227.39  -100.35   -17.16     0.65)  ; 531
      (  227.48  -100.25   -17.53     0.65)  ; 532
      (  227.76   -99.60   -17.76     0.65)  ; 533
      (  228.04   -99.60   -17.73     0.65)  ; 534
      (  228.41   -99.51   -17.72     0.65)  ; 535
      (  228.41   -99.51   -18.01     0.65)  ; 536
       Normal
    )  ;  End of split
  |
    (   14.61   -23.10     4.69     1.30)  ; 1, R-2
    (   14.61   -23.38     4.69     1.30)  ; 2
    (   14.61   -23.75     4.58     1.30)  ; 3
    (   14.61   -23.94     4.54     1.30)  ; 4
    (   14.61   -24.03     4.52     1.30)  ; 5
    (   14.61   -24.31     4.37     1.30)  ; 6
    (   14.61   -24.59     4.37     1.30)  ; 7
    (   14.61   -24.68     4.37     1.30)  ; 8
    (
      (   15.24   -24.66     4.37     0.74)  ; 1, R-2-1
      (   15.43   -25.69     4.47     0.74)  ; 2
      (   15.52   -26.52     4.68     0.74)  ; 3
      (   15.89   -26.80     4.92     0.74)  ; 4
      (   16.08   -27.08     5.01     0.74)  ; 5
      (   16.26   -27.18     5.01     0.74)  ; 6
      (   16.45   -27.36     4.99     0.74)  ; 7
      (   16.63   -27.92     4.99     0.74)  ; 8
      (   16.63   -28.30     4.99     0.74)  ; 9
      (   16.73   -29.04     4.99     0.74)  ; 10
      (   16.82   -29.32     4.99     0.74)  ; 11
      (   17.10   -29.98     4.99     0.74)  ; 12
      (   17.38   -30.16     4.99     0.74)  ; 13
      (   17.66   -30.63     5.02     0.74)  ; 14
      (   17.84   -31.10     4.94     0.74)  ; 15
      (   18.12   -31.66     4.66     0.74)  ; 16
      (   18.12   -31.84     4.44     0.74)  ; 17
      (   18.12   -32.31     4.45     0.74)  ; 18
      (   18.21   -32.68     4.45     0.74)  ; 19
      (   18.49   -33.33     4.45     0.74)  ; 20
      (   18.58   -33.33     4.46     0.74)  ; 21
      (   18.68   -33.61     4.44     0.74)  ; 22
      (   18.68   -34.08     4.27     0.74)  ; 23
      (   18.68   -34.27     4.15     0.74)  ; 24
      (   18.49   -34.83     4.04     0.74)  ; 25
      (   18.49   -34.92     4.03     0.74)  ; 26
      (   18.49   -35.48     4.03     0.74)  ; 27
      (   18.49   -35.67     4.03     0.74)  ; 28
      (   18.49   -36.13     3.84     0.74)  ; 29
      (   18.49   -36.41     3.63     0.74)  ; 30
      (   18.49   -36.97     3.62     0.74)  ; 31
      (   18.58   -37.44     3.62     0.74)  ; 32
      (   18.77   -38.19     3.60     0.74)  ; 33
      (   19.05   -39.40     3.35     0.74)  ; 34
      (   19.14   -39.58     3.31     0.74)  ; 35
      (   19.24   -39.77     3.31     0.74)  ; 36
      (   19.33   -39.96     3.31     0.74)  ; 37
      (   19.42   -40.14     3.27     0.74)  ; 38
      (   19.79   -41.08     3.03     0.74)  ; 39
      (   19.79   -41.26     3.04     0.74)  ; 40
      (   19.79   -41.82     3.04     0.74)  ; 41
      (   19.79   -42.10     3.03     0.74)  ; 42
      (   19.79   -42.48     2.97     0.74)  ; 43
      (   19.98   -42.85     2.97     0.74)  ; 44
      (   20.26   -43.50     2.97     0.74)  ; 45
      (   20.26   -43.60     2.97     0.74)  ; 46
      (   20.35   -44.34     2.97     0.74)  ; 47
      (   20.44   -44.44     2.97     0.74)  ; 48
      (   20.63   -44.71     2.97     0.74)  ; 49
      (   20.63   -45.18     2.97     0.74)  ; 50
      (   20.72   -45.83     2.97     0.74)  ; 51
      (   20.72   -46.58     2.97     0.74)  ; 52
      (   20.72   -47.05     2.97     0.74)  ; 53
      (   20.72   -47.98     2.97     0.74)  ; 54
      (   20.72   -48.45     2.97     0.74)  ; 55
      (   20.72   -48.91     2.97     0.74)  ; 56
      (   20.72   -49.38     2.97     0.74)  ; 57
      (   20.72   -49.94     2.97     0.74)  ; 58
      (   20.72   -50.50     2.97     0.74)  ; 59
      (   20.72   -50.69     2.97     0.74)  ; 60
      (   20.72   -51.15     2.97     0.74)  ; 61
      (   20.81   -51.52     2.97     0.74)  ; 62
      (   20.91   -51.71     2.97     0.74)  ; 63
      (   21.00   -51.99     2.97     0.74)  ; 64
      (   21.00   -51.99     2.97     0.74)  ; 65
      (   21.09   -53.11     2.97     0.74)  ; 66
      (   21.09   -53.39     2.97     0.74)  ; 67
      (   21.09   -53.76     2.97     0.74)  ; 68
      (   21.19   -54.04     2.97     0.74)  ; 69
      (   21.37   -54.51     2.97     0.74)  ; 70
      (   21.37   -54.70     2.97     0.74)  ; 71
      (   21.47   -55.07     2.97     0.74)  ; 72
      (
        (   21.67   -55.64     2.96     0.65)  ; 1, R-2-1-1
        (   21.67   -55.64     2.67     0.65)  ; 2
        (   21.86   -55.74     2.56     0.65)  ; 3
        (   22.05   -55.83     2.49     0.65)  ; 4
        (   22.05   -55.83     2.46     0.65)  ; 5
        (   22.23   -56.01     2.35     0.65)  ; 6
        (   22.32   -56.01     2.30     0.65)  ; 7
        (   22.42   -56.11     2.19     0.65)  ; 8
        (   22.51   -56.11     2.19     0.65)  ; 9
        (   22.51   -56.20     2.19     0.65)  ; 10
        (   22.51   -56.29     2.19     0.65)  ; 11
        (   22.51   -56.57     2.05     0.65)  ; 12
        (   22.51   -56.85     1.83     0.65)  ; 13
        (   22.51   -57.32     1.75     0.65)  ; 14
        (   22.51   -57.32     1.75     0.65)  ; 15
        (   22.51   -57.51     1.75     0.65)  ; 16
        (   22.51   -57.79     1.68     0.65)  ; 17
        (   22.42   -58.07     1.52     0.65)  ; 18
        (   22.42   -58.16     1.45     0.65)  ; 19
        (   22.42   -58.63     1.45     0.65)  ; 20
        (   22.42   -58.72     1.45     0.65)  ; 21
        (   22.42   -58.91     1.29     0.65)  ; 22
        (   22.42   -58.91     1.14     0.65)  ; 23
        (   22.42   -59.00     1.15     0.65)  ; 24
        (   22.42   -59.19     1.15     0.65)  ; 25
        (   22.42   -59.56     1.14     0.65)  ; 26
        (   22.32   -59.56     1.11     0.65)  ; 27
        (   22.32   -59.65     0.90     0.65)  ; 28
        (   22.32   -59.93     0.76     0.65)  ; 29
        (   22.14   -60.68     0.77     0.65)  ; 30
        (   22.14   -61.05     0.74     0.65)  ; 31
        (   22.05   -61.43     0.51     0.65)  ; 32
        (   22.05   -61.89     0.46     0.65)  ; 33
        (   22.05   -61.99     0.46     0.65)  ; 34
        (   22.05   -62.17     0.47     0.65)  ; 35
        (   22.05   -62.26     0.22     0.65)  ; 36
        (   22.05   -62.45     0.17     0.65)  ; 37
        (   22.05   -62.82     0.17     0.65)  ; 38
        (   22.05   -63.20     0.15     0.65)  ; 39
        (   22.05   -63.20     0.02     0.65)  ; 40
        (   22.05   -63.66    -0.02     0.65)  ; 41
        (   22.05   -64.13    -0.02     0.65)  ; 42
        (   22.05   -64.50    -0.05     0.65)  ; 43
        (   21.95   -64.50    -0.05     0.65)  ; 44
        (   21.95   -65.34    -0.22     0.65)  ; 45
        (   21.95   -66.09    -0.29     0.65)  ; 46
        (   21.95   -66.46    -0.29     0.65)  ; 47
        (   22.05   -66.93    -0.33     0.65)  ; 48
        (   22.32   -67.68    -0.43     0.65)  ; 49
        (   22.51   -68.24    -0.47     0.65)  ; 50
        (   22.70   -68.51    -0.47     0.65)  ; 51
        (   22.70   -68.79    -0.54     0.65)  ; 52
        (   22.70   -68.89    -0.67     0.65)  ; 53
        (   22.79   -69.07    -0.67     0.65)  ; 54
        (   22.88   -69.07    -0.67     0.65)  ; 55
        (   22.88   -69.35    -0.78     0.65)  ; 56
        (   22.88   -69.35    -0.88     0.65)  ; 57
        (   22.97   -69.45    -0.88     0.65)  ; 58
        (   23.25   -69.73    -0.89     0.65)  ; 59
        (   23.62   -70.10    -0.98     0.65)  ; 60
        (   23.72   -70.19    -0.99     0.65)  ; 61
        (   23.90   -70.29    -0.99     0.65)  ; 62
        (   23.90   -70.29    -0.99     0.65)  ; 63
        (   24.09   -70.47    -0.99     0.65)  ; 64
        (   24.28   -70.57    -1.00     0.65)  ; 65
        (   24.37   -70.66    -1.10     0.65)  ; 66
        (   24.55   -70.66    -1.20     0.65)  ; 67
        (   24.83   -71.13    -1.22     0.65)  ; 68
        (   24.93   -71.22    -1.22     0.65)  ; 69
        (   24.93   -71.59    -1.22     0.65)  ; 70
        (   24.93   -71.69    -1.22     0.65)  ; 71
        (   24.93   -72.06    -1.22     0.65)  ; 72
        (   24.93   -72.25    -1.22     0.65)  ; 73
        (   24.93   -72.71    -1.24     0.65)  ; 74
        (   24.93   -72.71    -1.26     0.65)  ; 75
        (   24.93   -72.99    -1.38     0.65)  ; 76
        (   24.93   -72.99    -1.49     0.65)  ; 77
        (   24.93   -72.99    -1.51     0.65)  ; 78
        (   24.74   -73.18    -1.71     0.65)  ; 79
        (   24.74   -73.27    -1.71     0.65)  ; 80
