;	V3 text file written for MicroBrightField products.
          (  -33.34   -44.64   -17.59     0.37)  ; 61
          (  -33.62   -44.92   -17.59     0.37)  ; 62
          (  -34.18   -45.48   -17.59     0.37)  ; 63
          (  -34.27   -45.48   -17.59     0.37)  ; 64
          (  -34.46   -45.67   -17.59     0.37)  ; 65
          (  -34.83   -45.86   -17.59     0.37)  ; 66
          (  -35.39   -46.14   -17.59     0.37)  ; 67
          (  -36.04   -46.60   -17.59     0.37)  ; 68
          (  -37.15   -47.91   -17.59     0.37)  ; 69
          (  -37.34   -48.09   -17.59     0.37)  ; 70
          (  -38.31   -49.12   -17.59     0.37)  ; 71
          (  -38.77   -49.40   -18.07     0.37)  ; 72
          (  -39.14   -49.78   -18.22     0.37)  ; 73
          (  -39.42   -50.06   -18.22     0.37)  ; 74
          (  -39.70   -50.06   -18.22     0.37)  ; 75
          (  -40.17   -50.62   -18.22     0.37)  ; 76
          (  -40.54   -50.99   -18.22     0.37)  ; 77
          (  -40.82   -51.55   -18.22     0.37)  ; 78
          (  -41.19   -52.39   -18.22     0.37)  ; 79
          (  -41.37   -52.48   -18.22     0.37)  ; 80
          (  -41.93   -53.13   -18.22     0.37)  ; 81
          (  -42.30   -53.51   -18.22     0.37)  ; 82
          (  -42.77   -53.88   -18.22     0.37)  ; 83
          (  -43.88   -54.91   -18.22     0.37)  ; 84
          (  -44.25   -55.09   -18.22     0.37)  ; 85
          (  -45.09   -55.84   -18.22     0.37)  ; 86
          (  -45.46   -56.21   -18.22     0.37)  ; 87
          (  -45.93   -56.68   -18.22     0.37)  ; 88
          (  -46.11   -56.77   -18.22     0.37)  ; 89
          (  -46.48   -57.24   -18.22     0.37)  ; 90
          (  -47.13   -57.80   -18.22     0.37)  ; 91
          (  -47.97   -58.17   -18.22     0.37)  ; 92
          (  -48.34   -58.36   -18.22     0.37)  ; 93
          (  -48.81   -58.64   -18.22     0.37)  ; 94
          (  -49.09   -59.20   -18.22     0.37)  ; 95
          (  -49.27   -59.57   -18.22     0.37)  ; 96
          (  -49.64   -60.04   -18.21     0.37)  ; 97
          (  -49.92   -60.41   -18.21     0.37)  ; 98
          (  -50.76   -61.06   -18.21     0.37)  ; 99
          (  -51.41   -61.53   -18.21     0.37)  ; 100
          (  -51.87   -62.09   -18.21     0.37)  ; 101
          (  -51.97   -62.09   -18.21     0.37)  ; 102
          (  -52.62   -62.93   -18.21     0.37)  ; 103
          (  -52.71   -63.21   -18.21     0.37)  ; 104
          (  -53.08   -63.40   -18.21     0.37)  ; 105
          (  -53.55   -63.77   -18.21     0.37)  ; 106
          (  -54.01   -63.96   -18.21     0.37)  ; 107
          (  -54.66   -64.05   -18.69     0.37)  ; 108
          (  -54.75   -64.14   -18.81     0.37)  ; 109
          (  -54.94   -64.33   -18.80     0.37)  ; 110
          (  -55.13   -64.70   -18.80     0.37)  ; 111
          (  -55.31   -64.70   -18.80     0.37)  ; 112
          (  -55.50   -64.98   -19.05     0.37)  ; 113
          (  -55.87   -65.45   -19.27     0.37)  ; 114
          (  -56.06   -65.63   -19.27     0.37)  ; 115
          (  -56.43   -66.29   -19.28     0.37)  ; 116
          (  -56.80   -66.47   -19.28     0.37)  ; 117
          (  -57.17   -66.85   -19.40     0.37)  ; 118
          (  -57.73   -67.03   -19.90     0.37)  ; 119
          (  -58.10   -67.22   -19.90     0.37)  ; 120
          (  -58.66   -67.59   -19.90     0.37)  ; 121
          (  -59.31   -67.69   -20.00     0.37)  ; 122
          (  -59.77   -67.87   -20.38     0.37)  ; 123
          (  -60.14   -67.97   -20.51     0.37)  ; 124
          (  -60.61   -68.06   -20.51     0.37)  ; 125
          (  -60.98   -68.34   -20.50     0.37)  ; 126
          (  -61.44   -68.62   -20.91     0.37)  ; 127
          (  -61.63   -68.71   -21.07     0.37)  ; 128
          (  -61.91   -69.09   -21.07     0.37)  ; 129
          (  -62.00   -69.27   -21.07     0.37)  ; 130
          (  -62.00   -69.93   -21.07     0.37)  ; 131
          (  -62.09   -70.30   -21.49     0.37)  ; 132
          (  -62.47   -70.95   -21.67     0.37)  ; 133
          (  -62.47   -71.14   -21.68     0.37)  ; 134
          (  -62.65   -71.32   -21.77     0.37)  ; 135
          (  -62.75   -71.42   -22.38     0.37)  ; 136
          (  -62.84   -72.07   -22.37     0.37)  ; 137
          (  -63.12   -72.26   -22.37     0.37)  ; 138
          (  -63.49   -72.72   -22.37     0.37)  ; 139
          (  -63.77   -72.91   -22.55     0.37)  ; 140
          (  -64.05   -73.10   -22.97     0.37)  ; 141
          (  -64.14   -73.19   -23.05     0.37)  ; 142
          (  -64.42   -73.38   -23.05     0.37)  ; 143
          (  -64.70   -73.75   -23.24     0.37)  ; 144
          (  -64.88   -73.94   -23.54     0.37)  ; 145
          (  -65.44   -74.50   -23.77     0.37)  ; 146
          (  -65.53   -74.59   -23.77     0.37)  ; 147
          (  -65.53   -74.87   -23.95     0.37)  ; 148
          (  -65.53   -75.43   -24.42     0.37)  ; 149
          (  -65.53   -75.90   -24.43     0.37)  ; 150
          (  -65.44   -77.57   -25.11     0.37)  ; 151
          (  -66.28   -78.32   -25.11     0.37)  ; 152
          (  -66.46   -78.32   -25.11     0.37)  ; 153
          (  -67.02   -78.97   -25.70     0.37)  ; 154
          (  -67.58   -79.63   -25.84     0.37)  ; 155
          (  -67.95   -80.00   -25.83     0.37)  ; 156
          (  -68.60   -80.47   -25.83     0.37)  ; 157
          (  -68.88   -80.56   -25.83     0.37)  ; 158
          (  -69.71   -80.84   -25.99     0.37)  ; 159
          (  -70.27   -81.12   -26.22     0.37)  ; 160
          (  -71.11   -81.21   -26.30     0.37)  ; 161
          (  -71.94   -81.68   -26.30     0.37)  ; 162
          (  -73.34   -83.26   -26.30     0.37)  ; 163
          (  -73.71   -83.64   -26.30     0.37)  ; 164
          (  -73.90   -83.73   -26.30     0.37)  ; 165
          (  -74.58   -84.49   -26.31     0.37)  ; 166
          (  -75.04   -84.96   -26.96     0.37)  ; 167
          (  -75.42   -85.33   -27.09     0.37)  ; 168
          (  -75.60   -85.71   -27.09     0.37)  ; 169
          (  -76.07   -85.99   -27.08     0.37)  ; 170
          (  -76.34   -86.17   -27.82     0.37)  ; 171
          (  -76.53   -86.55   -27.95     0.37)  ; 172
          (  -76.62   -87.66   -27.94     0.37)  ; 173
          (  -77.18   -88.22   -28.12     0.37)  ; 174
          (  -77.65   -88.60   -28.55     0.37)  ; 175
          (  -78.30   -88.78   -28.76     0.37)  ; 176
          (  -78.67   -89.16   -28.76     0.37)  ; 177
          (  -78.95   -89.44   -28.76     0.37)  ; 178
          (  -79.60   -90.00   -28.78     0.37)  ; 179
          (  -80.15   -90.56   -29.20     0.37)  ; 180
          (  -80.90   -90.93   -29.52     0.37)  ; 181
          (  -81.64   -91.58   -29.52     0.37)  ; 182
          (  -82.01   -91.68   -29.52     0.37)  ; 183
          (  -82.85   -92.70   -29.88     0.37)  ; 184
          (  -83.22   -93.08   -30.15     0.37)  ; 185
          (  -83.68   -93.54   -30.18     0.37)  ; 186
          (  -84.80   -93.64   -30.18     0.37)  ; 187
          (  -86.01   -94.66   -30.44     0.37)  ; 188
          (  -86.38   -95.03   -30.73     0.37)  ; 189
          (  -86.75   -95.78   -30.87     0.37)  ; 190
          (  -87.03   -95.87   -30.87     0.37)  ; 191
          (  -87.49   -96.06   -30.87     0.37)  ; 192
          (  -88.24   -96.25   -31.01     0.37)  ; 193
          (  -88.80   -96.25   -31.50     0.37)  ; 194
          (  -89.91   -97.09   -31.57     0.37)  ; 195
          (  -90.47   -97.65   -31.57     0.37)  ; 196
          (  -90.93   -98.30   -31.79     0.37)  ; 197
          (  -91.21   -98.58   -32.16     0.37)  ; 198
          (  -91.86   -99.23   -32.16     0.37)  ; 199
          (  -92.14   -99.61   -32.14     0.37)  ; 200
          (  -92.42  -100.16   -32.38     0.37)  ; 201
          (  -92.70  -100.16   -32.56     0.37)  ; 202
          (  -92.88  -100.26   -32.61     0.37)  ; 203
          (  -92.98  -100.44   -32.60     0.37)  ; 204
           Low
        )  ;  End of split
      )  ;  End of split
    |
      (  -10.41   -12.13   -12.00     0.74)  ; 1, R-2-2
      (  -10.41   -12.13   -12.04     0.74)  ; 2
      (  -10.96   -12.31   -12.24     0.74)  ; 3
      (  -11.15   -12.31   -12.54     0.74)  ; 4
      (  -11.80   -12.31   -12.63     0.74)  ; 5
      (  -12.27   -11.94   -12.68     0.74)  ; 6
      (  -12.64   -11.66   -12.68     0.74)  ; 7
      (  -14.31   -13.71   -12.68     0.74)  ; 8
      (  -14.96   -14.09   -12.68     0.74)  ; 9
      (  -15.33   -14.09   -12.68     0.74)  ; 10
      (  -15.61   -13.71   -12.68     0.74)  ; 11
      (  -15.98   -13.43   -12.68     0.74)  ; 12
      (  -16.35   -13.43   -12.68     0.74)  ; 13
      (  -16.54   -13.43   -12.68     0.74)  ; 14
      (  -17.47   -13.90   -12.68     0.74)  ; 15
      (  -18.31   -14.27   -12.68     0.74)  ; 16
      (  -18.77   -14.46   -12.68     0.74)  ; 17
      (  -19.23   -14.46   -12.68     0.74)  ; 18
      (  -19.51   -14.46   -12.68     0.74)  ; 19
      (  -19.98   -14.74   -12.68     0.74)  ; 20
      (  -20.35   -14.74   -12.68     0.74)  ; 21
      (  -20.81   -15.02   -12.68     0.74)  ; 22
      (  -21.09   -15.30   -12.68     0.74)  ; 23
      (  -21.56   -15.58   -12.68     0.74)  ; 24
      (  -21.74   -15.67   -12.68     0.74)  ; 25
      (  -22.30   -16.23   -12.68     0.74)  ; 26
      (  -22.58   -16.42   -12.68     0.74)  ; 27
      (  -22.77   -16.51   -12.68     0.74)  ; 28
      (  -23.04   -16.51   -12.68     0.74)  ; 29
      (  -23.42   -16.51   -12.68     0.74)  ; 30
      (  -23.69   -16.60   -12.68     0.74)  ; 31
      (  -24.34   -16.88   -12.68     0.74)  ; 32
      (  -24.44   -16.88   -12.68     0.74)  ; 33
      (  -24.81   -17.07   -12.68     0.74)  ; 34
      (  -25.18   -17.35   -12.68     0.74)  ; 35
      (  -25.37   -17.72   -12.68     0.74)  ; 36
      (  -25.55   -17.82   -12.68     0.74)  ; 37
      (  -25.83   -17.91   -12.68     0.74)  ; 38
      (  -26.11   -18.10   -12.68     0.74)  ; 39
      (  -26.95   -18.10   -12.68     0.74)  ; 40
      (  -27.13   -18.10   -12.68     0.74)  ; 41
      (  -27.50   -18.28   -12.62     0.74)  ; 42
      (  -27.88   -18.75   -12.79     0.74)  ; 43
      (  -28.25   -19.03   -13.26     0.74)  ; 44
      (  -28.43   -19.12   -13.28     0.74)  ; 45
      (  -28.71   -19.31   -13.28     0.74)  ; 46
      (  -28.90   -19.40   -13.28     0.74)  ; 47
      (  -28.99   -19.59   -13.28     0.74)  ; 48
      (  -29.36   -19.78   -13.36     0.74)  ; 49
      (  -29.55   -20.06   -13.61     0.74)  ; 50
      (  -29.83   -20.06   -13.66     0.74)  ; 51
      (  -30.01   -20.24   -13.66     0.74)  ; 52
      (  -30.20   -20.34   -13.68     0.74)  ; 53
      (  -30.38   -20.43   -14.12     0.74)  ; 54
      (  -30.66   -20.52   -14.12     0.74)  ; 55
      (  -31.41   -20.71   -14.12     0.74)  ; 56
      (  -31.69   -20.71   -14.22     0.74)  ; 57
      (  -31.96   -20.80   -14.42     0.74)  ; 58
      (  -32.34   -20.99   -14.41     0.74)  ; 59
      (  -32.61   -21.18   -14.41     0.74)  ; 60
      (  -32.99   -21.18   -14.41     0.74)  ; 61
      (  -33.17   -21.36   -14.42     0.74)  ; 62
      (  -33.73   -21.74   -14.43     0.74)  ; 63
      (  -33.82   -21.83   -14.43     0.74)  ; 64
      (  -34.01   -22.01   -14.43     0.74)  ; 65
      (  -34.10   -22.01   -14.43     0.74)  ; 66
      (  -34.19   -22.11   -14.43     0.74)  ; 67
      (  -34.75   -22.39   -14.43     0.74)  ; 68
      (  -34.94   -22.39   -14.43     0.74)  ; 69
      (  -35.12   -22.48   -14.43     0.74)  ; 70
      (  -35.31   -22.57   -14.43     0.74)  ; 71
      (  -35.59   -22.57   -14.43     0.74)  ; 72
      (  -35.87   -22.76   -14.43     0.74)  ; 73
      (  -36.15   -22.85   -14.43     0.74)  ; 74
      (  -36.33   -22.85   -14.43     0.74)  ; 75
      (  -36.52   -23.13   -14.43     0.74)  ; 76
      (  -36.70   -23.23   -14.43     0.74)  ; 77
      (  -37.07   -23.51   -14.43     0.74)  ; 78
      (  -37.17   -23.51   -14.43     0.74)  ; 79
      (  -37.35   -23.60   -14.43     0.74)  ; 80
      (
        (  -37.56   -23.87   -14.43     0.37)  ; 1, R-2-2-1
        (  -37.56   -23.87   -14.50     0.37)  ; 2
        (  -37.56   -24.43   -15.31     0.37)  ; 3
        (  -37.56   -24.53   -15.31     0.37)  ; 4
        (  -37.56   -24.62   -15.31     0.37)  ; 5
        (  -37.66   -25.27   -15.74     0.37)  ; 6
        (  -38.03   -25.46   -15.88     0.37)  ; 7
        (  -38.21   -25.74   -15.88     0.37)  ; 8
        (  -39.14   -26.21   -15.88     0.37)  ; 9
        (  -39.33   -26.30   -15.94     0.37)  ; 10
        (  -39.61   -26.39   -16.19     0.37)  ; 11
        (  -40.63   -26.39   -16.53     0.37)  ; 12
        (  -42.58   -26.49   -16.54     0.37)  ; 13
        (  -43.51   -26.49   -16.54     0.37)  ; 14
        (  -44.44   -26.86   -16.89     0.37)  ; 15
        (  -45.00   -27.14   -17.19     0.37)  ; 16
        (  -45.37   -27.23   -17.18     0.37)  ; 17
        (  -45.55   -27.33   -17.18     0.37)  ; 18
        (  -46.02   -27.70   -17.17     0.37)  ; 19
        (  -46.11   -28.07   -17.34     0.37)  ; 20
        (  -46.39   -28.91   -17.70     0.37)  ; 21
        (  -46.76   -29.19   -17.71     0.37)  ; 22
        (  -47.13   -29.56   -17.71     0.37)  ; 23
        (  -48.06   -29.84   -17.71     0.37)  ; 24
        (  -48.81   -30.22   -18.06     0.37)  ; 25
        (  -49.55   -30.40   -18.14     0.37)  ; 26
        (  -50.48   -30.50   -18.14     0.37)  ; 27
        (  -51.22   -30.50   -18.15     0.37)  ; 28
        (  -52.24   -30.59   -18.49     0.37)  ; 29
        (  -53.17   -30.59   -18.57     0.37)  ; 30
        (  -53.92   -30.78   -18.57     0.37)  ; 31
        (  -54.20   -31.06   -18.56     0.37)  ; 32
        (  -54.47   -31.15   -18.66     0.37)  ; 33
        (  -55.31   -31.43   -18.97     0.37)  ; 34
        (  -55.87   -31.52   -19.08     0.37)  ; 35
        (  -56.24   -31.71   -19.07     0.37)  ; 36
        (  -56.98   -31.80   -19.08     0.37)  ; 37
        (  -57.36   -31.80   -19.41     0.37)  ; 38
        (  -57.91   -31.90   -19.62     0.37)  ; 39
        (  -58.56   -32.46   -19.64     0.37)  ; 40
        (  -58.93   -32.64   -19.64     0.37)  ; 41
        (  -59.40   -33.02   -20.00     0.37)  ; 42
        (  -59.59   -33.02   -20.00     0.37)  ; 43
        (  -59.96   -33.30   -20.10     0.37)  ; 44
        (  -60.14   -33.39   -20.12     0.37)  ; 45
        (  -60.89   -33.39   -20.12     0.37)  ; 46
        (  -61.44   -33.39   -20.23     0.37)  ; 47
        (  -61.91   -33.39   -20.59     0.37)  ; 48
        (  -62.37   -33.67   -20.65     0.37)  ; 49
        (  -62.65   -33.76   -20.65     0.37)  ; 50
        (  -63.12   -34.23   -20.67     0.37)  ; 51
        (  -63.12   -34.32   -20.91     0.37)  ; 52
        (  -63.49   -34.69   -21.10     0.37)  ; 53
        (  -63.86   -35.07   -21.11     0.37)  ; 54
        (  -64.32   -35.53   -21.11     0.37)  ; 55
        (  -64.51   -35.63   -21.11     0.37)  ; 56
        (  -64.79   -35.91   -21.38     0.37)  ; 57
        (  -65.25   -36.37   -21.57     0.37)  ; 58
        (  -65.44   -36.47   -21.57     0.37)  ; 59
        (  -65.62   -36.65   -21.57     0.37)  ; 60
        (  -65.72   -37.12   -21.68     0.37)  ; 61
        (  -65.90   -37.31   -22.06     0.37)  ; 62
        (  -66.28   -37.87   -22.10     0.37)  ; 63
        (  -66.74   -38.05   -22.09     0.37)  ; 64
        (  -67.11   -38.43   -22.43     0.37)  ; 65
        (  -67.20   -38.61   -22.65     0.37)  ; 66
        (  -67.48   -38.89   -22.69     0.37)  ; 67
        (  -67.58   -38.89   -22.69     0.37)  ; 68
        (  -67.95   -38.89   -22.68     0.37)  ; 69
        (  -68.51   -39.45   -22.96     0.37)  ; 70
        (  -68.88   -40.20   -23.19     0.37)  ; 71
        (  -69.06   -40.76   -23.19     0.37)  ; 72
        (  -69.62   -41.41   -23.25     0.37)  ; 73
        (  -69.99   -41.88   -23.67     0.37)  ; 74
        (  -70.27   -42.25   -23.66     0.37)  ; 75
        (  -70.74   -42.81   -23.65     0.37)  ; 76
        (  -71.11   -43.18   -23.78     0.37)  ; 77
        (  -71.20   -43.18   -23.78     0.37)  ; 78
        (  -71.48   -43.46   -24.16     0.37)  ; 79
        (  -71.85   -44.02   -24.17     0.37)  ; 80
        (  -72.50   -44.49   -24.17     0.37)  ; 81
        (  -73.06   -44.96   -24.25     0.37)  ; 82
        (  -73.24   -45.05   -24.68     0.37)  ; 83
        (  -73.71   -45.52   -24.68     0.37)  ; 84
        (  -73.80   -45.52   -24.68     0.37)  ; 85
        (  -74.27   -45.98   -24.68     0.37)  ; 86
        (  -74.92   -46.82   -24.88     0.37)  ; 87
        (  -75.29   -47.19   -25.07     0.37)  ; 88
        (  -75.75   -47.66   -25.07     0.37)  ; 89
        (  -76.12   -47.94   -25.06     0.37)  ; 90
        (  -76.59   -48.50   -25.44     0.37)  ; 91
        (  -77.15   -48.87   -25.50     0.37)  ; 92
        (  -77.80   -49.62   -25.50     0.37)  ; 93
        (  -78.35   -49.99   -25.50     0.37)  ; 94
        (  -78.73   -50.37   -25.67     0.37)  ; 95
        (  -79.19   -50.83   -25.81     0.37)  ; 96
        (  -79.38   -51.21   -25.80     0.37)  ; 97
        (  -79.56   -51.58   -25.86     0.37)  ; 98
        (  -79.75   -52.33   -26.16     0.37)  ; 99
        (  -80.21   -52.61   -26.17     0.37)  ; 100
        (  -80.77   -52.89   -26.18     0.37)  ; 101
        (  -81.14   -53.16   -26.60     0.37)  ; 102
        (  -81.42   -53.54   -26.70     0.37)  ; 103
        (  -81.61   -53.63   -26.69     0.37)  ; 104
        (  -81.89   -54.10   -26.87     0.37)  ; 105
        (  -81.98   -54.28   -27.13     0.37)  ; 106
        (  -81.98   -54.66   -27.14     0.37)  ; 107
        (  -82.07   -54.75   -27.14     0.37)  ; 108
        (  -82.26   -54.84   -27.14     0.37)  ; 109
        (  -82.54   -55.31   -27.32     0.37)  ; 110
        (  -82.91   -55.40   -27.40     0.37)  ; 111
        (  -83.19   -55.50   -27.46     0.37)  ; 112
        (  -83.65   -55.96   -27.46     0.37)  ; 113
        (  -83.84   -55.96   -27.46     0.37)  ; 114
        (  -84.30   -56.24   -27.49     0.37)  ; 115
        (  -84.58   -56.52   -27.50     0.37)  ; 116
        (  -85.32   -56.80   -27.50     0.37)  ; 117
        (  -85.70   -56.80   -28.12     0.37)  ; 118
        (  -85.79   -56.80   -28.21     0.37)  ; 119
        (  -85.79   -56.80   -28.24     0.37)  ; 120
        (  -86.25   -57.27   -28.92     0.37)  ; 121
        (  -86.62   -57.46   -28.92     0.37)  ; 122
        (  -86.81   -57.46   -28.90     0.37)  ; 123
        (  -86.81   -57.46   -29.52     0.37)  ; 124
        (  -87.37   -57.55   -29.98     0.37)  ; 125
        (  -87.74   -57.83   -30.46     0.37)  ; 126
        (  -87.93   -57.83   -30.46     0.37)  ; 127
        (  -88.11   -57.92   -30.47     0.37)  ; 128
        (  -88.30   -58.11   -30.47     0.37)  ; 129
        (  -89.23   -58.67   -30.98     0.37)  ; 130
        (  -90.16   -59.97   -30.98     0.37)  ; 131
        (  -90.69   -59.94   -31.04     0.37)  ; 132
        (  -90.97   -60.04   -31.32     0.37)  ; 133
        (  -91.25   -60.04   -31.41     0.37)  ; 134
        (  -91.81   -59.85   -31.40     0.37)  ; 135
        (  -92.46   -59.57   -31.76     0.37)  ; 136
        (  -92.64   -59.57   -32.05     0.37)  ; 137
        (  -92.83   -59.48   -32.04     0.37)  ; 138
        (  -92.92   -59.48   -32.06     0.37)  ; 139
        (  -93.11   -59.48   -32.49     0.37)  ; 140
        (  -93.29   -59.48   -32.73     0.37)  ; 141
        (  -93.39   -59.48   -32.73     0.37)  ; 142
        (  -93.48   -59.48   -32.93     0.37)  ; 143
        (  -93.76   -59.66   -33.25     0.37)  ; 144
        (  -93.76   -59.76   -33.63     0.37)  ; 145
        (  -93.95   -59.76   -33.90     0.37)  ; 146
        (  -93.95   -59.76   -34.58     0.37)  ; 147
        (  -93.95   -59.94   -34.68     0.37)  ; 148
        (  -94.04   -60.13   -35.57     0.37)  ; 149
        (  -94.04   -60.13   -35.42     0.37)  ; 150
        (  -94.04   -60.32   -35.35     0.37)  ; 151
        (  -94.04   -60.50   -35.59     0.37)  ; 152
        (  -94.13   -60.78   -36.30     0.37)  ; 153
        (  -94.13   -60.97   -36.37     0.37)  ; 154
        (  -94.60   -61.06   -36.37     0.37)  ; 155
        (  -94.87   -61.34   -36.42     0.37)  ; 156
        (  -95.25   -61.81   -37.00     0.37)  ; 157
        (  -95.25   -61.90   -37.20     0.37)  ; 158
        (  -96.08   -62.74   -37.20     0.37)  ; 159
        (  -96.73   -62.93   -37.33     0.37)  ; 160
        (  -97.29   -63.12   -37.87     0.37)  ; 161
        (  -97.75   -63.12   -37.92     0.37)  ; 162
        (  -98.78   -63.86   -37.91     0.37)  ; 163
        (  -99.24   -64.24   -38.02     0.37)  ; 164
        ( -100.08   -65.26   -38.57     0.37)  ; 165
        ( -100.82   -65.63   -38.57     0.37)  ; 166
        ( -101.56   -66.38   -38.57     0.37)  ; 167
        ( -101.75   -66.38   -38.57     0.37)  ; 168
        ( -102.40   -66.57   -38.57     0.37)  ; 169
        ( -103.89   -67.78   -39.23     0.37)  ; 170
        ( -104.35   -67.97   -39.19     0.37)  ; 171
        ( -105.19   -68.53   -39.19     0.37)  ; 172
        ( -105.93   -68.71   -39.19     0.37)  ; 173
        ( -106.58   -69.37   -39.80     0.37)  ; 174
        ( -106.86   -69.46   -39.80     0.37)  ; 175
        ( -107.42   -69.65   -39.81     0.37)  ; 176
        ( -107.70   -69.93   -39.81     0.37)  ; 177
        ( -107.98   -70.02   -39.81     0.37)  ; 178
        ( -108.63   -70.39   -39.90     0.37)  ; 179
        ( -109.37   -70.86   -40.55     0.37)  ; 180
        ( -109.74   -71.23   -40.52     0.37)  ; 181
        ( -110.30   -71.70   -40.52     0.37)  ; 182
        ( -110.48   -71.70   -40.52     0.37)  ; 183
        ( -110.95   -71.70   -40.81     0.37)  ; 184
        ( -111.60   -71.98   -41.24     0.37)  ; 185
        ( -111.97   -72.44   -41.18     0.37)  ; 186
        ( -112.16   -73.94   -41.23     0.37)  ; 187
        ( -112.16   -74.68   -41.69     0.37)  ; 188
        ( -112.25   -75.24   -41.89     0.37)  ; 189
        ( -112.34   -75.34   -41.89     0.37)  ; 190
        ( -112.62   -75.71   -41.86     0.37)  ; 191
        ( -112.90   -75.99   -41.90     0.37)  ; 192
         Low
      |
        (  -38.00   -22.95   -14.42     0.37)  ; 1, R-2-2-2
        (  -38.38   -22.95   -14.42     0.37)  ; 2
        (  -38.75   -22.95   -14.43     0.37)  ; 3
        (  -38.84   -22.85   -14.43     0.37)  ; 4
        (  -39.03   -22.67   -14.43     0.37)  ; 5
        (  -39.30   -22.57   -14.43     0.37)  ; 6
        (  -39.58   -22.20   -14.43     0.37)  ; 7
        (  -39.86   -21.83   -14.43     0.37)  ; 8
        (  -40.05   -21.55   -14.43     0.37)  ; 9
        (  -40.05   -21.55   -14.67     0.37)  ; 10
        (  -40.42   -21.18   -14.75     0.37)  ; 11
        (  -40.42   -21.18   -14.74     0.37)  ; 12
        (  -41.44   -20.62   -14.98     0.37)  ; 13
        (  -41.44   -20.62   -14.93     0.37)  ; 14
        (  -41.72   -20.24   -14.56     0.37)  ; 15
        (  -42.00   -19.96   -14.25     0.37)  ; 16
        (  -42.56   -19.59   -14.11     0.37)  ; 17
        (  -42.74   -19.40   -14.11     0.37)  ; 18
        (  -43.21   -19.22   -14.11     0.37)  ; 19
        (  -43.49   -19.12   -14.09     0.37)  ; 20
        (  -43.86   -18.94   -13.96     0.37)  ; 21
        (  -44.23   -18.75   -13.55     0.37)  ; 22
        (  -44.69   -18.66   -13.53     0.37)  ; 23
        (  -44.97   -18.47   -13.53     0.37)  ; 24
        (  -45.34   -18.28   -13.45     0.37)  ; 25
        (  -45.81   -18.00   -13.30     0.37)  ; 26
        (  -46.09   -17.91   -13.16     0.37)  ; 27
        (  -46.46   -17.63   -13.16     0.37)  ; 28
        (  -47.02   -17.44   -13.16     0.37)  ; 29
        (  -47.11   -17.35   -13.16     0.37)  ; 30
        (  -47.48   -16.98   -13.16     0.37)  ; 31
        (  -47.85   -16.70   -13.16     0.37)  ; 32
        (  -48.50   -16.42   -13.16     0.37)  ; 33
        (  -48.97   -16.04   -13.16     0.37)  ; 34
        (  -49.25   -15.86   -13.16     0.37)  ; 35
        (  -49.53   -15.67   -13.16     0.37)  ; 36
        (  -49.80   -15.49   -13.16     0.37)  ; 37
        (  -50.08   -15.30   -13.16     0.37)  ; 38
        (  -50.27   -14.83   -13.16     0.37)  ; 39
        (  -50.55   -14.55   -13.16     0.37)  ; 40
        (  -50.73   -14.46   -13.16     0.37)  ; 41
        (  -51.48   -14.18   -13.16     0.37)  ; 42
        (  -51.66   -14.09   -13.16     0.37)  ; 43
        (  -52.69   -13.90   -13.16     0.37)  ; 44
        (  -52.78   -13.62   -13.16     0.37)  ; 45
        (  -52.96   -13.25   -13.16     0.37)  ; 46
        (  -53.15   -12.78   -13.16     0.37)  ; 47
        (  -53.43   -12.59   -13.16     0.37)  ; 48
        (  -53.71   -12.41   -13.16     0.37)  ; 49
        (  -53.99   -12.22   -13.16     0.37)  ; 50
        (  -54.17   -12.03   -13.16     0.37)  ; 51
        (  -54.64   -11.66   -13.16     0.37)  ; 52
        (  -54.92   -11.57   -13.16     0.37)  ; 53
        (  -55.19   -11.29   -13.16     0.37)  ; 54
        (  -56.22   -11.10   -13.16     0.37)  ; 55
        (  -56.22   -11.10   -13.16     0.37)  ; 56
        (  -57.42   -10.73   -13.16     0.37)  ; 57
        (  -58.82   -10.12   -13.16     0.37)  ; 58
        (  -59.56    -9.84   -13.19     0.37)  ; 59
        (  -60.03    -9.46   -13.62     0.37)  ; 60
        (  -60.03    -9.46   -13.90     0.37)  ; 61
        (  -60.40    -9.19   -13.92     0.37)  ; 62
        (  -60.68    -9.19   -13.92     0.37)  ; 63
        (  -60.77    -9.19   -14.01     0.37)  ; 64
        (  -61.05    -9.19   -14.44     0.37)  ; 65
        (  -62.17    -9.00   -14.47     0.37)  ; 66
        (  -63.10    -9.00   -14.47     0.37)  ; 67
        (  -63.37    -8.72   -14.55     0.37)  ; 68
        (  -63.84    -8.25   -15.00     0.37)  ; 69
        (  -64.21    -7.79   -15.01     0.37)  ; 70
        (  -64.49    -7.79   -15.00     0.37)  ; 71
        (  -64.77    -7.60   -15.10     0.37)  ; 72
        (  -64.95    -7.60   -15.61     0.37)  ; 73
        (  -65.42    -7.23   -15.60     0.37)  ; 74
        (  -65.98    -7.23   -15.60     0.37)  ; 75
        (  -66.35    -6.95   -15.60     0.37)  ; 76
        (  -66.81    -6.76   -15.75     0.37)  ; 77
        (  -67.09    -6.67   -16.02     0.37)  ; 78
        (  -67.28    -6.48   -16.02     0.37)  ; 79
        (  -67.56    -6.20   -16.01     0.37)  ; 80
        (  -68.48    -5.55   -16.01     0.37)  ; 81
