;	V3 text file written for MicroBrightField products.
              ( -239.28     6.39    85.91     0.56)  ; 424
              ( -239.74     7.32    85.91     0.56)  ; 425
              ( -239.93     7.98    85.91     0.56)  ; 426
              ( -239.93     8.54    85.91     0.56)  ; 427
              ( -239.93     9.10    85.91     0.56)  ; 428
              ( -239.93     9.56    85.91     0.56)  ; 429
              ( -239.93    10.12    85.91     0.56)  ; 430
              ( -239.62    10.25    85.91     0.56)  ; 431
              ( -239.62    10.25    85.95     0.56)  ; 432
              ( -239.43    10.53    86.59     0.56)  ; 433
              ( -239.06    10.81    86.58     0.56)  ; 434
              ( -239.06    10.90    86.67     0.56)  ; 435
              ( -238.88    11.18    87.18     0.56)  ; 436
              ( -238.88    11.18    87.25     0.56)  ; 437
              ( -238.88    11.46    87.28     0.56)  ; 438
              ( -239.71    12.30    87.28     0.56)  ; 439
              ( -239.71    12.49    87.28     0.56)  ; 440
              ( -239.80    12.68    87.51     0.56)  ; 441
              ( -239.90    13.24    87.94     0.56)  ; 442
              ( -239.90    13.52    88.07     0.56)  ; 443
              ( -239.71    14.26    88.06     0.56)  ; 444
              ( -239.71    14.45    88.06     0.56)  ; 445
              ( -239.71    14.54    88.11     0.56)  ; 446
              ( -239.99    15.01    88.65     0.56)  ; 447
              ( -240.45    15.57    88.89     0.56)  ; 448
              ( -240.73    16.04    88.89     0.56)  ; 449
              ( -240.73    16.22    88.89     0.56)  ; 450
              ( -240.73    16.50    88.89     0.56)  ; 451
              ( -240.73    16.50    89.10     0.56)  ; 452
              ( -240.92    17.06    89.93     0.56)  ; 453
              ( -240.92    17.15    89.93     0.56)  ; 454
              ( -241.11    17.43    89.93     0.56)  ; 455
              ( -241.11    17.43    90.50     0.56)  ; 456
              ( -241.29    17.53    90.79     0.56)  ; 457
              ( -241.29    17.53    90.96     0.56)  ; 458
              ( -241.66    17.71    91.71     0.56)  ; 459
              ( -241.76    17.81    91.73     0.56)  ; 460
              ( -242.22    18.18    91.73     0.56)  ; 461
              ( -242.31    18.55    91.98     0.56)  ; 462
              ( -242.31    18.74    92.25     0.56)  ; 463
              ( -241.94    19.30    92.57     0.56)  ; 464
              ( -241.66    19.58    92.57     0.56)  ; 465
              ( -241.57    19.77    92.57     0.56)  ; 466
              ( -241.38    20.05    92.56     0.56)  ; 467
              ( -241.01    20.98    92.98     0.56)  ; 468
              ( -240.92    21.26    93.12     0.56)  ; 469
              ( -240.92    22.19    93.42     0.56)  ; 470
              ( -241.01    22.84    93.42     0.56)  ; 471
              ( -241.29    23.12    93.43     0.56)  ; 472
              ( -241.57    23.40    93.74     0.56)  ; 473
              ( -242.13    23.59    94.19     0.56)  ; 474
              ( -242.59    23.68    94.22     0.56)  ; 475
              ( -243.06    23.68    94.22     0.56)  ; 476
              ( -243.24    23.78    94.22     0.56)  ; 477
              ( -243.43    24.24    94.37     0.56)  ; 478
              ( -243.61    24.62    94.61     0.56)  ; 479
              ( -243.34    25.46    95.10     0.56)  ; 480
              ( -243.06    25.74    95.11     0.56)  ; 481
              ( -242.78    25.83    95.10     0.56)  ; 482
              ( -242.78    26.30    95.10     0.56)  ; 483
              ( -242.78    26.48    95.10     0.56)  ; 484
              ( -242.78    26.67    95.75     0.56)  ; 485
              ( -243.06    26.76    95.84     0.56)  ; 486
              ( -243.34    26.76    95.92     0.56)  ; 487
              ( -243.43    26.86    95.92     0.56)  ; 488
              ( -243.80    27.23    96.21     0.56)  ; 489
              ( -243.99    27.70    96.36     0.56)  ; 490
              ( -243.99    28.16    96.71     0.56)  ; 491
              ( -243.99    28.72    96.71     0.56)  ; 492
              ( -243.99    29.09    96.71     0.56)  ; 493
              ( -243.99    29.56    96.71     0.56)  ; 494
              ( -244.17    29.84    97.25     0.56)  ; 495
              ( -244.54    30.31    97.50     0.56)  ; 496
              ( -244.73    30.40    97.59     0.56)  ; 497
              ( -245.01    30.40    97.59     0.56)  ; 498
              ( -245.38    30.40    98.48     0.56)  ; 499
              ( -246.12    30.77    98.48     0.56)  ; 500
              ( -246.87    31.24    98.55     0.56)  ; 501
              ( -247.61    31.89    99.12     0.56)  ; 502
              ( -247.80    32.08    99.31     0.56)  ; 503
              ( -248.07    32.36    99.31     0.56)  ; 504
              ( -248.45    32.64    99.31     0.56)  ; 505
              ( -248.72    33.11    99.86     0.56)  ; 506
              ( -248.82    33.39   100.00     0.56)  ; 507
              ( -248.72    33.95   100.18     0.56)  ; 508
              ( -248.35    34.23   100.18     0.56)  ; 509
              ( -248.26    34.41   100.23     0.56)  ; 510
              ( -248.26    34.51   100.78     0.56)  ; 511
              ( -248.26    34.51   100.95     0.56)  ; 512
              ( -248.26    34.79   100.99     0.56)  ; 513
              ( -248.26    34.88   101.50     0.56)  ; 514
              ( -248.17    35.06   101.75     0.56)  ; 515
              ( -248.17    35.06   102.21     0.56)  ; 516
              ( -248.17    35.06   102.50     0.56)  ; 517
              ( -248.26    35.44   102.88     0.56)  ; 518
              ( -248.63    35.62   103.14     0.56)  ; 519
              ( -249.10    36.09   103.30     0.56)  ; 520
              ( -249.28    36.46   103.30     0.56)  ; 521
              ( -249.47    36.84   103.35     0.56)  ; 522
              ( -249.47    37.02   103.48     0.56)  ; 523
              ( -249.47    37.02   104.07     0.56)  ; 524
              ( -249.75    37.02   104.10     0.56)  ; 525
              ( -250.12    37.12   104.10     0.56)  ; 526
              ( -250.30    37.30   104.11     0.56)  ; 527
              ( -250.77    37.49   104.19     0.56)  ; 528
              ( -251.33    37.68   104.82     0.56)  ; 529
              ( -251.79    38.05   104.82     0.56)  ; 530
              ( -252.72    38.52   104.94     0.56)  ; 531
              ( -253.46    39.17   104.94     0.56)  ; 532
              ( -254.21    39.54   104.94     0.56)  ; 533
              ( -254.30    39.92   105.54     0.56)  ; 534
              ( -254.30    40.20   105.72     0.56)  ; 535
              ( -254.30    40.38   105.76     0.56)  ; 536
              ( -254.30    40.76   105.76     0.56)  ; 537
              ( -254.30    41.22   106.19     0.56)  ; 538
              ( -254.30    41.69   106.46     0.56)  ; 539
              ( -254.30    42.15   106.58     0.56)  ; 540
              ( -254.30    42.62   106.58     0.56)  ; 541
              ( -254.39    43.09   106.62     0.56)  ; 542
              ( -254.67    43.27   106.99     0.56)  ; 543
              ( -254.95    43.55   107.27     0.56)  ; 544
              ( -255.04    43.65   107.32     0.56)  ; 545
              ( -255.14    43.74   107.32     0.56)  ; 546
              ( -255.51    44.11   107.51     0.56)  ; 547
              ( -255.60    44.11   107.58     0.56)  ; 548
              ( -255.79    44.30   108.04     0.56)  ; 549
              ( -255.79    44.30   108.07     0.56)  ; 550
              ( -255.79    44.58   108.61     0.56)  ; 551
              ( -255.79    44.86   108.69     0.56)  ; 552
              ( -255.79    45.14   108.69     0.56)  ; 553
              ( -255.79    45.23   108.69     0.56)  ; 554
              ( -255.79    45.51   108.69     0.56)  ; 555
              ( -256.12    45.93   108.69     0.56)  ; 556
              ( -256.12    45.93   108.82     0.56)  ; 557
              ( -257.05    46.68   109.47     0.56)  ; 558
              ( -257.14    46.86   109.47     0.56)  ; 559
              ( -257.23    47.14   109.47     0.56)  ; 560
              ( -257.23    47.14   109.93     0.56)  ; 561
              ( -257.79    47.52   110.41     0.56)  ; 562
              ( -258.07    47.89   110.68     0.56)  ; 563
              ( -258.35    48.36   111.26     0.56)  ; 564
              ( -258.44    48.36   111.28     0.56)  ; 565
              ( -258.81    48.73   111.28     0.56)  ; 566
              ( -258.91    48.82   111.40     0.56)  ; 567
              ( -259.19    49.01   112.16     0.56)  ; 568
              ( -259.28    49.20   112.21     0.56)  ; 569
              ( -259.74    49.57   112.21     0.56)  ; 570
              ( -260.21    49.94   112.59     0.56)  ; 571
              ( -260.67    50.32   112.75     0.56)  ; 572
              ( -260.95    50.78   113.07     0.56)  ; 573
              ( -261.04    51.16   113.07     0.56)  ; 574
              ( -261.14    51.25   113.14     0.56)  ; 575
              ( -261.60    52.09   113.57     0.56)  ; 576
              ( -261.60    52.83   113.87     0.56)  ; 577
              ( -261.60    53.11   114.00     0.56)  ; 578
              ( -261.69    53.30   114.00     0.56)  ; 579
              ( -261.97    53.67   114.05     0.56)  ; 580
              ( -262.25    53.77   114.46     0.56)  ; 581
              ( -262.53    54.23   114.83     0.56)  ; 582
              ( -262.81    54.42   114.89     0.56)  ; 583
              ( -263.18    54.70   114.89     0.56)  ; 584
              ( -263.27    54.79   115.21     0.56)  ; 585
              ( -263.55    54.89   115.37     0.56)  ; 586
              ( -264.02    55.07   115.76     0.56)  ; 587
              ( -264.57    55.35   115.75     0.56)  ; 588
              ( -264.67    55.35   115.75     0.56)  ; 589
              ( -264.95    55.63   116.26     0.56)  ; 590
              ( -265.13    55.73   116.38     0.56)  ; 591
              ( -265.41    56.01   116.53     0.56)  ; 592
              ( -265.50    56.19   116.53     0.56)  ; 593
              ( -265.60    56.38   116.57     0.56)  ; 594
              ( -265.78    56.66   117.03     0.56)  ; 595
              ( -265.97    56.94   117.24     0.56)  ; 596
              ( -266.34    57.22   117.29     0.56)  ; 597
              ( -266.53    57.50   117.29     0.56)  ; 598
              ( -266.71    57.69   117.54     0.56)  ; 599
              ( -266.90    58.06   117.99     0.56)  ; 600
              ( -266.99    58.43   118.03     0.56)  ; 601
              ( -267.08    58.80   118.03     0.56)  ; 602
              ( -267.92    60.20   118.90     0.56)  ; 603
              ( -268.01    60.48   119.29     0.56)  ; 604
              ( -268.38    61.04   119.45     0.56)  ; 605
              ( -268.38    61.32   119.48     0.56)  ; 606
              ( -268.38    61.70   119.48     0.56)  ; 607
              ( -268.38    61.70   119.58     0.56)  ; 608
              ( -268.38    61.88   120.17     0.56)  ; 609
              ( -268.38    61.88   120.44     0.56)  ; 610
              ( -268.38    62.07   120.89     0.56)  ; 611
              ( -268.38    62.07   121.17     0.56)  ; 612
              ( -268.29    62.63   121.57     0.56)  ; 613
              ( -267.92    63.28   121.57     0.56)  ; 614
              ( -267.55    63.94   121.57     0.56)  ; 615
              ( -267.27    64.40   121.88     0.56)  ; 616
              ( -266.99    64.68   122.16     0.56)  ; 617
              ( -266.99    64.68   122.23     0.56)  ; 618
              ( -266.71    65.05   122.23     0.56)  ; 619
              ( -266.53    65.15   122.35     0.56)  ; 620
              ( -266.43    65.52   122.82     0.56)  ; 621
              ( -266.43    65.89   122.90     0.56)  ; 622
              ( -266.34    66.17   122.90     0.56)  ; 623
              ( -266.34    66.17   122.91     0.56)  ; 624
              ( -266.34    66.55   123.26     0.56)  ; 625
              ( -266.34    66.55   123.29     0.56)  ; 626
              ( -266.53    67.11   123.81     0.56)  ; 627
              ( -266.71    67.57   123.88     0.56)  ; 628
              ( -266.80    67.85   123.88     0.56)  ; 629
              ( -266.90    68.51   124.10     0.56)  ; 630
              ( -266.90    68.79   124.41     0.56)  ; 631
              ( -266.80    69.72   124.64     0.56)  ; 632
              ( -266.80    69.91   124.64     0.56)  ; 633
              ( -266.80    70.56   124.71     0.56)  ; 634
              ( -266.80    70.84   124.86     0.56)  ; 635
              ( -266.80    71.40   125.38     0.56)  ; 636
              ( -266.90    71.49   125.42     0.56)  ; 637
              ( -267.08    71.77   125.42     0.56)  ; 638
              ( -267.36    72.05   125.42     0.56)  ; 639
              ( -267.64    72.33   125.42     0.56)  ; 640
              ( -268.38    72.98   126.03     0.56)  ; 641
              ( -268.57    73.17   126.25     0.56)  ; 642
              ( -269.03    73.64   126.30     0.56)  ; 643
              ( -269.31    73.92   126.30     0.56)  ; 644
              ( -269.87    74.48   126.93     0.56)  ; 645
              ( -270.06    74.48   126.93     0.56)  ; 646
              ( -270.06    74.48   127.15     0.56)  ; 647
              ( -270.06    74.48   127.19     0.56)  ; 648
              ( -270.15    74.76   127.19     0.56)  ; 649
              ( -270.52    75.22   127.44     0.56)  ; 650
              ( -270.61    75.41   127.85     0.56)  ; 651
              ( -270.61    75.41   127.86     0.56)  ; 652
              ( -270.61    75.41   127.87     0.56)  ; 653
              ( -270.61    75.41   128.44     0.56)  ; 654
              ( -270.89    75.41   128.57     0.56)  ; 655
              ( -271.36    75.41   128.57     0.56)  ; 656
              ( -271.54    75.41   128.99     0.56)  ; 657
              ( -272.01    75.69   129.47     0.56)  ; 658
              ( -272.66    76.06   129.47     0.56)  ; 659
              ( -272.84    76.16   129.47     0.56)  ; 660
              ( -273.12    76.53   129.71     0.56)  ; 661
              ( -273.31    76.71   130.33     0.56)  ; 662
              ( -273.40    76.99   130.39     0.56)  ; 663
              ( -273.40    77.09   130.39     0.56)  ; 664
              ( -273.40    77.37   130.74     0.56)  ; 665
              ( -273.40    77.83   131.28     0.56)  ; 666
              ( -273.40    77.93   131.30     0.56)  ; 667
              ( -273.40    78.39   131.30     0.56)  ; 668
              ( -273.40    78.58   131.30     0.56)  ; 669
              ( -273.40    78.86   131.86     0.56)  ; 670
              ( -273.40    79.14   132.15     0.56)  ; 671
              ( -273.40    79.33   132.15     0.56)  ; 672
              ( -273.40    79.70   132.86     0.56)  ; 673
              ( -273.31    80.07   132.98     0.56)  ; 674
              ( -273.22    80.26   132.98     0.56)  ; 675
              ( -273.22    80.63   133.19     0.56)  ; 676
              ( -273.22    81.29   133.67     0.56)  ; 677
              ( -273.10    81.73   133.65     0.56)  ; 678
              ( -273.10    81.73   134.15     0.56)  ; 679
              ( -273.10    82.38   134.66     0.56)  ; 680
              ( -273.10    82.48   135.52     0.56)  ; 681
              ( -273.38    82.66   136.57     0.56)  ; 682
              ( -273.48    82.66   137.53     0.56)  ; 683
              ( -273.66    82.66   137.94     0.56)  ; 684
              ( -273.75    82.94   138.55     0.56)  ; 685
              ( -273.75    83.13   138.55     0.56)  ; 686
              ( -273.75    83.32   138.55     0.56)  ; 687
              ( -273.75    83.32   138.67     0.56)  ; 688
              ( -273.75    83.32   139.54     0.56)  ; 689
              ( -273.75    83.32   139.88     0.56)  ; 690
              ( -273.75    83.32   140.59     0.56)  ; 691
              ( -273.75    83.32   140.94     0.56)  ; 692
              ( -274.03    83.41   141.64     0.56)  ; 693
              ( -274.13    83.41   142.57     0.56)  ; 694
              ( -274.31    83.50   142.63     0.56)  ; 695
              ( -274.31    83.78   142.63     0.56)  ; 696
              ( -274.31    83.97   142.63     0.56)  ; 697
              ( -274.31    84.44   143.45     0.56)  ; 698
              ( -274.31    84.53   143.69     0.56)  ; 699
              ( -274.31    84.62   143.71     0.56)  ; 700
              ( -274.22    84.72   144.49     0.56)  ; 701
              ( -273.75    84.72   144.79     0.56)  ; 702
              ( -273.48    84.62   144.79     0.56)  ; 703
              ( -273.38    84.62   145.06     0.56)  ; 704
              ( -273.29    84.62   145.63     0.56)  ; 705
              ( -273.10    84.62   145.74     0.56)  ; 706
              ( -272.64    84.44   145.74     0.56)  ; 707
              ( -272.36    84.25   145.92     0.56)  ; 708
              ( -272.27    84.16   146.46     0.56)  ; 709
              ( -272.27    84.16   146.68     0.56)  ; 710
              ( -272.27    83.97   146.68     0.56)  ; 711
              ( -272.18    83.60   147.11     0.56)  ; 712
              ( -272.18    83.60   147.68     0.56)  ; 713
              ( -272.18    83.41   147.69     0.56)  ; 714
              ( -272.18    83.32   147.69     0.56)  ; 715
              ( -272.18    82.85   148.00     0.56)  ; 716
              ( -272.18    82.76   148.50     0.56)  ; 717
              ( -272.18    82.66   148.59     0.56)  ; 718
              ( -272.18    82.48   148.67     0.56)  ; 719
              ( -272.18    82.48   149.19     0.56)  ; 720
              ( -272.18    82.29   149.40     0.56)  ; 721
              ( -272.18    82.20   149.40     0.56)  ; 722
              ( -272.18    81.45   150.33     0.56)  ; 723
              ( -272.18    80.89   150.33     0.56)  ; 724
              ( -272.18    80.24   150.38     0.56)  ; 725
              ( -272.36    79.96   151.07     0.56)  ; 726
              ( -272.64    79.87   151.31     0.56)  ; 727
              ( -272.83    79.68   151.31     0.56)  ; 728
              ( -272.83    79.40   151.31     0.56)  ; 729
              ( -272.83    78.93   152.02     0.56)  ; 730
              ( -272.18    78.93   152.02     0.56)  ; 731
              ( -271.34    78.93   152.02     0.56)  ; 732
              ( -271.34    78.75   152.34     0.56)  ; 733
              ( -271.34    78.65   152.46     0.56)  ; 734
               Low
            )  ;  End of split
          )  ;  End of split
        |
          (  -54.42  -170.27    21.27     0.46)  ; 1, R-1-1-1-2
          (  -54.42  -170.27    21.50     0.46)  ; 2
          (  -54.42  -169.99    21.78     0.46)  ; 3
          (  -54.42  -169.81    21.86     0.46)  ; 4
          (  -54.42  -169.62    21.86     0.46)  ; 5
          (  -54.42  -169.34    21.93     0.46)  ; 6
          (  -54.61  -168.97    22.22     0.46)  ; 7
          (  -55.07  -168.59    22.36     0.46)  ; 8
          (  -55.17  -168.50    22.36     0.46)  ; 9
          (  -55.35  -168.41    22.36     0.46)  ; 10
          (  -55.54  -168.22    22.41     0.46)  ; 11
          (  -55.82  -167.94    22.71     0.46)  ; 12
          (  -55.91  -167.29    22.89     0.46)  ; 13
          (  -55.72  -166.91    22.89     0.46)  ; 14
          (  -55.45  -166.63    22.91     0.46)  ; 15
          (  -55.26  -166.45    23.17     0.46)  ; 16
          (  -55.26  -166.35    23.23     0.46)  ; 17
          (  -55.26  -166.17    23.29     0.46)  ; 18
          (  -55.26  -165.70    23.29     0.46)  ; 19
          (  -55.26  -165.42    23.29     0.46)  ; 20
          (  -55.26  -165.14    23.53     0.46)  ; 21
          (  -55.26  -164.96    23.59     0.46)  ; 22
          (  -55.26  -164.40    23.75     0.46)  ; 23
          (  -55.17  -164.21    23.75     0.46)  ; 24
          (  -55.07  -163.18    23.93     0.46)  ; 25
          (  -54.98  -163.18    23.93     0.46)  ; 26
          (  -54.52  -162.06    23.93     0.46)  ; 27
          (  -54.42  -162.06    23.60     0.46)  ; 28
          (  -54.42  -161.78    23.53     0.46)  ; 29
          (  -54.42  -161.50    23.49     0.46)  ; 30
          (  -54.42  -160.76    23.49     0.46)  ; 31
          (  -54.42  -160.29    23.30     0.46)  ; 32
          (  -54.42  -159.92    23.30     0.46)  ; 33
          (  -54.42  -159.26    23.30     0.46)  ; 34
          (  -54.42  -158.99    23.24     0.46)  ; 35
          (  -54.42  -158.43    23.07     0.46)  ; 36
          (  -54.42  -158.24    23.07     0.46)  ; 37
          (  -54.42  -158.15    23.06     0.46)  ; 38
          (  -54.98  -157.49    22.81     0.46)  ; 39
          (  -55.63  -156.84    22.79     0.46)  ; 40
          (  -55.63  -156.75    22.79     0.46)  ; 41
          (  -55.72  -156.47    22.77     0.46)  ; 42
          (  -55.72  -156.00    22.58     0.46)  ; 43
          (  -55.72  -154.88    22.59     0.46)  ; 44
          (  -55.72  -154.88    22.59     0.46)  ; 45
          (  -55.72  -154.88    22.45     0.46)  ; 46
          (  -55.72  -153.85    22.34     0.46)  ; 47
          (  -55.72  -153.67    22.18     0.46)  ; 48
          (  -56.10  -153.01    22.18     0.46)  ; 49
          (  -56.56  -152.36    22.08     0.46)  ; 50
          (  -57.02  -151.71    22.07     0.46)  ; 51
          (  -57.30  -150.96    22.07     0.46)  ; 52
          (  -57.30  -150.50    22.07     0.46)  ; 53
          (  -57.30  -149.94    22.07     0.46)  ; 54
          (  -57.30  -149.66    22.07     0.46)  ; 55
          (  -57.30  -149.19    22.03     0.46)  ; 56
          (  -57.30  -148.63    22.03     0.46)  ; 57
          (  -57.30  -148.44    22.00     0.46)  ; 58
          (  -57.30  -147.79    21.87     0.46)  ; 59
          (  -57.30  -147.32    21.87     0.46)  ; 60
          (  -57.30  -146.86    21.87     0.46)  ; 61
          (  -57.30  -146.49    21.83     0.46)  ; 62
          (  -57.30  -145.83    21.83     0.46)  ; 63
          (  -57.40  -144.81    21.82     0.46)  ; 64
          (  -57.49  -144.62    21.82     0.46)  ; 65
          (  -57.68  -144.34    21.82     0.46)  ; 66
          (  -58.70  -142.94    21.82     0.46)  ; 67
          (  -58.88  -142.29    21.82     0.46)  ; 68
          (  -58.79  -141.73    21.82     0.46)  ; 69
          (  -58.79  -141.63    21.82     0.46)  ; 70
          (  -58.79  -140.89    21.82     0.46)  ; 71
          (  -58.79  -140.61    21.82     0.46)  ; 72
          (  -59.16  -139.68    21.82     0.46)  ; 73
          (  -59.48  -139.25    21.82     0.46)  ; 74
          (  -59.48  -139.25    21.82     0.46)  ; 75
          (  -59.39  -138.97    21.92     0.46)  ; 76
          (  -59.39  -138.60    21.95     0.46)  ; 77
          (  -59.39  -138.22    21.96     0.46)  ; 78
          (  -59.39  -137.66    21.96     0.46)  ; 79
          (  -59.67  -137.29    21.96     0.46)  ; 80
          (  -59.86  -137.10    21.96     0.46)  ; 81
          (  -60.13  -136.92    21.96     0.46)  ; 82
          (  -60.51  -136.36    21.96     0.46)  ; 83
          (  -60.60  -136.17    21.96     0.46)  ; 84
          (  -60.60  -135.80    21.96     0.46)  ; 85
          (  -60.88  -135.24    21.96     0.46)  ; 86
          (  -61.16  -134.96    21.96     0.46)  ; 87
          (  -61.62  -134.40    21.96     0.46)  ; 88
          (  -61.81  -134.31    21.96     0.46)  ; 89
          (  -62.18  -133.84    21.96     0.46)  ; 90
          (  -62.36  -133.47    21.96     0.46)  ; 91
          (  -62.64  -133.19    21.96     0.46)  ; 92
          (  -62.74  -132.91    21.96     0.46)  ; 93
          (  -62.92  -132.53    21.96     0.46)  ; 94
          (  -62.92  -132.44    21.96     0.46)  ; 95
          (  -63.20  -131.88    21.96     0.46)  ; 96
          (  -63.29  -131.23    21.96     0.46)  ; 97
          (  -63.39  -130.67    21.96     0.46)  ; 98
          (  -63.67  -130.39    21.96     0.46)  ; 99
          (  -64.32  -129.83    21.96     0.46)  ; 100
          (  -64.78  -129.46    21.96     0.46)  ; 101
          (  -64.87  -129.27    21.96     0.46)  ; 102
          (  -65.15  -128.99    21.96     0.46)  ; 103
          (  -65.15  -128.71    21.96     0.46)  ; 104
          (  -65.25  -128.15    21.96     0.46)  ; 105
          (  -65.34  -128.06    21.96     0.46)  ; 106
          (  -65.52  -127.59    21.96     0.46)  ; 107
          (  -65.62  -126.84    21.96     0.46)  ; 108
          (  -65.62  -126.47    21.96     0.46)  ; 109
          (  -65.80  -126.00    21.96     0.46)  ; 110
          (  -65.90  -125.72    21.96     0.46)  ; 111
          (  -66.08  -125.26    22.06     0.46)  ; 112
          (  -66.17  -125.16    22.09     0.46)  ; 113
          (  -66.36  -124.60    22.17     0.46)  ; 114
          (  -66.45  -124.42    22.17     0.46)  ; 115
          (  -66.45  -123.95    22.17     0.46)  ; 116
          (  -66.45  -123.39    22.17     0.46)  ; 117
          (  -66.45  -122.83    22.17     0.46)  ; 118
          (  -66.73  -122.46    22.17     0.46)  ; 119
          (  -67.20  -122.09    22.17     0.46)  ; 120
          (  -67.38  -121.90    22.17     0.46)  ; 121
          (  -67.75  -121.34    22.17     0.46)  ; 122
          (  -67.85  -121.06    22.17     0.46)  ; 123
          (  -68.03  -120.78    22.17     0.46)  ; 124
          (  -68.22  -120.50    22.17     0.46)  ; 125
          (  -68.31  -120.13    22.17     0.46)  ; 126
          (  -68.40  -120.03    22.17     0.46)  ; 127
          (  -68.40  -119.75    22.17     0.46)  ; 128
          (  -68.68  -119.47    22.17     0.46)  ; 129
          (  -69.15  -118.63    22.17     0.46)  ; 130
          (  -69.15  -118.26    22.17     0.46)  ; 131
          (  -69.15  -117.61    22.17     0.46)  ; 132
          (  -69.15  -117.24    21.97     0.46)  ; 133
          (  -69.15  -116.96    21.92     0.46)  ; 134
          (  -69.15  -116.40    21.91     0.46)  ; 135
          (  -69.05  -116.40    21.91     0.46)  ; 136
          (  -69.05  -116.02    21.90     0.46)  ; 137
          (  -69.05  -115.74    21.87     0.46)  ; 138
          (  -68.96  -115.56    21.86     0.46)  ; 139
          (  -68.96  -115.00    21.85     0.46)  ; 140
          (  -68.96  -114.62    21.81     0.46)  ; 141
          (  -68.96  -114.16    21.78     0.46)  ; 142
          (  -68.96  -113.97    21.77     0.46)  ; 143
          (  -68.96  -113.50    21.75     0.46)  ; 144
          (  -68.96  -113.50    21.73     0.46)  ; 145
          (  -69.15  -113.32    21.68     0.46)  ; 146
          (  -69.43  -113.04    21.66     0.46)  ; 147
          (  -69.52  -112.76    21.59     0.46)  ; 148
          (  -69.80  -112.48    21.55     0.46)  ; 149
          (  -70.36  -112.01    21.45     0.46)  ; 150
          (  -70.54  -111.82    21.41     0.46)  ; 151
          (  -70.63  -111.64    21.33     0.46)  ; 152
          (  -70.91  -111.54    21.33     0.46)  ; 153
          (  -71.10  -111.45    21.32     0.46)  ; 154
          (  -71.19  -111.45    21.32     0.46)  ; 155
          (  -71.38  -111.26    21.29     0.46)  ; 156
          (  -71.38  -111.17    21.33     0.46)  ; 157
          (  -72.03  -110.52    22.28     0.46)  ; 158
          (  -72.03  -110.52    22.39     0.46)  ; 159
          (  -72.03  -110.52    22.46     0.46)  ; 160
          (  -72.03  -110.43    22.69     0.46)  ; 161
          (  -72.03  -110.43    22.72     0.46)  ; 162
          (  -72.12  -109.96    22.74     0.46)  ; 163
          (  -72.12  -109.68    22.73     0.46)  ; 164
          (  -72.12  -109.49    22.73     0.46)  ; 165
          (  -72.12  -109.12    22.74     0.46)  ; 166
          (  -72.12  -109.03    22.74     0.46)  ; 167
          (  -72.12  -109.03    22.73     0.46)  ; 168
          (
            (  -72.13  -109.13    23.97     0.56)  ; 1, R-1-1-1-2-1
            (  -72.13  -109.51    24.02     0.56)  ; 2
            (  -72.13  -109.69    24.09     0.56)  ; 3
            (  -72.13  -109.97    24.14     0.56)  ; 4
            (  -72.32  -110.35    24.26     0.56)  ; 5
            (  -72.60  -110.53    24.27     0.56)  ; 6
            (  -72.69  -110.63    24.34     0.56)  ; 7
            (  -72.88  -110.63    24.42     0.56)  ; 8
            (  -73.15  -110.72    24.52     0.56)  ; 9
            (  -73.25  -110.72    24.60     0.56)  ; 10
            (  -73.53  -110.91    24.68     0.56)  ; 11
            (  -73.53  -110.91    24.71     0.56)  ; 12
            (  -73.71  -111.09    24.82     0.56)  ; 13
            (  -73.71  -111.28    25.00     0.56)  ; 14
            (  -73.71  -111.28    25.05     0.56)  ; 15
            (  -74.08  -111.56    25.20     0.56)  ; 16
            (  -74.08  -111.56    25.35     0.56)  ; 17
            (  -74.73  -111.65    25.74     0.56)  ; 18
            (  -74.92  -111.65    25.83     0.56)  ; 19
            (  -75.01  -111.65    25.90     0.56)  ; 20
            (  -75.38  -111.75    26.02     0.56)  ; 21
            (  -75.66  -111.75    26.07     0.56)  ; 22
            (  -75.76  -111.75    26.17     0.56)  ; 23
            (  -76.41  -112.21    26.57     0.56)  ; 24
            (  -76.69  -112.31    26.65     0.56)  ; 25
            (  -76.87  -112.31    26.73     0.56)  ; 26
            (  -77.24  -112.49    26.82     0.56)  ; 27
            (  -77.24  -112.49    26.85     0.56)  ; 28
            (  -77.34  -112.68    26.97     0.56)  ; 29
            (  -77.34  -112.87    27.01     0.56)  ; 30
            (  -77.62  -112.96    27.13     0.56)  ; 31
            (  -77.62  -112.96    27.23     0.56)  ; 32
            (  -77.71  -113.15    27.28     0.56)  ; 33
            (  -77.71  -113.15    27.30     0.56)  ; 34
            (  -77.71  -113.15    27.31     0.56)  ; 35
             Low
          |
            (  -72.03  -108.19    22.71     0.46)  ; 1, R-1-1-1-2-2
            (  -72.03  -108.19    22.72     0.46)  ; 2
            (  -72.03  -107.91    22.84     0.46)  ; 3
            (  -72.12  -107.16    22.96     0.46)  ; 4
            (  -72.12  -107.16    22.97     0.46)  ; 5
            (  -72.49  -106.79    22.96     0.46)  ; 6
            (  -72.59  -106.69    22.96     0.46)  ; 7
            (  -73.05  -106.23    22.96     0.46)  ; 8
            (  -73.24  -105.95    22.96     0.46)  ; 9
            (  -73.42  -105.57    22.96     0.46)  ; 10
            (  -73.61  -105.29    22.96     0.46)  ; 11
            (  -73.70  -105.20    22.96     0.46)  ; 12
