;	V3 text file written for MicroBrightField products.
      (  -11.54   -45.65   -11.12     0.37)  ; 81
      (  -11.72   -45.83   -11.12     0.37)  ; 82
      (  -12.01   -46.11   -11.13     0.37)  ; 83
      (  -12.29   -46.19   -11.15     0.37)  ; 84
      (  -12.29   -46.19   -11.16     0.37)  ; 85
      (  -12.94   -46.18   -11.23     0.37)  ; 86
      (  -13.21   -46.27   -11.26     0.37)  ; 87
      (  -13.68   -46.36   -11.29     0.37)  ; 88
      (  -13.96   -46.35   -11.31     0.37)  ; 89
      (  -14.24   -46.35   -11.36     0.37)  ; 90
      (  -14.43   -46.43   -11.39     0.37)  ; 91
      (  -14.90   -46.52   -11.41     0.37)  ; 92
      (  -15.08   -46.51   -11.44     0.37)  ; 93
      (  -15.55   -46.60   -11.46     0.37)  ; 94
      (  -16.01   -46.60   -11.48     0.37)  ; 95
      (  -16.29   -46.59   -11.51     0.37)  ; 96
      (  -16.39   -46.58   -11.53     0.37)  ; 97
      (  -16.48   -46.58   -11.55     0.37)  ; 98
      (  -16.85   -46.48   -11.59     0.37)  ; 99
      (  -17.12   -46.48   -11.61     0.37)  ; 100
      (  -17.40   -46.47   -11.63     0.37)  ; 101
      (  -17.87   -46.65   -11.65     0.37)  ; 102
      (  -18.25   -46.93   -11.67     0.37)  ; 103
      (  -18.63   -47.29   -11.74     0.37)  ; 104
      (  -18.82   -47.57   -11.79     0.37)  ; 105
      (  -18.92   -47.85   -11.86     0.37)  ; 106
      (  -19.01   -48.03   -11.89     0.37)  ; 107
      (  -19.20   -48.31   -11.94     0.37)  ; 108
      (  -19.20   -48.31   -12.03     0.37)  ; 109
      (  -19.30   -48.49   -12.14     0.37)  ; 110
      (  -19.30   -48.49   -12.16     0.37)  ; 111
      (  -19.58   -48.86   -12.17     0.37)  ; 112
      (  -19.58   -48.86   -12.20     0.37)  ; 113
      (  -19.68   -49.05   -12.39     0.37)  ; 114
      (  -19.68   -49.05   -12.41     0.37)  ; 115
      (  -19.78   -49.14   -12.58     0.37)  ; 116
      (  -19.87   -49.23   -12.61     0.37)  ; 117
      (  -20.07   -49.70   -12.68     0.37)  ; 118
      (  -20.15   -49.79   -12.73     0.37)  ; 119
      (  -20.36   -50.25   -12.74     0.37)  ; 120
      (  -20.35   -50.34   -12.85     0.37)  ; 121
      (  -20.45   -50.61   -12.92     0.37)  ; 122
      (  -20.45   -50.61   -12.96     0.37)  ; 123
      (  -20.54   -50.90   -13.04     0.37)  ; 124
      (  -20.54   -50.90   -13.07     0.37)  ; 125
      (  -20.74   -51.08   -13.13     0.37)  ; 126
      (  -20.83   -51.08   -13.23     0.37)  ; 127
      (  -21.02   -51.07   -13.27     0.37)  ; 128
      (  -21.48   -51.07   -13.40     0.37)  ; 129
      (  -21.67   -51.07   -13.47     0.37)  ; 130
      (  -21.94   -51.06   -13.59     0.37)  ; 131
      (  -21.94   -51.06   -13.65     0.37)  ; 132
      (  -22.13   -51.15   -13.73     0.37)  ; 133
      (  -22.32   -51.15   -13.76     0.37)  ; 134
      (  -22.60   -51.14   -13.82     0.37)  ; 135
      (  -22.78   -51.14   -13.87     0.37)  ; 136
      (  -22.88   -51.14   -13.90     0.37)  ; 137
      (  -23.06   -51.13   -13.95     0.37)  ; 138
      (  -23.15   -51.13   -13.97     0.37)  ; 139
      (  -23.92   -52.06   -13.99     0.37)  ; 140
      (  -23.92   -52.06   -14.02     0.37)  ; 141
      (  -23.91   -52.15   -14.06     0.37)  ; 142
      (  -24.11   -52.42   -14.23     0.37)  ; 143
      (  -24.21   -52.61   -14.41     0.37)  ; 144
      (  -24.21   -52.61   -14.44     0.37)  ; 145
      (  -24.20   -52.79   -14.50     0.37)  ; 146
      (  -24.21   -52.89   -14.57     0.37)  ; 147
      (  -24.22   -53.17   -14.70     0.37)  ; 148
      (  -24.21   -53.35   -14.79     0.37)  ; 149
      (  -24.22   -53.54   -14.85     0.37)  ; 150
      (  -24.22   -53.63   -14.91     0.37)  ; 151
      (  -24.22   -53.63   -15.00     0.37)  ; 152
      (  -24.22   -53.91   -15.24     0.37)  ; 153
      (  -24.23   -54.10   -15.39     0.37)  ; 154
      (  -24.23   -54.10   -15.41     0.37)  ; 155
      (  -24.24   -54.28   -15.50     0.37)  ; 156
      (  -24.24   -54.28   -15.56     0.37)  ; 157
      (  -24.23   -54.38   -15.61     0.37)  ; 158
      (  -24.60   -54.47   -15.73     0.37)  ; 159
      (  -24.88   -54.46   -15.74     0.37)  ; 160
      (  -24.88   -54.46   -15.75     0.37)  ; 161
      (  -24.88   -54.46   -15.82     0.37)  ; 162
      (  -25.26   -54.27   -16.15     0.37)  ; 163
      (  -25.35   -54.27   -16.32     0.37)  ; 164
      (  -25.44   -54.26   -16.42     0.37)  ; 165
      (  -25.63   -54.27   -16.47     0.37)  ; 166
      (  -26.00   -54.25   -16.49     0.37)  ; 167
      (  -26.00   -54.25   -16.50     0.37)  ; 168
      (  -26.00   -54.25   -16.54     0.37)  ; 169
      (  -26.00   -54.25   -16.55     0.37)  ; 170
      (  -26.29   -54.91   -16.55     0.09)  ; 171
      (  -26.39   -55.28   -16.55     0.09)  ; 172
      (  -26.48   -55.55   -16.58     0.09)  ; 173
      (  -26.48   -55.64   -16.61     0.09)  ; 174
      (  -26.49   -55.92   -16.62     0.09)  ; 175
      (  -26.40   -56.02   -16.63     0.09)  ; 176
      (  -26.21   -56.21   -16.63     0.09)  ; 177
      (  -26.12   -56.21   -16.63     0.09)  ; 178
      (  -25.85   -56.31   -16.63     0.09)  ; 179
      (  -25.57   -56.40   -16.63     0.09)  ; 180
      (  -25.57   -56.50   -16.63     0.09)  ; 181
      (  -25.39   -56.60   -16.63     0.09)  ; 182
      (  -25.20   -56.79   -16.64     0.09)  ; 183
      (  -25.11   -56.79   -16.64     0.09)  ; 184
      (  -24.83   -56.79   -16.64     0.09)  ; 185
      (  -24.55   -56.71   -16.64     0.09)  ; 186
       Normal
    |
      (    0.09   -33.07    -5.80     0.74)  ; 1, R-2-2
      (    0.35   -33.64    -5.79     0.74)  ; 2
      (    1.08   -34.03    -5.79     0.74)  ; 3
      (
        (    0.64   -34.94    -5.79     0.37)  ; 1, R-2-2-1
        (    0.64   -34.94    -5.80     0.37)  ; 2
        (    0.64   -35.31    -5.87     0.37)  ; 3
        (    0.63   -35.40    -5.89     0.37)  ; 4
        (    0.35   -35.50    -6.22     0.37)  ; 5
        (    0.07   -35.58    -6.26     0.37)  ; 6
        (    0.07   -35.58    -6.39     0.37)  ; 7
        (   -0.03   -35.68    -6.49     0.37)  ; 8
        (   -0.30   -35.86    -6.60     0.37)  ; 9
        (   -0.40   -35.95    -6.65     0.37)  ; 10
        (   -0.78   -36.13    -6.89     0.37)  ; 11
        (   -0.96   -36.12    -6.98     0.37)  ; 12
        (   -1.24   -36.12    -7.24     0.37)  ; 13
        (   -1.34   -36.21    -7.29     0.37)  ; 14
        (   -1.34   -36.21    -7.38     0.37)  ; 15
        (   -1.43   -36.21    -7.42     0.37)  ; 16
        (   -1.43   -36.30    -7.55     0.37)  ; 17
        (   -1.62   -36.39    -7.64     0.37)  ; 18
        (   -1.61   -36.48    -7.72     0.37)  ; 19
        (   -1.61   -36.48    -7.79     0.37)  ; 20
        (   -1.72   -36.77    -8.16     0.37)  ; 21
        (   -1.72   -36.86    -8.27     0.37)  ; 22
        (   -1.62   -37.04    -8.70     0.37)  ; 23
        (   -1.62   -37.04    -8.88     0.37)  ; 24
        (   -1.62   -37.04    -9.22     0.37)  ; 25
        (   -1.63   -37.14    -9.35     0.37)  ; 26
        (   -1.35   -37.24    -9.82     0.37)  ; 27
        (   -1.26   -37.34    -9.94     0.37)  ; 28
        (   -0.98   -37.33    -9.98     0.37)  ; 29
        (   -0.98   -37.33   -10.02     0.37)  ; 30
        (   -0.89   -37.34   -10.27     0.37)  ; 31
        (   -0.89   -37.34   -10.31     0.37)  ; 32
        (   -0.79   -37.25   -10.58     0.37)  ; 33
        (   -0.79   -37.25   -10.64     0.37)  ; 34
        (   -0.42   -37.16   -10.89     0.37)  ; 35
        (   -0.23   -37.16   -10.94     0.37)  ; 36
        (   -0.05   -37.17   -10.98     0.37)  ; 37
        (    0.04   -37.16   -11.05     0.37)  ; 38
        (    0.14   -37.17   -11.11     0.37)  ; 39
        (    0.14   -37.17   -11.19     0.37)  ; 40
        (    0.23   -37.17   -11.48     0.37)  ; 41
        (    0.32   -37.17   -11.51     0.37)  ; 42
        (    0.51   -37.18   -11.53     0.37)  ; 43
        (    0.51   -37.18   -11.62     0.37)  ; 44
        (    0.79   -37.09   -11.73     0.37)  ; 45
        (    0.79   -37.09   -11.76     0.37)  ; 46
        (    0.88   -37.09   -12.08     0.37)  ; 47
        (    0.88   -37.09   -12.20     0.37)  ; 48
        (    0.98   -37.00   -12.38     0.37)  ; 49
        (    1.07   -37.00   -12.45     0.37)  ; 50
        (    1.25   -36.91   -12.56     0.37)  ; 51
        (    1.34   -36.91   -12.66     0.37)  ; 52
        (    1.63   -36.83   -12.78     0.37)  ; 53
        (    1.72   -36.83   -12.86     0.37)  ; 54
        (    1.90   -36.83   -12.91     0.37)  ; 55
        (    2.00   -36.83   -12.98     0.37)  ; 56
        (    2.09   -36.83   -13.01     0.37)  ; 57
        (    2.18   -36.84   -13.14     0.37)  ; 58
        (    2.28   -36.84   -13.20     0.37)  ; 59
        (    2.46   -36.84   -13.23     0.37)  ; 60
        (    2.65   -36.84   -13.29     0.37)  ; 61
        (    2.84   -36.76   -13.41     0.37)  ; 62
        (    2.93   -36.75   -13.44     0.37)  ; 63
        (    3.30   -36.76   -13.55     0.37)  ; 64
        (    3.39   -36.76   -13.60     0.37)  ; 65
        (    3.67   -36.76   -13.68     0.37)  ; 66
        (    3.77   -36.77   -13.73     0.37)  ; 67
        (    3.86   -36.77   -13.78     0.37)  ; 68
        (    3.86   -36.77   -14.03     0.37)  ; 69
        (    3.67   -37.04   -14.11     0.37)  ; 70
        (    3.67   -37.04   -14.20     0.37)  ; 71
        (    3.39   -37.14   -14.30     0.37)  ; 72
        (    3.39   -37.14   -14.39     0.37)  ; 73
        (    3.01   -37.31   -14.45     0.37)  ; 74
        (    2.92   -37.31   -14.50     0.37)  ; 75
        (    2.64   -37.40   -14.52     0.37)  ; 76
        (    2.64   -37.40   -14.54     0.37)  ; 77
        (    2.36   -37.48   -14.56     0.37)  ; 78
        (    2.26   -37.49   -14.58     0.37)  ; 79
        (    1.99   -37.67   -14.59     0.37)  ; 80
        (    1.99   -37.67   -14.60     0.37)  ; 81
        (    1.90   -37.67   -14.60     0.37)  ; 82
        (    1.80   -37.66   -14.63     0.37)  ; 83
        (    1.80   -37.66   -14.63     0.37)  ; 84
        (    1.42   -37.94   -14.63     0.37)  ; 85
        (    1.42   -37.94   -14.64     0.37)  ; 86
        (    1.15   -38.13   -14.68     0.37)  ; 87
        (    1.05   -38.12   -14.69     0.37)  ; 88
        (    1.05   -38.22   -14.86     0.37)  ; 89
        (    0.95   -38.40   -14.93     0.37)  ; 90
        (    0.95   -38.40   -14.99     0.37)  ; 91
        (    0.95   -38.40   -15.00     0.37)  ; 92
        (    0.85   -38.49   -15.05     0.37)  ; 93
        (    0.85   -38.58   -15.08     0.37)  ; 94
        (    0.86   -38.68   -15.19     0.37)  ; 95
        (    0.67   -38.85   -15.21     0.37)  ; 96
        (    0.66   -38.95   -15.22     0.37)  ; 97
        (    0.56   -39.14   -15.23     0.37)  ; 98
        (    0.56   -39.14   -15.24     0.37)  ; 99
        (    0.57   -39.33   -15.30     0.37)  ; 100
        (    0.56   -39.42   -15.37     0.37)  ; 101
        (    0.55   -39.70   -15.45     0.37)  ; 102
        (    0.55   -39.70   -15.52     0.37)  ; 103
        (    0.73   -40.16   -15.65     0.37)  ; 104
        (    0.73   -40.35   -15.67     0.37)  ; 105
        (    0.73   -40.44   -15.68     0.37)  ; 106
        (    0.73   -40.54   -15.69     0.37)  ; 107
        (    0.72   -40.72   -15.72     0.37)  ; 108
        (    0.72   -40.91   -15.74     0.37)  ; 109
        (    0.72   -41.10   -15.74     0.37)  ; 110
        (    0.71   -41.28   -15.74     0.37)  ; 111
        (    0.71   -41.47   -15.73     0.37)  ; 112
        (    0.71   -41.75   -15.73     0.37)  ; 113
        (    0.70   -41.84   -15.70     0.37)  ; 114
        (    0.61   -41.94   -15.61     0.37)  ; 115
        (    0.43   -42.12   -15.48     0.37)  ; 116
        (    0.33   -42.21   -15.41     0.37)  ; 117
        (    0.14   -42.30   -15.32     0.37)  ; 118
        (    0.05   -42.30   -15.15     0.37)  ; 119
        (   -0.04   -42.21   -15.10     0.37)  ; 120
        (   -0.32   -41.92   -15.08     0.37)  ; 121
        (   -0.32   -41.92   -15.07     0.37)  ; 122
         Normal
      |
        (    2.09   -34.97    -5.79     0.74)  ; 1, R-2-2-2
        (    2.19   -35.26    -5.79     0.74)  ; 2
        (    2.18   -35.35    -5.79     0.74)  ; 3
        (    2.27   -35.45    -5.80     0.74)  ; 4
        (    2.36   -35.63    -5.80     0.74)  ; 5
        (    2.46   -35.82    -5.81     0.74)  ; 6
        (    2.54   -36.01    -5.82     0.74)  ; 7
        (    2.53   -36.29    -5.83     0.74)  ; 8
        (    2.53   -36.66    -5.86     0.74)  ; 9
        (    2.05   -37.68    -5.92     0.74)  ; 10
        (    1.95   -37.77    -5.93     0.74)  ; 11
        (    1.86   -37.76    -5.97     0.74)  ; 12
        (    1.76   -37.86    -6.01     0.74)  ; 13
        (    1.30   -38.22    -6.01     0.74)  ; 14
        (    1.30   -38.22    -6.02     0.74)  ; 15
        (    0.92   -38.68    -6.03     0.74)  ; 16
        (    0.92   -38.78    -6.03     0.74)  ; 17
        (    0.91   -38.96    -6.03     0.74)  ; 18
        (    0.90   -39.24    -5.98     0.74)  ; 19
        (    0.90   -39.43    -5.95     0.74)  ; 20
        (    0.99   -39.62    -5.91     0.74)  ; 21
        (    1.08   -39.62    -5.88     0.74)  ; 22
        (    1.17   -39.63    -5.81     0.74)  ; 23
        (    1.27   -39.81    -5.76     0.74)  ; 24
        (    1.27   -39.81    -5.71     0.74)  ; 25
        (    1.27   -39.90    -5.70     0.74)  ; 26
        (    1.63   -40.10    -5.62     0.74)  ; 27
        (    1.73   -40.10    -5.58     0.74)  ; 28
        (    2.00   -40.29    -5.55     0.74)  ; 29
        (    2.09   -40.29    -5.50     0.74)  ; 30
        (    2.28   -40.58    -5.45     0.74)  ; 31
        (    2.27   -40.67    -5.44     0.74)  ; 32
        (    2.92   -41.15    -5.40     0.74)  ; 33
        (    2.92   -41.15    -5.34     0.74)  ; 34
        (    3.00   -41.33    -5.27     0.74)  ; 35
        (    3.19   -41.52    -5.23     0.74)  ; 36
        (    3.19   -41.52    -5.22     0.74)  ; 37
        (    3.46   -41.81    -5.20     0.74)  ; 38
        (    3.55   -41.99    -5.20     0.74)  ; 39
        (    3.65   -42.09    -5.17     0.74)  ; 40
        (    3.73   -42.46    -5.13     0.74)  ; 41
        (    3.82   -42.84    -5.12     0.74)  ; 42
        (    4.08   -43.60    -5.06     0.74)  ; 43
        (    4.27   -43.87    -5.05     0.74)  ; 44
        (    4.26   -43.96    -5.05     0.74)  ; 45
        (    4.35   -44.06    -5.05     0.74)  ; 46
        (    4.35   -44.15    -5.05     0.74)  ; 47
        (    4.53   -44.35    -5.03     0.74)  ; 48
        (    4.62   -44.54    -5.02     0.74)  ; 49
        (    4.62   -44.63    -4.99     0.74)  ; 50
        (    4.71   -44.72    -4.97     0.74)  ; 51
        (    4.89   -44.91    -4.97     0.74)  ; 52
        (    4.89   -45.19    -4.95     0.74)  ; 53
        (    4.89   -45.28    -4.94     0.74)  ; 54
        (    5.06   -45.85    -4.94     0.74)  ; 55
        (    5.06   -46.03    -4.94     0.74)  ; 56
        (    5.06   -46.13    -4.95     0.74)  ; 57
        (    5.06   -46.31    -4.95     0.74)  ; 58
        (    5.05   -46.41    -4.95     0.74)  ; 59
        (    5.14   -46.60    -4.96     0.74)  ; 60
        (    5.15   -46.69    -4.96     0.74)  ; 61
        (    5.14   -46.88    -4.89     0.74)  ; 62
        (    5.14   -46.97    -4.88     0.74)  ; 63
        (    5.13   -47.34    -4.84     0.74)  ; 64
        (    5.13   -47.81    -4.82     0.74)  ; 65
        (    4.85   -47.89    -4.80     0.74)  ; 66
        (    4.75   -47.89    -4.80     0.74)  ; 67
        (    4.56   -47.99    -4.82     0.74)  ; 68
        (    4.28   -48.26    -5.50     0.74)  ; 69
        (    4.09   -48.26    -5.61     0.74)  ; 70
        (    3.71   -48.71    -5.68     0.74)  ; 71
        (    3.62   -48.80    -5.66     0.74)  ; 72
        (    3.60   -49.83    -5.66     0.74)  ; 73
        (    3.50   -49.93    -5.66     0.74)  ; 74
        (    3.12   -50.57    -5.66     0.74)  ; 75
        (    3.12   -50.75    -5.68     0.74)  ; 76
        (    3.11   -51.03    -5.68     0.74)  ; 77
        (    3.20   -51.22    -5.69     0.74)  ; 78
        (    3.39   -51.32    -5.69     0.74)  ; 79
        (    3.75   -51.61    -5.70     0.74)  ; 80
        (    4.03   -51.90    -5.70     0.74)  ; 81
        (    4.21   -52.17    -5.70     0.74)  ; 82
        (    4.21   -52.17    -5.75     0.74)  ; 83
        (    4.21   -52.26    -5.80     0.74)  ; 84
        (    4.29   -52.36    -5.91     0.74)  ; 85
        (    4.48   -52.65    -5.93     0.74)  ; 86
        (    4.57   -52.74    -5.94     0.74)  ; 87
        (    4.66   -52.84    -5.95     0.74)  ; 88
        (    4.75   -52.84    -5.96     0.74)  ; 89
        (    5.03   -53.22    -5.97     0.74)  ; 90
        (    5.12   -53.31    -5.98     0.74)  ; 91
        (    5.12   -53.31    -5.99     0.74)  ; 92
        (    5.30   -53.51    -5.99     0.74)  ; 93
        (    5.39   -53.78    -6.00     0.74)  ; 94
        (    5.39   -53.78    -6.00     0.74)  ; 95
        (    5.38   -53.97    -6.00     0.74)  ; 96
        (    5.38   -54.06    -6.00     0.74)  ; 97
        (    5.38   -54.34    -6.00     0.74)  ; 98
        (    5.38   -54.43    -6.00     0.74)  ; 99
        (    5.36   -55.08    -5.83     0.65)  ; 100
        (    5.37   -55.27    -5.83     0.65)  ; 101
        (    5.35   -55.75    -5.83     0.65)  ; 102
        (    5.35   -56.03    -5.84     0.65)  ; 103
        (    5.34   -56.31    -5.87     0.65)  ; 104
        (    5.26   -56.40    -5.87     0.65)  ; 105
        (    5.15   -56.86    -5.88     0.65)  ; 106
        (    4.87   -56.94    -5.88     0.65)  ; 107
        (    4.58   -57.69    -5.89     0.65)  ; 108
        (    4.58   -57.69    -5.89     0.65)  ; 109
        (    4.39   -57.96    -5.90     0.65)  ; 110
        (    4.20   -58.24    -5.90     0.65)  ; 111
        (    3.81   -58.98    -5.91     0.65)  ; 112
        (    3.71   -59.16    -5.91     0.65)  ; 113
        (    3.53   -59.44    -5.92     0.65)  ; 114
        (    3.14   -59.80    -5.93     0.65)  ; 115
        (    2.85   -60.36    -5.93     0.65)  ; 116
        (    2.57   -60.73    -5.93     0.65)  ; 117
        (    2.47   -61.20    -5.94     0.65)  ; 118
        (    2.38   -61.20    -5.94     0.65)  ; 119
        (    2.00   -61.37    -5.95     0.65)  ; 120
        (    1.82   -61.65    -5.95     0.65)  ; 121
        (    1.34   -62.11    -5.95     0.65)  ; 122
        (    1.24   -62.11    -5.95     0.65)  ; 123
        (    1.06   -62.29    -5.95     0.65)  ; 124
        (    1.06   -62.38    -5.95     0.65)  ; 125
        (    1.05   -62.66    -5.95     0.65)  ; 126
        (    1.06   -62.76    -5.95     0.65)  ; 127
        (    1.23   -63.23    -5.95     0.65)  ; 128
        (    1.32   -63.23    -5.95     0.65)  ; 129
        (    1.42   -63.32    -5.95     0.65)  ; 130
        (    1.77   -64.26    -5.95     0.65)  ; 131
        (    2.26   -64.98    -5.95     0.65)  ; 132
        (    2.16   -65.35    -5.95     0.65)  ; 133
        (    2.16   -65.54    -5.95     0.65)  ; 134
        (    2.16   -65.82    -5.94     0.65)  ; 135
        (    2.15   -66.10    -5.94     0.65)  ; 136
        (    2.14   -66.47    -5.93     0.65)  ; 137
        (    2.13   -67.03    -5.92     0.65)  ; 138
        (    2.13   -67.50    -5.90     0.65)  ; 139
        (    1.93   -68.06    -5.89     0.65)  ; 140
        (    1.93   -68.06    -5.88     0.65)  ; 141
        (    1.64   -68.33    -5.88     0.65)  ; 142
        (    1.64   -68.33    -5.88     0.65)  ; 143
        (    1.55   -68.42    -5.88     0.65)  ; 144
        (    1.56   -68.51    -5.88     0.65)  ; 145
        (    1.36   -68.80    -5.88     0.65)  ; 146
        (    1.17   -69.16    -5.87     0.65)  ; 147
        (    1.08   -69.25    -5.87     0.65)  ; 148
        (    1.07   -69.53    -5.87     0.65)  ; 149
        (    1.16   -69.72    -5.87     0.65)  ; 150
        (    1.16   -69.72    -5.87     0.65)  ; 151
        (    1.34   -70.01    -5.87     0.65)  ; 152
        (    1.43   -70.29    -5.87     0.65)  ; 153
        (    1.42   -70.57    -5.86     0.65)  ; 154
        (    1.42   -70.57    -5.86     0.65)  ; 155
        (    1.61   -70.85    -5.82     0.65)  ; 156
        (    1.60   -70.94    -5.80     0.65)  ; 157
        (    1.79   -70.95    -5.80     0.65)  ; 158
        (    1.87   -71.32    -5.80     0.65)  ; 159
        (    1.97   -71.51    -5.79     0.65)  ; 160
        (    1.96   -71.61    -5.79     0.65)  ; 161
        (    2.05   -71.89    -5.72     0.65)  ; 162
        (    2.05   -72.17    -5.68     0.65)  ; 163
        (    2.04   -72.73    -5.66     0.65)  ; 164
        (    1.84   -72.91    -5.66     0.65)  ; 165
        (    1.75   -73.09    -5.64     0.65)  ; 166
        (    1.47   -73.37    -5.61     0.65)  ; 167
        (    1.37   -73.37    -5.61     0.65)  ; 168
        (    1.37   -73.37    -5.59     0.65)  ; 169
        (    1.18   -73.92    -5.59     0.65)  ; 170
        (    1.18   -73.92    -5.58     0.65)  ; 171
        (    1.08   -74.29    -5.53     0.65)  ; 172
        (    1.08   -74.29    -5.53     0.65)  ; 173
        (    1.08   -74.48    -5.53     0.65)  ; 174
        (    1.07   -74.76    -5.50     0.65)  ; 175
        (    1.07   -74.85    -5.48     0.65)  ; 176
        (    1.07   -74.94    -5.45     0.65)  ; 177
        (    1.15   -75.23    -5.43     0.65)  ; 178
        (    1.43   -75.52    -5.41     0.65)  ; 179
        (    1.80   -75.61    -5.40     0.65)  ; 180
        (    1.98   -75.71    -5.39     0.65)  ; 181
        (    2.07   -75.99    -5.38     0.65)  ; 182
        (    2.07   -75.99    -5.38     0.65)  ; 183
        (    2.25   -76.64    -5.38     0.65)  ; 184
        (    2.24   -76.74    -5.38     0.65)  ; 185
        (    2.24   -77.20    -5.30     0.65)  ; 186
        (    2.13   -77.85    -5.27     0.65)  ; 187
        (    1.94   -78.04    -5.26     0.65)  ; 188
        (    1.76   -78.32    -5.26     0.65)  ; 189
        (    1.66   -78.31    -5.25     0.65)  ; 190
        (    1.65   -78.87    -5.24     0.65)  ; 191
        (    1.65   -79.06    -5.24     0.65)  ; 192
        (    1.64   -79.24    -5.23     0.65)  ; 193
        (    1.73   -79.53    -5.22     0.65)  ; 194
        (    1.82   -79.81    -5.22     0.65)  ; 195
        (    1.91   -80.19    -5.22     0.65)  ; 196
        (    2.18   -80.65    -5.22     0.65)  ; 197
        (    2.17   -81.12    -5.22     0.65)  ; 198
        (    2.16   -81.68    -5.22     0.65)  ; 199
        (    2.16   -81.77    -5.21     0.65)  ; 200
        (    2.15   -81.96    -5.21     0.65)  ; 201
        (    2.14   -82.53    -5.21     0.65)  ; 202
        (    2.14   -82.90    -5.21     0.65)  ; 203
        (    2.13   -83.37    -5.21     0.65)  ; 204
        (    2.21   -83.73    -5.21     0.65)  ; 205
        (    2.21   -84.01    -5.21     0.65)  ; 206
        (    2.30   -84.20    -5.21     0.65)  ; 207
        (    2.30   -84.29    -5.21     0.65)  ; 208
        (    2.48   -84.67    -5.21     0.65)  ; 209
        (    2.66   -84.96    -5.21     0.65)  ; 210
        (    2.75   -85.15    -5.21     0.65)  ; 211
        (    2.84   -85.33    -5.21     0.65)  ; 212
        (    3.56   -86.18    -5.21     0.65)  ; 213
        (    3.65   -86.65    -5.21     0.65)  ; 214
        (    3.74   -86.94    -5.20     0.65)  ; 215
        (    3.73   -87.12    -5.20     0.65)  ; 216
        (    3.73   -87.50    -5.20     0.65)  ; 217
        (    3.73   -87.68    -5.20     0.65)  ; 218
        (    3.73   -87.68    -5.20     0.65)  ; 219
        (    3.69   -89.55    -5.20     0.65)  ; 220
        (    3.69   -89.55    -5.16     0.65)  ; 221
        (    3.59   -90.38    -5.06     0.65)  ; 222
        (    3.58   -90.57    -5.03     0.65)  ; 223
        (    3.58   -90.57    -5.03     0.65)  ; 224
        (    3.48   -90.75    -5.02     0.65)  ; 225
        (    3.39   -91.03    -5.01     0.65)  ; 226
        (    3.38   -91.22    -5.01     0.65)  ; 227
        (    3.38   -91.22    -5.00     0.65)  ; 228
        (    3.37   -91.78    -4.99     0.65)  ; 229
        (    3.37   -92.16    -4.99     0.65)  ; 230
        (    3.46   -92.34    -4.98     0.65)  ; 231
        (    3.55   -92.62    -4.98     0.65)  ; 232
        (    3.55   -92.71    -4.98     0.65)  ; 233
        (    3.73   -92.91    -4.97     0.65)  ; 234
        (    3.82   -93.28    -4.97     0.65)  ; 235
        (    4.81   -94.88    -4.97     0.65)  ; 236
        (    4.81   -94.88    -4.96     0.65)  ; 237
        (    4.80   -95.26    -4.95     0.65)  ; 238
        (    4.80   -95.54    -4.95     0.65)  ; 239
        (    4.80   -95.63    -4.95     0.65)  ; 240
        (    4.79   -95.91    -4.95     0.65)  ; 241
        (    4.79   -95.91    -4.94     0.65)  ; 242
        (    4.78   -96.37    -4.94     0.65)  ; 243
        (    4.78   -96.47    -4.94     0.65)  ; 244
        (    4.77   -96.84    -4.91     0.65)  ; 245
        (    4.77   -96.93    -4.91     0.65)  ; 246
        (    4.67   -97.49    -4.89     0.65)  ; 247
        (    4.66   -97.58    -4.88     0.65)  ; 248
        (    4.57   -97.96    -4.85     0.65)  ; 249
        (    4.57   -97.96    -4.83     0.65)  ; 250
        (    4.38   -98.24    -4.80     0.65)  ; 251
        (    4.38   -98.24    -4.77     0.65)  ; 252
        (    4.09   -98.69    -4.76     0.65)  ; 253
        (    4.09   -98.79    -4.75     0.65)  ; 254
        (    3.89   -99.26    -4.74     0.65)  ; 255
        (    3.89   -99.26    -4.74     0.65)  ; 256
        (    3.70   -99.34    -4.74     0.65)  ; 257
        (    3.52   -99.62    -4.74     0.65)  ; 258
        (    3.42   -99.72    -4.74     0.65)  ; 259
        (    3.23   -99.90    -4.74     0.65)  ; 260
        (    3.14  -100.08    -4.74     0.65)  ; 261
        (    3.14  -100.17    -4.74     0.65)  ; 262
        (    3.03  -100.45    -4.74     0.65)  ; 263
        (    3.03  -100.45    -4.74     0.65)  ; 264
        (    2.94  -100.72    -4.74     0.65)  ; 265
        (    2.93  -101.10    -4.74     0.65)  ; 266
        (    2.91  -102.12    -4.74     0.65)  ; 267
        (    3.35  -103.51    -4.74     0.65)  ; 268
        (    3.53  -103.97    -4.73     0.65)  ; 269
        (    3.62  -103.98    -4.72     0.65)  ; 270
        (    3.79  -104.45    -4.71     0.65)  ; 271
        (    3.89  -104.55    -4.68     0.65)  ; 272
        (    3.98  -104.74    -4.65     0.65)  ; 273
        (    4.07  -104.91    -4.62     0.65)  ; 274
        (    4.24  -105.48    -4.58     0.65)  ; 275
        (    4.33  -105.58    -4.54     0.65)  ; 276
        (    4.60  -106.15    -4.52     0.65)  ; 277
        (    4.70  -106.33    -4.49     0.65)  ; 278
        (    4.69  -106.51    -4.45     0.65)  ; 279
        (    4.69  -106.61    -4.41     0.65)  ; 280
