;	V3 text file written for MicroBrightField products.
          ( -230.67  -182.67     1.89     0.93)  ; 234
          ( -231.21  -183.17     1.89     0.93)  ; 235
          ( -231.58  -183.64     1.25     0.93)  ; 236
          ( -232.97  -185.04     0.88     0.93)  ; 237
          ( -232.97  -185.69     0.88     0.93)  ; 238
          ( -232.97  -187.28     0.88     0.93)  ; 239
          ( -233.06  -188.30     0.88     0.93)  ; 240
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  -29.66   -21.30     0.13     1.12)  ; 1, R-2-2
      (  -30.50   -21.30     0.13     1.12)  ; 2
      (  -30.87   -21.30     0.13     1.12)  ; 3
      (  -31.89   -22.23     0.13     1.12)  ; 4
      (  -32.36   -22.88     0.11     1.12)  ; 5
      (  -32.64   -23.26    -0.25     1.12)  ; 6
      (  -32.91   -23.44    -0.25     1.12)  ; 7
      (  -33.10   -23.72     1.23     1.12)  ; 8
      (  -33.38   -23.91     1.43     1.12)  ; 9
      (  -33.84   -24.28     2.22     1.12)  ; 10
      (  -34.12   -24.56     3.00     1.12)  ; 11
      (  -34.59   -24.93     2.31     1.12)  ; 12
      (  -34.77   -25.12     1.61     1.12)  ; 13
      (  -34.96   -25.31     0.55     1.12)  ; 14
      (  -35.33   -25.49     0.19     1.12)  ; 15
      (  -35.89   -25.68    -0.68     1.12)  ; 16
      (  -36.26   -25.87    -1.18     1.12)  ; 17
      (  -36.45   -26.05    -1.20     1.12)  ; 18
      (  -36.63   -26.24    -1.63     1.12)  ; 19
      (  -36.91   -26.52    -3.17     1.12)  ; 20
      (  -37.19   -26.52    -3.96     1.12)  ; 21
      (  -37.56   -26.71    -4.24     1.12)  ; 22
      (  -37.75   -26.89    -4.22     1.12)  ; 23
      (  -38.12   -27.17    -4.22     1.12)  ; 24
      (  -38.21   -27.73    -4.95     1.12)  ; 25
      (  -38.21   -28.29    -5.71     1.12)  ; 26
      (  -38.03   -28.57    -5.70     1.12)  ; 27
      (  -37.93   -28.85    -6.11     1.12)  ; 28
      (  -37.75   -29.13    -6.36     1.12)  ; 29
      (  -37.75   -29.60    -6.93     1.12)  ; 30
      (  -37.75   -30.34    -7.26     1.12)  ; 31
      (  -37.75   -30.90    -7.26     1.12)  ; 32
      (  -37.75   -31.93    -7.88     1.12)  ; 33
      (  -38.21   -32.96    -8.09     1.12)  ; 34
      (  -39.33   -34.17    -8.09     1.12)  ; 35
      (  -40.35   -34.54    -8.09     1.12)  ; 36
      (  -41.37   -35.01    -8.09     1.12)  ; 37
      (  -42.21   -35.66    -8.09     1.12)  ; 38
      (  -43.60   -36.50    -8.09     1.12)  ; 39
      (  -44.25   -36.87    -8.09     1.12)  ; 40
      (  -45.18   -37.43    -8.09     1.12)  ; 41
      (  -46.02   -37.62    -8.09     1.12)  ; 42
      (  -47.04   -37.71    -8.09     1.12)  ; 43
      (  -47.87   -37.71    -8.14     1.12)  ; 44
      (  -48.15   -37.53    -9.68     1.12)  ; 45
      (  -48.53   -37.06   -10.27     1.12)  ; 46
      (  -48.44   -36.92   -10.27     1.12)  ; 47
      (
        (  -48.90   -36.50   -10.51     1.12)  ; 1, R-2-2-1
        (  -49.83   -35.85   -10.65     1.12)  ; 2
        (  -50.94   -35.66   -10.88     1.12)  ; 3
        (  -51.87   -35.66   -10.88     1.12)  ; 4
        (  -52.43   -35.76   -10.88     1.12)  ; 5
        (  -53.17   -36.22   -10.88     1.12)  ; 6
        (  -53.45   -36.59   -10.88     1.12)  ; 7
        (  -53.54   -37.53   -10.88     1.12)  ; 8
        (  -53.54   -38.37   -10.88     1.12)  ; 9
        (  -53.54   -39.02   -11.74     1.12)  ; 10
        (  -53.54   -39.95   -12.05     1.12)  ; 11
        (  -53.54   -40.79   -12.45     1.12)  ; 12
        (  -53.64   -41.54   -12.45     1.12)  ; 13
        (  -53.91   -42.47   -12.45     1.12)  ; 14
        (  -53.91   -43.03   -12.45     1.12)  ; 15
        (  -54.10   -43.78   -12.45     1.12)  ; 16
        (  -54.66   -44.80   -13.09     1.12)  ; 17
        (  -55.12   -45.27   -13.86     1.12)  ; 18
        (  -55.49   -45.74   -14.52     1.12)  ; 19
        (  -55.87   -46.20   -14.60     1.12)  ; 20
        (  -56.24   -47.04   -14.66     1.12)  ; 21
        (  -56.61   -47.32   -14.96     1.12)  ; 22
        (  -57.17   -47.42   -15.10     1.12)  ; 23
        (  -57.54   -48.07   -15.14     1.12)  ; 24
        (  -57.63   -48.26   -15.14     1.12)  ; 25
        (
          (  -57.37   -49.20   -14.11     1.12)  ; 1, R-2-2-1-1
          (  -57.92   -50.14   -14.01     1.12)  ; 2
          (  -59.32   -50.97   -13.09     1.12)  ; 3
          (  -59.60   -51.53   -12.32     1.12)  ; 4
          (  -60.25   -52.09   -13.74     1.12)  ; 5
          (  -60.80   -52.75   -14.71     1.12)  ; 6
          (  -61.18   -53.40   -15.68     1.12)  ; 7
          (  -61.45   -54.15   -15.74     1.12)  ; 8
          (  -61.45   -54.61   -15.74     1.12)  ; 9
          (  -61.45   -55.36   -15.93     1.12)  ; 10
          (  -61.55   -56.11   -16.59     1.12)  ; 11
          (  -61.55   -56.57   -17.36     1.12)  ; 12
          (  -61.08   -56.57   -17.35     1.12)  ; 13
          (  -60.43   -56.85   -17.99     1.12)  ; 14
          (  -60.06   -57.04   -18.74     1.12)  ; 15
          (  -59.97   -57.50   -18.83     1.12)  ; 16
          (  -59.97   -57.88   -19.50     1.12)  ; 17
          (  -59.97   -58.53   -20.05     1.12)  ; 18
          (  -59.97   -59.28   -20.71     1.12)  ; 19
          (  -60.25   -60.02   -20.92     1.12)  ; 20
          (  -61.08   -60.58   -21.73     1.12)  ; 21
          (  -61.73   -61.05   -21.89     1.12)  ; 22
          (  -62.94   -62.08   -22.67     1.12)  ; 23
          (  -63.78   -62.73   -22.67     1.12)  ; 24
          (  -64.43   -63.19   -22.67     1.12)  ; 25
          (  -65.54   -63.75   -22.67     1.12)  ; 26
          (  -66.29   -64.31   -22.67     1.12)  ; 27
          (  -66.94   -64.69   -22.67     1.12)  ; 28
          (  -67.68   -64.69   -22.67     1.12)  ; 29
          (
            (  -67.90   -65.37   -22.68     1.12)  ; 1, R-2-2-1-1-1
            (  -67.80   -66.21   -22.80     1.12)  ; 2
            (  -67.80   -66.86   -22.79     1.12)  ; 3
            (  -67.80   -67.70   -23.06     1.12)  ; 4
            (  -67.99   -69.19   -23.41     1.12)  ; 5
            (  -67.99   -69.66   -23.88     1.12)  ; 6
            (  -67.99   -70.59   -24.17     1.12)  ; 7
            (  -68.36   -71.99   -24.22     1.12)  ; 8
            (  -69.48   -72.92   -22.77     1.12)  ; 9
            (  -69.94   -73.39   -22.77     1.12)  ; 10
            (  -70.13   -73.85   -22.01     1.12)  ; 11
            (  -70.50   -74.97   -22.03     1.12)  ; 12
            (  -70.68   -75.72   -21.76     1.12)  ; 13
            (  -70.96   -76.65   -21.48     1.12)  ; 14
            (  -70.96   -77.40   -21.36     1.12)  ; 15
            (  -71.06   -78.24   -20.85     1.12)  ; 16
            (  -71.24   -79.45   -20.74     1.12)  ; 17
            (  -71.33   -80.48   -20.37     1.12)  ; 18
            (  -71.33   -81.50   -19.99     1.12)  ; 19
            (  -71.06   -83.84   -19.74     1.12)  ; 20
            (  -70.96   -84.77   -19.07     1.12)  ; 21
            (  -70.59   -85.70   -19.01     1.12)  ; 22
            (  -69.85   -86.07   -18.84     1.12)  ; 23
            (  -68.92   -86.91   -20.43     1.12)  ; 24
            (  -67.99   -87.57   -20.64     1.12)  ; 25
            (  -67.43   -87.75   -21.39     1.12)  ; 26
            (  -66.78   -87.94   -22.31     1.12)  ; 27
            (  -66.50   -88.13   -22.44     1.12)  ; 28
            (  -66.50   -88.87   -23.38     1.12)  ; 29
            (  -66.13   -89.62   -23.99     1.12)  ; 30
            (  -65.57   -90.27   -24.10     1.12)  ; 31
            (  -65.39   -91.49   -24.58     1.12)  ; 32
            (  -65.39   -92.32   -25.15     1.12)  ; 33
            (  -65.20   -94.00   -25.42     1.12)  ; 34
            (  -65.20   -95.22   -25.42     1.12)  ; 35
            (  -65.20   -97.46   -25.42     1.12)  ; 36
            (  -65.29   -98.29   -25.42     1.12)  ; 37
            (  -65.95   -98.76   -25.42     1.12)  ; 38
            (  -66.41   -99.51   -25.42     1.12)  ; 39
            (  -66.83   -99.93   -25.42     1.12)  ; 40
            (  -66.83  -100.77   -26.51     1.12)  ; 41
            (  -66.83  -101.79   -27.10     1.12)  ; 42
            (  -66.83  -102.45   -27.52     1.12)  ; 43
            (  -66.93  -103.66   -27.52     1.12)  ; 44
            (  -66.93  -104.87   -27.52     1.12)  ; 45
            (  -66.93  -106.37   -27.52     1.12)  ; 46
            (  -66.55  -107.49   -27.52     1.12)  ; 47
            (  -65.90  -108.32   -27.52     1.12)  ; 48
            (  -65.35  -109.63   -27.52     1.12)  ; 49
            (  -64.88  -110.75   -27.52     1.12)  ; 50
            (  -64.60  -111.96   -27.52     1.12)  ; 51
            (  -64.04  -113.08   -27.52     1.12)  ; 52
            (  -63.49  -115.69   -27.52     1.12)  ; 53
            (  -63.49  -116.91   -27.52     1.12)  ; 54
            (  -63.49  -118.96   -27.52     1.12)  ; 55
            (  -63.95  -120.17   -27.52     1.12)  ; 56
            (  -64.32  -121.20   -27.52     1.12)  ; 57
            (  -64.70  -122.69   -27.52     1.12)  ; 58
            (  -65.16  -123.53   -27.53     1.12)  ; 59
            (  -65.35  -124.74   -28.88     1.12)  ; 60
            (  -65.35  -125.58   -29.03     1.12)  ; 61
            (  -65.07  -125.96   -29.03     1.12)  ; 62
            (  -64.32  -126.61   -29.26     1.12)  ; 63
            (  -63.86  -127.17   -29.32     1.12)  ; 64
            (  -62.74  -128.47   -29.45     1.12)  ; 65
            (  -62.56  -129.41   -29.49     1.12)  ; 66
            (  -62.28  -130.43   -29.69     1.12)  ; 67
            (  -62.09  -131.55   -29.88     1.12)  ; 68
            (  -61.63  -132.30   -29.93     1.12)  ; 69
            (  -61.35  -132.95   -29.93     1.12)  ; 70
            (  -61.18  -133.58   -29.93     1.12)  ; 71
            (  -61.18  -133.76   -30.08     1.12)  ; 72
            (  -61.18  -133.95   -30.97     1.12)  ; 73
            (  -61.93  -133.95   -31.41     1.12)  ; 74
            (  -62.67  -134.88   -31.41     1.12)  ; 75
            (  -61.93  -135.91   -31.41     1.12)  ; 76
            (  -61.27  -136.56   -31.41     1.12)  ; 77
            (  -60.25  -137.96   -31.77     1.12)  ; 78
            (  -59.51  -138.80   -31.93     1.12)  ; 79
            (  -59.14  -139.64   -32.59     1.12)  ; 80
            (  -59.04  -140.01   -32.67     1.12)  ; 81
            (  -58.95  -141.32   -32.60     1.12)  ; 82
            (  -58.95  -141.69   -32.55     1.12)  ; 83
            (  -58.86  -141.88   -31.66     1.12)  ; 84
            (  -58.86  -142.06   -31.15     1.12)  ; 85
            (  -58.77  -142.72   -30.83     1.12)  ; 86
            (  -58.67  -143.18   -30.44     1.12)  ; 87
            (  -58.58  -143.84   -29.85     1.12)  ; 88
            (  -58.58  -144.21   -29.85     1.12)  ; 89
            (  -58.58  -145.24   -29.49     1.12)  ; 90
            (  -58.58  -146.26   -29.49     1.12)  ; 91
            (  -58.21  -147.20   -29.77     1.12)  ; 92
            (  -57.84  -148.22   -29.89     1.12)  ; 93
            (  -57.19  -149.06   -29.89     1.12)  ; 94
            (  -56.63  -149.62   -30.28     1.12)  ; 95
            (  -56.35  -149.99   -30.48     1.12)  ; 96
            (  -56.07  -150.37   -31.27     1.12)  ; 97
            (  -55.70  -151.49   -31.41     1.12)  ; 98
            (  -55.51  -152.70   -31.50     1.12)  ; 99
            (  -55.14  -153.63   -31.50     1.12)  ; 100
            (  -54.96  -155.50   -31.50     1.12)  ; 101
            (  -54.96  -156.90   -31.50     1.12)  ; 102
            (  -55.05  -158.67   -31.50     1.12)  ; 103
            (  -55.79  -159.98   -31.50     1.12)  ; 104
            (  -56.54  -161.28   -31.50     1.12)  ; 105
            (  -56.81  -162.77   -31.50     1.12)  ; 106
            (  -56.54  -164.17   -31.50     1.12)  ; 107
            (  -56.35  -165.20   -31.50     1.12)  ; 108
            (  -55.70  -166.23   -31.50     1.12)  ; 109
            (  -55.51  -166.41   -31.50     1.12)  ; 110
            (  -55.51  -168.00   -31.50     1.12)  ; 111
            (  -54.82  -168.44   -31.50     1.12)  ; 112
            (  -54.55  -170.02   -31.50     1.12)  ; 113
            (  -54.82  -172.17   -31.50     1.12)  ; 114
            (  -54.82  -174.22   -31.50     1.12)  ; 115
            (  -54.73  -176.36   -31.73     1.12)  ; 116
            (  -54.73  -178.23   -32.47     1.12)  ; 117
            (  -55.10  -180.00   -32.90     1.12)  ; 118
            (  -55.10  -181.03   -33.01     1.12)  ; 119
            (  -55.10  -183.27   -33.01     1.12)  ; 120
            (  -55.10  -185.60   -33.01     1.12)  ; 121
            (  -55.47  -186.53   -33.01     1.12)  ; 122
            (  -56.40  -186.81   -33.01     1.12)  ; 123
            (  -57.05  -186.81   -33.01     1.12)  ; 124
            (  -58.82  -188.96   -33.01     1.12)  ; 125
            (  -58.91  -189.52   -33.85     1.12)  ; 126
            (  -58.91  -190.92   -34.54     1.12)  ; 127
            (  -58.73  -191.85   -34.75     1.12)  ; 128
            (  -57.24  -193.06   -35.15     1.12)  ; 129
            (  -57.05  -194.28   -35.51     1.12)  ; 130
            (  -57.05  -195.58   -36.21     1.12)  ; 131
            (  -56.31  -196.23   -36.71     1.12)  ; 132
            (  -56.12  -196.51   -37.06     1.12)  ; 133
            (  -55.57  -197.17   -37.67     1.12)  ; 134
            (  -55.20  -197.91   -37.73     1.12)  ; 135
            (  -54.36  -198.57   -37.73     1.12)  ; 136
            (  -53.62  -199.50   -37.73     1.12)  ; 137
            (  -53.62  -200.43   -37.73     1.12)  ; 138
            (  -53.62  -201.36   -37.74     1.12)  ; 139
            (  -53.43  -201.92   -37.74     1.12)  ; 140
            (  -52.87  -202.58   -37.74     1.12)  ; 141
            (  -52.36  -203.92   -37.74     1.12)  ; 142
            (  -52.27  -205.13   -37.74     1.12)  ; 143
            (  -52.27  -205.32   -39.36     1.12)  ; 144
            (  -52.17  -206.06   -39.54     1.12)  ; 145
            (  -52.08  -206.62   -39.81     1.12)  ; 146
            (  -51.99  -207.46   -39.81     1.12)  ; 147
            (  -52.08  -208.40   -39.81     1.12)  ; 148
            (  -52.82  -209.05   -39.81     1.12)  ; 149
            (  -53.29  -209.70   -39.81     1.12)  ; 150
            (  -53.57  -210.82   -39.81     1.12)  ; 151
            (  -53.57  -211.75   -39.81     1.12)  ; 152
            (  -53.57  -213.06   -40.69     1.12)  ; 153
            (  -53.57  -214.09   -40.69     1.12)  ; 154
            (  -53.47  -215.39   -40.69     1.12)  ; 155
            (  -53.01  -216.42   -40.69     1.12)  ; 156
            (  -52.92  -217.72   -40.69     1.12)  ; 157
            (  -52.92  -218.47   -40.69     1.12)  ; 158
            (  -52.92  -219.78   -40.69     1.12)  ; 159
            (  -52.92  -220.43   -40.69     1.12)  ; 160
            (  -52.73  -221.27   -40.69     1.12)  ; 161
            (  -53.01  -223.23   -40.69     1.12)  ; 162
            (  -53.47  -223.97   -40.69     1.12)  ; 163
            (  -54.13  -225.19   -40.69     1.12)  ; 164
            (  -54.22  -225.65   -40.69     1.12)  ; 165
            (  -54.59  -225.93   -40.69     1.12)  ; 166
            (  -55.52  -227.15   -40.69     1.12)  ; 167
            (  -55.61  -227.89   -40.69     1.12)  ; 168
            (  -55.61  -228.92   -40.69     1.12)  ; 169
            (  -55.61  -230.41   -40.69     1.12)  ; 170
            (  -56.08  -231.90   -40.69     1.12)  ; 171
            (  -56.45  -232.65   -40.69     1.12)  ; 172
            (  -57.19  -233.58   -40.69     1.12)  ; 173
            (  -57.47  -233.96   -40.69     1.12)  ; 174
            (  -57.94  -234.61   -40.69     1.12)  ; 175
            (  -58.86  -235.54   -40.69     1.12)  ; 176
            (  -59.79  -236.29   -40.69     1.12)  ; 177
            (  -60.17  -236.85   -40.69     1.12)  ; 178
            (  -60.24  -237.46   -40.97     1.12)  ; 179
            (  -60.61  -238.02   -42.13     1.12)  ; 180
            (  -60.61  -238.67   -42.54     1.12)  ; 181
            (  -61.45  -239.60   -42.37     1.12)  ; 182
            (  -62.19  -240.35   -42.37     1.12)  ; 183
            (  -62.75  -240.91   -42.37     1.12)  ; 184
            (  -63.40  -240.91   -42.34     1.12)  ; 185
            (  -64.14  -240.35   -43.11     1.12)  ; 186
            (  -65.07  -239.51   -43.45     1.12)  ; 187
            (  -65.16  -238.48   -43.78     1.12)  ; 188
            (  -64.98  -238.02   -44.01     1.12)  ; 189
             Normal
          |
            (  -68.52   -65.90   -22.68     1.12)  ; 1, R-2-2-1-1-2
            (  -68.70   -66.09   -22.24     1.12)  ; 2
            (  -69.91   -66.93   -21.57     1.12)  ; 3
            (  -70.75   -67.30   -21.47     1.12)  ; 4
            (  -71.49   -67.95   -21.50     1.12)  ; 5
            (  -72.42   -69.16   -21.50     1.12)  ; 6
            (  -73.16   -70.00   -21.50     1.12)  ; 7
            (  -73.91   -70.47   -21.50     1.12)  ; 8
            (  -74.18   -71.03   -22.18     1.12)  ; 9
            (  -74.74   -72.06   -23.02     1.12)  ; 10
            (  -75.21   -72.71   -23.31     1.12)  ; 11
            (  -75.67   -73.36   -23.65     1.12)  ; 12
            (  -75.76   -73.64   -23.89     1.12)  ; 13
            (  -75.86   -74.11   -24.10     1.12)  ; 14
            (  -75.86   -74.76   -23.86     1.12)  ; 15
            (  -75.86   -75.04   -23.29     1.12)  ; 16
            (  -75.58   -75.97   -24.24     1.12)  ; 17
            (  -75.58   -76.53   -24.24     1.12)  ; 18
            (  -75.48   -76.91   -24.24     1.12)  ; 19
            (  -75.30   -77.00   -24.24     1.12)  ; 20
            (
              (  -74.57   -77.00   -22.94     1.12)  ; 1, R-2-2-1-1-2-1
              (  -74.30   -77.00   -23.27     1.12)  ; 2
              (  -73.83   -77.00   -23.99     1.12)  ; 3
              (  -73.18   -77.46   -24.73     1.12)  ; 4
              (  -72.62   -77.56   -24.73     1.12)  ; 5
              (  -71.88   -77.65   -24.34     1.12)  ; 6
              (  -71.69   -77.65   -23.67     1.12)  ; 7
              (  -71.14   -77.74   -23.18     1.12)  ; 8
              (  -70.21   -77.84   -22.27     1.12)  ; 9
              (  -69.65   -78.12   -22.18     1.12)  ; 10
              (  -69.46   -78.21   -22.18     1.12)  ; 11
              (  -69.09   -78.21   -22.24     1.12)  ; 12
              (  -68.72   -78.49   -23.25     1.12)  ; 13
              (  -68.44   -78.77   -23.67     1.12)  ; 14
              (  -68.16   -79.14   -24.11     1.12)  ; 15
              (  -68.07   -79.33   -24.38     1.12)  ; 16
              (  -68.07   -79.70   -24.83     1.12)  ; 17
              (  -68.07   -80.17   -25.12     1.12)  ; 18
              (  -68.07   -80.45   -25.36     1.12)  ; 19
              (  -68.35   -80.91   -25.80     1.12)  ; 20
              (  -68.72   -80.91   -25.99     1.12)  ; 21
              (  -69.28   -81.10   -26.55     1.12)  ; 22
              (  -69.28   -81.10   -27.84     1.12)  ; 23
              (  -69.28   -81.19   -28.02     1.12)  ; 24
              (  -69.93   -81.19   -28.71     1.12)  ; 25
              (  -70.49   -81.19   -29.64     1.12)  ; 26
              (  -71.23   -81.19   -30.20     1.12)  ; 27
              (  -71.51   -81.19   -30.34     1.12)  ; 28
              (  -72.25   -81.19   -30.52     1.12)  ; 29
              (  -72.99   -81.19   -30.65     1.12)  ; 30
              (  -73.37   -81.19   -30.93     1.12)  ; 31
              (  -74.02   -81.19   -31.18     1.12)  ; 32
              (  -74.76   -81.19   -31.18     1.12)  ; 33
              (  -75.50   -81.19   -31.18     1.12)  ; 34
              (  -76.43   -82.41   -31.76     1.12)  ; 35
              (  -75.60   -82.59   -32.99     1.12)  ; 36
              (  -74.20   -82.59   -33.41     1.12)  ; 37
              (  -73.27   -82.59   -33.41     1.12)  ; 38
              (  -72.99   -82.59   -33.85     1.12)  ; 39
              (  -72.81   -83.25   -34.38     1.12)  ; 40
              (  -72.53   -84.09   -34.38     1.12)  ; 41
              (  -72.53   -85.02   -34.60     1.12)  ; 42
              (  -72.90   -86.14   -34.62     1.12)  ; 43
              (  -72.99   -86.70   -34.62     1.12)  ; 44
              (  -72.99   -87.16   -34.62     1.12)  ; 45
              (  -72.99   -87.35   -34.62     1.12)  ; 46
              (  -72.62   -88.19   -34.65     1.12)  ; 47
              (  -72.99   -88.28   -35.68     1.12)  ; 48
              (  -75.04   -87.35   -35.90     1.12)  ; 49
              (  -75.97   -88.28   -36.74     1.12)  ; 50
              (  -76.25   -88.75   -36.75     1.12)  ; 51
              (  -77.08   -89.22   -36.79     1.12)  ; 52
              (  -77.92   -89.96   -36.99     1.12)  ; 53
              (  -78.20   -91.08   -36.99     1.12)  ; 54
              (  -78.11   -91.64   -36.99     1.12)  ; 55
              (  -76.99   -91.74   -36.99     1.12)  ; 56
              (  -75.69   -93.69   -36.99     1.12)  ; 57
              (  -75.78   -94.81   -37.61     1.12)  ; 58
              (  -76.53   -95.19   -37.98     1.12)  ; 59
              (  -77.36   -95.19   -38.42     1.12)  ; 60
              (  -78.48   -94.91   -39.04     1.12)  ; 61
              (  -79.78   -94.81   -39.15     1.12)  ; 62
              (  -80.61   -94.81   -40.03     1.12)  ; 63
              (  -81.64   -95.09   -40.90     1.12)  ; 64
              (  -82.84   -95.84   -41.00     1.12)  ; 65
              (  -83.49   -96.59   -41.28     1.12)  ; 66
              (  -83.59   -97.33   -41.74     1.12)  ; 67
              (  -83.59   -98.73   -42.45     1.12)  ; 68
              (  -83.59   -99.10   -42.57     1.12)  ; 69
              (  -82.84   -99.57   -43.00     1.12)  ; 70
              (  -81.91   -99.76   -43.11     1.12)  ; 71
              (  -80.99   -99.85   -43.41     1.12)  ; 72
              (  -80.34   -99.94   -43.91     1.12)  ; 73
              (  -79.68  -100.04   -44.59     1.12)  ; 74
              (  -78.76  -100.04   -44.75     1.12)  ; 75
              (  -78.48  -100.04   -45.25     1.12)  ; 76
              (  -78.20  -100.13   -45.75     1.12)  ; 77
              (  -77.73  -100.22   -46.63     1.12)  ; 78
              (  -77.73  -100.41   -47.14     1.12)  ; 79
              (  -78.29  -100.88   -47.71     1.12)  ; 80
              (  -79.31  -100.97   -47.71     1.12)  ; 81
              (  -80.06  -100.97   -48.06     1.12)  ; 82
              (  -81.26  -101.06   -48.30     1.12)  ; 83
              (  -81.82  -101.90   -48.42     1.12)  ; 84
              (  -82.29  -102.84   -49.07     1.12)  ; 85
              (  -83.40  -105.07   -49.51     1.12)  ; 86
              (  -83.40  -106.10   -49.60     1.12)  ; 87
              (  -82.29  -106.57   -49.60     1.12)  ; 88
              (  -82.38  -107.13   -49.60     1.12)  ; 89
              (  -83.40  -107.97   -50.33     1.12)  ; 90
              (  -83.49  -108.71   -50.57     1.12)  ; 91
              (  -83.31  -109.65   -50.57     1.12)  ; 92
              (  -82.84  -109.74   -50.75     1.12)  ; 93
              (  -82.29  -110.02   -51.53     1.12)  ; 94
              (  -82.66  -110.86   -52.27     1.12)  ; 95
              (  -82.94  -111.70   -52.27     1.12)  ; 96
              (  -83.31  -112.26   -52.36     1.12)  ; 97
              (  -84.14  -112.72   -53.00     1.12)  ; 98
              (  -84.48  -112.94   -53.00     1.12)  ; 99
              (  -85.23  -113.59   -53.00     1.12)  ; 100
              (  -85.69  -113.87   -53.57     1.12)  ; 101
              (  -86.62  -114.52   -53.66     1.12)  ; 102
              (  -87.27  -114.99   -54.16     1.12)  ; 103
              (  -87.36  -115.64   -54.58     1.12)  ; 104
              (  -87.36  -116.30   -54.62     1.12)  ; 105
              (  -87.92  -117.04   -55.01     1.12)  ; 106
              (  -89.41  -117.23   -55.33     1.12)  ; 107
              (  -90.80  -117.23   -55.65     1.12)  ; 108
              (  -92.10  -118.54   -55.66     1.12)  ; 109
              (  -93.12  -118.82   -55.66     1.12)  ; 110
              (  -93.96  -119.28   -55.68     1.12)  ; 111
              (  -94.89  -119.84   -55.68     1.12)  ; 112
              (  -96.00  -120.31   -55.68     1.12)  ; 113
              (  -96.93  -120.40   -55.68     1.12)  ; 114
              (  -97.21  -120.59   -55.68     1.12)  ; 115
              (  -97.58  -120.96   -55.68     1.12)  ; 116
              (  -97.49  -121.80   -55.69     1.12)  ; 117
              (  -97.31  -122.55   -56.62     1.12)  ; 118
              (  -97.12  -123.01   -56.63     1.12)  ; 119
              (  -96.65  -123.57   -57.20     1.12)  ; 120
              (  -96.47  -124.88   -57.75     1.12)  ; 121
              (  -97.12  -125.07   -57.82     1.12)  ; 122
              (  -98.05  -125.07   -58.61     1.12)  ; 123
              (  -99.72  -125.25   -59.26     1.12)  ; 124
              ( -100.84  -125.44   -59.28     1.12)  ; 125
              ( -101.67  -126.19   -59.90     1.12)  ; 126
              ( -101.49  -126.46   -60.33     1.12)  ; 127
              ( -100.09  -127.49   -60.52     1.12)  ; 128
              ( -100.09  -128.24   -60.96     1.12)  ; 129
              ( -100.28  -128.89   -61.40     1.12)  ; 130
              ( -102.04  -128.42   -62.15     1.12)  ; 131
              ( -104.00  -128.52   -62.78     1.12)  ; 132
              ( -105.39  -128.61   -63.27     1.12)  ; 133
              ( -106.69  -128.61   -63.58     1.12)  ; 134
              ( -107.90  -128.61   -63.92     1.12)  ; 135
              ( -108.08  -129.08   -64.52     1.12)  ; 136
              ( -108.08  -130.10   -65.01     1.12)  ; 137
              ( -107.25  -130.76   -65.39     1.12)  ; 138
              ( -106.78  -131.60   -65.90     1.12)  ; 139
              ( -107.99  -131.69   -66.12     1.12)  ; 140
              ( -109.57  -131.69   -66.90     1.12)  ; 141
              ( -110.59  -132.25   -67.58     1.12)  ; 142
              ( -111.34  -133.27   -67.58     1.12)  ; 143
              ( -112.27  -134.58   -68.93     1.12)  ; 144
              ( -112.92  -134.95   -69.00     1.12)  ; 145
              ( -113.75  -135.14   -69.54     1.12)  ; 146
              ( -115.05  -135.23   -69.92     1.12)  ; 147
              ( -116.54  -135.33   -70.15     1.12)  ; 148
              ( -116.73  -135.70   -70.30     1.12)  ; 149
              ( -116.07  -135.89   -70.76     1.12)  ; 150
              ( -115.15  -136.45   -71.06     1.12)  ; 151
              ( -114.40  -136.63   -71.27     1.12)  ; 152
              ( -113.38  -137.10   -71.75     1.12)  ; 153
              ( -113.57  -138.69   -72.55     1.12)  ; 154
              ( -113.57  -139.15   -73.10     1.12)  ; 155
              ( -113.57  -140.18   -73.53     1.12)  ; 156
              ( -113.94  -140.83   -74.24     1.12)  ; 157
              ( -114.22  -141.11   -74.92     1.12)  ; 158
              ( -115.15  -141.48   -75.48     1.12)  ; 159
              ( -116.91  -142.14   -75.48     1.12)  ; 160
              ( -117.75  -142.70   -75.48     1.12)  ; 161
              ( -118.31  -142.79   -76.41     1.12)  ; 162
              ( -118.58  -142.79   -76.76     1.12)  ; 163
              ( -119.42  -143.63   -77.02     1.12)  ; 164
              ( -119.51  -143.91   -77.41     1.12)  ; 165
              ( -119.51  -144.38   -77.74     1.12)  ; 166
              ( -119.23  -144.47   -78.60     1.12)  ; 167
              ( -118.58  -145.77   -79.33     1.12)  ; 168
              ( -118.58  -146.05   -79.52     1.12)  ; 169
              ( -118.49  -146.99   -79.65     1.12)  ; 170
              ( -118.09  -147.80   -79.79     1.12)  ; 171
              ( -118.09  -148.08   -80.56     1.12)  ; 172
              ( -118.09  -148.82   -81.02     1.12)  ; 173
              ( -118.37  -149.20   -81.66     1.12)  ; 174
              ( -119.11  -149.57   -81.66     1.12)  ; 175
              ( -119.85  -149.94   -81.66     1.12)  ; 176
              ( -120.69  -149.94   -81.66     1.12)  ; 177
              ( -121.43  -149.66   -81.66     1.12)  ; 178
              ( -121.81  -149.48   -81.72     1.12)  ; 179
