;	V3 text file written for MicroBrightField products.
        (  -54.15   142.44    81.47     0.28)  ; 423
        (  -53.97   142.63    81.47     0.28)  ; 424
        (  -53.78   142.81    81.47     0.28)  ; 425
        (  -53.04   143.09    81.47     0.28)  ; 426
        (  -52.20   143.37    81.47     0.28)  ; 427
        (  -51.46   143.65    81.47     0.28)  ; 428
        (  -51.18   143.65    81.47     0.28)  ; 429
        (  -51.09   143.84    81.47     0.28)  ; 430
        (  -50.71   143.93    81.47     0.28)  ; 431
        (  -50.53   144.12    81.47     0.28)  ; 432
        (  -50.06   144.40    81.47     0.28)  ; 433
        (  -49.60   144.68    81.47     0.28)  ; 434
        (  -49.51   144.68    81.47     0.28)  ; 435
        (  -49.32   144.87    81.47     0.28)  ; 436
        (  -49.23   144.87    81.47     0.28)  ; 437
        (  -49.04   145.05    81.47     0.28)  ; 438
        (  -48.86   145.33    81.47     0.28)  ; 439
        (  -48.39   145.80    81.47     0.28)  ; 440
        (  -48.11   146.08    81.47     0.28)  ; 441
        (  -47.65   146.45    81.47     0.28)  ; 442
        (  -47.18   146.73    81.47     0.28)  ; 443
        (  -47.18   146.82    81.47     0.28)  ; 444
        (  -46.90   147.01    81.47     0.28)  ; 445
        (  -46.81   147.29    81.47     0.28)  ; 446
        (  -46.44   148.22    81.47     0.19)  ; 447
        (  -46.44   148.60    81.53     0.19)  ; 448
        (  -46.44   148.78    81.54     0.19)  ; 449
        (  -46.44   149.06    81.59     0.19)  ; 450
        (  -46.44   149.25    81.62     0.19)  ; 451
        (  -46.25   149.53    81.66     0.19)  ; 452
        (  -46.25   149.72    81.69     0.19)  ; 453
        (  -46.25   149.90    81.71     0.19)  ; 454
        (  -46.25   150.28    81.74     0.19)  ; 455
        (  -46.25   150.65    81.76     0.19)  ; 456
        (  -46.25   151.02    81.82     0.19)  ; 457
        (  -46.25   151.40    81.86     0.19)  ; 458
        (  -46.25   151.58    81.88     0.19)  ; 459
        (  -46.25   151.77    81.87     0.19)  ; 460
        (  -46.25   152.05    81.92     0.19)  ; 461
        (  -46.25   152.42    81.93     0.19)  ; 462
        (  -46.25   152.89    81.93     0.19)  ; 463
        (  -46.25   153.17    81.92     0.19)  ; 464
        (  -46.25   153.63    81.85     0.19)  ; 465
        (  -46.16   153.91    81.80     0.19)  ; 466
        (  -46.07   154.19    81.72     0.19)  ; 467
        (  -45.98   154.29    81.69     0.19)  ; 468
        (  -45.88   154.38    81.56     0.19)  ; 469
        (  -45.60   155.13    81.49     0.19)  ; 470
        (  -45.42   155.41    81.48     0.19)  ; 471
        (  -45.32   155.59    81.47     0.19)  ; 472
        (  -45.32   155.69    81.47     0.19)  ; 473
        (  -45.32   155.97    81.46     0.19)  ; 474
        (  -45.32   156.62    81.45     0.19)  ; 475
        (  -45.32   156.90    81.45     0.19)  ; 476
        (  -45.32   157.18    81.44     0.19)  ; 477
        (  -45.32   157.46    81.44     0.19)  ; 478
        (  -45.32   157.74    81.44     0.19)  ; 479
        (  -45.32   158.30    81.44     0.19)  ; 480
        (  -45.32   158.67    81.45     0.19)  ; 481
        (  -45.32   158.95    81.45     0.19)  ; 482
        (  -45.23   159.14    81.46     0.19)  ; 483
        (  -45.23   159.32    81.46     0.19)  ; 484
        (  -45.05   159.70    81.47     0.19)  ; 485
        (  -44.40   160.26    81.47     0.09)  ; 486
        (  -43.65   160.54    81.47     0.09)  ; 487
        (  -43.47   160.91    81.47     0.09)  ; 488
        (  -43.28   161.38    81.47     0.09)  ; 489
        (  -43.28   161.47    81.47     0.09)  ; 490
        (  -43.09   161.75    81.47     0.09)  ; 491
        (  -43.00   161.94    81.47     0.09)  ; 492
        (  -42.91   162.03    81.47     0.09)  ; 493
        (  -42.82   162.22    81.47     0.09)  ; 494
        (  -42.82   162.31    81.47     0.09)  ; 495
        (  -42.82   162.50    81.47     0.09)  ; 496
        (  -42.72   162.59    81.47     0.09)  ; 497
        (  -42.63   162.78    81.48     0.09)  ; 498
        (  -42.44   163.15    81.48     0.09)  ; 499
        (  -42.44   163.15    81.48     0.09)  ; 500
        (  -42.26   163.34    81.50     0.09)  ; 501
        (  -42.07   163.52    81.54     0.09)  ; 502
        (  -41.79   163.71    81.54     0.09)  ; 503
        (  -41.79   163.71    81.57     0.09)  ; 504
        (  -41.61   163.99    81.59     0.09)  ; 505
        (  -41.51   164.18    81.59     0.09)  ; 506
        (  -40.96   164.55    81.59     0.09)  ; 507
        (  -40.96   164.64    81.59     0.09)  ; 508
        (  -40.68   164.92    81.59     0.09)  ; 509
        (  -40.31   165.39    81.59     0.09)  ; 510
        (  -39.92   165.88    81.59     0.09)  ; 511
        (  -39.73   165.88    81.70     0.09)  ; 512
        (  -39.46   165.98    81.77     0.09)  ; 513
        (  -39.08   166.07    81.83     0.09)  ; 514
        (  -38.53   166.07    81.91     0.09)  ; 515
        (  -38.25   166.07    81.97     0.09)  ; 516
        (  -37.88   166.07    82.04     0.09)  ; 517
        (  -37.88   166.07    82.04     0.09)  ; 518
        (  -37.60   166.26    82.15     0.09)  ; 519
        (  -37.32   166.44    82.17     0.09)  ; 520
        (  -37.23   166.54    82.25     0.09)  ; 521
        (  -36.76   167.10    82.43     0.09)  ; 522
        (  -36.58   167.56    82.45     0.09)  ; 523
        (  -36.48   167.56    82.45     0.09)  ; 524
        (  -36.39   167.75    82.45     0.09)  ; 525
        (  -36.39   168.12    82.45     0.09)  ; 526
        (  -36.39   168.31    82.45     0.09)  ; 527
        (  -36.30   168.49    82.45     0.09)  ; 528
        (  -36.11   168.87    82.46     0.09)  ; 529
        (  -35.93   169.15    82.49     0.09)  ; 530
        (  -35.83   169.33    82.50     0.09)  ; 531
        (  -35.55   169.89    82.55     0.09)  ; 532
        (  -35.27   170.27    82.56     0.09)  ; 533
        (  -35.09   170.64    82.58     0.09)  ; 534
        (  -35.00   170.83    82.59     0.09)  ; 535
        (  -34.81   171.29    82.62     0.09)  ; 536
        (  -34.07   172.41    82.69     0.09)  ; 537
        (  -33.97   172.79    82.70     0.09)  ; 538
        (  -33.88   173.07    82.70     0.09)  ; 539
        (  -33.79   173.35    82.58     0.09)  ; 540
        (  -33.60   173.63    82.40     0.09)  ; 541
        (  -33.60   173.63    82.34     0.09)  ; 542
        (  -33.60   173.91    82.30     0.09)  ; 543
        (  -33.60   173.91    82.24     0.09)  ; 544
        (  -33.51   174.19    82.17     0.09)  ; 545
        (  -33.51   174.19    82.13     0.09)  ; 546
        (  -33.23   174.46    82.06     0.09)  ; 547
        (  -33.23   174.46    82.01     0.09)  ; 548
        (  -33.14   174.74    81.93     0.09)  ; 549
        (  -32.95   174.84    81.91     0.09)  ; 550
        (  -32.77   175.12    81.89     0.09)  ; 551
        (  -32.67   175.30    81.85     0.09)  ; 552
        (  -32.58   175.30    81.84     0.09)  ; 553
        (  -32.58   175.77    81.74     0.09)  ; 554
        (  -32.49   175.96    81.73     0.09)  ; 555
        (  -32.30   176.24    81.71     0.09)  ; 556
        (  -32.30   176.61    81.71     0.09)  ; 557
        (  -32.30   176.70    81.66     0.09)  ; 558
        (  -32.12   176.98    81.62     0.09)  ; 559
        (  -32.12   176.98    81.61     0.09)  ; 560
        (  -32.12   177.54    81.54     0.09)  ; 561
        (  -32.21   177.64    81.53     0.09)  ; 562
        (  -32.30   177.92    81.52     0.09)  ; 563
        (  -32.30   177.92    81.51     0.09)  ; 564
        (  -32.12   178.66    81.48     0.09)  ; 565
        (  -32.02   178.66    81.46     0.09)  ; 566
        (  -31.93   178.85    81.44     0.09)  ; 567
        (  -31.93   178.85    81.41     0.09)  ; 568
        (  -31.74   179.22    81.36     0.09)  ; 569
        (  -31.65   179.60    81.35     0.09)  ; 570
        (  -31.65   179.78    81.34     0.09)  ; 571
        (  -31.65   179.88    81.33     0.09)  ; 572
        (  -31.56   180.06    81.32     0.09)  ; 573
        (  -31.47   180.25    81.30     0.09)  ; 574
        (  -31.47   180.44    81.30     0.09)  ; 575
        (  -31.47   180.62    81.28     0.09)  ; 576
        (  -31.37   180.81    81.28     0.09)  ; 577
        (  -31.37   180.90    81.27     0.09)  ; 578
        (  -30.91   181.27    81.27     0.09)  ; 579
        (  -30.91   181.55    81.27     0.09)  ; 580
         Normal
      )  ;  End of split
    |
      (  -31.72    52.38    25.85     0.46)  ; 1, R-2-2
      (  -31.72    52.38    25.93     0.46)  ; 2
      (  -32.00    52.29    26.04     0.46)  ; 3
      (  -32.28    52.29    26.19     0.46)  ; 4
      (  -32.28    52.29    26.23     0.46)  ; 5
      (  -32.56    52.29    26.36     0.46)  ; 6
      (  -32.56    52.29    26.44     0.46)  ; 7
      (  -32.65    52.29    26.53     0.46)  ; 8
      (  -32.65    52.29    26.83     0.46)  ; 9
      (  -32.93    52.29    26.95     0.46)  ; 10
      (  -33.12    52.29    27.01     0.46)  ; 11
      (  -33.49    52.29    27.03     0.46)  ; 12
      (  -33.49    52.29    27.10     0.46)  ; 13
      (  -33.49    52.29    27.23     0.46)  ; 14
      (  -33.67    52.66    27.42     0.46)  ; 15
      (  -33.86    52.94    27.49     0.46)  ; 16
      (  -34.14    53.22    27.57     0.46)  ; 17
      (  -34.14    53.32    27.61     0.46)  ; 18
      (  -34.32    53.78    27.71     0.46)  ; 19
      (  -34.32    54.06    27.85     0.46)  ; 20
      (  -34.42    54.34    27.88     0.46)  ; 21
      (  -34.51    54.72    27.95     0.46)  ; 22
      (  -34.51    55.00    27.96     0.46)  ; 23
      (  -34.60    55.09    27.98     0.46)  ; 24
      (  -34.88    55.56    28.15     0.46)  ; 25
      (  -34.88    55.56    28.24     0.46)  ; 26
      (  -34.88    55.56    28.38     0.46)  ; 27
      (  -35.25    55.56    28.46     0.46)  ; 28
      (  -35.25    55.56    28.49     0.46)  ; 29
      (  -35.44    55.56    28.51     0.46)  ; 30
      (  -35.72    55.46    28.55     0.46)  ; 31
      (  -36.00    55.37    28.57     0.46)  ; 32
      (  -36.18    55.28    28.60     0.46)  ; 33
      (  -36.55    55.28    28.63     0.46)  ; 34
      (  -36.83    55.18    28.71     0.46)  ; 35
      (  -37.58    55.00    28.73     0.46)  ; 36
      (  -37.58    55.00    28.76     0.46)  ; 37
      (  -38.04    55.00    28.78     0.46)  ; 38
      (  -38.41    55.00    28.80     0.46)  ; 39
      (  -39.06    55.00    28.83     0.46)  ; 40
      (  -39.43    55.00    28.84     0.46)  ; 41
      (  -40.18    55.00    28.85     0.46)  ; 42
      (  -40.36    55.00    28.88     0.46)  ; 43
      (  -40.73    55.00    28.96     0.46)  ; 44
      (  -40.73    55.09    28.96     0.46)  ; 45
      (  -40.83    55.18    28.97     0.46)  ; 46
      (  -41.01    55.28    29.09     0.46)  ; 47
      (  -41.39    55.37    29.17     0.46)  ; 48
      (  -41.94    55.37    29.30     0.46)  ; 49
      (  -41.94    55.46    29.35     0.46)  ; 50
      (  -42.04    55.46    29.39     0.46)  ; 51
      (  -42.22    55.56    29.70     0.46)  ; 52
      (  -42.31    55.65    29.81     0.46)  ; 53
      (  -42.59    55.74    29.97     0.46)  ; 54
      (  -42.69    55.84    30.00     0.46)  ; 55
      (  -43.62    56.21    30.24     0.46)  ; 56
      (  -43.99    56.39    30.32     0.46)  ; 57
      (  -44.27    56.49    30.36     0.46)  ; 58
      (  -44.45    56.58    30.40     0.46)  ; 59
      (  -44.64    56.58    30.41     0.46)  ; 60
      (  -45.10    56.58    30.43     0.46)  ; 61
      (  -45.66    56.58    30.56     0.46)  ; 62
      (  -45.94    56.58    30.58     0.46)  ; 63
      (  -46.03    56.67    30.68     0.46)  ; 64
      (  -46.31    56.86    30.80     0.46)  ; 65
      (  -47.05    57.33    30.86     0.46)  ; 66
      (  -47.05    57.33    30.91     0.46)  ; 67
      (  -47.42    57.51    30.98     0.46)  ; 68
      (  -47.52    57.61    31.07     0.46)  ; 69
      (  -47.70    57.70    31.17     0.46)  ; 70
      (  -47.89    57.79    31.25     0.46)  ; 71
      (  -47.98    57.79    31.59     0.46)  ; 72
      (  -47.98    57.79    31.81     0.46)  ; 73
      (  -48.35    58.07    31.99     0.46)  ; 74
      (  -48.35    58.07    32.07     0.46)  ; 75
      (  -49.19    58.54    32.33     0.46)  ; 76
      (  -49.47    58.82    32.40     0.46)  ; 77
      (  -49.75    59.01    32.47     0.46)  ; 78
      (  -49.75    59.01    32.51     0.46)  ; 79
      (  -50.12    59.38    32.65     0.46)  ; 80
      (  -50.21    59.47    32.76     0.46)  ; 81
      (  -50.49    59.66    33.15     0.46)  ; 82
      (  -50.86    60.03    33.28     0.46)  ; 83
      (  -51.05    60.22    33.40     0.46)  ; 84
      (  -51.33    60.31    33.51     0.46)  ; 85
      (  -51.33    60.31    33.60     0.46)  ; 86
      (  -51.70    60.31    33.68     0.46)  ; 87
      (  -51.89    60.31    33.78     0.46)  ; 88
      (  -52.26    60.31    33.83     0.46)  ; 89
      (  -52.26    60.31    33.88     0.46)  ; 90
      (  -52.63    60.31    33.95     0.46)  ; 91
      (  -52.91    60.31    33.97     0.46)  ; 92
      (  -53.28    60.31    34.00     0.46)  ; 93
      (  -53.28    60.31    34.00     0.46)  ; 94
      (  -53.28    60.31    34.00     0.46)  ; 95
      (  -54.39    60.59    34.03     0.37)  ; 96
      (  -54.58    60.78    34.09     0.37)  ; 97
      (  -54.67    60.87    34.14     0.37)  ; 98
      (  -54.77    61.06    34.22     0.37)  ; 99
      (  -54.95    61.25    34.57     0.37)  ; 100
      (  -54.95    61.34    34.69     0.37)  ; 101
      (  -55.23    61.53    35.03     0.37)  ; 102
      (  -55.32    61.71    35.16     0.37)  ; 103
      (  -55.42    61.81    35.27     0.37)  ; 104
      (  -55.60    61.90    35.39     0.37)  ; 105
      (  -56.16    61.99    35.68     0.37)  ; 106
      (  -56.62    61.99    35.79     0.37)  ; 107
      (  -56.90    61.99    35.90     0.37)  ; 108
      (  -57.27    61.81    35.96     0.37)  ; 109
      (  -57.37    61.81    36.04     0.37)  ; 110
      (  -57.74    61.71    36.13     0.37)  ; 111
      (  -58.20    61.71    36.22     0.37)  ; 112
      (  -58.67    61.71    36.28     0.37)  ; 113
      (  -58.76    61.71    36.34     0.37)  ; 114
      (  -59.50    62.46    36.54     0.37)  ; 115
      (  -59.60    62.55    36.55     0.37)  ; 116
      (  -59.60    62.55    36.57     0.37)  ; 117
      (  -59.88    62.83    36.71     0.37)  ; 118
      (  -60.15    63.02    36.80     0.37)  ; 119
      (  -60.15    63.02    36.82     0.37)  ; 120
      (  -60.25    63.11    36.97     0.37)  ; 121
      (  -60.43    63.30    37.17     0.37)  ; 122
      (  -60.81    63.58    37.39     0.37)  ; 123
      (  -61.08    63.76    37.45     0.37)  ; 124
      (  -61.36    64.14    37.56     0.37)  ; 125
      (  -61.46    64.14    37.64     0.37)  ; 126
      (  -61.64    64.23    37.78     0.37)  ; 127
      (  -61.83    64.23    37.92     0.37)  ; 128
      (  -62.20    64.23    37.98     0.37)  ; 129
      (  -62.38    64.23    38.13     0.37)  ; 130
      (  -62.66    64.23    38.24     0.37)  ; 131
      (  -62.76    64.23    38.30     0.37)  ; 132
      (  -62.85    64.23    38.31     0.37)  ; 133
      (  -63.41    64.70    38.33     0.37)  ; 134
      (  -63.59    64.88    38.37     0.37)  ; 135
      (  -63.69    64.98    38.40     0.37)  ; 136
      (  -63.69    64.98    38.45     0.37)  ; 137
      (  -63.69    64.98    38.52     0.37)  ; 138
      (  -64.24    64.98    38.59     0.37)  ; 139
      (  -64.34    64.98    38.60     0.37)  ; 140
      (  -64.61    64.79    38.67     0.37)  ; 141
      (  -64.89    64.70    38.72     0.37)  ; 142
      (  -65.17    64.60    38.79     0.37)  ; 143
      (  -65.36    64.60    38.83     0.37)  ; 144
      (  -65.73    64.60    39.06     0.37)  ; 145
      (  -65.73    64.60    39.11     0.37)  ; 146
      (  -66.01    64.60    39.21     0.37)  ; 147
      (  -66.47    64.79    39.30     0.37)  ; 148
      (  -66.66    64.98    39.34     0.37)  ; 149
      (  -66.94    65.07    39.38     0.37)  ; 150
      (  -67.12    65.16    39.44     0.37)  ; 151
      (  -67.31    65.26    39.48     0.37)  ; 152
      (  -67.50    65.26    39.56     0.37)  ; 153
      (  -67.59    65.35    39.67     0.37)  ; 154
      (  -67.87    65.35    39.74     0.37)  ; 155
      (  -68.05    65.44    39.78     0.37)  ; 156
      (  -68.33    65.54    39.85     0.37)  ; 157
      (  -68.61    65.54    39.91     0.37)  ; 158
      (  -69.08    65.54    40.00     0.37)  ; 159
      (  -69.17    65.54    40.07     0.37)  ; 160
      (  -69.45    65.54    40.22     0.37)  ; 161
      (  -69.54    65.54    40.30     0.37)  ; 162
      (  -69.91    65.54    40.50     0.37)  ; 163
      (  -70.00    65.54    40.59     0.37)  ; 164
      (  -70.28    65.54    40.62     0.37)  ; 165
      (  -70.38    65.54    40.70     0.37)  ; 166
      (  -70.47    65.54    40.75     0.37)  ; 167
      (  -71.21    65.54    40.88     0.37)  ; 168
      (  -71.31    65.54    40.89     0.37)  ; 169
      (  -72.05    66.10    40.98     0.37)  ; 170
      (  -72.14    66.19    41.01     0.37)  ; 171
      (  -72.33    66.38    41.04     0.37)  ; 172
      (  -72.51    66.47    41.05     0.37)  ; 173
      (  -72.61    66.66    41.08     0.37)  ; 174
      (  -72.79    66.66    41.15     0.37)  ; 175
      (  -73.16    66.75    41.16     0.37)  ; 176
      (  -73.54    66.84    41.21     0.37)  ; 177
      (  -73.72    66.84    41.28     0.37)  ; 178
      (  -74.28    66.94    41.37     0.37)  ; 179
      (  -74.65    66.94    41.43     0.37)  ; 180
      (  -75.02    66.94    41.48     0.37)  ; 181
      (  -75.21    66.94    41.59     0.37)  ; 182
      (  -75.39    67.03    41.68     0.37)  ; 183
      (  -75.77    67.22    41.80     0.37)  ; 184
      (  -76.04    67.31    41.93     0.37)  ; 185
      (  -76.60    67.31    42.13     0.37)  ; 186
      (  -76.97    67.40    42.33     0.37)  ; 187
      (  -77.16    67.40    42.43     0.37)  ; 188
      (  -77.53    67.59    42.62     0.37)  ; 189
      (  -77.62    67.68    42.63     0.37)  ; 190
      (  -77.62    67.68    42.64     0.37)  ; 191
      (  -78.18    68.24    42.86     0.37)  ; 192
      (  -78.37    68.43    42.87     0.37)  ; 193
      (  -78.83    68.80    42.87     0.37)  ; 194
      (  -79.39    69.36    42.90     0.37)  ; 195
      (  -79.57    69.64    42.97     0.37)  ; 196
      (  -79.95    69.92    43.04     0.37)  ; 197
      (  -80.41    70.48    43.06     0.37)  ; 198
      (  -80.97    71.04    43.06     0.37)  ; 199
      (  -81.25    71.32    43.06     0.37)  ; 200
      (  -81.71    71.69    43.10     0.37)  ; 201
      (  -82.83    71.88    43.46     0.37)  ; 202
      (  -82.92    71.88    43.59     0.37)  ; 203
      (  -83.20    71.97    43.69     0.37)  ; 204
      (  -83.48    72.25    43.79     0.37)  ; 205
      (  -83.76    72.53    44.02     0.37)  ; 206
      (  -84.13    72.91    44.16     0.37)  ; 207
      (  -84.31    73.28    44.27     0.37)  ; 208
      (  -84.59    73.65    44.32     0.37)  ; 209
      (  -84.96    74.03    44.39     0.37)  ; 210
      (  -85.24    74.49    44.47     0.37)  ; 211
      (  -85.43    74.86    44.58     0.37)  ; 212
      (  -85.71    75.33    44.67     0.37)  ; 213
      (  -85.80    75.61    44.76     0.37)  ; 214
      (  -85.80    75.80    44.87     0.37)  ; 215
      (  -85.89    75.89    44.97     0.37)  ; 216
      (  -86.08    76.36    45.05     0.37)  ; 217
      (  -86.27    76.54    45.14     0.37)  ; 218
      (  -86.45    76.82    45.21     0.37)  ; 219
      (  -86.64    77.29    45.26     0.37)  ; 220
      (  -86.82    77.38    45.27     0.37)  ; 221
      (  -86.92    77.57    45.33     0.37)  ; 222
      (  -87.01    77.76    45.37     0.37)  ; 223
      (  -87.01    77.76    45.41     0.37)  ; 224
      (  -87.66    78.41    45.47     0.37)  ; 225
      (  -87.84    78.50    45.53     0.37)  ; 226
      (  -88.22    79.16    45.56     0.37)  ; 227
      (  -88.40    79.34    45.67     0.37)  ; 228
      (  -88.50    79.44    45.80     0.37)  ; 229
      (  -88.50    79.53    45.98     0.37)  ; 230
      (  -88.59    79.62    46.55     0.37)  ; 231
      (  -88.68    79.72    46.77     0.37)  ; 232
      (  -89.33    80.37    47.19     0.37)  ; 233
      (  -89.42    80.56    47.38     0.37)  ; 234
      (  -89.52    80.65    47.38     0.37)  ; 235
      (  -89.70    80.84    47.42     0.37)  ; 236
      (  -90.07    81.30    47.77     0.37)  ; 237
      (  -90.17    81.39    47.87     0.37)  ; 238
      (  -90.17    81.58    48.07     0.37)  ; 239
      (  -90.45    81.95    48.28     0.37)  ; 240
      (  -90.45    82.05    48.41     0.37)  ; 241
      (  -90.54    82.23    48.54     0.37)  ; 242
      (  -90.63    82.42    48.61     0.37)  ; 243
      (  -90.73    82.51    48.66     0.37)  ; 244
      (  -90.82    82.61    48.70     0.37)  ; 245
      (  -91.10    82.89    48.74     0.37)  ; 246
      (  -91.19    83.07    48.74     0.37)  ; 247
      (  -91.56    83.63    48.74     0.37)  ; 248
      (  -91.56    83.63    48.74     0.37)  ; 249
      (  -92.58    85.59    48.73     0.37)  ; 250
      (  -93.01    85.59    48.73     0.28)  ; 251
      (  -93.38    86.15    48.86     0.28)  ; 252
      (  -93.57    86.53    49.05     0.28)  ; 253
      (  -93.84    86.99    49.10     0.28)  ; 254
      (  -93.94    87.09    49.23     0.28)  ; 255
      (  -93.94    87.46    49.43     0.28)  ; 256
      (  -93.94    87.55    49.54     0.28)  ; 257
      (  -93.94    87.93    49.80     0.28)  ; 258
      (  -93.94    88.02    49.92     0.28)  ; 259
      (  -93.94    88.11    50.24     0.28)  ; 260
      (  -93.94    88.39    51.04     0.28)  ; 261
      (  -94.03    88.67    51.25     0.28)  ; 262
      (  -94.31    88.86    51.36     0.28)  ; 263
      (  -94.59    89.14    51.51     0.28)  ; 264
      (  -94.59    89.23    51.53     0.28)  ; 265
      (  -94.68    89.23    51.69     0.28)  ; 266
      (  -94.77    89.51    51.78     0.28)  ; 267
      (  -94.87    89.70    51.95     0.28)  ; 268
      (  -95.05    90.07    52.06     0.28)  ; 269
      (  -95.42    90.44    52.32     0.28)  ; 270
      (  -95.70    90.72    52.46     0.28)  ; 271
      (  -96.07    91.19    52.66     0.28)  ; 272
      (  -96.35    91.66    52.89     0.28)  ; 273
      (  -96.35    91.94    53.00     0.28)  ; 274
      (  -96.35    92.22    53.20     0.28)  ; 275
      (  -96.35    92.40    53.45     0.28)  ; 276
      (  -96.35    92.59    53.71     0.28)  ; 277
      (  -96.35    92.96    54.02     0.28)  ; 278
      (  -96.35    93.15    54.24     0.28)  ; 279
      (  -96.54    93.52    54.36     0.28)  ; 280
      (  -96.63    93.52    54.53     0.28)  ; 281
      (  -97.00    93.99    54.75     0.28)  ; 282
      (  -97.10    94.08    54.94     0.28)  ; 283
      (  -97.47    94.36    55.02     0.28)  ; 284
      (  -97.75    94.55    55.22     0.28)  ; 285
      (  -98.21    94.83    55.30     0.28)  ; 286
      (  -98.30    94.92    55.44     0.28)  ; 287
      (  -98.58    95.11    55.52     0.28)  ; 288
      (  -98.86    95.29    55.54     0.28)  ; 289
      (  -98.86    95.39    55.59     0.28)  ; 290
      (  -99.14    95.67    55.66     0.28)  ; 291
      (  -99.23    95.85    55.70     0.28)  ; 292
      (  -99.42    96.04    55.77     0.28)  ; 293
      (  -99.51    96.13    55.82     0.28)  ; 294
      (  -99.70    96.32    56.01     0.28)  ; 295
      (  -99.79    96.51    56.06     0.28)  ; 296
      (  -99.98    96.79    56.27     0.28)  ; 297
      (  -99.98    96.79    56.27     0.28)  ; 298
      ( -100.35    97.16    56.43     0.28)  ; 299
      ( -100.63    97.53    56.56     0.28)  ; 300
      ( -100.91    97.81    56.70     0.28)  ; 301
      ( -101.00    97.81    56.91     0.28)  ; 302
      ( -101.37    98.19    56.97     0.28)  ; 303
      ( -101.56    98.37    56.99     0.28)  ; 304
      ( -101.93    98.75    57.13     0.28)  ; 305
      ( -101.93    98.84    57.13     0.28)  ; 306
      ( -101.93    98.84    57.18     0.28)  ; 307
      ( -102.02    98.84    57.33     0.28)  ; 308
      ( -102.21    99.03    57.55     0.28)  ; 309
      ( -103.23    99.87    57.70     0.28)  ; 310
      ( -103.32   100.05    57.82     0.28)  ; 311
      ( -103.69   100.80    58.30     0.28)  ; 312
      ( -103.88   101.08    58.33     0.28)  ; 313
      ( -104.72   102.57    58.33     0.28)  ; 314
      ( -104.90   102.76    58.38     0.28)  ; 315
      ( -105.09   103.04    58.46     0.28)  ; 316
      ( -105.18   103.32    58.54     0.28)  ; 317
      ( -105.18   103.41    58.63     0.28)  ; 318
      ( -105.18   103.41    58.67     0.28)  ; 319
      ( -105.18   103.50    58.92     0.28)  ; 320
      ( -105.18   103.78    59.02     0.28)  ; 321
      ( -105.18   103.88    59.16     0.28)  ; 322
      ( -105.18   104.16    59.22     0.28)  ; 323
      ( -105.27   104.25    59.36     0.28)  ; 324
      ( -105.27   104.53    59.49     0.28)  ; 325
      ( -105.27   104.72    59.61     0.28)  ; 326
      ( -105.37   105.09    59.72     0.28)  ; 327
      ( -105.37   105.09    59.86     0.28)  ; 328
      ( -105.46   105.46    60.01     0.28)  ; 329
      ( -105.55   105.65    60.17     0.28)  ; 330
      ( -105.83   106.30    60.33     0.28)  ; 331
      ( -105.92   106.40    60.38     0.28)  ; 332
      ( -106.11   106.77    60.41     0.28)  ; 333
      ( -106.29   106.86    60.43     0.28)  ; 334
      ( -106.48   107.14    60.43     0.28)  ; 335
      ( -106.67   107.42    60.43     0.28)  ; 336
      ( -106.67   107.61    60.43     0.28)  ; 337
      ( -106.67   107.61    60.43     0.28)  ; 338
      ( -106.57   109.19    60.42     0.19)  ; 339
      ( -106.57   109.47    60.42     0.19)  ; 340
      ( -106.67   109.94    60.48     0.19)  ; 341
      ( -106.76   110.31    60.56     0.19)  ; 342
      ( -106.85   110.41    60.63     0.19)  ; 343
      ( -107.13   110.78    60.71     0.19)  ; 344
      ( -107.22   110.78    60.78     0.19)  ; 345
      ( -107.78   111.43    60.89     0.19)  ; 346
      ( -107.87   111.62    60.95     0.19)  ; 347
      ( -108.15   111.99    61.13     0.19)  ; 348
      ( -108.15   111.99    61.17     0.19)  ; 349
      ( -108.34   112.18    61.38     0.19)  ; 350
      ( -108.71   112.55    61.61     0.19)  ; 351
      ( -109.18   113.02    61.70     0.19)  ; 352
      ( -109.36   113.11    61.75     0.19)  ; 353
      ( -109.64   113.39    61.77     0.19)  ; 354
      ( -109.73   113.39    61.78     0.19)  ; 355
      ( -109.92   113.67    61.78     0.19)  ; 356
      ( -109.92   113.67    61.78     0.19)  ; 357
      ( -110.20   113.95    61.78     0.19)  ; 358
      ( -110.20   113.95    61.81     0.19)  ; 359
      ( -110.29   114.04    61.83     0.19)  ; 360
      ( -110.29   114.04    61.89     0.19)  ; 361
      ( -110.29   114.04    61.90     0.19)  ; 362
      ( -110.66   114.42    61.89     0.19)  ; 363
      ( -110.94   114.70    61.78     0.19)  ; 364
      ( -111.13   114.98    61.59     0.19)  ; 365
      ( -111.31   115.26    61.54     0.19)  ; 366
      ( -111.41   115.35    61.42     0.19)  ; 367
      ( -111.50   115.35    61.34     0.19)  ; 368
      ( -111.59   115.63    61.14     0.19)  ; 369
      ( -111.68   115.72    61.11     0.19)  ; 370
      ( -111.78   116.00    61.51     0.19)  ; 371
      ( -111.96   116.19    61.62     0.19)  ; 372
      ( -112.24   116.66    61.69     0.19)  ; 373
      ( -112.71   117.12    61.80     0.19)  ; 374
      ( -112.89   117.40    61.84     0.19)  ; 375
      ( -112.89   117.40    61.88     0.19)  ; 376
      ( -112.89   117.40    62.09     0.19)  ; 377
      ( -112.89   117.40    62.14     0.19)  ; 378
