;	V3 text file written for MicroBrightField products.
        (  -76.23   -27.57    -5.98     0.46)  ; 12
        (  -76.50   -27.75    -5.98     0.46)  ; 13
        (  -76.97   -27.94    -5.84     0.46)  ; 14
        (  -77.81   -28.31    -5.40     0.46)  ; 15
        (  -78.73   -28.97    -5.06     0.46)  ; 16
        (  -79.38   -29.06    -5.06     0.46)  ; 17
        (  -79.94   -29.24    -5.07     0.46)  ; 18
        (  -80.04   -29.24    -5.07     0.46)  ; 19
        (  -80.31   -29.34    -5.02     0.46)  ; 20
        (  -81.24   -29.80    -4.57     0.46)  ; 21
        (  -81.89   -30.36    -4.57     0.46)  ; 22
        (  -82.54   -30.46    -4.57     0.46)  ; 23
        (  -82.73   -30.55    -4.57     0.46)  ; 24
        (  -83.38   -30.74    -4.52     0.46)  ; 25
        (  -83.84   -30.83    -4.22     0.46)  ; 26
        (  -84.22   -31.02    -4.05     0.46)  ; 27
        (  -84.77   -31.30    -4.00     0.46)  ; 28
        (  -85.05   -31.67    -4.00     0.46)  ; 29
        (  -85.33   -31.86    -4.00     0.46)  ; 30
        (  -85.42   -31.86    -4.00     0.46)  ; 31
        (  -85.80   -31.95    -4.00     0.46)  ; 32
        (  -87.28   -32.14    -3.68     0.46)  ; 33
        (  -87.93   -32.42    -3.52     0.46)  ; 34
        (  -88.40   -32.60    -3.52     0.46)  ; 35
        (  -89.14   -32.60    -3.52     0.46)  ; 36
        (  -89.88   -32.60    -3.52     0.46)  ; 37
        (  -90.54   -32.60    -3.48     0.46)  ; 38
        (  -91.09   -32.60    -3.35     0.46)  ; 39
        (  -91.65   -32.79    -3.22     0.46)  ; 40
        (  -92.49   -33.72    -3.21     0.46)  ; 41
        (  -92.86   -34.10    -3.21     0.46)  ; 42
        (  -93.42   -34.75    -3.21     0.46)  ; 43
        (  -93.51   -34.75    -3.21     0.46)  ; 44
        (  -93.97   -35.03    -3.21     0.46)  ; 45
        (  -94.62   -35.31    -3.21     0.46)  ; 46
        (  -94.90   -35.31    -3.21     0.46)  ; 47
        (  -95.27   -35.40    -3.20     0.46)  ; 48
        (  -95.83   -35.40    -2.77     0.46)  ; 49
        (  -96.11   -35.40    -2.50     0.46)  ; 50
        (  -96.85   -35.49    -2.47     0.46)  ; 51
        (  -97.32   -35.59    -2.47     0.46)  ; 52
        (  -97.88   -36.24    -2.48     0.46)  ; 53
        (  -98.25   -36.52    -2.47     0.46)  ; 54
        (  -98.34   -36.52    -2.41     0.46)  ; 55
        (  -99.18   -36.61    -1.95     0.46)  ; 56
        (  -99.73   -36.61    -1.95     0.46)  ; 57
        ( -100.66   -36.99    -1.95     0.46)  ; 58
        ( -101.03   -37.08    -1.95     0.46)  ; 59
        ( -101.87   -37.55    -1.76     0.46)  ; 60
        ( -102.52   -37.83    -1.39     0.46)  ; 61
        ( -103.36   -38.67    -1.38     0.46)  ; 62
        ( -104.01   -39.23    -1.38     0.46)  ; 63
        ( -104.57   -39.79    -1.38     0.46)  ; 64
        ( -105.31   -40.16    -1.38     0.46)  ; 65
        ( -105.77   -40.53    -1.38     0.46)  ; 66
        ( -106.42   -40.91    -1.33     0.46)  ; 67
        ( -106.70   -41.19    -0.92     0.46)  ; 68
        ( -107.45   -41.47    -0.79     0.46)  ; 69
        ( -107.73   -41.65    -0.76     0.46)  ; 70
        ( -108.38   -41.84    -0.76     0.46)  ; 71
        ( -109.03   -42.21    -0.76     0.46)  ; 72
        ( -109.77   -42.49    -0.49     0.46)  ; 73
        ( -110.42   -42.77    -0.11     0.46)  ; 74
        ( -110.79   -42.96    -0.11     0.46)  ; 75
        ( -111.35   -43.24    -0.11     0.46)  ; 76
        ( -111.53   -43.42    -0.11     0.46)  ; 77
        ( -111.81   -43.42    -0.11     0.46)  ; 78
        ( -112.28   -43.89     0.13     0.46)  ; 79
        ( -112.84   -44.45     0.46     0.46)  ; 80
        ( -113.21   -44.64     0.46     0.46)  ; 81
        ( -114.04   -45.48     0.46     0.46)  ; 82
        ( -114.23   -45.48     0.46     0.46)  ; 83
        ( -115.53   -46.69     0.46     0.46)  ; 84
        ( -115.90   -46.88     0.46     0.46)  ; 85
        ( -116.46   -47.16     0.46     0.46)  ; 86
        ( -117.02   -47.62     0.46     0.46)  ; 87
        ( -117.67   -47.99     0.46     0.46)  ; 88
        ( -118.13   -48.27     0.46     0.46)  ; 89
        ( -119.43   -49.49     0.46     0.46)  ; 90
        ( -119.53   -49.58     0.46     0.46)  ; 91
        ( -121.23   -51.18     0.46     0.46)  ; 92
        ( -121.42   -51.65     0.82     0.46)  ; 93
        ( -121.79   -52.49     0.94     0.46)  ; 94
        ( -121.79   -52.86     0.94     0.46)  ; 95
        ( -122.26   -53.42     0.94     0.46)  ; 96
        ( -122.63   -54.07     0.94     0.46)  ; 97
        ( -123.00   -54.63     0.94     0.46)  ; 98
        ( -123.37   -55.19     0.87     0.46)  ; 99
        ( -123.93   -55.66     0.74     0.46)  ; 100
        ( -124.86   -56.59     0.19     0.46)  ; 101
        ( -125.04   -56.78     0.08     0.46)  ; 102
        ( -125.69   -56.78     0.08     0.46)  ; 103
        ( -126.53   -57.06     0.08     0.46)  ; 104
        ( -127.55   -57.43    -0.14     0.46)  ; 105
        ( -128.39   -58.09    -0.42     0.46)  ; 106
        ( -129.13   -58.64    -0.42     0.46)  ; 107
        ( -129.60   -58.83    -0.42     0.46)  ; 108
        ( -130.06   -59.20    -0.42     0.46)  ; 109
        ( -130.90   -59.86    -0.58     0.46)  ; 110
        ( -131.83   -60.60    -0.66     0.46)  ; 111
        ( -132.66   -60.98    -0.66     0.46)  ; 112
        ( -133.31   -61.54    -0.69     0.46)  ; 113
        ( -133.69   -61.63    -0.75     0.46)  ; 114
        ( -134.52   -62.00    -0.94     0.46)  ; 115
        ( -136.47   -62.84    -0.93     0.46)  ; 116
        ( -137.40   -63.59    -0.93     0.46)  ; 117
        ( -137.49   -63.59    -0.93     0.46)  ; 118
        ( -137.87   -63.68    -0.93     0.46)  ; 119
        ( -138.33   -63.78    -0.93     0.46)  ; 120
        ( -139.17   -64.24    -0.93     0.46)  ; 121
        ( -140.75   -64.89    -0.93     0.46)  ; 122
        ( -141.96   -65.55    -0.93     0.46)  ; 123
        ( -142.88   -66.01    -0.93     0.46)  ; 124
        ( -144.28   -66.39    -0.93     0.46)  ; 125
        ( -145.39   -66.76    -0.93     0.46)  ; 126
        ( -147.25   -67.79    -0.93     0.46)  ; 127
        ( -148.27   -68.44    -0.93     0.46)  ; 128
        ( -149.30   -69.37    -0.93     0.46)  ; 129
        ( -150.50   -70.31    -0.93     0.46)  ; 130
        ( -151.34   -70.96    -0.93     0.46)  ; 131
        ( -152.08   -71.42    -0.93     0.46)  ; 132
        ( -152.45   -71.80    -0.93     0.46)  ; 133
        ( -152.64   -71.80    -0.93     0.46)  ; 134
        ( -153.66   -72.45    -0.93     0.46)  ; 135
        ( -154.41   -73.01    -0.93     0.46)  ; 136
        ( -155.15   -73.48    -0.93     0.46)  ; 137
        ( -155.71   -73.76    -0.93     0.46)  ; 138
        ( -158.03   -75.25    -0.93     0.46)  ; 139
        ( -158.40   -75.34    -0.93     0.46)  ; 140
        ( -159.15   -75.62    -0.93     0.46)  ; 141
        ( -159.42   -75.72    -0.93     0.46)  ; 142
        ( -161.10   -76.00    -0.93     0.46)  ; 143
        ( -161.10   -76.00    -1.56     0.46)  ; 144
        ( -161.19   -76.09    -1.87     0.46)  ; 145
        ( -161.19   -76.09    -1.94     0.46)  ; 146
        ( -161.93   -76.46    -2.18     0.46)  ; 147
        ( -162.21   -76.74    -2.17     0.46)  ; 148
        ( -162.40   -76.74    -2.17     0.46)  ; 149
        ( -162.95   -77.21    -2.80     0.46)  ; 150
        ( -163.61   -77.77    -2.97     0.46)  ; 151
        ( -164.07   -78.05    -2.97     0.46)  ; 152
        ( -164.91   -78.61    -3.01     0.46)  ; 153
        ( -165.37   -78.79    -3.66     0.46)  ; 154
        ( -165.74   -78.98    -3.76     0.46)  ; 155
        ( -166.67   -79.54    -3.76     0.46)  ; 156
        ( -167.79   -80.29    -3.77     0.46)  ; 157
        ( -168.62   -80.57    -4.25     0.46)  ; 158
        ( -169.55   -81.03    -4.26     0.46)  ; 159
        ( -170.76   -81.13    -4.27     0.46)  ; 160
        ( -171.60   -81.31    -4.44     0.46)  ; 161
        ( -172.80   -81.41    -4.73     0.46)  ; 162
        ( -173.92   -81.97    -4.77     0.46)  ; 163
        ( -174.85   -82.43    -4.76     0.46)  ; 164
        ( -175.41   -82.53    -4.97     0.46)  ; 165
        ( -176.15   -82.53    -5.12     0.46)  ; 166
        ( -176.80   -82.53    -5.12     0.46)  ; 167
        ( -177.45   -82.53    -5.16     0.46)  ; 168
        ( -178.10   -82.71    -5.48     0.46)  ; 169
        ( -178.19   -82.71    -5.48     0.46)  ; 170
        ( -178.94   -83.18    -5.48     0.46)  ; 171
        ( -179.49   -83.37    -5.60     0.46)  ; 172
        ( -180.98   -84.39    -5.69     0.46)  ; 173
        ( -181.07   -84.39    -5.69     0.46)  ; 174
        ( -181.20   -84.86    -5.69     0.46)  ; 175
        ( -181.39   -85.14    -6.12     0.46)  ; 176
        ( -181.95   -85.70    -6.53     0.46)  ; 177
        ( -182.41   -86.08    -6.52     0.46)  ; 178
        ( -182.60   -86.08    -6.52     0.46)  ; 179
        ( -182.88   -86.08    -6.52     0.46)  ; 180
        ( -183.43   -86.26    -6.57     0.46)  ; 181
        ( -184.08   -86.26    -7.14     0.46)  ; 182
        ( -185.01   -86.82    -7.13     0.46)  ; 183
        ( -185.39   -87.10    -7.13     0.46)  ; 184
        ( -186.22   -87.75    -7.49     0.46)  ; 185
        ( -186.97   -88.03    -7.91     0.46)  ; 186
        ( -187.80   -88.59    -7.87     0.46)  ; 187
        ( -187.99   -88.59    -7.87     0.46)  ; 188
        ( -188.55   -88.69    -7.87     0.46)  ; 189
        ( -189.38   -89.34    -7.96     0.46)  ; 190
        ( -190.12   -89.71    -8.41     0.46)  ; 191
        ( -190.87   -90.37    -8.40     0.46)  ; 192
        ( -191.52   -90.74    -8.40     0.46)  ; 193
        ( -192.45   -91.58    -8.43     0.46)  ; 194
        ( -192.82   -91.58    -8.78     0.46)  ; 195
        ( -193.38   -92.14    -8.82     0.46)  ; 196
        ( -193.56   -92.42    -8.82     0.46)  ; 197
        ( -193.84   -93.26    -8.88     0.46)  ; 198
        ( -194.68   -94.66    -9.18     0.46)  ; 199
        ( -195.24   -95.59    -9.31     0.46)  ; 200
        ( -195.42   -95.78    -9.30     0.46)  ; 201
        ( -195.79   -95.96    -9.30     0.46)  ; 202
        ( -196.35   -96.62    -9.30     0.46)  ; 203
        ( -196.72   -96.90    -9.32     0.46)  ; 204
        ( -198.12   -97.83    -9.62     0.46)  ; 205
        ( -198.86   -98.39    -9.71     0.46)  ; 206
        ( -199.23   -98.48    -9.71     0.46)  ; 207
        ( -199.88   -98.67    -9.72     0.46)  ; 208
        ( -200.44   -98.76    -9.73     0.46)  ; 209
        ( -201.00   -98.86   -10.11     0.46)  ; 210
        ( -201.37   -99.14   -10.20     0.46)  ; 211
        ( -201.83   -99.32   -10.20     0.46)  ; 212
        ( -202.30   -99.69   -10.20     0.46)  ; 213
        ( -204.06  -101.19   -10.64     0.46)  ; 214
        ( -204.25  -101.37   -10.63     0.46)  ; 215
        ( -205.08  -101.75   -10.64     0.46)  ; 216
        ( -205.74  -102.31   -10.94     0.46)  ; 217
        ( -206.20  -102.59   -11.14     0.46)  ; 218
        ( -206.48  -102.87   -11.13     0.46)  ; 219
        ( -206.57  -102.87   -11.13     0.46)  ; 220
        ( -207.22  -103.05   -11.12     0.46)  ; 221
        ( -207.41  -103.24   -11.12     0.46)  ; 222
         Low
      )  ;  End of split
    |
      (  -45.88   -14.07     0.60     0.46)  ; 1, R-2-2
      (  -45.88   -14.07     0.61     0.46)  ; 2
      (  -47.28   -14.35     1.07     0.46)  ; 3
      (  -48.11   -14.35     1.07     0.46)  ; 4
      (  -48.48   -14.35     1.07     0.46)  ; 5
      (  -49.41   -14.35     1.07     0.46)  ; 6
      (  -50.25   -14.16     1.07     0.46)  ; 7
      (  -50.62   -14.16     1.07     0.46)  ; 8
      (  -51.46   -14.07     1.07     0.46)  ; 9
      (  -51.83   -14.16     1.07     0.46)  ; 10
      (  -51.92   -14.26     1.07     0.46)  ; 11
      (  -52.48   -14.26     1.07     0.46)  ; 12
      (  -52.85   -14.26     1.07     0.46)  ; 13
      (  -53.97   -14.16     1.07     0.46)  ; 14
      (  -54.52   -13.70     1.07     0.46)  ; 15
      (  -54.89   -13.70     1.05     0.46)  ; 16
      (  -56.10   -13.32     0.51     0.46)  ; 17
      (  -56.10   -13.32     0.48     0.46)  ; 18
      (  -56.75   -13.32     0.42     0.46)  ; 19
      (  -57.22   -13.32     0.36     0.46)  ; 20
      (  -57.78   -13.32     0.34     0.46)  ; 21
      (  -58.05   -13.32     0.18     0.46)  ; 22
      (  -58.52   -13.42     0.07     0.46)  ; 23
      (  -58.80   -13.51     0.02     0.46)  ; 24
      (  -59.26   -13.70    -0.02     0.46)  ; 25
      (  -59.36   -13.98    -0.05     0.46)  ; 26
      (  -59.54   -14.07    -0.06     0.46)  ; 27
      (  -59.91   -14.35    -0.09     0.46)  ; 28
      (  -60.19   -14.35    -0.09     0.46)  ; 29
      (  -60.56   -14.35    -0.09     0.46)  ; 30
      (  -61.21   -14.54    -0.09     0.46)  ; 31
      (  -61.59   -14.72    -0.09     0.46)  ; 32
      (  -62.05   -14.91    -0.09     0.46)  ; 33
      (  -62.98   -14.82    -0.09     0.46)  ; 34
      (  -63.44   -14.63    -0.09     0.46)  ; 35
      (  -63.72   -14.44    -0.09     0.46)  ; 36
      (  -64.56   -14.07    -0.09     0.46)  ; 37
      (  -65.02   -13.98    -0.09     0.46)  ; 38
      (  -65.12   -13.98    -0.09     0.46)  ; 39
      (  -65.86   -13.98    -0.09     0.46)  ; 40
      (  -66.75   -13.67    -0.09     0.46)  ; 41
      (  -66.75   -13.67    -0.16     0.46)  ; 42
      (  -67.40   -13.67    -0.67     0.46)  ; 43
      (  -68.42   -13.67    -0.68     0.46)  ; 44
      (  -69.26   -13.67    -0.68     0.46)  ; 45
      (  -69.35   -13.67    -0.85     0.46)  ; 46
      (  -69.63   -13.67    -1.03     0.46)  ; 47
      (  -69.81   -13.67    -1.16     0.46)  ; 48
      (  -70.37   -13.67    -1.21     0.46)  ; 49
      (  -70.84   -13.76    -1.22     0.46)  ; 50
      (  -72.14   -13.76    -1.21     0.46)  ; 51
      (  -72.88   -13.76    -1.55     0.46)  ; 52
      (  -73.62   -13.76    -1.60     0.46)  ; 53
      (  -74.27   -13.76    -1.60     0.46)  ; 54
      (  -75.39   -13.76    -1.60     0.46)  ; 55
      (  -76.32   -14.04    -1.80     0.46)  ; 56
      (  -77.25   -14.04    -1.87     0.46)  ; 57
      (  -78.55   -14.04    -1.85     0.46)  ; 58
      (  -79.57   -13.95    -1.90     0.46)  ; 59
      (  -80.69   -13.95    -2.16     0.46)  ; 60
      (  -81.43   -13.95    -2.15     0.46)  ; 61
      (  -82.73   -14.13    -2.16     0.46)  ; 62
      (  -83.75   -14.13    -2.37     0.46)  ; 63
      (  -84.50   -14.41    -2.39     0.46)  ; 64
      (  -85.33   -14.41    -2.38     0.46)  ; 65
      (  -86.54   -14.69    -2.53     0.46)  ; 66
      (  -87.75   -14.69    -2.63     0.46)  ; 67
      (  -88.86   -14.97    -2.62     0.46)  ; 68
      (  -89.61   -15.07    -2.77     0.46)  ; 69
      (  -91.00   -15.44    -2.88     0.46)  ; 70
      (  -91.56   -15.44    -2.87     0.46)  ; 71
      (  -92.30   -15.81    -2.96     0.46)  ; 72
      (  -92.67   -16.00    -3.03     0.46)  ; 73
      (  -93.32   -16.09    -2.98     0.46)  ; 74
      (  -93.79   -16.09    -2.53     0.46)  ; 75
      (  -94.44   -16.09    -2.04     0.46)  ; 76
      (  -95.09   -16.09    -2.04     0.46)  ; 77
      (  -96.20   -16.28    -2.03     0.46)  ; 78
      (  -96.48   -16.28    -1.71     0.46)  ; 79
      (  -96.95   -16.37    -1.28     0.46)  ; 80
      (  -97.41   -16.37    -1.23     0.46)  ; 81
      (  -98.15   -16.46    -1.23     0.46)  ; 82
      (  -98.43   -16.46    -1.18     0.46)  ; 83
      (  -98.80   -16.56    -0.58     0.46)  ; 84
      (  -98.90   -16.56    -0.58     0.46)  ; 85
      (  -99.36   -16.65    -0.58     0.46)  ; 86
      (  -99.46   -16.65    -0.58     0.46)  ; 87
      (  -99.83   -16.74    -0.42     0.46)  ; 88
      ( -100.20   -16.74    -0.31     0.46)  ; 89
      ( -100.48   -16.93    -0.30     0.46)  ; 90
      ( -100.66   -16.93    -0.30     0.46)  ; 91
      ( -100.76   -16.93    -0.30     0.46)  ; 92
       Low
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (    9.85    -1.97    -0.00     1.95)  ; Root
  (    9.85    -1.97     0.75     1.95)  ; 1, R
  (    9.94    -1.97     1.56     1.95)  ; 2
  (   10.13    -1.97     1.56     1.95)  ; 3
  (   10.32    -1.97     1.56     1.95)  ; 4
  (   10.59    -2.06     1.56     1.95)  ; 5
  (   10.97    -2.06     1.76     1.95)  ; 6
  (   11.15    -2.06     2.06     1.95)  ; 7
  (   11.43    -2.06     2.35     1.95)  ; 8
  (   11.62    -2.06     2.36     1.95)  ; 9
  (   11.90    -2.06     2.36     1.95)  ; 10
  (   11.99    -2.06     2.52     1.95)  ; 11
  (   11.99    -2.06     3.28     1.95)  ; 12
  (   12.08    -2.06     3.28     1.95)  ; 13
  (   12.08    -2.06     4.19     1.95)  ; 14
  (   12.17    -2.25     4.90     1.95)  ; 15
  (   12.36    -2.34     5.34     1.95)  ; 16
  (   12.45    -2.34     5.34     1.95)  ; 17
  (   12.55    -2.34     5.34     1.95)  ; 18
  (   12.73    -2.44     6.30     1.95)  ; 19
  (   12.73    -2.44     6.37     1.95)  ; 20
  (   12.92    -2.44     6.37     1.95)  ; 21
  (   13.20    -2.44     6.41     1.95)  ; 22
  (   13.75    -2.44     7.07     1.95)  ; 23
  (   14.03    -2.44     7.29     1.95)  ; 24
  (   14.22    -2.44     7.29     1.95)  ; 25
  (   14.31    -2.44     7.29     1.95)  ; 26
  (   14.40    -2.44     7.29     1.95)  ; 27
  (   14.50    -2.44     7.60     1.95)  ; 28
  (   14.78    -2.44     8.13     1.95)  ; 29
  (   14.96    -2.44     8.13     1.95)  ; 30
  (   15.33    -2.44     8.17     1.95)  ; 31
  (   15.61    -2.44     8.18     1.95)  ; 32
  (   15.89    -2.44     8.37     1.95)  ; 33
  (   16.17    -2.44     8.66     1.95)  ; 34
  (   16.26    -2.44     8.65     1.95)  ; 35
  (   16.63    -2.44     8.65     1.95)  ; 36
  (   16.82    -2.44     8.65     1.95)  ; 37
  (   17.10    -2.44     8.65     1.95)  ; 38
  (   17.38    -2.44     8.65     1.95)  ; 39
  (   18.03    -2.44     8.65     1.95)  ; 40
  (   18.03    -2.34     8.65     1.95)  ; 41
  (   18.21    -2.34     8.65     1.95)  ; 42
  (   18.31    -2.34     8.65     1.95)  ; 43
  (   18.49    -2.34     8.65     1.95)  ; 44
  (   18.68    -2.25     8.65     1.95)  ; 45
  (   19.33    -2.06     8.65     1.95)  ; 46
  (   19.33    -2.06     8.65     1.95)  ; 47
  (   19.70    -1.97     8.65     1.95)  ; 48
  (   19.98    -1.97     8.65     1.95)  ; 49
  (   20.17    -1.97     8.65     1.95)  ; 50
  (   20.26    -1.97     8.65     1.95)  ; 51
  (   20.54    -1.97     8.65     1.95)  ; 52
  (   20.82    -1.97     8.65     1.95)  ; 53
  (   21.09    -1.97     8.65     1.95)  ; 54
  (   21.47    -1.97     8.65     1.95)  ; 55
  (   21.56    -1.97     8.65     1.95)  ; 56
  (   21.75    -2.06     9.04     1.95)  ; 57
  (   22.02    -2.44     9.42     1.95)  ; 58
  (   22.21    -2.81     9.42     1.95)  ; 59
  (   22.21    -2.81     9.42     1.95)  ; 60
  (   22.21    -2.81     9.58     1.95)  ; 61
  (   22.77    -2.81     9.65     1.95)  ; 62
  (   22.86    -2.90     9.88     1.95)  ; 63
  (   22.95    -2.90     9.88     1.95)  ; 64
  (   22.95    -2.99     9.88     1.95)  ; 65
  (   22.95    -3.09    10.12     1.95)  ; 66
  (   23.05    -3.27    10.13     1.95)  ; 67
  (   23.05    -3.37    10.13     1.95)  ; 68
  (   23.05    -3.46    10.24     1.95)  ; 69
  (   23.14    -3.55    10.24     1.95)  ; 70
  (   23.23    -3.65    10.27     1.95)  ; 71
  (   23.32    -3.74    10.30     1.95)  ; 72
  (   23.42    -3.93    10.30     1.95)  ; 73
  (   23.51    -4.02    10.30     1.95)  ; 74
  (   23.60    -4.21    10.30     1.95)  ; 75
  (   23.70    -4.21    10.30     1.95)  ; 76
  (   23.70    -4.77    10.30     1.95)  ; 77
  (   23.70    -4.86    10.30     1.95)  ; 78
  (   23.70    -5.05    10.30     1.95)  ; 79
  (   23.88    -5.05    10.30     1.95)  ; 80
  (   23.98    -5.23    10.30     1.95)  ; 81
  (   23.98    -5.33    10.30     1.95)  ; 82
  (   23.98    -5.42    10.30     1.95)  ; 83
  (   23.98    -5.51    10.30     1.95)  ; 84
  (   24.07    -5.79    10.30     1.95)  ; 85
  (
    (   24.02    -6.39    10.32     0.65)  ; 1, R-1
    (   24.20    -6.76    10.22     0.65)  ; 2
    (   24.20    -7.41     9.76     0.65)  ; 3
    (   24.30    -8.16     9.67     0.65)  ; 4
    (   24.30    -8.91     9.67     0.65)  ; 5
    (   24.67    -9.93     9.60     0.65)  ; 6
    (   24.85   -10.21     9.47     0.65)  ; 7
    (   25.04   -10.49     9.47     0.65)  ; 8
    (   25.41   -10.12     9.52     0.65)  ; 9
    (   26.25    -9.47     9.52     0.65)  ; 10
    (   26.53    -9.28     9.52     0.65)  ; 11
    (   26.62    -9.09     9.52     0.65)  ; 12
    (   27.18    -8.44     9.52     0.65)  ; 13
    (   27.36    -8.35     9.55     0.65)  ; 14
    (   27.73    -8.07     9.55     0.65)  ; 15
    (   28.48    -8.07     9.57     0.65)  ; 16
    (   28.57    -8.07     9.57     0.65)  ; 17
    (   29.13    -8.25     9.57     0.65)  ; 18
    (   29.31    -8.35     9.57     0.65)  ; 19
    (   29.46    -8.33     9.57     0.65)  ; 20
    (
      (   29.55    -8.24     9.57     0.46)  ; 1, R-1-1
      (   29.55    -8.24     9.57     0.46)  ; 2
      (   29.55    -8.24    10.39     0.46)  ; 3
      (   29.55    -8.24    11.13     0.46)  ; 4
      (   29.55    -7.96    12.04     0.46)  ; 5
      (   29.55    -7.96    12.45     0.46)  ; 6
      (   29.55    -7.96    13.38     0.46)  ; 7
      (   29.55    -7.96    13.64     0.46)  ; 8
      (   29.55    -7.96    14.42     0.46)  ; 9
      (   29.55    -7.96    14.64     0.46)  ; 10
      (   29.83    -7.77    15.87     0.46)  ; 11
      (   29.83    -7.68    16.03     0.46)  ; 12
      (   29.92    -7.49    16.30     0.46)  ; 13
      (   29.92    -7.49    16.66     0.46)  ; 14
      (   30.20    -7.21    17.04     0.46)  ; 15
      (   30.20    -7.21    17.35     0.46)  ; 16
      (   30.39    -7.21    18.03     0.46)  ; 17
      (   30.57    -7.21    18.30     0.46)  ; 18
      (   31.09    -7.43    18.30     0.46)  ; 19
      (
        (   31.55    -7.80    18.31     0.46)  ; 1, R-1-1-1
        (   31.55    -7.80    18.39     0.46)  ; 2
        (   31.55    -7.89    19.41     0.46)  ; 3
        (   31.55    -8.08    19.77     0.46)  ; 4
        (   31.55    -8.08    20.00     0.46)  ; 5
        (   31.55    -8.36    20.26     0.46)  ; 6
        (   31.55    -8.36    20.43     0.46)  ; 7
        (   31.55    -8.36    20.71     0.46)  ; 8
        (   31.55    -8.36    21.26     0.46)  ; 9
        (   31.65    -8.36    21.66     0.46)  ; 10
        (   32.11    -8.45    22.24     0.46)  ; 11
        (   32.39    -8.45    22.39     0.46)  ; 12
        (   32.48    -8.55    22.57     0.46)  ; 13
        (   32.67    -8.73    22.89     0.46)  ; 14
        (   32.95    -8.92    23.04     0.46)  ; 15
        (   33.32    -9.39    23.56     0.46)  ; 16
        (   33.69    -9.57    23.65     0.46)  ; 17
        (   33.97    -9.57    24.07     0.46)  ; 18
        (   34.43    -9.57    24.23     0.46)  ; 19
        (   34.62    -9.57    24.62     0.46)  ; 20
        (   34.99    -9.57    24.84     0.46)  ; 21
        (   35.18    -9.57    25.06     0.46)  ; 22
        (   35.46    -9.57    25.32     0.46)  ; 23
        (   35.83    -9.76    25.71     0.46)  ; 24
        (   36.66   -10.04    25.86     0.46)  ; 25
        (   36.66   -10.13    26.10     0.46)  ; 26
        (   36.94   -10.32    26.29     0.46)  ; 27
        (   36.94   -10.32    26.43     0.46)  ; 28
        (   37.22   -10.41    26.58     0.46)  ; 29
        (   37.31   -11.06    26.75     0.46)  ; 30
        (   37.69   -11.25    27.00     0.46)  ; 31
        (   37.87   -11.25    27.14     0.46)  ; 32
        (   38.24   -11.25    27.52     0.46)  ; 33
        (   38.43   -11.62    27.98     0.46)  ; 34
        (   38.52   -12.09    28.24     0.46)  ; 35
        (   38.43   -12.65    28.57     0.46)  ; 36
        (   38.34   -12.65    28.73     0.46)  ; 37
        (   38.15   -12.74    28.82     0.46)  ; 38
        (   38.15   -12.74    29.06     0.46)  ; 39
        (   38.06   -13.02    29.42     0.46)  ; 40
        (   38.15   -13.30    29.87     0.46)  ; 41
        (   38.34   -13.40    30.04     0.46)  ; 42
        (   38.34   -13.77    30.15     0.46)  ; 43
        (   38.34   -13.77    30.27     0.46)  ; 44
        (   38.52   -13.86    30.74     0.46)  ; 45
        (   38.52   -13.86    30.96     0.46)  ; 46
        (   38.89   -13.96    31.48     0.46)  ; 47
        (   39.17   -14.05    31.89     0.46)  ; 48
        (   39.54   -14.42    32.22     0.46)  ; 49
        (   39.82   -14.42    32.53     0.46)  ; 50
        (   39.92   -14.61    33.00     0.46)  ; 51
        (   40.01   -14.98    33.21     0.46)  ; 52
        (   40.01   -15.36    33.64     0.46)  ; 53
        (   40.10   -15.64    33.87     0.46)  ; 54
        (   40.19   -16.10    34.17     0.46)  ; 55
        (   40.29   -16.38    34.29     0.46)  ; 56
        (   40.38   -16.66    34.65     0.46)  ; 57
        (   40.38   -17.31    35.18     0.46)  ; 58
        (   40.38   -17.59    35.51     0.46)  ; 59
        (   40.57   -17.87    35.83     0.46)  ; 60
        (   40.57   -18.25    36.38     0.46)  ; 61
        (   40.57   -18.62    36.79     0.46)  ; 62
        (   40.66   -18.81    37.09     0.46)  ; 63
        (   40.75   -18.81    37.15     0.46)  ; 64
        (   40.75   -18.81    37.12     0.46)  ; 65
        (
          (   40.62   -18.30    37.12     0.46)  ; 1, R-1-1-1-1
          (   40.62   -18.21    37.13     0.46)  ; 2
          (   40.62   -17.83    37.18     0.46)  ; 3
          (   40.71   -17.65    37.43     0.46)  ; 4
          (   40.80   -17.55    37.43     0.46)  ; 5
          (   40.90   -17.37    37.61     0.46)  ; 6
          (   41.17   -17.27    38.06     0.46)  ; 7
          (   41.45   -17.27    38.16     0.46)  ; 8
          (   42.01   -17.27    38.97     0.46)  ; 9
          (   42.20   -17.27    39.33     0.46)  ; 10
          (   42.20   -17.27    39.61     0.46)  ; 11
          (   42.66   -17.74    40.52     0.46)  ; 12
          (   42.75   -18.02    40.74     0.46)  ; 13
          (   42.75   -18.02    40.85     0.46)  ; 14
          (   42.94   -18.21    41.09     0.46)  ; 15
          (   43.03   -18.21    41.34     0.46)  ; 16
          (   43.22   -18.21    42.11     0.46)  ; 17
          (   43.59   -18.11    42.43     0.46)  ; 18
