;	V3 text file written for MicroBrightField products.
        (   35.78   115.76    63.86     0.37)  ; 328
        (   35.78   115.76    63.90     0.37)  ; 329
        (   35.59   116.41    64.26     0.37)  ; 330
        (   35.32   116.69    64.48     0.37)  ; 331
        (   35.22   116.97    64.57     0.37)  ; 332
        (   35.13   117.35    64.65     0.37)  ; 333
        (   34.94   117.72    64.72     0.37)  ; 334
        (   35.04   118.00    64.79     0.37)  ; 335
        (   35.04   118.19    64.81     0.37)  ; 336
        (   35.04   118.19    64.87     0.37)  ; 337
        (   35.41   118.56    64.93     0.37)  ; 338
        (   36.06   118.84    64.94     0.37)  ; 339
        (   36.24   119.58    64.94     0.37)  ; 340
        (   36.24   119.86    64.94     0.37)  ; 341
        (   36.34   120.05    64.95     0.37)  ; 342
        (   36.34   120.24    64.96     0.37)  ; 343
        (   36.34   120.61    64.97     0.37)  ; 344
        (   36.34   120.70    65.03     0.37)  ; 345
        (   36.15   121.26    65.08     0.37)  ; 346
        (   36.06   121.73    65.10     0.37)  ; 347
        (   35.97   122.20    65.12     0.37)  ; 348
        (   35.87   122.48    65.17     0.37)  ; 349
        (   35.87   122.66    65.18     0.37)  ; 350
        (   36.06   122.94    65.21     0.37)  ; 351
        (   36.24   123.22    65.22     0.37)  ; 352
        (   36.99   123.69    65.24     0.37)  ; 353
        (   36.99   123.69    65.24     0.37)  ; 354
        (   36.99   123.69    65.27     0.37)  ; 355
        (   36.99   124.34    65.34     0.37)  ; 356
        (   36.99   124.44    65.36     0.37)  ; 357
        (   36.99   124.90    65.40     0.37)  ; 358
        (   36.52   125.74    65.50     0.37)  ; 359
        (   36.43   125.83    65.50     0.37)  ; 360
        (   36.43   126.86    65.50     0.37)  ; 361
        (   36.43   127.23    65.56     0.37)  ; 362
        (   36.43   127.79    65.87     0.37)  ; 363
        (   36.62   128.26    65.98     0.37)  ; 364
        (   36.89   128.45    66.06     0.37)  ; 365
        (   36.99   128.63    66.15     0.37)  ; 366
        (   37.36   129.10    66.22     0.37)  ; 367
        (   37.55   129.47    66.35     0.37)  ; 368
        (   37.64   129.66    66.50     0.37)  ; 369
        (   37.64   129.94    66.66     0.37)  ; 370
        (   37.64   130.22    66.73     0.37)  ; 371
        (   37.73   130.87    66.92     0.37)  ; 372
        (   37.82   130.97    66.92     0.37)  ; 373
        (   37.92   131.43    66.96     0.37)  ; 374
        (   38.01   131.99    67.12     0.37)  ; 375
        (   38.10   132.27    67.17     0.37)  ; 376
        (   38.20   132.64    67.27     0.37)  ; 377
        (   38.20   132.92    67.34     0.37)  ; 378
        (   38.29   133.58    67.45     0.37)  ; 379
        (   38.47   133.86    67.49     0.37)  ; 380
        (   38.47   133.86    67.50     0.37)  ; 381
        (   38.85   134.04    67.52     0.37)  ; 382
        (   39.03   134.23    67.52     0.37)  ; 383
        (   39.03   134.32    67.52     0.37)  ; 384
        (   39.12   134.51    67.53     0.37)  ; 385
        (   39.68   135.35    67.53     0.37)  ; 386
        (   40.24   135.82    67.55     0.37)  ; 387
        (   40.33   136.00    67.60     0.37)  ; 388
        (   40.61   136.19    67.67     0.37)  ; 389
        (   40.61   136.19    67.72     0.37)  ; 390
        (   40.98   136.47    67.81     0.37)  ; 391
        (   41.08   136.56    67.89     0.37)  ; 392
        (   41.54   136.84    67.96     0.37)  ; 393
        (   41.73   137.03    68.00     0.37)  ; 394
        (   42.19   137.12    68.12     0.37)  ; 395
        (   42.19   137.22    68.17     0.37)  ; 396
        (   42.66   137.49    68.23     0.37)  ; 397
        (   42.66   137.49    68.25     0.37)  ; 398
        (   44.61   139.17    68.25     0.28)  ; 399
        (   45.07   139.45    68.33     0.28)  ; 400
        (   45.26   139.73    68.43     0.28)  ; 401
        (   45.54   139.92    68.47     0.28)  ; 402
        (   45.54   140.01    68.58     0.28)  ; 403
        (   45.91   140.20    68.67     0.28)  ; 404
        (   45.91   140.29    68.75     0.28)  ; 405
        (   46.19   140.48    68.86     0.28)  ; 406
        (   46.65   140.67    68.97     0.28)  ; 407
        (   46.93   140.95    69.01     0.28)  ; 408
        (   47.02   140.95    69.02     0.28)  ; 409
        (   47.12   141.04    68.90     0.28)  ; 410
        (   47.12   141.04    68.27     0.28)  ; 411
        (   47.30   141.23    67.91     0.28)  ; 412
        (   47.30   141.23    67.66     0.28)  ; 413
        (   47.49   141.23    67.23     0.28)  ; 414
        (   47.58   141.32    67.25     0.28)  ; 415
        (   47.95   141.69    67.25     0.28)  ; 416
        (   48.04   141.69    67.33     0.28)  ; 417
        (   48.23   141.97    67.38     0.28)  ; 418
        (   49.07   142.16    67.39     0.09)  ; 419
        (   49.72   142.63    67.39     0.09)  ; 420
        (   50.37   142.91    67.39     0.09)  ; 421
        (   50.83   143.28    67.39     0.09)  ; 422
        (   51.02   143.28    67.39     0.09)  ; 423
        (   51.48   143.28    67.39     0.09)  ; 424
        (   51.48   143.28    67.32     0.09)  ; 425
        (   51.48   143.28    67.28     0.09)  ; 426
        (   51.48   143.28    66.99     0.09)  ; 427
        (   51.48   143.28    66.96     0.09)  ; 428
        (   51.48   143.28    66.72     0.09)  ; 429
        (   51.48   143.28    66.66     0.09)  ; 430
        (   51.58   143.28    66.45     0.09)  ; 431
        (   51.85   143.28    66.39     0.09)  ; 432
        (   52.32   143.28    66.35     0.09)  ; 433
        (   52.41   143.28    66.32     0.09)  ; 434
        (   52.51   143.28    66.31     0.09)  ; 435
        (   52.69   143.28    66.31     0.09)  ; 436
        (   52.69   143.28    66.31     0.09)  ; 437
        (   52.78   143.28    66.31     0.09)  ; 438
        (   53.06   143.37    66.31     0.09)  ; 439
        (   53.06   143.47    66.30     0.09)  ; 440
         Normal
      |
        (   14.78    21.24    38.19     0.37)  ; 1, R-2-2-2
        (   14.59    20.96    38.23     0.37)  ; 2
        (   14.41    20.59    38.39     0.37)  ; 3
        (   14.31    20.59    38.45     0.37)  ; 4
        (   14.13    20.49    38.79     0.37)  ; 5
        (   13.76    20.31    38.95     0.37)  ; 6
        (   13.66    20.21    39.22     0.37)  ; 7
        (   13.20    20.21    39.40     0.37)  ; 8
        (   13.20    20.21    39.46     0.37)  ; 9
        (   13.20    20.21    39.58     0.37)  ; 10
        (   12.92    20.40    40.10     0.37)  ; 11
        (   12.64    20.49    40.35     0.37)  ; 12
        (   12.64    20.77    40.59     0.37)  ; 13
        (   12.64    20.96    40.62     0.37)  ; 14
        (   12.64    21.14    40.69     0.37)  ; 15
        (   12.64    21.42    40.71     0.37)  ; 16
        (   12.64    21.89    40.88     0.37)  ; 17
        (   12.73    22.08    40.95     0.37)  ; 18
        (   12.73    22.26    41.06     0.37)  ; 19
        (   12.83    22.54    41.09     0.37)  ; 20
        (   12.83    22.64    41.30     0.37)  ; 21
        (   12.36    22.73    41.37     0.37)  ; 22
        (   11.15    22.73    41.45     0.37)  ; 23
        (   10.50    22.73    41.48     0.37)  ; 24
        (   10.13    22.73    41.53     0.37)  ; 25
        (   10.13    22.73    41.57     0.37)  ; 26
        (   10.04    23.01    41.77     0.37)  ; 27
        (   10.04    23.29    41.86     0.37)  ; 28
        (   10.22    23.85    42.05     0.37)  ; 29
        (   10.69    24.22    42.05     0.37)  ; 30
        (   11.25    24.60    42.11     0.37)  ; 31
        (   11.34    24.69    42.23     0.37)  ; 32
        (   11.53    24.88    42.32     0.37)  ; 33
        (   11.62    24.88    42.43     0.37)  ; 34
        (   11.71    24.88    42.51     0.37)  ; 35
        (   11.71    24.88    42.62     0.37)  ; 36
        (   11.71    24.97    42.91     0.37)  ; 37
        (   11.71    25.06    42.95     0.37)  ; 38
        (   12.73    24.97    42.97     0.37)  ; 39
        (   12.83    24.97    42.97     0.37)  ; 40
        (   12.92    24.97    42.97     0.37)  ; 41
        (   13.29    24.60    42.96     0.37)  ; 42
        (   13.57    24.97    42.96     0.37)  ; 43
        (   12.27    25.44    42.96     0.37)  ; 44
        (   11.90    25.62    42.96     0.37)  ; 45
        (   11.80    25.62    42.96     0.37)  ; 46
        (   11.43    25.72    42.97     0.37)  ; 47
        (   11.06    25.72    42.99     0.37)  ; 48
        (   11.06    25.72    43.00     0.37)  ; 49
        (   10.69    25.81    43.14     0.37)  ; 50
        (   10.22    26.09    43.26     0.37)  ; 51
        (   10.13    26.28    43.28     0.37)  ; 52
        (    9.57    26.84    43.20     0.37)  ; 53
        (    9.48    26.93    43.20     0.37)  ; 54
        (    9.30    27.39    43.20     0.37)  ; 55
        (    9.02    28.23    43.20     0.37)  ; 56
        (    8.92    28.33    43.20     0.37)  ; 57
        (    8.46    28.79    43.26     0.37)  ; 58
        (    8.27    29.26    43.43     0.37)  ; 59
        (    8.27    29.73    43.60     0.37)  ; 60
        (    8.55    30.19    43.69     0.37)  ; 61
        (    8.65    30.47    43.79     0.37)  ; 62
        (    9.02    30.66    43.79     0.37)  ; 63
        (    9.20    30.85    43.81     0.37)  ; 64
        (    9.30    30.94    43.89     0.37)  ; 65
        (    9.57    31.13    43.94     0.37)  ; 66
        (    9.57    31.13    43.98     0.37)  ; 67
        (   10.32    31.22    44.00     0.37)  ; 68
        (   10.50    31.22    44.14     0.37)  ; 69
        (   10.60    31.22    44.32     0.37)  ; 70
        (   10.69    31.22    44.43     0.37)  ; 71
        (   10.78    31.22    44.54     0.37)  ; 72
        (   10.88    31.22    44.70     0.37)  ; 73
        (   11.06    31.50    44.84     0.37)  ; 74
        (   11.06    31.59    44.93     0.37)  ; 75
        (   10.88    32.06    45.50     0.37)  ; 76
        (   10.78    32.25    45.62     0.37)  ; 77
        (   10.50    32.62    45.82     0.37)  ; 78
        (   10.41    32.81    45.94     0.37)  ; 79
        (   10.22    32.99    46.02     0.37)  ; 80
        (    9.85    33.37    46.19     0.37)  ; 81
        (    9.67    33.46    46.21     0.37)  ; 82
        (    9.48    33.64    46.28     0.37)  ; 83
        (    9.39    33.83    46.44     0.37)  ; 84
        (    9.11    34.02    46.48     0.37)  ; 85
        (    8.83    34.30    46.57     0.37)  ; 86
        (    8.65    34.58    46.61     0.37)  ; 87
        (    8.46    34.76    46.67     0.37)  ; 88
        (    8.27    35.04    46.74     0.37)  ; 89
        (    8.18    35.32    46.77     0.37)  ; 90
        (    7.99    35.60    46.78     0.37)  ; 91
        (    7.99    36.16    46.82     0.37)  ; 92
        (    8.27    36.44    46.83     0.37)  ; 93
        (    8.46    36.44    46.86     0.37)  ; 94
        (    8.46    36.44    46.87     0.37)  ; 95
        (    8.65    36.44    46.99     0.37)  ; 96
        (    8.83    36.44    47.11     0.37)  ; 97
        (    9.02    36.35    47.18     0.37)  ; 98
        (    9.30    36.26    47.19     0.37)  ; 99
        (    9.57    36.07    47.21     0.37)  ; 100
        (    9.67    36.07    47.22     0.37)  ; 101
        (    9.76    35.98    47.32     0.37)  ; 102
        (    9.85    35.98    47.35     0.37)  ; 103
        (   10.04    35.98    47.37     0.37)  ; 104
        (   10.22    36.07    47.38     0.37)  ; 105
        (   10.22    36.07    47.37     0.37)  ; 106
        (   10.22    36.35    47.79     0.37)  ; 107
        (   10.22    36.82    48.24     0.37)  ; 108
        (   10.22    36.91    48.42     0.37)  ; 109
        (   10.22    36.91    48.60     0.37)  ; 110
        (   10.13    37.19    48.74     0.37)  ; 111
        (    9.95    37.38    48.89     0.37)  ; 112
        (    9.76    37.66    48.94     0.37)  ; 113
        (    9.57    37.84    49.06     0.37)  ; 114
        (    9.48    38.03    49.19     0.37)  ; 115
        (    9.30    38.22    49.29     0.37)  ; 116
        (    9.30    38.31    49.36     0.37)  ; 117
        (    9.02    38.68    49.47     0.37)  ; 118
        (    9.11    38.96    49.83     0.37)  ; 119
        (    9.20    39.15    49.93     0.37)  ; 120
        (    9.57    39.24    50.07     0.37)  ; 121
        (    9.85    39.43    50.13     0.37)  ; 122
        (    9.85    39.43    50.24     0.37)  ; 123
        (   10.13    39.62    50.25     0.37)  ; 124
        (   10.13    39.62    50.27     0.37)  ; 125
        (   10.97    40.08    50.29     0.37)  ; 126
        (   10.97    40.08    50.64     0.37)  ; 127
        (   11.15    40.55    52.20     0.37)  ; 128
        (   11.15    40.55    52.53     0.37)  ; 129
        (   11.15    40.92    53.07     0.37)  ; 130
        (   11.15    40.92    53.22     0.37)  ; 131
        (   10.22    41.20    53.50     0.37)  ; 132
        (   10.22    41.20    53.52     0.37)  ; 133
        (   10.04    40.45    53.56     0.37)  ; 134
        (    9.57    40.36    53.64     0.37)  ; 135
        (    9.57    40.36    53.66     0.37)  ; 136
        (    9.48    40.36    53.69     0.37)  ; 137
        (    9.48    41.11    53.74     0.37)  ; 138
        (    9.39    41.76    53.78     0.37)  ; 139
        (    9.57    42.04    53.80     0.37)  ; 140
        (    9.76    42.32    53.93     0.37)  ; 141
        (   10.04    42.51    54.03     0.37)  ; 142
        (   10.13    42.69    54.08     0.37)  ; 143
        (   10.13    42.79    54.19     0.37)  ; 144
        (   10.04    43.07    54.22     0.37)  ; 145
        (    9.48    43.35    54.24     0.37)  ; 146
        (    8.46    43.81    54.46     0.37)  ; 147
        (    8.18    44.00    54.53     0.37)  ; 148
        (    8.09    44.00    54.66     0.37)  ; 149
        (    7.53    43.91    54.97     0.37)  ; 150
        (    7.53    43.81    55.11     0.37)  ; 151
        (    7.07    43.25    55.39     0.37)  ; 152
        (    6.97    43.16    55.60     0.37)  ; 153
        (    6.97    43.16    55.67     0.37)  ; 154
        (    6.69    43.16    55.93     0.37)  ; 155
        (    6.69    43.16    56.09     0.37)  ; 156
        (    6.60    43.16    56.33     0.37)  ; 157
        (    7.90    44.56    56.92     0.37)  ; 158
        (    7.90    44.56    56.93     0.37)  ; 159
        (    8.09    44.84    57.01     0.37)  ; 160
        (    8.18    44.93    57.03     0.37)  ; 161
        (    8.18    45.77    57.24     0.37)  ; 162
        (    8.18    45.77    57.51     0.37)  ; 163
        (    7.81    46.33    57.77     0.37)  ; 164
        (    7.81    46.42    57.92     0.37)  ; 165
        (    7.53    46.52    58.29     0.37)  ; 166
        (    7.34    46.52    58.41     0.37)  ; 167
        (    6.79    46.98    58.73     0.37)  ; 168
        (    6.51    47.82    58.93     0.37)  ; 169
        (    6.51    48.10    58.95     0.37)  ; 170
        (    6.60    48.66    59.00     0.37)  ; 171
        (    6.60    49.04    59.09     0.37)  ; 172
        (    6.69    49.41    59.12     0.37)  ; 173
        (    6.69    50.62    59.24     0.37)  ; 174
        (    6.69    50.62    59.22     0.37)  ; 175
        (    6.69    50.62    59.21     0.37)  ; 176
        (    6.51    50.90    59.20     0.37)  ; 177
        (    5.58    51.09    59.21     0.37)  ; 178
        (    5.58    51.09    59.37     0.37)  ; 179
        (    5.39    51.46    59.66     0.37)  ; 180
        (    5.30    51.74    59.97     0.37)  ; 181
        (    5.21    51.84    59.97     0.37)  ; 182
        (    5.11    52.21    60.19     0.37)  ; 183
        (    5.11    52.21    60.30     0.37)  ; 184
        (    4.93    52.49    60.43     0.37)  ; 185
        (    4.84    52.77    60.51     0.37)  ; 186
        (    4.65    53.05    60.57     0.37)  ; 187
        (    4.56    53.14    60.57     0.37)  ; 188
        (    4.46    53.51    60.60     0.37)  ; 189
        (    4.28    53.61    60.62     0.37)  ; 190
        (    4.19    53.98    60.64     0.37)  ; 191
        (    4.09    54.07    60.64     0.37)  ; 192
        (    3.81    54.35    60.66     0.37)  ; 193
        (    3.53    54.91    60.67     0.37)  ; 194
        (    3.53    55.10    60.68     0.37)  ; 195
        (    2.98    56.22    60.68     0.37)  ; 196
        (    2.61    56.87    60.89     0.37)  ; 197
        (    2.61    56.87    61.01     0.37)  ; 198
        (    2.65    57.82    61.09     0.37)  ; 199
        (    2.65    57.82    61.14     0.37)  ; 200
        (    1.72    57.82    62.52     0.37)  ; 201
        (    1.44    57.73    62.57     0.37)  ; 202
        (    1.16    57.63    62.76     0.37)  ; 203
        (    0.79    57.54    63.22     0.37)  ; 204
        (    0.70    57.54    63.40     0.37)  ; 205
        (    0.23    57.54    63.58     0.37)  ; 206
        (    0.05    57.54    63.73     0.37)  ; 207
        (    0.05    57.54    63.88     0.37)  ; 208
        (   -0.23    57.91    64.79     0.37)  ; 209
        (   -0.32    58.38    64.92     0.37)  ; 210
        (   -0.42    58.85    65.20     0.37)  ; 211
        (   -0.42    58.94    65.30     0.37)  ; 212
        (   -0.79    59.41    65.79     0.37)  ; 213
        (   -0.97    59.59    65.94     0.37)  ; 214
        (   -1.16    59.87    66.00     0.37)  ; 215
        (   -1.16    60.06    66.20     0.37)  ; 216
        (   -1.16    60.53    66.27     0.37)  ; 217
        (   -1.16    60.99    66.35     0.37)  ; 218
        (   -1.07    60.99    66.35     0.37)  ; 219
        (   -0.88    61.37    66.39     0.37)  ; 220
        (   -0.60    61.64    66.47     0.37)  ; 221
        (   -0.51    61.92    66.54     0.37)  ; 222
        (   -0.51    62.11    66.64     0.37)  ; 223
        (   -0.14    62.76    66.70     0.37)  ; 224
        (   -0.14    62.95    66.76     0.37)  ; 225
        (   -0.23    63.14    66.83     0.37)  ; 226
        (   -1.07    63.04    66.89     0.37)  ; 227
        (   -1.81    62.76    66.91     0.37)  ; 228
        (   -2.09    62.76    66.95     0.37)  ; 229
        (   -2.09    62.76    66.97     0.37)  ; 230
        (   -2.09    62.76    67.01     0.37)  ; 231
        (   -2.55    63.32    67.25     0.37)  ; 232
        (   -2.55    63.51    67.38     0.37)  ; 233
        (   -2.55    63.88    67.46     0.37)  ; 234
        (   -2.18    64.35    67.55     0.37)  ; 235
        (   -2.00    65.00    67.62     0.37)  ; 236
        (   -1.62    65.28    67.72     0.37)  ; 237
        (   -1.53    65.28    67.73     0.37)  ; 238
        (   -1.53    65.28    67.75     0.37)  ; 239
        (   -1.53    65.66    68.20     0.37)  ; 240
        (   -1.62    65.75    68.61     0.37)  ; 241
        (   -2.65    65.47    69.34     0.37)  ; 242
        (   -3.02    65.47    69.68     0.37)  ; 243
        (   -3.20    65.47    69.83     0.37)  ; 244
        (   -3.30    65.47    69.91     0.37)  ; 245
        (   -3.48    65.75    70.29     0.37)  ; 246
        (   -3.67    65.94    70.35     0.37)  ; 247
        (   -4.13    66.40    70.41     0.37)  ; 248
        (   -4.41    66.87    70.50     0.37)  ; 249
        (   -4.50    66.96    70.61     0.37)  ; 250
        (   -4.60    67.15    70.69     0.37)  ; 251
        (   -4.60    67.24    70.80     0.37)  ; 252
        (   -4.69    67.52    70.95     0.37)  ; 253
        (   -4.78    67.62    71.06     0.37)  ; 254
        (   -4.78    67.71    71.21     0.37)  ; 255
        (   -5.06    67.71    71.25     0.37)  ; 256
        (   -5.62    67.62    71.25     0.37)  ; 257
        (   -5.80    67.62    71.44     0.37)  ; 258
        (   -6.08    67.43    71.56     0.37)  ; 259
        (   -6.46    67.34    71.75     0.37)  ; 260
        (   -6.55    67.15    71.95     0.37)  ; 261
        (   -6.55    67.15    72.03     0.37)  ; 262
        (   -6.73    67.06    72.13     0.37)  ; 263
        (   -6.83    66.96    72.32     0.37)  ; 264
        (   -6.92    66.96    72.82     0.37)  ; 265
        (   -7.29    66.78    73.67     0.37)  ; 266
        (   -7.57    66.59    73.64     0.37)  ; 267
        (   -7.66    66.40    73.64     0.37)  ; 268
        (   -7.76    66.40    73.79     0.37)  ; 269
        (   -7.76    66.40    74.78     0.37)  ; 270
        (   -7.76    66.68    75.20     0.37)  ; 271
        (   -7.76    66.78    75.34     0.37)  ; 272
        (   -7.76    66.87    75.58     0.37)  ; 273
        (   -7.76    67.06    75.68     0.37)  ; 274
        (   -7.76    67.06    75.82     0.37)  ; 275
        (   -7.76    67.34    75.92     0.37)  ; 276
        (   -7.76    67.34    75.96     0.37)  ; 277
        (   -7.76    67.62    76.03     0.37)  ; 278
        (   -7.76    67.80    76.08     0.37)  ; 279
        (   -7.76    67.99    76.17     0.37)  ; 280
        (   -7.76    67.99    76.26     0.37)  ; 281
        (   -8.31    67.89    76.47     0.37)  ; 282
        (   -8.50    67.43    76.54     0.37)  ; 283
        (   -8.50    67.15    76.55     0.37)  ; 284
        (   -8.50    66.78    76.55     0.37)  ; 285
        (   -8.50    66.78    76.55     0.37)  ; 286
        (   -8.96    66.68    76.74     0.37)  ; 287
        (   -9.24    66.68    76.79     0.37)  ; 288
        (   -9.43    66.68    76.86     0.37)  ; 289
        (   -9.52    66.68    76.95     0.37)  ; 290
        (   -9.52    66.78    77.07     0.37)  ; 291
        (   -9.80    67.24    77.37     0.37)  ; 292
        (   -9.61    67.43    77.43     0.37)  ; 293
        (   -9.52    67.52    77.43     0.37)  ; 294
        (   -9.52    67.52    77.45     0.37)  ; 295
        (   -9.52    67.80    77.61     0.37)  ; 296
        (   -9.52    67.80    77.73     0.37)  ; 297
        (   -9.61    68.08    78.13     0.37)  ; 298
        (  -10.64    68.08    78.29     0.37)  ; 299
        (  -10.64    68.08    78.40     0.37)  ; 300
        (  -10.64    68.08    78.72     0.37)  ; 301
        (  -10.73    68.08    79.45     0.37)  ; 302
        (  -10.82    68.08    79.65     0.37)  ; 303
        (  -11.10    68.55    79.93     0.37)  ; 304
        (  -11.19    68.83    80.13     0.37)  ; 305
        (  -11.29    69.11    80.15     0.37)  ; 306
        (  -11.47    69.29    80.17     0.37)  ; 307
        (  -11.66    69.29    80.17     0.37)  ; 308
        (  -11.75    69.29    80.14     0.37)  ; 309
        (  -11.75    69.29    80.09     0.37)  ; 310
        (  -13.24    69.29    80.03     0.28)  ; 311
        (  -13.24    69.29    80.07     0.28)  ; 312
        (  -13.24    69.01    80.72     0.28)  ; 313
        (  -13.33    68.83    80.76     0.28)  ; 314
        (  -13.33    68.45    80.80     0.28)  ; 315
        (  -13.33    68.36    80.90     0.28)  ; 316
        (  -13.33    68.17    80.99     0.28)  ; 317
        (  -13.80    67.80    81.16     0.28)  ; 318
        (  -14.07    67.62    81.22     0.28)  ; 319
        (  -14.07    67.62    81.34     0.28)  ; 320
        (  -13.89    67.06    81.69     0.28)  ; 321
        (  -13.70    66.68    81.88     0.28)  ; 322
        (  -13.61    66.68    82.04     0.28)  ; 323
        (  -13.61    66.68    82.07     0.28)  ; 324
        (  -13.52    66.68    82.47     0.28)  ; 325
        (  -13.52    66.68    82.56     0.28)  ; 326
        (  -14.45    66.50    82.91     0.28)  ; 327
        (  -14.45    66.50    82.97     0.28)  ; 328
        (  -14.72    67.06    83.47     0.28)  ; 329
        (  -14.82    67.15    83.58     0.28)  ; 330
        (  -14.82    67.15    83.83     0.28)  ; 331
        (  -15.00    67.15    84.15     0.28)  ; 332
        (  -15.28    67.15    84.62     0.28)  ; 333
        (  -15.65    67.06    84.93     0.28)  ; 334
        (  -15.93    67.06    85.70     0.28)  ; 335
        (  -16.21    67.06    85.81     0.28)  ; 336
        (  -16.30    67.06    85.99     0.28)  ; 337
        (  -16.58    66.96    86.09     0.28)  ; 338
        (  -16.58    66.96    86.18     0.28)  ; 339
        (  -16.77    66.96    86.24     0.28)  ; 340
        (  -16.86    66.96    86.39     0.28)  ; 341
        (  -16.77    67.80    86.52     0.28)  ; 342
        (  -16.68    67.89    86.52     0.28)  ; 343
        (  -16.68    67.89    88.21     0.28)  ; 344
        (  -16.58    68.08    88.49     0.28)  ; 345
        (  -16.58    68.17    88.55     0.28)  ; 346
        (  -16.58    68.45    88.61     0.28)  ; 347
        (  -16.58    68.45    88.72     0.28)  ; 348
        (  -16.58    68.55    89.06     0.28)  ; 349
        (  -16.58    68.55    89.20     0.28)  ; 350
        (  -16.58    68.55    89.35     0.28)  ; 351
        (  -16.58    68.55    89.36     0.28)  ; 352
        (  -16.77    69.29    89.35     0.28)  ; 353
        (  -17.23    68.45    89.33     0.28)  ; 354
        (  -17.61    68.45    89.31     0.28)  ; 355
        (  -18.16    69.29    89.57     0.28)  ; 356
        (  -18.44    69.29    89.65     0.28)  ; 357
        (  -18.44    69.29    89.70     0.28)  ; 358
        (  -18.72    69.29    89.77     0.28)  ; 359
        (  -18.91    69.20    89.82     0.28)  ; 360
        (  -19.46    69.01    89.82     0.28)  ; 361
        (  -19.56    69.01    89.89     0.28)  ; 362
        (  -19.84    68.83    90.06     0.28)  ; 363
        (  -20.02    68.73    90.14     0.28)  ; 364
        (  -20.58    68.55    90.53     0.28)  ; 365
        (  -20.58    68.55    90.64     0.28)  ; 366
        (  -20.58    68.55    90.74     0.28)  ; 367
        (  -20.95    68.55    91.74     0.28)  ; 368
        (  -21.04    68.55    91.82     0.28)  ; 369
        (  -21.42    68.55    91.89     0.28)  ; 370
        (  -21.51    68.55    91.90     0.28)  ; 371
        (  -21.97    69.76    91.94     0.28)  ; 372
        (  -21.97    69.76    92.04     0.28)  ; 373
        (  -21.88    70.04    92.27     0.28)  ; 374
        (  -21.79    70.23    92.34     0.28)  ; 375
        (  -21.69    70.41    92.45     0.28)  ; 376
        (  -21.69    70.41    92.52     0.28)  ; 377
        (  -22.07    70.32    92.77     0.28)  ; 378
        (  -22.53    70.13    92.85     0.28)  ; 379
        (  -22.81    69.76    92.93     0.28)  ; 380
        (  -22.81    69.57    93.01     0.28)  ; 381
        (  -22.81    69.48    93.12     0.28)  ; 382
        (  -22.81    68.92    93.21     0.28)  ; 383
        (  -22.81    68.83    93.26     0.28)  ; 384
        (  -22.81    68.55    93.29     0.28)  ; 385
        (  -22.81    68.55    93.29     0.28)  ; 386
        (  -22.81    68.55    93.28     0.28)  ; 387
        (  -22.53    67.89    93.25     0.19)  ; 388
        (  -22.62    67.52    93.71     0.19)  ; 389
        (  -22.81    67.43    93.84     0.19)  ; 390
        (  -22.90    67.43    93.95     0.19)  ; 391
        (  -22.99    67.43    94.01     0.19)  ; 392
        (  -23.37    67.43    94.38     0.19)  ; 393
        (  -23.37    67.52    94.43     0.19)  ; 394
        (  -23.92    67.89    94.54     0.19)  ; 395
        (  -24.20    67.99    94.59     0.19)  ; 396
        (  -24.39    67.99    94.63     0.19)  ; 397
        (  -24.57    67.99    94.71     0.19)  ; 398
        (  -25.13    67.52    94.82     0.19)  ; 399
        (  -25.32    67.15    94.88     0.19)  ; 400
        (  -25.32    66.87    94.90     0.19)  ; 401
        (  -25.32    66.68    94.93     0.19)  ; 402
        (  -25.41    66.22    94.99     0.19)  ; 403
        (  -25.41    66.22    95.00     0.19)  ; 404
        (  -25.69    65.56    95.07     0.19)  ; 405
        (  -25.69    65.47    95.07     0.19)  ; 406
        (  -25.69    65.19    95.13     0.19)  ; 407
        (  -25.78    64.91    95.26     0.19)  ; 408
        (  -25.78    64.54    95.33     0.19)  ; 409
        (  -25.78    64.54    95.40     0.19)  ; 410
        (  -25.78    64.54    95.52     0.19)  ; 411
        (  -25.78    64.54    95.63     0.19)  ; 412
        (  -25.50    64.63    95.82     0.19)  ; 413
        (  -25.13    64.82    96.13     0.19)  ; 414
        (  -25.04    64.91    96.18     0.19)  ; 415
        (  -25.04    64.91    96.52     0.19)  ; 416
        (  -24.85    65.00    96.74     0.19)  ; 417
        (  -24.85    65.00    97.10     0.19)  ; 418
        (  -24.57    65.00    97.18     0.19)  ; 419
        (  -24.39    64.91    97.28     0.19)  ; 420
        (  -24.20    64.82    97.32     0.19)  ; 421
        (  -24.11    64.82    97.38     0.19)  ; 422
        (  -24.02    64.82    97.47     0.19)  ; 423
        (  -24.02    64.82    97.52     0.19)  ; 424
        (  -23.55    64.63    98.13     0.19)  ; 425
        (  -23.46    64.63    98.49     0.19)  ; 426
        (  -23.18    64.72    98.68     0.19)  ; 427
        (  -23.18    64.72    98.92     0.19)  ; 428
        (  -24.30    65.84    99.25     0.19)  ; 429
        (  -24.95    66.03    99.47     0.19)  ; 430
        (  -25.41    66.22    99.52     0.19)  ; 431
        (  -25.88    66.22    99.60     0.19)  ; 432
        (  -26.71    66.40    99.70     0.19)  ; 433
        (  -26.71    66.40    99.74     0.19)  ; 434
        (  -26.06    67.15    99.88     0.19)  ; 435
        (  -25.69    67.34    99.94     0.19)  ; 436
