;	V3 text file written for MicroBrightField products.
    (   95.82   -20.49    50.14     0.74)  ; 343
    (   96.10   -20.49    50.62     0.74)  ; 344
    (   96.38   -20.49    50.86     0.74)  ; 345
    (   96.75   -20.49    50.91     0.74)  ; 346
    (   97.03   -20.40    50.91     0.74)  ; 347
    (   97.68   -20.21    51.44     0.74)  ; 348
    (   97.77   -20.12    51.48     0.74)  ; 349
    (   98.70   -20.49    51.48     0.74)  ; 350
    (   98.98   -20.77    51.48     0.74)  ; 351
    (   99.26   -21.24    51.48     0.74)  ; 352
    (   99.26   -21.52    51.65     0.74)  ; 353
    (   99.26   -21.80    51.96     0.74)  ; 354
    (   99.53   -21.98    52.07     0.74)  ; 355
    (   99.91   -21.98    52.07     0.74)  ; 356
    (  100.46   -21.98    52.07     0.74)  ; 357
    (  100.65   -22.08    52.57     0.74)  ; 358
    (  100.93   -22.08    52.63     0.74)  ; 359
    (  101.21   -22.08    52.63     0.74)  ; 360
    (  101.49   -22.17    52.63     0.74)  ; 361
    (  102.14   -22.54    52.91     0.74)  ; 362
    (  102.88   -23.20    53.11     0.74)  ; 363
    (  102.97   -23.20    53.13     0.74)  ; 364
    (  103.07   -23.20    53.43     0.74)  ; 365
    (  103.07   -23.20    53.66     0.74)  ; 366
    (  103.44   -22.82    53.66     0.74)  ; 367
    (  103.53   -22.64    53.73     0.74)  ; 368
    (  103.90   -22.45    53.86     0.74)  ; 369
    (  104.37   -21.98    54.18     0.74)  ; 370
    (  104.46   -21.98    54.25     0.74)  ; 371
    (  104.55   -21.98    54.25     0.74)  ; 372
    (  104.92   -22.26    54.57     0.74)  ; 373
    (  105.57   -22.45    54.94     0.74)  ; 374
    (  105.67   -22.82    54.96     0.74)  ; 375
    (  105.76   -23.01    54.96     0.74)  ; 376
    (  106.13   -23.10    55.26     0.74)  ; 377
    (  106.60   -23.20    55.51     0.74)  ; 378
    (  106.60   -23.29    55.60     0.74)  ; 379
    (  106.88   -23.29    55.60     0.74)  ; 380
    (  107.25   -23.57    55.71     0.74)  ; 381
    (  107.53   -23.57    55.92     0.74)  ; 382
    (  107.90   -23.66    56.09     0.74)  ; 383
    (  107.90   -23.66    56.18     0.74)  ; 384
    (  108.18   -23.66    56.18     0.74)  ; 385
    (  108.45   -23.66    56.18     0.74)  ; 386
    (  108.79   -23.64    56.18     0.74)  ; 387
    (  108.98   -23.64    56.24     0.74)  ; 388
    (  109.63   -23.64    56.72     0.74)  ; 389
    (  109.90   -23.92    57.05     0.74)  ; 390
    (  110.09   -23.92    57.05     0.74)  ; 391
    (  110.28   -24.20    57.05     0.74)  ; 392
    (  110.55   -24.38    57.05     0.74)  ; 393
    (  110.65   -24.38    57.62     0.74)  ; 394
    (  110.65   -24.85    57.76     0.74)  ; 395
    (  110.37   -25.04    57.76     0.74)  ; 396
    (  109.90   -25.22    57.96     0.74)  ; 397
    (  109.90   -25.32    58.42     0.74)  ; 398
    (  109.90   -25.78    58.55     0.74)  ; 399
    (  109.90   -25.97    58.55     0.74)  ; 400
    (  109.90   -26.16    58.81     0.74)  ; 401
    (  109.90   -26.16    59.44     0.74)  ; 402
    (  110.18   -26.44    59.48     0.74)  ; 403
    (  110.65   -26.53    59.48     0.74)  ; 404
    (  111.02   -26.62    60.04     0.74)  ; 405
    (  111.11   -26.53    60.17     0.74)  ; 406
    (  111.58   -26.16    60.28     0.74)  ; 407
    (  111.95   -26.16    60.30     0.74)  ; 408
    (  112.32   -26.44    60.30     0.74)  ; 409
    (  112.41   -26.90    60.43     0.74)  ; 410
    (  112.51   -26.90    60.87     0.74)  ; 411
    (  112.78   -27.00    61.09     0.74)  ; 412
    (  112.88   -27.00    61.09     0.74)  ; 413
    (  113.81   -26.90    61.09     0.74)  ; 414
    (  113.81   -26.90    61.17     0.74)  ; 415
    (  114.18   -26.72    61.59     0.74)  ; 416
    (  114.27   -26.72    61.81     0.74)  ; 417
    (  114.55   -26.44    61.81     0.74)  ; 418
    (  114.83   -26.44    61.85     0.74)  ; 419
    (  115.20   -26.44    62.14     0.74)  ; 420
    (  115.39   -26.72    62.46     0.74)  ; 421
    (  115.57   -26.81    62.46     0.74)  ; 422
    (  115.76   -27.09    62.46     0.74)  ; 423
    (  115.76   -27.09    62.56     0.74)  ; 424
    (  115.94   -27.56    63.19     0.74)  ; 425
    (  116.04   -27.93    63.22     0.74)  ; 426
    (  116.22   -28.11    63.22     0.74)  ; 427
    (  116.78   -28.11    63.46     0.74)  ; 428
    (  116.87   -28.11    63.95     0.74)  ; 429
    (  117.24   -28.02    63.99     0.74)  ; 430
    (  117.52   -28.21    63.98     0.74)  ; 431
    (  118.45   -28.21    64.23     0.74)  ; 432
    (  118.55   -28.21    64.82     0.74)  ; 433
    (  119.01   -28.11    64.82     0.74)  ; 434
    (  119.38   -27.93    64.81     0.74)  ; 435
    (  119.94   -27.65    65.06     0.74)  ; 436
    (  120.59   -27.28    65.58     0.74)  ; 437
    (  121.05   -27.28    65.60     0.74)  ; 438
    (  121.24   -27.28    65.60     0.74)  ; 439
    (  121.70   -27.28    65.69     0.74)  ; 440
    (  121.80   -27.28    66.19     0.74)  ; 441
    (  122.26   -27.46    66.39     0.74)  ; 442
    (  122.45   -27.56    66.39     0.74)  ; 443
    (  122.45   -27.65    66.39     0.74)  ; 444
    (  122.45   -28.11    66.79     0.74)  ; 445
    (  122.36   -28.11    66.79     0.74)  ; 446
    (  121.80   -28.30    67.21     0.74)  ; 447
    (  121.33   -28.67    67.22     0.74)  ; 448
    (  121.15   -28.77    67.22     0.74)  ; 449
    (  121.15   -29.14    67.69     0.74)  ; 450
    (  121.15   -29.14    68.00     0.74)  ; 451
    (  121.33   -29.23    68.02     0.74)  ; 452
    (  121.52   -29.23    68.02     0.74)  ; 453
    (  121.89   -29.51    68.27     0.74)  ; 454
    (  122.08   -29.51    68.27     0.74)  ; 455
    (  122.82   -29.51    68.82     0.74)  ; 456
    (  122.82   -29.51    68.82     0.74)  ; 457
    (  123.28   -29.23    68.82     0.74)  ; 458
    (  123.38   -29.23    69.28     0.74)  ; 459
    (  123.93   -29.23    69.56     0.74)  ; 460
    (  124.03   -29.51    69.62     0.74)  ; 461
    (  124.12   -29.98    69.62     0.74)  ; 462
    (  124.12   -30.35    70.27     0.74)  ; 463
    (  123.84   -30.63    70.35     0.74)  ; 464
    (  123.47   -31.29    70.35     0.74)  ; 465
    (  123.47   -31.29    70.66     0.74)  ; 466
    (  123.56   -31.47    71.04     0.74)  ; 467
    (  123.75   -31.47    71.04     0.74)  ; 468
    (  124.49   -31.47    71.13     0.74)  ; 469
    (  124.49   -31.57    71.13     0.74)  ; 470
    (  124.77   -31.75    71.94     0.74)  ; 471
    (  124.77   -31.75    72.47     0.74)  ; 472
    (  125.05   -31.66    73.01     0.74)  ; 473
    (  125.14   -32.03    73.03     0.74)  ; 474
    (  125.14   -32.22    73.04     0.74)  ; 475
    (  125.24   -32.50    73.63     0.74)  ; 476
    (  125.24   -32.59    73.76     0.74)  ; 477
    (  125.51   -32.97    73.76     0.74)  ; 478
    (  126.17   -33.81    73.89     0.74)  ; 479
    (  126.44   -34.64    74.36     0.74)  ; 480
    (  126.44   -35.11    74.40     0.74)  ; 481
    (  126.63   -35.48    74.69     0.74)  ; 482
    (  126.82   -35.48    74.85     0.74)  ; 483
    (  127.37   -35.39    75.05     0.74)  ; 484
    (  127.74   -35.67    75.04     0.74)  ; 485
    (  127.84   -35.67    75.04     0.74)  ; 486
    (  128.12   -35.67    75.07     0.74)  ; 487
    (  128.58   -35.30    75.76     0.74)  ; 488
    (  128.67   -35.11    75.77     0.74)  ; 489
    (  128.77   -35.11    75.77     0.74)  ; 490
    (  129.42   -34.64    75.86     0.74)  ; 491
    (  129.51   -34.64    76.28     0.74)  ; 492
    (  129.79   -34.46    76.51     0.74)  ; 493
    (  130.81   -34.36    76.51     0.74)  ; 494
    (  131.28   -34.36    76.51     0.74)  ; 495
    (  131.55   -34.36    76.95     0.74)  ; 496
    (  132.48   -34.46    77.08     0.74)  ; 497
    (  132.95   -34.64    77.08     0.74)  ; 498
    (  133.13   -34.64    77.08     0.74)  ; 499
    (  134.81   -34.64    77.08     0.74)  ; 500
    (  135.18   -34.27    77.08     0.74)  ; 501
    (  135.64   -33.81    77.08     0.74)  ; 502
    (  136.20   -33.53    77.43     0.74)  ; 503
    (  136.39   -33.53    77.54     0.74)  ; 504
    (  137.22   -33.99    77.71     0.74)  ; 505
    (  137.32   -34.18    77.71     0.74)  ; 506
    (  138.15   -34.46    77.71     0.74)  ; 507
    (  138.24   -34.55    77.75     0.74)  ; 508
    (  138.99   -34.83    78.32     0.74)  ; 509
    (  139.36   -34.83    78.47     0.74)  ; 510
    (  139.82   -34.83    78.47     0.74)  ; 511
    (  140.38   -34.83    78.66     0.74)  ; 512
    (  140.66   -34.64    78.66     0.74)  ; 513
    (  141.31   -34.55    79.01     0.74)  ; 514
    (  141.50   -34.46    79.05     0.74)  ; 515
    (  141.59   -34.27    79.05     0.74)  ; 516
    (  141.96   -33.90    79.56     0.74)  ; 517
    (  142.15   -33.81    79.60     0.74)  ; 518
    (  142.89   -33.99    79.60     0.74)  ; 519
    (  143.08   -34.09    79.76     0.74)  ; 520
    (  143.08   -34.09    80.20     0.74)  ; 521
    (  143.36   -33.81    80.26     0.74)  ; 522
    (  143.45   -33.71    80.38     0.74)  ; 523
    (  143.73   -33.53    80.61     0.74)  ; 524
    (  144.10   -33.53    80.84     0.74)  ; 525
    (  144.47   -33.53    80.84     0.74)  ; 526
    (  145.03   -33.90    81.01     0.74)  ; 527
    (  145.21   -33.99    81.40     0.74)  ; 528
    (  145.31   -34.09    81.61     0.74)  ; 529
    (  145.49   -34.09    81.61     0.74)  ; 530
    (  145.59   -34.09    81.88     0.74)  ; 531
    (  146.14   -33.90    82.05     0.74)  ; 532
    (  146.14   -33.90    82.65     0.74)  ; 533
    (  146.24   -34.18    83.05     0.74)  ; 534
    (  146.42   -34.36    83.52     0.74)  ; 535
    (  146.61   -34.36    83.79     0.74)  ; 536
    (  147.07   -34.36    83.84     0.74)  ; 537
    (  147.07   -34.36    83.83     0.74)  ; 538
    (  147.26   -34.36    84.00     0.74)  ; 539
    (  147.26   -34.36    84.54     0.74)  ; 540
    (  147.54   -34.18    84.62     0.74)  ; 541
    (  147.72   -33.99    84.62     0.74)  ; 542
    (  148.09   -33.90    84.62     0.74)  ; 543
    (  148.28   -33.90    85.19     0.74)  ; 544
    (  148.47   -33.90    85.33     0.74)  ; 545
    (  148.74   -33.99    85.33     0.74)  ; 546
    (  149.02   -34.09    85.59     0.74)  ; 547
    (  149.21   -34.27    86.02     0.74)  ; 548
    (  149.30   -34.27    86.02     0.74)  ; 549
    (  149.86   -34.27    86.02     0.74)  ; 550
    (  149.86   -34.55    86.02     0.74)  ; 551
    (  149.86   -34.83    86.39     0.74)  ; 552
    (  149.77   -35.20    86.72     0.74)  ; 553
    (  149.77   -35.39    86.72     0.74)  ; 554
    (  149.77   -35.58    86.73     0.74)  ; 555
    (  149.77   -35.58    87.11     0.74)  ; 556
    (  150.42   -35.30    87.53     0.74)  ; 557
    (  150.70   -35.11    87.55     0.74)  ; 558
    (  151.35   -34.74    87.55     0.74)  ; 559
    (  151.44   -34.74    87.65     0.74)  ; 560
    (  151.72   -34.74    88.26     0.74)  ; 561
    (  152.09   -34.64    88.28     0.74)  ; 562
    (  152.09   -34.27    89.00     0.74)  ; 563
    (  152.09   -34.18    88.99     0.74)  ; 564
    (  152.28   -33.99    89.12     0.74)  ; 565
    (  152.37   -33.90    89.28     0.74)  ; 566
    (  152.46   -33.81    89.66     0.74)  ; 567
    (  152.74   -33.62    89.66     0.74)  ; 568
    (  152.83   -33.53    90.03     0.74)  ; 569
    (  152.93   -33.34    90.31     0.74)  ; 570
    (  152.93   -33.34    90.38     0.74)  ; 571
    (  152.93   -33.15    91.12     0.74)  ; 572
    (  153.39   -32.59    91.40     0.74)  ; 573
    (  153.76   -32.31    91.72     0.74)  ; 574
    (  154.04   -32.22    91.74     0.74)  ; 575
    (  154.02   -32.18    91.74     0.74)  ; 576
    (  154.02   -32.18    91.95     0.74)  ; 577
    (  154.30   -31.81    92.52     0.74)  ; 578
    (  154.48   -31.62    92.57     0.74)  ; 579
    (  154.76   -31.44    92.57     0.74)  ; 580
    (  154.95   -31.34    93.33     0.74)  ; 581
    (  155.32   -31.25    93.47     0.74)  ; 582
    (  155.32   -31.25    93.47     0.74)  ; 583
    (  155.50   -31.25    93.53     0.74)  ; 584
    (  155.88   -31.25    94.29     0.74)  ; 585
    (  156.25   -31.34    94.33     0.74)  ; 586
    (  156.43   -31.53    94.33     0.74)  ; 587
    (  156.53   -31.53    94.85     0.74)  ; 588
    (  156.53   -31.53    95.17     0.74)  ; 589
    (  156.71   -31.44    95.18     0.74)  ; 590
    (  156.71   -31.44    95.36     0.74)  ; 591
    (  156.71   -31.44    95.81     0.74)  ; 592
    (  156.71   -31.44    96.06     0.74)  ; 593
    (  156.90   -31.16    96.07     0.74)  ; 594
    (  157.08   -31.06    96.24     0.74)  ; 595
    (  157.18   -30.97    96.64     0.74)  ; 596
    (  157.36   -30.97    96.95     0.74)  ; 597
    (  157.46   -30.88    96.95     0.74)  ; 598
    (  157.64   -30.60    97.89     0.74)  ; 599
    (  157.83   -30.41    97.89     0.74)  ; 600
    (  158.20   -30.13    97.89     0.74)  ; 601
    (  158.20   -30.04    98.16     0.74)  ; 602
    (  158.38   -29.85    98.63     0.74)  ; 603
    (  158.48   -29.67    98.77     0.74)  ; 604
    (  158.57   -29.67    98.77     0.74)  ; 605
    (  158.76   -29.48    99.28     0.74)  ; 606
    (  158.76   -29.39    99.53     0.74)  ; 607
    (  158.85   -29.39    99.67     0.74)  ; 608
    (  158.94   -29.57    99.80     0.74)  ; 609
    (  159.31   -29.76   100.32     0.74)  ; 610
    (  159.50   -30.51   100.44     0.74)  ; 611
    (  159.59   -30.69   100.44     0.74)  ; 612
    (  159.59   -30.79   101.04     0.74)  ; 613
    (  159.59   -31.06   101.22     0.74)  ; 614
    (  159.59   -31.06   101.23     0.74)  ; 615
    (  159.59   -31.06   101.82     0.74)  ; 616
    (  159.59   -31.06   102.62     0.74)  ; 617
    (  159.59   -31.06   102.92     0.74)  ; 618
    (  159.69   -31.06   103.65     0.74)  ; 619
    (  159.87   -30.88   103.65     0.74)  ; 620
    (  159.87   -30.79   103.76     0.74)  ; 621
    (  159.87   -30.79   104.54     0.74)  ; 622
    (  160.43   -31.06   105.47     0.74)  ; 623
    (  160.52   -31.25   105.48     0.74)  ; 624
    (  160.52   -31.25   105.48     0.74)  ; 625
    (  160.80   -31.34   106.24     0.74)  ; 626
    (  161.92   -32.09   106.25     0.74)  ; 627
    (  162.01   -32.09   106.43     0.74)  ; 628
    (  162.29   -31.72   107.06     0.74)  ; 629
    (  162.38   -31.44   107.64     0.74)  ; 630
    (  162.57   -31.25   107.90     0.74)  ; 631
    (  162.57   -31.25   107.93     0.74)  ; 632
    (  163.03   -31.06   108.02     0.74)  ; 633
    (  163.50   -31.06   108.40     0.74)  ; 634
    (  163.77   -31.06   108.77     0.74)  ; 635
    (  163.87   -31.06   108.77     0.74)  ; 636
    (  163.87   -31.06   109.68     0.74)  ; 637
    (  163.87   -31.06   109.78     0.74)  ; 638
    (  164.24   -31.44   110.58     0.74)  ; 639
    (  164.24   -31.90   111.21     0.74)  ; 640
    (  164.24   -31.90   111.42     0.74)  ; 641
    (  164.42   -31.90   112.41     0.74)  ; 642
    (  164.52   -31.90   112.42     0.74)  ; 643
    (  164.89   -32.18   113.33     0.74)  ; 644
    (  164.89   -32.18   114.01     0.74)  ; 645
    (  165.54   -32.00   114.39     0.74)  ; 646
    (  165.54   -31.90   114.39     0.74)  ; 647
    (  165.63   -31.72   114.46     0.74)  ; 648
    (  165.63   -31.72   115.24     0.74)  ; 649
    (  166.56   -30.88   115.92     0.74)  ; 650
    (  166.56   -30.88   116.27     0.74)  ; 651
    (  166.75   -30.79   116.27     0.74)  ; 652
    (  167.12   -30.69   116.94     0.74)  ; 653
    (  167.21   -30.69   117.24     0.74)  ; 654
    (  167.49   -30.79   117.24     0.74)  ; 655
    (  167.49   -30.88   117.47     0.74)  ; 656
    (  167.58   -31.06   118.22     0.74)  ; 657
    (  167.68   -31.16   119.16     0.74)  ; 658
    (  167.77   -31.25   119.18     0.74)  ; 659
    (  168.14   -31.34   119.93     0.74)  ; 660
    (  168.23   -31.53   120.12     0.74)  ; 661
    (  168.61   -31.53   120.12     0.74)  ; 662
    (  168.79   -31.81   120.24     0.74)  ; 663
    (  168.88   -31.81   120.87     0.74)  ; 664
    (  169.07   -31.90   121.03     0.74)  ; 665
    (  169.16   -31.90   121.03     0.74)  ; 666
    (  169.35   -31.81   121.42     0.74)  ; 667
    (  169.72   -31.62   121.85     0.74)  ; 668
    (  169.72   -31.62   121.94     0.74)  ; 669
    (  169.91   -31.62   121.94     0.74)  ; 670
    (  170.09   -31.62   122.69     0.74)  ; 671
    (  170.37   -31.72   122.84     0.74)  ; 672
    (  170.46   -32.18   122.84     0.74)  ; 673
    (  170.46   -32.18   122.84     0.74)  ; 674
    (  170.65   -32.37   123.74     0.74)  ; 675
    (  170.74   -32.37   123.88     0.74)  ; 676
    (  171.11   -32.37   123.94     0.74)  ; 677
    (  171.11   -32.37   124.89     0.74)  ; 678
    (  171.49   -32.09   124.96     0.74)  ; 679
    (  171.67   -31.90   125.87     0.74)  ; 680
    (  171.77   -31.72   125.98     0.74)  ; 681
    (  172.04   -31.44   126.38     0.74)  ; 682
    (  172.04   -31.44   126.82     0.74)  ; 683
    (  172.51   -31.53   126.84     0.74)  ; 684
    (  172.69   -31.53   126.87     0.74)  ; 685
    (  172.69   -31.53   127.24     0.74)  ; 686
    (  172.69   -31.90   127.78     0.74)  ; 687
    (  172.69   -31.90   127.78     0.74)  ; 688
    (  172.79   -32.18   127.90     0.74)  ; 689
    (  172.97   -32.56   128.48     0.74)  ; 690
    (  172.97   -32.84   128.68     0.74)  ; 691
    (  173.44   -32.93   128.68     0.74)  ; 692
    (  173.53   -33.21   128.91     0.74)  ; 693
    (  173.53   -33.30   129.41     0.74)  ; 694
    (  173.62   -33.58   129.55     0.74)  ; 695
    (  173.72   -33.68   129.55     0.74)  ; 696
    (  174.00   -34.05   130.02     0.74)  ; 697
    (  174.09   -34.14   130.45     0.74)  ; 698
    (  174.18   -34.14   130.45     0.74)  ; 699
    (  174.37   -34.14   130.71     0.74)  ; 700
    (  174.37   -34.14   131.34     0.74)  ; 701
    (  174.55   -34.14   131.32     0.74)  ; 702
    (  174.74   -34.24   132.66     0.74)  ; 703
    (  174.74   -34.24   132.95     0.74)  ; 704
    (  175.11   -34.24   132.96     0.74)  ; 705
    (  175.11   -34.24   133.65     0.74)  ; 706
    (  175.11   -34.61   133.64     0.74)  ; 707
    (  175.39   -35.17   133.63     0.74)  ; 708
    (  176.04   -35.73   134.21     0.74)  ; 709
    (  176.23   -35.92   134.38     0.74)  ; 710
    (  177.06   -37.04   134.38     0.74)  ; 711
    (  177.34   -37.04   134.77     0.74)  ; 712
    (  177.62   -37.04   135.00     0.74)  ; 713
     Normal
  |
    (   18.02    -5.54    -4.09     1.12)  ; 1, R-3
    (   18.11    -5.54    -4.10     1.12)  ; 2
    (   18.39    -5.54    -4.15     1.12)  ; 3
    (   18.48    -5.82    -4.22     1.12)  ; 4
    (   18.76    -6.01    -4.32     1.12)  ; 5
    (   18.85    -6.01    -4.34     1.12)  ; 6
    (   19.04    -6.01    -4.34     1.12)  ; 7
    (   19.22    -6.01    -4.39     1.12)  ; 8
    (   19.32    -6.01    -4.54     1.12)  ; 9
    (   19.32    -6.01    -4.53     1.12)  ; 10
    (
      (   19.22    -6.03    -4.53     1.12)  ; 1, R-3-1
      (   19.32    -6.31    -4.53     1.12)  ; 2
      (   19.04    -6.87    -4.53     1.12)  ; 3
      (   18.95    -7.15    -4.41     1.12)  ; 4
      (   18.95    -7.33    -4.33     1.12)  ; 5
      (   19.04    -7.71    -4.14     1.12)  ; 6
      (   19.04    -7.89    -4.07     1.12)  ; 7
      (   19.04    -8.17    -4.01     1.12)  ; 8
      (   19.13    -8.36    -3.94     1.12)  ; 9
      (   19.50    -8.55    -3.95     1.12)  ; 10
      (   19.87    -8.83    -3.96     1.12)  ; 11
      (   20.15    -9.11    -4.14     1.12)  ; 12
      (   20.25    -9.11    -4.26     1.12)  ; 13
      (   20.25    -9.29    -4.42     1.12)  ; 14
      (   20.25    -9.57    -4.51     1.12)  ; 15
      (   20.25    -9.76    -4.51     1.12)  ; 16
      (   20.25   -10.22    -4.51     0.93)  ; 17
      (   20.25   -10.50    -4.53     0.93)  ; 18
      (   19.87   -10.60    -4.69     0.93)  ; 19
      (   19.87   -11.06    -5.02     0.93)  ; 20
      (   19.69   -11.25    -5.04     0.93)  ; 21
      (   19.32   -11.62    -5.04     0.93)  ; 22
      (   19.22   -11.62    -5.04     0.93)  ; 23
      (   18.95   -11.90    -5.14     0.93)  ; 24
      (   18.85   -12.28    -5.27     0.93)  ; 25
      (   18.48   -12.84    -5.23     0.93)  ; 26
      (   18.11   -13.30    -4.57     0.93)  ; 27
      (   18.02   -13.30    -4.57     0.93)  ; 28
      (   17.64   -13.58    -4.49     0.93)  ; 29
      (   17.37   -13.96    -4.49     0.93)  ; 30
      (   17.09   -14.14    -4.49     0.93)  ; 31
      (   16.81   -14.42    -4.39     0.93)  ; 32
      (   16.53   -14.61    -4.10     0.93)  ; 33
      (   16.34   -14.80    -3.85     0.93)  ; 34
      (   16.34   -15.26    -3.76     0.93)  ; 35
      (   16.53   -15.73    -3.76     0.93)  ; 36
      (   16.62   -16.38    -3.76     0.93)  ; 37
      (   16.62   -16.47    -3.76     0.93)  ; 38
      (   16.72   -16.85    -3.61     0.93)  ; 39
      (   16.99   -17.03    -3.05     0.93)  ; 40
      (   17.18   -17.31    -3.00     0.93)  ; 41
      (   17.18   -17.59    -3.00     0.93)  ; 42
      (   17.27   -17.87    -3.00     0.93)  ; 43
      (   17.27   -18.53    -3.00     0.93)  ; 44
      (   17.09   -18.81    -3.00     0.93)  ; 45
      (   16.16   -19.37    -2.36     0.93)  ; 46
      (   16.06   -19.46    -2.31     0.93)  ; 47
      (   15.69   -19.46    -2.29     0.93)  ; 48
      (   14.67   -19.65    -2.29     0.93)  ; 49
      (   14.58   -19.65    -2.28     0.93)  ; 50
      (   14.21   -19.74    -1.84     0.93)  ; 51
      (   13.46   -19.83    -1.55     0.93)  ; 52
      (   13.09   -20.02    -1.53     0.93)  ; 53
      (   12.91   -20.21    -1.53     0.93)  ; 54
      (   12.53   -20.58    -1.54     0.93)  ; 55
      (   12.44   -20.58    -1.54     0.93)  ; 56
      (   12.07   -20.95    -1.16     0.93)  ; 57
      (   11.70   -21.14    -0.87     0.93)  ; 58
      (   11.51   -21.14    -0.88     0.93)  ; 59
      (   11.14   -21.42    -0.88     0.93)  ; 60
      (   11.05   -21.42    -0.88     0.93)  ; 61
      (   10.58   -21.79    -0.88     0.93)  ; 62
      (   10.21   -22.07    -0.88     0.93)  ; 63
      (   10.03   -22.16    -0.73     0.93)  ; 64
      (    9.56   -22.44    -0.39     0.93)  ; 65
      (    9.19   -22.82    -0.20     0.93)  ; 66
      (    9.19   -22.91    -0.21     0.93)  ; 67
      (    9.19   -23.19    -0.22     0.93)  ; 68
      (    9.28   -23.84    -0.22     0.93)  ; 69
      (    9.37   -23.94    -0.22     0.93)  ; 70
      (   10.40   -24.87     0.10     0.93)  ; 71
      (   10.68   -25.06     0.63     0.93)  ; 72
      (   11.05   -25.06     0.63     0.93)  ; 73
      (   11.42   -25.15     0.66     0.93)  ; 74
      (   11.70   -25.34     0.66     0.93)  ; 75
      (   11.70   -25.71     0.67     0.93)  ; 76
      (   11.60   -26.27     0.94     0.93)  ; 77
      (   11.42   -26.27     0.94     0.93)  ; 78
      (   10.86   -26.64     1.31     0.93)  ; 79
      (   10.49   -27.11     1.35     0.93)  ; 80
      (   10.49   -27.30     1.35     0.93)  ; 81
      (   10.49   -27.48     1.35     0.93)  ; 82
      (   10.58   -28.04     1.35     0.93)  ; 83
      (   10.68   -28.41     1.35     0.93)  ; 84
      (   10.68   -29.25     1.35     0.93)  ; 85
      (   10.95   -29.91     1.35     0.93)  ; 86
      (   11.23   -30.93     1.35     0.93)  ; 87
      (   11.23   -31.31     1.35     0.93)  ; 88
      (   11.23   -31.59     1.35     0.93)  ; 89
      (   11.33   -32.24     1.35     0.93)  ; 90
      (   11.51   -32.43     1.35     0.93)  ; 91
      (   11.60   -32.71     1.35     0.93)  ; 92
      (   11.60   -33.64     1.35     0.93)  ; 93
      (   11.70   -33.64     1.35     0.93)  ; 94
      (   11.70   -33.83     1.35     0.93)  ; 95
      (   11.98   -34.20     1.35     0.93)  ; 96
      (   12.07   -34.20     1.35     0.93)  ; 97
      (   12.16   -34.39     1.35     0.93)  ; 98
      (   12.26   -35.88     1.88     0.93)  ; 99
      (   12.35   -36.16     1.88     0.93)  ; 100
      (   12.35   -36.62     1.88     0.93)  ; 101
      (   12.35   -36.81     2.15     0.93)  ; 102
      (   11.51   -37.18     2.14     0.93)  ; 103
      (   11.23   -37.74     2.14     0.93)  ; 104
      (   11.14   -37.93     2.14     0.93)  ; 105
      (   11.05   -38.21     2.14     0.74)  ; 106
      (   11.05   -38.49     2.14     0.74)  ; 107
      (   10.86   -38.96     2.14     0.74)  ; 108
      (   10.86   -39.14     2.14     0.74)  ; 109
      (   11.08   -39.81     2.14     0.74)  ; 110
      (   11.08   -39.90     2.27     0.74)  ; 111
      (   11.63   -40.55     2.36     0.74)  ; 112
      (   11.63   -41.02     2.88     0.74)  ; 113
      (   11.35   -41.11     2.87     0.74)  ; 114
      (   11.08   -41.39     2.86     0.74)  ; 115
      (   10.89   -41.58     2.86     0.74)  ; 116
      (   10.52   -41.77     2.86     0.74)  ; 117
      (   10.33   -42.23     2.97     0.74)  ; 118
      (   10.05   -42.23     3.07     0.74)  ; 119
      (    9.77   -42.33     3.25     0.74)  ; 120
      (    9.68   -42.61     3.37     0.74)  ; 121
      (    9.68   -42.89     3.37     0.74)  ; 122
      (    9.68   -43.35     3.36     0.74)  ; 123
      (    9.68   -44.00     3.36     0.74)  ; 124
      (    9.59   -44.28     3.44     0.74)  ; 125
      (    9.59   -44.56     3.64     0.74)  ; 126
      (    9.68   -44.75     3.89     0.74)  ; 127
      (    9.87   -45.40     3.89     0.74)  ; 128
      (    9.87   -45.59     3.89     0.74)  ; 129
      (    9.87   -46.24     4.00     0.74)  ; 130
      (    9.87   -46.62     4.33     0.74)  ; 131
      (    9.77   -47.36     4.48     0.74)  ; 132
      (    9.68   -47.55     4.47     0.74)  ; 133
      (    9.40   -47.92     4.48     0.74)  ; 134
      (    9.31   -48.02     4.48     0.74)  ; 135
      (    8.85   -48.39     4.71     0.74)  ; 136
      (    8.66   -49.14     4.79     0.74)  ; 137
      (    8.66   -49.41     4.79     0.74)  ; 138
      (    8.66   -50.07     4.77     0.74)  ; 139
      (    8.57   -50.07     4.77     0.74)  ; 140
      (    8.29   -50.44     4.49     0.74)  ; 141
      (    8.19   -51.09     4.04     0.74)  ; 142
      (    8.19   -51.47     4.03     0.74)  ; 143
      (    8.29   -52.03     3.93     0.74)  ; 144
      (    8.38   -52.21     3.51     0.74)  ; 145
      (    8.57   -52.59     3.46     0.74)  ; 146
      (    9.03   -52.77     3.46     0.74)  ; 147
      (    9.03   -52.96     3.30     0.74)  ; 148
      (    9.40   -53.05     3.13     0.74)  ; 149
      (    9.87   -53.15     2.91     0.74)  ; 150
      (   10.05   -53.24     2.90     0.74)  ; 151
      (   10.24   -53.33     2.91     0.74)  ; 152
