;	V3 text file written for MicroBrightField products.
          (  -28.09    87.19   -13.24     0.46)  ; 68
          (  -28.92    88.40   -13.24     0.46)  ; 69
          (  -28.92    89.89   -13.24     0.46)  ; 70
          (  -28.92    90.27   -13.24     0.46)  ; 71
          (  -28.92    90.64   -13.24     0.46)  ; 72
          (  -28.92    91.01   -13.24     0.46)  ; 73
          (  -28.74    91.39   -13.24     0.46)  ; 74
          (  -28.55    91.67   -13.24     0.46)  ; 75
          (  -28.27    91.95   -13.24     0.46)  ; 76
          (  -28.18    92.23   -13.24     0.46)  ; 77
          (  -28.09    92.79   -12.15     0.46)  ; 78
          (  -28.09    92.88   -12.07     0.46)  ; 79
          (  -28.09    92.88   -12.28     0.46)  ; 80
          (  -28.09    93.16   -12.30     0.46)  ; 81
          (  -28.09    93.44   -12.32     0.46)  ; 82
          (  -28.09    93.63   -12.32     0.46)  ; 83
          (  -27.99    94.28   -12.31     0.46)  ; 84
          (  -27.99    94.56   -12.31     0.46)  ; 85
          (  -27.99    94.93   -12.30     0.46)  ; 86
          (  -28.46    95.40   -12.30     0.46)  ; 87
          (  -28.74    95.86   -12.30     0.46)  ; 88
          (  -29.11    96.33   -12.30     0.46)  ; 89
          (  -29.29    96.80   -12.30     0.46)  ; 90
          (  -29.29    97.73   -12.30     0.46)  ; 91
          (  -29.29    98.01   -12.30     0.46)  ; 92
          (  -29.48    98.48   -12.30     0.46)  ; 93
          (  -29.57    98.57   -12.30     0.46)  ; 94
          (  -30.13    99.97   -12.30     0.46)  ; 95
          (  -30.26   100.78   -12.30     0.46)  ; 96
          (  -30.26   101.44   -12.38     0.46)  ; 97
          (  -30.26   101.90   -12.59     0.46)  ; 98
          (  -30.26   101.90   -12.51     0.46)  ; 99
          (  -30.63   102.18   -12.51     0.46)  ; 100
          (  -31.01   102.46   -12.51     0.46)  ; 101
          (  -31.10   102.65   -12.51     0.46)  ; 102
          (  -31.29   103.02   -12.51     0.46)  ; 103
          (  -31.29   103.77   -12.51     0.46)  ; 104
          (  -31.29   104.52   -12.51     0.46)  ; 105
          (  -31.19   104.89   -12.51     0.46)  ; 106
          (  -31.01   105.45   -12.51     0.46)  ; 107
          (  -30.73   105.91   -12.51     0.46)  ; 108
          (  -30.36   106.38   -12.51     0.46)  ; 109
          (  -30.17   106.57   -12.51     0.46)  ; 110
          (  -30.08   107.03   -12.51     0.46)  ; 111
          (  -29.80   107.50   -12.51     0.46)  ; 112
          (  -29.80   108.25   -12.51     0.46)  ; 113
          (  -29.80   108.53   -12.51     0.46)  ; 114
          (  -30.08   109.27   -12.51     0.46)  ; 115
          (  -30.36   109.65   -12.51     0.46)  ; 116
          (  -30.54   109.83   -12.51     0.46)  ; 117
          (  -31.01   110.30   -12.51     0.46)  ; 118
          (  -31.38   110.86   -12.51     0.46)  ; 119
          (  -31.47   111.05   -12.51     0.46)  ; 120
          (  -31.56   111.61   -12.51     0.46)  ; 121
          (  -31.56   112.26   -12.51     0.46)  ; 122
          (  -31.56   112.72   -12.51     0.46)  ; 123
          (  -31.56   113.00   -12.51     0.46)  ; 124
          (  -32.40   114.12   -12.51     0.46)  ; 125
          (  -32.49   114.50   -12.51     0.46)  ; 126
          (  -32.12   115.24   -12.51     0.46)  ; 127
          (  -31.47   115.99   -12.51     0.46)  ; 128
          (  -31.29   116.18   -12.51     0.46)  ; 129
          (  -31.10   116.64   -12.51     0.46)  ; 130
          (  -31.10   117.02   -12.51     0.46)  ; 131
          (  -31.10   117.20   -12.51     0.46)  ; 132
          (  -31.47   117.48   -12.48     0.46)  ; 133
          (  -31.66   117.58   -13.04     0.46)  ; 134
          (  -32.03   118.04   -13.36     0.46)  ; 135
          (  -32.12   118.23   -13.40     0.46)  ; 136
          (  -32.21   118.41   -13.43     0.46)  ; 137
          (  -32.31   118.41   -13.43     0.46)  ; 138
          (  -33.14   119.07   -12.50     0.46)  ; 139
          (  -33.14   119.07   -11.97     0.46)  ; 140
          (  -33.61   119.44   -11.28     0.46)  ; 141
          (  -33.70   120.19   -11.28     0.46)  ; 142
          (  -33.70   120.37   -11.28     0.46)  ; 143
          (  -33.52   120.84   -11.28     0.46)  ; 144
          (  -33.14   121.21   -11.28     0.46)  ; 145
          (  -33.05   121.49   -11.28     0.46)  ; 146
          (  -33.05   121.68   -11.28     0.46)  ; 147
          (  -33.05   122.33   -11.28     0.46)  ; 148
          (  -33.24   122.61   -11.28     0.46)  ; 149
          (  -33.33   122.80   -11.28     0.46)  ; 150
          (  -33.70   123.45   -11.28     0.46)  ; 151
          (  -33.89   123.64   -11.28     0.46)  ; 152
          (  -34.07   124.76   -11.30     0.46)  ; 153
          (  -34.35   124.94   -11.17     0.46)  ; 154
          (  -34.91   125.50   -10.73     0.46)  ; 155
          (  -34.91   125.50   -10.64     0.46)  ; 156
          (  -35.00   126.44   -10.63     0.46)  ; 157
          (  -35.00   127.00   -10.65     0.46)  ; 158
          (  -35.00   127.37   -10.66     0.46)  ; 159
          (  -35.28   128.02   -10.66     0.46)  ; 160
          (  -35.93   128.77   -10.66     0.46)  ; 161
          (  -36.12   128.96   -10.66     0.46)  ; 162
          (  -36.40   129.42   -10.66     0.46)  ; 163
          (  -36.58   129.89   -10.66     0.46)  ; 164
          (  -36.67   130.08   -10.66     0.46)  ; 165
          (  -36.67   130.64   -10.66     0.46)  ; 166
          (  -36.67   130.91   -10.66     0.46)  ; 167
          (  -36.67   131.19   -10.63     0.46)  ; 168
          (  -36.67   131.47   -10.55     0.46)  ; 169
          (  -36.67   131.66   -10.39     0.46)  ; 170
          (  -36.67   132.13   -10.06     0.46)  ; 171
          (  -36.67   132.31   -10.06     0.46)  ; 172
          (  -37.14   132.69   -10.06     0.46)  ; 173
          (  -37.23   132.87   -10.06     0.46)  ; 174
          (  -37.60   133.15   -10.06     0.46)  ; 175
          (  -37.60   133.25   -10.06     0.46)  ; 176
          (  -37.60   133.90   -10.07     0.46)  ; 177
          (  -37.60   133.99   -10.07     0.46)  ; 178
          (  -37.60   134.27   -10.07     0.46)  ; 179
          (  -37.79   134.46   -10.07     0.46)  ; 180
          (  -38.44   135.02   -10.07     0.46)  ; 181
          (  -39.00   136.05   -10.07     0.46)  ; 182
          (  -39.09   136.05   -10.07     0.46)  ; 183
          (  -39.51   136.02   -10.00     0.46)  ; 184
          (  -39.51   136.02    -9.97     0.46)  ; 185
          (  -39.51   136.30    -9.78     0.46)  ; 186
          (  -39.51   136.30    -9.48     0.46)  ; 187
          (  -39.78   136.58    -9.19     0.46)  ; 188
          (  -40.06   136.86    -9.11     0.46)  ; 189
          (  -40.25   137.05    -9.11     0.46)  ; 190
          (  -40.25   137.05    -9.09     0.46)  ; 191
          (  -40.25   138.08    -9.12     0.46)  ; 192
          (  -40.16   138.73    -9.12     0.46)  ; 193
          (  -40.06   138.92    -9.12     0.46)  ; 194
          (  -39.97   139.10    -9.12     0.46)  ; 195
          (  -39.88   139.20    -9.12     0.46)  ; 196
          (  -39.88   139.76    -9.12     0.46)  ; 197
          (  -39.88   140.50    -9.12     0.46)  ; 198
          (  -40.06   140.78    -9.12     0.46)  ; 199
          (  -40.06   140.97    -9.12     0.46)  ; 200
          (  -40.06   142.09    -8.75     0.46)  ; 201
          (  -39.97   142.46    -8.27     0.46)  ; 202
          (  -39.97   142.46    -8.27     0.46)  ; 203
          (  -39.97   142.65    -8.26     0.46)  ; 204
          (  -40.53   143.77    -8.25     0.46)  ; 205
          (  -40.53   143.77    -8.24     0.46)  ; 206
          (  -40.99   143.86    -8.21     0.46)  ; 207
          (  -41.27   144.05    -8.20     0.46)  ; 208
          (  -41.55   145.26    -8.20     0.46)  ; 209
          (  -41.55   145.45    -8.20     0.46)  ; 210
          (  -41.55   145.82    -8.20     0.46)  ; 211
          (  -41.74   146.01    -7.57     0.46)  ; 212
          (  -41.92   146.19    -7.57     0.46)  ; 213
          (  -42.48   146.75    -7.47     0.46)  ; 214
          (  -42.67   146.94    -7.47     0.46)  ; 215
          (  -42.94   147.13    -7.47     0.46)  ; 216
          (  -43.04   147.31    -7.47     0.46)  ; 217
          (  -43.78   147.50    -7.47     0.46)  ; 218
          (  -44.06   147.78    -7.47     0.46)  ; 219
          (  -44.34   148.15    -7.47     0.46)  ; 220
          (  -44.52   148.52    -7.47     0.46)  ; 221
          (  -44.62   148.52    -7.47     0.46)  ; 222
          (  -45.08   148.99    -7.47     0.46)  ; 223
          (  -45.55   149.74    -7.47     0.46)  ; 224
          (  -45.55   150.11    -7.47     0.46)  ; 225
          (  -45.55   150.48    -7.47     0.46)  ; 226
          (  -45.55   150.67    -7.47     0.46)  ; 227
          (  -45.55   150.86    -7.47     0.46)  ; 228
          (  -45.64   151.04    -7.47     0.46)  ; 229
          (  -45.92   151.51    -7.47     0.46)  ; 230
          (  -46.20   151.88    -7.47     0.46)  ; 231
          (  -46.29   152.16    -7.47     0.46)  ; 232
          (  -46.38   152.35    -7.47     0.46)  ; 233
          (  -46.66   152.72    -7.47     0.46)  ; 234
          (  -46.85   153.00    -7.47     0.46)  ; 235
          (  -47.31   153.66    -7.19     0.46)  ; 236
          (  -47.50   153.84    -7.16     0.46)  ; 237
          (  -47.59   154.12    -6.99     0.46)  ; 238
          (  -47.59   154.59    -6.71     0.46)  ; 239
          (  -47.78   154.87    -6.39     0.46)  ; 240
          (  -47.87   155.05    -6.38     0.46)  ; 241
          (  -48.33   155.52    -6.38     0.46)  ; 242
          (  -49.08   156.17    -6.38     0.46)  ; 243
          (  -49.26   156.17    -6.35     0.46)  ; 244
          (  -49.36   156.36    -6.35     0.46)  ; 245
          (  -49.82   156.83    -6.35     0.46)  ; 246
          (  -50.66   157.20    -6.35     0.46)  ; 247
          (  -51.03   157.29    -6.35     0.46)  ; 248
          (  -51.40   157.29    -6.35     0.46)  ; 249
          (  -51.77   157.29    -6.35     0.46)  ; 250
          (  -52.14   157.20    -6.35     0.46)  ; 251
          (  -52.33   157.20    -6.35     0.46)  ; 252
          (  -52.79   157.29    -6.35     0.46)  ; 253
          (  -53.07   157.48    -6.35     0.46)  ; 254
          (  -53.54   157.76    -6.35     0.46)  ; 255
          (  -54.09   158.23    -6.35     0.46)  ; 256
          (  -54.19   158.51    -6.35     0.46)  ; 257
          (  -54.56   158.88    -6.35     0.46)  ; 258
          (  -54.74   159.07    -6.35     0.46)  ; 259
          (  -54.84   159.35    -6.35     0.46)  ; 260
          (  -54.84   159.63    -6.35     0.46)  ; 261
          (  -54.84   160.09    -6.35     0.46)  ; 262
          (  -54.93   160.28    -6.35     0.46)  ; 263
          (  -54.93   160.37    -6.35     0.46)  ; 264
          (  -55.02   160.93    -6.35     0.46)  ; 265
          (  -54.93   161.58    -6.35     0.46)  ; 266
          (  -54.93   161.86    -6.11     0.46)  ; 267
          (  -54.93   162.14    -5.66     0.46)  ; 268
          (  -54.93   162.33    -5.67     0.46)  ; 269
          (  -54.93   162.61    -5.91     0.46)  ; 270
          (  -54.93   162.70    -5.91     0.46)  ; 271
          (  -55.12   162.80    -5.91     0.46)  ; 272
          (  -55.58   163.36    -5.91     0.46)  ; 273
          (  -56.60   163.73    -5.91     0.46)  ; 274
          (  -56.70   163.92    -5.91     0.46)  ; 275
          (  -57.16   164.01    -5.91     0.46)  ; 276
          (  -57.16   164.10    -5.91     0.46)  ; 277
          (  -57.53   164.38    -5.91     0.46)  ; 278
          (  -57.53   164.94    -5.91     0.46)  ; 279
          (  -57.53   165.32    -5.91     0.46)  ; 280
          (  -57.53   165.60    -5.91     0.46)  ; 281
          (  -57.53   166.06    -5.91     0.46)  ; 282
          (  -57.53   166.44    -5.91     0.46)  ; 283
          (  -57.44   166.81    -5.91     0.46)  ; 284
          (  -57.35   167.09    -5.68     0.46)  ; 285
          (  -57.35   167.18    -5.68     0.46)  ; 286
          (  -57.25   167.55    -5.19     0.46)  ; 287
          (  -57.25   168.02    -5.14     0.46)  ; 288
          (  -57.25   168.21    -5.12     0.46)  ; 289
          (  -57.25   168.30    -5.16     0.46)  ; 290
          (  -57.44   168.49    -5.16     0.46)  ; 291
          (  -57.62   168.67    -5.01     0.46)  ; 292
          (  -57.81   168.86    -4.92     0.46)  ; 293
          (  -57.90   169.14    -4.91     0.46)  ; 294
          (  -58.09   169.42    -4.91     0.46)  ; 295
          (  -58.09   169.61    -4.91     0.46)  ; 296
          (  -58.09   170.07    -4.91     0.46)  ; 297
          (  -58.09   170.17    -4.91     0.46)  ; 298
          (  -58.09   170.45    -4.91     0.46)  ; 299
          (  -58.09   170.45    -4.90     0.46)  ; 300
          (  -58.83   171.38    -4.38     0.46)  ; 301
          (  -58.93   171.38    -4.38     0.46)  ; 302
          (  -59.17   171.88    -4.27     0.46)  ; 303
          (  -59.17   172.16    -3.98     0.46)  ; 304
          (  -59.17   172.82    -3.59     0.46)  ; 305
          (  -59.17   172.91    -3.49     0.46)  ; 306
          (  -59.17   173.19    -3.49     0.46)  ; 307
          (  -59.36   173.47    -3.36     0.46)  ; 308
          (  -59.54   173.66    -3.01     0.46)  ; 309
          (  -60.10   174.03    -2.82     0.46)  ; 310
          (  -60.28   174.40    -2.83     0.46)  ; 311
          (  -60.75   174.78    -2.86     0.46)  ; 312
          (  -60.94   175.06    -2.47     0.46)  ; 313
          (  -61.31   175.90    -2.21     0.46)  ; 314
          (  -61.31   176.18    -2.20     0.46)  ; 315
          (  -61.31   176.55    -2.22     0.46)  ; 316
          (  -61.31   176.92    -2.23     0.46)  ; 317
          (  -61.31   177.39    -1.94     0.46)  ; 318
          (  -61.31   178.13    -1.74     0.46)  ; 319
          (  -61.21   178.88    -1.68     0.46)  ; 320
          (  -61.12   179.35    -1.69     0.46)  ; 321
          (  -61.03   180.09    -1.54     0.46)  ; 322
          (  -60.94   180.28    -1.29     0.46)  ; 323
          (  -60.75   180.65    -1.28     0.46)  ; 324
          (  -60.56   180.93    -1.28     0.46)  ; 325
          (  -60.28   181.31    -1.29     0.46)  ; 326
          (  -60.19   181.87    -1.20     0.46)  ; 327
          (  -60.10   182.24    -0.99     0.46)  ; 328
          (  -60.01   182.52    -0.96     0.46)  ; 329
          (  -59.82   182.99    -0.97     0.46)  ; 330
          (  -59.82   183.26    -0.97     0.46)  ; 331
          (  -59.82   184.01    -0.47     0.46)  ; 332
          (  -59.91   184.38    -0.36     0.46)  ; 333
          (  -60.01   184.76    -0.35     0.46)  ; 334
          (  -60.19   185.04    -0.35     0.46)  ; 335
          (  -60.38   185.41    -0.35     0.46)  ; 336
          (  -60.56   185.50     0.18     0.46)  ; 337
          (  -61.03   185.97     0.26     0.46)  ; 338
          (  -61.12   186.16     0.26     0.46)  ; 339
          (  -61.31   186.53     0.26     0.46)  ; 340
          (  -61.49   186.81     0.68     0.46)  ; 341
          (  -61.49   187.37     0.86     0.46)  ; 342
          (  -61.59   187.74     0.89     0.46)  ; 343
          (  -61.59   187.93     0.89     0.46)  ; 344
          (  -61.59   188.21     0.89     0.46)  ; 345
          (  -61.59   188.68     0.89     0.46)  ; 346
          (  -61.40   188.96     0.89     0.46)  ; 347
          (  -61.12   189.33     0.89     0.46)  ; 348
          (  -61.03   189.70     0.89     0.46)  ; 349
          (  -61.03   189.89     0.89     0.46)  ; 350
          (  -61.03   190.26     0.89     0.46)  ; 351
          (  -61.03   190.63     0.89     0.46)  ; 352
          (  -60.84   191.10     0.89     0.46)  ; 353
          (  -60.75   191.29     0.89     0.46)  ; 354
          (  -60.56   191.66     0.92     0.46)  ; 355
          (  -60.47   191.85     1.13     0.46)  ; 356
          (  -60.19   192.78     2.10     0.46)  ; 357
          (  -60.19   192.97     2.11     0.46)  ; 358
          (  -60.19   193.53     2.09     0.46)  ; 359
          (  -60.19   193.90     2.09     0.46)  ; 360
          (  -60.19   194.37     2.10     0.46)  ; 361
          (  -60.19   194.55     2.16     0.46)  ; 362
          (  -60.19   194.93     2.19     0.46)  ; 363
          (  -60.28   195.11     2.19     0.46)  ; 364
          (  -60.56   195.21     2.19     0.46)  ; 365
          (  -60.84   195.49     2.19     0.46)  ; 366
          (  -61.21   195.95     2.19     0.46)  ; 367
          (  -61.68   196.23     2.51     0.46)  ; 368
          (  -61.77   196.42     2.51     0.46)  ; 369
          (  -61.96   196.60     2.87     0.46)  ; 370
          (  -62.05   197.35     3.00     0.46)  ; 371
          (  -62.05   197.72     3.00     0.46)  ; 372
          (  -62.05   197.82     3.00     0.46)  ; 373
          (  -62.05   198.38     3.00     0.46)  ; 374
          (  -62.05   199.12     3.00     0.46)  ; 375
          (  -62.42   200.52     3.00     0.46)  ; 376
          (  -62.42   200.80     3.26     0.46)  ; 377
          (  -62.42   201.36     3.61     0.46)  ; 378
          (  -62.42   202.20     3.99     0.46)  ; 379
          (  -62.33   202.57     3.99     0.46)  ; 380
          (  -62.52   203.13     3.99     0.46)  ; 381
          (  -62.70   203.32     3.99     0.46)  ; 382
          (  -63.72   204.07     4.30     0.46)  ; 383
          (  -63.91   204.35     4.35     0.46)  ; 384
          (  -64.37   204.81     4.36     0.46)  ; 385
          (  -64.47   205.00     4.36     0.46)  ; 386
          (  -64.56   205.75     4.72     0.46)  ; 387
          (  -64.56   206.21     4.86     0.46)  ; 388
          (  -64.56   206.40     4.91     0.46)  ; 389
          (  -64.47   207.61     4.91     0.46)  ; 390
          (  -65.18   208.32     5.19     0.46)  ; 391
          (  -65.28   208.32     5.80     0.46)  ; 392
          (  -65.74   209.35     6.20     0.46)  ; 393
          (  -65.74   209.63     6.15     0.46)  ; 394
          (  -65.74   210.28     6.16     0.46)  ; 395
          (  -65.65   211.12     6.16     0.46)  ; 396
          (  -65.65   211.40     6.16     0.46)  ; 397
          (  -65.65   213.26     6.18     0.46)  ; 398
          (  -65.83   213.92     6.19     0.46)  ; 399
          (  -66.02   214.29     6.19     0.46)  ; 400
          (  -67.60   215.78     6.20     0.46)  ; 401
          (  -67.79   216.25     6.21     0.46)  ; 402
          (  -67.79   216.90     6.21     0.46)  ; 403
          (  -67.79   216.90     6.21     0.46)  ; 404
          (  -68.53   217.74     6.38     0.46)  ; 405
          (  -68.72   217.93     6.54     0.46)  ; 406
          (  -68.72   217.93     6.56     0.46)  ; 407
           Low
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (   -9.53     9.03    -8.22     0.74)  ; 1, R-2
    (   -9.53     9.03    -8.12     0.74)  ; 2
    (   -9.81     9.22    -7.51     0.74)  ; 3
    (  -10.00     9.31    -7.30     0.74)  ; 4
    (  -10.28     9.69    -7.21     0.74)  ; 5
    (  -10.28     9.69    -7.17     0.74)  ; 6
    (  -10.74    10.25    -7.16     0.74)  ; 7
    (  -10.74    10.34    -7.14     0.74)  ; 8
    (  -10.93    10.53    -7.12     0.74)  ; 9
    (  -11.11    10.62    -7.08     0.74)  ; 10
    (  -11.49    10.90    -6.94     0.74)  ; 11
    (  -11.49    10.90    -6.88     0.74)  ; 12
    (  -12.32    10.90    -7.78     0.74)  ; 13
    (  -12.42    10.90    -7.99     0.74)  ; 14
    (  -12.97    10.90    -8.53     0.74)  ; 15
    (  -13.07    10.81    -8.72     0.74)  ; 16
    (  -13.16    10.62    -8.81     0.74)  ; 17
    (  -13.16    10.53    -8.92     0.74)  ; 18
    (  -13.34    10.25    -9.01     0.74)  ; 19
    (  -13.34    10.06    -9.08     0.74)  ; 20
    (  -13.53    10.06    -9.19     0.74)  ; 21
    (  -13.53    10.06    -9.27     0.74)  ; 22
    (  -13.70    10.27    -9.27     0.74)  ; 23
    (
      (  -14.27    10.06    -9.44     0.74)  ; 1, R-2-1
      (  -14.27    10.06    -9.53     0.74)  ; 2
      (  -14.27    10.06    -9.58     0.74)  ; 3
      (  -14.46    10.06    -9.57     0.74)  ; 4
      (  -14.55    10.06    -9.50     0.74)  ; 5
      (  -14.55    10.06    -9.13     0.74)  ; 6
      (  -14.55     9.97    -8.89     0.74)  ; 7
      (  -14.55     9.97    -8.87     0.74)  ; 8
      (
        (  -15.02     9.78    -8.87     0.74)  ; 1, R-2-1-1
        (  -15.02     9.78    -8.54     0.74)  ; 2
        (  -15.11     9.31    -7.80     0.74)  ; 3
        (  -15.11     9.13    -7.62     0.74)  ; 4
        (  -15.30     9.13    -7.59     0.74)  ; 5
        (  -15.39     9.13    -7.59     0.74)  ; 6
        (  -15.85     9.13    -7.33     0.74)  ; 7
        (  -16.22     9.03    -7.31     0.74)  ; 8
        (  -16.97     9.03    -7.30     0.74)  ; 9
        (  -17.15     9.03    -7.14     0.74)  ; 10
        (  -17.80     9.31    -7.14     0.74)  ; 11
        (  -18.08     9.50    -7.14     0.74)  ; 12
        (  -18.36     9.78    -6.81     0.74)  ; 13
        (  -18.64    10.15    -6.53     0.74)  ; 14
        (  -18.73    10.15    -6.40     0.74)  ; 15
        (  -19.01    10.25    -6.40     0.74)  ; 16
        (  -19.38    10.25    -6.40     0.74)  ; 17
        (  -20.41    10.25    -6.40     0.74)  ; 18
        (  -20.96    10.34    -6.40     0.74)  ; 19
        (  -21.80    10.34    -6.40     0.74)  ; 20
        (  -22.36    10.34    -6.40     0.74)  ; 21
        (  -23.29    10.34    -6.40     0.74)  ; 22
        (  -23.66    10.06    -6.40     0.74)  ; 23
        (  -24.22     9.97    -6.40     0.74)  ; 24
        (  -24.40     9.97    -6.40     0.74)  ; 25
        (  -24.77     9.87    -6.40     0.74)  ; 26
        (  -25.14     9.59    -6.40     0.74)  ; 27
        (  -25.42     9.31    -6.40     0.74)  ; 28
        (  -25.61     9.31    -6.40     0.74)  ; 29
        (  -26.07     9.03    -6.40     0.74)  ; 30
        (  -26.35     9.03    -6.40     0.74)  ; 31
        (  -26.82     8.85    -6.40     0.74)  ; 32
        (  -27.56     8.57    -6.40     0.74)  ; 33
        (  -27.75     8.57    -6.39     0.74)  ; 34
        (  -28.03     8.38    -6.15     0.74)  ; 35
        (  -28.21     8.38    -5.97     0.74)  ; 36
        (  -28.86     8.38    -5.94     0.74)  ; 37
        (  -29.70     8.38    -5.94     0.74)  ; 38
        (  -30.16     8.19    -5.94     0.74)  ; 39
        (  -30.35     8.19    -5.94     0.74)  ; 40
        (  -30.72     8.19    -5.94     0.74)  ; 41
        (  -31.18     8.10    -5.94     0.74)  ; 42
        (  -32.02     8.10    -5.94     0.74)  ; 43
        (  -33.14     8.10    -5.94     0.74)  ; 44
        (  -33.32     8.10    -5.94     0.74)  ; 45
        (  -34.25     8.10    -5.94     0.74)  ; 46
        (  -34.62     8.29    -5.94     0.74)  ; 47
        (  -34.81     8.38    -5.94     0.74)  ; 48
        (  -35.55     8.94    -5.94     0.74)  ; 49
        (  -35.83     9.22    -5.94     0.74)  ; 50
        (  -36.20     9.50    -5.94     0.74)  ; 51
        (  -36.39     9.78    -5.94     0.74)  ; 52
        (  -36.67     9.87    -5.94     0.74)  ; 53
        (  -37.22    10.34    -5.94     0.74)  ; 54
        (  -37.32    10.43    -5.94     0.74)  ; 55
        (  -37.69    10.62    -5.94     0.74)  ; 56
        (  -37.78    10.62    -5.80     0.74)  ; 57
        (  -38.06    10.62    -5.49     0.74)  ; 58
        (  -38.34    10.62    -5.35     0.74)  ; 59
        (  -38.43    10.62    -5.35     0.74)  ; 60
        (  -38.90    10.62    -5.35     0.74)  ; 61
        (  -39.27    10.62    -5.34     0.74)  ; 62
        (  -39.64    10.62    -5.33     0.74)  ; 63
        (  -40.01    10.62    -5.33     0.74)  ; 64
        (  -40.10    10.62    -5.33     0.74)  ; 65
        (  -40.38    10.62    -5.33     0.74)  ; 66
        (  -40.48    10.62    -5.33     0.74)  ; 67
        (  -41.22    10.62    -5.33     0.74)  ; 68
        (  -41.59    10.62    -5.33     0.74)  ; 69
        (  -41.59    10.53    -5.33     0.74)  ; 70
        (  -41.87    10.15    -5.33     0.74)  ; 71
        (  -42.71     9.97    -5.33     0.74)  ; 72
        (
          (  -43.64     9.41    -5.33     0.74)  ; 1, R-2-1-1-1
          (  -43.64     9.41    -5.51     0.74)  ; 2
          (  -43.91     9.31    -6.12     0.74)  ; 3
          (  -44.29     9.31    -6.18     0.74)  ; 4
          (  -44.38     9.31    -6.19     0.74)  ; 5
          (  -44.66     9.22    -6.23     0.74)  ; 6
          (  -44.94     9.13    -6.59     0.74)  ; 7
          (  -45.12     8.85    -6.69     0.74)  ; 8
          (  -45.40     8.19    -6.72     0.74)  ; 9
          (  -45.49     8.01    -6.79     0.74)  ; 10
          (  -45.68     7.91    -6.91     0.74)  ; 11
          (  -46.24     7.64    -6.91     0.74)  ; 12
          (  -46.80     7.64    -6.91     0.74)  ; 13
          (  -46.89     7.54    -7.09     0.74)  ; 14
          (  -47.07     7.17    -7.12     0.74)  ; 15
          (  -47.17     6.70    -7.12     0.74)  ; 16
          (  -47.91     6.05    -7.37     0.74)  ; 17
          (  -48.00     5.86    -7.37     0.74)  ; 18
          (  -48.00     5.86    -7.37     0.56)  ; 19
          (  -48.19     5.58    -7.71     0.56)  ; 20
          (  -48.37     5.58    -7.81     0.56)  ; 21
          (  -48.56     5.21    -7.81     0.56)  ; 22
          (  -48.75     4.93    -7.81     0.56)  ; 23
          (  -49.21     4.93    -8.17     0.56)  ; 24
          (  -49.68     4.84    -8.17     0.56)  ; 25
          (  -49.95     4.74    -8.26     0.56)  ; 26
          (  -50.05     4.65    -8.66     0.56)  ; 27
          (  -50.33     4.56    -8.68     0.56)  ; 28
          (  -50.60     4.09    -8.77     0.56)  ; 29
          (  -51.35     3.90    -8.85     0.56)  ; 30
          (  -51.72     3.62    -8.89     0.56)  ; 31
          (  -51.81     3.62    -8.89     0.56)  ; 32
          (  -52.09     3.16    -8.89     0.56)  ; 33
          (  -52.37     2.60    -8.93     0.56)  ; 34
          (  -52.56     2.13    -9.08     0.56)  ; 35
          (  -52.56     1.76    -9.13     0.56)  ; 36
          (  -52.56     1.29    -9.13     0.56)  ; 37
          (  -52.93     0.55    -9.60     0.56)  ; 38
          (  -52.93     0.45    -9.60     0.56)  ; 39
          (  -52.93     0.17    -9.60     0.56)  ; 40
          (  -52.93    -0.39    -9.99     0.56)  ; 41
          (  -53.02    -0.67   -10.18     0.56)  ; 42
          (  -53.11    -0.67   -10.18     0.56)  ; 43
          (  -53.30    -0.76   -10.18     0.56)  ; 44
          (  -53.86    -1.32   -10.59     0.56)  ; 45
          (  -54.23    -1.79   -10.59     0.56)  ; 46
          (  -54.32    -2.25   -10.58     0.56)  ; 47
          (  -54.69    -2.81   -10.58     0.56)  ; 48
          (  -55.16    -3.84   -10.58     0.56)  ; 49
          (  -55.81    -4.03   -10.58     0.56)  ; 50
          (  -55.99    -4.21   -10.57     0.56)  ; 51
          (  -56.18    -5.14   -10.57     0.56)  ; 52
          (  -56.18    -5.89   -10.57     0.56)  ; 53
          (  -56.37    -5.89   -10.57     0.56)  ; 54
          (  -56.46    -6.08   -10.57     0.56)  ; 55
          (  -56.92    -6.64   -10.56     0.56)  ; 56
          (  -57.39    -6.82   -10.56     0.56)  ; 57
          (  -58.04    -7.57   -10.56     0.56)  ; 58
          (  -58.22    -7.76   -10.56     0.56)  ; 59
          (  -58.50    -8.22   -10.55     0.56)  ; 60
          (  -59.06    -8.50   -10.55     0.56)  ; 61
          (  -59.15    -8.60   -10.55     0.56)  ; 62
          (  -59.80    -9.25   -10.53     0.56)  ; 63
          (  -60.45    -9.34   -11.00     0.56)  ; 64
          (  -60.64    -9.34   -11.04     0.56)  ; 65
          (  -60.83    -9.62   -10.95     0.56)  ; 66
          (  -61.38   -10.37   -10.95     0.56)  ; 67
          (  -61.57   -10.84   -10.95     0.56)  ; 68
          (  -61.85   -11.11   -10.95     0.56)  ; 69
          (  -62.13   -11.30   -10.95     0.56)  ; 70
          (  -62.87   -12.23   -10.95     0.56)  ; 71
          (  -63.43   -12.42   -10.95     0.56)  ; 72
          (  -63.52   -12.42   -10.95     0.56)  ; 73
