;	V3 text file written for MicroBrightField products.
        ( -100.77   -23.79   -17.48     0.84)  ; 45
        ( -101.98   -24.53   -17.70     0.84)  ; 46
        ( -103.74   -25.18   -17.82     0.84)  ; 47
        ( -104.49   -25.93   -17.96     0.84)  ; 48
        ( -104.86   -26.96   -18.12     0.84)  ; 49
        ( -104.86   -27.89   -18.12     0.84)  ; 50
        ( -105.42   -28.45   -18.12     0.84)  ; 51
        ( -106.07   -29.10   -18.13     0.84)  ; 52
        ( -107.09   -30.22   -18.19     0.84)  ; 53
        ( -107.08   -31.16   -18.19     0.84)  ; 54
         Normal
      |
        (  -71.36     3.39    -8.45     0.84)  ; 1, R-2-1-2
        (  -71.36     3.58    -9.21     0.84)  ; 2
        (  -71.46     3.95    -9.63     0.84)  ; 3
        (  -71.83     4.51    -9.86     0.84)  ; 4
        (  -71.83     5.54   -10.12     0.84)  ; 5
        (  -73.13     5.54   -10.34     0.84)  ; 6
        (  -73.87     5.35   -10.34     0.84)  ; 7
        (  -74.52     5.26   -10.68     0.84)  ; 8
        (  -75.17     5.16   -11.34     0.84)  ; 9
        (  -75.54     5.16   -11.78     0.84)  ; 10
        (  -76.10     5.16   -12.28     0.84)  ; 11
        (  -76.75     5.63   -12.29     0.84)  ; 12
        (  -77.03     5.63   -12.66     0.84)  ; 13
        (  -77.50     5.63   -13.13     0.84)  ; 14
        (  -77.87     5.44   -13.42     0.84)  ; 15
        (  -78.15     5.26   -13.58     0.84)  ; 16
        (  -79.26     5.16   -13.15     0.84)  ; 17
        (  -79.91     4.88   -13.30     0.84)  ; 18
        (  -80.93     4.88   -13.54     0.84)  ; 19
        (  -81.77     4.88   -13.70     0.84)  ; 20
        (  -82.14     4.98   -14.12     0.84)  ; 21
        (  -82.79     4.98   -14.55     0.84)  ; 22
        (  -83.44     5.16   -14.61     0.84)  ; 23
        (  -84.46     5.63   -14.82     0.84)  ; 24
        (  -85.58     6.10   -14.98     0.84)  ; 25
        (  -86.51     6.19   -15.01     0.84)  ; 26
        (  -87.53     6.38   -15.01     0.84)  ; 27
        (  -88.46     7.21   -15.07     0.84)  ; 28
        (  -88.74     7.59   -15.52     0.84)  ; 29
        (  -89.48     8.43   -15.66     0.84)  ; 30
        (  -90.78     8.99   -16.30     0.84)  ; 31
        (  -91.62     9.45   -16.31     0.84)  ; 32
        (  -93.29     9.64   -16.84     0.84)  ; 33
        (  -93.94    10.01   -15.12     0.84)  ; 34
        (  -94.41    10.85   -15.25     0.84)  ; 35
        (  -94.41    11.60   -15.60     0.84)  ; 36
        (  -94.87    12.07   -15.70     0.84)  ; 37
        (  -94.96    13.00   -15.78     0.84)  ; 38
        (  -95.34    13.46   -16.25     0.84)  ; 39
        (  -96.17    14.30   -16.54     0.84)  ; 40
        (  -96.54    14.86   -16.59     0.84)  ; 41
        (  -97.38    16.17   -16.90     0.84)  ; 42
        (  -98.22    17.29   -17.01     0.84)  ; 43
        (  -99.52    18.13   -17.22     0.84)  ; 44
        ( -101.65    18.78   -17.26     0.84)  ; 45
        ( -102.49    19.25   -17.39     0.84)  ; 46
        ( -103.51    19.72   -17.68     0.84)  ; 47
        ( -104.53    20.55   -17.91     0.84)  ; 48
        ( -105.65    21.39   -17.93     0.84)  ; 49
        ( -105.84    22.23   -18.08     0.84)  ; 50
        ( -106.58    23.54   -18.14     0.84)  ; 51
         Normal
      )  ;  End of split
    |
      (  -41.07    16.08    -2.62     0.84)  ; 1, R-2-2
      (  -41.35    16.45    -2.62     0.84)  ; 2
      (  -42.19    16.73    -2.62     0.84)  ; 3
      (  -42.84    16.73    -2.62     0.84)  ; 4
      (  -44.51    16.08    -1.97     0.84)  ; 5
      (  -44.79    16.08    -1.97     0.84)  ; 6
      (  -45.90    15.70    -1.94     0.84)  ; 7
      (  -46.46    15.52    -1.73     0.84)  ; 8
      (  -47.30    15.52    -1.73     0.84)  ; 9
      (  -48.32    15.52    -1.82     0.84)  ; 10
      (  -50.08    15.33    -1.84     0.84)  ; 11
      (  -50.83    15.24    -1.77     0.84)  ; 12
      (  -51.76    15.14    -1.77     0.84)  ; 13
      (  -53.15    15.14    -1.97     0.84)  ; 14
      (  -53.61    14.86    -2.66     0.84)  ; 15
      (  -54.08    14.77    -2.66     0.84)  ; 16
      (  -55.01    13.93    -3.08     0.84)  ; 17
      (  -55.57    13.65    -3.15     0.84)  ; 18
      (  -56.40    13.46    -3.26     0.84)  ; 19
      (  -57.05    13.56    -3.28     0.84)  ; 20
      (  -58.17    14.21    -3.42     0.84)  ; 21
      (  -59.00    14.30    -3.45     0.84)  ; 22
      (  -60.68    14.40    -3.59     0.84)  ; 23
      (  -61.51    14.49    -3.86     0.84)  ; 24
      (  -62.54    14.58    -3.99     0.84)  ; 25
      (  -63.28    14.58    -4.35     0.84)  ; 26
      (  -64.30    15.33    -4.36     0.84)  ; 27
      (  -65.60    15.42    -4.59     0.84)  ; 28
      (  -66.90    16.17    -4.67     0.84)  ; 29
      (  -68.20    16.36    -4.71     0.84)  ; 30
      (  -69.69    16.36    -4.93     0.84)  ; 31
      (  -70.62    16.36    -5.06     0.84)  ; 32
      (  -71.27    16.36    -5.08     0.84)  ; 33
      (  -72.20    16.26    -5.08     0.84)  ; 34
      (  -73.31    16.17    -5.08     0.84)  ; 35
      (  -74.43    15.80    -5.00     0.84)  ; 36
      (  -74.80    15.80    -4.63     0.84)  ; 37
      (  -75.64    15.80    -4.61     0.84)  ; 38
      (  -76.75    15.80    -4.25     0.84)  ; 39
      (  -77.96    16.54    -4.25     0.84)  ; 40
      (  -79.45    17.20    -4.25     0.84)  ; 41
      (  -82.98    17.66    -4.25     0.84)  ; 42
      (  -85.58    18.22    -4.25     0.84)  ; 43
      (  -86.97    18.69    -4.25     0.84)  ; 44
      (  -87.90    18.69    -4.25     0.84)  ; 45
      (  -88.65    18.32    -4.25     0.84)  ; 46
      (  -90.32    18.32    -4.25     0.84)  ; 47
      (  -91.06    18.60    -4.25     0.84)  ; 48
      (  -91.80    19.53    -4.14     0.84)  ; 49
      (  -92.18    20.09    -3.86     0.84)  ; 50
      (  -92.73    20.93    -3.95     0.84)  ; 51
      (  -93.11    21.49    -4.92     0.84)  ; 52
      (  -93.76    22.23    -5.49     0.84)  ; 53
      (  -95.15    22.61    -5.49     0.84)  ; 54
      (  -95.61    22.79    -5.50     0.84)  ; 55
      (  -95.89    23.17    -5.90     0.84)  ; 56
      (  -97.01    23.82    -5.90     0.84)  ; 57
      (  -97.66    24.19    -5.90     0.84)  ; 58
      (  -99.61    25.03    -5.95     0.84)  ; 59
      ( -100.26    25.13    -6.26     0.84)  ; 60
      ( -101.19    25.31    -6.34     0.84)  ; 61
      ( -101.47    25.50    -6.34     0.84)  ; 62
      ( -102.21    26.24    -6.36     0.84)  ; 63
      ( -103.70    26.52    -6.41     0.84)  ; 64
      ( -104.53    26.52    -6.84     0.84)  ; 65
      ( -105.93    26.71    -6.84     0.84)  ; 66
      ( -106.58    27.27    -6.84     0.84)  ; 67
      ( -108.07    28.30    -6.84     0.84)  ; 68
      ( -110.20    28.76    -6.84     0.84)  ; 69
      ( -112.15    28.86    -6.84     0.84)  ; 70
      ( -113.64    29.14    -6.84     0.84)  ; 71
      ( -114.57    29.14    -6.84     0.84)  ; 72
      ( -115.41    29.88    -6.84     0.84)  ; 73
      ( -116.61    30.16    -6.84     0.84)  ; 74
      ( -117.54    30.82    -6.84     0.84)  ; 75
      ( -118.01    31.19    -6.84     0.84)  ; 76
      ( -118.63    31.92    -6.54     0.84)  ; 77
      ( -118.91    31.92    -6.54     0.84)  ; 78
      ( -119.94    32.01    -6.65     0.84)  ; 79
      ( -121.42    32.67    -6.80     0.84)  ; 80
      ( -122.44    32.20    -6.80     0.84)  ; 81
      ( -123.10    32.20    -6.80     0.84)  ; 82
      ( -124.40    32.29    -6.80     0.84)  ; 83
      ( -125.51    32.48    -6.89     0.84)  ; 84
      ( -126.81    33.23    -6.96     0.84)  ; 85
      ( -127.56    33.88    -6.96     0.84)  ; 86
      ( -128.39    34.35    -7.11     0.84)  ; 87
      ( -129.13    33.79    -7.13     0.84)  ; 88
      ( -129.41    33.60    -7.02     0.84)  ; 89
      ( -130.06    33.60    -7.14     0.84)  ; 90
      ( -130.90    34.07    -7.64     0.84)  ; 91
      ( -131.55    34.44    -7.66     0.84)  ; 92
      ( -132.57    35.19    -8.10     0.84)  ; 93
      ( -133.32    35.93    -8.16     0.84)  ; 94
      ( -134.06    36.30    -8.46     0.84)  ; 95
      ( -135.36    36.21    -8.56     0.84)  ; 96
      ( -136.20    35.56    -8.93     0.84)  ; 97
      ( -136.57    35.37    -9.08     0.84)  ; 98
      ( -137.13    35.37    -9.42     0.84)  ; 99
      ( -138.43    35.84    -9.42     0.84)  ; 100
      ( -139.91    36.40    -9.56     0.84)  ; 101
      ( -141.59    36.96    -9.70     0.84)  ; 102
      ( -141.96    37.14   -10.10     0.84)  ; 103
      ( -142.89    37.52   -10.10     0.84)  ; 104
      ( -143.44    37.80   -10.73     0.84)  ; 105
      ( -145.77    38.54   -10.85     0.84)  ; 106
      ( -146.79    39.20   -10.94     0.84)  ; 107
      ( -148.46    39.85   -11.14     0.84)  ; 108
      ( -148.93    39.85   -11.19     0.84)  ; 109
      ( -149.67    40.04   -11.22     0.84)  ; 110
      ( -150.60    41.06   -11.44     0.84)  ; 111
      ( -151.25    41.71   -11.44     0.84)  ; 112
      ( -151.90    42.46   -11.44     0.84)  ; 113
      ( -153.48    42.83   -11.46     0.84)  ; 114
      ( -154.13    42.83   -11.47     0.84)  ; 115
      ( -154.59    43.30   -11.82     0.84)  ; 116
      ( -155.25    43.77   -11.97     0.84)  ; 117
      ( -155.80    44.51   -12.42     0.84)  ; 118
      ( -156.36    45.17   -12.64     0.84)  ; 119
      ( -156.55    45.54   -13.20     0.84)  ; 120
      ( -157.20    46.47   -13.50     0.84)  ; 121
      ( -157.48    46.66   -13.84     0.84)  ; 122
      ( -158.40    46.01   -13.84     0.84)  ; 123
      ( -159.15    45.91   -13.84     0.84)  ; 124
      ( -160.82    46.38   -13.84     0.84)  ; 125
      ( -161.47    47.13   -13.84     0.84)  ; 126
      ( -162.12    47.59   -14.09     0.84)  ; 127
      ( -162.20    48.56   -14.74     0.84)  ; 128
      ( -162.29    49.12   -14.74     0.84)  ; 129
      ( -162.38    49.59   -14.91     0.84)  ; 130
      ( -162.94    50.05   -15.14     0.84)  ; 131
      ( -163.68    50.99   -15.27     0.84)  ; 132
      ( -164.15    51.45   -15.32     0.84)  ; 133
      ( -164.99    52.20   -15.40     0.84)  ; 134
      ( -165.91    52.48   -15.77     0.84)  ; 135
      ( -166.57    52.76   -15.78     0.84)  ; 136
      ( -166.94    52.76   -16.24     0.84)  ; 137
      ( -167.40    52.66   -16.34     0.84)  ; 138
      ( -168.33    52.66   -16.65     0.84)  ; 139
      ( -169.26    52.66   -16.72     0.84)  ; 140
      ( -170.00    53.04   -16.78     0.84)  ; 141
      ( -170.19    53.32   -17.17     0.84)  ; 142
      ( -170.56    53.88   -17.19     0.84)  ; 143
      ( -171.58    55.18   -17.20     0.84)  ; 144
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (   -3.88     2.69    11.87     1.30)  ; Root
  (   -5.19     3.06    12.53     1.30)  ; 1, R
  (   -5.74     3.53    12.53     1.30)  ; 2
  (   -6.76     4.28    12.53     1.30)  ; 3
  (   -8.81     4.37    12.59     1.30)  ; 4
  (   -9.65     4.18    12.60     1.30)  ; 5
  (  -10.30     3.81    12.61     1.30)  ; 6
  (  -10.57     3.53    12.79     1.30)  ; 7
  (  -11.04     3.06    13.26     1.30)  ; 8
  (  -11.22     1.76    13.62     1.30)  ; 9
  (  -11.50     0.92    13.76     1.30)  ; 10
  (  -11.88    -0.58    14.28     1.30)  ; 11
  (  -11.97    -1.41    14.28     1.30)  ; 12
  (  -12.71    -1.97    14.85     1.30)  ; 13
  (  -12.80    -1.97    15.71     1.30)  ; 14
  (  -12.80    -1.23    15.86     1.30)  ; 15
  (  -13.08    -0.95    16.30     1.30)  ; 16
  (  -13.27    -0.39    16.75     1.30)  ; 17
  (  -13.36     0.82    17.03     1.30)  ; 18
  (  -13.36     1.48    17.31     1.30)  ; 19
  (  -13.36     2.32    17.45     1.30)  ; 20
  (  -13.36     2.78    17.77     1.30)  ; 21
  (  -13.55     3.25    18.06     1.30)  ; 22
  (  -14.01     4.00    18.23     1.30)  ; 23
  (  -15.03     4.56    18.34     1.30)  ; 24
  (  -15.59     4.74    18.47     1.30)  ; 25
  (  -16.99     4.84    18.51     1.30)  ; 26
  (  -17.64     5.02    18.57     1.30)  ; 27
  (  -17.92     5.11    19.47     1.30)  ; 28
  (
    (  -17.82     5.95    19.53     1.02)  ; 1, R-1
    (  -17.82     6.42    19.65     1.02)  ; 2
    (  -17.54     6.79    19.82     1.02)  ; 3
    (  -17.45     7.35    19.92     1.02)  ; 4
    (  -18.01     7.35    20.43     1.02)  ; 5
    (  -18.57     7.35    20.77     1.02)  ; 6
    (  -18.94     7.17    21.36     1.02)  ; 7
    (  -19.31     7.17    21.56     1.02)  ; 8
    (  -19.49     7.54    21.70     1.02)  ; 9
    (  -19.49     8.01    22.66     1.02)  ; 10
    (  -19.49     8.66    22.93     1.02)  ; 11
    (  -19.12     8.66    23.50     1.02)  ; 12
    (  -18.57     8.47    23.65     1.02)  ; 13
    (  -17.73     8.47    23.74     1.02)  ; 14
    (  -17.26     9.03    24.05     0.93)  ; 15
    (  -17.26     9.50    24.15     0.93)  ; 16
    (  -17.26     9.97    24.54     0.93)  ; 17
    (  -17.26    10.43    24.94     0.93)  ; 18
    (  -19.12    10.53    24.95     0.93)  ; 19
    (  -20.15    10.53    25.24     0.93)  ; 20
    (  -20.61    10.53    25.53     0.93)  ; 21
    (  -21.26    10.53    25.96     0.93)  ; 22
    (  -21.63    10.53    26.32     0.93)  ; 23
    (  -21.63    11.27    26.77     0.93)  ; 24
    (  -20.89    11.64    27.04     0.93)  ; 25
    (  -20.89    11.27    27.13     0.93)  ; 26
    (  -21.26    10.43    27.22     0.93)  ; 27
    (  -21.82    10.06    27.78     0.93)  ; 28
    (  -22.47     9.87    28.30     0.93)  ; 29
    (  -22.93     9.87    28.75     0.93)  ; 30
    (  -23.49     9.87    29.12     0.93)  ; 31
    (  -24.05    10.43    29.23     0.93)  ; 32
    (  -23.58    11.18    29.78     0.93)  ; 33
    (  -23.21    11.64    29.87     0.93)  ; 34
    (  -22.93    12.02    30.23     0.93)  ; 35
    (  -22.93    12.58    30.54     0.93)  ; 36
    (  -22.93    13.23    31.41     0.93)  ; 37
    (  -23.12    13.60    32.28     0.93)  ; 38
    (  -23.30    13.88    32.58     0.93)  ; 39
    (  -23.77    14.26    32.78     0.93)  ; 40
    (  -24.42    14.63    33.89     0.93)  ; 41
    (  -25.16    15.19    34.14     0.93)  ; 42
    (  -25.44    15.47    34.41     0.93)  ; 43
    (  -25.72    15.75    35.59     0.93)  ; 44
    (  -26.28    16.40    36.06     0.93)  ; 45
    (  -26.84    16.96    36.74     0.93)  ; 46
    (  -27.23    17.79    36.74     0.93)  ; 47
    (
      (  -26.49    17.79    36.85     0.93)  ; 1, R-1-1
      (  -26.03    18.07    37.28     0.93)  ; 2
      (  -25.75    18.16    37.47     0.93)  ; 3
      (  -25.75    18.26    38.19     0.93)  ; 4
      (  -25.75    18.26    39.35     0.93)  ; 5
      (  -26.30    18.35    39.78     0.93)  ; 6
      (  -26.58    18.35    39.97     0.93)  ; 7
      (  -27.05    18.44    40.28     0.93)  ; 8
      (  -27.79    18.44    41.16     0.93)  ; 9
      (  -27.88    18.35    42.08     0.93)  ; 10
      (  -28.26    18.44    42.66     0.93)  ; 11
      (  -28.26    18.82    42.92     0.93)  ; 12
      (  -27.79    19.28    43.08     0.93)  ; 13
      (  -27.42    19.28    43.47     0.93)  ; 14
      (  -26.77    19.28    44.20     0.93)  ; 15
      (  -26.77    18.82    44.54     0.93)  ; 16
      (  -26.77    18.63    44.82     0.93)  ; 17
      (  -26.86    18.44    45.09     0.93)  ; 18
      (  -27.23    18.26    45.55     0.93)  ; 19
      (  -27.51    18.16    45.91     0.93)  ; 20
      (  -27.70    18.16    46.69     0.93)  ; 21
      (  -27.70    18.35    47.16     0.93)  ; 22
      (  -27.70    18.54    47.93     0.93)  ; 23
      (  -27.70    18.54    49.16     0.93)  ; 24
      (  -28.72    18.91    49.54     0.93)  ; 25
      (  -29.28    18.91    49.96     0.93)  ; 26
      (  -29.56    18.91    50.13     0.93)  ; 27
      (  -30.39    19.19    50.59     0.93)  ; 28
      (  -30.95    19.66    51.20     0.93)  ; 29
      (  -31.42    19.94    51.90     0.93)  ; 30
      (  -31.51    20.22    52.39     0.93)  ; 31
      (  -31.51    20.59    53.16     0.93)  ; 32
      (  -30.58    20.78    53.73     0.93)  ; 33
      (  -30.58    19.66    54.12     0.93)  ; 34
      (  -30.58    19.10    54.19     0.93)  ; 35
      (  -31.32    18.91    54.58     0.93)  ; 36
      (  -31.69    18.72    55.39     0.93)  ; 37
      (  -32.25    18.63    55.96     0.93)  ; 38
      (  -32.72    18.63    56.64     0.93)  ; 39
      (  -32.72    18.63    57.31     0.93)  ; 40
      (  -32.62    18.91    57.81     0.93)  ; 41
      (  -32.44    19.56    58.17     0.93)  ; 42
      (  -32.16    19.84    58.29     0.93)  ; 43
      (  -32.25    18.54    58.37     0.93)  ; 44
      (  -32.90    17.79    58.55     0.93)  ; 45
      (  -33.83    18.54    59.94     0.93)  ; 46
      (  -34.11    18.91    60.53     0.93)  ; 47
      (  -34.11    19.47    60.92     0.93)  ; 48
      (  -34.11    20.12    61.06     0.93)  ; 49
      (  -33.74    21.43    61.37     0.93)  ; 50
      (  -33.74    22.17    61.79     0.93)  ; 51
      (  -34.85    22.17    62.26     0.93)  ; 52
      (  -35.88    21.80    62.32     0.93)  ; 53
      (  -36.53    21.43    62.71     0.93)  ; 54
      (  -37.18    20.96    63.46     0.93)  ; 55
      (  -37.83    20.87    63.59     0.93)  ; 56
      (  -38.85    20.78    64.61     0.93)  ; 57
      (  -39.68    21.34    65.44     0.93)  ; 58
      (  -39.96    21.99    65.58     0.93)  ; 59
      (  -40.15    22.83    66.12     0.93)  ; 60
      (  -40.15    23.48    66.72     0.93)  ; 61
      (  -40.15    23.95    67.32     0.93)  ; 62
      (  -40.15    24.23    67.83     0.93)  ; 63
      (  -40.15    24.69    68.06     0.93)  ; 64
      (  -40.24    24.97    68.68     0.93)  ; 65
      (  -40.43    25.25    69.13     0.93)  ; 66
      (  -40.71    25.25    69.53     0.93)  ; 67
      (  -40.99    25.07    69.53     0.93)  ; 68
      (  -41.36    24.60    70.43     0.93)  ; 69
      (  -40.61    24.79    71.40     0.93)  ; 70
      (  -39.59    25.35    71.84     0.93)  ; 71
      (  -39.41    25.81    72.43     0.93)  ; 72
      (  -39.31    26.65    73.39     0.93)  ; 73
      (  -39.59    26.84    74.84     0.93)  ; 74
      (  -40.15    27.12    75.36     0.93)  ; 75
      (  -40.71    27.31    75.98     0.93)  ; 76
      (  -42.84    27.87    76.71     0.93)  ; 77
      (  -42.84    28.14    77.52     0.93)  ; 78
      (  -42.84    29.17    78.37     0.93)  ; 79
      (  -42.10    28.80    78.49     0.93)  ; 80
      (  -42.10    28.14    78.72     0.93)  ; 81
      (  -42.57    27.12    79.48     0.93)  ; 82
      (  -43.22    27.40    80.97     0.93)  ; 83
      (  -43.87    27.96    81.64     0.93)  ; 84
      (  -44.14    28.33    81.64     0.93)  ; 85
      (  -44.52    28.70    82.49     0.93)  ; 86
      (  -44.80    28.80    83.13     0.93)  ; 87
      (  -45.63    28.80    83.34     0.93)  ; 88
      (  -46.19    28.52    83.93     0.93)  ; 89
      (  -46.19    28.33    84.52     0.93)  ; 90
      (  -46.47    28.33    85.31     0.93)  ; 91
      (  -47.03    28.24    86.40     0.93)  ; 92
      (  -47.30    28.05    86.99     0.93)  ; 93
      (  -47.77    28.05    87.77     0.93)  ; 94
      (  -49.07    27.87    88.36     0.93)  ; 95
      (  -49.44    28.05    88.62     0.93)  ; 96
      (  -49.44    28.98    89.36     0.93)  ; 97
      (  -49.44    29.54    89.98     0.93)  ; 98
      (  -49.44    30.66    90.80     0.93)  ; 99
      (  -50.09    30.76    91.46     0.93)  ; 100
      (  -50.65    30.48    91.60     0.93)  ; 101
      (  -51.02    30.20    92.23     0.93)  ; 102
       Normal
    |
      (  -26.58    17.70    36.72     0.93)  ; 1, R-1-2
      (  -26.30    17.98    36.35     0.93)  ; 2
      (  -26.30    18.26    36.98     0.93)  ; 3
      (  -26.12    18.26    37.42     0.93)  ; 4
      (  -25.75    18.26    37.99     0.93)  ; 5
      (  -25.75    18.07    38.49     0.93)  ; 6
      (  -25.19    17.79    39.92     0.93)  ; 7
      (  -25.10    17.70    40.78     0.93)  ; 8
      (  -24.82    17.70    41.38     0.93)  ; 9
      (  -24.45    17.60    41.90     0.93)  ; 10
      (  -24.07    17.60    42.29     0.93)  ; 11
      (  -23.89    17.42    42.42     0.93)  ; 12
      (  -23.89    16.86    42.62     0.93)  ; 13
      (  -23.89    16.48    43.54     0.93)  ; 14
      (  -23.52    16.48    44.40     0.93)  ; 15
      (  -22.49    16.76    44.86     0.93)  ; 16
      (  -22.22    17.14    45.57     0.93)  ; 17
      (  -21.75    17.32    46.27     0.93)  ; 18
      (  -21.29    17.42    46.84     0.93)  ; 19
      (  -20.92    17.32    47.14     0.93)  ; 20
      (  -20.92    17.14    47.73     0.93)  ; 21
      (  -20.92    16.58    48.47     0.93)  ; 22
      (  -20.36    15.83    48.95     0.93)  ; 23
      (  -20.26    14.81    49.53     0.93)  ; 24
      (  -20.26    14.43    49.79     0.93)  ; 25
      (  -19.99    13.78    50.28     0.93)  ; 26
      (  -19.06    13.78    50.96     0.93)  ; 27
      (  -18.31    13.78    51.43     0.93)  ; 28
      (  -18.13    13.13    51.90     0.93)  ; 29
      (  -18.13    13.03    52.92     0.93)  ; 30
      (  -17.94    13.13    53.60     0.93)  ; 31
      (  -17.76    13.31    54.19     0.93)  ; 32
      (  -17.76    13.87    54.60     0.93)  ; 33
      (  -17.66    14.15    55.00     0.93)  ; 34
      (  -17.66    14.53    55.79     0.93)  ; 35
      (  -17.85    15.55    56.62     0.93)  ; 36
      (  -18.50    15.55    56.92     0.93)  ; 37
      (  -19.34    15.55    57.76     0.93)  ; 38
      (  -19.52    14.62    58.76     0.93)  ; 39
      (  -19.52    13.69    59.20     0.93)  ; 40
      (  -19.52    12.75    60.13     0.93)  ; 41
      (  -18.87    12.57    61.49     0.93)  ; 42
      (  -18.59    12.57    61.65     0.93)  ; 43
      (  -17.94    12.57    62.24     0.93)  ; 44
      (  -17.57    12.85    62.97     0.93)  ; 45
      (  -17.38    13.13    63.76     0.93)  ; 46
      (  -17.29    13.59    64.18     0.93)  ; 47
      (  -17.38    14.43    64.93     0.93)  ; 48
      (  -18.31    14.90    65.32     0.93)  ; 49
      (  -18.59    15.18    65.98     0.93)  ; 50
      (  -19.06    15.36    66.77     0.93)  ; 51
      (  -19.71    15.36    66.87     0.93)  ; 52
      (  -20.26    15.18    68.00     0.93)  ; 53
      (  -20.17    15.64    69.60     0.93)  ; 54
      (  -20.17    16.20    70.24     0.93)  ; 55
      (  -19.71    16.20    70.83     0.93)  ; 56
      (  -19.43    16.20    71.48     0.93)  ; 57
      (  -18.96    16.20    72.12     0.93)  ; 58
      (  -18.87    15.18    72.43     0.93)  ; 59
      (  -19.15    14.62    73.15     0.93)  ; 60
      (  -19.61    14.53    73.63     0.93)  ; 61
      (  -20.17    14.53    74.04     0.93)  ; 62
      (  -21.29    14.53    75.53     0.93)  ; 63
      (  -21.57    14.53    76.22     0.93)  ; 64
      (  -22.03    15.36    76.36     0.93)  ; 65
      (  -21.75    15.83    78.28     0.93)  ; 66
      (  -21.75    15.64    78.75     0.93)  ; 67
      (  -22.49    15.27    78.99     0.93)  ; 68
      (  -23.42    15.27    79.57     0.93)  ; 69
      (  -24.26    15.27    80.22     0.93)  ; 70
      (  -24.82    15.36    80.72     0.93)  ; 71
      (  -25.28    16.30    81.60     0.93)  ; 72
      (  -25.28    16.67    82.25     0.93)  ; 73
      (  -25.28    17.14    82.70     0.93)  ; 74
      (  -25.47    17.60    83.44     0.93)  ; 75
      (  -25.75    17.42    84.50     0.93)  ; 76
      (  -26.21    16.76    85.09     0.93)  ; 77
      (  -26.77    16.20    86.10     0.93)  ; 78
      (  -27.05    16.02    86.22     0.93)  ; 79
      (  -27.23    15.09    86.89     0.93)  ; 80
      (  -28.07    14.53    87.68     0.93)  ; 81
      (  -28.35    14.43    88.30     0.93)  ; 82
      (  -28.63    15.36    88.98     0.93)  ; 83
      (  -28.07    16.02    89.50     0.93)  ; 84
      (  -27.98    16.58    89.95     0.93)  ; 85
      (  -27.42    17.98    91.19     0.93)  ; 86
       Normal
    )  ;  End of split
  |
    (  -18.69     5.01    19.69     1.02)  ; 1, R-2
    (  -19.15     5.01    20.11     1.02)  ; 2
    (  -19.71     5.01    20.82     1.02)  ; 3
    (  -20.54     5.01    21.30     1.02)  ; 4
    (  -21.47     5.20    22.01     1.02)  ; 5
    (  -22.40     5.57    18.98     1.02)  ; 6
    (  -23.15     5.66    19.34     1.02)  ; 7
    (  -23.80     5.66    19.41     1.02)  ; 8
    (
      (  -24.72     5.20    20.86     1.02)  ; 1, R-2-1
      (  -25.10     5.20    21.21     1.02)  ; 2
      (  -26.03     5.20    22.19     1.02)  ; 3
      (  -27.51     4.92    22.58     1.02)  ; 4
      (  -28.16     4.73    22.92     1.02)  ; 5
      (  -29.00     4.73    22.99     1.02)  ; 6
      (  -29.46     4.54    23.24     1.02)  ; 7
      (  -29.93     4.45    23.25     1.02)  ; 8
      (  -31.51     5.01    23.29     1.02)  ; 9
      (  -32.34     5.48    23.33     1.02)  ; 10
      (  -33.74     6.41    23.68     1.02)  ; 11
      (  -34.67     7.16    23.68     1.02)  ; 12
      (  -36.25     7.53    23.68     1.02)  ; 13
      (  -36.99     7.62    23.68     1.02)  ; 14
      (  -38.66     8.18    23.68     1.02)  ; 15
      (  -39.87     8.84    23.68     1.02)  ; 16
      (  -40.89     9.30    23.68     1.02)  ; 17
      (  -41.64     9.77    23.68     1.02)  ; 18
      (  -42.38    10.23    23.68     1.02)  ; 19
      (  -43.03    10.89    23.68     1.02)  ; 20
      (  -43.49    11.91    23.68     1.02)  ; 21
      (  -44.05    12.19    23.68     1.02)  ; 22
      (  -45.54    13.03    23.68     1.02)  ; 23
      (  -48.05    13.22    23.68     1.02)  ; 24
      (  -49.16    13.22    23.68     1.02)  ; 25
      (  -51.76    13.22    23.68     1.02)  ; 26
      (  -52.69    13.22    24.75     1.02)  ; 27
      (  -54.46    13.22    24.81     1.02)  ; 28
      (  -56.32    13.22    25.23     1.02)  ; 29
      (  -56.60    13.31    25.37     1.02)  ; 30
      (  -57.25    13.78    25.58     1.02)  ; 31
      (  -57.71    13.97    25.58     1.02)  ; 32
      (  -58.27    14.71    25.58     0.93)  ; 33
      (  -59.01    14.81    25.75     0.93)  ; 34
      (  -59.85    14.90    26.09     0.93)  ; 35
      (  -61.80    14.99    26.20     0.93)  ; 36
      (  -62.17    14.81    26.16     0.93)  ; 37
      (  -62.91    14.81    26.43     0.93)  ; 38
      (  -63.75    14.90    26.82     0.93)  ; 39
      (  -64.68    15.27    26.82     0.93)  ; 40
      (  -64.68    15.27    27.78     0.93)  ; 41
      (  -65.05    15.27    27.78     0.93)  ; 42
      (
        (  -66.07    14.62    27.77     0.93)  ; 1, R-2-1-1
        (  -66.45    14.34    28.08     0.93)  ; 2
        (  -67.10    14.15    28.36     0.93)  ; 3
