;	V3 text file written for MicroBrightField products.
          (  -56.12     4.26   -11.35     0.28)  ; 4
          (  -56.12     4.26   -11.34     0.28)  ; 5
          (  -56.31     4.26   -11.27     0.28)  ; 6
          (  -56.40     4.36   -11.15     0.28)  ; 7
          (  -56.49     4.45   -11.07     0.28)  ; 8
          (  -56.77     4.65   -10.94     0.28)  ; 9
          (  -56.95     4.74   -10.85     0.28)  ; 10
          (  -57.23     4.93   -10.80     0.28)  ; 11
          (  -57.22     5.03   -10.78     0.28)  ; 12
          (  -57.41     5.12   -11.03     0.28)  ; 13
          (  -57.50     5.22   -11.42     0.28)  ; 14
          (  -57.68     5.41   -11.52     0.28)  ; 15
          (  -57.68     5.41   -11.69     0.28)  ; 16
          (  -57.96     5.69   -12.00     0.28)  ; 17
          (  -58.14     5.79   -12.11     0.28)  ; 18
          (  -58.32     6.07   -12.17     0.28)  ; 19
          (  -58.50     6.26   -12.41     0.28)  ; 20
          (  -58.50     6.36   -12.41     0.28)  ; 21
          (  -58.68     6.55   -12.45     0.28)  ; 22
          (  -58.68     6.64   -12.47     0.28)  ; 23
          (  -58.68     7.01   -12.48     0.28)  ; 24
          (  -58.67     7.20   -12.52     0.28)  ; 25
          (  -58.67     7.38   -12.52     0.28)  ; 26
          (  -58.57     7.85   -12.52     0.28)  ; 27
          (  -58.47     8.03   -12.52     0.28)  ; 28
          (  -58.37     8.31   -12.52     0.28)  ; 29
          (  -58.28     8.40   -12.52     0.28)  ; 30
          (  -58.28     8.50   -12.52     0.28)  ; 31
          (  -58.18     8.78   -12.51     0.28)  ; 32
          (  -57.99     8.96   -12.51     0.28)  ; 33
          (  -57.80     9.14   -12.52     0.28)  ; 34
          (  -57.80     9.14   -12.54     0.28)  ; 35
          (  -57.80     9.33   -12.65     0.28)  ; 36
          (  -57.80     9.33   -12.74     0.28)  ; 37
          (  -57.89     9.52   -12.88     0.28)  ; 38
          (  -57.89     9.52   -12.91     0.28)  ; 39
          (  -57.89     9.61   -13.00     0.28)  ; 40
          (  -58.17     9.62   -13.02     0.28)  ; 41
          (  -58.17     9.62   -13.06     0.28)  ; 42
          (  -58.17     9.62   -13.10     0.28)  ; 43
          (  -58.35     9.62   -13.36     0.28)  ; 44
          (  -58.44     9.62   -13.45     0.28)  ; 45
          (  -58.91     9.63   -13.56     0.28)  ; 46
          (  -59.09     9.63   -13.64     0.28)  ; 47
          (  -59.19     9.63   -14.13     0.28)  ; 48
          (  -59.19     9.63   -14.16     0.28)  ; 49
          (  -59.28     9.63   -14.46     0.28)  ; 50
          (  -59.47     9.64   -14.55     0.28)  ; 51
          (  -59.65     9.73   -14.63     0.28)  ; 52
          (  -59.65     9.83   -14.71     0.28)  ; 53
          (  -59.83    10.02   -14.74     0.28)  ; 54
          (  -59.92    10.02   -14.79     0.28)  ; 55
          (  -60.20    10.40   -14.88     0.28)  ; 56
          (  -60.20    10.40   -14.93     0.28)  ; 57
          (  -60.56    11.06   -15.03     0.28)  ; 58
          (  -60.55    11.24   -15.13     0.28)  ; 59
          (  -60.55    11.52   -15.16     0.28)  ; 60
          (  -60.54    11.90   -15.36     0.28)  ; 61
          (  -60.54    11.90   -15.37     0.28)  ; 62
          (  -60.54    11.99   -15.42     0.28)  ; 63
          (  -60.82    12.18   -15.60     0.28)  ; 64
          (  -60.91    12.28   -15.60     0.28)  ; 65
          (  -61.27    12.56   -15.62     0.28)  ; 66
          (  -61.37    12.66   -15.62     0.28)  ; 67
          (  -61.74    12.76   -15.63     0.28)  ; 68
          (  -61.83    12.76   -15.66     0.28)  ; 69
          (  -61.92    12.85   -15.82     0.28)  ; 70
          (  -61.92    12.95   -15.90     0.28)  ; 71
          (  -61.91    13.13   -16.15     0.28)  ; 72
          (  -61.91    13.23   -16.19     0.28)  ; 73
          (  -61.91    13.60   -16.27     0.28)  ; 74
          (  -61.89    14.35   -16.31     0.28)  ; 75
          (  -61.89    14.81   -16.31     0.28)  ; 76
          (  -61.89    14.81   -16.30     0.28)  ; 77
          (  -61.88    15.18   -16.31     0.28)  ; 78
          (  -61.88    15.28   -16.36     0.28)  ; 79
          (  -61.88    15.28   -16.62     0.28)  ; 80
          (  -62.16    15.28   -16.74     0.28)  ; 81
          (  -62.16    15.28   -16.82     0.28)  ; 82
          (  -62.43    15.29   -16.84     0.28)  ; 83
          (  -62.53    15.29   -16.86     0.28)  ; 84
          (  -62.81    15.29   -16.89     0.28)  ; 85
          (  -62.81    15.29   -16.93     0.28)  ; 86
          (  -62.90    15.30   -16.98     0.28)  ; 87
          (  -63.45    15.77   -17.11     0.28)  ; 88
          (  -63.45    15.77   -17.13     0.28)  ; 89
          (  -63.72    16.24   -17.26     0.28)  ; 90
          (  -63.72    16.24   -17.27     0.28)  ; 91
          (  -63.81    16.34   -17.28     0.28)  ; 92
          (  -63.90    16.34   -17.28     0.28)  ; 93
           Normal
        |
          (  -55.22     2.85   -11.53     0.28)  ; 1, R-2-2-1-2
          (  -55.40     2.76   -11.50     0.28)  ; 2
          (  -55.68     2.76   -11.48     0.28)  ; 3
          (  -55.96     2.77   -11.45     0.28)  ; 4
          (  -56.05     2.77   -11.44     0.28)  ; 5
          (  -56.33     2.77   -11.34     0.28)  ; 6
          (  -56.71     2.78   -11.31     0.28)  ; 7
          (  -56.89     2.78   -11.28     0.28)  ; 8
          (  -56.98     2.78   -11.26     0.28)  ; 9
          (  -57.17     2.79   -11.25     0.28)  ; 10
          (  -57.36     2.79   -11.24     0.28)  ; 11
          (  -57.45     2.79   -11.23     0.28)  ; 12
          (  -57.91     2.71   -11.23     0.28)  ; 13
          (  -57.91     2.71   -11.23     0.28)  ; 14
          (  -58.38     2.71   -11.20     0.28)  ; 15
          (  -58.38     2.71   -11.17     0.28)  ; 16
          (  -58.47     2.72   -11.09     0.28)  ; 17
          (  -58.94     2.72   -10.87     0.28)  ; 18
          (  -59.03     2.73   -10.84     0.28)  ; 19
          (  -59.30     2.92   -10.87     0.28)  ; 20
          (  -59.58     3.39   -11.04     0.28)  ; 21
          (  -59.67     3.58   -11.10     0.28)  ; 22
          (  -59.67     3.58   -11.23     0.28)  ; 23
          (  -59.75     3.77   -11.50     0.28)  ; 24
          (  -59.75     3.95   -11.60     0.28)  ; 25
          (  -59.75     4.04   -11.69     0.28)  ; 26
          (  -59.75     4.04   -11.74     0.28)  ; 27
          (  -59.84     4.33   -11.79     0.28)  ; 28
          (  -59.84     4.33   -11.85     0.28)  ; 29
          (  -59.93     4.42   -12.11     0.28)  ; 30
          (  -59.93     4.42   -12.20     0.28)  ; 31
          (  -60.48     4.52   -12.32     0.28)  ; 32
          (  -60.48     4.52   -12.35     0.28)  ; 33
          (  -60.95     4.44   -12.56     0.28)  ; 34
          (  -61.32     4.35   -12.60     0.28)  ; 35
          (  -61.32     4.35   -12.64     0.28)  ; 36
          (  -61.42     4.35   -12.72     0.28)  ; 37
          (  -61.88     4.36   -13.06     0.28)  ; 38
          (  -62.07     4.46   -13.07     0.28)  ; 39
          (  -62.25     4.56   -13.12     0.28)  ; 40
          (  -62.43     4.65   -13.14     0.28)  ; 41
          (  -62.62     4.84   -13.22     0.28)  ; 42
          (  -62.71     5.03   -13.27     0.28)  ; 43
          (  -62.80     5.03   -13.38     0.28)  ; 44
          (  -62.99     5.03   -13.41     0.28)  ; 45
          (  -63.27     4.95   -13.74     0.28)  ; 46
          (  -63.55     4.86   -13.81     0.28)  ; 47
          (  -63.64     4.86   -13.88     0.28)  ; 48
          (  -64.10     4.87   -13.96     0.28)  ; 49
          (  -64.57     4.88   -14.03     0.28)  ; 50
          (  -64.85     4.79   -14.08     0.28)  ; 51
          (  -65.03     4.79   -14.16     0.28)  ; 52
          (  -65.13     4.79   -14.22     0.28)  ; 53
          (  -65.40     4.98   -14.25     0.28)  ; 54
          (  -65.40     5.08   -14.26     0.28)  ; 55
          (  -65.77     5.27   -14.28     0.28)  ; 56
          (  -66.14     5.28   -14.29     0.28)  ; 57
          (  -66.33     5.28   -14.31     0.28)  ; 58
          (  -66.33     5.28   -14.35     0.28)  ; 59
          (  -66.97     5.57   -14.46     0.28)  ; 60
          (  -67.06     5.57   -14.48     0.28)  ; 61
          (  -67.43     5.86   -14.49     0.28)  ; 62
          (  -67.52     5.95   -14.50     0.28)  ; 63
          (  -67.80     6.24   -14.50     0.28)  ; 64
          (  -67.98     6.33   -14.50     0.28)  ; 65
          (  -68.17     6.34   -14.50     0.28)  ; 66
          (  -68.26     6.34   -14.50     0.28)  ; 67
          (  -68.54     6.34   -14.50     0.28)  ; 68
          (  -68.72     6.35   -14.51     0.19)  ; 69
          (  -68.82     6.35   -14.53     0.19)  ; 70
          (  -69.10     6.26   -14.55     0.19)  ; 71
          (  -69.38     6.08   -14.58     0.19)  ; 72
          (  -69.85     5.71   -14.61     0.19)  ; 73
          (  -70.13     5.53   -14.63     0.19)  ; 74
          (  -70.13     5.44   -14.65     0.19)  ; 75
          (  -70.13     5.44   -14.69     0.19)  ; 76
          (  -70.60     5.63   -14.76     0.19)  ; 77
          (  -70.97     5.64   -14.78     0.19)  ; 78
          (  -71.24     5.74   -14.81     0.19)  ; 79
          (  -71.52     5.74   -14.82     0.19)  ; 80
          (  -71.80     5.84   -14.83     0.19)  ; 81
          (  -72.26     5.85   -14.87     0.19)  ; 82
          (  -72.36     5.85   -14.90     0.19)  ; 83
          (  -72.54     5.85   -14.95     0.19)  ; 84
          (  -73.18     6.43   -15.05     0.19)  ; 85
          (  -73.27     6.52   -15.11     0.19)  ; 86
          (  -73.55     6.80   -15.15     0.19)  ; 87
          (  -73.73     6.99   -15.25     0.19)  ; 88
          (  -73.91     7.28   -15.30     0.19)  ; 89
          (  -73.91     7.28   -15.31     0.19)  ; 90
          (  -74.47     7.38   -15.61     0.19)  ; 91
          (  -75.21     7.39   -15.75     0.19)  ; 92
          (  -75.58     7.40   -15.78     0.19)  ; 93
          (  -76.05     7.41   -15.84     0.19)  ; 94
          (  -76.51     7.32   -15.91     0.19)  ; 95
          (  -76.79     7.33   -15.99     0.19)  ; 96
          (  -76.89     7.33   -16.08     0.19)  ; 97
          (  -77.07     7.33   -16.11     0.19)  ; 98
          (  -77.16     7.33   -16.12     0.19)  ; 99
          (  -77.63     7.25   -16.33     0.19)  ; 100
          (  -77.63     7.25   -16.43     0.19)  ; 101
          (  -77.72     7.25   -16.46     0.19)  ; 102
          (  -78.00     7.26   -16.53     0.19)  ; 103
          (  -78.28     7.26   -16.62     0.19)  ; 104
          (  -78.28     7.17   -16.68     0.19)  ; 105
          (  -78.47     7.17   -16.74     0.19)  ; 106
          (  -78.66     7.08   -16.77     0.19)  ; 107
          (  -79.03     7.09   -16.80     0.19)  ; 108
          (  -79.12     7.09   -16.80     0.19)  ; 109
          (  -79.40     7.00   -16.79     0.19)  ; 110
          (  -79.68     6.91   -16.79     0.19)  ; 111
          (  -80.14     7.11   -16.80     0.19)  ; 112
          (  -80.33     7.20   -16.80     0.19)  ; 113
          (  -80.69     7.40   -16.81     0.19)  ; 114
          (  -80.88     7.49   -16.81     0.19)  ; 115
          (  -81.34     7.78   -16.81     0.19)  ; 116
          (  -81.34     7.87   -16.81     0.19)  ; 117
          (  -81.70     8.07   -16.81     0.19)  ; 118
          (  -82.62     8.64   -16.81     0.19)  ; 119
          (  -82.99     8.74   -16.81     0.19)  ; 120
          (  -83.42     9.30   -16.81     0.19)  ; 121
          (  -83.42     9.30   -16.85     0.19)  ; 122
          (  -83.69     9.49   -17.15     0.19)  ; 123
          (  -83.78     9.67   -17.21     0.19)  ; 124
          (  -83.88     9.77   -17.28     0.19)  ; 125
          (  -83.88     9.77   -17.37     0.19)  ; 126
          (  -84.06     9.77   -17.64     0.19)  ; 127
          (  -84.15     9.87   -17.76     0.19)  ; 128
          (  -84.61    10.06   -17.89     0.19)  ; 129
          (  -84.71    10.06   -17.92     0.19)  ; 130
          (  -84.89    10.07   -17.96     0.19)  ; 131
          (  -84.99    10.07   -17.97     0.19)  ; 132
          (  -85.36    10.08   -18.03     0.19)  ; 133
          (  -85.64    10.08   -18.04     0.19)  ; 134
          (  -85.64    10.08   -18.04     0.19)  ; 135
          (  -85.92     9.90   -18.00     0.19)  ; 136
          (  -85.92     9.90   -18.00     0.19)  ; 137
          (  -85.92     9.90   -17.98     0.19)  ; 138
          (  -86.01     9.90   -17.98     0.19)  ; 139
          (  -86.01     9.90   -17.97     0.19)  ; 140
          (  -86.01     9.90   -17.90     0.09)  ; 141
          (  -86.10     9.90   -17.86     0.09)  ; 142
          (  -86.29     9.81   -17.77     0.09)  ; 143
          (  -86.29     9.81   -17.73     0.09)  ; 144
          (  -86.48     9.82   -17.62     0.09)  ; 145
          (  -86.57     9.82   -17.59     0.09)  ; 146
          (  -86.94     9.64   -17.57     0.09)  ; 147
          (  -87.41     9.64   -17.57     0.09)  ; 148
          (  -87.50     9.65   -17.57     0.09)  ; 149
          (  -88.06     9.47   -17.57     0.09)  ; 150
           Normal
        )  ;  End of split
      |
        (  -38.00    -6.41    -5.58     0.46)  ; 1, R-2-2-2
        (  -38.19    -6.50    -5.57     0.46)  ; 2
        (  -38.38    -6.59    -5.57     0.46)  ; 3
        (  -38.65    -6.59    -5.57     0.46)  ; 4
        (  -38.65    -6.59    -5.57     0.46)  ; 5
        (  -38.65    -6.59    -5.50     0.46)  ; 6
        (  -38.94    -6.86    -5.22     0.46)  ; 7
        (  -38.94    -6.86    -5.14     0.46)  ; 8
        (  -39.12    -6.86    -5.08     0.46)  ; 9
        (  -39.22    -6.95    -5.20     0.46)  ; 10
        (  -39.40    -6.95    -5.09     0.46)  ; 11
        (  -39.87    -6.94    -5.59     0.46)  ; 12
        (  -39.96    -6.94    -5.69     0.46)  ; 13
        (  -40.88    -6.17    -6.18     0.46)  ; 14
        (  -40.97    -6.17    -6.23     0.46)  ; 15
        (  -41.34    -6.17    -6.52     0.46)  ; 16
        (  -41.43    -6.16    -6.54     0.46)  ; 17
        (  -41.53    -6.16    -6.71     0.46)  ; 18
        (  -41.71    -6.16    -6.78     0.46)  ; 19
        (  -42.09    -6.25    -7.06     0.46)  ; 20
        (  -42.37    -6.33    -7.10     0.46)  ; 21
        (  -42.55    -6.33    -7.19     0.46)  ; 22
        (  -42.93    -6.42    -7.32     0.46)  ; 23
        (  -42.93    -6.42    -7.38     0.46)  ; 24
        (  -42.93    -6.42    -7.39     0.46)  ; 25
        (  -43.01    -6.14    -7.41     0.46)  ; 26
        (  -43.01    -6.14    -7.42     0.46)  ; 27
        (  -42.54    -5.68    -7.67     0.46)  ; 28
        (  -42.45    -5.68    -7.77     0.46)  ; 29
        (  -42.35    -5.50    -7.92     0.46)  ; 30
        (  -42.35    -5.40    -8.05     0.46)  ; 31
        (  -42.62    -4.84    -8.23     0.46)  ; 32
        (  -42.80    -4.65    -8.32     0.46)  ; 33
        (  -43.08    -4.46    -8.37     0.46)  ; 34
        (  -43.26    -4.17    -8.59     0.46)  ; 35
        (  -43.63    -3.89    -8.68     0.46)  ; 36
        (  -43.72    -3.89    -8.75     0.46)  ; 37
        (  -44.09    -4.07    -8.90     0.46)  ; 38
        (  -44.56    -4.34    -9.17     0.46)  ; 39
        (  -44.75    -4.52    -9.21     0.46)  ; 40
        (  -45.13    -4.89    -9.29     0.46)  ; 41
        (  -45.13    -4.89    -9.35     0.46)  ; 42
        (  -45.22    -4.89    -9.52     0.46)  ; 43
        (  -45.50    -4.88   -10.07     0.46)  ; 44
        (  -46.06    -4.87   -10.36     0.46)  ; 45
        (  -46.43    -4.86   -10.45     0.46)  ; 46
        (  -46.99    -4.85   -10.61     0.46)  ; 47
        (  -47.45    -4.47   -10.75     0.46)  ; 48
        (  -47.63    -4.28   -10.91     0.46)  ; 49
        (  -47.81    -4.00   -10.98     0.46)  ; 50
        (  -47.81    -4.00   -11.11     0.46)  ; 51
        (  -48.36    -3.34   -11.21     0.46)  ; 52
        (  -48.54    -3.15   -11.29     0.46)  ; 53
        (  -48.81    -2.86   -11.39     0.46)  ; 54
        (  -48.90    -2.77   -11.52     0.46)  ; 55
        (  -49.54    -2.20   -11.62     0.46)  ; 56
        (  -49.91    -2.10   -11.72     0.46)  ; 57
        (  -49.91    -2.10   -11.74     0.46)  ; 58
        (  -50.10    -2.28   -11.87     0.46)  ; 59
        (  -50.67    -2.83   -12.01     0.46)  ; 60
        (  -50.86    -3.20   -12.09     0.46)  ; 61
        (  -50.96    -3.48   -12.21     0.46)  ; 62
        (  -51.06    -3.66   -12.22     0.46)  ; 63
        (  -51.06    -3.94   -12.27     0.46)  ; 64
        (  -51.07    -4.32   -12.33     0.46)  ; 65
        (  -51.07    -4.50   -12.41     0.46)  ; 66
        (  -51.26    -4.69   -12.51     0.46)  ; 67
        (  -51.26    -4.69   -12.59     0.46)  ; 68
        (  -51.63    -4.77   -12.66     0.46)  ; 69
        (  -51.91    -4.77   -12.69     0.46)  ; 70
        (  -52.28    -4.86   -12.73     0.46)  ; 71
        (  -52.56    -4.85   -12.80     0.46)  ; 72
        (  -52.66    -4.85   -12.85     0.46)  ; 73
        (  -52.93    -4.66   -12.85     0.46)  ; 74
        (  -53.30    -4.65   -12.72     0.46)  ; 75
        (  -53.58    -4.55   -12.67     0.46)  ; 76
        (  -54.14    -4.54   -12.53     0.46)  ; 77
        (  -54.42    -4.54   -12.41     0.46)  ; 78
        (  -54.79    -4.53   -12.25     0.46)  ; 79
        (  -54.97    -4.53   -11.97     0.46)  ; 80
        (  -55.25    -4.52   -11.74     0.46)  ; 81
        (  -55.25    -4.52   -11.64     0.46)  ; 82
        (  -55.44    -4.52   -11.51     0.46)  ; 83
        (  -55.72    -4.52   -12.12     0.46)  ; 84
        (  -55.81    -4.70   -12.22     0.46)  ; 85
        (  -56.09    -4.70   -12.50     0.46)  ; 86
        (  -56.09    -4.70   -12.68     0.46)  ; 87
        (  -56.28    -4.69   -13.08     0.46)  ; 88
        (  -56.38    -4.97   -13.68     0.46)  ; 89
        (  -56.39    -5.62   -14.24     0.46)  ; 90
        (  -56.39    -5.72   -14.32     0.46)  ; 91
        (  -56.58    -5.90   -14.50     0.46)  ; 92
        (  -56.58    -5.90   -14.60     0.46)  ; 93
        (  -56.86    -6.08   -14.76     0.46)  ; 94
        (  -57.05    -6.27   -14.91     0.46)  ; 95
        (  -57.42    -6.35   -15.08     0.46)  ; 96
        (  -57.61    -6.35   -15.14     0.46)  ; 97
        (  -58.26    -6.62   -15.32     0.46)  ; 98
        (  -58.83    -7.17   -15.42     0.46)  ; 99
        (  -58.83    -7.26   -15.43     0.46)  ; 100
        (  -59.03    -7.72   -15.42     0.46)  ; 101
        (  -59.50    -8.27   -15.40     0.46)  ; 102
        (  -59.59    -8.27   -15.42     0.46)  ; 103
        (  -59.78    -8.27   -15.60     0.46)  ; 104
        (  -60.15    -8.26   -15.68     0.46)  ; 105
        (  -60.15    -8.26   -15.83     0.46)  ; 106
        (  -60.71    -8.35   -16.26     0.46)  ; 107
        (  -60.90    -8.81   -16.49     0.46)  ; 108
        (  -61.00    -9.09   -16.61     0.46)  ; 109
        (  -61.10    -9.18   -16.75     0.46)  ; 110
        (  -61.28    -9.36   -16.87     0.46)  ; 111
        (  -61.29    -9.46   -16.93     0.46)  ; 112
        (  -61.48    -9.73   -17.10     0.46)  ; 113
        (  -61.67    -9.92   -17.14     0.46)  ; 114
        (  -61.85    -9.91   -17.25     0.46)  ; 115
        (  -61.95   -10.00   -17.33     0.46)  ; 116
        (  -61.95   -10.00   -17.53     0.46)  ; 117
        (  -62.31    -9.63   -17.78     0.46)  ; 118
        (  -62.50    -9.53   -17.84     0.46)  ; 119
        (  -62.68    -9.53   -18.13     0.46)  ; 120
        (  -62.96    -9.24   -18.21     0.46)  ; 121
        (  -63.33    -9.23   -18.21     0.46)  ; 122
        (  -63.42    -9.14   -18.21     0.46)  ; 123
        (  -63.69    -8.85   -18.22     0.46)  ; 124
        (  -63.97    -8.85   -18.22     0.46)  ; 125
        (  -64.34    -8.56   -18.22     0.46)  ; 126
        (  -64.62    -8.56   -18.24     0.46)  ; 127
        (  -64.71    -8.56   -18.29     0.46)  ; 128
        (  -64.80    -8.65   -18.29     0.46)  ; 129
        (  -64.99    -8.74   -18.29     0.46)  ; 130
        (  -65.09    -8.83   -18.29     0.46)  ; 131
        (  -65.28    -9.39   -18.29     0.46)  ; 132
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  (    7.89    -1.88     2.27     2.97)  ; Root
  (    8.81    -2.27     2.27     2.97)  ; 1, R
  (   10.76    -2.77     2.27     2.23)  ; 2
  (   10.76    -2.87     2.30     2.23)  ; 3
  (   10.76    -2.87     2.45     2.23)  ; 4
  (   10.85    -2.96     2.59     2.23)  ; 5
  (   11.03    -2.96     2.68     2.23)  ; 6
  (   11.13    -2.97     2.70     2.23)  ; 7
  (   11.22    -2.97     2.70     2.23)  ; 8
  (   11.31    -2.97     2.73     2.23)  ; 9
  (   11.40    -2.97     2.82     2.23)  ; 10
  (   11.59    -2.97     2.86     2.23)  ; 11
  (   11.87    -2.98     2.89     2.23)  ; 12
  (   11.87    -2.98     2.92     2.23)  ; 13
  (   12.05    -2.98     2.93     2.23)  ; 14
  (   12.05    -2.98     2.93     2.23)  ; 15
  (   12.61    -2.99     2.94     1.58)  ; 16
  (   12.61    -2.99     2.94     1.58)  ; 17
  (   12.80    -3.00     2.95     1.58)  ; 18
  (   12.80    -3.00     2.95     1.58)  ; 19
  (   13.17    -3.00     2.97     1.58)  ; 20
  (   13.26    -3.00     2.98     1.58)  ; 21
  (   13.45    -3.01     2.98     1.58)  ; 22
  (   13.54    -3.01     2.99     1.58)  ; 23
  (   13.82    -2.92     2.99     1.58)  ; 24
  (   13.92    -2.83     2.99     1.58)  ; 25
  (   14.01    -2.83     2.99     1.58)  ; 26
  (   14.01    -2.83     2.99     1.58)  ; 27
  (   14.10    -2.65     2.99     1.12)  ; 28
  (   14.10    -2.65     3.00     1.12)  ; 29
  (   14.29    -2.56     3.01     1.12)  ; 30
  (   14.57    -2.47     3.03     1.12)  ; 31
  (   15.13    -2.20     3.06     1.12)  ; 32
  (   15.23    -2.20     3.11     1.12)  ; 33
  (   15.51    -2.20     3.14     1.12)  ; 34
  (   15.78    -2.21     3.23     1.12)  ; 35
  (   16.25    -2.31     3.25     1.12)  ; 36
  (   16.52    -2.41     3.30     1.12)  ; 37
  (   16.52    -2.41     3.33     1.12)  ; 38
  (   16.71    -2.41     3.37     1.12)  ; 39
  (   16.80    -2.51     3.40     1.12)  ; 40
  (   17.08    -2.70     3.42     1.12)  ; 41
  (   17.17    -2.79     3.44     1.12)  ; 42
  (   17.35    -3.26     3.45     1.12)  ; 43
  (   17.62    -3.45     3.45     1.12)  ; 44
  (   17.62    -3.45     3.45     1.12)  ; 45
  (   17.62    -3.45     3.45     1.12)  ; 46
  (   17.71    -3.45     3.45     1.12)  ; 47
  (   17.71    -3.45     3.45     1.12)  ; 48
  (   17.90    -3.46     3.46     1.12)  ; 49
  (   18.18    -3.46     3.46     1.12)  ; 50
  (   18.27    -3.56     3.46     1.12)  ; 51
  (   18.55    -3.66     3.46     1.12)  ; 52
  (   18.55    -3.66     3.46     1.12)  ; 53
  (   18.73    -3.75     3.53     1.12)  ; 54
  (   18.73    -3.85     3.53     1.12)  ; 55
  (   19.10    -4.22     3.54     1.12)  ; 56
  (   19.19    -4.23     3.54     1.12)  ; 57
  (   19.28    -4.23     3.55     1.12)  ; 58
  (   19.37    -4.23     3.58     1.12)  ; 59
  (   19.84    -4.24     3.72     1.12)  ; 60
  (   20.12    -4.24     3.80     1.12)  ; 61
  (   20.31    -4.06     3.83     1.12)  ; 62
  (   20.49    -4.06     3.93     1.12)  ; 63
  (   20.59    -3.97     3.93     1.12)  ; 64
  (   20.68    -3.97     3.95     1.12)  ; 65
  (   20.87    -3.79     3.97     1.12)  ; 66
  (   21.05    -3.79     3.98     1.12)  ; 67
  (   21.24    -3.70     3.99     1.12)  ; 68
  (   21.24    -3.70     4.00     1.12)  ; 69
  (   21.62    -3.43     4.04     1.12)  ; 70
  (   21.80    -3.43     4.05     1.12)  ; 71
  (   23.39    -3.27     4.05     1.12)  ; 72
  (   24.04    -3.10     4.07     1.12)  ; 73
  (   24.23    -3.10     4.10     1.12)  ; 74
  (   24.23    -3.10     4.10     1.12)  ; 75
  (   24.60    -3.11     4.10     1.12)  ; 76
  (   24.78    -3.11     4.10     1.12)  ; 77
  (   25.25    -2.84     4.10     1.12)  ; 78
  (   25.35    -2.84     4.10     1.12)  ; 79
  (   25.81    -2.76     4.10     1.12)  ; 80
  (   26.09    -2.67     4.10     1.12)  ; 81
  (   26.28    -2.67     4.10     1.12)  ; 82
  (   26.56    -2.58     4.10     1.12)  ; 83
  (   26.65    -2.58     4.10     1.12)  ; 84
  (   26.74    -2.59     4.10     1.12)  ; 85
  (   26.93    -2.59     4.10     1.12)  ; 86
  (   27.02    -2.59     4.10     1.12)  ; 87
  (   27.21    -2.59     4.10     1.12)  ; 88
  (   27.39    -2.60     4.10     1.12)  ; 89
  (   27.49    -2.60     4.10     1.12)  ; 90
  (   27.95    -2.61     4.10     1.12)  ; 91
  (   28.32    -2.71     4.10     1.12)  ; 92
  (   28.50    -2.90     4.10     1.12)  ; 93
  (   28.60    -2.90     4.10     1.12)  ; 94
  (   28.69    -2.90     4.10     1.12)  ; 95
  (   29.52    -3.38     4.10     0.93)  ; 96
  (   29.80    -3.48     4.10     0.93)  ; 97
  (   30.07    -3.76     4.10     0.93)  ; 98
  (   30.16    -3.86     4.10     0.93)  ; 99
  (   30.34    -3.95     4.10     0.93)  ; 100
  (   30.34    -3.95     4.10     0.93)  ; 101
  (   30.53    -4.05     4.15     0.93)  ; 102
  (   30.81    -4.06     4.22     0.93)  ; 103
  (   30.90    -4.06     4.38     0.93)  ; 104
  (   30.99    -4.06     4.45     0.93)  ; 105
  (   30.99    -4.06     4.45     0.93)  ; 106
  (   31.08    -4.43     4.48     0.93)  ; 107
  (   31.17    -4.44     4.48     0.93)  ; 108
  (   31.27    -4.44     4.56     0.93)  ; 109
  (   31.27    -4.44     4.61     0.93)  ; 110
  (   31.45    -4.44     4.75     0.93)  ; 111
  (   31.91    -5.01     4.43     0.93)  ; 112
  (
    (   32.45    -5.58     4.43     0.74)  ; 1, R-1
    (   32.45    -5.67     4.43     0.74)  ; 2
    (   32.64    -5.77     4.51     0.74)  ; 3
    (   32.64    -5.77     4.68     0.74)  ; 4
    (   32.64    -5.77     4.87     0.74)  ; 5
    (   32.64    -5.77     4.87     0.74)  ; 6
    (   32.82    -5.86     5.08     0.74)  ; 7
    (   33.10    -6.06     5.15     0.74)  ; 8
    (   33.10    -6.06     5.18     0.74)  ; 9
    (   33.09    -6.15     5.27     0.74)  ; 10
    (   33.09    -6.24     5.57     0.74)  ; 11
    (   33.09    -6.34     5.71     0.74)  ; 12
    (   33.28    -6.43     5.77     0.74)  ; 13
    (   33.27    -6.53     5.77     0.74)  ; 14
    (   33.37    -6.62     5.83     0.74)  ; 15
    (   33.46    -6.62     5.83     0.74)  ; 16
    (   33.46    -6.71     5.85     0.74)  ; 17
    (   33.55    -6.90     5.85     0.74)  ; 18
    (   33.73    -7.00     5.92     0.74)  ; 19
    (   33.73    -7.09     5.92     0.74)  ; 20
    (   33.82    -7.19     5.92     0.74)  ; 21
    (   33.82    -7.47     5.92     0.74)  ; 22
    (   33.81    -7.65     5.92     0.74)  ; 23
    (   33.81    -7.65     5.92     0.74)  ; 24
    (   33.81    -7.75     5.92     0.74)  ; 25
    (   33.81    -7.93     5.92     0.74)  ; 26
    (   33.81    -8.03     5.92     0.74)  ; 27
    (   33.80    -8.12     5.92     0.74)  ; 28
