;	V3 text file written for MicroBrightField products.
      ( -369.04  -166.08    -7.91     1.02)  ; 101
      ( -368.85  -166.17    -7.92     1.02)  ; 102
      ( -368.85  -166.27    -7.94     1.02)  ; 103
      ( -368.67  -166.36    -7.95     1.02)  ; 104
      ( -368.57  -166.36    -7.95     1.02)  ; 105
      ( -368.57  -166.45    -7.97     1.02)  ; 106
      ( -368.39  -166.55    -7.97     1.02)  ; 107
      ( -368.39  -166.55    -7.97     1.02)  ; 108
      ( -368.39  -166.55    -7.97     1.02)  ; 109
      ( -368.39  -166.55    -8.03     1.02)  ; 110
      ( -368.39  -166.55    -8.10     1.02)  ; 111
      ( -367.92  -166.55    -8.28     1.02)  ; 112
      ( -367.92  -166.55    -8.35     1.02)  ; 113
      ( -367.92  -166.55    -8.35     1.02)  ; 114
      ( -367.92  -166.55    -8.35     1.02)  ; 115
      ( -367.92  -166.55    -8.40     1.02)  ; 116
      ( -367.64  -166.55    -8.46     1.02)  ; 117
      ( -367.27  -166.45    -8.52     1.02)  ; 118
      ( -367.18  -166.45    -8.61     1.02)  ; 119
      ( -367.18  -166.17    -8.69     1.02)  ; 120
      ( -367.18  -166.08    -8.74     1.02)  ; 121
      ( -367.09  -165.89    -8.82     1.02)  ; 122
      ( -367.09  -165.89    -8.85     1.02)  ; 123
      ( -366.90  -165.80    -8.88     1.02)  ; 124
      ( -366.90  -165.71    -8.92     1.02)  ; 125
      ( -366.72  -165.52    -9.04     1.02)  ; 126
      ( -366.72  -165.52    -9.06     1.02)  ; 127
      ( -366.53  -165.43    -9.13     1.02)  ; 128
      ( -366.53  -165.43    -9.14     1.02)  ; 129
      ( -366.53  -165.43    -9.20     1.02)  ; 130
      ( -366.53  -165.43    -9.25     1.02)  ; 131
      ( -366.53  -165.43    -9.35     1.02)  ; 132
      ( -366.44  -165.33    -9.38     1.02)  ; 133
      ( -366.34  -165.15    -9.41     1.02)  ; 134
      ( -366.34  -165.15    -9.48     1.02)  ; 135
      ( -366.16  -165.05    -9.51     1.02)  ; 136
      ( -366.16  -165.05    -9.66     1.02)  ; 137
      ( -366.16  -164.96   -10.08     1.02)  ; 138
      ( -366.16  -164.96   -10.14     1.02)  ; 139
      ( -365.97  -164.77   -10.19     1.02)  ; 140
      ( -365.88  -164.77   -10.23     1.02)  ; 141
      ( -365.79  -164.68   -10.25     1.02)  ; 142
      ( -365.69  -164.68   -10.28     1.02)  ; 143
      ( -365.41  -164.59   -10.29     1.02)  ; 144
      ( -365.41  -164.59   -10.30     1.02)  ; 145
      ( -364.95  -164.12   -10.42     1.02)  ; 146
      ( -364.95  -163.93   -10.47     1.02)  ; 147
      ( -364.76  -163.84   -10.49     1.02)  ; 148
      ( -364.76  -163.75   -10.55     1.02)  ; 149
      ( -364.58  -163.65   -10.57     1.02)  ; 150
      ( -364.49  -163.56   -10.64     1.02)  ; 151
      ( -364.30  -163.47   -10.76     1.02)  ; 152
      ( -364.11  -163.37   -10.81     1.02)  ; 153
      ( -363.46  -163.19   -10.83     1.02)  ; 154
      ( -363.46  -163.19   -10.87     1.02)  ; 155
      ( -363.28  -163.09   -10.89     1.02)  ; 156
      ( -363.28  -163.09   -10.92     1.02)  ; 157
      ( -363.09  -162.91   -10.95     1.02)  ; 158
      ( -363.09  -162.91   -10.97     1.02)  ; 159
      ( -362.91  -162.81   -11.03     1.02)  ; 160
      ( -362.91  -162.81   -11.05     1.02)  ; 161
      ( -362.35  -162.53   -11.11     1.02)  ; 162
      ( -362.35  -162.53   -11.13     1.02)  ; 163
      ( -361.98  -162.25   -11.13     1.02)  ; 164
      ( -361.79  -162.16   -11.14     1.02)  ; 165
      ( -361.23  -161.88   -11.14     1.02)  ; 166
      ( -361.14  -161.88   -11.16     1.02)  ; 167
      ( -361.05  -161.79   -11.17     1.02)  ; 168
      ( -360.95  -161.79   -11.22     1.02)  ; 169
      ( -360.77  -161.69   -11.23     1.02)  ; 170
      ( -360.77  -161.69   -11.23     1.02)  ; 171
      ( -360.49  -161.60   -11.23     1.02)  ; 172
      ( -360.49  -161.60   -11.24     1.02)  ; 173
      ( -360.30  -161.32   -11.24     1.02)  ; 174
      ( -360.21  -161.32   -11.24     1.02)  ; 175
      ( -360.21  -161.32   -11.26     0.93)  ; 176
      ( -360.21  -161.32   -11.26     0.93)  ; 177
      ( -360.21  -161.32   -11.28     0.93)  ; 178
      ( -360.21  -161.32   -11.33     0.93)  ; 179
      ( -360.12  -161.23   -11.61     0.93)  ; 180
      ( -360.03  -161.23   -11.66     0.93)  ; 181
      ( -359.93  -161.13   -11.71     0.93)  ; 182
      ( -359.93  -161.13   -11.81     0.93)  ; 183
      ( -359.93  -161.13   -12.01     0.93)  ; 184
      ( -359.93  -161.13   -12.02     0.93)  ; 185
      ( -359.75  -161.04   -12.15     0.93)  ; 186
      ( -359.65  -160.95   -12.16     0.93)  ; 187
      ( -359.56  -160.76   -12.20     0.93)  ; 188
      ( -359.56  -160.76   -12.22     0.93)  ; 189
      ( -359.28  -160.76   -12.24     0.93)  ; 190
      ( -359.19  -160.67   -12.25     0.93)  ; 191
      ( -359.19  -160.67   -12.26     0.93)  ; 192
      ( -359.10  -160.67   -12.27     0.93)  ; 193
      ( -358.63  -160.48   -12.22     0.84)  ; 194
      ( -358.63  -160.48   -12.23     0.84)  ; 195
      ( -358.63  -160.39   -12.28     0.84)  ; 196
      ( -357.98  -160.02   -12.28     0.74)  ; 197
      ( -357.52  -160.20   -12.31     0.74)  ; 198
      ( -357.52  -160.20   -12.32     0.74)  ; 199
      ( -357.42  -160.02   -12.43     0.74)  ; 200
      ( -357.42  -160.02   -12.48     0.74)  ; 201
      ( -357.42  -160.02   -12.60     0.74)  ; 202
      ( -357.42  -160.02   -12.62     0.74)  ; 203
      ( -357.42  -160.02   -12.69     0.74)  ; 204
      ( -357.42  -160.02   -12.70     0.74)  ; 205
      ( -357.42  -160.02   -12.84     0.74)  ; 206
      ( -357.42  -160.02   -12.87     0.74)  ; 207
      ( -357.24  -159.83   -12.94     0.74)  ; 208
      ( -357.24  -159.83   -12.95     0.74)  ; 209
      ( -356.96  -159.55   -12.97     0.74)  ; 210
      ( -356.96  -159.55   -13.00     0.74)  ; 211
      ( -356.87  -159.46   -13.08     0.74)  ; 212
      ( -356.77  -159.46   -13.11     0.74)  ; 213
      ( -356.68  -159.46   -13.14     0.74)  ; 214
      ( -356.49  -159.55   -13.16     0.74)  ; 215
      ( -356.31  -159.64   -13.18     0.74)  ; 216
      ( -356.31  -159.64   -13.20     0.74)  ; 217
      ( -356.22  -159.64   -13.25     0.74)  ; 218
      ( -355.75  -159.74   -13.37     0.74)  ; 219
      ( -355.66  -159.74   -13.38     0.74)  ; 220
      ( -355.57  -159.74   -13.41     0.74)  ; 221
      ( -355.38  -160.02   -13.48     0.74)  ; 222
      ( -355.38  -160.11   -13.49     0.74)  ; 223
      ( -355.19  -160.30   -13.55     0.74)  ; 224
      ( -355.19  -160.39   -13.56     0.74)  ; 225
      ( -355.19  -160.48   -13.58     0.74)  ; 226
      ( -355.19  -160.58   -13.61     0.74)  ; 227
      ( -355.19  -160.76   -13.63     0.74)  ; 228
      ( -355.19  -160.86   -13.66     0.74)  ; 229
      ( -355.29  -161.13   -13.68     0.74)  ; 230
      ( -355.29  -161.13   -13.69     0.74)  ; 231
      ( -355.38  -161.51   -13.72     0.74)  ; 232
      ( -355.38  -161.88   -13.73     0.74)  ; 233
      ( -355.19  -161.88   -13.73     0.74)  ; 234
      ( -355.19  -161.88   -13.74     0.74)  ; 235
      ( -355.19  -161.88   -13.75     0.74)  ; 236
       Normal
    |
      ( -381.77  -157.87    -5.89     1.21)  ; 1, R-2-2
      ( -381.77  -157.87    -5.99     1.21)  ; 2
      ( -381.77  -157.87    -6.29     1.21)  ; 3
      ( -381.77  -157.87    -6.31     1.21)  ; 4
       Generated
    |
      ( -381.23  -156.38    -5.89     2.69)  ; 1, R-2-3
      ( -381.23  -156.38    -5.91     2.69)  ; 2
      ( -380.77  -156.10    -5.92     2.69)  ; 3
      ( -380.77  -156.10    -5.94     2.69)  ; 4
      ( -380.49  -155.82    -5.98     2.69)  ; 5
      ( -380.49  -155.82    -5.99     2.69)  ; 6
      ( -380.21  -155.54    -6.01     2.69)  ; 7
      ( -380.21  -155.54    -6.01     2.69)  ; 8
      ( -379.28  -154.98    -6.02     2.23)  ; 9
      ( -377.70  -153.86    -6.02     1.95)  ; 10
      ( -377.42  -153.49    -6.06     1.95)  ; 11
      ( -377.42  -153.49    -6.15     1.95)  ; 12
      ( -376.59  -152.74    -6.23     1.95)  ; 13
      ( -376.59  -152.74    -6.25     1.95)  ; 14
      ( -376.40  -152.46    -6.35     1.95)  ; 15
      ( -376.40  -152.46    -6.39     1.95)  ; 16
      ( -376.03  -152.18    -6.43     1.95)  ; 17
      ( -376.03  -152.18    -6.48     1.95)  ; 18
      ( -376.03  -152.18    -6.57     1.95)  ; 19
      ( -376.03  -152.18    -6.57     1.95)  ; 20
      ( -375.75  -151.81    -6.57     1.67)  ; 21
      ( -375.75  -151.81    -6.61     1.67)  ; 22
      ( -375.56  -151.63    -6.61     1.67)  ; 23
      ( -375.56  -151.63    -6.61     1.67)  ; 24
      ( -375.19  -151.25    -6.64     1.67)  ; 25
      ( -375.10  -151.16    -6.65     1.67)  ; 26
      ( -375.01  -150.97    -6.66     1.67)  ; 27
      ( -375.01  -150.97    -6.67     1.67)  ; 28
      ( -374.82  -150.60    -6.71     1.67)  ; 29
      ( -374.82  -150.60    -6.72     1.67)  ; 30
      ( -374.64  -150.41    -6.73     1.67)  ; 31
      ( -374.64  -150.32    -6.74     1.67)  ; 32
      ( -374.26  -149.85    -6.78     1.67)  ; 33
      ( -374.08  -149.48    -6.83     1.49)  ; 34
      ( -374.08  -149.48    -6.84     1.49)  ; 35
      ( -373.98  -149.39    -6.87     1.49)  ; 36
      ( -373.98  -149.39    -6.88     1.49)  ; 37
      (
        ( -373.80  -148.36    -6.88     1.49)  ; 1, R-2-3-1
        ( -373.80  -148.27    -6.92     1.49)  ; 2
        ( -373.80  -147.99    -7.00     1.49)  ; 3
        ( -373.71  -147.89    -7.03     1.49)  ; 4
        ( -373.61  -147.43    -7.06     1.49)  ; 5
        ( -373.61  -147.43    -7.10     1.49)  ; 6
        ( -373.61  -146.96    -7.18     1.49)  ; 7
        ( -373.52  -146.87    -7.21     1.49)  ; 8
        ( -373.52  -146.49    -7.24     1.49)  ; 9
        ( -373.52  -146.49    -7.26     1.49)  ; 10
        ( -373.33  -146.31    -7.32     1.49)  ; 11
        ( -373.15  -145.93    -7.33     1.49)  ; 12
        ( -373.06  -145.10    -7.33     1.21)  ; 13
        ( -373.06  -145.00    -7.34     1.21)  ; 14
        ( -372.96  -144.44    -7.34     1.21)  ; 15
        ( -372.87  -143.98    -7.35     1.21)  ; 16
        ( -372.78  -143.79    -7.35     1.21)  ; 17
        ( -372.78  -143.79    -7.36     1.21)  ; 18
        ( -372.59  -143.79    -7.36     1.21)  ; 19
        ( -372.13  -143.42    -7.36     1.21)  ; 20
        ( -371.75  -143.14    -7.36     1.21)  ; 21
        ( -371.38  -142.95    -7.36     1.21)  ; 22
        ( -371.29  -142.76    -7.36     1.21)  ; 23
        ( -371.29  -142.76    -7.37     1.21)  ; 24
        ( -371.10  -142.20    -7.41     1.21)  ; 25
        ( -371.10  -142.11    -7.42     1.21)  ; 26
        ( -371.01  -141.92    -7.42     1.21)  ; 27
        ( -370.83  -141.74    -7.42     1.21)  ; 28
        ( -370.45  -141.27    -7.43     1.21)  ; 29
        ( -370.36  -141.18    -7.43     1.21)  ; 30
        ( -370.27  -140.71    -7.43     1.21)  ; 31
        ( -370.18  -140.43    -7.43     1.21)  ; 32
        ( -370.18  -140.43    -7.43     1.21)  ; 33
        ( -370.18  -140.34    -7.43     1.21)  ; 34
        ( -369.90  -140.15    -7.44     1.21)  ; 35
        ( -369.80  -140.06    -7.44     1.21)  ; 36
        ( -369.52  -139.78    -7.44     1.21)  ; 37
        ( -369.34  -139.59    -7.44     1.21)  ; 38
        ( -369.34  -139.59    -7.44     1.21)  ; 39
        ( -368.60  -138.85    -7.44     1.21)  ; 40
        ( -368.50  -138.75    -7.44     1.21)  ; 41
        ( -368.41  -138.66    -7.44     1.21)  ; 42
        ( -368.22  -138.29    -7.44     1.21)  ; 43
        ( -366.92  -137.35    -7.44     1.21)  ; 44
        ( -366.74  -137.07    -7.44     1.21)  ; 45
        ( -366.74  -137.07    -7.44     1.21)  ; 46
        ( -366.64  -136.98    -7.46     1.21)  ; 47
        ( -366.46  -136.79    -7.47     1.21)  ; 48
        ( -366.18  -136.42    -7.53     1.21)  ; 49
        ( -366.09  -136.33    -7.54     1.21)  ; 50
        ( -365.90  -136.14    -7.56     1.21)  ; 51
        ( -365.90  -136.05    -7.58     1.21)  ; 52
        ( -365.81  -135.95    -7.60     1.21)  ; 53
        ( -365.34  -135.58    -7.62     1.21)  ; 54
        ( -365.25  -135.58    -7.64     1.21)  ; 55
        ( -365.16  -135.39    -7.65     1.21)  ; 56
        ( -365.06  -135.39    -7.66     1.21)  ; 57
        ( -364.88  -135.21    -7.68     1.21)  ; 58
        ( -364.88  -135.21    -7.70     1.21)  ; 59
        ( -364.69  -135.11    -7.73     1.21)  ; 60
        ( -364.60  -135.11    -7.74     1.21)  ; 61
        ( -364.41  -134.55    -7.76     1.21)  ; 62
        ( -364.41  -134.46    -7.78     1.21)  ; 63
        ( -364.84  -134.13    -7.78     1.21)  ; 64
        (
          ( -364.23  -134.18    -7.86     1.21)  ; 1, R-2-3-1-1
          ( -364.23  -134.18    -7.88     1.21)  ; 2
          ( -364.23  -133.99    -8.07     1.21)  ; 3
          ( -364.23  -133.99    -8.14     1.21)  ; 4
          ( -364.14  -133.81    -8.30     1.21)  ; 5
          ( -364.14  -133.81    -8.35     1.21)  ; 6
          ( -364.14  -133.71    -8.63     1.21)  ; 7
          ( -364.14  -133.71    -8.70     1.21)  ; 8
          ( -363.95  -133.43    -8.75     1.21)  ; 9
          ( -364.42  -133.17    -8.75     1.21)  ; 10
          (
            ( -364.42  -132.93    -7.91     0.47)  ; 1, R-2-3-1-1-1
            ( -364.42  -132.93    -7.94     0.47)  ; 2
            ( -364.42  -132.93    -8.29     0.47)  ; 3
            ( -364.42  -132.93    -8.36     0.47)  ; 4
            ( -364.42  -132.47    -9.32     0.47)  ; 5
            ( -364.42  -132.47    -9.43     0.47)  ; 6
            ( -364.65  -131.77    -8.00     0.93)  ; 7
            ( -364.65  -131.77    -8.03     0.93)  ; 8
            ( -364.65  -131.77    -8.27     0.93)  ; 9
            ( -364.65  -131.77    -8.38     0.93)  ; 10
            ( -364.65  -131.77    -9.22     0.93)  ; 11
            ( -364.65  -131.77    -9.34     0.93)  ; 12
            ( -364.65  -131.53    -9.65     0.93)  ; 13
            ( -364.65  -131.53    -9.73     0.93)  ; 14
            ( -364.65  -131.53    -9.87     0.93)  ; 15
            ( -364.65  -131.53    -9.97     0.93)  ; 16
            ( -364.65  -131.53   -10.24     0.93)  ; 17
            ( -364.65  -131.53   -10.29     0.93)  ; 18
            ( -364.89  -131.30   -10.33     0.93)  ; 19
            ( -364.89  -131.30   -10.33     0.93)  ; 20
            ( -365.12  -131.07   -10.50     0.93)  ; 21
            ( -365.12  -131.07   -10.52     0.93)  ; 22
            ( -365.12  -130.83   -10.64     0.93)  ; 23
            ( -365.12  -130.83   -10.68     0.93)  ; 24
            ( -365.35  -130.13   -11.10     0.93)  ; 25
            ( -365.35  -130.13   -11.15     0.93)  ; 26
            ( -365.58  -129.43   -11.24     0.93)  ; 27
            ( -365.58  -129.43   -11.31     0.93)  ; 28
            ( -365.58  -129.20   -11.50     0.93)  ; 29
            ( -365.58  -129.20   -11.55     0.93)  ; 30
            ( -365.58  -129.20   -11.90     0.93)  ; 31
            ( -365.58  -129.20   -12.16     0.93)  ; 32
            ( -365.82  -128.27   -13.00     0.93)  ; 33
            ( -365.82  -128.27   -13.20     0.93)  ; 34
            ( -365.82  -128.03   -13.49     0.93)  ; 35
            ( -365.82  -127.80   -13.65     0.93)  ; 36
            ( -366.05  -126.87   -13.94     0.93)  ; 37
            ( -366.05  -126.63   -14.01     0.93)  ; 38
            ( -366.05  -126.17   -14.06     0.93)  ; 39
            ( -366.05  -125.93   -14.12     0.93)  ; 40
            ( -366.05  -125.47   -14.32     0.93)  ; 41
            ( -366.05  -125.47   -14.41     0.93)  ; 42
            ( -366.05  -125.23   -14.81     0.93)  ; 43
            ( -366.05  -125.23   -15.10     0.93)  ; 44
            ( -366.05  -124.53   -15.48     0.93)  ; 45
            ( -366.05  -124.53   -15.53     0.93)  ; 46
            ( -366.05  -124.30   -15.91     0.93)  ; 47
            ( -366.05  -124.07   -16.04     0.93)  ; 48
            ( -366.05  -123.37   -16.11     0.93)  ; 49
            ( -366.05  -123.37   -16.23     0.93)  ; 50
            ( -366.05  -123.13   -16.42     0.93)  ; 51
            ( -366.05  -123.13   -16.46     0.93)  ; 52
            ( -366.05  -122.90   -16.55     0.93)  ; 53
            ( -366.52  -122.20   -16.58     0.93)  ; 54
            ( -367.22  -121.03   -16.61     0.93)  ; 55
            ( -367.45  -120.80   -16.62     0.93)  ; 56
            ( -367.68  -119.87   -16.67     0.93)  ; 57
            ( -367.68  -119.87   -16.68     0.93)  ; 58
            ( -367.92  -119.63   -16.78     0.93)  ; 59
            ( -368.38  -119.63   -16.82     0.93)  ; 60
            ( -368.38  -119.63   -16.85     0.93)  ; 61
            ( -368.38  -118.93   -16.67     0.93)  ; 62
            ( -368.38  -118.93   -16.66     0.93)  ; 63
            ( -368.38  -118.93   -16.66     0.93)  ; 64
            ( -368.15  -118.00   -16.96     0.93)  ; 65
            ( -368.15  -118.00   -17.10     0.93)  ; 66
            ( -367.92  -117.53   -17.77     0.93)  ; 67
            ( -367.92  -117.53   -17.93     0.93)  ; 68
            ( -367.92  -117.53   -18.39     0.93)  ; 69
            ( -367.92  -117.30   -18.48     0.93)  ; 70
            ( -367.68  -116.83   -18.55     0.93)  ; 71
            ( -367.68  -116.83   -18.64     0.93)  ; 72
            ( -367.45  -116.13   -18.84     0.93)  ; 73
            ( -367.45  -116.13   -18.89     0.93)  ; 74
            ( -367.45  -115.90   -19.08     0.93)  ; 75
            ( -367.45  -115.90   -19.12     0.93)  ; 76
            ( -367.45  -115.90   -19.26     0.93)  ; 77
            ( -367.45  -115.67   -19.31     0.93)  ; 78
            ( -367.45  -115.20   -19.42     0.93)  ; 79
            ( -367.45  -114.73   -19.48     0.93)  ; 80
            ( -367.45  -114.03   -19.48     0.93)  ; 81
            ( -367.45  -113.80   -19.50     0.93)  ; 82
            ( -366.98  -113.33   -19.51     0.93)  ; 83
            ( -366.98  -112.63   -19.51     0.93)  ; 84
            ( -366.75  -112.17   -19.51     0.70)  ; 85
            ( -366.75  -112.17   -19.52     0.70)  ; 86
            ( -366.28  -111.47   -19.53     0.70)  ; 87
            ( -366.28  -111.47   -19.53     0.70)  ; 88
            ( -365.58  -110.30   -19.64     0.47)  ; 89
            ( -365.58  -110.30   -19.63     0.47)  ; 90
            ( -365.12  -109.60   -19.69     0.47)  ; 91
            ( -365.12  -109.60   -19.69     0.47)  ; 92
             Normal
          |
            ( -363.95  -133.34    -8.83     1.21)  ; 1, R-2-3-1-1-2
            ( -363.86  -133.16    -8.85     1.21)  ; 2
            ( -363.86  -133.06    -8.87     1.21)  ; 3
            ( -363.86  -133.06    -9.04     1.21)  ; 4
            ( -363.86  -133.06    -9.06     1.21)  ; 5
            ( -363.86  -132.97    -9.17     1.21)  ; 6
            ( -363.58  -132.69    -9.18     1.02)  ; 7
            ( -363.58  -132.69    -9.24     1.02)  ; 8
            ( -363.49  -132.60    -9.43     1.02)  ; 9
            ( -363.49  -132.60    -9.49     1.02)  ; 10
            ( -363.39  -132.50    -9.58     1.02)  ; 11
            ( -363.39  -132.50    -9.64     1.02)  ; 12
            ( -363.11  -132.22    -9.63     1.02)  ; 13
            ( -363.11  -132.22    -9.71     1.02)  ; 14
            ( -362.93  -132.04    -9.83     1.02)  ; 15
            ( -362.83  -132.04    -9.89     1.02)  ; 16
            ( -362.56  -131.76    -9.90     1.02)  ; 17
            ( -362.56  -131.76    -9.92     1.02)  ; 18
            ( -362.56  -131.76   -10.22     1.02)  ; 19
            ( -362.56  -131.76   -10.34     1.02)  ; 20
            ( -362.56  -131.57   -10.55     1.02)  ; 21
            ( -362.56  -131.57   -10.57     1.02)  ; 22
            ( -361.91  -130.82   -10.60     1.02)  ; 23
            ( -361.91  -130.82   -10.61     1.02)  ; 24
            ( -361.91  -130.73   -10.66     1.02)  ; 25
            ( -361.91  -130.73   -10.68     1.02)  ; 26
            ( -361.91  -130.36   -10.72     1.02)  ; 27
            ( -361.91  -130.36   -10.73     1.02)  ; 28
            ( -362.28  -130.08   -10.74     1.02)  ; 29
            ( -362.28  -130.08   -10.74     1.02)  ; 30
            ( -362.37  -129.89   -10.77     1.02)  ; 31
            ( -362.37  -129.61   -10.79     1.02)  ; 32
            ( -362.46  -129.42   -10.79     1.02)  ; 33
            ( -362.46  -129.33   -10.82     1.02)  ; 34
            ( -362.46  -129.14   -10.84     1.02)  ; 35
            ( -362.46  -129.14   -10.85     1.02)  ; 36
            ( -362.56  -128.40   -10.87     1.02)  ; 37
            ( -362.56  -128.21   -10.88     1.02)  ; 38
            ( -362.56  -127.93   -10.88     1.02)  ; 39
            ( -362.56  -127.93   -10.89     1.02)  ; 40
            ( -362.56  -127.46   -10.87     1.02)  ; 41
            ( -362.30  -126.94   -10.89     1.02)  ; 42
            ( -362.30  -126.76   -10.99     1.02)  ; 43
            ( -362.30  -126.57   -11.05     1.02)  ; 44
            ( -362.30  -126.57   -11.08     1.02)  ; 45
            ( -362.30  -126.20   -11.15     1.02)  ; 46
            ( -362.30  -126.20   -11.18     1.02)  ; 47
            ( -362.30  -125.82   -11.24     1.02)  ; 48
            ( -362.30  -125.73   -11.24     1.02)  ; 49
            ( -362.30  -125.54   -11.24     1.02)  ; 50
            ( -362.30  -125.45   -11.24     1.02)  ; 51
            ( -362.30  -125.17   -11.24     1.02)  ; 52
            ( -362.30  -124.43   -11.28     1.02)  ; 53
            ( -362.30  -124.33   -11.36     1.02)  ; 54
            ( -362.30  -124.24   -11.53     1.02)  ; 55
            ( -362.20  -124.05   -11.58     1.02)  ; 56
            ( -361.92  -123.77   -11.62     1.02)  ; 57
            ( -361.92  -123.68   -11.67     1.02)  ; 58
            ( -361.92  -123.59   -11.84     1.02)  ; 59
            ( -361.92  -123.59   -11.88     1.02)  ; 60
            ( -361.92  -123.59   -11.92     1.02)  ; 61
            ( -361.92  -123.59   -11.88     1.02)  ; 62
            ( -361.92  -123.49   -11.27     1.02)  ; 63
            ( -361.92  -123.49   -11.20     1.02)  ; 64
            ( -361.92  -123.49   -11.17     1.02)  ; 65
            ( -361.92  -123.31   -10.74     1.02)  ; 66
            ( -361.92  -123.31   -10.67     1.02)  ; 67
            ( -361.83  -122.84   -10.43     1.02)  ; 68
            ( -361.83  -122.84   -10.39     1.02)  ; 69
            ( -361.65  -122.56   -10.30     1.02)  ; 70
            ( -361.65  -122.56   -10.19     1.02)  ; 71
            ( -361.65  -122.09    -9.99     1.02)  ; 72
            ( -361.65  -121.91    -9.97     1.02)  ; 73
            ( -361.65  -121.81    -9.93     1.02)  ; 74
            ( -361.55  -121.63    -9.91     1.02)  ; 75
            ( -361.46  -121.53    -9.88     1.02)  ; 76
            ( -361.37  -121.35    -9.84     1.02)  ; 77
            ( -361.37  -121.16    -9.78     1.02)  ; 78
            ( -361.27  -120.97    -9.73     1.02)  ; 79
            ( -361.27  -120.79    -9.70     1.02)  ; 80
            ( -361.18  -120.60    -9.62     1.02)  ; 81
            ( -361.18  -120.41    -9.59     1.02)  ; 82
            ( -361.09  -120.04    -9.53     1.02)  ; 83
            ( -361.00  -119.85    -9.53     1.02)  ; 84
            ( -360.90  -119.76    -9.50     1.02)  ; 85
            ( -360.90  -119.76    -9.45     1.02)  ; 86
            ( -360.72  -119.57    -9.44     1.02)  ; 87
            ( -360.62  -119.48    -9.39     1.02)  ; 88
            ( -360.53  -119.29    -9.38     1.02)  ; 89
            ( -360.44  -119.20    -9.32     1.02)  ; 90
            ( -360.25  -118.83    -9.13     1.02)  ; 91
            ( -360.25  -118.83    -9.09     1.02)  ; 92
            ( -360.25  -118.64    -9.06     1.02)  ; 93
            ( -360.25  -118.55    -9.04     1.02)  ; 94
            ( -359.79  -118.18    -9.03     1.02)  ; 95
            ( -359.79  -118.18    -9.03     1.02)  ; 96
            ( -359.79  -118.18    -9.00     1.02)  ; 97
            ( -359.79  -118.08    -8.95     1.02)  ; 98
            ( -359.79  -117.52    -8.90     1.02)  ; 99
            ( -359.79  -117.43    -8.89     1.02)  ; 100
            ( -359.79  -117.06    -8.86     1.02)  ; 101
            ( -359.69  -116.87    -8.86     1.02)  ; 102
            ( -359.69  -116.78    -8.86     1.02)  ; 103
            ( -359.69  -116.78    -8.86     1.02)  ; 104
            ( -359.69  -116.40    -8.86     1.02)  ; 105
            ( -359.69  -116.40    -8.86     1.02)  ; 106
            ( -359.32  -116.12    -8.82     1.02)  ; 107
            ( -359.32  -116.03    -8.76     1.02)  ; 108
            ( -359.32  -115.84    -8.73     1.02)  ; 109
            ( -359.23  -115.84    -8.71     1.02)  ; 110
            ( -359.14  -115.66    -8.69     1.02)  ; 111
            ( -359.04  -115.38    -8.68     1.02)  ; 112
            ( -358.86  -115.19    -8.67     1.02)  ; 113
            ( -358.86  -115.10    -8.66     1.02)  ; 114
            ( -358.86  -115.10    -8.66     1.02)  ; 115
            ( -358.86  -114.82    -8.66     1.02)  ; 116
            ( -358.67  -114.54    -8.65     1.02)  ; 117
            ( -358.58  -114.35    -8.65     1.02)  ; 118
            ( -358.12  -114.44    -8.60     1.02)  ; 119
            ( -357.65  -113.98    -8.60     1.02)  ; 120
            ( -357.65  -113.98    -8.60     1.02)  ; 121
            ( -357.46  -113.88    -8.53     1.02)  ; 122
            ( -357.20  -114.03    -8.53     1.02)  ; 123
            (
              ( -356.50  -114.03    -8.50     0.47)  ; 1, R-2-3-1-1-2-1
              ( -356.50  -114.03    -8.43     0.47)  ; 2
              ( -356.50  -114.03    -8.01     0.47)  ; 3
              ( -356.50  -114.03    -7.83     0.47)  ; 4
              ( -356.50  -114.03    -7.68     0.47)  ; 5
              ( -356.50  -114.03    -7.65     0.47)  ; 6
              ( -355.80  -113.57    -7.64     0.47)  ; 7
              ( -355.80  -113.57    -7.63     0.47)  ; 8
              ( -355.80  -113.57    -7.55     0.47)  ; 9
              ( -355.80  -113.57    -7.52     0.47)  ; 10
              ( -355.80  -113.57    -7.34     0.47)  ; 11
              ( -355.80  -113.57    -7.30     0.47)  ; 12
              ( -355.10  -113.10    -7.07     0.47)  ; 13
              ( -355.10  -113.10    -6.99     0.47)  ; 14
              ( -355.10  -113.10    -6.74     0.47)  ; 15
              ( -354.40  -113.10    -8.53     0.93)  ; 16
              ( -354.40  -113.10    -8.61     0.93)  ; 17
              ( -354.17  -112.87    -9.04     0.93)  ; 18
              ( -354.17  -112.87    -9.19     0.93)  ; 19
              ( -354.17  -112.63    -9.78     0.93)  ; 20
              ( -354.17  -112.63    -9.98     0.93)  ; 21
              ( -354.17  -112.63   -10.45     0.93)  ; 22
              ( -353.93  -112.63   -10.58     0.93)  ; 23
              ( -353.70  -112.17   -10.95     0.93)  ; 24
              ( -353.47  -111.93    -8.53     0.93)  ; 25
              ( -353.47  -111.93    -8.54     0.93)  ; 26
              ( -353.47  -111.93    -8.65     0.93)  ; 27
              ( -353.47  -111.93    -8.67     0.93)  ; 28
              ( -353.47  -111.70    -9.63     0.93)  ; 29
