;	V3 text file written for MicroBrightField products.
        (  212.09   -75.13    -2.63     0.46)  ; 529
        (  212.43   -75.27    -2.63     0.46)  ; 530
        (  212.62   -75.28    -2.65     0.46)  ; 531
        (  212.90   -75.32    -2.65     0.46)  ; 532
        (  213.18   -75.33    -2.67     0.46)  ; 533
        (  213.36   -75.36    -2.68     0.46)  ; 534
        (  213.55   -75.37    -2.69     0.46)  ; 535
        (  213.73   -75.38    -2.69     0.46)  ; 536
        (  214.48   -75.46    -2.71     0.46)  ; 537
        (  214.48   -75.46    -2.73     0.46)  ; 538
        (  214.95   -75.30    -2.75     0.46)  ; 539
        (  215.43   -75.25    -2.80     0.46)  ; 540
        (  215.92   -75.01    -2.84     0.46)  ; 541
        (  215.92   -75.01    -2.87     0.46)  ; 542
        (  216.49   -74.78    -2.87     0.46)  ; 543
        (  216.58   -74.79    -2.87     0.46)  ; 544
        (  216.89   -74.63    -2.89     0.46)  ; 545
        (  216.98   -74.64    -2.90     0.46)  ; 546
        (  217.64   -74.50    -2.95     0.46)  ; 547
        (  217.64   -74.41    -2.97     0.46)  ; 548
        (  218.88   -74.15    -3.08     0.46)  ; 549
        (  218.97   -74.15    -3.08     0.46)  ; 550
        (  220.39   -74.01    -3.18     0.46)  ; 551
        (  220.39   -74.01    -3.17     0.46)  ; 552
        (  220.77   -73.85    -3.19     0.46)  ; 553
        (  220.77   -73.85    -3.24     0.46)  ; 554
        (  221.88   -73.95    -3.24     0.46)  ; 555
        (  222.07   -74.05    -3.28     0.46)  ; 556
        (  222.06   -74.15    -3.28     0.46)  ; 557
        (  222.25   -74.16    -3.28     0.46)  ; 558
        (  222.31   -74.35    -3.29     0.46)  ; 559
        (  222.40   -74.36    -3.29     0.46)  ; 560
        (  222.67   -74.58    -3.29     0.46)  ; 561
        (  222.76   -74.58    -3.29     0.46)  ; 562
        (  223.13   -74.62    -3.29     0.46)  ; 563
        (  223.23   -74.63    -3.29     0.46)  ; 564
        (  223.41   -74.63    -3.32     0.46)  ; 565
        (  223.42   -74.54    -3.32     0.46)  ; 566
        (  223.70   -74.48    -3.32     0.46)  ; 567
        (  224.17   -74.52    -3.33     0.46)  ; 568
        (  225.75   -74.65    -3.33     0.46)  ; 569
        (  225.75   -74.65    -3.35     0.46)  ; 570
        (  225.91   -74.78    -3.35     0.46)  ; 571
        (  225.90   -74.96    -3.37     0.46)  ; 572
        (  226.05   -75.35    -3.38     0.46)  ; 573
        (  226.12   -75.63    -3.38     0.46)  ; 574
        (  226.11   -75.72    -3.38     0.46)  ; 575
        (  226.20   -75.81    -3.38     0.46)  ; 576
        (  226.30   -75.82    -3.40     0.46)  ; 577
        (  226.56   -76.04    -3.41     0.46)  ; 578
        (  226.54   -76.23    -3.41     0.46)  ; 579
        (  226.62   -76.33    -3.41     0.46)  ; 580
        (  226.69   -76.61    -3.41     0.46)  ; 581
        (  226.66   -76.89    -3.44     0.46)  ; 582
        (  226.73   -77.09    -3.45     0.46)  ; 583
        (  226.82   -77.27    -3.45     0.46)  ; 584
        (  227.31   -77.88    -3.45     0.46)  ; 585
        (  227.41   -77.98    -3.46     0.46)  ; 586
        (  227.40   -78.08    -3.46     0.46)  ; 587
        (  227.40   -78.08    -3.51     0.46)  ; 588
        (  227.49   -78.18    -3.51     0.46)  ; 589
        (  227.56   -78.28    -3.51     0.46)  ; 590
        (  227.56   -78.38    -3.52     0.46)  ; 591
        (  228.10   -78.51    -3.58     0.46)  ; 592
        (  228.10   -78.51    -3.61     0.46)  ; 593
        (  228.37   -78.73    -3.66     0.46)  ; 594
        (  228.46   -78.73    -3.64     0.46)  ; 595
        (  228.55   -78.84    -3.59     0.46)  ; 596
        (  228.72   -78.95    -3.49     0.46)  ; 597
        (  228.81   -78.95    -3.42     0.46)  ; 598
        (  228.89   -79.15    -3.38     0.46)  ; 599
        (  229.06   -79.35    -3.38     0.46)  ; 600
        (  229.16   -79.36    -3.38     0.46)  ; 601
        (  229.23   -79.54    -3.28     0.46)  ; 602
        (  229.40   -79.75    -3.24     0.46)  ; 603
        (  229.57   -79.95    -3.22     0.46)  ; 604
        (  229.56   -80.04    -3.22     0.46)  ; 605
        (  230.27   -80.48    -3.16     0.46)  ; 606
        (  230.44   -80.69    -3.11     0.46)  ; 607
        (  230.78   -81.00    -3.08     0.46)  ; 608
        (  230.78   -81.00    -3.07     0.46)  ; 609
        (  231.51   -81.25    -3.06     0.46)  ; 610
        (  231.51   -81.25    -3.02     0.46)  ; 611
        (  231.78   -81.36    -2.93     0.46)  ; 612
        (  231.76   -81.55    -2.88     0.46)  ; 613
        (  231.73   -81.83    -2.88     0.46)  ; 614
        (  231.69   -82.29    -2.89     0.46)  ; 615
        (  231.66   -82.57    -2.81     0.46)  ; 616
        (  231.64   -82.85    -2.74     0.46)  ; 617
        (  231.73   -83.05    -2.69     0.46)  ; 618
        (  231.80   -83.25    -2.68     0.46)  ; 619
        (  231.88   -83.35    -2.68     0.46)  ; 620
        (  231.87   -83.44    -2.68     0.46)  ; 621
        (  231.86   -83.54    -2.68     0.46)  ; 622
        (  231.84   -83.81    -2.64     0.46)  ; 623
        (  231.82   -83.99    -2.59     0.46)  ; 624
        (  232.07   -84.29    -2.55     0.46)  ; 625
        (  232.70   -84.63    -2.54     0.46)  ; 626
        (  232.79   -84.64    -2.54     0.46)  ; 627
        (  232.87   -84.83    -2.51     0.46)  ; 628
        (  233.04   -85.03    -2.46     0.46)  ; 629
        (  233.03   -85.13    -2.44     0.46)  ; 630
        (  233.03   -85.13    -2.38     0.46)  ; 631
        (  233.03   -85.13    -2.38     0.46)  ; 632
        (  233.11   -85.32    -2.38     0.46)  ; 633
        (  233.09   -85.51    -2.37     0.46)  ; 634
        (  233.18   -85.60    -2.37     0.46)  ; 635
        (  233.36   -85.72    -2.28     0.46)  ; 636
        (  233.44   -85.73    -2.21     0.46)  ; 637
        (  233.62   -85.74    -2.17     0.46)  ; 638
        (  233.62   -85.83    -2.17     0.46)  ; 639
        (  233.90   -85.86    -2.17     0.46)  ; 640
        (  234.08   -85.97    -2.09     0.46)  ; 641
        (  234.08   -85.97    -2.07     0.46)  ; 642
        (  234.25   -86.08    -2.00     0.46)  ; 643
        (  234.34   -86.17    -2.00     0.46)  ; 644
        (  234.41   -86.38    -2.00     0.46)  ; 645
        (  234.39   -86.56    -2.00     0.46)  ; 646
        (  234.48   -86.66    -1.91     0.46)  ; 647
        (  234.66   -86.77    -1.84     0.46)  ; 648
        (  235.38   -87.11    -1.80     0.46)  ; 649
        (  235.57   -87.13    -1.80     0.46)  ; 650
        (  235.83   -87.24    -1.81     0.46)  ; 651
        (  235.83   -87.24    -1.78     0.46)  ; 652
        (  235.83   -87.24    -1.59     0.46)  ; 653
        (  235.92   -87.25    -1.58     0.46)  ; 654
        (  236.01   -87.25    -1.59     0.46)  ; 655
        (  236.29   -87.29    -1.65     0.46)  ; 656
        (  236.29   -87.29    -1.67     0.46)  ; 657
        (  236.38   -87.29    -1.72     0.46)  ; 658
        (  236.38   -87.29    -1.54     0.46)  ; 659
        (  236.38   -87.29    -1.54     0.46)  ; 660
        (  236.94   -87.34    -1.43     0.46)  ; 661
        (  236.94   -87.34    -1.28     0.46)  ; 662
        (  237.13   -87.35    -1.22     0.46)  ; 663
        (  237.22   -87.37    -1.22     0.46)  ; 664
        (  237.41   -87.39    -0.92     0.46)  ; 665
        (  237.50   -87.39    -0.92     0.46)  ; 666
        (  237.59   -87.40    -0.92     0.46)  ; 667
        (  238.06   -87.44    -0.85     0.46)  ; 668
        (  238.15   -87.45    -0.67     0.46)  ; 669
        (  238.51   -87.49    -0.62     0.46)  ; 670
        (  238.60   -87.49    -0.62     0.46)  ; 671
        (  239.16   -87.54    -0.62     0.46)  ; 672
        (  239.16   -87.54    -0.62     0.46)  ; 673
        (  239.63   -87.58    -0.47     0.46)  ; 674
        (  239.63   -87.58    -0.39     0.46)  ; 675
        (  240.18   -87.63    -0.33     0.46)  ; 676
        (  240.83   -87.69    -0.28     0.46)  ; 677
        (  241.66   -87.75    -0.28     0.46)  ; 678
        (  241.66   -87.75    -0.27     0.46)  ; 679
        (  242.03   -87.79    -0.28     0.46)  ; 680
        (  242.14   -87.71    -0.29     0.46)  ; 681
        (  242.24   -87.52    -0.40     0.46)  ; 682
        (  242.37   -87.17    -0.41     0.46)  ; 683
        (  242.46   -87.09    -0.45     0.46)  ; 684
        (  242.69   -86.72    -0.51     0.46)  ; 685
        (  242.79   -86.64    -0.57     0.46)  ; 686
        (  242.89   -86.64    -0.57     0.46)  ; 687
        (  243.35   -86.60    -0.64     0.46)  ; 688
        (  243.35   -86.60    -0.66     0.46)  ; 689
        (  243.81   -86.54    -0.71     0.46)  ; 690
        (  243.92   -86.45    -0.73     0.46)  ; 691
        (  244.02   -86.37    -0.75     0.46)  ; 692
        (  244.20   -86.40    -0.79     0.46)  ; 693
        (  244.20   -86.40    -0.83     0.46)  ; 694
        (  244.40   -86.31    -0.87     0.46)  ; 695
        (  244.50   -86.31    -0.92     0.46)  ; 696
        (  244.77   -86.35    -0.95     0.46)  ; 697
        (  244.87   -86.35    -0.99     0.46)  ; 698
        (  244.96   -86.36    -1.07     0.46)  ; 699
        (  245.41   -86.40    -1.32     0.46)  ; 700
        (  245.79   -86.42    -1.40     0.46)  ; 701
        (  245.97   -86.45    -1.51     0.46)  ; 702
        (  246.34   -86.47    -1.60     0.46)  ; 703
        (  246.44   -86.50    -1.62     0.46)  ; 704
        (  246.62   -86.51    -1.65     0.46)  ; 705
        (  246.62   -86.51    -1.72     0.46)  ; 706
        (  246.90   -86.52    -1.75     0.46)  ; 707
        (  246.90   -86.52    -1.77     0.46)  ; 708
        (  247.17   -86.55    -1.87     0.46)  ; 709
        (  247.26   -86.56    -1.95     0.46)  ; 710
        (  247.54   -86.58    -2.02     0.46)  ; 711
        (  247.82   -86.61    -2.08     0.46)  ; 712
        (  248.01   -86.62    -2.13     0.46)  ; 713
        (  248.01   -86.62    -2.19     0.46)  ; 714
        (  248.01   -86.62    -2.26     0.46)  ; 715
         Normal
      |
        (  135.72   -55.43    -2.03     0.46)  ; 1, R-2-2-2
        (  135.72   -55.43    -2.04     0.46)  ; 2
        (  135.68   -55.88    -2.15     0.46)  ; 3
        (  135.68   -55.88    -2.22     0.46)  ; 4
        (  135.76   -56.08    -2.34     0.46)  ; 5
        (  135.85   -56.18    -2.44     0.46)  ; 6
        (  135.83   -56.28    -2.49     0.46)  ; 7
        (  135.81   -56.56    -2.48     0.46)  ; 8
        (  135.81   -56.56    -2.55     0.46)  ; 9
        (  135.81   -56.56    -2.67     0.46)  ; 10
        (  135.81   -56.65    -2.78     0.46)  ; 11
        (  135.90   -56.65    -2.87     0.46)  ; 12
        (  135.99   -56.66    -3.02     0.46)  ; 13
        (  135.99   -56.66    -3.06     0.46)  ; 14
        (  135.96   -56.85    -3.26     0.46)  ; 15
        (  135.96   -56.85    -3.35     0.46)  ; 16
        (  135.96   -56.94    -3.43     0.46)  ; 17
        (  136.05   -57.04    -3.51     0.46)  ; 18
        (  136.05   -57.14    -3.64     0.46)  ; 19
        (  136.13   -57.24    -3.65     0.46)  ; 20
        (  136.22   -57.33    -3.65     0.46)  ; 21
        (  136.19   -57.43    -3.74     0.46)  ; 22
        (  136.19   -57.52    -3.88     0.46)  ; 23
        (  136.19   -57.52    -3.93     0.46)  ; 24
        (  136.26   -57.82    -4.18     0.46)  ; 25
        (  136.36   -57.82    -4.20     0.46)  ; 26
        (  136.45   -57.92    -4.22     0.46)  ; 27
        (  136.61   -58.04    -4.22     0.46)  ; 28
        (  136.70   -58.13    -4.37     0.46)  ; 29
        (  136.78   -58.24    -4.45     0.46)  ; 30
        (  136.97   -58.25    -4.57     0.46)  ; 31
        (  137.06   -58.25    -4.64     0.46)  ; 32
        (  137.14   -58.35    -4.68     0.46)  ; 33
        (  137.24   -58.37    -4.68     0.46)  ; 34
        (  137.33   -58.47    -4.68     0.46)  ; 35
        (  137.33   -58.47    -4.75     0.46)  ; 36
        (  137.75   -58.79    -4.87     0.46)  ; 37
        (  137.94   -58.81    -4.87     0.46)  ; 38
        (  137.94   -58.90    -4.89     0.46)  ; 39
        (  137.93   -59.00    -4.99     0.46)  ; 40
        (  137.93   -59.09    -5.05     0.46)  ; 41
        (  137.98   -59.46    -5.06     0.46)  ; 42
        (  138.07   -59.57    -5.06     0.46)  ; 43
        (  138.04   -59.85    -5.06     0.46)  ; 44
        (  138.03   -60.03    -5.10     0.46)  ; 45
        (  138.02   -60.22    -5.22     0.46)  ; 46
        (  138.00   -60.31    -5.27     0.46)  ; 47
        (  138.02   -61.15    -5.28     0.46)  ; 48
        (  138.02   -61.15    -5.28     0.46)  ; 49
        (  138.19   -61.35    -5.41     0.46)  ; 50
        (  138.27   -61.44    -5.45     0.46)  ; 51
        (  138.36   -61.46    -5.55     0.46)  ; 52
        (  138.35   -61.55    -5.55     0.46)  ; 53
        (  138.35   -61.65    -5.55     0.46)  ; 54
        (  138.34   -61.74    -5.56     0.46)  ; 55
        (  138.71   -61.86    -5.62     0.46)  ; 56
        (  138.90   -61.88    -5.68     0.46)  ; 57
        (  138.90   -61.88    -5.68     0.46)  ; 58
        (  138.86   -62.15    -5.68     0.46)  ; 59
        (  138.81   -62.81    -5.69     0.46)  ; 60
        (  138.80   -62.99    -5.71     0.46)  ; 61
        (  139.26   -63.03    -5.81     0.46)  ; 62
        (  139.36   -63.03    -5.82     0.46)  ; 63
        (  139.63   -63.07    -5.81     0.46)  ; 64
        (  139.73   -63.07    -5.81     0.46)  ; 65
        (  139.82   -63.08    -5.81     0.46)  ; 66
        (  140.01   -63.10    -5.81     0.46)  ; 67
        (  140.28   -63.12    -5.88     0.46)  ; 68
        (  140.28   -63.12    -5.95     0.46)  ; 69
        (  140.43   -63.41    -5.96     0.46)  ; 70
        (  140.62   -63.54    -5.99     0.46)  ; 71
        (  140.98   -63.65    -5.99     0.46)  ; 72
        (  141.16   -63.68    -6.00     0.46)  ; 73
        (  141.24   -63.78    -6.00     0.46)  ; 74
        (  141.24   -63.78    -6.04     0.46)  ; 75
        (  141.32   -63.88    -6.04     0.46)  ; 76
        (  141.41   -63.98    -6.04     0.46)  ; 77
        (  141.51   -63.98    -6.04     0.46)  ; 78
        (  141.59   -64.08    -6.12     0.46)  ; 79
        (  141.95   -64.21    -6.14     0.46)  ; 80
        (  142.21   -64.32    -6.14     0.46)  ; 81
        (  142.29   -64.53    -6.14     0.46)  ; 82
        (  142.28   -64.61    -6.14     0.46)  ; 83
        (  142.38   -64.72    -6.17     0.46)  ; 84
        (  142.89   -65.05    -6.19     0.46)  ; 85
        (  142.99   -65.05    -6.19     0.46)  ; 86
        (  142.98   -65.24    -6.20     0.46)  ; 87
        (  142.93   -65.80    -6.25     0.46)  ; 88
        (  142.93   -65.89    -6.26     0.46)  ; 89
        (  143.01   -66.00    -6.26     0.46)  ; 90
        (  142.99   -66.09    -6.26     0.46)  ; 91
        (  143.07   -66.37    -6.29     0.46)  ; 92
        (  143.15   -66.46    -6.30     0.46)  ; 93
        (  143.22   -66.75    -6.31     0.46)  ; 94
        (  143.30   -66.85    -6.32     0.46)  ; 95
        (  143.48   -67.06    -6.34     0.46)  ; 96
        (  143.57   -67.17    -6.34     0.46)  ; 97
        (  143.54   -67.26    -6.34     0.46)  ; 98
        (  143.63   -67.26    -6.34     0.46)  ; 99
        (  143.72   -67.36    -6.39     0.46)  ; 100
        (  144.17   -67.68    -6.41     0.46)  ; 101
        (  144.26   -67.69    -6.42     0.46)  ; 102
        (  144.63   -67.73    -6.48     0.46)  ; 103
        (  144.73   -67.73    -6.48     0.46)  ; 104
        (  144.91   -67.74    -6.54     0.46)  ; 105
        (  144.91   -67.74    -6.55     0.46)  ; 106
        (  145.27   -67.78    -6.56     0.46)  ; 107
        (  145.27   -67.78    -6.58     0.46)  ; 108
        (  145.91   -67.83    -6.58     0.46)  ; 109
        (  146.29   -67.87    -6.58     0.46)  ; 110
        (  146.57   -67.89    -6.61     0.46)  ; 111
        (  146.75   -67.91    -6.63     0.46)  ; 112
        (  146.93   -68.02    -6.63     0.46)  ; 113
        (  147.02   -68.12    -6.63     0.46)  ; 114
        (  147.11   -68.13    -6.63     0.46)  ; 115
        (  147.11   -68.13    -6.64     0.46)  ; 116
        (  148.04   -68.22    -6.70     0.46)  ; 117
        (  148.40   -68.24    -6.72     0.46)  ; 118
        (  149.14   -68.40    -6.75     0.46)  ; 119
        (  149.32   -68.41    -6.75     0.46)  ; 120
        (  150.23   -68.68    -6.76     0.46)  ; 121
        (  150.50   -68.80    -6.78     0.46)  ; 122
        (  150.87   -68.93    -6.78     0.46)  ; 123
        (  150.95   -69.03    -6.82     0.46)  ; 124
        (  150.95   -69.03    -6.83     0.46)  ; 125
        (  151.02   -69.21    -6.83     0.46)  ; 126
        (  151.10   -69.41    -6.89     0.46)  ; 127
        (  151.29   -69.52    -6.92     0.46)  ; 128
        (  151.36   -69.62    -6.97     0.46)  ; 129
        (  151.36   -69.62    -6.95     0.46)  ; 130
        (  151.54   -69.73    -6.95     0.46)  ; 131
        (  151.81   -69.76    -6.98     0.46)  ; 132
        (  151.91   -69.76    -7.01     0.46)  ; 133
        (  152.09   -69.78    -7.04     0.46)  ; 134
        (  152.36   -69.90    -7.04     0.46)  ; 135
        (  152.36   -69.90    -7.04     0.46)  ; 136
        (  152.55   -70.01    -7.07     0.46)  ; 137
        (  152.55   -70.01    -7.11     0.46)  ; 138
        (  152.71   -70.21    -7.12     0.46)  ; 139
        (  152.71   -70.21    -7.15     0.46)  ; 140
        (  152.88   -70.33    -7.20     0.46)  ; 141
        (  152.88   -70.33    -7.22     0.46)  ; 142
        (  153.07   -70.43    -7.30     0.46)  ; 143
        (  153.16   -70.44    -7.31     0.46)  ; 144
        (  153.41   -70.73    -7.25     0.46)  ; 145
        (  153.50   -70.84    -7.24     0.46)  ; 146
        (  153.67   -71.04    -7.03     0.46)  ; 147
        (  153.67   -71.04    -6.89     0.46)  ; 148
        (  153.84   -71.15    -6.82     0.46)  ; 149
        (  153.93   -71.15    -6.82     0.46)  ; 150
        (  154.11   -71.27    -6.82     0.46)  ; 151
        (  154.19   -71.28    -6.80     0.46)  ; 152
        (  154.29   -71.29    -6.74     0.46)  ; 153
        (  154.38   -71.30    -6.62     0.46)  ; 154
        (  154.56   -71.32    -6.54     0.46)  ; 155
        (  154.66   -71.32    -6.52     0.46)  ; 156
        (  154.75   -71.33    -6.52     0.46)  ; 157
        (  154.75   -71.33    -6.53     0.46)  ; 158
        (  155.22   -71.37    -6.27     0.46)  ; 159
        (  155.49   -71.40    -6.14     0.46)  ; 160
        (  155.49   -71.40    -6.09     0.46)  ; 161
        (  155.68   -71.42    -6.02     0.46)  ; 162
        (  156.42   -71.47    -6.02     0.46)  ; 163
        (  156.42   -71.47    -6.01     0.46)  ; 164
        (  156.60   -71.49    -5.82     0.46)  ; 165
        (  156.79   -71.51    -5.82     0.46)  ; 166
        (  156.79   -71.51    -5.82     0.46)  ; 167
        (  157.34   -71.55    -5.67     0.46)  ; 168
        (  157.53   -71.57    -5.63     0.46)  ; 169
        (  157.53   -71.57    -5.63     0.46)  ; 170
        (  157.62   -71.58    -5.63     0.46)  ; 171
        (  158.31   -72.11    -5.49     0.46)  ; 172
        (  158.41   -72.21    -5.45     0.46)  ; 173
        (  158.49   -72.32    -5.45     0.46)  ; 174
        (  158.58   -72.41    -5.45     0.46)  ; 175
        (  158.75   -72.52    -5.44     0.46)  ; 176
        (  158.92   -72.72    -5.34     0.46)  ; 177
        (  159.09   -72.93    -5.27     0.46)  ; 178
        (  159.42   -73.43    -5.26     0.46)  ; 179
        (  159.51   -73.61    -5.26     0.46)  ; 180
        (  159.65   -73.91    -5.14     0.46)  ; 181
        (  159.83   -74.11    -5.07     0.46)  ; 182
        (  159.81   -74.30    -5.03     0.46)  ; 183
        (  159.81   -74.39    -5.03     0.46)  ; 184
        (  159.80   -74.48    -5.04     0.46)  ; 185
        (  159.79   -74.58    -4.92     0.46)  ; 186
        (  160.04   -74.97    -4.81     0.46)  ; 187
        (  160.03   -75.06    -4.80     0.46)  ; 188
        (  160.11   -75.17    -4.80     0.46)  ; 189
        (  160.11   -75.17    -4.78     0.46)  ; 190
        (  160.29   -75.28    -4.64     0.46)  ; 191
        (  160.37   -75.37    -4.59     0.46)  ; 192
        (  160.46   -75.47    -4.59     0.46)  ; 193
        (  160.53   -75.58    -4.59     0.46)  ; 194
        (  160.72   -75.69    -4.48     0.46)  ; 195
        (  160.72   -75.69    -4.43     0.46)  ; 196
        (  160.89   -75.89    -4.36     0.46)  ; 197
        (  160.89   -75.89    -4.35     0.46)  ; 198
        (  160.98   -75.90    -4.30     0.46)  ; 199
        (  161.16   -75.92    -4.23     0.46)  ; 200
        (  161.43   -75.94    -4.20     0.46)  ; 201
        (  161.43   -75.94    -4.16     0.46)  ; 202
        (  161.71   -75.97    -4.08     0.46)  ; 203
        (  161.71   -75.97    -4.04     0.46)  ; 204
        (  161.92   -75.80    -3.97     0.46)  ; 205
        (  161.92   -75.80    -3.96     0.46)  ; 206
        (  162.01   -75.80    -3.94     0.46)  ; 207
        (  162.29   -75.82    -3.87     0.46)  ; 208
        (  162.47   -75.84    -3.78     0.46)  ; 209
        (  162.57   -75.85    -3.78     0.46)  ; 210
        (  162.73   -76.14    -3.78     0.46)  ; 211
        (  162.81   -76.33    -3.74     0.46)  ; 212
        (  162.97   -76.54    -3.61     0.46)  ; 213
        (  163.07   -76.55    -3.58     0.46)  ; 214
        (  163.15   -76.65    -3.58     0.46)  ; 215
        (  163.22   -76.84    -3.57     0.46)  ; 216
        (  163.22   -76.94    -3.57     0.46)  ; 217
        (  163.40   -77.05    -3.48     0.46)  ; 218
        (  163.47   -77.25    -3.44     0.46)  ; 219
        (  163.46   -77.34    -3.38     0.46)  ; 220
        (  163.45   -77.53    -3.38     0.46)  ; 221
        (  163.39   -78.17    -3.40     0.46)  ; 222
        (  163.39   -78.17    -3.36     0.46)  ; 223
        (  163.34   -78.72    -3.22     0.46)  ; 224
        (  163.32   -78.91    -3.22     0.46)  ; 225
        (  163.32   -78.91    -3.14     0.46)  ; 226
        (  163.32   -78.91    -3.08     0.46)  ; 227
        (  163.31   -79.09    -3.01     0.46)  ; 228
        (  163.39   -79.21    -3.01     0.46)  ; 229
        (  163.39   -79.30    -3.01     0.46)  ; 230
        (  163.39   -79.30    -2.99     0.46)  ; 231
        (  163.47   -79.40    -2.83     0.46)  ; 232
        (  163.56   -79.40    -2.65     0.46)  ; 233
        (  163.55   -79.50    -2.64     0.46)  ; 234
        (  163.83   -79.52    -2.55     0.46)  ; 235
        (  163.83   -79.52    -2.52     0.46)  ; 236
        (  164.00   -79.64    -2.50     0.46)  ; 237
        (  164.10   -79.64    -2.46     0.46)  ; 238
        (  164.19   -79.65    -2.40     0.46)  ; 239
        (  164.19   -79.65    -2.37     0.46)  ; 240
        (  164.47   -79.66    -2.33     0.46)  ; 241
        (  164.47   -79.66    -2.31     0.46)  ; 242
        (  164.55   -79.88    -2.27     0.46)  ; 243
        (  164.62   -79.97    -2.23     0.46)  ; 244
        (  165.08   -80.20    -2.14     0.46)  ; 245
        (  165.24   -80.39    -2.14     0.46)  ; 246
        (  165.34   -80.50    -2.14     0.46)  ; 247
        (  165.71   -80.54    -2.14     0.46)  ; 248
        (  165.69   -80.63    -2.10     0.46)  ; 249
        (  165.85   -80.92    -2.00     0.46)  ; 250
        (  165.94   -81.11    -2.00     0.46)  ; 251
        (  165.99   -81.40    -2.00     0.46)  ; 252
        (  166.08   -81.49    -2.00     0.46)  ; 253
        (  166.17   -81.60    -2.00     0.46)  ; 254
        (  166.26   -81.61    -1.98     0.46)  ; 255
        (  166.35   -81.62    -1.94     0.46)  ; 256
        (  166.62   -81.73    -1.88     0.46)  ; 257
        (  166.71   -81.74    -1.88     0.46)  ; 258
        (  166.99   -81.77    -1.86     0.46)  ; 259
        (  167.27   -81.78    -1.79     0.46)  ; 260
        (  167.46   -81.81    -1.75     0.46)  ; 261
        (  167.63   -81.91    -1.75     0.46)  ; 262
        (  168.00   -81.95    -1.72     0.46)  ; 263
        (  168.28   -81.97    -1.58     0.46)  ; 264
        (  168.38   -81.97    -1.53     0.46)  ; 265
        (  168.74   -82.10    -1.49     0.46)  ; 266
        (  168.92   -82.11    -1.47     0.46)  ; 267
        (  169.10   -82.23    -1.46     0.46)  ; 268
        (  169.18   -82.34    -1.39     0.46)  ; 269
        (  169.36   -82.35    -1.35     0.46)  ; 270
        (  169.45   -82.44    -1.34     0.46)  ; 271
        (  169.45   -82.44    -1.32     0.46)  ; 272
        (  169.64   -82.47    -1.32     0.46)  ; 273
        (  169.72   -82.56    -1.32     0.46)  ; 274
        (  169.71   -82.66    -1.32     0.46)  ; 275
        (  169.79   -82.76    -1.25     0.46)  ; 276
        (  169.96   -82.96    -1.23     0.46)  ; 277
        (  169.96   -83.05    -1.16     0.46)  ; 278
        (  170.03   -83.24    -1.13     0.46)  ; 279
        (  170.03   -83.24    -1.13     0.46)  ; 280
        (  170.02   -83.42    -1.13     0.46)  ; 281
        (  170.02   -83.42    -1.09     0.46)  ; 282
        (  170.09   -83.63    -0.99     0.46)  ; 283
        (  170.05   -84.10    -0.96     0.46)  ; 284
        (  170.05   -84.10    -0.96     0.46)  ; 285
        (  170.04   -84.18    -0.94     0.46)  ; 286
        (  170.12   -84.47    -0.77     0.46)  ; 287
        (  170.12   -84.47    -0.71     0.46)  ; 288
        (  170.11   -84.56    -0.69     0.46)  ; 289
        (  170.11   -84.56    -0.65     0.46)  ; 290
        (  170.11   -84.56    -0.63     0.46)  ; 291
        (  170.93   -84.63    -0.58     0.46)  ; 292
        (  170.93   -84.63    -0.57     0.46)  ; 293
        (  171.49   -84.68    -0.53     0.46)  ; 294
        (  171.58   -84.69    -0.52     0.46)  ; 295
        (  171.77   -84.71    -0.51     0.46)  ; 296
        (  171.77   -84.71    -0.50     0.46)  ; 297
        (  172.79   -84.79    -0.47     0.46)  ; 298
        (  173.07   -84.83    -0.47     0.46)  ; 299
        (  173.07   -84.83    -0.47     0.46)  ; 300
        (  173.16   -84.74    -0.46     0.46)  ; 301
        (  173.26   -84.75    -0.46     0.46)  ; 302
        (  173.45   -84.68    -0.43     0.46)  ; 303
        (  173.64   -84.70    -0.40     0.46)  ; 304
        (  173.74   -84.60    -0.37     0.46)  ; 305
        (  174.01   -84.63    -0.36     0.46)  ; 306
        (  174.56   -84.77    -0.36     0.46)  ; 307
        (  174.84   -84.80    -0.36     0.46)  ; 308
        (  174.84   -84.80    -0.31     0.46)  ; 309
        (  175.21   -84.92    -0.29     0.46)  ; 310
        (  175.19   -85.01    -0.28     0.46)  ; 311
        (  175.28   -85.11    -0.28     0.46)  ; 312
        (  175.37   -85.13    -0.28     0.46)  ; 313
        (  175.54   -85.23    -0.28     0.46)  ; 314
        (  175.82   -85.25    -0.26     0.46)  ; 315
        (  175.82   -85.25    -0.23     0.46)  ; 316
        (  175.82   -85.25    -0.20     0.46)  ; 317
        (  176.62   -85.70    -0.19     0.46)  ; 318
        (  176.62   -85.70    -0.17     0.46)  ; 319
        (  176.60   -85.89    -0.16     0.46)  ; 320
        (  176.57   -86.35    -0.14     0.46)  ; 321
        (  176.55   -86.44    -0.14     0.46)  ; 322
        (  176.54   -86.63    -0.12     0.46)  ; 323
        (  176.54   -86.63    -0.11     0.46)  ; 324
        (  176.69   -87.01    -0.09     0.46)  ; 325
        (  177.25   -87.06    -0.06     0.46)  ; 326
        (  177.43   -87.08    -0.03     0.46)  ; 327
        (  177.43   -87.08     0.00     0.46)  ; 328
        (  177.62   -87.10     0.00     0.46)  ; 329
        (  177.71   -87.11     0.00     0.46)  ; 330
