;	V3 text file written for MicroBrightField products.
      (  -55.86   -40.38     3.78     0.56)  ; 201
      (  -55.95   -40.38     3.78     0.56)  ; 202
      (  -56.14   -40.38     3.78     0.56)  ; 203
      (  -56.42   -40.84     3.78     0.56)  ; 204
      (  -56.42   -40.84     3.78     0.56)  ; 205
      (  -56.71   -41.11     3.78     0.56)  ; 206
      (  -56.99   -41.11     3.78     0.56)  ; 207
      (  -57.08   -41.11     3.78     0.56)  ; 208
      (  -57.17   -40.83     3.79     0.56)  ; 209
      (  -57.17   -40.73     3.80     0.56)  ; 210
      (  -57.16   -40.36     3.80     0.56)  ; 211
      (  -57.71   -40.16     3.83     0.56)  ; 212
      (  -57.71   -40.16     3.83     0.56)  ; 213
      (  -57.71   -40.16     3.85     0.56)  ; 214
      (  -59.30   -40.51     3.90     0.56)  ; 215
      (  -59.30   -40.51     3.92     0.56)  ; 216
      (  -59.77   -40.59     3.95     0.56)  ; 217
      (  -59.95   -40.68     3.98     0.56)  ; 218
      (  -60.80   -41.04     4.00     0.56)  ; 219
      (  -60.80   -41.04     4.00     0.56)  ; 220
      (  -61.08   -41.22     4.01     0.56)  ; 221
      (  -61.08   -41.22     4.01     0.56)  ; 222
      (  -61.55   -41.40     4.03     0.56)  ; 223
      (
        (  -62.06   -41.82     4.03     0.37)  ; 1, R-1-2-1
        (  -62.06   -41.92     4.08     0.37)  ; 2
        (  -62.06   -42.01     4.12     0.37)  ; 3
        (  -62.07   -42.29     4.16     0.37)  ; 4
        (  -61.89   -42.67     4.21     0.37)  ; 5
        (  -61.89   -42.76     4.24     0.37)  ; 6
        (  -61.89   -42.94     4.26     0.37)  ; 7
        (  -61.90   -43.32     4.28     0.37)  ; 8
        (  -61.90   -43.32     4.29     0.37)  ; 9
        (  -61.90   -43.50     4.30     0.37)  ; 10
        (  -61.90   -43.69     4.30     0.37)  ; 11
        (  -62.09   -43.78     4.28     0.37)  ; 12
        (  -62.38   -44.06     4.22     0.37)  ; 13
        (  -62.56   -44.05     4.13     0.37)  ; 14
        (  -62.84   -44.14     3.97     0.37)  ; 15
        (  -63.12   -44.32     3.93     0.37)  ; 16
        (  -63.12   -44.32     3.87     0.37)  ; 17
        (  -63.22   -44.32     3.85     0.37)  ; 18
        (  -63.40   -44.41     3.85     0.37)  ; 19
        (  -63.87   -44.59     3.87     0.37)  ; 20
        (  -64.06   -44.59     3.76     0.37)  ; 21
        (  -64.15   -44.68     3.75     0.37)  ; 22
        (  -64.34   -44.77     3.81     0.37)  ; 23
        (  -64.53   -44.95     4.08     0.37)  ; 24
        (  -64.81   -45.23     4.29     0.37)  ; 25
        (  -65.10   -45.50     4.42     0.37)  ; 26
        (  -65.29   -45.78     4.50     0.37)  ; 27
        (  -65.47   -45.87     4.57     0.37)  ; 28
        (  -65.48   -46.15     4.60     0.37)  ; 29
        (  -65.67   -46.33     4.62     0.37)  ; 30
        (  -65.95   -46.51     4.72     0.37)  ; 31
        (  -66.05   -46.88     4.76     0.37)  ; 32
        (  -66.15   -47.16     4.80     0.37)  ; 33
        (  -66.15   -47.35     4.83     0.37)  ; 34
        (  -66.34   -47.53     4.81     0.37)  ; 35
        (  -66.35   -47.91     4.80     0.37)  ; 36
        (  -66.44   -48.09     4.79     0.37)  ; 37
        (  -66.45   -48.37     4.79     0.37)  ; 38
        (  -66.54   -48.65     4.86     0.37)  ; 39
        (  -66.55   -48.93     5.00     0.37)  ; 40
        (  -66.64   -49.02     5.08     0.37)  ; 41
        (  -67.30   -49.10     5.12     0.37)  ; 42
        (  -67.48   -49.19     5.14     0.37)  ; 43
        (  -67.67   -49.28     5.18     0.37)  ; 44
        (  -67.95   -49.28     5.25     0.37)  ; 45
        (  -68.04   -49.37     5.35     0.37)  ; 46
        (  -68.60   -49.55     5.39     0.37)  ; 47
        (  -68.79   -49.54     5.39     0.37)  ; 48
        (  -69.07   -49.72     5.47     0.37)  ; 49
        (  -69.45   -49.81     5.48     0.37)  ; 50
        (  -69.63   -49.99     5.53     0.37)  ; 51
        (  -69.82   -50.18     5.54     0.37)  ; 52
        (  -70.40   -51.01     5.59     0.37)  ; 53
        (  -70.77   -51.37     5.62     0.37)  ; 54
        (  -70.78   -51.56     5.62     0.37)  ; 55
        (  -70.87   -51.65     5.63     0.37)  ; 56
        (  -70.88   -51.93     5.65     0.37)  ; 57
        (  -70.88   -51.93     5.65     0.37)  ; 58
        (  -70.90   -53.14     5.74     0.37)  ; 59
        (  -70.90   -53.33     5.76     0.37)  ; 60
        (  -70.91   -53.70     5.94     0.37)  ; 61
        (  -70.91   -53.80     6.02     0.37)  ; 62
        (  -71.29   -54.16     6.12     0.37)  ; 63
        (  -71.57   -54.16     6.18     0.37)  ; 64
        (  -71.76   -54.34     6.22     0.37)  ; 65
        (  -71.85   -54.34     6.29     0.37)  ; 66
        (  -72.03   -54.34     6.32     0.37)  ; 67
        (  -72.22   -54.33     6.50     0.37)  ; 68
        (  -72.41   -54.33     6.59     0.37)  ; 69
        (  -72.59   -54.33     6.67     0.37)  ; 70
        (  -72.96   -54.32     6.83     0.37)  ; 71
        (  -73.15   -54.32     7.00     0.37)  ; 72
        (  -73.15   -54.32     7.07     0.37)  ; 73
        (  -73.43   -54.31     7.24     0.37)  ; 74
        (  -73.61   -54.31     7.37     0.37)  ; 75
        (  -73.71   -54.31     7.47     0.37)  ; 76
        (  -73.99   -54.40     7.67     0.37)  ; 77
        (  -74.17   -54.39     7.73     0.37)  ; 78
        (  -74.45   -54.57     7.83     0.37)  ; 79
        (  -74.46   -54.67     7.84     0.37)  ; 80
        (  -74.46   -55.04     7.87     0.37)  ; 81
        (  -74.47   -55.32     7.91     0.37)  ; 82
        (  -74.48   -56.07     7.95     0.37)  ; 83
        (  -74.58   -56.35     7.95     0.37)  ; 84
        (  -74.96   -57.08     7.95     0.37)  ; 85
        (  -75.06   -57.08     7.96     0.37)  ; 86
        (  -75.34   -57.54     7.98     0.37)  ; 87
        (  -75.34   -57.64     8.01     0.37)  ; 88
        (  -75.35   -58.01     8.03     0.37)  ; 89
        (  -75.54   -58.19     8.08     0.37)  ; 90
        (  -75.54   -58.47     8.09     0.37)  ; 91
        (  -75.73   -58.56     8.12     0.37)  ; 92
        (  -76.11   -58.93     8.15     0.37)  ; 93
        (  -76.30   -59.11     8.16     0.37)  ; 94
        (  -76.39   -59.21     8.20     0.37)  ; 95
        (  -76.49   -59.48     8.23     0.37)  ; 96
        (  -76.59   -59.95     8.32     0.37)  ; 97
        (  -76.78   -60.23     8.36     0.37)  ; 98
        (  -76.79   -60.32     8.47     0.37)  ; 99
        (  -76.88   -60.60     8.53     0.37)  ; 100
        (  -77.17   -60.87     8.69     0.37)  ; 101
        (  -77.17   -61.06     8.72     0.37)  ; 102
        (  -77.36   -61.24     8.74     0.37)  ; 103
        (  -77.36   -61.33     8.81     0.37)  ; 104
        (  -77.55   -61.52     8.85     0.37)  ; 105
        (  -77.92   -61.70     8.95     0.37)  ; 106
        (  -78.11   -61.69     9.02     0.37)  ; 107
        (  -78.20   -61.69     9.08     0.37)  ; 108
        (  -78.39   -61.78     9.15     0.37)  ; 109
        (  -78.48   -61.78     9.16     0.37)  ; 110
        (  -79.05   -62.14     9.17     0.37)  ; 111
        (  -79.52   -62.42     9.18     0.37)  ; 112
        (  -79.52   -62.42     9.20     0.37)  ; 113
        (  -79.61   -62.41     9.21     0.37)  ; 114
        (  -79.89   -62.50     9.23     0.37)  ; 115
        (  -81.03   -63.70     9.43     0.37)  ; 116
        (  -81.22   -63.97     9.48     0.37)  ; 117
        (  -81.22   -63.97     9.51     0.37)  ; 118
        (  -81.31   -64.06     9.56     0.37)  ; 119
        (  -81.59   -64.15     9.74     0.37)  ; 120
        (  -81.69   -64.52     9.75     0.37)  ; 121
        (  -81.69   -64.52     9.75     0.37)  ; 122
        (  -81.97   -64.80     9.77     0.37)  ; 123
        (  -82.07   -65.08     9.77     0.37)  ; 124
        (  -82.17   -65.45     9.80     0.37)  ; 125
        (  -82.18   -65.64     9.80     0.37)  ; 126
        (  -82.08   -65.73     9.80     0.37)  ; 127
        (  -82.09   -66.10     9.80     0.37)  ; 128
        (  -82.09   -66.29     9.81     0.37)  ; 129
        (  -82.10   -66.85     9.86     0.37)  ; 130
        (  -82.11   -66.94     9.87     0.37)  ; 131
        (  -82.20   -67.22     9.94     0.37)  ; 132
        (  -82.30   -67.22    10.01     0.37)  ; 133
        (  -82.58   -67.31    10.09     0.37)  ; 134
        (  -82.86   -67.40    10.10     0.37)  ; 135
        (  -83.14   -67.76    10.10     0.37)  ; 136
        (  -83.43   -68.13    10.24     0.37)  ; 137
        (  -83.71   -68.50    10.42     0.37)  ; 138
        (  -84.00   -68.78    10.42     0.37)  ; 139
        (  -84.47   -69.42    10.42     0.37)  ; 140
        (  -84.47   -69.42    10.43     0.37)  ; 141
        (  -84.57   -69.61    10.49     0.37)  ; 142
        (  -84.66   -69.70    10.54     0.37)  ; 143
        (  -85.13   -69.78    10.66     0.37)  ; 144
        (  -85.13   -69.78    10.77     0.37)  ; 145
        (  -85.41   -69.78    10.89     0.37)  ; 146
        (  -85.50   -69.78    10.95     0.37)  ; 147
        (  -85.78   -70.05    11.03     0.37)  ; 148
        (  -85.97   -70.05    11.17     0.37)  ; 149
        (  -86.44   -70.41    11.54     0.37)  ; 150
        (  -86.63   -70.69    11.56     0.37)  ; 151
        (  -86.63   -70.69    11.59     0.37)  ; 152
        (  -86.82   -71.06    11.73     0.37)  ; 153
        (  -86.82   -71.06    11.79     0.37)  ; 154
        (  -87.01   -71.24    11.97     0.37)  ; 155
        (  -87.29   -71.33    12.04     0.37)  ; 156
        (  -87.77   -71.88    12.12     0.37)  ; 157
        (  -87.77   -71.98    12.17     0.37)  ; 158
        (  -87.87   -72.16    12.26     0.37)  ; 159
        (  -87.87   -72.25    12.35     0.37)  ; 160
        (  -88.06   -72.62    12.43     0.37)  ; 161
        (  -88.15   -72.62    12.47     0.37)  ; 162
        (  -88.25   -72.90    12.55     0.37)  ; 163
        (  -88.25   -72.90    12.61     0.37)  ; 164
        (  -88.25   -72.90    12.67     0.37)  ; 165
        (  -88.36   -74.11    12.87     0.37)  ; 166
        (  -88.55   -74.39    12.87     0.37)  ; 167
        (  -88.75   -74.76    12.87     0.37)  ; 168
        (  -88.76   -75.60    12.87     0.37)  ; 169
        (  -89.41   -76.02    12.87     0.37)  ; 170
        (  -89.69   -76.01    12.87     0.37)  ; 171
        (  -89.97   -76.10    13.01     0.37)  ; 172
        (  -90.06   -76.19    13.15     0.37)  ; 173
        (  -90.43   -76.19    13.36     0.37)  ; 174
        (  -90.72   -76.28    13.43     0.37)  ; 175
        (  -91.00   -76.37    13.50     0.37)  ; 176
        (  -91.09   -76.46    13.54     0.37)  ; 177
        (  -91.28   -76.55    13.69     0.37)  ; 178
        (  -91.75   -76.82    13.78     0.37)  ; 179
        (  -91.94   -77.00    13.91     0.37)  ; 180
        (  -92.12   -77.00    13.94     0.37)  ; 181
        (  -92.59   -77.36    14.10     0.37)  ; 182
        (  -92.88   -77.64    14.14     0.37)  ; 183
        (  -92.97   -77.64    14.15     0.37)  ; 184
        (  -93.25   -77.91    14.19     0.37)  ; 185
        (  -93.53   -78.09    14.22     0.37)  ; 186
        (  -93.82   -78.28    14.25     0.37)  ; 187
        (  -93.82   -78.28    14.26     0.37)  ; 188
        (  -94.19   -78.64    14.27     0.37)  ; 189
        (  -94.39   -78.92    14.28     0.37)  ; 190
        (  -94.48   -78.92    14.29     0.37)  ; 191
        (  -94.67   -79.19    14.30     0.37)  ; 192
        (  -94.67   -79.29    14.30     0.37)  ; 193
        (  -94.77   -79.66    14.30     0.37)  ; 194
        (  -94.78   -79.94    14.31     0.37)  ; 195
        (  -94.78   -80.22    14.31     0.37)  ; 196
        (  -94.79   -80.78    14.34     0.37)  ; 197
        (  -94.80   -81.15    14.34     0.37)  ; 198
        (  -94.80   -81.62    14.38     0.37)  ; 199
        (  -94.81   -81.99    14.38     0.37)  ; 200
        (  -94.92   -82.64    14.39     0.37)  ; 201
        (  -95.01   -82.73    14.39     0.37)  ; 202
        (  -95.10   -82.82    14.40     0.37)  ; 203
        (  -95.30   -83.10    14.41     0.37)  ; 204
        (  -95.48   -83.19    14.43     0.37)  ; 205
        (  -95.77   -83.47    14.44     0.37)  ; 206
        (  -96.05   -83.83    14.44     0.37)  ; 207
        (  -96.33   -84.11    14.45     0.37)  ; 208
        (  -96.52   -84.11    14.45     0.37)  ; 209
        (  -96.52   -84.11    14.43     0.37)  ; 210
        (  -98.01   -84.45    14.43     0.37)  ; 211
        (  -98.01   -84.45    14.44     0.37)  ; 212
        (  -98.30   -84.63    14.44     0.37)  ; 213
        (  -98.77   -85.09    14.45     0.37)  ; 214
        (  -98.86   -85.18    14.46     0.37)  ; 215
        (  -98.87   -85.37    14.47     0.37)  ; 216
        (  -98.96   -85.46    14.48     0.37)  ; 217
        (  -99.06   -85.83    14.51     0.37)  ; 218
        (  -99.06   -85.83    14.53     0.37)  ; 219
        (  -99.25   -86.11    14.63     0.37)  ; 220
        (  -99.25   -86.20    14.67     0.37)  ; 221
        (  -99.73   -86.66    14.72     0.37)  ; 222
        ( -100.02   -87.50    14.74     0.37)  ; 223
        ( -100.02   -87.50    14.75     0.37)  ; 224
        ( -100.49   -88.05    14.78     0.37)  ; 225
        ( -100.49   -88.05    14.78     0.37)  ; 226
        ( -100.68   -88.32    14.78     0.37)  ; 227
        ( -100.78   -88.51    14.78     0.37)  ; 228
        ( -100.88   -88.69    14.78     0.37)  ; 229
        ( -100.88   -88.88    14.78     0.37)  ; 230
        ( -100.88   -89.16    14.78     0.37)  ; 231
        ( -100.98   -89.44    14.79     0.37)  ; 232
        ( -101.55   -90.18    14.85     0.37)  ; 233
        ( -101.65   -90.36    14.85     0.37)  ; 234
        ( -101.65   -90.36    14.85     0.37)  ; 235
        ( -101.65   -90.64    14.85     0.37)  ; 236
        ( -101.75   -90.64    14.85     0.37)  ; 237
        ( -101.85   -91.20    14.86     0.37)  ; 238
        ( -101.85   -91.29    14.90     0.37)  ; 239
        ( -101.87   -92.69    15.04     0.37)  ; 240
        ( -101.88   -92.88    15.07     0.37)  ; 241
        ( -101.98   -93.53    15.17     0.37)  ; 242
        ( -102.08   -93.53    15.23     0.37)  ; 243
        ( -102.18   -94.18    15.36     0.37)  ; 244
        ( -102.28   -94.36    15.38     0.37)  ; 245
        ( -102.28   -94.36    15.38     0.37)  ; 246
        ( -102.47   -94.92    15.38     0.37)  ; 247
        ( -102.75   -94.82    15.38     0.37)  ; 248
        ( -102.85   -95.10    15.44     0.37)  ; 249
        ( -102.94   -95.28    15.52     0.37)  ; 250
        ( -103.14   -95.75    15.57     0.37)  ; 251
        ( -103.14   -95.75    15.59     0.37)  ; 252
        ( -103.14   -96.03    15.64     0.37)  ; 253
        ( -103.14   -96.21    15.65     0.37)  ; 254
        ( -102.96   -96.50    15.68     0.37)  ; 255
        ( -102.97   -96.68    15.70     0.37)  ; 256
        ( -102.60   -97.06    15.70     0.37)  ; 257
        ( -102.60   -97.15    15.71     0.37)  ; 258
        ( -102.61   -97.81    15.73     0.37)  ; 259
        ( -102.62   -97.90    15.73     0.37)  ; 260
        ( -102.52   -98.00    15.74     0.37)  ; 261
        ( -102.44   -98.18    15.74     0.37)  ; 262
        ( -102.45   -99.02    15.74     0.37)  ; 263
        ( -102.45   -99.02    15.74     0.37)  ; 264
        ( -102.36   -99.40    15.75     0.37)  ; 265
        ( -102.37   -99.49    15.76     0.37)  ; 266
        ( -102.37   -99.58    15.78     0.37)  ; 267
        ( -102.37   -99.68    15.85     0.37)  ; 268
        ( -102.37   -99.96    15.93     0.37)  ; 269
        ( -102.37   -99.96    15.94     0.37)  ; 270
        ( -102.38  -100.24    16.04     0.37)  ; 271
        ( -102.30  -101.08    16.12     0.37)  ; 272
        ( -102.30  -101.08    16.23     0.37)  ; 273
        ( -102.13  -101.83    16.48     0.37)  ; 274
        ( -102.13  -102.11    16.52     0.37)  ; 275
        ( -102.14  -102.39    16.55     0.37)  ; 276
        ( -102.14  -102.57    16.59     0.37)  ; 277
        ( -102.14  -102.67    16.62     0.37)  ; 278
        ( -102.15  -102.85    16.65     0.37)  ; 279
        ( -102.15  -102.95    16.65     0.37)  ; 280
        ( -102.06  -103.42    16.68     0.37)  ; 281
        ( -102.06  -103.51    16.72     0.37)  ; 282
        ( -102.06  -103.51    16.80     0.37)  ; 283
        ( -101.79  -104.07    16.97     0.37)  ; 284
        ( -101.79  -104.07    16.97     0.37)  ; 285
        ( -101.62  -104.54    16.99     0.37)  ; 286
        ( -101.53  -105.01    17.00     0.37)  ; 287
        ( -101.53  -105.01    17.01     0.37)  ; 288
        ( -101.36  -105.57    17.02     0.37)  ; 289
        ( -101.36  -105.76    17.05     0.37)  ; 290
        ( -101.37  -106.60    17.17     0.37)  ; 291
        ( -101.37  -106.60    17.22     0.37)  ; 292
        ( -101.37  -106.60    17.34     0.37)  ; 293
        ( -101.38  -106.88    17.63     0.37)  ; 294
        ( -101.38  -106.88    17.66     0.37)  ; 295
        ( -101.48  -107.16    17.74     0.37)  ; 296
        ( -101.48  -107.25    17.83     0.37)  ; 297
        ( -101.92  -107.98    17.92     0.37)  ; 298
        ( -101.92  -107.98    17.95     0.37)  ; 299
        ( -102.20  -108.07    18.36     0.37)  ; 300
        ( -102.29  -108.16    18.71     0.37)  ; 301
        ( -102.29  -108.25    18.91     0.37)  ; 302
        ( -102.39  -108.63    19.18     0.37)  ; 303
        ( -102.49  -108.72    19.35     0.37)  ; 304
        ( -102.49  -108.81    19.51     0.37)  ; 305
        ( -102.49  -109.00    19.88     0.37)  ; 306
        ( -102.51  -109.84    20.68     0.37)  ; 307
        ( -102.51  -109.93    20.74     0.37)  ; 308
        ( -102.52  -110.30    20.99     0.37)  ; 309
        ( -102.43  -110.49    21.05     0.37)  ; 310
        ( -102.25  -110.77    21.17     0.37)  ; 311
        ( -102.25  -110.96    21.23     0.37)  ; 312
        ( -102.16  -110.96    21.27     0.37)  ; 313
        ( -101.79  -111.25    21.33     0.37)  ; 314
        ( -101.70  -111.44    21.34     0.37)  ; 315
        ( -101.34  -112.10    21.40     0.37)  ; 316
        ( -101.34  -112.28    21.47     0.37)  ; 317
        ( -101.16  -112.38    21.59     0.37)  ; 318
        ( -101.07  -112.66    21.70     0.37)  ; 319
        ( -100.79  -112.76    21.79     0.37)  ; 320
        ( -100.80  -112.94    21.91     0.37)  ; 321
        ( -100.71  -113.04    21.99     0.37)  ; 322
        ( -100.71  -113.51    22.26     0.37)  ; 323
        ( -100.72  -113.69    22.34     0.37)  ; 324
        ( -100.73  -114.44    22.53     0.37)  ; 325
        ( -100.73  -114.72    22.61     0.37)  ; 326
        ( -101.59  -115.82    22.88     0.37)  ; 327
        ( -101.59  -115.82    22.92     0.37)  ; 328
        ( -101.60  -116.20    23.04     0.37)  ; 329
        ( -101.60  -116.29    23.09     0.37)  ; 330
        ( -101.60  -116.66    23.25     0.37)  ; 331
        ( -101.61  -116.76    23.39     0.37)  ; 332
        ( -101.61  -117.13    23.46     0.37)  ; 333
        ( -101.52  -117.32    23.49     0.37)  ; 334
        ( -101.54  -118.16    23.55     0.37)  ; 335
        ( -101.54  -118.53    23.58     0.37)  ; 336
        ( -101.55  -118.90    23.59     0.37)  ; 337
        ( -101.55  -118.90    23.59     0.37)  ; 338
        ( -101.55  -119.09    23.59     0.37)  ; 339
        ( -101.09  -119.28    23.62     0.37)  ; 340
        ( -100.63  -119.57    23.62     0.37)  ; 341
        ( -100.45  -119.76    23.62     0.37)  ; 342
        (  -99.90  -120.24    23.62     0.37)  ; 343
        (  -99.53  -120.34    23.62     0.37)  ; 344
        (  -99.53  -120.52    23.62     0.37)  ; 345
        (  -99.63  -120.71    23.62     0.37)  ; 346
        (  -99.64  -120.99    23.76     0.37)  ; 347
        (  -99.64  -121.36    23.78     0.37)  ; 348
        (  -99.65  -121.92    23.85     0.37)  ; 349
        (  -99.65  -122.01    23.87     0.37)  ; 350
        (  -99.67  -122.67    24.22     0.37)  ; 351
        (  -99.67  -122.67    24.32     0.37)  ; 352
        (  -99.67  -122.95    24.84     0.37)  ; 353
        ( -100.14  -123.31    25.04     0.37)  ; 354
        ( -100.52  -123.49    25.24     0.37)  ; 355
        ( -100.70  -123.58    25.29     0.37)  ; 356
        ( -100.89  -123.67    25.94     0.37)  ; 357
        ( -100.98  -123.67    26.26     0.37)  ; 358
        ( -101.36  -123.76    26.54     0.37)  ; 359
        ( -101.64  -123.85    26.67     0.37)  ; 360
        ( -101.82  -123.94    26.71     0.37)  ; 361
        ( -101.92  -124.03    26.86     0.37)  ; 362
        ( -102.11  -124.12    27.28     0.37)  ; 363
        ( -102.39  -124.30    27.57     0.37)  ; 364
        ( -102.39  -124.30    27.57     0.37)  ; 365
        ( -102.48  -124.39    27.73     0.37)  ; 366
        ( -102.49  -124.67    27.80     0.37)  ; 367
        ( -102.34  -127.01    28.35     0.37)  ; 368
        ( -102.25  -127.10    28.35     0.37)  ; 369
        ( -102.16  -127.29    28.41     0.37)  ; 370
        ( -102.17  -127.75    28.42     0.37)  ; 371
        ( -102.17  -127.85    28.42     0.37)  ; 372
        ( -102.19  -128.78    28.44     0.37)  ; 373
        ( -102.19  -128.97    28.46     0.37)  ; 374
        ( -102.30  -129.81    28.54     0.37)  ; 375
        ( -102.49  -130.27    28.70     0.37)  ; 376
        ( -102.87  -130.54    28.83     0.37)  ; 377
        ( -102.96  -130.63    28.87     0.37)  ; 378
        ( -103.34  -131.00    29.06     0.37)  ; 379
        ( -103.53  -131.37    29.14     0.37)  ; 380
        ( -103.82  -131.55    29.26     0.37)  ; 381
        ( -104.19  -131.82    29.42     0.37)  ; 382
        ( -104.38  -132.01    29.53     0.37)  ; 383
        ( -104.48  -132.19    29.64     0.37)  ; 384
        ( -104.95  -132.65    29.77     0.37)  ; 385
        ( -105.24  -133.21    29.90     0.37)  ; 386
        ( -105.35  -134.04    30.14     0.37)  ; 387
        ( -105.35  -134.42    30.26     0.37)  ; 388
        ( -105.37  -135.26    30.46     0.37)  ; 389
        ( -105.47  -135.53    30.56     0.37)  ; 390
        ( -105.84  -135.81    30.75     0.37)  ; 391
        ( -106.40  -135.98    30.83     0.37)  ; 392
        ( -106.59  -136.07    30.88     0.37)  ; 393
        ( -106.78  -136.16    30.93     0.37)  ; 394
        ( -107.15  -136.44    30.98     0.37)  ; 395
        ( -107.62  -136.62    31.01     0.37)  ; 396
        ( -107.91  -136.98    31.03     0.37)  ; 397
        ( -108.09  -136.98    31.03     0.37)  ; 398
        ( -108.75  -137.44    31.06     0.37)  ; 399
        ( -109.12  -137.43    31.08     0.37)  ; 400
        ( -109.41  -137.61    31.08     0.37)  ; 401
        ( -110.52  -137.78    31.08     0.37)  ; 402
        ( -110.90  -138.05    31.08     0.37)  ; 403
        ( -111.09  -138.24    31.08     0.37)  ; 404
        ( -111.47  -138.60    31.08     0.37)  ; 405
        ( -111.84  -138.78    31.09     0.37)  ; 406
        ( -112.12  -138.87    31.09     0.37)  ; 407
        ( -112.31  -139.24    31.09     0.37)  ; 408
        ( -112.41  -139.33    31.09     0.37)  ; 409
        ( -112.78  -139.42    31.09     0.37)  ; 410
        ( -113.07  -139.69    31.09     0.37)  ; 411
        ( -113.36  -140.34    31.08     0.37)  ; 412
        ( -113.36  -140.34    31.07     0.37)  ; 413
        ( -113.98  -140.89    31.13     0.28)  ; 414
        ( -113.98  -140.89    31.14     0.28)  ; 415
        ( -114.36  -141.35    31.17     0.28)  ; 416
        ( -114.55  -141.44    31.24     0.28)  ; 417
        ( -114.74  -141.81    31.47     0.28)  ; 418
        ( -114.93  -142.08    31.65     0.28)  ; 419
        ( -115.02  -142.18    31.72     0.28)  ; 420
        ( -115.79  -143.38    31.96     0.28)  ; 421
        ( -115.79  -143.38    31.99     0.28)  ; 422
        ( -115.99  -144.03    32.12     0.28)  ; 423
        ( -115.99  -144.03    32.13     0.28)  ; 424
        ( -116.09  -144.40    32.18     0.28)  ; 425
        ( -116.19  -144.77    32.22     0.28)  ; 426
        ( -116.38  -145.23    32.23     0.28)  ; 427
        ( -116.57  -145.51    32.23     0.28)  ; 428
        ( -116.76  -145.60    32.24     0.28)  ; 429
        ( -116.76  -145.88    32.24     0.28)  ; 430
        ( -116.95  -145.97    32.24     0.28)  ; 431
        ( -117.60  -146.24    31.43     0.28)  ; 432
        ( -117.60  -146.24    31.43     0.28)  ; 433
        ( -118.26  -146.60    31.39     0.28)  ; 434
        ( -118.26  -146.60    31.38     0.28)  ; 435
        ( -118.45  -146.78    31.37     0.28)  ; 436
        ( -118.54  -146.78    31.36     0.28)  ; 437
        ( -118.54  -146.78    31.30     0.09)  ; 438
        ( -118.54  -146.78    31.24     0.09)  ; 439
        ( -118.92  -146.87    31.15     0.09)  ; 440
        ( -119.38  -147.04    30.99     0.09)  ; 441
        ( -119.48  -147.04    30.85     0.09)  ; 442
        ( -119.48  -147.04    30.79     0.09)  ; 443
        ( -119.48  -147.04    30.49     0.09)  ; 444
        ( -119.48  -147.04    30.39     0.09)  ; 445
        ( -119.48  -147.14    30.12     0.09)  ; 446
        ( -119.57  -147.13    30.04     0.09)  ; 447
        ( -119.67  -147.23    29.76     0.09)  ; 448
        ( -119.76  -147.32    29.71     0.09)  ; 449
        ( -119.76  -147.32    29.59     0.09)  ; 450
        ( -119.76  -147.32    29.57     0.09)  ; 451
        ( -119.48  -147.32    29.35     0.09)  ; 452
        ( -119.67  -147.41    29.49     0.09)  ; 453
        ( -119.95  -147.50    29.55     0.09)  ; 454
        ( -119.95  -147.59    29.87     0.09)  ; 455
        ( -119.96  -147.97    30.06     0.09)  ; 456
        ( -119.96  -148.15    30.22     0.09)  ; 457
        ( -119.96  -148.34    30.39     0.09)  ; 458
        ( -119.97  -148.43    30.61     0.09)  ; 459
        ( -119.97  -148.53    30.88     0.09)  ; 460
        ( -119.97  -148.53    31.05     0.09)  ; 461
        ( -119.79  -148.90    31.23     0.09)  ; 462
        ( -119.79  -149.00    31.30     0.09)  ; 463
        ( -119.60  -149.00    31.35     0.09)  ; 464
        ( -119.61  -149.09    31.36     0.09)  ; 465
        ( -119.51  -149.10    31.39     0.09)  ; 466
        ( -119.14  -149.19    31.41     0.09)  ; 467
        ( -119.05  -149.29    31.41     0.09)  ; 468
        ( -118.78  -149.48    31.48     0.09)  ; 469
         Normal
      |
        (  -62.20   -41.58     4.03     0.37)  ; 1, R-1-2-2
        (  -62.48   -41.57     4.03     0.37)  ; 2
        (  -62.85   -41.57     4.03     0.37)  ; 3
        (  -63.32   -41.65     4.04     0.37)  ; 4
        (  -63.41   -41.65     4.04     0.37)  ; 5
        (  -63.59   -41.65     4.04     0.37)  ; 6
        (  -64.06   -41.64     4.04     0.37)  ; 7
        (  -64.34   -41.73     4.04     0.37)  ; 8
        (  -64.71   -41.72     4.05     0.37)  ; 9
        (  -64.90   -41.72     4.05     0.37)  ; 10
        (  -65.27   -41.71     4.05     0.37)  ; 11
        (  -65.45   -41.71     4.07     0.37)  ; 12
        (  -66.10   -41.70     4.14     0.37)  ; 13
        (  -66.48   -41.88     4.17     0.37)  ; 14
        (  -66.48   -41.88     4.18     0.37)  ; 15
        (  -66.66   -41.87     4.20     0.37)  ; 16
        (  -67.13   -42.05     4.25     0.37)  ; 17
        (  -67.32   -42.14     4.26     0.37)  ; 18
        (  -67.69   -42.32     4.26     0.37)  ; 19
        (  -67.97   -42.32     4.26     0.37)  ; 20
        (  -68.07   -42.41     4.26     0.37)  ; 21
        (  -68.44   -42.68     4.27     0.37)  ; 22
        (  -68.63   -42.77     4.27     0.37)  ; 23
        (  -68.91   -42.95     4.27     0.37)  ; 24
