;	V3 text file written for MicroBrightField products.
  (-2174.92 -1643.82   -75.41     6.98)  ;  1, 2808
  (-2177.25 -1641.50   -75.41     6.98)  ;  1, 2809
  (-2179.58 -1627.54   -75.41     6.98)  ;  1, 2810
  (-2181.90 -1613.59   -75.41     6.98)  ;  1, 2811
  (-2181.90 -1601.96   -75.41     6.98)  ;  1, 2812
  (-2191.48 -1579.04   -75.41     6.98)  ;  1, 2813
  (-2193.80 -1579.04   -75.41     6.98)  ;  1, 2814
  (-2198.45 -1553.45   -75.41     6.98)  ;  1, 2815
  (-2198.45 -1546.48   -75.41     6.98)  ;  1, 2816
  (-2198.45 -1544.15   -75.41     6.98)  ;  1, 2817
  (-2200.78 -1539.50   -75.41     6.98)  ;  1, 2818
  (-2203.10 -1534.85   -75.41     6.98)  ;  1, 2819
  (-2203.10 -1530.20   -75.41     6.98)  ;  1, 2820
  (-2207.76 -1518.57   -75.41     6.98)  ;  1, 2821
  (-2210.08 -1513.92   -75.41     6.98)  ;  1, 2822
  (-2214.73 -1502.29   -75.41     6.98)  ;  1, 2823
  (-2217.06 -1492.99   -75.41     6.98)  ;  1, 2824
  (-2219.38 -1481.36   -75.41     6.98)  ;  1, 2825
  (-2224.03 -1465.08   -75.41     6.98)  ;  1, 2826
  (-2244.96 -1425.55   -75.41     6.98)  ;  1, 2827
  (-2254.27 -1402.29   -75.41     6.98)  ;  1, 2828
  (-2256.59 -1395.31   -75.41     6.98)  ;  1, 2829
  (-2258.92 -1390.66   -75.41     6.98)  ;  1, 2830
  (-2258.92 -1388.34   -75.41     6.98)  ;  1, 2831
  (-2261.24 -1381.36   -75.41     6.98)  ;  1, 2832
  (-2263.57 -1374.38   -75.41     6.98)  ;  1, 2833
  (-2265.89 -1358.11   -75.41     6.98)  ;  1, 2834
  (-2265.89 -1351.13   -75.41     6.98)  ;  1, 2835
  (-2268.22 -1344.15   -75.41     6.98)  ;  1, 2836
  (-2268.22 -1327.87   -75.41     6.98)  ;  1, 2837
  (-2270.55 -1325.55   -75.41     6.98)  ;  1, 2838
  (-2270.55 -1325.55   -75.41     6.98)  ;  1, 2839
  (-2272.87 -1320.90   -75.41     6.98)  ;  1, 2840
  (-2277.52 -1311.59   -75.41     6.98)  ;  1, 2841
  (-2282.17 -1302.29   -75.41     6.98)  ;  1, 2842
  (-2286.82 -1286.01   -75.41     6.98)  ;  1, 2843
  (-2289.15 -1276.71   -75.41     6.98)  ;  1, 2844
  (-2291.48 -1269.73   -75.41     6.98)  ;  1, 2845
  (-2303.10 -1241.83   -75.41     6.98)  ;  1, 2846
  (-2312.41 -1199.97   -75.41     6.98)  ;  1, 2847
  (-2312.41 -1197.64   -75.41     6.98)  ;  1, 2848
  (-2314.73 -1188.34   -75.41     6.98)  ;  1, 2849
  (-2317.06 -1181.36   -75.41     6.98)  ;  1, 2850
  (-2317.06 -1179.04   -75.41     6.98)  ;  1, 2851
  (-2319.38 -1172.06   -75.41     6.98)  ;  1, 2852
  (-2324.03 -1162.76   -75.41     6.98)  ;  1, 2853
  (-2324.03 -1158.11   -75.41     6.98)  ;  1, 2854
  (-2324.03 -1153.46   -75.41     6.98)  ;  1, 2855
  (-2324.03 -1146.48   -75.41     6.98)  ;  1, 2856
  (-2326.36 -1134.85   -75.41     6.98)  ;  1, 2857
  (-2328.68 -1125.55   -75.41     6.98)  ;  1, 2858
  (-2328.68 -1118.57   -75.41     6.98)  ;  1, 2859
  (-2337.99 -1099.97   -75.41     6.98)  ;  1, 2860
  (-2337.99 -1097.64   -75.41     6.98)  ;  1, 2861
  (-2354.27 -1072.06   -75.41     6.98)  ;  1, 2862
  (-2354.27 -1069.73   -75.41     6.98)  ;  1, 2863
  (-2354.27 -1065.08   -75.41     6.98)  ;  1, 2864
  (-2356.59 -1055.78   -75.41     6.98)  ;  1, 2865
  (-2356.59 -1051.13   -75.41     6.98)  ;  1, 2866
  (-2365.89 -1023.22   -75.41     6.98)  ;  1, 2867
  (-2365.89 -1020.90   -75.41     6.98)  ;  1, 2868
  (-2368.22 -1013.92   -75.41     6.98)  ;  1, 2869
  (-2370.54 -1006.94   -75.41     6.98)  ;  1, 2870
  (-2372.87 -1004.62   -75.41     6.98)  ;  1, 2871
  (-2375.20  -995.32   -75.41     6.98)  ;  1, 2872
  (-2375.20  -992.99   -75.41     6.98)  ;  1, 2873
  (-2377.52  -983.69   -75.41     6.98)  ;  1, 2874
  (-2377.52  -979.04   -75.41     6.98)  ;  1, 2875
  (-2379.85  -974.39   -75.41     6.98)  ;  1, 2876
  (-2382.17  -969.74   -75.41     6.98)  ;  1, 2877
  (-2384.50  -962.76   -75.41     6.98)  ;  1, 2878
  (-2384.50  -958.11   -75.41     6.98)  ;  1, 2879
  (-2386.82  -951.13   -75.41     6.98)  ;  1, 2880
  (-2389.15  -946.48   -75.41     6.98)  ;  1, 2881
  (-2391.47  -937.18   -75.41     6.98)  ;  1, 2882
  (-2393.80  -932.53   -75.41     6.98)  ;  1, 2883
  (-2393.80  -930.20   -75.41     6.98)  ;  1, 2884
  (-2396.13  -925.55   -75.41     6.98)  ;  1, 2885
  (-2398.45  -913.92   -75.41     6.98)  ;  1, 2886
  (-2400.78  -911.60   -75.41     6.98)  ;  1, 2887
  (-2400.78  -906.94   -75.41     6.98)  ;  1, 2888
  (-2403.10  -899.97   -75.41     6.98)  ;  1, 2889
  (-2405.43  -879.04   -75.41     6.98)  ;  1, 2890
  (-2405.43  -874.39   -75.41     6.98)  ;  1, 2891
  (-2405.43  -867.41   -75.41     6.98)  ;  1, 2892
  (-2407.75  -860.43   -75.41     6.98)  ;  1, 2893
  (-2407.75  -858.11   -75.41     6.98)  ;  1, 2894
  (-2410.08  -853.46   -75.41     6.98)  ;  1, 2895
  (-2414.73  -834.85   -75.41     6.98)  ;  1, 2896
  (-2417.06  -823.22   -75.41     6.98)  ;  1, 2897
  (-2419.38  -809.27   -75.41     6.98)  ;  1, 2898
  (-2419.38  -806.95   -75.41     6.98)  ;  1, 2899
  (-2424.03  -783.69   -75.41     6.98)  ;  1, 2900
  (-2424.03  -781.36   -75.41     6.98)  ;  1, 2901
  (-2428.68  -765.08   -75.41     6.98)  ;  1, 2902
  (-2438.23  -742.19   -75.41     6.98)  ;  1, 2903
  (-2438.23  -739.86   -75.41     6.98)  ;  1, 2904
  (-2442.88  -728.23   -75.41     6.98)  ;  1, 2905
  (-2447.53  -718.93   -75.41     6.98)  ;  1, 2906
  (-2447.53  -716.60   -75.41     6.98)  ;  1, 2907
  (-2449.85  -714.28   -75.41     6.98)  ;  1, 2908
  (-2449.85  -704.98   -75.41     6.98)  ;  1, 2909
  (-2449.85  -702.65   -75.41     6.98)  ;  1, 2910
  (-2449.85  -695.67   -75.41     6.98)  ;  1, 2911
  (-2449.85  -691.02   -75.41     6.98)  ;  1, 2912
  (-2452.18  -684.05   -75.41     6.98)  ;  1, 2913
  (-2454.51  -667.77   -75.41     6.98)  ;  1, 2914
  (-2459.16  -653.81   -75.41     6.98)  ;  1, 2915
  (-2459.16  -651.49   -75.41     6.98)  ;  1, 2916
  (-2461.48  -642.19   -75.41     6.98)  ;  1, 2917
  (-2463.81  -632.88   -75.41     6.98)  ;  1, 2918
  (-2466.13  -623.58   -75.41     6.98)  ;  1, 2919
  (-2466.13  -616.60   -75.41     6.98)  ;  1, 2920
  (-2468.46  -609.63   -75.41     6.98)  ;  1, 2921
  (-2470.78  -600.33   -75.41     6.98)  ;  1, 2922
  (-2482.41  -565.44   -75.41     6.98)  ;  1, 2923
  (-2484.74  -556.14   -75.41     6.98)  ;  1, 2924
  (-2487.06  -546.84   -75.41     6.98)  ;  1, 2925
  (-2491.71  -523.58   -75.41     6.98)  ;  1, 2926
  (-2494.04  -514.28   -75.41     6.98)  ;  1, 2927
  (-2498.69  -504.98   -75.41     6.98)  ;  1, 2928
  (-2501.02  -493.35   -75.41     6.98)  ;  1, 2929
  (-2503.34  -486.37   -75.41     6.98)  ;  1, 2930
  (-2505.67  -481.72   -75.41     6.98)  ;  1, 2931
  (-2505.67  -474.74   -75.41     6.98)  ;  1, 2932
  (-2507.99  -449.16   -75.41     6.98)  ;  1, 2933
  (-2510.32  -444.51   -75.41     6.98)  ;  1, 2934
  (-2512.64  -407.30   -75.41     6.98)  ;  1, 2935
  (-2514.97  -404.98   -75.41     6.98)  ;  1, 2936
  (-2521.95  -377.07   -75.41     6.98)  ;  1, 2937
  (-2521.95  -370.09   -75.41     6.98)  ;  1, 2938
  (-2524.27  -349.16   -75.41     6.98)  ;  1, 2939
  (-2524.27  -344.51   -75.41     6.98)  ;  1, 2940
  (-2528.92  -337.54   -75.41     6.98)  ;  1, 2941
  (-2528.92  -335.21   -75.41     6.98)  ;  1, 2942
  (-2540.55  -302.65   -75.41     6.98)  ;  1, 2943
  (-2542.88  -298.00   -75.41     6.98)  ;  1, 2944
  (-2547.53  -274.75   -75.41     6.98)  ;  1, 2945
  (-2547.53  -270.09   -75.41     6.98)  ;  1, 2946
  (-2552.18  -260.79   -75.41     6.98)  ;  1, 2947
  (-2552.18  -253.81   -75.41     6.98)  ;  1, 2948
  (-2559.16  -232.88   -75.41     6.98)  ;  1, 2949
  (-2559.16  -204.98   -75.41     6.98)  ;  1, 2950
  (-2559.16  -200.33   -75.41     6.98)  ;  1, 2951
  (-2559.16  -188.70   -75.41     6.98)  ;  1, 2952
  (-2559.16  -181.72   -75.41     6.98)  ;  1, 2953
  (-2559.16  -174.75   -75.41     6.98)  ;  1, 2954
  (-2559.16  -170.09   -75.41     6.98)  ;  1, 2955
  (-2561.48  -167.77   -75.41     6.98)  ;  1, 2956
  (-2563.81  -156.14   -75.41     6.98)  ;  1, 2957
  (-2568.46  -144.51   -75.41     6.98)  ;  1, 2958
  (-2568.46  -137.54   -75.41     6.98)  ;  1, 2959
  (-2570.78  -130.56   -75.41     6.98)  ;  1, 2960
  (-2570.78  -121.26   -75.41     6.98)  ;  1, 2961
  (-2573.11  -116.61   -75.41     6.98)  ;  1, 2962
  (-2575.43  -104.98   -75.41     6.98)  ;  1, 2963
  (-2575.43  -102.65   -75.41     6.98)  ;  1, 2964
  (-2577.76   -98.00   -75.41     6.98)  ;  1, 2965
  (-2580.09   -91.02   -75.41     6.98)  ;  1, 2966
  (-2580.09   -70.09   -75.41     6.98)  ;  1, 2967
  (-2580.09   -67.77   -75.41     6.98)  ;  1, 2968
  (-2584.74   -37.54   -75.41     6.98)  ;  1, 2969
  (-2584.74   -32.89   -75.41     6.98)  ;  1, 2970
  (-2587.06   -25.91   -75.41     6.98)  ;  1, 2971
  (-2587.06    -0.33   -75.41     6.98)  ;  1, 2972
  (-2587.06     6.65   -75.41     6.98)  ;  1, 2973
  (-2587.06    22.93   -75.41     6.98)  ;  1, 2974
  (-2589.39    27.58   -75.41     6.98)  ;  1, 2975
  (-2591.71    48.51   -75.41     6.98)  ;  1, 2976
  (-2591.71    62.46   -75.41     6.98)  ;  1, 2977
  (-2594.30    85.36   -75.41     6.98)  ;  1, 2978
  (-2594.30   103.97   -75.41     6.98)  ;  1, 2979
  (-2594.30   117.92   -75.41     6.98)  ;  1, 2980
  (-2594.30   127.23   -75.41     6.98)  ;  1, 2981
  (-2594.30   134.20   -75.41     6.98)  ;  1, 2982
  (-2594.30   138.85   -75.41     6.98)  ;  1, 2983
  (-2594.30   145.83   -75.41     6.98)  ;  1, 2984
  (-2594.30   150.48   -75.41     6.98)  ;  1, 2985
  (-2594.30   166.76   -75.41     6.98)  ;  1, 2986
  (-2594.30   185.36   -75.41     6.98)  ;  1, 2987
  (-2596.63   192.34   -75.41     6.98)  ;  1, 2988
  (-2596.63   196.99   -75.41     6.98)  ;  1, 2989
  (-2598.95   208.62   -75.41     6.98)  ;  1, 2990
  (-2601.28   215.60   -75.41     6.98)  ;  1, 2991
  (-2603.60   224.90   -75.41     6.98)  ;  1, 2992
  (-2605.93   234.20   -75.41     6.98)  ;  1, 2993
  (-2605.93   236.53   -75.41     6.98)  ;  1, 2994
  (-2608.25   243.50   -75.41     6.98)  ;  1, 2995
  (-2610.58   257.46   -75.41     6.98)  ;  1, 2996
  (-2610.58   266.76   -75.41     6.98)  ;  1, 2997
  (-2612.90   273.74   -75.41     6.98)  ;  1, 2998
  (-2612.90   278.39   -75.41     6.98)  ;  1, 2999
  (-2615.23   285.36   -75.41     6.98)  ;  1, 3000
  (-2615.23   287.69   -75.41     6.98)  ;  1, 3001
  (-2615.23   294.67   -75.41     6.98)  ;  1, 3002
  (-2617.56   313.27   -75.41     6.98)  ;  1, 3003
  (-2617.56   322.57   -75.41     6.98)  ;  1, 3004
  (-2619.88   329.55   -75.41     6.98)  ;  1, 3005
  (-2619.88   334.20   -75.41     6.98)  ;  1, 3006
  (-2619.88   336.53   -75.41     6.98)  ;  1, 3007
  (-2622.21   343.50   -75.41     6.98)  ;  1, 3008
  (-2622.21   366.76   -75.41     6.98)  ;  1, 3009
  (-2622.21   378.39   -75.41     6.98)  ;  1, 3010
  (-2622.21   383.04   -75.41     6.98)  ;  1, 3011
  (-2622.21   396.99   -75.41     6.98)  ;  1, 3012
  (-2622.21   403.97   -75.41     6.98)  ;  1, 3013
  (-2622.21   415.60   -75.41     6.98)  ;  1, 3014
  (-2622.21   424.90   -75.41     6.98)  ;  1, 3015
  (-2622.21   436.53   -75.41     6.98)  ;  1, 3016
  (-2622.21   438.85   -75.41     6.98)  ;  1, 3017
  (-2622.21   469.08   -75.41     6.98)  ;  1, 3018
  (-2622.21   473.74   -75.41     6.98)  ;  1, 3019
  (-2622.21   485.36   -75.41     6.98)  ;  1, 3020
  (-2622.21   496.99   -75.41     6.98)  ;  1, 3021
  (-2622.21   499.32   -75.41     6.98)  ;  1, 3022
  (-2622.21   501.64   -75.41     6.98)  ;  1, 3023
  (-2622.21   517.92   -75.41     6.98)  ;  1, 3024
  (-2622.21   524.90   -75.41     6.98)  ;  1, 3025
  (-2622.21   527.22   -75.41     6.98)  ;  1, 3026
  (-2622.21   529.55   -75.41     6.98)  ;  1, 3027
  (-2622.21   562.11   -75.41     6.98)  ;  1, 3028
  (-2622.21   566.76   -75.41     6.98)  ;  1, 3029
  (-2622.21   583.04   -75.41     6.98)  ;  1, 3030
  (-2622.21   587.69   -75.41     6.98)  ;  1, 3031
  (-2617.56   596.99   -75.41     6.98)  ;  1, 3032
  (-2612.90   603.97   -75.41     6.98)  ;  1, 3033
  (-2610.58   606.29   -75.41     6.98)  ;  1, 3034
  (-2605.93   622.57   -75.41     6.98)  ;  1, 3035
  (-2601.28   631.87   -75.41     6.98)  ;  1, 3036
  (-2594.30   634.20   -75.41     6.98)  ;  1, 3037
  (-2594.30   634.20   -75.41     6.98)  ;  1, 3038
  (-2591.97   634.20   -75.41     6.98)  ;  1, 3039
  (-2585.00   636.53   -75.41     6.98)  ;  1, 3040
  (-2582.67   636.53   -75.41     6.98)  ;  1, 3041
  (-2573.37   636.53   -75.41     6.98)  ;  1, 3042
  (-2571.04   636.53   -75.41     6.98)  ;  1, 3043
  (-2566.39   634.20   -75.41     6.98)  ;  1, 3044
  (-2557.09   634.20   -75.41     6.98)  ;  1, 3045
  (-2547.79   634.20   -75.41     6.98)  ;  1, 3046
  (-2536.16   634.20   -75.41     6.98)  ;  1, 3047
  (-2524.53   634.20   -75.41     6.98)  ;  1, 3048
  (-2496.63   634.20   -75.41     6.98)  ;  1, 3049
  (-2487.32   634.20   -75.41     6.98)  ;  1, 3050
  (-2478.02   634.20   -75.41     6.98)  ;  1, 3051
  (-2471.05   643.50   -75.41     6.98)  ;  1, 3052
  (-2466.39   643.50   -75.41     6.98)  ;  1, 3053
  (-2457.09   643.50   -75.41     6.98)  ;  1, 3054
  (-2443.14   643.50   -75.41     6.98)  ;  1, 3055
  (-2431.51   648.15   -75.41     6.98)  ;  1, 3056
  (-2419.88   650.48   -75.41     6.98)  ;  1, 3057
  (-2398.95   662.11   -75.41     6.98)  ;  1, 3058
  (-2375.70   671.41   -75.41     6.98)  ;  1, 3059
  (-2361.74   673.73   -75.41     6.98)  ;  1, 3060
  (-2357.09   673.73   -75.41     6.98)  ;  1, 3061
  (-2343.14   673.73   -75.41     6.98)  ;  1, 3062
  (-2340.81   673.73   -75.41     6.98)  ;  1, 3063
  (-2333.84   673.73   -75.41     6.98)  ;  1, 3064
  (-2289.65   678.39   -75.41     6.98)  ;  1, 3065
  (-2282.68   683.04   -75.41     6.98)  ;  1, 3066
  (-2273.37   685.36   -75.41     6.98)  ;  1, 3067
  (-2264.07   690.01   -75.41     6.98)  ;  1, 3068
  (-2252.44   694.66   -75.41     6.98)  ;  1, 3069
  (-2245.47   699.32   -75.41     6.98)  ;  1, 3070
  (-2238.49   701.64   -75.41     6.98)  ;  1, 3071
  (-2236.16   701.64   -75.41     6.98)  ;  1, 3072
  (-2222.21   706.29   -75.41     6.98)  ;  1, 3073
  (-2208.26   708.62   -75.41     6.98)  ;  1, 3074
  (-2201.28   710.94   -75.41     6.98)  ;  1, 3075
  (-2201.28   710.94   -75.41     6.98)  ;  1, 3076
  (-2173.37   720.25   -75.41     6.98)  ;  1, 3077
  (-2119.89   722.57   -75.41     6.98)  ;  1, 3078
  (-2101.28   727.22   -75.41     6.98)  ;  1, 3079
  (-2082.68   731.87   -75.41     6.98)  ;  1, 3080
  (-2068.72   734.20   -75.41     6.98)  ;  1, 3081
  (-2064.07   736.53   -75.41     6.98)  ;  1, 3082
  (-2061.75   736.53   -75.41     6.98)  ;  1, 3083
  (-2050.12   741.18   -75.41     6.98)  ;  1, 3084
  (-2043.14   743.50   -75.41     6.98)  ;  1, 3085
  (-2029.19   745.83   -75.41     6.98)  ;  1, 3086
  (-2024.54   750.48   -75.41     6.98)  ;  1, 3087
  (-2005.93   752.80   -75.41     6.98)  ;  1, 3088
  (-1994.31   755.13   -75.41     6.98)  ;  1, 3089
  (-1968.73   764.43   -75.41     6.98)  ;  1, 3090
  (-1961.75   764.43   -75.41     6.98)  ;  1, 3091
  (-1945.47   766.76   -75.41     6.98)  ;  1, 3092
  (-1940.82   769.08   -75.41     6.98)  ;  1, 3093
  (-1931.52   771.41   -75.41     6.98)  ;  1, 3094
  (-1929.19   771.41   -75.41     6.98)  ;  1, 3095
  (-1919.89   771.41   -75.41     6.98)  ;  1, 3096
  (-1915.24   776.06   -75.41     6.98)  ;  1, 3097
  (-1901.28   776.06   -75.41     6.98)  ;  1, 3098
  (-1868.73   783.04   -75.41     6.98)  ;  1, 3099
  (-1864.08   785.36   -75.41     6.98)  ;  1, 3100
  (-1847.80   792.34   -75.41     6.98)  ;  1, 3101
  (-1836.17   794.66   -75.41     6.98)  ;  1, 3102
  (-1812.91   801.64   -75.41     6.98)  ;  1, 3103
  (-1808.26   801.64   -75.41     6.98)  ;  1, 3104
  (-1773.38   806.29   -75.41     6.98)  ;  1, 3105
  (-1771.05   808.62   -75.41     6.98)  ;  1, 3106
  (-1733.84   815.59   -75.41     6.98)  ;  1, 3107
  (-1731.52   817.92   -75.41     6.98)  ;  1, 3108
  (-1722.22   822.57   -75.41     6.98)  ;  1, 3109
  (-1712.91   822.57   -75.41     6.98)  ;  1, 3110
  (-1701.29   829.55   -75.41     6.98)  ;  1, 3111
  (-1678.03   834.20   -75.41     6.98)  ;  1, 3112
  (-1659.43   841.18   -75.41     6.98)  ;  1, 3113
  (-1636.17   843.50   -75.41     6.98)  ;  1, 3114
  (-1610.59   848.15   -75.41     6.98)  ;  1, 3115
  (-1578.03   855.13   -75.41     6.98)  ;  1, 3116
  (-1566.40   857.45   -75.41     6.98)  ;  1, 3117
  (-1564.08   859.78   -75.41     6.98)  ;  1, 3118
  (-1554.78   864.43   -75.41     6.98)  ;  1, 3119
  (-1531.52   869.08   -75.41     6.98)  ;  1, 3120
  (-1519.89   871.41   -75.41     6.98)  ;  1, 3121
  (-1515.24   871.41   -75.41     6.98)  ;  1, 3122
  (-1494.31   878.38   -75.41     6.98)  ;  1, 3123
  (-1491.99   878.38   -75.41     6.98)  ;  1, 3124
  (-1485.31   882.71   -75.41     6.98)  ;  1, 3125
  (-1473.68   892.01   -75.41     6.98)  ;  1, 3126
  (-1448.10   894.33   -75.41     6.98)  ;  1, 3127
  (-1424.84   908.29   -75.41     6.98)  ;  1, 3128
  (-1401.59   910.61   -75.41     6.98)  ;  1, 3129 Closure point
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (   -8.28    -4.62     0.00     0.46)  ;  2, 1
  (   -7.65    -3.40     0.00     0.46)  ;  2, 2
  (   -7.58    -2.37     0.00     0.46)  ;  2, 3
  (   -7.49    -1.90     0.00     0.46)  ;  2, 4
  (   -7.50    -1.62     0.00     0.46)  ;  2, 5
  (   -7.51    -0.88     0.00     0.46)  ;  2, 6
  (   -7.51    -0.78     0.00     0.46)  ;  2, 7
  (   -7.52    -0.50     0.00     0.46)  ;  2, 8
  (   -7.52    -0.22     0.00     0.46)  ;  2, 9
  (   -7.53     0.06     0.00     0.46)  ;  2, 10
  (   -7.53     0.33     0.00     0.46)  ;  2, 11
  (   -7.54     0.80     0.00     0.46)  ;  2, 12
  (   -7.55     1.36     0.00     0.46)  ;  2, 13
  (   -7.55     1.45     0.00     0.46)  ;  2, 14
  (   -7.10     2.40     0.00     0.46)  ;  2, 15
  (   -7.11     2.77     0.00     0.46)  ;  2, 16
  (   -7.02     2.96     0.00     0.46)  ;  2, 17
  (   -6.94     3.42     0.00     0.46)  ;  2, 18
  (   -6.94     3.52     0.00     0.46)  ;  2, 19
  (   -6.30     4.18     0.00     0.46)  ;  2, 20
  (   -6.23     5.40     0.00     0.46)  ;  2, 21
  (   -6.14     5.49     0.00     0.46)  ;  2, 22
  (   -5.86     5.87     0.00     0.46)  ;  2, 23
  (   -5.87     5.96     0.00     0.46)  ;  2, 24
  (   -5.32     6.53     0.00     0.46)  ;  2, 25
  (   -5.04     6.82     0.00     0.46)  ;  2, 26
  (   -4.59     7.29     0.00     0.46)  ;  2, 27
  (   -3.67     7.96     0.00     0.46)  ;  2, 28
  (   -3.58     7.96     0.00     0.46)  ;  2, 29
  (   -3.21     8.15     0.00     0.46)  ;  2, 30
  (   -3.03     8.34     0.00     0.46)  ;  2, 31
  (   -2.10     8.55     0.00     0.46)  ;  2, 32
  (   -1.36     8.56     0.00     0.46)  ;  2, 33
  (   -0.98     8.38     0.00     0.46)  ;  2, 34
  (   -0.33     8.30     0.00     0.46)  ;  2, 35
  (    0.13     8.31     0.00     0.46)  ;  2, 36
  (    0.23     8.31     0.00     0.46)  ;  2, 37
  (    0.51     8.13     0.00     0.46)  ;  2, 38
  (    1.07     7.86     0.00     0.46)  ;  2, 39
  (    1.35     7.86     0.00     0.46)  ;  2, 40
  (    1.54     7.68     0.00     0.46)  ;  2, 41
  (    2.19     7.50     0.00     0.46)  ;  2, 42
  (    2.57     7.42     0.00     0.46)  ;  2, 43
  (    3.22     7.24     0.00     0.46)  ;  2, 44
  (    3.59     7.15     0.00     0.46)  ;  2, 45
  (    3.87     7.06     0.00     0.46)  ;  2, 46
  (    4.34     6.70     0.00     0.46)  ;  2, 47
  (    4.53     6.52     0.00     0.46)  ;  2, 48
  (    4.72     6.33     0.00     0.46)  ;  2, 49
  (    5.01     5.78     0.00     0.46)  ;  2, 50
  (    5.10     5.78     0.00     0.46)  ;  2, 51
  (    5.48     5.32     0.00     0.46)  ;  2, 52
  (    5.58     5.14     0.00     0.46)  ;  2, 53
  (    5.96     4.77     0.00     0.46)  ;  2, 54
  (    6.33     4.50     0.00     0.46)  ;  2, 55
  (    6.52     4.41     0.00     0.46)  ;  2, 56
  (    6.81     3.94     0.00     0.46)  ;  2, 57
  (    7.09     3.76     0.00     0.46)  ;  2, 58
  (    7.28     3.58     0.00     0.46)  ;  2, 59
  (    7.75     3.21     0.00     0.46)  ;  2, 60
  (    7.94     2.75     0.00     0.46)  ;  2, 61
  (    7.95     2.56     0.00     0.46)  ;  2, 62
  (    7.95     2.28     0.00     0.46)  ;  2, 63
  (    7.96     2.10     0.00     0.46)  ;  2, 64
  (    8.24     1.64     0.00     0.46)  ;  2, 65
  (    8.34     1.64     0.00     0.46)  ;  2, 66
  (    8.62     1.36     0.00     0.46)  ;  2, 67
  (    8.90     1.09     0.00     0.46)  ;  2, 68
  (    9.28     0.91     0.00     0.46)  ;  2, 69
  (    9.37     0.82     0.00     0.46)  ;  2, 70
  (    9.38     0.63     0.00     0.46)  ;  2, 71
  (    9.47     0.63     0.00     0.46)  ;  2, 72
  (    9.56     0.45     0.00     0.46)  ;  2, 73
  (    9.57     0.35     0.00     0.46)  ;  2, 74
  (    9.85    -0.11     0.00     0.46)  ;  2, 75
  (    9.95    -0.39     0.00     0.46)  ;  2, 76
  (   10.05    -0.66     0.00     0.46)  ;  2, 77
  (   10.14    -0.76     0.00     0.46)  ;  2, 78
  (   10.43    -1.03     0.00     0.46)  ;  2, 79
  (   10.52    -1.22     0.00     0.46)  ;  2, 80
  (   10.53    -1.40     0.00     0.46)  ;  2, 81
  (   11.56    -2.13     0.00     0.46)  ;  2, 82
  (   11.56    -2.22     0.00     0.46)  ;  2, 83
  (   11.57    -2.69     0.00     0.46)  ;  2, 84
  (   11.67    -2.97     0.00     0.46)  ;  2, 85
  (   11.67    -3.15     0.00     0.46)  ;  2, 86
  (   11.67    -3.34     0.00     0.46)  ;  2, 87
  (   11.68    -3.81     0.00     0.46)  ;  2, 88
  (   11.69    -4.18     0.00     0.46)  ;  2, 89
  (   11.32    -4.37     0.00     0.46)  ;  2, 90
  (   11.05    -4.66     0.00     0.46)  ;  2, 91
  (   10.22    -5.23     0.00     0.46)  ;  2, 92
  (    9.76    -5.71     0.00     0.46)  ;  2, 93
  (    9.58    -5.90     0.00     0.46)  ;  2, 94
  (    9.03    -6.19     0.00     0.46)  ;  2, 95
  (    8.85    -6.28     0.00     0.46)  ;  2, 96
  (    8.48    -6.38     0.00     0.46)  ;  2, 97
  (    8.20    -6.48     0.00     0.46)  ;  2, 98
  (    7.36    -6.50     0.00     0.46)  ;  2, 99
  (    7.27    -6.50     0.00     0.46)  ;  2, 100
  (    6.99    -6.60     0.00     0.46)  ;  2, 101
  (    6.62    -6.70     0.00     0.46)  ;  2, 102
  (    5.79    -6.99     0.00     0.46)  ;  2, 103
  (    4.96    -7.28     0.00     0.46)  ;  2, 104
  (    4.87    -7.29     0.00     0.46)  ;  2, 105
  (    4.68    -7.48     0.00     0.46)  ;  2, 106
  (    4.32    -7.67     0.00     0.46)  ;  2, 107
  (    3.95    -7.77     0.00     0.46)  ;  2, 108
  (    3.49    -8.15     0.00     0.46)  ;  2, 109
  (    3.30    -8.15     0.00     0.46)  ;  2, 110
  (    2.94    -8.53     0.00     0.46)  ;  2, 111
  (    2.48    -8.91     0.00     0.46)  ;  2, 112
  (    2.39    -9.01     0.00     0.46)  ;  2, 113
  (    1.74    -9.39     0.00     0.46)  ;  2, 114
  (    1.38    -9.68     0.00     0.46)  ;  2, 115
  (    1.38    -9.77     0.00     0.46)  ;  2, 116
  (    1.29    -9.96     0.00     0.46)  ;  2, 117
  (    0.92   -10.15     0.00     0.46)  ;  2, 118
  (    0.64   -10.25     0.00     0.46)  ;  2, 119
  (    0.46   -10.25     0.00     0.46)  ;  2, 120
  (    0.09   -10.45     0.00     0.46)  ;  2, 121
  (   -0.00   -10.54     0.00     0.46)  ;  2, 122
  (   -0.56   -10.65     0.00     0.46)  ;  2, 123
  (   -1.30   -10.66     0.00     0.46)  ;  2, 124
  (   -1.77   -10.67     0.00     0.46)  ;  2, 125
  (   -1.86   -10.67     0.00     0.46)  ;  2, 126
  (   -2.33   -10.30     0.00     0.46)  ;  2, 127
  (   -2.99    -9.85     0.00     0.46)  ;  2, 128
  (   -3.08    -9.66     0.00     0.46)  ;  2, 129
