;	V3 text file written for MicroBrightField products.
  (    9.76    -3.08     0.00     0.09)  ;  2, 168
  (    9.76    -2.99     0.00     0.09)  ;  2, 169
  (    9.85    -2.80     0.00     0.09)  ;  2, 170
  (    9.85    -2.61     0.00     0.09)  ;  2, 171
  (    9.94    -2.33     0.00     0.09)  ;  2, 172
  (   10.04    -2.05     0.00     0.09)  ;  2, 173
  (   10.04    -1.87     0.00     0.09)  ;  2, 174
  (   10.13    -1.59     0.00     0.09)  ;  2, 175
  (   10.13    -1.31     0.00     0.09)  ;  2, 176
  (   10.13    -1.12     0.00     0.09)  ;  2, 177
  (   10.22    -0.84     0.00     0.09)  ;  2, 178
  (   10.31    -0.65     0.00     0.09)  ;  2, 179
  (   10.41     0.28     0.00     0.09)  ;  2, 180
  (   10.41     0.47     0.00     0.09)  ;  2, 181
  (   10.41     1.03     0.00     0.09)  ;  2, 182
  (   10.41     1.03     0.00     0.09)  ;  2, 183
  (   10.50     2.15     0.00     0.09)  ;  2, 184
  (   10.59     2.33     0.00     0.09)  ;  2, 185
  (   10.59     2.43     0.00     0.09)  ;  2, 186
  (   10.59     2.52     0.00     0.09)  ;  2, 187
  (   10.59     2.80     0.00     0.09)  ;  2, 188
  (   10.31     3.26     0.00     0.09)  ;  2, 189
)  ;  End of contour

( (Color Blue)
  (Dendrite)
  (   -1.84    -8.05     9.27     4.46)  ; Root
  (   -2.02    -8.71     9.27     4.46)  ; 1, R
  (   -2.12    -9.17     9.27     4.46)  ; 2
  (   -2.12    -9.17     9.27     4.46)  ; 3
  (   -2.12    -9.26     9.27     4.46)  ; 4
  (   -2.67   -10.10     9.27     4.00)  ; 5
  (   -2.67   -10.29     9.27     4.00)  ; 6
  (   -2.67   -10.66     9.27     4.00)  ; 7
  (   -2.77   -10.85     9.27     4.00)  ; 8
  (   -2.86   -11.04     9.27     4.00)  ; 9
  (   -2.95   -11.32     9.27     4.00)  ; 10
  (   -3.05   -11.50     9.27     4.00)  ; 11
  (   -3.05   -11.78     9.27     4.00)  ; 12
  (   -3.60   -12.81     9.27     3.72)  ; 13
  (   -3.70   -12.90     9.27     3.72)  ; 14
  (   -3.79   -13.18     9.27     3.72)  ; 15
  (   -3.79   -13.37     9.27     3.72)  ; 16
  (   -4.16   -13.93     9.27     2.32)  ; 17
  (   -4.25   -15.61     9.29     2.79)  ; 18
  (   -4.72   -16.35     9.29     2.79)  ; 19
  (   -5.00   -16.82     9.29     2.79)  ; 20
  (   -5.00   -16.91     9.29     2.79)  ; 21
  (   -5.00   -17.10     9.29     2.79)  ; 22
  (   -5.00   -17.38     9.29     2.79)  ; 23
  (   -5.00   -17.47     9.29     2.79)  ; 24
  (   -5.09   -17.75     9.29     2.79)  ; 25
  (   -5.28   -18.13     9.29     2.79)  ; 26
  (   -5.37   -18.22     9.29     2.79)  ; 27
  (   -5.46   -18.50     9.29     2.79)  ; 28
  (   -5.46   -18.59     9.29     2.79)  ; 29
  (   -5.46   -18.59     9.29     2.79)  ; 30
  (   -5.46   -18.69     9.29     2.79)  ; 31
  (
    (   -4.46   -19.35     9.29     1.02)  ; 1, R-1
    (   -4.36   -20.28     9.29     1.02)  ; 2
    (   -4.18   -20.65     9.29     1.02)  ; 3
    (   -4.08   -20.84     9.29     1.02)  ; 4
    (   -4.08   -20.93     9.29     1.02)  ; 5
    (   -4.08   -21.02     9.29     1.02)  ; 6
    (   -4.08   -21.30     9.35     1.02)  ; 7
    (   -4.08   -21.49     9.36     1.02)  ; 8
    (   -4.08   -21.49     9.41     1.02)  ; 9
    (   -4.08   -21.58     9.47     1.02)  ; 10
    (   -4.08   -21.86     9.50     1.02)  ; 11
    (   -4.08   -21.96     9.53     1.02)  ; 12
    (   -4.08   -21.96     9.53     1.02)  ; 13
    (   -3.90   -22.24     9.59     1.02)  ; 14
    (   -3.81   -22.33     9.60     1.02)  ; 15
    (   -3.62   -22.52     9.65     1.02)  ; 16
    (   -3.53   -22.70     9.66     1.02)  ; 17
    (   -3.53   -22.80     9.66     1.02)  ; 18
    (   -3.53   -22.98     9.66     1.02)  ; 19
    (   -3.53   -23.17     9.70     1.02)  ; 20
    (   -3.53   -23.36     9.72     1.02)  ; 21
    (   -3.53   -23.64     9.72     1.02)  ; 22
    (   -3.53   -23.73     9.73     1.02)  ; 23
    (   -3.53   -23.82     9.73     1.02)  ; 24
    (   -3.53   -24.10     9.76     1.02)  ; 25
    (   -3.53   -24.20     9.77     1.02)  ; 26
    (   -3.53   -24.38     9.78     1.02)  ; 27
    (   -3.53   -24.38     9.80     1.02)  ; 28
    (   -3.53   -24.38     9.81     1.02)  ; 29
    (   -3.53   -24.76     9.84     1.02)  ; 30
    (   -3.53   -24.94     9.84     1.02)  ; 31
    (   -3.53   -25.22     9.84     1.02)  ; 32
    (   -3.43   -25.41     9.84     1.02)  ; 33
    (   -3.34   -25.78     9.85     1.02)  ; 34
    (   -3.25   -26.06     9.85     1.02)  ; 35
    (   -3.25   -26.16     9.85     1.02)  ; 36
    (   -3.25   -26.53     9.85     1.02)  ; 37
    (   -3.25   -26.53     9.85     1.02)  ; 38
    (   -3.25   -26.71     9.85     1.02)  ; 39
    (   -3.25   -26.81     9.85     1.02)  ; 40
    (   -3.25   -26.90     9.86     1.02)  ; 41
    (   -3.25   -27.09     9.86     1.02)  ; 42
    (   -3.25   -27.27     9.86     1.02)  ; 43
    (   -3.25   -27.37     9.84     1.02)  ; 44
    (   -3.25   -27.46     9.73     1.02)  ; 45
    (   -3.25   -27.83     9.54     1.02)  ; 46
    (   -3.25   -27.93     9.44     1.02)  ; 47
    (   -3.25   -28.02     9.35     1.02)  ; 48
    (   -3.25   -28.11     9.35     1.02)  ; 49
    (   -3.15   -28.21     9.35     1.02)  ; 50
    (   -3.15   -28.39     9.34     1.02)  ; 51
    (   -3.06   -28.58     9.34     1.02)  ; 52
    (   -2.97   -29.05     9.34     1.02)  ; 53
    (   -2.97   -29.14     9.34     1.02)  ; 54
    (   -2.97   -29.42     9.34     1.02)  ; 55
    (   -2.97   -29.51     9.34     1.02)  ; 56
    (   -2.97   -29.70     9.34     1.02)  ; 57
    (
      (   -2.23   -31.46     9.30     0.65)  ; 1, R-1-1
      (   -2.23   -31.65     9.31     0.65)  ; 2
      (   -2.23   -31.84     9.33     0.65)  ; 3
      (   -2.23   -32.12     9.39     0.65)  ; 4
      (   -2.23   -32.12     9.43     0.65)  ; 5
      (   -2.14   -32.77     9.52     0.65)  ; 6
      (   -2.14   -32.86     9.55     0.65)  ; 7
      (   -2.04   -33.05     9.56     0.65)  ; 8
      (   -2.04   -33.05     9.59     0.65)  ; 9
      (   -1.95   -33.14     9.75     0.65)  ; 10
      (   -1.95   -33.24     9.81     0.65)  ; 11
      (   -1.48   -33.42     9.83     0.65)  ; 12
      (   -1.48   -33.42     9.85     0.65)  ; 13
      (   -1.21   -34.17     9.91     0.65)  ; 14
      (   -1.21   -34.26     9.93     0.65)  ; 15
      (   -1.02   -34.45     9.94     0.65)  ; 16
      (   -1.02   -34.64     9.92     0.65)  ; 17
      (   -0.93   -34.64     9.90     0.65)  ; 18
      (   -0.37   -35.29     9.82     0.65)  ; 19
      (   -0.18   -35.48     9.73     0.65)  ; 20
      (    0.00   -35.76     9.60     0.65)  ; 21
      (    0.00   -35.76     9.56     0.65)  ; 22
      (    0.09   -36.04     9.29     0.65)  ; 23
      (    0.09   -36.13     9.15     0.65)  ; 24
      (    0.19   -36.32     9.15     0.65)  ; 25
      (    0.19   -36.60     9.11     0.65)  ; 26
      (    0.28   -36.88     9.04     0.65)  ; 27
      (    0.28   -36.88     8.96     0.65)  ; 28
      (    0.28   -37.06     8.88     0.65)  ; 29
      (    0.37   -37.53     8.86     0.65)  ; 30
      (    0.37   -37.62     8.85     0.65)  ; 31
      (    0.37   -37.90     8.82     0.65)  ; 32
      (    0.37   -38.09     8.82     0.65)  ; 33
      (    0.37   -38.27     8.81     0.65)  ; 34
      (    0.37   -38.55     8.81     0.65)  ; 35
      (    0.37   -38.65     8.81     0.65)  ; 36
      (    0.37   -39.39     8.81     0.56)  ; 37
      (    0.37   -39.49     8.77     0.56)  ; 38
      (    0.00   -40.14     8.73     0.56)  ; 39
      (    0.00   -40.23     8.72     0.56)  ; 40
      (    0.00   -40.42     8.68     0.56)  ; 41
      (   -0.09   -40.42     8.67     0.56)  ; 42
      (   -0.37   -40.89     8.61     0.56)  ; 43
      (   -0.46   -40.98     8.59     0.56)  ; 44
      (   -0.74   -41.26     8.53     0.56)  ; 45
      (   -0.83   -41.45     8.50     0.56)  ; 46
      (   -0.93   -41.45     8.50     0.56)  ; 47
      (   -0.93   -41.45     8.47     0.56)  ; 48
      (   -1.11   -41.82     8.41     0.56)  ; 49
      (   -1.21   -41.82     8.41     0.56)  ; 50
      (   -1.21   -41.82     8.40     0.56)  ; 51
      (   -1.30   -42.01     8.35     0.56)  ; 52
      (   -1.58   -42.19     8.31     0.56)  ; 53
      (   -1.86   -42.66     8.29     0.56)  ; 54
      (   -2.23   -43.03     8.29     0.56)  ; 55
      (   -2.32   -43.22     8.28     0.56)  ; 56
      (   -2.41   -43.41     8.24     0.56)  ; 57
      (   -2.41   -44.06     8.23     0.56)  ; 58
      (   -2.41   -44.34     8.22     0.56)  ; 59
      (   -2.41   -44.52     8.21     0.56)  ; 60
      (   -2.41   -44.71     8.21     0.56)  ; 61
      (   -2.32   -44.80     8.21     0.56)  ; 62
      (   -2.32   -44.90     8.21     0.56)  ; 63
      (   -1.58   -45.74     8.21     0.56)  ; 64
      (   -1.39   -45.92     8.20     0.56)  ; 65
      (   -1.30   -46.02     8.20     0.56)  ; 66
      (   -1.21   -46.20     8.15     0.56)  ; 67
      (   -1.11   -46.58     8.14     0.56)  ; 68
      (   -1.02   -46.67     8.14     0.56)  ; 69
      (   -0.83   -46.86     8.14     0.56)  ; 70
      (    0.28   -47.79     8.13     0.56)  ; 71
      (    0.28   -47.79     8.13     0.56)  ; 72
      (    0.84   -48.26     8.11     0.46)  ; 73
      (    1.40   -49.19     8.11     0.46)  ; 74
      (    1.40   -49.19     8.11     0.46)  ; 75
      (    1.40   -49.38     8.05     0.46)  ; 76
      (    1.40   -49.66     7.99     0.46)  ; 77
      (    1.40   -50.03     7.95     0.46)  ; 78
      (    1.30   -50.21     7.90     0.46)  ; 79
      (    0.93   -50.59     7.87     0.46)  ; 80
      (    0.65   -50.77     7.84     0.46)  ; 81
      (    0.37   -50.96     7.82     0.46)  ; 82
      (    0.28   -51.05     7.79     0.46)  ; 83
      (    0.28   -51.15     7.79     0.46)  ; 84
      (    0.19   -51.33     7.74     0.46)  ; 85
      (   -0.09   -51.80     7.70     0.46)  ; 86
      (   -0.18   -52.08     7.64     0.46)  ; 87
      (   -0.37   -52.27     7.58     0.46)  ; 88
      (   -0.56   -52.36     7.51     0.46)  ; 89
      (   -0.74   -52.64     7.47     0.46)  ; 90
      (   -0.93   -53.20     7.41     0.46)  ; 91
      (   -1.02   -53.48     7.36     0.46)  ; 92
      (   -1.21   -53.67     7.32     0.46)  ; 93
      (   -1.21   -53.67     7.29     0.46)  ; 94
      (   -1.21   -54.04     7.21     0.46)  ; 95
      (   -1.21   -54.23     7.20     0.46)  ; 96
      (   -1.30   -54.60     7.13     0.46)  ; 97
      (   -1.39   -54.79     7.10     0.46)  ; 98
      (   -1.48   -55.07     7.08     0.46)  ; 99
      (   -1.48   -55.35     7.03     0.46)  ; 100
      (   -1.48   -55.44     7.01     0.46)  ; 101
      (   -1.48   -55.81     6.96     0.46)  ; 102
      (   -1.39   -56.19     6.93     0.46)  ; 103
      (   -1.30   -56.37     6.86     0.46)  ; 104
      (   -1.21   -56.46     6.86     0.46)  ; 105
      (   -0.93   -57.02     6.89     0.46)  ; 106
      (   -0.83   -57.12     6.93     0.46)  ; 107
      (   -0.83   -57.30     7.08     0.46)  ; 108
      (   -0.74   -57.49     7.37     0.46)  ; 109
      (   -0.65   -57.86     7.55     0.46)  ; 110
      (   -0.65   -57.96     7.66     0.46)  ; 111
      (   -0.56   -58.33     7.99     0.46)  ; 112
      (   -0.46   -58.52     8.13     0.46)  ; 113
      (   -0.28   -58.80     8.20     0.46)  ; 114
      (   -0.28   -58.98     8.41     0.46)  ; 115
      (    0.00   -59.36     8.56     0.46)  ; 116
      (    0.00   -59.54     8.62     0.46)  ; 117
      (    0.19   -59.82     8.71     0.46)  ; 118
      (    0.19   -60.10     8.83     0.46)  ; 119
      (    0.37   -60.38     8.90     0.46)  ; 120
      (    0.37   -60.48     8.94     0.46)  ; 121
      (    0.47   -60.66     8.96     0.46)  ; 122
      (    0.47   -60.76     9.05     0.46)  ; 123
      (    0.56   -61.22     9.10     0.46)  ; 124
      (    0.56   -61.32     9.18     0.46)  ; 125
      (    0.84   -61.69     9.21     0.46)  ; 126
      (    0.84   -61.69     9.23     0.46)  ; 127
      (    0.84   -61.97     9.36     0.46)  ; 128
      (    0.84   -62.34     9.48     0.46)  ; 129
      (    0.84   -62.53     9.59     0.46)  ; 130
      (    0.84   -62.71     9.67     0.46)  ; 131
      (    0.75   -62.81     9.70     0.46)  ; 132
      (    0.65   -63.09     9.73     0.46)  ; 133
      (    0.47   -63.37     9.91     0.46)  ; 134
      (    0.47   -63.37    10.02     0.46)  ; 135
      (    0.47   -63.93    10.27     0.46)  ; 136
      (    0.47   -64.21    10.30     0.46)  ; 137
      (    0.47   -64.49    10.48     0.46)  ; 138
      (    0.47   -64.77    10.49     0.46)  ; 139
      (    0.47   -64.86    10.52     0.46)  ; 140
      (    0.47   -65.14    10.56     0.46)  ; 141
      (    0.47   -65.51    10.57     0.46)  ; 142
      (    0.47   -65.70    10.63     0.46)  ; 143
      (    0.47   -65.89    10.65     0.46)  ; 144
      (    0.47   -66.07    10.70     0.46)  ; 145
      (    0.47   -66.63    10.71     0.46)  ; 146
      (    0.47   -66.73    10.73     0.46)  ; 147
      (    0.28   -66.91    10.73     0.46)  ; 148
      (    0.19   -67.19    10.73     0.46)  ; 149
      (    0.19   -67.38    10.74     0.46)  ; 150
      (    0.19   -67.47    10.73     0.46)  ; 151
      (    0.19   -67.66    10.73     0.46)  ; 152
      (    0.00   -68.13    10.73     0.46)  ; 153
      (    0.00   -68.13    10.73     0.46)  ; 154
      (   -0.28   -68.87    10.73     0.46)  ; 155
      (   -0.34   -69.78    10.73     0.46)  ; 156
      (   -0.34   -69.78    10.77     0.46)  ; 157
      (   -0.53   -70.15    10.91     0.46)  ; 158
      (   -0.62   -70.43    10.97     0.46)  ; 159
      (   -0.71   -70.43    10.97     0.46)  ; 160
      (   -0.71   -70.53    11.02     0.46)  ; 161
      (   -0.81   -70.62    11.13     0.46)  ; 162
      (   -0.90   -70.81    11.15     0.46)  ; 163
      (   -0.90   -70.99    11.19     0.46)  ; 164
      (   -0.99   -71.18    11.20     0.46)  ; 165
      (   -0.99   -71.27    11.22     0.46)  ; 166
      (   -1.09   -71.46    11.24     0.46)  ; 167
      (   -1.18   -71.74    11.29     0.46)  ; 168
      (   -1.27   -72.11    11.33     0.46)  ; 169
      (   -1.27   -72.21    11.34     0.46)  ; 170
      (   -1.27   -72.49    11.45     0.46)  ; 171
      (   -1.27   -72.58    11.61     0.46)  ; 172
      (   -1.36   -72.67    11.69     0.46)  ; 173
      (   -1.36   -72.86    11.73     0.46)  ; 174
      (   -1.36   -72.95    11.73     0.46)  ; 175
      (   -1.36   -73.05    11.73     0.46)  ; 176
      (   -1.36   -73.33    11.55     0.46)  ; 177
      (   -1.36   -73.51    11.46     0.46)  ; 178
      (   -1.36   -73.70    11.20     0.46)  ; 179
      (   -1.36   -73.70    11.13     0.46)  ; 180
      (   -1.36   -73.89    10.68     0.46)  ; 181
      (   -1.36   -73.89    10.62     0.46)  ; 182
      (   -1.36   -74.07    10.58     0.46)  ; 183
      (   -1.36   -74.07    10.59     0.46)  ; 184
      (
        (   -0.64   -74.67    10.59     0.37)  ; 1, R-1-1-1
        (   -0.36   -75.13    10.59     0.37)  ; 2
        (   -0.09   -75.23    10.61     0.37)  ; 3
        (    0.01   -75.32    10.63     0.37)  ; 4
        (    0.57   -75.41    10.65     0.37)  ; 5
        (    0.57   -75.41    10.65     0.37)  ; 6
        (    0.57   -75.41    10.76     0.37)  ; 7
        (    0.75   -75.51    10.80     0.37)  ; 8
        (    0.84   -75.51    10.81     0.37)  ; 9
        (    1.03   -75.51    10.93     0.37)  ; 10
        (    1.12   -75.69    10.95     0.37)  ; 11
        (    1.31   -75.79    10.98     0.37)  ; 12
        (    1.40   -75.88    10.98     0.37)  ; 13
        (    1.59   -75.97    10.98     0.37)  ; 14
        (    1.59   -75.97    10.99     0.37)  ; 15
        (    1.87   -75.97    11.00     0.37)  ; 16
        (    1.87   -75.97    11.00     0.37)  ; 17
        (    2.42   -76.35    10.99     0.28)  ; 18
        (    2.89   -76.81    11.08     0.28)  ; 19
        (    2.89   -76.91    11.10     0.28)  ; 20
        (    3.54   -77.19    11.14     0.28)  ; 21
        (    3.54   -77.19    11.16     0.28)  ; 22
        (    3.63   -77.37    11.19     0.28)  ; 23
        (    3.82   -77.75    11.21     0.28)  ; 24
        (    3.91   -77.93    11.23     0.28)  ; 25
        (    4.00   -78.12    11.25     0.28)  ; 26
        (    4.00   -78.21    11.25     0.28)  ; 27
        (    4.00   -78.31    11.26     0.28)  ; 28
        (    4.10   -78.49    11.32     0.28)  ; 29
        (    4.10   -78.59    11.33     0.28)  ; 30
        (    4.10   -78.77    11.39     0.28)  ; 31
        (    4.10   -79.05    11.43     0.28)  ; 32
        (    4.10   -79.15    11.46     0.28)  ; 33
        (    4.10   -79.33    11.52     0.28)  ; 34
        (    4.10   -79.61    11.56     0.28)  ; 35
        (    4.10   -79.89    11.59     0.28)  ; 36
        (    4.19   -80.17    11.61     0.28)  ; 37
        (    4.19   -80.45    11.63     0.28)  ; 38
        (    4.28   -80.54    11.63     0.28)  ; 39
        (    4.37   -80.73    11.63     0.28)  ; 40
        (    4.37   -80.82    11.66     0.28)  ; 41
        (    4.37   -80.92    11.69     0.28)  ; 42
        (    4.47   -81.57    11.72     0.28)  ; 43
        (    4.47   -81.57    11.73     0.28)  ; 44
        (    4.47   -82.04    11.78     0.28)  ; 45
        (    4.47   -82.13    11.83     0.28)  ; 46
        (    4.47   -82.22    11.85     0.28)  ; 47
        (    4.47   -82.50    11.88     0.28)  ; 48
        (    4.47   -83.16    11.82     0.28)  ; 49
        (    4.47   -83.34    11.72     0.28)  ; 50
        (    4.47   -83.34    11.65     0.28)  ; 51
        (    4.47   -83.72    11.39     0.28)  ; 52
        (    4.47   -83.90    11.27     0.28)  ; 53
        (    4.65   -84.18    11.21     0.28)  ; 54
        (    4.84   -84.37    11.17     0.28)  ; 55
        (    4.93   -84.46    11.17     0.28)  ; 56
        (    5.30   -84.74    11.14     0.28)  ; 57
        (    5.40   -84.93    11.13     0.28)  ; 58
        (    5.58   -85.49    11.10     0.28)  ; 59
        (    5.68   -85.49    11.10     0.28)  ; 60
        (    5.68   -85.49    11.09     0.28)  ; 61
        (    5.68   -85.77    11.06     0.28)  ; 62
        (    5.77   -85.86    11.06     0.28)  ; 63
        (    5.77   -85.96    11.05     0.28)  ; 64
        (    5.77   -86.24    11.02     0.28)  ; 65
        (    5.77   -86.42    11.02     0.28)  ; 66
        (    5.95   -86.79    11.01     0.28)  ; 67
        (    5.95   -86.79    11.00     0.28)  ; 68
        (    5.95   -86.79    10.99     0.28)  ; 69
        (    6.60   -87.45    10.99     0.28)  ; 70
        (    6.60   -87.63    11.00     0.28)  ; 71
        (    6.70   -88.10    10.94     0.28)  ; 72
        (    6.98   -88.19    10.91     0.28)  ; 73
        (    7.16   -88.29    10.87     0.28)  ; 74
        (    7.35   -88.47    10.85     0.28)  ; 75
        (    7.35   -88.47    10.84     0.28)  ; 76
        (    7.35   -88.85    10.80     0.28)  ; 77
        (    7.53   -89.13    10.74     0.28)  ; 78
        (    7.81   -89.41    10.73     0.28)  ; 79
        (    8.00   -89.59    10.68     0.28)  ; 80
        (    8.00   -89.69    10.62     0.28)  ; 81
        (    8.00   -89.87    10.60     0.28)  ; 82
        (    8.09   -90.25    10.56     0.28)  ; 83
        (    8.09   -90.34    10.50     0.28)  ; 84
        (    8.18   -90.71    10.48     0.28)  ; 85
        (    8.18   -91.18    10.45     0.28)  ; 86
        (    8.18   -91.27    10.42     0.28)  ; 87
        (    8.18   -91.37    10.37     0.28)  ; 88
        (    8.18   -91.55    10.32     0.28)  ; 89
        (    8.18   -91.74    10.28     0.28)  ; 90
        (    8.18   -92.02    10.26     0.28)  ; 91
        (    8.18   -92.49    10.24     0.28)  ; 92
        (    8.18   -92.86    10.20     0.28)  ; 93
        (    8.18   -92.95    10.19     0.28)  ; 94
        (    8.28   -93.32    10.19     0.28)  ; 95
        (    8.37   -93.98    10.19     0.28)  ; 96
        (    8.46   -94.16    10.18     0.28)  ; 97
        (    8.46   -94.16    10.18     0.28)  ; 98
        (    8.56   -94.54    10.18     0.28)  ; 99
        (    8.65   -94.72    10.18     0.28)  ; 100
        (    8.74   -94.91    10.19     0.28)  ; 101
        (    8.83   -94.91    10.19     0.28)  ; 102
        (    8.93   -95.10    10.19     0.28)  ; 103
        (    8.93   -95.19    10.19     0.28)  ; 104
        (    9.95   -96.03    10.19     0.28)  ; 105
        (    9.95   -96.03    10.20     0.28)  ; 106
        (    9.95   -96.31    10.19     0.28)  ; 107
        (   10.04   -96.40    10.17     0.28)  ; 108
        (   10.23   -96.50    10.16     0.28)  ; 109
        (   10.23   -96.50    10.15     0.28)  ; 110
        (   10.60   -96.78    10.15     0.28)  ; 111
        (   10.97   -97.15    10.15     0.28)  ; 112
        (   10.97   -97.15    10.15     0.28)  ; 113
        (   11.16   -97.15    10.14     0.28)  ; 114
        (   11.16   -97.24    10.14     0.28)  ; 115
        (   11.34   -97.34    10.14     0.28)  ; 116
        (   11.62   -97.71    10.13     0.28)  ; 117
        (   11.72   -97.71    10.13     0.28)  ; 118
        (   11.72   -97.80    10.10     0.28)  ; 119
        (   12.18   -98.08    10.05     0.28)  ; 120
        (   12.37   -98.18    10.04     0.28)  ; 121
        (   12.64   -98.36    10.03     0.28)  ; 122
        (   12.74   -98.36    10.02     0.28)  ; 123
        (   12.83   -98.46    10.01     0.28)  ; 124
        (   12.83   -98.46    10.01     0.28)  ; 125
        (   13.48   -98.92     9.98     0.28)  ; 126
        (   13.76   -99.29     9.89     0.28)  ; 127
        (   13.85   -99.39     9.86     0.28)  ; 128
        (   13.85   -99.57     9.73     0.28)  ; 129
        (   13.95   -99.67     9.72     0.28)  ; 130
        (   14.04   -99.76     9.69     0.28)  ; 131
        (   14.04   -99.76     9.65     0.28)  ; 132
        (   14.22   -99.95     9.65     0.28)  ; 133
        (   14.22  -100.04     9.59     0.28)  ; 134
        (   14.60  -100.32     9.56     0.28)  ; 135
        (   14.60  -100.69     9.40     0.28)  ; 136
        (   14.78  -100.97     9.38     0.28)  ; 137
        (   14.78  -101.16     9.34     0.28)  ; 138
        (   15.06  -101.44     9.31     0.28)  ; 139
        (   15.06  -101.44     9.30     0.28)  ; 140
        (   15.06  -101.53     9.26     0.28)  ; 141
        (   15.34  -101.91     9.03     0.28)  ; 142
        (   15.43  -102.19     8.95     0.28)  ; 143
        (   15.80  -102.75     8.89     0.28)  ; 144
        (   15.90  -102.84     8.89     0.28)  ; 145
        (   15.90  -103.03     8.74     0.28)  ; 146
        (   15.99  -103.12     8.74     0.28)  ; 147
        (   16.08  -103.31     8.70     0.28)  ; 148
        (   16.08  -103.49     8.66     0.28)  ; 149
        (   16.27  -103.68     8.72     0.28)  ; 150
        (   16.55  -103.96     8.76     0.28)  ; 151
        (   16.55  -103.96     8.84     0.28)  ; 152
        (   16.64  -104.15     9.09     0.28)  ; 153
        (   16.83  -104.43     9.33     0.28)  ; 154
        (   16.92  -104.43     9.39     0.28)  ; 155
        (   16.92  -104.52     9.46     0.28)  ; 156
        (   17.01  -104.61     9.50     0.28)  ; 157
        (   17.10  -104.89     9.59     0.28)  ; 158
        (   17.20  -105.08     9.63     0.28)  ; 159
        (   17.38  -105.64     9.67     0.28)  ; 160
        (   17.48  -105.73     9.69     0.28)  ; 161
        (   17.48  -105.82     9.74     0.28)  ; 162
        (   17.66  -106.01     9.75     0.28)  ; 163
        (   17.76  -106.29     9.75     0.28)  ; 164
        (   17.76  -106.38     9.76     0.28)  ; 165
        (   17.76  -106.38     9.76     0.28)  ; 166
        (   18.13  -106.66     9.76     0.28)  ; 167
        (   18.22  -106.76     9.76     0.28)  ; 168
        (   18.50  -107.04     9.76     0.28)  ; 169
        (   18.59  -107.13     9.76     0.28)  ; 170
        (   18.78  -107.41     9.76     0.28)  ; 171
        (   18.96  -107.50     9.76     0.28)  ; 172
        (   18.96  -107.60     9.76     0.28)  ; 173
        (   19.06  -107.69     9.76     0.28)  ; 174
        (   19.43  -108.34     9.78     0.28)  ; 175
        (   19.43  -108.34     9.80     0.28)  ; 176
        (   19.52  -108.44     9.83     0.28)  ; 177
        (   19.61  -108.53     9.85     0.28)  ; 178
        (   19.80  -108.62     9.86     0.28)  ; 179
        (   19.80  -108.72     9.86     0.28)  ; 180
        (   19.99  -108.90     9.86     0.28)  ; 181
        (   20.08  -109.00     9.86     0.28)  ; 182
        (   20.08  -109.18     9.86     0.28)  ; 183
        (   20.08  -109.28     9.86     0.28)  ; 184
        (   20.08  -109.46     9.86     0.28)  ; 185
        (   20.17  -109.56     9.86     0.28)  ; 186
        (   20.36  -109.74     9.87     0.28)  ; 187
        (   20.45  -109.84     9.87     0.28)  ; 188
        (   20.45  -110.21     9.87     0.28)  ; 189
        (   20.45  -110.30     9.87     0.28)  ; 190
        (   20.82  -110.68     9.87     0.28)  ; 191
        (   20.91  -110.77     9.87     0.28)  ; 192
        (   21.01  -110.86     9.87     0.28)  ; 193
        (   21.01  -111.14     9.87     0.28)  ; 194
        (   21.01  -111.14     9.87     0.28)  ; 195
        (   21.47  -111.79     9.87     0.28)  ; 196
        (   21.47  -111.89     9.87     0.28)  ; 197
        (   22.02  -112.76     9.88     0.28)  ; 198
        (   22.02  -113.13     9.88     0.28)  ; 199
        (   22.21  -113.41     9.88     0.28)  ; 200
        (   22.49  -113.60     9.88     0.28)  ; 201
        (   22.58  -113.69     9.88     0.28)  ; 202
        (   22.67  -113.79     9.88     0.28)  ; 203
        (   22.67  -113.79     9.88     0.28)  ; 204
        (   22.86  -114.07     9.91     0.28)  ; 205
        (   22.95  -114.16     9.91     0.28)  ; 206
        (   23.04  -114.16     9.92     0.28)  ; 207
        (   23.14  -114.44     9.93     0.28)  ; 208
        (   23.23  -114.53     9.94     0.28)  ; 209
        (   23.32  -114.63     9.94     0.28)  ; 210
        (   23.32  -114.63     9.95     0.28)  ; 211
        (   23.32  -114.72     9.98     0.28)  ; 212
        (   23.51  -114.72    10.01     0.28)  ; 213
        (   23.51  -114.72    10.04     0.28)  ; 214
        (   24.07  -114.81    10.09     0.28)  ; 215
        (   24.35  -115.00    10.10     0.28)  ; 216
        (   24.62  -115.47    10.11     0.28)  ; 217
        (   24.62  -115.47    10.13     0.28)  ; 218
        (   24.72  -115.65    10.13     0.28)  ; 219
        (   24.72  -116.12    10.20     0.28)  ; 220
        (   24.81  -116.49    10.21     0.28)  ; 221
        (   24.81  -116.59    10.24     0.28)  ; 222
        (   25.09  -116.96    10.31     0.28)  ; 223
        (   25.37  -117.24    10.31     0.28)  ; 224
        (   25.55  -117.61    10.33     0.28)  ; 225
        (   25.74  -117.80    10.35     0.28)  ; 226
        (   25.83  -117.99    10.37     0.28)  ; 227
        (   25.83  -118.08    10.39     0.28)  ; 228
        (   26.11  -118.64    10.42     0.28)  ; 229
        (   26.20  -118.92    10.44     0.28)  ; 230
