;	V3 text file written for MicroBrightField products.
          (
            (  -20.26    38.02     1.97     0.84)  ; 1, R-2-2-1-1-1
            (  -20.26    38.02     2.10     0.84)  ; 2
            (  -20.16    38.39     2.65     0.84)  ; 3
            (  -20.15    38.58     2.71     0.84)  ; 4
            (  -20.15    38.77     2.71     0.84)  ; 5
            (  -20.15    38.86     2.81     0.84)  ; 6
            (  -19.96    39.23     1.97     0.84)  ; 7
            (  -19.95    39.32     1.93     0.84)  ; 8
            (  -19.67    39.60     1.93     0.84)  ; 9
            (  -19.67    39.69     1.97     0.84)  ; 10
            (  -19.48    39.97     1.35     0.84)  ; 11
            (  -19.38    40.15     1.20     0.84)  ; 12
            (  -19.19    40.34     0.93     0.84)  ; 13
            (  -19.00    40.61     0.93     0.84)  ; 14
            (  -18.72    40.89     0.94     0.84)  ; 15
            (  -18.72    41.07     0.86     0.84)  ; 16
            (  -18.71    41.17     0.73     0.84)  ; 17
            (  -18.52    41.72     0.61     0.84)  ; 18
            (  -18.33    42.00     0.61     0.84)  ; 19
            (  -18.32    42.47     0.63     0.84)  ; 20
            (  -18.13    42.93     0.50     0.84)  ; 21
            (  -18.10    44.14     0.14     0.84)  ; 22
            (  -18.01    44.23     0.14     0.84)  ; 23
            (  -17.92    44.32     0.06     0.84)  ; 24
            (  -17.82    44.60    -0.07     0.84)  ; 25
            (  -17.63    44.79    -0.06     0.84)  ; 26
            (  -17.35    45.06    -0.07     0.84)  ; 27
            (  -17.16    45.24    -0.46     0.84)  ; 28
            (  -17.06    45.43    -0.46     0.84)  ; 29
            (  -16.87    45.61    -0.46     0.84)  ; 30
            (  -16.59    45.79    -0.57     0.84)  ; 31
            (  -16.40    45.98    -0.81     0.84)  ; 32
            (  -16.02    46.34    -0.82     0.84)  ; 33
            (  -15.83    46.62    -1.10     0.84)  ; 34
            (  -14.99    47.17    -1.12     0.84)  ; 35
            (  -14.89    47.35    -1.13     0.84)  ; 36
            (  -14.41    47.90    -1.27     0.84)  ; 37
            (  -14.41    47.90    -1.26     0.84)  ; 38
            (  -14.41    48.37    -1.21     0.84)  ; 39
            (  -14.40    48.56    -1.47     0.84)  ; 40
            (  -14.21    48.74    -1.47     0.84)  ; 41
            (  -14.12    49.02    -1.57     0.84)  ; 42
            (  -13.93    49.20    -1.55     0.84)  ; 43
            (  -13.74    49.38    -1.74     0.84)  ; 44
            (  -13.55    49.57    -1.94     0.84)  ; 45
            (  -13.26    50.03    -1.95     0.84)  ; 46
            (  -13.17    50.21    -2.36     0.84)  ; 47
            (  -13.07    50.40    -2.36     0.84)  ; 48
            (  -12.88    50.67    -2.42     0.84)  ; 49
            (  -12.69    50.86    -2.42     0.84)  ; 50
            (  -12.41    51.04    -2.82     0.84)  ; 51
            (  -12.31    51.60    -2.81     0.84)  ; 52
            (  -12.39    52.35    -2.92     0.84)  ; 53
            (  -12.92    53.57    -3.12     0.84)  ; 54
            (  -12.92    53.94    -2.56     0.84)  ; 55
            (  -12.91    54.22    -2.51     0.84)  ; 56
            (  -12.72    54.50    -2.51     0.84)  ; 57
            (  -12.53    54.87    -2.26     0.84)  ; 58
            (  -12.24    55.23    -2.02     0.84)  ; 59
            (  -11.87    55.41    -1.99     0.84)  ; 60
            (  -11.68    55.78    -1.98     0.84)  ; 61
            (  -11.48    56.15    -1.98     0.84)  ; 62
            (  -11.20    56.62    -1.98     0.84)  ; 63
            (  -11.19    56.90    -1.50     0.84)  ; 64
            (  -11.09    57.17    -1.50     0.84)  ; 65
            (  -11.09    57.17    -1.50     0.84)  ; 66
            (  -11.08    57.73    -1.20     0.84)  ; 67
            (  -11.08    58.01    -1.19     0.84)  ; 68
            (  -11.07    58.57    -1.20     0.84)  ; 69
            (  -11.07    58.76    -1.21     0.84)  ; 70
            (  -11.06    59.13    -1.12     0.84)  ; 71
            (  -11.06    59.13    -1.04     0.84)  ; 72
            (  -10.96    59.69    -1.02     0.84)  ; 73
            (  -10.96    59.69    -1.36     0.84)  ; 74
            (  -11.22    60.63    -1.51     0.84)  ; 75
            (  -11.21    61.09    -1.49     0.84)  ; 76
            (  -11.11    61.65    -1.57     0.84)  ; 77
            (  -11.11    61.65    -1.98     0.84)  ; 78
            (  -11.10    61.84    -2.38     0.84)  ; 79
            (  -11.10    61.84    -2.34     0.84)  ; 80
            (  -11.10    61.93    -2.91     0.84)  ; 81
            (  -11.10    61.93    -3.25     0.84)  ; 82
            (  -11.10    62.12    -3.35     0.84)  ; 83
            (  -11.10    62.21    -3.35     0.84)  ; 84
            (  -11.09    62.49    -3.57     0.84)  ; 85
            (  -11.09    62.49    -3.58     0.84)  ; 86
            (  -10.90    62.86    -2.79     0.84)  ; 87
            (  -10.90    62.86    -2.75     0.84)  ; 88
            (  -10.71    63.14    -2.74     0.84)  ; 89
            (  -10.71    63.14    -2.16     0.84)  ; 90
            (  -10.61    63.32    -1.68     0.84)  ; 91
            (  -10.61    63.42    -1.39     0.84)  ; 92
            (  -10.61    63.70    -1.40     0.84)  ; 93
            (  -10.61    63.70    -1.30     0.84)  ; 94
            (  -10.61    63.79    -0.76     0.84)  ; 95
            (  -10.60    63.88    -0.51     0.84)  ; 96
            (  -10.60    64.07    -0.21     0.84)  ; 97
            (  -10.60    64.16    -0.11     0.84)  ; 98
            (  -10.60    64.26     0.35     0.84)  ; 99
            (  -10.60    64.26     0.50     0.84)  ; 100
            (  -10.60    64.35     0.82     0.84)  ; 101
            (  -10.60    64.35     0.94     0.84)  ; 102
            (
              (   -9.91    64.13     0.91     0.74)  ; 1, R-2-2-1-1-1-1
              (   -9.91    64.13     0.82     0.74)  ; 2
              (   -9.91    64.51     0.05     0.74)  ; 3
              (   -9.81    64.60     0.06     0.74)  ; 4
              (   -9.71    64.88    -0.08     0.74)  ; 5
              (   -9.62    65.06    -0.61     0.74)  ; 6
              (   -9.62    65.16    -0.61     0.74)  ; 7
              (   -9.62    65.16    -0.61     0.74)  ; 8
              (   -9.62    65.16    -1.22     0.74)  ; 9
              (   -9.52    65.43    -1.84     0.74)  ; 10
              (   -9.52    65.43    -1.83     0.74)  ; 11
              (   -9.32    65.90    -2.31     0.74)  ; 12
              (   -9.32    66.08    -2.61     0.74)  ; 13
              (   -9.31    66.55    -2.74     0.74)  ; 14
              (   -9.31    66.74    -2.74     0.74)  ; 15
              (   -9.31    66.83    -2.73     0.74)  ; 16
              (   -9.21    67.11    -3.25     0.74)  ; 17
              (   -9.12    67.20    -3.33     0.74)  ; 18
              (   -9.02    67.20    -3.38     0.74)  ; 19
              (   -8.74    67.29    -3.38     0.74)  ; 20
              (   -8.37    67.28    -3.82     0.74)  ; 21
              (   -7.91    67.36    -3.94     0.74)  ; 22
              (   -7.53    67.64    -3.94     0.74)  ; 23
              (   -6.87    68.09    -3.96     0.74)  ; 24
              (   -6.77    68.37    -4.51     0.74)  ; 25
              (   -6.58    68.55    -4.50     0.74)  ; 26
              (   -6.39    68.74    -4.50     0.74)  ; 27
              (   -5.91    69.85    -5.01     0.74)  ; 28
              (   -5.63    70.12    -5.08     0.74)  ; 29
              (   -5.25    70.68    -5.24     0.74)  ; 30
              (   -4.96    71.05    -5.24     0.74)  ; 31
              (   -4.77    71.32    -5.24     0.74)  ; 32
              (   -4.76    71.88    -5.24     0.74)  ; 33
              (   -4.75    72.25    -5.24     0.74)  ; 34
              (   -5.29    73.38    -5.24     0.74)  ; 35
              (   -5.47    73.57    -5.24     0.74)  ; 36
              (   -5.47    74.04    -5.24     0.74)  ; 37
              (   -4.99    74.40    -5.24     0.74)  ; 38
              (   -4.71    74.77    -5.24     0.74)  ; 39
              (   -4.14    75.42    -5.24     0.74)  ; 40
              (   -3.86    75.69    -5.24     0.74)  ; 41
              (   -3.76    75.78    -5.24     0.74)  ; 42
              (   -3.66    76.34    -5.24     0.74)  ; 43
              (   -3.46    77.18    -5.24     0.74)  ; 44
              (   -3.45    77.55    -5.24     0.74)  ; 45
              (   -3.45    77.92    -5.24     0.74)  ; 46
              (   -3.35    78.11    -5.24     0.74)  ; 47
              (   -3.34    78.76    -5.24     0.74)  ; 48
              (   -3.33    79.13    -5.24     0.74)  ; 49
              (   -3.14    79.41    -5.24     0.74)  ; 50
              (   -2.85    79.87    -5.24     0.74)  ; 51
              (   -2.66    80.15    -5.24     0.74)  ; 52
              (   -2.56    80.52    -5.24     0.74)  ; 53
              (   -1.80    81.63    -5.24     0.74)  ; 54
              (   -1.60    82.37    -5.24     0.74)  ; 55
              (   -1.59    82.93    -5.24     0.74)  ; 56
              (   -1.58    83.49    -5.24     0.74)  ; 57
              (   -1.57    84.05    -5.24     0.74)  ; 58
              (   -1.56    84.61    -5.24     0.74)  ; 59
              (   -1.56    84.89    -5.24     0.74)  ; 60
              (   -1.46    85.35    -5.24     0.74)  ; 61
              (   -0.69    86.55    -5.24     0.74)  ; 62
              (   -0.50    86.83    -5.24     0.74)  ; 63
              (   -0.31    87.01    -5.24     0.74)  ; 64
              (   -0.31    87.38    -5.24     0.74)  ; 65
              (   -0.30    87.66    -5.24     0.74)  ; 66
              (   -0.28    88.88    -5.24     0.74)  ; 67
              (   -0.37    89.16    -5.24     0.74)  ; 68
              (   -0.64    89.44    -5.24     0.74)  ; 69
              (   -0.81    90.57    -5.24     0.74)  ; 70
              (   -0.70    91.40    -5.24     0.74)  ; 71
              (   -0.70    91.40    -5.24     0.74)  ; 72
              (   -0.41    91.96    -5.24     0.74)  ; 73
              (   -0.03    92.60    -5.24     0.74)  ; 74
              (    0.07    92.79    -5.24     0.74)  ; 75
              (    0.35    93.06    -5.31     0.74)  ; 76
              (    0.54    93.34    -5.42     0.74)  ; 77
              (    0.83    93.71    -5.68     0.74)  ; 78
              (    0.83    93.80    -5.68     0.74)  ; 79
              (    0.92    93.89    -5.66     0.74)  ; 80
              (    1.39    94.35    -5.91     0.74)  ; 81
              (    1.78    94.91    -5.91     0.74)  ; 82
              (    1.97    95.09    -5.91     0.74)  ; 83
              (    2.16    95.64    -5.91     0.74)  ; 84
              (    2.17    96.02    -5.91     0.74)  ; 85
              (    2.17    96.39    -5.91     0.74)  ; 86
              (    2.27    96.76    -5.50     0.74)  ; 87
              (    2.47    97.13    -5.28     0.74)  ; 88
              (    2.76    97.78    -5.30     0.74)  ; 89
              (    2.93    98.31    -4.93     0.74)  ; 90
              (    2.93    98.31    -4.77     0.74)  ; 91
              (    3.31    98.96    -4.13     0.74)  ; 92
              (    3.31    98.96    -4.13     0.74)  ; 93
              (    3.41    99.24    -3.69     0.74)  ; 94
              (    3.50    99.42    -3.70     0.74)  ; 95
              (    3.79    99.79    -3.70     0.74)  ; 96
              (    3.89   100.16    -3.45     0.74)  ; 97
              (    3.89   100.44    -3.17     0.74)  ; 98
              (    3.91   101.19    -3.17     0.74)  ; 99
              (    3.91   101.28    -3.17     0.74)  ; 100
              (    3.92   101.65    -2.75     0.74)  ; 101
              (    3.93   102.21    -2.58     0.74)  ; 102
              (    3.93   102.40    -2.58     0.74)  ; 103
              (    3.94   102.87    -2.58     0.74)  ; 104
              (    3.94   103.33    -2.49     0.74)  ; 105
              (    3.96   103.98    -2.01     0.74)  ; 106
              (    4.24   104.26    -1.95     0.74)  ; 107
              (    4.43   104.44    -1.96     0.74)  ; 108
              (    4.43   104.44    -1.96     0.74)  ; 109
              (    4.81   104.72    -1.59     0.74)  ; 110
              (    5.46   104.98    -1.34     0.74)  ; 111
              (    5.65   105.26    -1.34     0.74)  ; 112
              (    5.66   105.82    -1.26     0.74)  ; 113
              (    5.67   106.29    -0.90     0.74)  ; 114
              (    5.67   106.57    -0.76     0.74)  ; 115
              (    5.50   107.50    -0.76     0.74)  ; 116
              (    5.61   108.06    -0.69     0.74)  ; 117
              (    5.80   108.24    -0.69     0.74)  ; 118
              (    5.99   108.52    -0.29     0.74)  ; 119
              (    6.37   108.89    -0.16     0.74)  ; 120
              (    6.74   109.16    -0.16     0.74)  ; 121
              (    7.03   109.44    -0.11     0.74)  ; 122
              (    7.69   110.08     0.30     0.74)  ; 123
              (    7.69   110.26     0.31     0.74)  ; 124
              (    7.70   110.73     0.32     0.74)  ; 125
              (    7.71   111.20     0.32     0.74)  ; 126
              (    7.72   111.85     0.52     0.74)  ; 127
              (    8.10   112.22     0.82     0.74)  ; 128
              (    8.57   112.67     0.84     0.74)  ; 129
              (    8.66   112.86     0.84     0.74)  ; 130
              (    9.04   113.23     0.89     0.74)  ; 131
              (    9.14   113.50     1.48     0.74)  ; 132
              (    9.24   113.88     1.50     0.74)  ; 133
              (    9.34   114.15     1.50     0.74)  ; 134
              (    9.53   114.62     1.68     0.74)  ; 135
              (    9.63   114.80     2.15     0.74)  ; 136
              (    9.73   115.45     2.15     0.74)  ; 137
              (    9.74   115.64     2.14     0.74)  ; 138
              (    9.65   116.29     2.15     0.74)  ; 139
              (    9.85   116.85     2.89     0.74)  ; 140
              (   10.04   117.03     2.89     0.74)  ; 141
              (   10.23   117.31     2.89     0.74)  ; 142
              (   10.33   117.50     2.93     0.74)  ; 143
              (   10.51   117.68     3.21     0.74)  ; 144
              (   10.61   117.86     3.54     0.74)  ; 145
              (   11.08   118.32     3.54     0.74)  ; 146
              (   11.18   118.79     3.54     0.74)  ; 147
              (   11.28   118.88     3.54     0.74)  ; 148
              (   11.56   119.15     3.53     0.74)  ; 149
              (   11.76   119.62     4.14     0.74)  ; 150
              (   12.89   120.72     4.20     0.74)  ; 151
              (   13.55   121.17     4.21     0.74)  ; 152
              (   13.55   121.17     4.24     0.74)  ; 153
              (   14.59   122.37     4.25     0.74)  ; 154
              (   14.88   122.64     4.30     0.74)  ; 155
              (   14.97   122.83     4.82     0.74)  ; 156
              (   15.37   124.31     4.84     0.74)  ; 157
              (   15.47   124.59     5.05     0.74)  ; 158
              (   15.66   124.68     5.05     0.74)  ; 159
              (   16.13   125.32     5.30     0.74)  ; 160
              (   16.61   125.88     5.34     0.74)  ; 161
              (   16.79   126.06     5.34     0.74)  ; 162
              (   16.99   126.34     5.50     0.74)  ; 163
              (   17.27   126.61     5.59     0.74)  ; 164
              (   17.36   126.70     5.56     0.74)  ; 165
              (   17.93   127.07     5.56     0.74)  ; 166
              (   18.12   127.25     5.57     0.74)  ; 167
              (   18.40   127.43     5.57     0.74)  ; 168
              (   18.49   127.43     5.57     0.74)  ; 169
              (   19.15   128.16     5.57     0.74)  ; 170
              (   19.35   128.44     5.58     0.74)  ; 171
              (   19.44   128.53     5.58     0.74)  ; 172
              (   19.63   128.72     5.58     0.74)  ; 173
              (   19.73   129.18     5.58     0.74)  ; 174
              (   19.74   129.83     5.58     0.74)  ; 175
              (   19.64   130.52     5.74     0.74)  ; 176
              (   19.64   130.52     6.08     0.74)  ; 177
              (   19.83   130.98     6.41     0.74)  ; 178
              (   19.83   131.08     6.52     0.74)  ; 179
              (   19.84   131.54     6.51     0.74)  ; 180
              (   19.84   131.54     6.80     0.74)  ; 181
              (   19.94   131.82     7.25     0.74)  ; 182
              (   19.94   132.01     7.27     0.74)  ; 183
              (   20.13   132.28     7.27     0.74)  ; 184
              (   20.23   132.65     7.52     0.74)  ; 185
              (   20.32   132.75     7.52     0.74)  ; 186
              (   20.42   132.93     7.87     0.74)  ; 187
              (   20.89   133.30     7.92     0.74)  ; 188
              (   21.36   133.66     7.92     0.74)  ; 189
              (   21.37   134.03     7.99     0.74)  ; 190
              (   21.39   135.06     8.38     0.74)  ; 191
              (   21.40   135.53     8.60     0.74)  ; 192
              (   21.40   135.90     8.60     0.74)  ; 193
              (   21.50   136.36     8.65     0.74)  ; 194
              (   21.60   136.64     9.03     0.74)  ; 195
              (   21.70   137.11     9.27     0.74)  ; 196
              (   21.80   137.20     9.27     0.74)  ; 197
              (   22.08   137.57     9.27     0.74)  ; 198
              (   22.28   138.03     9.27     0.74)  ; 199
              (   22.65   138.30     9.30     0.74)  ; 200
              (   22.75   138.58     9.52     0.74)  ; 201
              (   23.04   139.14     9.78     0.74)  ; 202
              (   23.14   139.51     9.78     0.74)  ; 203
              (   23.15   140.25     9.79     0.74)  ; 204
              (   23.36   141.37     9.92     0.74)  ; 205
              (   23.37   141.93    10.40     0.74)  ; 206
              (   23.38   142.68    10.40     0.74)  ; 207
              (   23.48   143.33    10.41     0.74)  ; 208
              (   23.67   143.42    10.41     0.74)  ; 209
              (   24.05   143.78    11.00     0.74)  ; 210
              (   24.15   144.25    11.04     0.74)  ; 211
              (   24.34   144.52    11.04     0.74)  ; 212
              (   24.53   144.71    11.04     0.74)  ; 213
              (   24.82   145.17    11.11     0.74)  ; 214
              (   25.48   145.90    11.61     0.74)  ; 215
              (   25.67   146.18    11.63     0.74)  ; 216
              (   26.05   146.83    11.62     0.74)  ; 217
              (   26.53   147.38    11.62     0.74)  ; 218
              (   26.53   147.66    12.06     0.74)  ; 219
              (   26.73   148.49    12.23     0.74)  ; 220
              (   27.11   148.95    12.66     0.74)  ; 221
              (   27.49   149.23    12.75     0.74)  ; 222
              (   27.96   149.78    12.85     0.74)  ; 223
              (   28.06   149.87    12.85     0.74)  ; 224
              (   28.15   150.06    13.06     0.74)  ; 225
              (   28.15   150.06    12.98     0.74)  ; 226
              (   28.34   150.15    12.72     0.74)  ; 227
              (   28.53   150.33    12.34     0.74)  ; 228
              (   29.10   150.88    12.32     0.74)  ; 229
              (   29.29   151.06    12.35     0.74)  ; 230
              (   29.67   151.71    11.83     0.74)  ; 231
              (   29.77   151.99    11.67     0.74)  ; 232
              (   29.77   152.08    11.67     0.74)  ; 233
              (   29.87   152.55    11.70     0.74)  ; 234
              (   29.88   153.01    11.26     0.74)  ; 235
              (   29.89   153.66    11.08     0.74)  ; 236
              (   29.99   153.94    11.08     0.74)  ; 237
              (   30.46   154.59    11.12     0.74)  ; 238
              (   30.65   154.77    11.01     0.74)  ; 239
              (   30.94   155.05    10.50     0.74)  ; 240
              (   31.31   155.32    10.50     0.74)  ; 241
              (   31.69   155.78    10.30     0.74)  ; 242
              (   32.17   156.33    10.13     0.74)  ; 243
              (   32.17   156.33    10.11     0.74)  ; 244
              (   32.29   158.01    10.11     0.74)  ; 245
              (   32.30   158.57    10.11     0.74)  ; 246
              (   32.40   158.75    10.11     0.74)  ; 247
              (   32.78   159.49    10.11     0.74)  ; 248
              (   33.92   161.15    10.11     0.74)  ; 249
              (   34.21   161.52    10.11     0.74)  ; 250
              (   34.78   162.07    10.11     0.74)  ; 251
              (   35.25   162.71    10.11     0.74)  ; 252
              (   35.44   162.90    10.11     0.74)  ; 253
              (   35.63   163.27    10.11     0.74)  ; 254
              (   35.50   162.92    10.11     0.74)  ; 255
              (   35.79   163.29    10.63     0.74)  ; 256
              (   36.16   163.47    10.75     0.74)  ; 257
              (   36.26   163.47    10.75     0.74)  ; 258
              (   36.44   163.56    10.75     0.74)  ; 259
              (   36.72   163.55    11.29     0.74)  ; 260
              (   37.01   163.92    11.31     0.74)  ; 261
              (   37.39   164.29    10.78     0.74)  ; 262
              (   37.77   164.75    10.41     0.74)  ; 263
              (   37.77   164.75    10.36     0.74)  ; 264
              (   37.88   165.86     9.58     0.74)  ; 265
              (   37.98   166.52     9.57     0.74)  ; 266
              (   38.17   166.89     9.57     0.74)  ; 267
              (   38.18   167.35     9.57     0.74)  ; 268
              (   38.29   168.00     9.03     0.74)  ; 269
              (   38.48   168.65     8.82     0.74)  ; 270
              (   38.49   169.12     8.84     0.74)  ; 271
              (   38.50   169.40     8.57     0.74)  ; 272
              (   39.27   170.97     8.13     0.74)  ; 273
              (   39.47   171.71     7.97     0.74)  ; 274
              (   39.56   171.71     7.97     0.74)  ; 275
              (   40.04   172.54     7.65     0.74)  ; 276
              (   40.13   172.73     7.61     0.74)  ; 277
              (   40.61   173.28     7.55     0.74)  ; 278
              (   40.99   173.74     7.14     0.74)  ; 279
              (   41.65   174.57     7.14     0.74)  ; 280
              (   41.84   174.66     6.92     0.74)  ; 281
              (   41.84   174.85     6.92     0.74)  ; 282
              (   42.22   175.21     6.78     0.74)  ; 283
              (   42.89   176.23     6.52     0.74)  ; 284
              (   43.27   176.41     6.50     0.74)  ; 285
              (   43.37   176.78     6.43     0.74)  ; 286
              (   43.65   177.15     6.39     0.74)  ; 287
              (   43.93   177.42     6.39     0.74)  ; 288
              (   44.12   177.60     6.39     0.74)  ; 289
              (   44.40   177.69     6.39     0.74)  ; 290
              (   44.68   177.78     6.39     0.74)  ; 291
              (   44.78   177.97     6.39     0.74)  ; 292
              (   44.97   178.06     6.39     0.74)  ; 293
              (   46.19   179.06     6.39     0.74)  ; 294
              (   46.57   179.43     6.39     0.74)  ; 295
              (   46.96   180.17     6.39     0.74)  ; 296
              (   47.05   180.26     6.39     0.74)  ; 297
              (   47.42   180.16     6.29     0.74)  ; 298
              (   48.07   179.96     6.21     0.74)  ; 299
              (   48.35   179.96     6.21     0.74)  ; 300
              (   49.38   180.78     6.21     0.74)  ; 301
              (   49.58   181.15     6.21     0.74)  ; 302
              (   49.76   181.24     6.21     0.74)  ; 303
              (   50.43   182.07     6.21     0.74)  ; 304
              (   50.81   182.81     6.21     0.74)  ; 305
              (   51.01   183.36     6.21     0.74)  ; 306
              (   51.11   183.83     6.21     0.74)  ; 307
              (   51.21   184.39     6.21     0.74)  ; 308
              (   51.68   184.84     6.21     0.74)  ; 309
              (   52.34   185.30     6.21     0.74)  ; 310
              (   52.63   185.57     6.17     0.74)  ; 311
              (   53.10   186.12     6.14     0.74)  ; 312
              (   53.77   187.05     6.14     0.74)  ; 313
              (   54.06   187.97     6.14     0.74)  ; 314
              (   54.06   188.07     6.14     0.74)  ; 315
              (   54.16   188.44     6.14     0.74)  ; 316
              (   54.27   189.18     6.14     0.74)  ; 317
              (   54.74   189.64     6.14     0.74)  ; 318
              (   55.03   190.10     6.14     0.74)  ; 319
              (   55.41   190.47     6.14     0.74)  ; 320
              (   55.78   190.74     6.14     0.74)  ; 321
              (   56.25   190.92     6.14     0.74)  ; 322
              (   56.35   191.11     6.14     0.74)  ; 323
              (   56.91   191.28     6.14     0.74)  ; 324
              (   57.47   191.65     6.14     0.74)  ; 325
              (   57.85   191.92     6.14     0.74)  ; 326
              (   58.31   192.00     6.14     0.74)  ; 327
              (   58.88   192.55     6.14     0.74)  ; 328
              (   59.16   192.74     6.14     0.74)  ; 329
              (   59.45   193.10     6.14     0.74)  ; 330
              (   59.92   193.28     6.14     0.74)  ; 331
              (   60.58   194.20     6.14     0.74)  ; 332
              (   60.87   194.48     6.14     0.74)  ; 333
              (   60.87   194.67     6.14     0.74)  ; 334
              (   61.15   194.94     6.14     0.74)  ; 335
              (   61.34   195.12     6.14     0.74)  ; 336
              (   61.81   195.49     6.14     0.74)  ; 337
              (   61.91   195.58     6.14     0.74)  ; 338
              (   62.94   196.12     6.14     0.74)  ; 339
              (   63.53   196.25     6.14     0.74)  ; 340
              (   63.53   196.25     6.14     0.74)  ; 341
              (   64.00   196.25     5.99     0.74)  ; 342
              (   64.93   196.32     5.77     0.74)  ; 343
              (   66.61   196.67     5.77     0.74)  ; 344
              (   66.61   196.67     5.76     0.74)  ; 345
              (   66.98   196.66     5.64     0.74)  ; 346
              (   67.35   196.65     5.59     0.74)  ; 347
              (   68.46   196.54     5.58     0.74)  ; 348
              (   68.65   196.54     5.91     0.74)  ; 349
              (   69.21   196.90     6.31     0.74)  ; 350
              (   69.69   197.36     6.39     0.74)  ; 351
              (   69.97   197.54     6.39     0.74)  ; 352
              (   70.07   198.10     6.42     0.74)  ; 353
              (   70.36   198.56     6.75     0.74)  ; 354
              (   70.55   198.74     6.97     0.74)  ; 355
              (   71.11   199.11     6.97     0.74)  ; 356
              (   71.11   199.11     6.97     0.74)  ; 357
              (   71.58   199.56     6.96     0.74)  ; 358
              (   71.68   199.66     7.29     0.74)  ; 359
              (   71.96   199.93     7.41     0.74)  ; 360
              (   72.34   200.30     7.41     0.74)  ; 361
              (   72.72   200.66     7.41     0.74)  ; 362
              (   73.19   201.22     7.81     0.74)  ; 363
              (   73.38   201.40     7.90     0.74)  ; 364
              (   73.66   201.67     7.91     0.74)  ; 365
              (   73.76   201.86     7.90     0.74)  ; 366
              (   74.04   202.13     8.34     0.74)  ; 367
              (   74.33   202.41     8.38     0.74)  ; 368
              (   74.79   202.59     8.38     0.74)  ; 369
              (   75.26   202.77     8.38     0.74)  ; 370
              (   75.73   202.66     8.76     0.74)  ; 371
              (   76.37   202.56     9.00     0.74)  ; 372
              (   76.84   202.74     9.00     0.74)  ; 373
              (   77.50   202.91     9.00     0.74)  ; 374
              (   77.78   203.10     9.56     0.74)  ; 375
              (   78.25   203.46     9.58     0.74)  ; 376
              (   78.53   203.83     9.58     0.74)  ; 377
              (   78.82   204.29     9.58     0.74)  ; 378
              (   79.01   204.57    10.19     0.74)  ; 379
              (   79.29   204.84    10.21     0.74)  ; 380
              (   79.67   205.02    10.22     0.74)  ; 381
              (   80.52   205.66    10.37     0.74)  ; 382
              (   80.71   205.94    10.82     0.74)  ; 383
              (   80.89   205.93    10.82     0.74)  ; 384
              (   81.27   206.02    10.83     0.74)  ; 385
              (   81.63   205.64    10.83     0.74)  ; 386
              (   82.00   205.63    10.94     0.74)  ; 387
              (   82.74   205.43    11.51     0.74)  ; 388
              (   83.39   205.14    11.51     0.74)  ; 389
              (   83.76   205.14    11.50     0.74)  ; 390
              (   84.88   205.21    11.55     0.74)  ; 391
              (   85.06   205.30    12.17     0.74)  ; 392
              (   85.91   205.57    12.18     0.74)  ; 393
              (   86.47   205.93    12.23     0.74)  ; 394
              (   87.03   206.11    12.37     0.74)  ; 395
              (   87.31   206.38    12.85     0.74)  ; 396
              (   87.69   206.47    12.86     0.74)  ; 397
              (   89.36   206.53    12.90     0.74)  ; 398
              (   90.01   206.43    13.32     0.74)  ; 399
              (   91.31   206.40    13.48     0.74)  ; 400
              (   91.87   206.39    13.48     0.74)  ; 401
              (   92.89   206.28    13.48     0.74)  ; 402
              (   93.07   206.09    13.97     0.74)  ; 403
              (   93.16   206.09    13.97     0.74)  ; 404
              (   94.08   205.52    14.03     0.74)  ; 405
              (   94.45   205.32    13.69     0.74)  ; 406
              (   94.64   205.23    13.47     0.74)  ; 407
              (   94.72   204.95    13.24     0.74)  ; 408
              (   94.91   204.85    13.23     0.74)  ; 409
              (   95.00   204.75    13.22     0.74)  ; 410
              (   95.65   204.74    12.78     0.74)  ; 411
              (   96.48   204.54    12.37     0.74)  ; 412
              (   96.48   204.45    12.34     0.74)  ; 413
              (   96.66   204.35    12.37     0.74)  ; 414
              (   97.13   204.25    11.52     0.74)  ; 415
              (   97.59   204.24    11.48     0.74)  ; 416
              (   97.77   204.05    11.51     0.74)  ; 417
              (   97.96   204.05    11.49     0.74)  ; 418
              (   98.43   204.32    11.00     0.74)  ; 419
              (   98.90   204.69    10.74     0.74)  ; 420
              (   99.00   204.78    10.80     0.74)  ; 421
              (   99.65   205.23    10.55     0.74)  ; 422
              (   99.66   205.33    10.55     0.74)  ; 423
              (   99.66   205.33    10.55     0.74)  ; 424
              (   99.66   205.42    11.07     0.74)  ; 425
              (   99.76   205.70    11.56     0.74)  ; 426
              (   99.76   205.79    11.70     0.74)  ; 427
              (  100.04   206.25    12.64     0.74)  ; 428
              (  100.04   206.25    13.57     0.74)  ; 429
              (  100.04   206.25    14.48     0.74)  ; 430
              (   99.96   206.53    15.28     0.74)  ; 431
              (   99.86   206.63    15.29     0.74)  ; 432
              (   99.77   206.82    15.33     0.74)  ; 433
              (   99.68   206.91    16.10     0.74)  ; 434
              (   99.69   207.28    16.10     0.74)  ; 435
              (   99.69   207.38    16.10     0.74)  ; 436
              (   99.89   207.93    16.90     0.74)  ; 437
              (   99.89   207.93    16.89     0.74)  ; 438
              (   99.89   208.03    17.69     0.74)  ; 439
              (  100.08   208.21    17.79     0.74)  ; 440
              (  100.74   208.67    18.28     0.74)  ; 441
