;	V3 text file written for MicroBrightField products.
        (   73.68  -189.50     0.20     0.37)  ; 358
        (   73.67  -190.06     0.08     0.37)  ; 359
        (   73.67  -190.25    -0.00     0.37)  ; 360
        (   73.66  -190.43    -0.05     0.37)  ; 361
        (   73.74  -191.46    -0.21     0.37)  ; 362
        (   73.74  -191.55    -0.24     0.37)  ; 363
        (   73.73  -191.93    -0.31     0.37)  ; 364
        (   73.82  -192.30    -0.35     0.37)  ; 365
        (   73.90  -192.68    -0.43     0.37)  ; 366
        (   74.35  -193.62    -0.44     0.37)  ; 367
        (   74.62  -193.99    -0.44     0.37)  ; 368
        (   74.80  -194.46    -0.44     0.37)  ; 369
        (   74.80  -194.74    -0.44     0.37)  ; 370
        (   74.79  -194.93    -0.45     0.37)  ; 371
        (   74.78  -195.40    -0.47     0.37)  ; 372
        (   74.78  -195.86    -0.48     0.37)  ; 373
        (   74.77  -196.24    -0.51     0.37)  ; 374
        (   74.76  -196.61    -0.53     0.37)  ; 375
        (   74.29  -197.07    -0.55     0.37)  ; 376
        (   73.81  -197.99    -0.59     0.37)  ; 377
        (   73.80  -198.64    -0.61     0.37)  ; 378
        (   73.80  -198.74    -0.63     0.37)  ; 379
        (   74.25  -199.40    -0.67     0.37)  ; 380
        (   74.34  -199.59    -0.69     0.37)  ; 381
        (   74.43  -199.87    -0.72     0.37)  ; 382
        (   74.51  -200.43    -0.73     0.37)  ; 383
        (   74.51  -200.52    -0.76     0.37)  ; 384
        (   74.23  -200.61    -0.77     0.37)  ; 385
        (   74.14  -200.61    -0.82     0.37)  ; 386
        (   73.76  -200.70    -0.86     0.37)  ; 387
        (   73.30  -200.69    -0.91     0.37)  ; 388
        (   72.37  -200.77    -1.00     0.37)  ; 389
        (   72.27  -200.86    -1.01     0.37)  ; 390
        (   71.90  -200.85    -1.03     0.37)  ; 391
        (   71.99  -201.13    -1.07     0.37)  ; 392
        (   72.36  -201.23    -1.15     0.37)  ; 393
        (   72.64  -201.33    -1.20     0.37)  ; 394
        (   73.19  -201.62    -1.21     0.37)  ; 395
        (   73.93  -201.73    -1.26     0.37)  ; 396
        (   74.67  -201.74    -1.29     0.37)  ; 397
        (   74.86  -201.83    -1.32     0.37)  ; 398
        (   74.85  -202.02    -1.35     0.37)  ; 399
        (   75.04  -202.21    -1.36     0.37)  ; 400
        (   75.04  -202.30    -1.39     0.37)  ; 401
        (   75.12  -202.59    -1.47     0.37)  ; 402
        (   75.12  -202.77    -1.51     0.37)  ; 403
        (   75.12  -202.87    -1.55     0.37)  ; 404
        (   75.12  -202.96    -1.62     0.37)  ; 405
        (   74.93  -203.24    -1.77     0.37)  ; 406
        (   74.46  -203.41    -1.84     0.37)  ; 407
        (   74.37  -203.41    -1.87     0.37)  ; 408
        (   74.36  -203.60    -2.04     0.37)  ; 409
        (   74.36  -203.97    -2.17     0.37)  ; 410
        (   74.36  -203.97    -2.19     0.37)  ; 411
        (   74.35  -204.07    -2.32     0.37)  ; 412
        (   74.35  -204.16    -2.76     0.37)  ; 413
        (   74.35  -204.44    -2.93     0.37)  ; 414
        (   74.25  -204.72    -3.03     0.37)  ; 415
        (   74.15  -204.90    -3.09     0.37)  ; 416
        (   73.78  -204.99    -3.14     0.37)  ; 417
        (   73.59  -205.17    -3.24     0.37)  ; 418
        (   73.59  -205.17    -3.25     0.37)  ; 419
        (   73.50  -205.26    -3.32     0.37)  ; 420
        (   73.40  -205.35    -3.44     0.37)  ; 421
        (   73.31  -205.54    -3.63     0.37)  ; 422
        (   73.31  -205.54    -3.67     0.37)  ; 423
        (   73.21  -205.63    -3.84     0.37)  ; 424
        (   73.21  -205.72    -4.93     0.37)  ; 425
        (   73.21  -205.91    -4.95     0.37)  ; 426
        (   73.11  -206.10    -4.99     0.37)  ; 427
        (   73.11  -206.28    -5.03     0.37)  ; 428
        (   73.11  -206.38    -5.04     0.37)  ; 429
        (   73.01  -206.65    -5.04     0.37)  ; 430
        (   72.73  -206.74    -5.04     0.37)  ; 431
        (   72.45  -206.74    -5.07     0.37)  ; 432
        (   72.26  -206.83    -5.07     0.37)  ; 433
        (   72.07  -206.92    -5.08     0.37)  ; 434
        (   71.89  -207.10    -5.15     0.37)  ; 435
        (   71.60  -207.19    -5.18     0.37)  ; 436
        (   71.41  -207.47    -5.26     0.37)  ; 437
        (   71.23  -207.56    -5.26     0.37)  ; 438
        (   71.04  -207.65    -5.26     0.37)  ; 439
        (   70.94  -207.74    -5.27     0.37)  ; 440
        (   70.85  -207.83    -5.28     0.37)  ; 441
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (   20.39   -15.13    -1.94     1.12)  ; 1, R-2
    (   20.39   -15.13    -1.94     1.12)  ; 2
    (   20.95   -14.96    -1.86     1.12)  ; 3
    (   20.95   -14.96    -1.84     1.12)  ; 4
    (   21.23   -14.96    -1.70     1.12)  ; 5
    (   21.23   -14.96    -1.66     1.12)  ; 6
    (   21.60   -14.78    -1.53     1.12)  ; 7
    (   21.79   -14.69    -1.49     1.12)  ; 8
    (   21.89   -14.51    -1.44     1.12)  ; 9
    (   22.07   -14.51    -1.30     1.12)  ; 10
    (   22.17   -14.51    -1.28     1.12)  ; 11
    (   22.17   -14.51    -1.19     1.12)  ; 12
    (   22.54   -14.43    -0.98     1.12)  ; 13
    (   22.63   -14.43    -0.88     1.12)  ; 14
    (   22.63   -14.33    -0.90     1.12)  ; 15
    (   22.63   -14.33    -1.19     1.12)  ; 16
    (   22.73   -14.24    -1.79     1.12)  ; 17
    (   22.73   -14.24    -2.00     1.12)  ; 18
    (   23.10   -13.97    -2.11     1.12)  ; 19
    (   23.10   -13.97    -2.17     1.12)  ; 20
    (   23.39   -13.51    -2.45     1.12)  ; 21
    (   23.67   -13.42    -2.53     1.12)  ; 22
    (   23.95   -13.24    -2.59     1.12)  ; 23
    (   24.23   -13.24    -2.69     1.12)  ; 24
    (   24.61   -13.06    -2.78     1.12)  ; 25
    (   24.79   -12.97    -2.89     1.12)  ; 26
    (   24.98   -12.88    -2.93     1.12)  ; 27
    (   24.98   -12.88    -3.04     1.12)  ; 28
    (   24.98   -12.88    -3.22     1.12)  ; 29
    (   25.08   -12.79    -3.45     1.12)  ; 30
    (   25.36   -12.70    -3.59     1.12)  ; 31
    (   25.54   -12.61    -3.67     1.12)  ; 32
    (   25.73   -12.52    -3.71     1.12)  ; 33
    (   26.11   -12.34    -3.77     1.12)  ; 34
    (   26.20   -12.25    -3.80     1.12)  ; 35
    (   26.39   -12.25    -3.89     1.12)  ; 36
    (   26.48   -12.16    -3.91     1.12)  ; 37
    (   26.67   -12.16    -3.97     1.12)  ; 38
    (   27.13   -12.08    -3.97     1.12)  ; 39
    (   27.60   -12.09    -4.03     1.12)  ; 40
    (   27.69   -12.09    -4.06     1.12)  ; 41
    (   27.97   -12.09    -4.14     1.12)  ; 42
    (   28.06   -12.10    -4.23     1.12)  ; 43
    (   28.34   -12.10    -4.36     1.12)  ; 44
    (   28.43   -12.10    -4.41     1.12)  ; 45
    (   28.43   -12.10    -4.53     1.12)  ; 46
    (   29.55   -12.12    -4.63     1.12)  ; 47
    (   29.64   -12.31    -4.69     1.12)  ; 48
    (   29.63   -12.50    -4.72     1.12)  ; 49
    (   29.63   -12.68    -4.75     1.12)  ; 50
    (   29.63   -12.87    -4.76     1.12)  ; 51
    (   29.71   -13.52    -4.89     1.12)  ; 52
    (   29.80   -13.53    -4.92     1.12)  ; 53
    (   29.80   -13.53    -4.95     1.12)  ; 54
    (   29.89   -13.62    -5.01     1.12)  ; 55
    (   29.89   -13.71    -5.02     1.12)  ; 56
    (   30.08   -13.90    -5.07     1.12)  ; 57
    (   30.07   -14.00    -5.11     1.12)  ; 58
    (   30.07   -14.18    -5.13     1.12)  ; 59
    (   30.07   -14.18    -5.14     1.12)  ; 60
    (   30.16   -14.28    -5.15     1.12)  ; 61
    (   30.16   -14.28    -5.16     1.02)  ; 62
    (   30.16   -14.37    -5.15     1.02)  ; 63
    (   30.15   -14.74    -5.14     1.02)  ; 64
    (   30.15   -14.84    -5.15     1.02)  ; 65
    (   30.14   -15.30    -5.20     1.02)  ; 66
    (   30.14   -15.49    -5.21     1.02)  ; 67
    (   30.13   -15.86    -5.21     1.02)  ; 68
    (   30.22   -16.15    -5.19     1.02)  ; 69
    (   30.22   -16.52    -5.16     1.02)  ; 70
    (   30.30   -16.80    -5.14     1.02)  ; 71
    (   30.30   -16.99    -5.13     1.02)  ; 72
    (   30.48   -17.27    -5.12     1.02)  ; 73
    (   30.57   -17.36    -5.12     1.02)  ; 74
    (   30.67   -17.37    -5.11     1.02)  ; 75
    (   30.76   -17.37    -5.11     1.02)  ; 76
    (   31.13   -17.37    -5.11     1.02)  ; 77
    (   31.41   -17.38    -5.11     1.02)  ; 78
    (   32.24   -17.39    -5.11     1.02)  ; 79
    (   32.34   -17.40    -5.11     1.02)  ; 80
    (   32.90   -17.13    -5.11     1.02)  ; 81
    (
      (   34.71   -18.07    -5.11     0.65)  ; 1, R-2-1
      (   36.09   -19.12    -5.11     0.65)  ; 2
      (   36.09   -19.12    -5.12     0.65)  ; 3
      (   36.54   -19.59    -5.15     0.65)  ; 4
      (   36.54   -19.69    -5.15     0.65)  ; 5
      (   36.54   -19.78    -5.16     0.65)  ; 6
      (   36.54   -19.78    -5.17     0.65)  ; 7
      (   36.72   -19.97    -5.26     0.65)  ; 8
      (   36.81   -20.06    -5.28     0.65)  ; 9
      (   36.91   -20.07    -5.40     0.65)  ; 10
      (   37.00   -20.16    -5.46     0.65)  ; 11
      (   37.09   -20.16    -5.49     0.65)  ; 12
      (   37.09   -20.25    -5.53     0.65)  ; 13
      (   37.18   -20.35    -5.65     0.65)  ; 14
      (   37.18   -20.44    -5.66     0.65)  ; 15
      (   37.27   -20.54    -5.67     0.65)  ; 16
      (   37.46   -20.54    -5.68     0.65)  ; 17
      (   37.55   -20.54    -5.69     0.65)  ; 18
      (   37.91   -20.92    -5.69     0.65)  ; 19
      (   38.19   -21.11    -5.70     0.65)  ; 20
      (   38.19   -21.21    -5.70     0.65)  ; 21
      (   38.37   -21.30    -5.70     0.65)  ; 22
      (   38.37   -21.40    -5.70     0.65)  ; 23
      (   38.46   -21.49    -5.72     0.65)  ; 24
      (   38.56   -21.49    -5.73     0.65)  ; 25
      (   38.64   -21.68    -5.75     0.65)  ; 26
      (   38.74   -21.68    -5.75     0.65)  ; 27
      (   38.83   -21.78    -5.76     0.65)  ; 28
      (   38.83   -21.87    -5.78     0.65)  ; 29
      (   38.92   -21.87    -5.81     0.65)  ; 30
      (   38.92   -21.87    -5.81     0.65)  ; 31
      (   38.92   -21.97    -5.81     0.65)  ; 32
      (
        (   39.19   -22.62    -5.81     0.37)  ; 1, R-2-1-1
        (   39.19   -22.62    -5.80     0.37)  ; 2
        (   39.00   -22.81    -5.77     0.37)  ; 3
        (   38.62   -22.89    -5.74     0.37)  ; 4
        (   38.62   -22.89    -5.71     0.37)  ; 5
        (   38.62   -22.89    -5.69     0.37)  ; 6
        (   38.53   -23.08    -5.64     0.37)  ; 7
        (   38.43   -23.08    -5.59     0.37)  ; 8
        (   38.34   -23.26    -5.45     0.37)  ; 9
        (   38.34   -23.26    -5.45     0.37)  ; 10
        (   38.34   -23.45    -5.83     0.37)  ; 11
        (   38.24   -23.54    -5.90     0.37)  ; 12
        (   37.96   -23.72    -6.13     0.37)  ; 13
        (   37.77   -24.00    -6.16     0.37)  ; 14
        (   37.77   -24.00    -6.20     0.37)  ; 15
        (   37.39   -24.27    -6.24     0.37)  ; 16
        (   37.39   -24.27    -6.27     0.37)  ; 17
        (   37.02   -24.27    -6.29     0.37)  ; 18
        (   37.02   -24.27    -6.32     0.37)  ; 19
        (   36.93   -24.36    -6.34     0.37)  ; 20
        (   36.92   -24.45    -6.37     0.37)  ; 21
        (   36.92   -24.73    -6.39     0.37)  ; 22
        (   36.92   -24.82    -6.43     0.37)  ; 23
        (   36.92   -24.82    -6.44     0.37)  ; 24
        (   37.65   -25.49    -6.64     0.37)  ; 25
        (   37.93   -25.49    -6.68     0.37)  ; 26
        (   38.21   -25.50    -6.69     0.37)  ; 27
        (   38.49   -25.50    -6.71     0.37)  ; 28
        (   38.95   -25.51    -6.71     0.37)  ; 29
        (   39.04   -25.51    -6.71     0.37)  ; 30
        (   39.32   -25.52    -6.72     0.37)  ; 31
        (   39.41   -25.61    -6.73     0.37)  ; 32
        (   39.78   -25.62    -6.76     0.37)  ; 33
        (   39.97   -25.72    -6.79     0.37)  ; 34
        (   40.34   -25.72    -6.83     0.37)  ; 35
        (   40.61   -26.01    -6.85     0.37)  ; 36
        (   40.61   -26.01    -6.89     0.37)  ; 37
        (   40.61   -26.19    -6.92     0.37)  ; 38
        (   40.61   -26.38    -7.01     0.37)  ; 39
        (   40.70   -26.57    -7.04     0.37)  ; 40
        (   40.69   -26.76    -7.08     0.37)  ; 41
        (   40.78   -26.94    -7.16     0.37)  ; 42
        (   40.78   -26.94    -7.21     0.37)  ; 43
        (   40.78   -27.22    -7.26     0.37)  ; 44
        (   40.78   -27.22    -7.31     0.37)  ; 45
        (   40.77   -27.50    -7.35     0.37)  ; 46
        (   40.77   -27.50    -7.39     0.37)  ; 47
        (   40.77   -27.60    -7.42     0.37)  ; 48
        (   40.77   -27.78    -7.46     0.37)  ; 49
        (   40.76   -28.06    -7.48     0.37)  ; 50
        (   40.76   -28.16    -7.49     0.37)  ; 51
        (   40.76   -28.53    -7.52     0.37)  ; 52
        (   40.76   -28.53    -7.56     0.37)  ; 53
        (   40.75   -28.72    -7.60     0.37)  ; 54
        (   40.75   -28.72    -7.64     0.37)  ; 55
        (   40.56   -28.90    -7.64     0.37)  ; 56
        (   40.56   -28.90    -7.69     0.37)  ; 57
        (   40.56   -28.99    -7.84     0.37)  ; 58
        (   40.37   -29.18    -8.20     0.37)  ; 59
        (   40.37   -29.36    -8.23     0.37)  ; 60
        (   40.37   -29.55    -8.27     0.37)  ; 61
        (   40.36   -29.83    -8.30     0.37)  ; 62
        (   40.36   -30.01    -8.32     0.37)  ; 63
        (   40.35   -30.29    -8.36     0.37)  ; 64
        (   40.35   -30.48    -8.39     0.37)  ; 65
        (   40.53   -30.76    -8.45     0.37)  ; 66
        (   40.71   -30.86    -8.48     0.37)  ; 67
        (   40.80   -31.14    -8.55     0.37)  ; 68
        (   40.99   -31.15    -8.58     0.37)  ; 69
        (   41.26   -31.34    -8.64     0.37)  ; 70
        (   41.54   -31.34    -8.66     0.37)  ; 71
        (   42.19   -31.35    -8.70     0.37)  ; 72
        (   42.29   -31.35    -8.78     0.37)  ; 73
        (   42.47   -31.36    -8.91     0.37)  ; 74
        (   42.56   -31.36    -9.03     0.37)  ; 75
        (   42.56   -31.36    -9.18     0.37)  ; 76
        (   42.56   -31.36    -9.24     0.37)  ; 77
        (   42.56   -31.55    -9.40     0.37)  ; 78
        (   42.56   -31.64    -9.48     0.37)  ; 79
        (   42.56   -31.83    -9.82     0.37)  ; 80
        (   42.46   -31.92   -10.09     0.37)  ; 81
        (   42.37   -31.92   -10.33     0.37)  ; 82
        (   42.37   -32.01   -10.34     0.37)  ; 83
        (   42.18   -32.10   -10.32     0.28)  ; 84
        (   42.09   -32.10   -10.35     0.28)  ; 85
        (   42.09   -32.10   -10.39     0.28)  ; 86
        (   41.99   -32.28   -10.42     0.28)  ; 87
        (   41.99   -32.28   -10.43     0.28)  ; 88
        (   41.71   -32.37   -10.46     0.28)  ; 89
        (   41.71   -32.37   -10.48     0.28)  ; 90
        (   41.52   -32.55   -10.55     0.28)  ; 91
        (   41.42   -32.83   -10.62     0.28)  ; 92
        (   41.14   -33.11   -10.68     0.28)  ; 93
        (   41.14   -33.11   -10.79     0.28)  ; 94
        (   41.14   -33.11   -10.81     0.28)  ; 95
        (   40.59   -32.63   -11.18     0.28)  ; 96
        (   40.59   -32.63   -11.20     0.28)  ; 97
        (   40.50   -32.54   -11.41     0.28)  ; 98
        (   40.50   -32.54   -11.47     0.28)  ; 99
        (   40.51   -32.16   -11.49     0.28)  ; 100
        (   40.51   -32.16   -11.50     0.28)  ; 101
        (   40.51   -31.98   -11.57     0.28)  ; 102
        (   40.51   -31.98   -11.61     0.28)  ; 103
        (   40.51   -31.88   -11.63     0.28)  ; 104
        (   40.51   -31.88   -11.64     0.28)  ; 105
        (   40.70   -31.70   -11.65     0.28)  ; 106
         Normal
      |
        (   40.12   -22.17    -5.81     0.56)  ; 1, R-2-1-2
        (   40.31   -22.18    -5.82     0.56)  ; 2
        (   40.40   -22.18    -5.83     0.56)  ; 3
        (   40.87   -22.19    -5.83     0.56)  ; 4
        (   40.87   -22.19    -5.83     0.56)  ; 5
        (   41.42   -22.66    -5.84     0.56)  ; 6
        (   41.69   -22.95    -5.84     0.56)  ; 7
        (   42.06   -23.14    -5.84     0.56)  ; 8
        (   42.06   -23.14    -5.94     0.56)  ; 9
        (   42.24   -23.14    -5.96     0.56)  ; 10
        (   42.43   -23.24    -6.02     0.56)  ; 11
        (   42.70   -23.34    -6.05     0.56)  ; 12
        (   42.80   -23.43    -6.09     0.56)  ; 13
        (   43.81   -23.64    -6.28     0.56)  ; 14
        (   44.09   -23.74    -6.32     0.56)  ; 15
        (   44.37   -23.74    -6.34     0.56)  ; 16
        (   44.46   -23.84    -6.38     0.56)  ; 17
        (   44.46   -24.02    -6.41     0.56)  ; 18
        (   44.55   -24.21    -6.42     0.56)  ; 19
        (   44.64   -24.40    -6.44     0.56)  ; 20
        (   44.82   -24.68    -6.44     0.56)  ; 21
        (   44.91   -24.68    -6.44     0.56)  ; 22
        (   45.00   -24.68    -6.44     0.56)  ; 23
        (   45.10   -24.69    -6.45     0.56)  ; 24
        (   45.19   -24.78    -6.47     0.56)  ; 25
        (   45.37   -25.06    -6.50     0.56)  ; 26
        (   45.55   -25.16    -6.52     0.56)  ; 27
        (   45.74   -25.26    -6.53     0.56)  ; 28
        (   45.92   -25.26    -6.54     0.56)  ; 29
        (   46.57   -25.37    -6.56     0.56)  ; 30
        (   47.32   -25.38    -6.58     0.56)  ; 31
        (   47.69   -25.38    -6.63     0.56)  ; 32
        (   47.87   -25.39    -6.67     0.56)  ; 33
        (   47.97   -25.39    -6.71     0.56)  ; 34
        (   48.15   -25.39    -6.75     0.56)  ; 35
        (   48.34   -25.49    -6.82     0.56)  ; 36
        (   48.34   -25.49    -6.85     0.56)  ; 37
        (   48.33   -25.58    -6.91     0.56)  ; 38
        (   48.33   -25.86    -6.97     0.56)  ; 39
        (   48.41   -26.33    -7.04     0.56)  ; 40
        (   48.50   -26.61    -7.05     0.56)  ; 41
        (   48.69   -26.80    -7.06     0.56)  ; 42
        (   48.96   -27.18    -7.06     0.56)  ; 43
        (   49.23   -27.46    -7.07     0.56)  ; 44
        (   49.32   -27.56    -7.08     0.56)  ; 45
        (   49.41   -27.84    -7.12     0.56)  ; 46
        (   49.50   -28.22    -7.17     0.56)  ; 47
        (   49.86   -28.59    -7.22     0.56)  ; 48
        (   49.86   -28.78    -7.24     0.56)  ; 49
        (   49.95   -28.97    -7.28     0.56)  ; 50
        (   50.04   -28.97    -7.29     0.56)  ; 51
        (   50.22   -29.25    -7.43     0.56)  ; 52
        (   50.31   -29.35    -7.51     0.56)  ; 53
        (   50.49   -29.63    -7.61     0.56)  ; 54
        (   50.59   -29.73    -7.65     0.56)  ; 55
        (   50.76   -30.10    -7.68     0.56)  ; 56
        (   50.86   -30.10    -7.72     0.56)  ; 57
        (   50.95   -30.29    -7.75     0.56)  ; 58
        (   51.23   -30.30    -7.76     0.56)  ; 59
        (   51.41   -30.39    -7.78     0.56)  ; 60
        (   51.69   -30.40    -7.80     0.56)  ; 61
        (   51.69   -30.40    -7.80     0.56)  ; 62
        (   51.97   -30.40    -7.84     0.56)  ; 63
        (   52.06   -30.41    -7.87     0.56)  ; 64
        (   52.25   -30.41    -7.90     0.56)  ; 65
        (   52.34   -30.41    -7.97     0.56)  ; 66
        (   52.71   -30.42    -8.09     0.56)  ; 67
        (   52.71   -30.42    -8.16     0.56)  ; 68
        (   52.90   -30.42    -8.18     0.56)  ; 69
        (   52.90   -30.42    -8.19     0.56)  ; 70
        (   53.83   -30.34    -8.18     0.56)  ; 71
        (   53.83   -30.34    -8.14     0.56)  ; 72
        (   54.11   -30.35    -7.93     0.56)  ; 73
        (   54.29   -30.35    -7.89     0.56)  ; 74
        (   54.38   -30.35    -7.84     0.56)  ; 75
        (   54.48   -30.35    -7.78     0.56)  ; 76
        (   54.48   -30.35    -7.71     0.56)  ; 77
        (   54.48   -30.35    -7.71     0.56)  ; 78
        (   54.48   -30.35    -7.70     0.56)  ; 79
        (   54.57   -30.45    -7.87     0.56)  ; 80
        (   54.66   -30.54    -8.22     0.56)  ; 81
        (   54.66   -30.54    -8.28     0.56)  ; 82
        (   54.84   -30.64    -8.38     0.56)  ; 83
        (   54.94   -30.74    -8.45     0.56)  ; 84
        (   54.93   -30.83    -8.72     0.56)  ; 85
        (   54.93   -30.83    -8.81     0.56)  ; 86
        (   55.03   -30.92    -9.00     0.56)  ; 87
        (   55.21   -31.02    -9.11     0.56)  ; 88
        (   55.30   -31.02    -9.15     0.56)  ; 89
        (   55.39   -31.12    -9.18     0.56)  ; 90
        (   55.58   -31.12    -9.23     0.56)  ; 91
        (   55.67   -31.22    -9.24     0.56)  ; 92
        (   55.95   -31.22    -9.25     0.56)  ; 93
        (   56.32   -31.23    -9.27     0.56)  ; 94
        (   56.41   -31.32    -9.28     0.56)  ; 95
        (   56.41   -31.41    -9.31     0.56)  ; 96
        (   56.41   -31.51    -9.33     0.56)  ; 97
        (   56.40   -31.79    -9.48     0.56)  ; 98
        (   56.40   -31.88    -9.51     0.56)  ; 99
        (   56.40   -32.07    -9.58     0.56)  ; 100
        (   56.40   -32.25    -9.64     0.56)  ; 101
        (   56.40   -32.25    -9.73     0.56)  ; 102
        (   56.39   -32.35    -9.76     0.56)  ; 103
        (   56.58   -32.54    -9.82     0.56)  ; 104
        (   56.67   -32.73    -9.85     0.56)  ; 105
        (   56.67   -32.82    -9.89     0.56)  ; 106
        (   56.85   -33.01    -9.97     0.56)  ; 107
        (   56.84   -33.19   -10.00     0.56)  ; 108
        (   56.84   -33.29   -10.02     0.56)  ; 109
        (   56.93   -33.38   -10.06     0.56)  ; 110
        (   57.12   -33.48   -10.09     0.56)  ; 111
        (   57.30   -33.48   -10.09     0.56)  ; 112
        (   57.86   -33.49   -10.10     0.56)  ; 113
        (   57.86   -33.49   -10.10     0.56)  ; 114
        (   58.23   -33.50   -10.24     0.56)  ; 115
        (   58.33   -33.50   -10.25     0.56)  ; 116
        (   58.60   -33.51   -10.27     0.56)  ; 117
        (   59.06   -33.79   -10.27     0.56)  ; 118
        (   59.16   -33.80   -10.27     0.56)  ; 119
        (   59.25   -33.89   -10.27     0.56)  ; 120
        (   59.43   -33.99   -10.28     0.56)  ; 121
        (   59.71   -33.99   -10.28     0.56)  ; 122
        (   60.27   -34.00   -10.29     0.56)  ; 123
        (   60.55   -34.10   -10.31     0.56)  ; 124
        (   60.55   -34.10   -10.31     0.56)  ; 125
        (   60.91   -34.39   -10.35     0.56)  ; 126
        (   61.10   -34.39   -10.36     0.56)  ; 127
        (   61.28   -34.49   -10.40     0.56)  ; 128
        (   61.28   -34.49   -10.43     0.56)  ; 129
        (   61.47   -34.58   -10.50     0.56)  ; 130
        (   61.65   -34.49   -10.50     0.56)  ; 131
        (   61.65   -34.49   -10.53     0.56)  ; 132
        (   62.13   -34.13   -10.74     0.56)  ; 133
        (   62.31   -34.13   -10.87     0.56)  ; 134
        (   62.31   -34.13   -10.88     0.56)  ; 135
        (   62.40   -34.32   -10.95     0.56)  ; 136
        (   62.40   -34.32   -10.99     0.56)  ; 137
        (   62.40   -34.32   -11.12     0.56)  ; 138
        (   62.77   -34.70   -11.30     0.56)  ; 139
        (   62.95   -34.79   -11.34     0.56)  ; 140
        (   63.51   -34.90   -11.35     0.56)  ; 141
        (   63.78   -35.00   -11.38     0.56)  ; 142
        (   63.97   -35.00   -11.39     0.56)  ; 143
        (   64.15   -35.10   -11.41     0.56)  ; 144
        (   64.25   -35.10   -11.43     0.56)  ; 145
        (   64.43   -35.19   -11.45     0.56)  ; 146
        (   64.71   -35.29   -11.46     0.56)  ; 147
        (   64.89   -35.48   -11.49     0.56)  ; 148
        (   65.26   -35.49   -11.49     0.56)  ; 149
        (   65.26   -35.49   -11.49     0.56)  ; 150
        (   65.73   -35.50   -11.52     0.56)  ; 151
        (   65.72   -35.59   -11.52     0.56)  ; 152
        (   66.47   -35.60   -11.52     0.56)  ; 153
        (   67.31   -35.34   -11.52     0.56)  ; 154
        (   67.40   -35.15   -11.53     0.56)  ; 155
        (   67.41   -35.06   -11.53     0.56)  ; 156
        (   67.41   -34.87   -11.53     0.56)  ; 157
        (   67.41   -34.69   -11.53     0.56)  ; 158
        (   67.42   -34.50   -11.53     0.56)  ; 159
        (   67.42   -34.22   -11.54     0.56)  ; 160
        (   67.42   -34.22   -11.54     0.56)  ; 161
        (   67.25   -33.28   -11.55     0.56)  ; 162
        (   67.25   -33.28   -11.57     0.56)  ; 163
        (   67.07   -33.19   -11.57     0.46)  ; 164
        (   66.52   -32.43   -11.57     0.46)  ; 165
         Normal
      )  ;  End of split
    |
      (   33.93   -16.68    -5.11     0.93)  ; 1, R-2-2
      (   34.02   -16.68    -5.12     0.93)  ; 2
      (   34.02   -16.68    -5.14     0.93)  ; 3
      (   34.40   -16.59    -5.17     0.93)  ; 4
      (   34.77   -16.50    -5.18     0.93)  ; 5
      (   34.96   -16.51    -5.18     0.93)  ; 6
      (   35.05   -16.51    -5.21     0.93)  ; 7
      (   35.42   -16.52    -5.23     0.93)  ; 8
      (   35.70   -16.52    -5.28     0.93)  ; 9
      (   35.88   -16.52    -5.30     0.93)  ; 10
      (   36.44   -16.53    -5.33     0.93)  ; 11
      (   36.72   -16.45    -5.34     0.93)  ; 12
      (   36.81   -16.45    -5.35     0.93)  ; 13
      (   37.10   -16.27    -5.36     0.93)  ; 14
      (   37.19   -16.17    -5.37     0.93)  ; 15
      (   37.29   -15.80    -5.38     0.93)  ; 16
      (   37.48   -15.53    -5.40     0.93)  ; 17
      (   37.58   -15.34    -5.40     0.93)  ; 18
      (   37.88   -14.23    -5.40     0.74)  ; 19
      (   37.88   -14.13    -5.39     0.74)  ; 20
      (   37.97   -13.95    -5.40     0.74)  ; 21
      (   38.07   -13.95    -5.43     0.74)  ; 22
      (   38.16   -13.86    -5.45     0.74)  ; 23
      (   38.16   -13.86    -5.52     0.74)  ; 24
      (   38.53   -13.96    -5.63     0.74)  ; 25
      (   38.81   -13.96    -5.67     0.74)  ; 26
      (   39.09   -13.97    -5.73     0.74)  ; 27
      (   39.55   -14.07    -5.78     0.74)  ; 28
      (   40.11   -14.08    -5.81     0.74)  ; 29
      (   40.20   -14.17    -5.84     0.74)  ; 30
      (   40.29   -14.18    -5.88     0.74)  ; 31
      (   40.47   -14.46    -5.91     0.74)  ; 32
      (   40.47   -14.46    -5.93     0.74)  ; 33
      (   40.75   -14.56    -6.14     0.74)  ; 34
      (   40.84   -14.56    -6.19     0.74)  ; 35
      (   41.03   -14.56    -6.26     0.74)  ; 36
      (   41.12   -14.56    -6.29     0.74)  ; 37
      (   41.58   -14.76    -6.35     0.74)  ; 38
      (   41.86   -14.86    -6.42     0.74)  ; 39
      (   41.95   -14.95    -6.53     0.74)  ; 40
      (   42.05   -14.95    -6.54     0.74)  ; 41
      (   42.05   -14.95    -6.60     0.74)  ; 42
      (   42.51   -15.05    -6.70     0.74)  ; 43
      (   42.60   -15.15    -6.78     0.74)  ; 44
      (   42.79   -15.15    -6.79     0.74)  ; 45
      (   43.06   -15.16    -6.84     0.74)  ; 46
