;	V3 text file written for MicroBrightField products.
        (    0.79    94.49    15.93     1.21)  ; 16
        (    0.69    95.05    15.93     1.21)  ; 17
        (    0.69    95.98    15.78     1.21)  ; 18
        (    0.69    97.01    15.25     1.21)  ; 19
        (    0.69    98.12    14.77     1.21)  ; 20
        (    0.69   100.74    13.99     1.21)  ; 21
        (    0.69   100.83    13.65     1.21)  ; 22
        (    0.51   101.67    13.46     1.21)  ; 23
        (    0.23   102.04    13.31     1.21)  ; 24
        (   -0.05   102.42    13.27     1.21)  ; 25
        (   -1.44   105.40    13.38     1.21)  ; 26
        (   -1.44   105.40    13.41     1.21)  ; 27
        (   -1.23   108.09    13.28     1.21)  ; 28
        (   -1.41   108.37    13.14     1.21)  ; 29
        (   -1.23   109.58    13.08     1.21)  ; 30
        (    0.54   113.59    12.84     1.21)  ; 31
        (    1.19   114.99    12.48     1.21)  ; 32
        (    1.10   118.35    12.08     1.21)  ; 33
        (    0.63   120.03    11.77     1.21)  ; 34
        (   -0.76   122.36    11.44     1.21)  ; 35
        (   -1.51   124.50    11.39     1.21)  ; 36
        (   -1.69   128.05    11.43     1.21)  ; 37
        (   -1.69   130.01    11.42     1.21)  ; 38
        (   -1.51   132.06    11.18     1.21)  ; 39
        (   -0.95   133.83    10.92     1.21)  ; 40
        (   -0.39   135.14    10.92     1.21)  ; 41
        (   -0.39   136.54    10.97     1.21)  ; 42
        (   -0.67   138.78    10.44     1.21)  ; 43
        (   -1.23   140.27    10.00     1.21)  ; 44
        (   -1.51   141.48    10.00     1.21)  ; 45
        (   -1.88   142.41     9.86     1.21)  ; 46
        (   -1.97   143.07     9.85     1.21)  ; 47
        (   -2.29   146.67     9.83     1.21)  ; 48
        (   -2.10   147.88     9.46     1.21)  ; 49
        (   -2.75   152.36     9.35     1.21)  ; 50
        (   -3.77   154.04     9.09     1.21)  ; 51
        (   -4.52   155.16     9.03     1.21)  ; 52
        (   -5.54   156.74     9.07     1.21)  ; 53
        (   -6.09   158.33     9.16     1.21)  ; 54
        (   -6.37   160.20     9.35     1.21)  ; 55
        (   -6.65   161.31     9.44     1.21)  ; 56
        (   -7.02   161.69     9.57     1.21)  ; 57
        (   -8.88   165.42     9.59     1.21)  ; 58
        (   -9.07   165.70     9.79     1.21)  ; 59
        (   -9.07   166.35     9.84     1.21)  ; 60
        (   -9.35   170.55    10.28     1.21)  ; 61
        (   -8.88   171.58    10.85     1.21)  ; 62
        (   -8.79   173.26    11.22     1.21)  ; 63
        (   -8.42   174.47    11.38     1.21)  ; 64
        (   -8.05   175.21    11.60     1.21)  ; 65
        (   -5.91   178.29    12.02     1.21)  ; 66
        (   -5.82   180.62    12.09     1.21)  ; 67
        (   -5.86   180.63    12.11     1.21)  ; 68
        (   -5.86   185.30    13.67     1.21)  ; 69
        (   -5.67   185.58    13.67     1.21)  ; 70
        (   -3.90   188.47    14.23     1.21)  ; 71
        (   -3.53   189.21    13.51     1.21)  ; 72
        (   -2.60   190.43    13.17     1.21)  ; 73
        (   -2.23   191.17    13.17     1.21)  ; 74
        (   -1.40   192.48    12.81     1.21)  ; 75
        (   -1.21   193.04    12.43     1.21)  ; 76
        (    1.39   197.80    11.62     1.21)  ; 77
        (    1.58   199.38    11.50     1.21)  ; 78
        (    1.95   201.43    10.94     1.21)  ; 79
        (    1.95   203.67    10.58     1.21)  ; 80
        (    1.95   204.89    10.38     1.21)  ; 81
        (    1.86   205.26    10.24     1.21)  ; 82
        (    1.67   206.94     9.97     1.21)  ; 83
        (    1.76   208.62     9.38     1.21)  ; 84
        (    2.04   210.02     8.70     1.21)  ; 85
        (    2.04   210.76     8.11     1.21)  ; 86
        (    2.88   212.91     7.32     1.21)  ; 87
        (    3.90   214.31     6.32     1.21)  ; 88
        (    3.99   214.96     5.93     1.21)  ; 89
        (    3.99   216.27     5.78     1.21)  ; 90
        (    4.92   218.50     5.17     1.21)  ; 91
        (    5.94   219.25     5.13     1.21)  ; 92
        (    7.61   219.23     5.24     1.21)  ; 93
        (    7.98   219.70     5.11     1.21)  ; 94
        (   10.30   222.03     4.67     1.21)  ; 95
        (   10.86   223.24     4.13     1.21)  ; 96
        (   11.88   224.36     4.06     1.21)  ; 97
        (   12.91   225.29     3.83     1.21)  ; 98
        (   13.93   226.60     3.14     1.21)  ; 99
        (   15.88   228.37     2.99     1.21)  ; 100
        (   19.50   231.45     2.38     1.21)  ; 101
        (   19.50   232.66     1.98     1.21)  ; 102
        (   19.69   233.13     1.98     1.21)  ; 103
        (   19.87   235.18     1.87     1.21)  ; 104
        (   19.87   236.12     1.70     1.21)  ; 105
        (   20.06   237.05     1.78     1.21)  ; 106
        (   20.25   239.01     2.47     1.21)  ; 107
        (   20.52   240.22     3.13     1.21)  ; 108
        (   20.99   241.06     3.67     1.21)  ; 109
        (   20.99   241.62     3.94     1.21)  ; 110
        (   20.99   242.09     4.04     1.21)  ; 111
        (   21.08   244.79     4.70     1.21)  ; 112
        (   21.36   245.82     4.91     1.21)  ; 113
        (   21.55   246.75     5.45     1.21)  ; 114
         Normal
      |
        (   10.21    63.69    18.15     1.21)  ; 1, R-1-2-2
        (   10.86    64.44    18.35     1.21)  ; 2
        (   12.07    65.93    18.55     1.21)  ; 3
        (   12.35    66.58    19.02     1.21)  ; 4
        (   12.44    69.75    19.33     1.21)  ; 5
        (   12.25    70.41    19.42     1.21)  ; 6
        (   11.79    70.87    19.56     1.21)  ; 7
        (   11.05    73.02    19.67     1.21)  ; 8
        (   10.86    75.72    20.02     1.21)  ; 9
        (   10.95    76.66    20.38     1.21)  ; 10
        (   12.72    77.68    20.75     1.21)  ; 11
        (   15.04    79.36    21.05     1.21)  ; 12
        (   16.90    81.51    21.27     1.21)  ; 13
        (   17.74    82.72    21.40     1.21)  ; 14
        (   17.83    83.37    20.15     1.21)  ; 15
        (   16.90    87.48    17.83     1.21)  ; 16
        (   16.90    90.93    16.96     1.21)  ; 17
        (   17.09    91.30    16.81     1.21)  ; 18
        (   17.18    92.05    16.68     1.21)  ; 19
        (   17.18    93.17    16.13     1.21)  ; 20
        (   17.36    93.54    16.13     1.21)  ; 21
        (   17.36    94.29    16.13     1.21)  ; 22
        (   17.36    96.62    15.63     1.21)  ; 23
        (   17.18    98.02    15.43     1.21)  ; 24
        (   17.55    99.33    15.43     1.21)  ; 25
        (   17.64   100.26    15.45     1.21)  ; 26
        (   18.19   100.90    15.34     1.21)  ; 27
        (   18.28   103.41    15.20     1.21)  ; 28
        (   18.19   105.56    15.02     1.21)  ; 29
        (   17.44   107.99    14.45     1.21)  ; 30
        (   16.79   110.78    14.37     1.21)  ; 31
        (   16.70   112.18    14.17     1.21)  ; 32
        (   17.72   113.77    14.15     1.21)  ; 33
        (   19.49   115.91    14.16     1.21)  ; 34
        (   21.53   122.35    14.31     1.21)  ; 35
        (   21.44   123.47    14.45     1.21)  ; 36
        (   20.60   126.27    14.59     1.21)  ; 37
        (   20.14   128.69    14.90     1.21)  ; 38
        (   20.23   131.03    17.46     1.21)  ; 39
        (   20.51   131.68    19.25     1.21)  ; 40
        (   21.81   133.17    20.52     1.21)  ; 41
        (   22.83   134.94    21.08     1.21)  ; 42
        (   23.11   137.09    21.36     1.21)  ; 43
        (   22.83   138.58    21.39     1.21)  ; 44
        (   22.46   141.58    21.36     1.21)  ; 45
        (   22.64   142.79    21.56     1.21)  ; 46
        (   23.76   145.22    21.86     1.21)  ; 47
        (   25.25   147.55    21.99     1.21)  ; 48
        (   25.34   150.16    22.08     1.21)  ; 49
        (   25.15   151.00    22.28     1.21)  ; 50
        (   24.50   152.40    23.06     1.21)  ; 51
        (   24.04   154.73    24.01     1.21)  ; 52
        (   23.94   157.16    25.28     1.21)  ; 53
        (   24.50   158.46    25.85     1.21)  ; 54
        (   26.27   160.14    26.44     1.21)  ; 55
        (   28.87   162.75    27.15     1.21)  ; 56
        (   32.68   167.88    28.13     1.21)  ; 57
        (   33.14   169.94    28.40     1.21)  ; 58
        (   33.61   171.24    28.40     1.21)  ; 59
        (   33.70   171.89    28.44     1.21)  ; 60
        (   34.44   174.13    28.73     1.21)  ; 61
        (   35.65   176.75    29.17     1.21)  ; 62
        (   35.65   177.21    29.27     1.21)  ; 63
        (   36.03   179.05    29.47     1.21)  ; 64
        (   36.86   179.71    29.65     1.21)  ; 65
        (   40.77   186.14    30.64     1.21)  ; 66
        (   40.77   189.32    30.83     1.21)  ; 67
        (   40.77   190.62    31.02     1.21)  ; 68
        (   40.77   197.80    33.28     1.21)  ; 69
        (   40.95   198.27    33.40     1.21)  ; 70
        (   42.72   200.42    33.56     1.21)  ; 71
        (   43.46   201.07    33.56     1.21)  ; 72
        (   43.93   201.82    33.56     1.21)  ; 73
        (   44.39   203.03    33.68     1.21)  ; 74
        (   44.48   205.08    33.93     1.21)  ; 75
        (   44.76   205.92    34.07     1.21)  ; 76
        (   46.53   209.00    34.20     1.21)  ; 77
        (   46.90   209.74    34.44     1.21)  ; 78
        (   47.46   210.49    34.74     1.21)  ; 79
        (   49.41   212.82    35.14     1.21)  ; 80
        (   49.59   213.10    35.29     1.21)  ; 81
        (   54.61   213.48    34.58     1.21)  ; 82
        (   55.73   213.66    33.05     1.21)  ; 83
        (   55.90   214.57    32.93     1.21)  ; 84
        (   56.27   215.31    32.51     1.21)  ; 85
        (   56.73   216.34    32.51     1.21)  ; 86
        (   57.29   218.58    32.21     1.21)  ; 87
        (   57.20   219.88    31.72     1.21)  ; 88
        (   56.18   221.94    31.63     1.21)  ; 89
        (   54.69   223.33    31.75     1.21)  ; 90
        (   53.39   223.71    32.00     1.21)  ; 91
        (   51.34   223.33    33.25     1.21)  ; 92
        (   50.88   222.77    34.19     1.21)  ; 93
        (   50.69   222.21    34.51     1.21)  ; 94
        (   49.77   219.60    35.28     1.21)  ; 95
        (   49.67   219.23    35.38     1.21)  ; 96
        (   49.58   218.20    35.45     1.21)  ; 97
        (   49.39   217.83    35.22     1.21)  ; 98
        (   48.93   217.64    35.04     1.21)  ; 99
        (   47.81   217.36    34.92     1.21)  ; 100
        (   47.44   217.18    34.83     1.21)  ; 101
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (   10.83    24.01     8.49     1.21)  ; 1, R-2
    (   11.29    24.29     8.72     1.21)  ; 2
    (   13.71    24.57     8.84     1.21)  ; 3
    (   13.80    24.57     9.10     1.21)  ; 4
    (   13.89    24.20     9.19     1.21)  ; 5
    (   13.89    23.17     9.99     1.21)  ; 6
    (   13.89    22.80    10.39     1.21)  ; 7
    (   13.89    22.15    11.03     1.21)  ; 8
    (   14.08    21.78    11.26     1.21)  ; 9
    (   14.08    21.03    11.68     1.21)  ; 10
    (   14.08    21.03    11.82     1.21)  ; 11
    (   14.08    20.84    12.26     1.21)  ; 12
    (   14.08    20.84    12.38     1.21)  ; 13
    (   13.52    20.38    12.56     1.21)  ; 14
    (   13.43    20.38    12.57     1.21)  ; 15
    (   13.33    20.66    12.60     1.21)  ; 16
    (   13.80    21.59    12.63     1.21)  ; 17
    (   14.63    21.87    12.73     1.21)  ; 18
    (   15.84    21.78    12.94     1.21)  ; 19
    (   16.03    20.38    13.07     1.21)  ; 20
    (   17.79    20.47    13.73     1.21)  ; 21
    (   18.54    20.75    13.76     1.21)  ; 22
    (   18.54    20.84    13.80     1.21)  ; 23
    (   18.63    20.75    13.90     1.21)  ; 24
    (
      (   18.57    18.91    14.20     1.21)  ; 1, R-2-1
      (   18.85    18.91    14.33     1.21)  ; 2
      (   20.24    18.91    14.39     1.21)  ; 3
      (   20.62    18.91    14.47     1.21)  ; 4
      (   22.47    20.12    14.61     1.21)  ; 5
      (   22.66    20.68    14.65     1.21)  ; 6
      (   23.31    20.96    14.72     1.21)  ; 7
      (   24.61    20.96    14.77     1.21)  ; 8
      (   25.17    20.21    14.80     1.21)  ; 9
      (   25.17    18.63    15.06     1.21)  ; 10
      (   26.01    18.16    16.05     1.21)  ; 11
      (   27.59    18.07    16.98     1.21)  ; 12
      (   30.37    18.91    17.74     1.21)  ; 13
      (   31.49    19.00    18.22     1.21)  ; 14
      (   32.05    18.63    18.32     1.21)  ; 15
      (   32.79    17.51    18.66     1.21)  ; 16
      (   33.16    16.48    18.98     1.21)  ; 17
      (   33.25    15.27    19.57     1.21)  ; 18
      (   34.28    14.43    20.03     1.21)  ; 19
      (   34.83    14.43    20.08     1.21)  ; 20
      (   36.60    14.15    20.26     1.21)  ; 21
      (   37.81    14.15    20.26     1.21)  ; 22
      (   37.81    14.24    20.28     1.21)  ; 23
      (   38.55    15.83    20.47     1.21)  ; 24
      (   39.29    16.76    20.63     1.21)  ; 25
      (   40.04    17.14    20.67     1.21)  ; 26
      (   43.29    17.60    20.76     1.21)  ; 27
      (   44.87    17.70    21.10     1.21)  ; 28
      (   45.15    16.67    21.62     1.21)  ; 29
      (   45.24    14.52    25.04     1.21)  ; 30
      (   45.70    13.87    25.47     1.21)  ; 31
      (   48.40    13.87    26.39     1.21)  ; 32
      (   48.58    13.50    26.41     1.21)  ; 33
      (   48.68    11.63    26.74     1.21)  ; 34
      (   49.24    11.63    26.75     1.21)  ; 35
      (   50.16    11.91    26.75     1.21)  ; 36
      (   52.39    12.75    26.79     1.21)  ; 37
      (   52.77    12.10    27.37     1.21)  ; 38
      (   53.23    12.01    28.02     1.21)  ; 39
      (   54.25    13.50    29.15     1.21)  ; 40
      (   54.25    14.34    29.78     1.21)  ; 41
      (   54.16    14.52    30.82     1.21)  ; 42
      (   53.70    16.58    31.77     1.21)  ; 43
      (   53.88    17.42    32.13     1.21)  ; 44
      (   54.16    17.98    33.31     1.21)  ; 45
      (   54.62    18.26    34.48     1.21)  ; 46
      (   54.90    18.72    36.09     1.21)  ; 47
      (   55.55    19.84    36.70     1.21)  ; 48
      (   55.65    20.68    39.38     1.21)  ; 49
      (   56.11    21.24    39.48     1.21)  ; 50
      (   56.39    22.08    39.74     1.21)  ; 51
      (   56.67    22.55    39.80     1.21)  ; 52
      (   57.41    23.29    40.07     1.21)  ; 53
      (   57.78    24.04    40.15     1.21)  ; 54
      (   58.53    24.97    40.18     1.21)  ; 55
      (   59.27    25.81    40.42     1.21)  ; 56
      (   59.83    26.46    40.85     1.21)  ; 57
      (   62.06    27.49    41.66     1.21)  ; 58
      (   64.10    27.49    42.54     1.21)  ; 59
      (   65.59    27.30    42.70     1.21)  ; 60
      (   66.89    27.49    42.90     1.21)  ; 61
      (   69.31    27.49    43.45     1.21)  ; 62
      (   70.33    26.93    44.10     1.21)  ; 63
      (   71.72    26.74    45.86     1.21)  ; 64
      (   72.93    26.84    45.86     1.21)  ; 65
      (   74.70    26.93    46.61     1.21)  ; 66
      (   78.41    26.56    48.58     1.21)  ; 67
      (   79.62    26.24    48.76     1.21)  ; 68
      (   81.39    26.06    48.89     1.21)  ; 69
      (   84.55    26.06    48.96     1.21)  ; 70
      (   85.85    26.06    49.13     1.21)  ; 71
      (   86.50    26.06    49.51     1.21)  ; 72
      (   87.24    25.31    49.71     1.21)  ; 73
      (   87.61    24.19    50.01     1.21)  ; 74
      (   87.71    23.54    50.33     1.21)  ; 75
      (   87.99    23.07    50.57     1.21)  ; 76
      (   88.82    22.51    51.04     1.21)  ; 77
      (   90.68    22.14    51.21     1.21)  ; 78
      (   95.14    21.86    51.86     1.21)  ; 79
      (   98.21    20.65    52.74     1.21)  ; 80
      (  100.34    19.06    54.09     1.21)  ; 81
      (  101.46    18.41    55.21     1.21)  ; 82
      (  101.55    18.41    55.82     1.21)  ; 83
      (  102.85    17.85    56.40     1.21)  ; 84
      (  104.62    16.73    56.92     1.21)  ; 85
      (  105.36    16.26    57.00     1.21)  ; 86
      (  105.83    16.17    57.00     1.21)  ; 87
      (  106.48    15.89    57.08     1.21)  ; 88
      (  108.15    14.77    60.88     1.21)  ; 89
      (  109.17    14.30    61.40     1.21)  ; 90
      (  110.38    13.93    62.72     1.21)  ; 91
      (  111.77    13.19    62.98     1.21)  ; 92
      (  112.52    13.00    63.06     1.21)  ; 93
      (  114.19    12.44    63.22     1.21)  ; 94
      (  115.21    11.97    63.92     1.21)  ; 95
      (  117.81    10.11    68.68     1.21)  ; 96
      (  118.83    10.01    69.00     1.21)  ; 97
      (  119.02    10.01    69.06     1.21)  ; 98
      (  119.02    10.01    69.22     1.21)  ; 99
      (  119.30    10.01    70.03     1.21)  ; 100
      (  119.30    10.01    70.14     1.21)  ; 101
      (  120.06     8.18    71.26     1.21)  ; 102
      (  120.71     8.18    71.67     1.21)  ; 103
      (  123.50     7.16    72.71     1.21)  ; 104
      (  124.24     6.97    74.13     1.21)  ; 105
      (  124.89     6.88    74.97     1.21)  ; 106
      (  125.54     6.79    76.62     1.21)  ; 107
      (  126.28     6.51    76.62     1.21)  ; 108
      (  126.75     6.51    77.01     1.21)  ; 109
      (  128.42     5.67    77.64     1.21)  ; 110
      (  128.61     5.67    77.64     1.21)  ; 111
      (  128.98     5.67    77.76     1.21)  ; 112
      (  130.09     5.11    78.73     1.21)  ; 113
      (  130.65     5.11    81.39     1.21)  ; 114
      (  130.74     7.53    84.85     1.21)  ; 115
      (  130.84     7.72    85.05     1.21)  ; 116
      (  132.70     9.49    85.58     1.21)  ; 117
      (  134.09    10.61    86.89     1.21)  ; 118
      (  135.11    11.36    87.82     1.21)  ; 119
      (  135.58    11.82    89.03     1.21)  ; 120
      (  138.27    13.13    89.29     1.21)  ; 121
      (  139.01    13.31    89.49     1.21)  ; 122
      (  139.48    13.31    89.64     1.21)  ; 123
      (  141.34    14.15    89.71     1.21)  ; 124
      (  141.71    14.43    89.71     1.21)  ; 125
      (  143.01    15.37    90.38     1.21)  ; 126
      (  143.85    15.93    91.37     1.21)  ; 127
      (  144.13    16.39    91.37     1.21)  ; 128
      (  144.50    17.14    92.16     1.21)  ; 129
      (  144.78    17.42    92.80     1.21)  ; 130
       Normal
    |
      (   18.72    21.22    13.96     1.21)  ; 1, R-2-2
      (   18.82    24.11    14.37     1.21)  ; 2
      (   19.37    24.76    14.82     1.21)  ; 3
      (   20.58    25.97    15.21     1.21)  ; 4
      (   21.70    26.35    15.59     1.21)  ; 5
      (   23.28    26.63    15.69     1.21)  ; 6
      (   25.60    27.09    15.74     1.21)  ; 7
      (   27.09    26.72    16.01     1.21)  ; 8
      (   29.22    26.72    16.17     1.21)  ; 9
      (   30.25    27.19    16.49     1.21)  ; 10
      (   30.80    27.56    16.84     1.21)  ; 11
      (   32.57    28.77    17.00     1.21)  ; 12
      (   34.15    29.89    17.11     1.21)  ; 13
      (   34.33    30.17    17.32     1.21)  ; 14
      (   36.47    31.57    17.50     1.21)  ; 15
      (   38.33    32.88    17.27     1.21)  ; 16
      (   41.49    34.28    15.31     1.21)  ; 17
      (   42.32    34.84    15.31     1.21)  ; 18
      (   43.72    35.95    14.51     1.21)  ; 19
      (   44.00    36.23    13.62     1.21)  ; 20
      (   45.11    36.79    13.08     1.21)  ; 21
      (   45.67    37.26    13.08     1.21)  ; 22
      (   46.13    37.82    12.46     1.21)  ; 23
      (   46.23    38.47    12.11     1.21)  ; 24
      (   46.78    39.22    12.11     1.21)  ; 25
      (   47.81    39.97    11.97     1.21)  ; 26
      (   49.48    40.90    11.97     1.21)  ; 27
      (   51.90    41.36    11.94     1.21)  ; 28
      (   53.20    41.46    11.76     1.21)  ; 29
      (   54.22    41.83    11.69     1.21)  ; 30
      (   55.52    42.30    11.45     1.21)  ; 31
      (   60.35    44.63     9.93     1.21)  ; 32
      (   61.74    46.03     9.79     1.21)  ; 33
      (   63.23    47.71     9.57     1.21)  ; 34
      (   63.60    48.45     9.53     1.21)  ; 35
      (   65.74    50.69     9.90     1.21)  ; 36
      (   68.25    52.19    10.85     1.21)  ; 37
      (   69.36    52.56    11.55     1.21)  ; 38
      (   72.43    52.65    13.10     1.21)  ; 39
      (   73.45    52.56    13.80     1.21)  ; 40
      (   74.75    52.56    14.06     1.21)  ; 41
      (   75.87    52.56    14.27     1.21)  ; 42
      (
        (   76.84    53.41    14.53     1.21)  ; 1, R-2-2-1
        (   81.77    55.93    14.76     1.21)  ; 2
        (   86.23    57.71    15.44     1.21)  ; 3
        (   88.74    57.80    15.69     1.21)  ; 4
        (   90.32    58.17    16.06     1.21)  ; 5
        (   91.06    58.92    16.13     1.21)  ; 6
        (   93.48    60.88    16.24     1.21)  ; 7
        (   95.06    62.18    16.31     1.21)  ; 8
        (   95.99    62.84    16.38     1.21)  ; 9
        (  100.72    66.38    16.61     1.21)  ; 10
        (  102.21    67.69    16.89     1.21)  ; 11
        (  103.23    68.53    16.95     1.21)  ; 12
        (  106.76    70.49    17.20     1.21)  ; 13
        (  110.30    71.32    17.83     1.21)  ; 14
        (  116.71    73.38    18.58     1.21)  ; 15
        (  120.33    74.68    19.50     1.21)  ; 16
        (  123.02    76.08    19.76     1.21)  ; 17
        (  130.74    80.93    22.58     1.21)  ; 18
        (  132.22    81.68    22.81     1.21)  ; 19
        (  133.62    82.15    22.82     1.21)  ; 20
        (  134.64    82.33    22.82     1.21)  ; 21
        (  135.85    82.33    22.83     1.21)  ; 22
        (  137.91    83.16    22.96     1.21)  ; 23
        (  140.79    84.00    23.22     1.21)  ; 24
        (  145.25    84.10    23.26     1.21)  ; 25
        (  146.18    84.38    23.26     1.21)  ; 26
        (  151.10    85.12    23.39     1.21)  ; 27
        (  155.75    85.03    23.55     1.21)  ; 28
        (  157.61    85.22    23.59     1.21)  ; 29
        (  161.42    85.31    24.00     1.21)  ; 30
        (  161.60    85.40    24.25     1.21)  ; 31
        (  164.02    85.87    24.37     1.21)  ; 32
        (  166.06    86.43    25.03     1.21)  ; 33
        (  169.59    87.74    25.62     1.21)  ; 34
        (  172.66    88.57    26.00     1.21)  ; 35
        (  175.63    89.69    26.43     1.21)  ; 36
        (  178.24    90.81    26.95     1.21)  ; 37
        (  181.95    92.12    27.17     1.21)  ; 38
        (  183.63    92.77    27.40     1.21)  ; 39
        (  185.30    93.43    27.50     1.21)  ; 40
        (  187.53    94.08    27.55     1.21)  ; 41
        (  190.13    95.01    27.55     1.21)  ; 42
        (  191.71    95.76    27.60     1.21)  ; 43
        (  194.03    96.60    28.00     1.21)  ; 44
        (  194.68    96.60    28.24     1.21)  ; 45
        (  197.01    96.60    28.53     1.21)  ; 46
        (  197.01    96.60    28.59     1.21)  ; 47
         Normal
      |
        (   76.98    52.00    14.48     1.21)  ; 1, R-2-2-2
        (   77.63    51.44    14.87     1.21)  ; 2
        (   78.38    51.16    15.02     1.21)  ; 3
        (   80.61    51.07    15.33     1.21)  ; 4
        (   83.58    52.37    15.65     1.21)  ; 5
        (   86.18    52.84    15.97     1.21)  ; 6
        (   86.93    52.93    16.02     1.21)  ; 7
        (   88.88    52.93    16.27     1.21)  ; 8
        (   90.83    52.84    16.94     1.21)  ; 9
        (   91.94    53.03    16.94     1.21)  ; 10
        (   94.36    53.40    17.32     1.21)  ; 11
        (   97.43    53.40    17.59     1.21)  ; 12
        (   99.19    53.40    17.68     1.21)  ; 13
        (   99.19    53.40    17.69     1.21)  ; 14
        (  101.67    53.56    17.74     1.21)  ; 15
        (  103.35    53.56    17.95     1.21)  ; 16
        (  108.83    53.28    18.53     1.21)  ; 17
        (  113.01    53.28    18.91     1.21)  ; 18
        (  113.20    53.37    18.91     1.21)  ; 19
        (  115.89    53.75    19.15     1.21)  ; 20
        (  122.02    53.93    19.56     1.21)  ; 21
        (  124.72    53.93    19.83     1.21)  ; 22
        (  126.67    53.65    20.11     1.21)  ; 23
        (  128.71    53.28    20.17     1.21)  ; 24
        (  130.85    52.35    20.24     1.21)  ; 25
        (  132.62    51.51    20.34     1.21)  ; 26
        (  134.75    51.32    20.38     1.21)  ; 27
        (  136.33    52.26    20.75     1.21)  ; 28
        (  136.98    55.05    20.93     1.21)  ; 29
        (  137.63    56.17    20.95     1.21)  ; 30
        (  138.93    57.95    20.95     1.21)  ; 31
        (  139.31    58.51    20.95     1.21)  ; 32
        (  141.26    59.90    20.95     1.21)  ; 33
        (  142.28    60.09    20.95     1.21)  ; 34
        (  142.93    60.00    20.97     1.21)  ; 35
        (  144.04    58.97    21.09     1.21)  ; 36
        (  146.46    57.67    21.49     1.21)  ; 37
        (  148.69    57.85    21.97     1.21)  ; 38
        (  149.81    58.13    22.17     1.21)  ; 39
        (  154.45    58.51    22.71     1.21)  ; 40
        (  157.70    57.95    23.03     1.21)  ; 41
        (  157.89    58.04    23.03     1.21)  ; 42
        (  160.86    57.95    23.15     1.21)  ; 43
        (  162.17    57.64    23.16     1.21)  ; 44
        (  164.58    56.81    23.20     1.21)  ; 45
        (  166.25    56.43    23.30     1.21)  ; 46
        (  171.27    56.43    23.49     1.21)  ; 47
        (  171.46    56.53    23.49     1.21)  ; 48
        (  172.11    56.71    23.52     1.21)  ; 49
        (  174.71    57.64    23.67     1.21)  ; 50
        (  176.75    58.67    23.72     1.21)  ; 51
        (  182.24    60.54    23.78     1.21)  ; 52
        (  183.26    60.82    23.81     1.21)  ; 53
        (  189.48    60.72    23.87     1.21)  ; 54
        (  193.29    60.72    23.92     1.21)  ; 55
        (  195.80    61.00    23.97     1.21)  ; 56
        (  196.27    61.19    23.97     1.21)  ; 57
        (  199.61    63.15    24.07     1.21)  ; 58
        (  201.10    63.99    24.24     1.21)  ; 59
        (  202.31    64.83    24.36     1.21)  ; 60
        (  203.33    65.85    24.54     1.21)  ; 61
        (  205.65    68.28    25.00     1.21)  ; 62
        (  206.95    69.68    25.32     1.21)  ; 63
        (  207.42    70.52    25.45     1.21)  ; 64
        (  209.55    73.50    25.78     1.21)  ; 65
        (  211.32    77.33    26.32     1.21)  ; 66
        (  213.83    81.25    26.55     1.21)  ; 67
        (  215.41    82.55    26.64     1.21)  ; 68
        (  216.71    83.67    26.87     1.21)  ; 69
        (  218.94    83.95    26.98     1.21)  ; 70
        (  221.54    83.48    27.00     1.21)  ; 71
        (  221.73    83.48    27.00     1.21)  ; 72
        (  223.29    83.66    27.37     1.21)  ; 73
        (  228.03    85.71    27.58     1.21)  ; 74
        (  229.80    86.74    27.77     1.21)  ; 75
        (  234.44    89.35    28.02     1.21)  ; 76
        (  235.00    89.91    28.58     1.21)  ; 77
        (  236.30    90.47    28.72     1.21)  ; 78
        (  236.30    90.47    28.86     1.21)  ; 79
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (   -2.66    10.60     1.14     1.39)  ; Root
  (   -4.24    12.56     1.41     1.39)  ; 1, R
  (   -4.61    12.93     1.41     1.39)  ; 2
  (   -6.19    14.52     1.52     1.39)  ; 3
  (   -6.66    14.89     1.65     1.39)  ; 4
  (   -7.49    16.29     1.71     1.39)  ; 5
  (   -9.54    19.18     1.78     1.39)  ; 6
  (  -10.84    23.66     1.78     1.39)  ; 7
  (  -11.30    25.06     1.79     1.39)  ; 8
  (  -11.86    26.18     1.97     1.39)  ; 9
  (  -12.42    27.02     2.10     1.39)  ; 10
  (  -13.63    27.76     2.31     1.39)  ; 11
  (  -14.09    28.14     2.52     1.39)  ; 12
  (  -16.32    30.94     2.96     1.39)  ; 13
  (  -17.16    32.61     3.02     1.39)  ; 14
  (  -17.99    35.79     3.03     1.39)  ; 15
  (  -18.46    36.53     3.03     1.39)  ; 16
  (
    (  -18.56    36.01     3.13     1.12)  ; 1, R-1
    (  -18.56    36.01     3.65     1.12)  ; 2
    (  -19.21    36.01     7.13     1.12)  ; 3
    (  -19.95    36.01     9.01     1.12)  ; 4
    (  -20.32    36.01     9.56     1.12)  ; 5
    (  -20.97    36.01    10.79     1.12)  ; 6
    (  -21.25    36.01    12.19     1.12)  ; 7
    (  -21.72    36.10    14.88     1.12)  ; 8
    (  -22.18    36.19    16.66     1.12)  ; 9
    (  -22.55    36.19    17.44     1.12)  ; 10
