;	V3 text file written for MicroBrightField products.
      (   27.74    86.22    -6.35     1.02)  ; 97
      (   27.83    86.50    -6.35     1.02)  ; 98
      (   27.65    87.25    -6.35     1.02)  ; 99
      (   26.81    88.37    -6.60     1.02)  ; 100
      (   26.62    88.46    -6.64     1.02)  ; 101
      (   26.34    88.84    -6.76     1.02)  ; 102
      (   25.69    89.68    -6.76     1.02)  ; 103
      (   24.77    90.89    -6.85     1.02)  ; 104
      (   24.49    91.36    -6.86     1.02)  ; 105
      (   24.11    91.91    -6.87     1.02)  ; 106
      (   23.93    92.57    -6.87     1.02)  ; 107
      (   23.93    92.57    -6.85     1.02)  ; 108
      (   23.93    93.97    -6.86     1.02)  ; 109
      (   23.93    94.43    -6.94     1.02)  ; 110
      (   24.11    95.46    -6.97     1.02)  ; 111
      (   24.21    96.67    -7.01     1.02)  ; 112
      (   24.21    97.42    -7.03     1.02)  ; 113
      (   24.77    99.28    -7.07     1.02)  ; 114
      (   24.86    99.66    -7.08     1.02)  ; 115
      (   24.86   100.31    -7.10     1.02)  ; 116
      (   24.86   102.46    -7.10     1.02)  ; 117
      (   24.86   102.46    -7.11     1.02)  ; 118
      (   24.84   102.58    -7.12     1.02)  ; 119
      (   24.84   103.14    -7.18     1.02)  ; 120
      (   24.84   104.07    -7.23     1.02)  ; 121
      (   24.84   104.63    -7.38     1.02)  ; 122
      (   24.84   105.00    -7.45     1.02)  ; 123
      (   24.84   105.66    -7.51     1.02)  ; 124
      (   25.02   106.03    -7.55     1.02)  ; 125
      (   25.30   106.50    -7.59     1.02)  ; 126
      (   25.77   107.34    -7.67     1.02)  ; 127
      (   25.77   107.71    -7.75     1.02)  ; 128
      (   25.67   107.99    -7.77     1.02)  ; 129
      (   25.58   108.36    -7.62     1.02)  ; 130
      (   25.58   108.55    -7.41     1.02)  ; 131
      (   25.58   108.74    -7.02     1.02)  ; 132
      (   25.49   110.13    -6.85     1.02)  ; 133
      (   25.40   110.13    -6.65     1.02)  ; 134
      (   25.58   110.88    -6.40     1.02)  ; 135
      (   26.14   111.53    -6.26     1.02)  ; 136
      (   27.81   113.12    -6.12     1.02)  ; 137
      (   27.81   113.21    -6.12     1.02)  ; 138
      (   28.18   114.52    -6.14     1.02)  ; 139
      (   28.18   115.45    -6.14     1.02)  ; 140
      (   28.00   116.38    -6.14     1.02)  ; 141
      (   28.00   116.57    -6.14     1.02)  ; 142
      (   27.81   117.32    -6.14     1.02)  ; 143
      (   27.81   119.46    -6.14     1.02)  ; 144
      (   27.81   119.84    -6.14     1.02)  ; 145
      (   27.81   120.30    -6.12     1.02)  ; 146
      (   27.81   121.14    -5.87     1.02)  ; 147
      (   28.18   121.79    -5.74     1.02)  ; 148
      (   28.65   122.63    -5.70     1.02)  ; 149
      (   28.93   123.10    -5.54     1.02)  ; 150
      (   28.93   123.47    -5.49     1.02)  ; 151
      (   29.11   124.22    -5.28     1.02)  ; 152
      (   29.21   124.69    -5.24     1.02)  ; 153
      (   29.21   125.34    -5.16     1.02)  ; 154
      (   29.48   126.09    -5.16     1.02)  ; 155
      (   29.76   126.65    -5.11     1.02)  ; 156
      (   29.76   126.93    -4.86     1.02)  ; 157
      (   29.76   127.49    -4.83     1.02)  ; 158
      (   29.76   127.95    -4.81     1.02)  ; 159
      (   29.76   128.70    -4.81     1.02)  ; 160
      (   29.95   129.91    -4.81     1.02)  ; 161
      (   30.13   131.87    -4.80     1.02)  ; 162
      (   30.13   132.15    -4.67     1.02)  ; 163
      (   30.13   132.62    -4.55     1.02)  ; 164
      (   29.95   133.74    -4.44     1.02)  ; 165
      (   29.76   133.92    -4.44     1.02)  ; 166
      (   29.48   134.48    -4.34     1.02)  ; 167
      (   29.21   134.85    -4.27     1.02)  ; 168
      (   28.83   135.32    -4.18     1.02)  ; 169
      (   28.37   136.25    -4.11     1.02)  ; 170
      (   28.28   136.53    -4.11     1.02)  ; 171
      (   28.28   137.28    -4.10     1.02)  ; 172
      (   28.28   138.03    -4.10     1.02)  ; 173
      (   28.28   138.40    -4.03     1.02)  ; 174
      (   28.33   139.23    -4.03     1.02)  ; 175
      (   28.33   139.23    -4.08     1.02)  ; 176
      (   28.33   140.07    -4.21     1.02)  ; 177
      (   27.96   140.91    -4.31     1.02)  ; 178
      (   27.77   141.38    -4.34     1.02)  ; 179
      (   27.40   142.12    -4.53     1.02)  ; 180
      (   27.40   142.12    -4.53     1.02)  ; 181
      (   27.40   142.40    -4.59     1.02)  ; 182
      (   27.40   143.15    -4.60     1.02)  ; 183
      (   27.40   143.52    -4.63     1.02)  ; 184
      (   27.77   144.55    -4.66     1.02)  ; 185
      (   27.87   144.74    -4.73     1.02)  ; 186
      (   28.52   145.29    -4.76     1.02)  ; 187
      (   28.52   146.04    -4.62     1.02)  ; 188
      (   28.70   146.23    -4.62     1.02)  ; 189
      (   29.17   146.97    -4.45     1.02)  ; 190
      (   29.17   147.53    -4.19     1.02)  ; 191
      (   28.89   148.09    -4.02     1.02)  ; 192
      (   28.52   148.75    -3.79     1.02)  ; 193
      (   28.14   149.31    -3.69     1.02)  ; 194
      (   27.68   149.77    -3.61     1.02)  ; 195
      (   27.12   151.45    -3.46     1.02)  ; 196
      (   27.49   152.10    -3.66     1.02)  ; 197
      (   27.77   152.38    -3.74     1.02)  ; 198
      (   27.96   152.66    -3.97     1.02)  ; 199
      (   28.89   153.50    -4.07     1.02)  ; 200
      (   29.91   154.53    -4.55     1.02)  ; 201
      (   30.00   155.09    -4.85     1.02)  ; 202
      (   30.00   155.28    -4.90     1.02)  ; 203
      (   30.00   155.28    -5.07     1.02)  ; 204
      (   30.00   155.65    -5.15     1.02)  ; 205
      (   30.19   156.77    -5.31     1.02)  ; 206
      (   30.56   157.33    -5.31     1.02)  ; 207
      (   30.56   157.33    -5.31     1.02)  ; 208
      (   30.56   157.33    -5.37     1.02)  ; 209
      (   30.75   157.79    -5.70     1.02)  ; 210
      (   30.75   157.79    -5.89     1.02)  ; 211
      (   31.12   158.26    -6.09     1.02)  ; 212
      (   31.49   159.01    -6.38     1.02)  ; 213
      (   31.49   159.19    -6.43     1.02)  ; 214
      (   31.30   159.57    -6.58     1.02)  ; 215
      (   31.21   159.85    -6.69     1.02)  ; 216
      (   30.56   160.50    -6.82     1.02)  ; 217
      (   30.19   161.34    -6.92     1.02)  ; 218
      (   30.19   161.53    -7.09     1.02)  ; 219
      (   30.10   162.93    -7.14     1.02)  ; 220
      (   30.10   163.49    -7.33     1.02)  ; 221
      (   30.10   164.04    -7.34     1.02)  ; 222
      (   30.19   164.51    -7.39     1.02)  ; 223
      (   30.37   165.07    -7.39     1.02)  ; 224
      (   30.37   165.82    -7.34     1.02)  ; 225
      (   30.37   166.00    -7.34     1.02)  ; 226
      (   30.37   166.00    -7.57     1.02)  ; 227
      (   30.37   166.19    -7.62     1.02)  ; 228
      (   30.56   167.22    -7.84     1.02)  ; 229
      (   30.93   167.87    -7.88     1.02)  ; 230
      (   31.40   168.62    -8.11     1.02)  ; 231
      (   31.49   168.99    -8.28     1.02)  ; 232
      (   31.95   169.64    -8.34     1.02)  ; 233
      (   32.70   170.39    -8.66     1.02)  ; 234
      (   34.00   171.79    -8.77     1.02)  ; 235
      (   34.18   171.79    -8.85     1.02)  ; 236
      (   35.11   172.07    -9.09     1.02)  ; 237
      (   36.04   172.16    -9.22     1.02)  ; 238
      (   37.07   172.53    -9.25     1.02)  ; 239
      (   38.46   174.03    -9.31     1.02)  ; 240
      (   38.55   174.31    -9.35     1.02)  ; 241
      (   38.55   174.40    -9.39     1.02)  ; 242
      (   38.74   175.71    -9.74     1.02)  ; 243
      (   39.86   176.74    -9.67     1.02)  ; 244
      (   40.14   176.83    -9.69     1.02)  ; 245
      (   41.62   177.67    -9.98     1.02)  ; 246
      (   41.72   177.86    -9.98     1.02)  ; 247
      (   42.55   178.23   -10.03     1.02)  ; 248
      (   42.83   178.42   -10.15     1.02)  ; 249
      (   43.48   178.70   -10.19     1.02)  ; 250
      (   43.48   178.70   -10.34     1.02)  ; 251
      (   44.13   179.17   -10.45     1.02)  ; 252
      (   44.13   179.17   -10.70     1.02)  ; 253
      (   45.16   179.73   -10.84     1.02)  ; 254
      (   45.34   179.82   -11.17     1.02)  ; 255
      (   45.43   179.91   -11.15     1.02)  ; 256
      (   45.71   180.29   -11.41     1.02)  ; 257
      (   46.27   180.75   -11.55     1.02)  ; 258
      (   46.64   181.03   -11.56     1.02)  ; 259
      (   47.66   181.68   -11.56     1.02)  ; 260
      (   47.76   181.96   -11.56     1.02)  ; 261
      (   47.85   182.06   -11.56     1.02)  ; 262
      (   48.87   182.90   -12.43     1.02)  ; 263
      (   49.24   183.08   -12.45     1.02)  ; 264
      (   49.71   183.36   -12.65     1.02)  ; 265
      (   50.36   183.64   -12.77     1.02)  ; 266
      (   50.36   183.74   -12.93     1.02)  ; 267
      (   52.31   184.95   -13.39     1.02)  ; 268
      (   52.31   184.95   -13.67     1.02)  ; 269
      (   54.26   185.60   -14.20     1.02)  ; 270
      (   54.45   185.79   -14.55     1.02)  ; 271
       Normal
    |
      (   43.95    29.15    -2.74     1.02)  ; 1, R-1-2
      (   43.95    29.15    -2.70     1.02)  ; 2
      (   46.28    29.43    -2.39     1.02)  ; 3
      (   46.28    29.43    -2.32     1.02)  ; 4
      (   46.28    30.17    -2.12     1.02)  ; 5
      (   46.09    30.36    -2.07     1.02)  ; 6
      (   45.81    30.55    -2.06     1.02)  ; 7
      (   45.53    31.01    -1.97     1.02)  ; 8
      (   45.16    31.39    -1.87     1.02)  ; 9
      (   45.16    31.76    -1.72     1.02)  ; 10
      (   45.35    32.32    -1.60     1.02)  ; 11
      (   45.35    32.41    -1.50     1.02)  ; 12
      (   45.72    32.60    -1.50     1.02)  ; 13
      (   45.72    32.60    -1.70     1.02)  ; 14
      (   46.37    32.79    -1.99     1.02)  ; 15
      (   47.11    32.88    -2.36     1.02)  ; 16
      (   47.39    33.07    -2.36     1.02)  ; 17
      (   47.58    33.16    -2.58     1.02)  ; 18
      (   48.04    33.53    -2.89     1.02)  ; 19
      (   48.32    33.63    -2.89     1.02)  ; 20
      (   48.60    33.91    -3.15     1.02)  ; 21
      (   49.06    34.19    -3.21     1.02)  ; 22
      (   49.16    34.19    -3.39     1.02)  ; 23
      (   49.44    34.65    -3.49     1.02)  ; 24
      (   49.44    34.65    -3.54     1.02)  ; 25
      (   49.44    35.03    -3.84     1.02)  ; 26
      (   49.44    35.40    -3.94     1.02)  ; 27
      (   50.09    36.24    -4.11     1.02)  ; 28
      (   50.18    36.24    -4.20     1.02)  ; 29
      (   50.64    36.80    -4.32     1.02)  ; 30
      (   50.92    37.26    -4.36     1.02)  ; 31
      (   51.02    37.36    -4.40     1.02)  ; 32
      (   51.39    38.66    -4.45     1.02)  ; 33
      (   51.39    38.66    -4.45     1.02)  ; 34
      (   51.39    38.76    -4.66     1.02)  ; 35
      (   51.39    39.41    -4.77     1.02)  ; 36
      (   51.29    39.88    -4.86     1.02)  ; 37
      (   51.20    40.06    -4.88     1.02)  ; 38
      (   51.11    40.53    -4.98     1.02)  ; 39
      (   50.92    40.81    -5.05     1.02)  ; 40
      (   50.92    41.28    -5.11     1.02)  ; 41
      (   50.92    41.28    -5.14     1.02)  ; 42
      (   51.11    42.02    -5.19     1.02)  ; 43
      (   51.39    42.77    -5.20     1.02)  ; 44
      (   52.87    44.63    -5.33     1.02)  ; 45
      (   53.06    44.73    -5.33     1.02)  ; 46
      (   53.06    44.82    -5.33     1.02)  ; 47
      (   53.06    45.29    -5.33     1.02)  ; 48
      (   53.06    45.75    -5.34     1.02)  ; 49
      (   52.97    46.50    -5.45     1.02)  ; 50
      (   52.87    46.59    -5.45     1.02)  ; 51
      (   52.69    47.15    -5.51     1.02)  ; 52
      (   52.22    47.71    -5.55     1.02)  ; 53
      (   51.85    49.11    -5.63     1.02)  ; 54
      (   51.85    49.39    -5.66     1.02)  ; 55
      (   52.22    50.70    -5.73     1.02)  ; 56
      (   52.59    51.54    -5.76     1.02)  ; 57
      (   52.97    52.38    -5.88     1.02)  ; 58
      (   53.99    53.40    -5.94     1.02)  ; 59
      (   54.27    54.34    -5.99     1.02)  ; 60
      (   54.27    54.43    -5.99     1.02)  ; 61
      (   54.27    54.89    -5.99     1.02)  ; 62
      (   54.36    55.45    -5.99     1.02)  ; 63
      (   54.36    56.29    -5.99     1.02)  ; 64
      (   54.73    56.85    -5.99     1.02)  ; 65
      (   54.92    57.13    -5.99     1.02)  ; 66
      (   55.29    57.69    -6.00     1.02)  ; 67
      (   55.29    57.79    -6.01     1.02)  ; 68
      (   55.76    58.12    -6.02     1.02)  ; 69
      (   55.76    58.68    -5.93     1.02)  ; 70
      (   55.76    58.68    -5.88     1.02)  ; 71
      (   56.32    59.42    -5.70     1.02)  ; 72
      (   56.69    59.80    -5.66     1.02)  ; 73
      (   56.69    59.89    -5.66     1.02)  ; 74
      (   56.69    60.08    -5.65     1.02)  ; 75
      (   56.69    60.08    -5.62     1.02)  ; 76
      (   56.59    60.92    -5.62     1.02)  ; 77
      (   56.41    62.04    -5.84     1.02)  ; 78
      (   56.32    62.41    -5.95     1.02)  ; 79
      (   56.22    63.34    -6.07     1.02)  ; 80
      (   56.22    63.62    -6.09     1.02)  ; 81
      (   56.22    64.09    -6.19     1.02)  ; 82
      (   56.59    64.74    -6.20     1.02)  ; 83
      (   56.87    65.30    -6.27     1.02)  ; 84
      (   56.87    65.86    -6.32     1.02)  ; 85
      (   57.06    66.14    -6.37     1.02)  ; 86
      (   57.43    66.51    -6.41     1.02)  ; 87
      (   57.52    66.70    -6.35     1.02)  ; 88
      (   58.45    67.63    -6.15     1.02)  ; 89
      (   58.73    68.10    -5.89     1.02)  ; 90
      (   59.66    69.22    -5.80     1.02)  ; 91
      (   59.75    69.41    -5.65     1.02)  ; 92
      (   60.22    69.97    -5.59     1.02)  ; 93
      (   60.50    70.43    -5.34     1.02)  ; 94
      (   60.68    70.71    -5.18     1.02)  ; 95
      (   60.68    70.81    -5.03     1.02)  ; 96
      (   60.96    71.18    -4.80     1.02)  ; 97
      (   61.15    71.92    -4.66     1.02)  ; 98
      (   61.52    72.39    -4.66     1.02)  ; 99
      (   61.61    72.58    -4.66     1.02)  ; 100
      (   61.89    73.23    -4.60     1.02)  ; 101
      (   61.89    73.88    -3.70     1.02)  ; 102
      (   61.89    73.98    -3.41     1.02)  ; 103
      (   62.08    75.66    -3.23     1.02)  ; 104
      (   62.08    75.66    -3.23     1.02)  ; 105
      (   62.08    75.94    -3.16     1.02)  ; 106
      (   62.63    77.06    -3.09     1.02)  ; 107
      (   63.01    77.71    -2.96     1.02)  ; 108
      (   63.38    78.08    -2.87     1.02)  ; 109
      (   63.56    78.64    -2.73     1.02)  ; 110
      (   64.49    79.48    -2.70     1.02)  ; 111
      (   65.98    80.88    -2.59     1.02)  ; 112
      (   66.17    81.16    -2.44     1.02)  ; 113
      (   67.47    82.47    -2.30     1.02)  ; 114
      (   68.30    83.68    -2.16     1.02)  ; 115
      (   69.23    84.89    -2.10     1.02)  ; 116
      (   69.23    85.73    -1.94     1.02)  ; 117
      (   69.23    86.57    -1.91     1.02)  ; 118
      (   69.23    86.66    -1.85     1.02)  ; 119
      (   69.60    87.32    -1.82     1.02)  ; 120
      (   70.72    88.81    -1.76     1.02)  ; 121
      (   71.28    89.56    -1.71     1.02)  ; 122
      (   71.46    89.65    -1.68     1.02)  ; 123
      (   71.46    89.74    -1.67     1.02)  ; 124
      (   71.93    90.39    -1.57     1.02)  ; 125
      (   72.30    90.95    -1.42     1.02)  ; 126
      (   72.73    91.07    -0.06     1.02)  ; 127
      (   73.29    91.54    -0.02     1.02)  ; 128
      (   73.66    91.82     0.14     1.02)  ; 129
      (   73.85    92.00     0.19     1.02)  ; 130
      (   74.03    92.38     0.26     1.02)  ; 131
      (   74.59    92.84     0.29     1.02)  ; 132
      (   74.87    94.06     0.44     1.02)  ; 133
      (   74.87    94.24     0.44     1.02)  ; 134
      (   74.96    94.71     0.45     1.02)  ; 135
      (   75.05    95.73     0.49     1.02)  ; 136
      (   75.24    96.01     0.60     1.02)  ; 137
      (   75.52    96.57     0.64     1.02)  ; 138
      (   75.70    96.85     0.67     1.02)  ; 139
      (   76.08    97.32     0.74     1.02)  ; 140
      (   76.17    97.51     0.87     1.02)  ; 141
      (   77.01    98.63     1.01     1.02)  ; 142
      (   77.47    98.91     1.05     1.02)  ; 143
      (   78.31    99.19     1.05     1.02)  ; 144
      (   78.77    99.28     1.09     1.02)  ; 145
      (   79.33    99.56     1.10     1.02)  ; 146
      (   79.79    99.84     1.12     1.02)  ; 147
      (   80.44   100.49     1.13     1.02)  ; 148
      (   81.19   101.61     1.14     1.02)  ; 149
      (   81.19   101.61     1.18     1.02)  ; 150
      (   81.37   103.20     1.38     1.02)  ; 151
      (   81.65   103.38     1.46     1.02)  ; 152
      (   81.93   103.85     1.48     1.02)  ; 153
      (   82.02   104.13     1.52     1.02)  ; 154
      (   82.21   104.41     1.52     1.02)  ; 155
      (   82.58   104.60     1.52     1.02)  ; 156
      (   83.42   104.97     1.52     1.02)  ; 157
      (   83.42   105.16     1.52     1.02)  ; 158
      (   84.44   107.02     1.54     1.02)  ; 159
      (   84.44   107.11     1.55     1.02)  ; 160
      (   84.62   107.77     1.56     1.02)  ; 161
      (   85.00   108.70     1.58     1.02)  ; 162
      (   86.11   109.54     1.60     1.02)  ; 163
      (   86.85   110.01     1.62     1.02)  ; 164
      (   86.85   110.01     1.65     1.02)  ; 165
      (   87.60   110.75     1.76     1.02)  ; 166
      (   88.25   111.41     1.87     1.02)  ; 167
      (   88.43   111.69     1.90     1.02)  ; 168
      (   88.81   111.97     1.92     1.02)  ; 169
      (   91.04   113.46     2.06     1.02)  ; 170
      (   91.22   113.64     2.07     1.02)  ; 171
      (   91.59   114.30     2.13     1.02)  ; 172
      (   91.78   114.58     2.15     1.02)  ; 173
      (   92.34   115.42     2.15     1.02)  ; 174
      (   92.52   115.98     2.30     1.02)  ; 175
      (   94.01   117.38     2.40     1.02)  ; 176
      (   94.29   117.75     2.42     1.02)  ; 177
      (   94.47   117.94     2.42     1.02)  ; 178
      (   94.85   118.40     2.42     1.02)  ; 179
      (   95.31   118.40     2.42     1.02)  ; 180
      (   95.96   118.96     2.42     1.02)  ; 181
      (   97.54   119.61     2.44     1.02)  ; 182
      (   97.73   119.71     2.46     1.02)  ; 183
      (   99.86   119.80     2.60     1.02)  ; 184
      (  100.23   120.27     2.60     1.02)  ; 185
      (  100.79   120.73     2.59     1.02)  ; 186
      (  102.09   121.85     2.59     1.02)  ; 187
      (  102.37   122.04     2.59     1.02)  ; 188
      (  103.30   122.13     2.60     1.02)  ; 189
      (  104.42   122.13     2.61     1.02)  ; 190
      (  104.88   122.32     2.70     1.02)  ; 191
      (  105.53   123.16     2.81     1.02)  ; 192
      (  105.62   123.35     2.80     1.02)  ; 193
      (  106.46   124.75     2.35     1.02)  ; 194
      (  106.83   125.03     2.01     1.02)  ; 195
      (  107.48   125.31     1.84     1.02)  ; 196
      (  108.32   125.77     1.56     1.02)  ; 197
      (  108.60   125.77     1.52     1.02)  ; 198
      (  109.90   125.77     1.35     1.02)  ; 199
      (  109.90   125.77     1.30     1.02)  ; 200
      (  110.18   126.05     1.19     1.02)  ; 201
      (  111.11   126.98     1.03     1.02)  ; 202
      (  112.13   127.64     0.84     1.02)  ; 203
      (  112.22   127.73     0.81     1.02)  ; 204
      (  112.50   128.20     0.59     1.02)  ; 205
      (  113.21   128.79     0.19     1.02)  ; 206
      (  113.21   128.88    -0.06     1.02)  ; 207
      (  113.30   129.07    -0.18     1.02)  ; 208
      (  113.49   129.35    -0.25     1.02)  ; 209
      (  113.86   129.81    -0.13     1.02)  ; 210
      (  114.32   130.46    -0.39     1.02)  ; 211
      (  114.79   131.30    -0.88     1.02)  ; 212
      (  115.35   132.33    -1.68     1.02)  ; 213
      (  115.53   132.52    -1.71     1.02)  ; 214
      (  115.53   132.61    -1.83     1.02)  ; 215
      (  116.18   132.80    -2.05     1.02)  ; 216
      (  117.21   133.26    -2.13     1.02)  ; 217
      (  117.48   133.64    -2.31     1.02)  ; 218
      (  118.41   134.10    -2.36     1.02)  ; 219
      (  119.62   134.66    -2.46     1.02)  ; 220
      (  120.18   135.04    -2.54     1.02)  ; 221
      (  121.48   135.78    -2.63     1.02)  ; 222
      (  121.57   135.97    -2.63     1.02)  ; 223
      (  122.22   136.25    -2.68     1.02)  ; 224
      (  123.15   136.62    -2.75     1.02)  ; 225
      (  124.08   136.90    -2.80     1.02)  ; 226
      (  125.29   137.27    -2.90     1.02)  ; 227
      (  126.40   137.74    -2.95     1.02)  ; 228
      (  127.70   138.30    -3.03     1.02)  ; 229
      (  129.10   139.05    -3.08     1.02)  ; 230
      (  129.93   139.89    -3.15     1.02)  ; 231
      (  130.31   140.17    -3.16     1.02)  ; 232
      (  130.86   140.82    -3.21     1.02)  ; 233
      (  131.79   141.57    -3.37     1.02)  ; 234
      (  132.91   142.22    -3.39     1.02)  ; 235
      (  135.14   143.71    -3.50     1.02)  ; 236
      (  135.51   143.99    -3.50     1.02)  ; 237
      (  137.93   144.64    -3.50     1.02)  ; 238
      (  137.93   144.74    -3.50     1.02)  ; 239
      (  138.95   145.39    -3.50     1.02)  ; 240
      (  139.04   145.58    -3.50     1.02)  ; 241
      (  139.69   146.04    -3.50     1.02)  ; 242
      (  139.97   146.51    -3.50     1.02)  ; 243
      (  140.99   147.44    -3.50     1.02)  ; 244
      (  141.18   147.72    -3.50     1.02)  ; 245
      (  141.92   148.38    -3.50     1.02)  ; 246
      (  142.20   148.66    -3.50     1.02)  ; 247
      (  142.66   149.12    -3.50     1.02)  ; 248
      (  143.87   149.87    -3.50     1.02)  ; 249
      (  144.71   150.33    -3.71     1.02)  ; 250
      (  145.27   151.27    -4.06     1.02)  ; 251
      (  145.64   151.55    -4.06     1.02)  ; 252
      (  146.10   151.73    -4.15     1.02)  ; 253
      (  146.94   152.11    -4.34     1.02)  ; 254
      (  147.22   152.20    -4.42     1.02)  ; 255
      (  148.70   152.20    -4.51     1.02)  ; 256
      (  148.98   152.29    -4.54     1.02)  ; 257
      (  149.45   152.48    -4.63     1.02)  ; 258
      (  149.73   152.85    -4.65     1.02)  ; 259
      (  150.01   153.04    -4.67     1.02)  ; 260
      (  150.38   153.41    -4.80     1.02)  ; 261
      (  150.75   153.88    -4.95     1.02)  ; 262
      (  150.93   154.53    -5.26     1.02)  ; 263
      (  150.93   154.63    -5.26     1.02)  ; 264
      (  151.03   155.09    -5.30     1.02)  ; 265
      (  151.40   155.74    -5.30     1.02)  ; 266
      (  151.68   155.93    -5.30     1.02)  ; 267
      (  152.05   156.30    -5.30     1.02)  ; 268
      (  152.14   156.40    -5.30     1.02)  ; 269
      (  153.16   157.05    -5.40     1.02)  ; 270
      (  153.44   157.14    -5.51     1.02)  ; 271
      (  153.54   157.24    -5.55     1.02)  ; 272
      (  155.21   157.98    -5.87     1.02)  ; 273
      (  156.23   158.54    -5.93     1.02)  ; 274
      (  156.42   158.82    -6.04     1.02)  ; 275
      (  157.07   159.29    -6.13     1.02)  ; 276
      (  157.16   159.38    -6.26     1.02)  ; 277
      (  158.46   160.04    -6.42     1.02)  ; 278
      (  159.11   160.50    -6.43     1.02)  ; 279
      (  159.30   160.78    -6.61     1.02)  ; 280
      (  160.04   161.25    -6.63     1.02)  ; 281
      (  160.13   161.44    -6.70     1.02)  ; 282
      (  160.51   161.90    -6.77     1.02)  ; 283
      (  160.97   162.37    -6.82     1.02)  ; 284
      (  161.06   162.83    -6.91     1.02)  ; 285
      (  161.06   163.11    -6.96     1.02)  ; 286
      (  161.06   163.11    -7.06     1.02)  ; 287
      (  161.34   164.23    -7.09     1.02)  ; 288
      (  161.27   164.27    -7.06     1.02)  ; 289
      (  161.92   164.83    -7.08     1.02)  ; 290
      (  162.94   165.48    -7.36     1.02)  ; 291
      (  163.50   166.04    -7.55     1.02)  ; 292
      (  163.68   166.41    -7.73     1.02)  ; 293
      (  163.68   167.35    -7.97     1.02)  ; 294
      (  163.68   167.63    -8.07     1.02)  ; 295
      (  163.68   168.56    -8.11     1.02)  ; 296
      (  163.68   169.03    -8.15     1.02)  ; 297
      (  163.87   169.96    -8.22     1.02)  ; 298
      (  164.24   170.52    -8.24     1.02)  ; 299
      (  164.61   171.27    -8.46     1.02)  ; 300
      (  165.26   172.20    -8.54     1.02)  ; 301
      (  165.26   172.48    -8.56     1.02)  ; 302
      (  165.26   173.13    -8.62     1.02)  ; 303
      (  165.26   173.41    -8.74     1.02)  ; 304
      (  165.26   173.88    -8.76     1.02)  ; 305
      (  164.98   174.53    -8.94     1.02)  ; 306
      (  164.89   175.09    -9.00     1.02)  ; 307
      (  164.89   175.37    -9.09     1.02)  ; 308
      (  164.98   175.46    -9.31     1.02)  ; 309
      (  165.45   175.93    -9.50     1.02)  ; 310
      (  165.54   175.93    -9.52     1.02)  ; 311
      (  165.63   176.02    -9.54     1.02)  ; 312
      (  165.91   176.40    -9.54     1.02)  ; 313
      (  166.01   176.49    -9.54     1.02)  ; 314
      (  166.19   176.58    -9.54     1.02)  ; 315
      (  167.12   176.77    -9.54     1.02)  ; 316
      (  167.58   176.86    -9.54     1.02)  ; 317
      (  167.77   176.86    -9.54     1.02)  ; 318
       Normal
    )  ;  End of split
  |
    (   37.08    15.18     3.05     1.95)  ; 1, R-2
    (   37.17    15.27     2.73     1.95)  ; 2
    (   37.17    15.27     2.50     1.95)  ; 3
    (
      (   37.82    14.71     2.46     1.30)  ; 1, R-2-1
      (   37.82    14.71     2.60     1.30)  ; 2
      (   38.93    14.25     2.31     1.30)  ; 3
      (   40.33    14.25     1.98     1.30)  ; 4
      (   41.35    14.43     1.78     1.30)  ; 5
      (   41.35    14.43     1.69     1.30)  ; 6
      (   42.19    15.09     1.56     1.30)  ; 7
      (   42.28    15.18     1.45     1.30)  ; 8
      (   42.93    15.55     1.38     1.30)  ; 9
      (   43.30    15.74     1.31     1.30)  ; 10
      (   43.67    15.83     1.30     1.30)  ; 11
      (   44.32    15.83     1.27     1.30)  ; 12
      (   44.97    15.83     1.23     1.30)  ; 13
      (   45.62    15.83     1.17     1.30)  ; 14
      (   46.37    15.93     1.19     1.30)  ; 15
      (   46.83    16.02     1.19     1.30)  ; 16
      (   47.48    16.21     1.20     1.30)  ; 17
      (   48.13    16.49     1.20     1.30)  ; 18
      (   49.16    16.67     1.20     1.30)  ; 19
      (   49.81    16.67     1.20     1.30)  ; 20
      (   50.27    16.49     1.15     1.30)  ; 21
      (   51.20    16.49     0.93     1.30)  ; 22
      (   51.20    16.49     0.90     1.30)  ; 23
      (   51.94    16.58     0.86     1.30)  ; 24
      (   51.94    16.67     0.86     1.30)  ; 25
      (   52.50    17.05     0.84     1.30)  ; 26
      (   53.00    17.18     0.86     1.30)  ; 27
      (   53.00    17.18     0.83     1.30)  ; 28
      (   54.02    17.93     0.78     1.30)  ; 29
      (   54.02    17.93     0.54     1.30)  ; 30
      (   54.39    18.40     0.38     1.30)  ; 31
      (   54.86    18.77     0.28     1.30)  ; 32
      (   55.51    19.14     0.12     1.30)  ; 33
      (   56.44    19.51     0.06     1.30)  ; 34
      (   57.27    19.70    -0.18     1.30)  ; 35
      (   57.55    19.79    -0.26     1.30)  ; 36
      (   57.74    19.89    -0.14     1.30)  ; 37
      (   57.83    19.89     0.17     1.30)  ; 38
      (   58.30    19.89     0.30     1.30)  ; 39
      (   59.04    19.89     0.70     1.30)  ; 40
      (   59.32    19.89     0.86     1.30)  ; 41
      (   59.32    19.89     1.15     1.30)  ; 42
      (   59.60    19.89     1.45     1.30)  ; 43
      (   60.06    19.98     1.69     1.30)  ; 44
