;	V3 text file written for MicroBrightField products.
    (   18.52    33.37    16.61     0.74)  ; 170
    (   18.71    33.37    16.77     0.74)  ; 171
    (   18.71    33.37    16.82     0.74)  ; 172
    (   19.08    33.37    17.20     0.74)  ; 173
    (   19.08    33.37    17.23     0.74)  ; 174
    (   19.36    33.47    17.51     0.74)  ; 175
    (   19.36    33.47    17.55     0.74)  ; 176
    (   19.55    33.56    17.60     0.74)  ; 177
    (   19.55    33.56    17.61     0.74)  ; 178
    (
      (   19.73    34.77    17.61     0.65)  ; 1, R-1-1
      (   19.92    35.14    17.67     0.65)  ; 2
      (   19.92    35.14    17.69     0.65)  ; 3
      (   20.10    35.61    17.75     0.65)  ; 4
      (   20.10    35.61    17.80     0.65)  ; 5
      (   20.57    35.98    18.02     0.65)  ; 6
      (   20.57    35.98    18.05     0.65)  ; 7
      (   20.75    36.54    18.10     0.65)  ; 8
      (   20.75    37.10    18.10     0.65)  ; 9
      (   21.13    37.76    18.11     0.65)  ; 10
      (   22.06    38.32    18.12     0.65)  ; 11
      (   22.33    38.50    18.13     0.65)  ; 12
      (   22.52    38.88    18.17     0.65)  ; 13
      (   22.52    38.88    18.18     0.65)  ; 14
      (   22.71    39.06    18.23     0.65)  ; 15
      (   22.80    39.06    18.23     0.65)  ; 16
      (   22.80    39.25    18.37     0.65)  ; 17
      (   22.89    39.44    18.43     0.65)  ; 18
      (   22.89    39.44    18.46     0.65)  ; 19
      (   22.98    39.81    18.60     0.65)  ; 20
      (   22.98    39.90    18.83     0.65)  ; 21
      (   22.98    39.90    18.89     0.65)  ; 22
      (   22.98    40.09    19.08     0.65)  ; 23
      (   22.98    40.09    19.12     0.65)  ; 24
      (   23.08    40.37    19.30     0.65)  ; 25
      (   23.08    40.37    19.34     0.65)  ; 26
      (   23.36    40.65    19.47     0.65)  ; 27
      (   23.36    40.65    19.48     0.65)  ; 28
      (   23.45    41.11    19.54     0.65)  ; 29
      (   23.45    41.11    19.56     0.65)  ; 30
      (   23.54    41.67    19.64     0.65)  ; 31
      (   23.54    41.67    19.68     0.65)  ; 32
      (   23.54    41.95    19.71     0.65)  ; 33
      (   23.54    41.95    19.72     0.65)  ; 34
      (   23.54    42.23    19.72     0.65)  ; 35
      (   23.63    42.89    19.80     0.65)  ; 36
      (
        (   23.45    43.82    19.87     0.65)  ; 1, R-1-1-1
        (   23.45    43.82    19.91     0.65)  ; 2
        (   23.45    44.19    20.21     0.65)  ; 3
        (   23.45    44.19    20.26     0.65)  ; 4
        (   23.17    44.94    20.35     0.65)  ; 5
        (   23.17    44.94    20.43     0.65)  ; 6
        (   22.43    45.78    20.97     0.65)  ; 7
        (   22.43    45.78    21.03     0.65)  ; 8
        (   22.06    46.06    21.29     0.65)  ; 9
        (   22.06    46.06    21.36     0.65)  ; 10
        (   21.31    46.71    21.68     0.65)  ; 11
        (   20.94    46.81    21.91     0.65)  ; 12
        (   20.38    46.99    22.07     0.65)  ; 13
        (   19.55    47.09    22.04     0.65)  ; 14
        (   19.55    47.09    22.13     0.65)  ; 15
        (   19.45    47.46    22.41     0.65)  ; 16
        (   19.45    47.46    22.51     0.65)  ; 17
        (   19.45    47.83    22.63     0.65)  ; 18
        (   19.45    47.83    22.72     0.65)  ; 19
        (   19.45    48.20    22.73     0.65)  ; 20
        (   19.45    48.20    22.74     0.65)  ; 21
        (   19.55    48.48    22.74     0.65)  ; 22
        (   19.55    48.48    22.75     0.65)  ; 23
        (
          (   19.73    49.14    22.81     0.56)  ; 1, R-1-1-1-1
          (   19.73    49.14    22.84     0.56)  ; 2
          (   19.83    49.42    22.98     0.56)  ; 3
          (   19.83    49.42    23.02     0.56)  ; 4
          (   20.29    49.88    23.06     0.56)  ; 5
          (   20.29    49.88    23.08     0.56)  ; 6
          (   20.57    50.44    23.20     0.56)  ; 7
          (   20.57    50.44    23.25     0.56)  ; 8
          (   20.57    50.82    23.35     0.56)  ; 9
          (   20.57    50.82    23.36     0.56)  ; 10
          (   20.66    51.10    23.44     0.56)  ; 11
          (   20.66    51.10    23.47     0.56)  ; 12
          (   20.94    51.38    23.56     0.56)  ; 13
          (   20.94    51.38    23.63     0.56)  ; 14
          (   21.22    51.84    23.67     0.56)  ; 15
          (   21.22    51.84    23.69     0.56)  ; 16
          (   21.22    52.22    23.77     0.56)  ; 17
          (   21.22    52.22    23.80     0.56)  ; 18
          (   20.94    52.78    23.88     0.56)  ; 19
          (   20.94    52.78    23.96     0.56)  ; 20
          (   20.75    53.24    24.09     0.56)  ; 21
          (   20.75    53.24    24.21     0.56)  ; 22
          (   20.57    53.71    24.31     0.56)  ; 23
          (   20.57    53.71    24.32     0.56)  ; 24
          (   20.48    54.55    24.31     0.56)  ; 25
          (   20.48    54.55    24.14     0.56)  ; 26
          (   20.48    54.92    24.18     0.56)  ; 27
          (   20.48    54.92    24.41     0.56)  ; 28
          (   20.48    55.20    24.72     0.56)  ; 29
          (   20.48    55.20    24.80     0.56)  ; 30
          (   21.03    55.48    25.14     0.56)  ; 31
          (   21.03    55.48    25.20     0.56)  ; 32
          (   21.40    55.48    25.30     0.56)  ; 33
          (   21.50    55.48    25.34     0.56)  ; 34
          (   21.87    55.76    25.50     0.56)  ; 35
          (   22.61    56.23    25.50     0.46)  ; 36
          (   22.61    56.23    25.51     0.46)  ; 37
          (   22.89    56.88    25.82     0.46)  ; 38
          (   22.89    56.88    25.89     0.46)  ; 39
          (   23.17    57.16    26.03     0.46)  ; 40
          (   23.17    57.16    26.09     0.46)  ; 41
          (   23.63    57.72    26.29     0.46)  ; 42
          (   23.63    57.72    26.35     0.46)  ; 43
          (   23.73    58.09    26.50     0.46)  ; 44
          (   23.73    58.09    26.54     0.46)  ; 45
          (   23.91    58.47    26.65     0.46)  ; 46
          (   23.91    58.47    26.71     0.46)  ; 47
          (   24.29    58.93    26.78     0.46)  ; 48
          (   24.29    58.93    26.84     0.46)  ; 49
          (   24.47    59.59    26.98     0.46)  ; 50
          (   24.47    59.59    27.00     0.46)  ; 51
          (   24.47    60.05    27.09     0.46)  ; 52
          (   24.47    60.05    27.13     0.46)  ; 53
          (   24.66    60.61    27.22     0.46)  ; 54
          (   24.66    60.61    27.24     0.46)  ; 55
          (   25.03    61.17    27.53     0.46)  ; 56
          (   25.03    61.17    27.55     0.46)  ; 57
          (   25.31    61.64    27.61     0.46)  ; 58
          (   25.31    61.64    27.66     0.46)  ; 59
          (   25.68    61.73    27.79     0.46)  ; 60
          (   25.68    61.73    27.80     0.46)  ; 61
          (   26.61    62.66    27.78     0.37)  ; 62
          (   27.63    63.32    27.89     0.37)  ; 63
          (   27.63    63.32    27.94     0.37)  ; 64
          (   28.37    64.06    28.20     0.37)  ; 65
          (   28.37    64.06    28.26     0.37)  ; 66
          (   28.37    64.34    28.47     0.37)  ; 67
          (   28.37    64.34    28.58     0.37)  ; 68
          (   28.37    65.00    28.68     0.37)  ; 69
          (   28.37    65.00    28.76     0.37)  ; 70
          (   28.37    65.37    28.83     0.37)  ; 71
          (   28.37    65.37    28.87     0.37)  ; 72
          (   28.37    66.02    29.09     0.37)  ; 73
          (   28.37    66.02    29.13     0.37)  ; 74
          (   28.37    66.39    29.20     0.37)  ; 75
          (   28.37    66.39    29.24     0.37)  ; 76
          (   28.47    66.95    29.32     0.37)  ; 77
          (   28.47    66.95    29.35     0.37)  ; 78
          (   28.56    67.51    29.45     0.37)  ; 79
          (   28.56    67.51    29.51     0.37)  ; 80
          (   28.75    67.70    29.82     0.37)  ; 81
          (   28.75    67.70    29.91     0.37)  ; 82
          (   28.75    67.89    30.25     0.37)  ; 83
          (   28.75    67.89    30.31     0.37)  ; 84
          (   29.12    68.54    30.50     0.37)  ; 85
          (   29.12    68.54    30.53     0.37)  ; 86
          (   28.91    68.76    30.53     0.37)  ; 87
          (   29.00    69.60    30.40     0.56)  ; 88
          (   29.00    69.60    30.48     0.56)  ; 89
          (   29.00    69.79    31.64     0.56)  ; 90
          (   29.00    69.79    31.76     0.56)  ; 91
          (   29.00    69.97    32.63     0.56)  ; 92
          (   29.00    69.97    32.81     0.56)  ; 93
          (   28.91    70.44    33.62     0.56)  ; 94
          (   28.91    70.44    33.80     0.56)  ; 95
          (   28.91    70.53    34.42     0.56)  ; 96
          (   28.91    70.53    34.53     0.56)  ; 97
          (   28.91    70.90    35.03     0.56)  ; 98
          (   28.91    70.90    35.16     0.56)  ; 99
          (   29.09    71.00    35.64     0.56)  ; 100
          (   29.09    71.00    35.69     0.56)  ; 101
          (   29.19    71.37    36.00     0.56)  ; 102
          (   29.19    71.37    36.08     0.56)  ; 103
          (   29.28    71.65    36.47     0.56)  ; 104
          (   29.28    71.65    36.58     0.56)  ; 105
          (   29.46    71.84    37.00     0.56)  ; 106
          (   29.56    71.84    37.15     0.56)  ; 107
          (   29.65    72.02    37.26     0.56)  ; 108
          (   29.65    72.02    37.42     0.56)  ; 109
          (   29.65    72.86    37.81     0.56)  ; 110
          (   29.65    72.86    37.87     0.56)  ; 111
          (   29.65    73.24    37.94     0.56)  ; 112
          (   29.65    73.24    37.98     0.56)  ; 113
          (   29.74    73.61    38.01     0.56)  ; 114
          (   29.74    73.61    38.07     0.56)  ; 115
          (   29.84    74.17    38.18     0.56)  ; 116
          (   29.84    74.17    38.23     0.56)  ; 117
          (   29.93    74.64    38.28     0.46)  ; 118
          (   30.39    74.73    38.76     0.46)  ; 119
          (   30.49    74.73    38.85     0.46)  ; 120
          (   30.58    74.73    39.00     0.46)  ; 121
          (   30.58    74.73    39.06     0.46)  ; 122
          (   30.86    74.73    39.28     0.46)  ; 123
          (   30.86    74.73    39.37     0.46)  ; 124
          (   31.14    74.92    39.51     0.46)  ; 125
          (   31.14    74.92    39.52     0.46)  ; 126
          (   31.51    75.38    39.55     0.46)  ; 127
          (   31.51    75.38    39.57     0.46)  ; 128
          (   31.60    75.66    39.66     0.46)  ; 129
          (   31.60    75.66    39.74     0.46)  ; 130
          (   32.16    76.04    39.90     0.46)  ; 131
          (   32.16    76.04    39.97     0.46)  ; 132
          (   32.44    76.31    40.04     0.46)  ; 133
          (   32.44    76.31    40.07     0.46)  ; 134
          (   32.44    76.59    40.16     0.46)  ; 135
          (   32.44    76.59    40.19     0.46)  ; 136
          (   32.62    77.15    40.28     0.46)  ; 137
          (   32.62    77.15    40.31     0.46)  ; 138
          (   32.81    77.53    40.34     0.46)  ; 139
          (   32.81    77.53    40.35     0.46)  ; 140
          (   32.90    77.81    40.34     0.46)  ; 141
          (   32.90    77.99    40.60     0.46)  ; 142
          (   32.90    77.99    40.61     0.46)  ; 143
          (   33.18    78.55    40.68     0.37)  ; 144
          (   33.18    78.55    40.75     0.37)  ; 145
          (   33.37    78.93    40.90     0.37)  ; 146
          (   33.37    78.93    40.94     0.37)  ; 147
          (   33.74    79.30    41.06     0.37)  ; 148
          (   33.74    79.30    41.09     0.37)  ; 149
          (   33.93    79.67    41.19     0.37)  ; 150
          (   33.93    79.67    41.20     0.37)  ; 151
          (   34.30    80.05    41.32     0.37)  ; 152
          (   34.58    80.51    41.32     0.37)  ; 153
          (   35.13    81.64    41.29     0.37)  ; 154
          (   35.13    81.64    41.31     0.37)  ; 155
          (   35.31    81.92    41.56     0.37)  ; 156
          (   35.31    81.92    41.63     0.37)  ; 157
          (   35.59    82.48    41.95     0.37)  ; 158
          (   35.59    82.48    41.98     0.37)  ; 159
          (   35.87    83.13    42.03     0.37)  ; 160
          (   35.87    83.13    42.08     0.37)  ; 161
          (   36.24    83.78    42.13     0.37)  ; 162
          (   36.24    83.78    42.16     0.37)  ; 163
          (   36.61    83.97    42.33     0.37)  ; 164
          (   36.61    83.97    42.38     0.37)  ; 165
          (   37.08    84.25    42.55     0.37)  ; 166
          (   37.08    84.25    42.60     0.37)  ; 167
          (   37.26    84.25    42.72     0.37)  ; 168
          (   37.26    84.25    42.80     0.37)  ; 169
          (   37.73    84.25    43.04     0.37)  ; 170
          (   37.73    84.25    43.10     0.37)  ; 171
          (   37.91    84.16    43.22     0.37)  ; 172
          (   38.01    84.06    43.31     0.37)  ; 173
          (   38.19    84.06    43.39     0.37)  ; 174
          (   38.19    84.06    43.44     0.37)  ; 175
          (   38.47    84.06    43.62     0.37)  ; 176
          (   38.66    84.06    43.76     0.37)  ; 177
          (   39.31    84.06    43.79     0.37)  ; 178
          (   39.59    84.06    43.87     0.37)  ; 179
          (   39.77    84.06    43.95     0.37)  ; 180
          (   39.96    84.06    43.97     0.37)  ; 181
          (   40.42    84.34    44.08     0.37)  ; 182
          (   40.42    84.34    44.13     0.37)  ; 183
          (   41.35    85.93    44.14     0.37)  ; 184
          (   41.35    85.93    44.15     0.37)  ; 185
          (   41.44    86.40    44.23     0.37)  ; 186
          (   41.44    86.40    44.25     0.37)  ; 187
          (   41.54    86.86    44.37     0.37)  ; 188
          (   41.54    86.86    44.40     0.37)  ; 189
          (   41.82    87.33    44.52     0.37)  ; 190
          (   41.82    87.33    44.54     0.37)  ; 191
          (   42.28    87.61    44.60     0.37)  ; 192
          (   42.28    87.61    44.62     0.37)  ; 193
          (   42.74    88.26    44.67     0.37)  ; 194
          (   42.74    88.26    44.69     0.37)  ; 195
          (   43.12    88.45    44.73     0.37)  ; 196
          (   43.12    88.45    44.76     0.37)  ; 197
          (   43.77    88.54    44.94     0.37)  ; 198
          (   43.86    88.54    44.96     0.37)  ; 199
          (   43.95    88.82    44.99     0.37)  ; 200
          (   44.05    88.82    45.05     0.37)  ; 201
          (   44.42    89.10    45.10     0.37)  ; 202
          (   44.60    89.10    45.16     0.37)  ; 203
          (   44.79    89.29    45.24     0.37)  ; 204
          (   44.88    89.29    45.27     0.37)  ; 205
          (   45.16    89.85    45.34     0.37)  ; 206
          (   45.16    89.94    45.39     0.37)  ; 207
          (   45.44    90.31    45.49     0.37)  ; 208
          (   45.44    90.31    45.52     0.37)  ; 209
          (   46.37    91.25    45.54     0.37)  ; 210
          (   46.37    91.25    45.52     0.37)  ; 211
          (   46.93    91.15    45.51     0.37)  ; 212
          (   47.11    91.71    45.51     0.37)  ; 213
          (   47.11    91.71    45.53     0.37)  ; 214
          (   47.30    92.18    45.61     0.37)  ; 215
          (   47.30    92.18    45.64     0.37)  ; 216
          (   47.95    92.93    45.76     0.37)  ; 217
          (   47.95    92.93    45.78     0.37)  ; 218
          (   48.51    93.58    45.78     0.37)  ; 219
          (   48.51    93.67    45.78     0.37)  ; 220
          (   48.69    94.23    45.84     0.37)  ; 221
          (   48.78    94.23    45.88     0.37)  ; 222
          (   48.88    94.23    45.88     0.37)  ; 223
          (   48.97    94.23    45.88     0.37)  ; 224
          (   49.99    94.23    45.90     0.37)  ; 225
          (   49.99    94.23    45.91     0.37)  ; 226
          (   50.55    94.23    45.96     0.37)  ; 227
          (   50.64    94.23    45.97     0.37)  ; 228
          (   51.57    94.42    46.01     0.37)  ; 229
          (   51.66    94.51    46.04     0.37)  ; 230
          (   53.06    95.44    46.08     0.37)  ; 231
          (   53.06    95.44    46.11     0.37)  ; 232
          (   53.06    96.38    46.13     0.37)  ; 233
          (   53.06    96.47    46.14     0.37)  ; 234
          (   53.06    97.03    46.24     0.37)  ; 235
          (   53.06    97.03    46.28     0.37)  ; 236
          (   53.62    97.59    46.42     0.37)  ; 237
          (   53.62    97.59    46.47     0.37)  ; 238
          (   54.27    98.06    46.68     0.37)  ; 239
          (   54.27    98.06    46.72     0.37)  ; 240
          (   54.92    98.52    46.91     0.37)  ; 241
          (   54.92    98.52    46.99     0.37)  ; 242
          (   55.38    98.99    47.21     0.37)  ; 243
          (   55.47    98.99    47.28     0.37)  ; 244
          (   55.57    99.27    47.54     0.37)  ; 245
          (   55.57    99.27    47.65     0.37)  ; 246
          (   56.31    99.83    47.77     0.37)  ; 247
          (   56.31    99.83    47.80     0.37)  ; 248
          (   56.50   100.30    47.77     0.37)  ; 249
          (   56.50   100.39    47.76     0.37)  ; 250
          (   56.59   100.76    48.02     0.37)  ; 251
          (   56.59   100.86    48.17     0.37)  ; 252
          (   57.24   101.41    48.48     0.37)  ; 253
          (   57.24   101.41    48.54     0.37)  ; 254
          (   57.43   101.51    48.81     0.37)  ; 255
          (   57.43   101.51    48.93     0.37)  ; 256
          (   57.98   101.88    48.90     0.37)  ; 257
          (   58.17   102.07    48.92     0.37)  ; 258
          (   58.17   102.07    48.94     0.37)  ; 259
          (   58.17   102.44    49.20     0.37)  ; 260
          (   58.17   102.44    49.22     0.37)  ; 261
          (   58.17   103.00    49.27     0.37)  ; 262
          (   58.17   103.00    49.30     0.37)  ; 263
          (   58.36   103.56    49.44     0.37)  ; 264
          (   58.45   103.56    49.45     0.37)  ; 265
          (   59.56   103.65    49.48     0.37)  ; 266
          (   59.66   103.65    49.49     0.37)  ; 267
          (   59.84   103.75    49.79     0.37)  ; 268
          (   59.84   103.75    49.81     0.37)  ; 269
          (   60.21   104.21    49.94     0.37)  ; 270
          (   60.21   104.21    50.05     0.37)  ; 271
          (   60.40   104.68    50.03     0.37)  ; 272
          (   60.49   105.05    50.17     0.37)  ; 273
          (   60.49   105.05    50.34     0.37)  ; 274
          (   60.77   105.43    50.65     0.37)  ; 275
          (   60.77   105.43    50.75     0.37)  ; 276
          (   61.24   106.08    51.09     0.37)  ; 277
          (   61.24   106.08    51.06     0.37)  ; 278
          (   61.51   106.45    51.08     0.37)  ; 279
          (   61.51   106.45    51.15     0.37)  ; 280
          (   61.98   106.92    51.35     0.37)  ; 281
          (   61.98   106.92    51.39     0.37)  ; 282
          (   62.35   107.48    51.50     0.37)  ; 283
          (   62.35   107.48    51.59     0.37)  ; 284
          (   62.82   107.94    51.91     0.37)  ; 285
          (   62.82   107.94    51.84     0.37)  ; 286
          (   63.28   108.32    51.85     0.37)  ; 287
          (   63.37   108.32    52.00     0.37)  ; 288
          (   63.56   108.78    52.18     0.37)  ; 289
          (   63.56   108.78    52.25     0.37)  ; 290
          (   64.12   108.97    52.43     0.37)  ; 291
          (   64.12   108.97    52.48     0.37)  ; 292
          (   64.77   108.97    52.72     0.37)  ; 293
          (   65.32   108.97    52.72     0.37)  ; 294
          (   65.32   108.97    52.74     0.37)  ; 295
          (   65.88   108.97    52.81     0.37)  ; 296
          (   65.88   108.97    52.82     0.37)  ; 297
          (   66.25   109.25    52.78     0.37)  ; 298
          (   66.25   109.34    52.87     0.37)  ; 299
          (   66.44   109.72    53.12     0.37)  ; 300
          (   66.44   109.72    53.22     0.37)  ; 301
          (   66.53   110.46    53.45     0.37)  ; 302
          (   66.53   110.46    53.48     0.37)  ; 303
          (   66.72   110.93    53.52     0.37)  ; 304
          (   66.72   110.93    53.54     0.37)  ; 305
          (   66.90   111.30    53.50     0.37)  ; 306
          (   67.93   111.96    53.51     0.37)  ; 307
          (   67.93   111.96    53.54     0.37)  ; 308
          (   68.85   112.61    53.67     0.37)  ; 309
          (   68.85   112.61    53.79     0.37)  ; 310
          (   69.04   112.89    53.92     0.37)  ; 311
          (   69.13   112.89    53.98     0.37)  ; 312
          (   69.69   113.26    54.00     0.37)  ; 313
          (   69.78   113.26    54.07     0.37)  ; 314
          (   69.97   113.73    54.33     0.37)  ; 315
          (   69.97   113.73    54.44     0.37)  ; 316
          (   69.88   114.38    54.79     0.37)  ; 317
          (   69.78   114.47    54.83     0.37)  ; 318
          (   69.78   114.57    54.84     0.37)  ; 319
          (   69.69   115.03    54.99     0.37)  ; 320
          (   69.69   115.03    55.05     0.37)  ; 321
          (   69.41   115.22    55.19     0.37)  ; 322
          (   69.41   115.22    55.25     0.37)  ; 323
          (   69.41   115.87    55.37     0.37)  ; 324
          (   69.41   115.97    55.41     0.37)  ; 325
          (   69.60   116.62    55.46     0.37)  ; 326
          (   69.60   116.62    55.50     0.37)  ; 327
          (   69.88   116.99    55.53     0.37)  ; 328
          (   69.88   116.99    55.51     0.37)  ; 329
          (   70.71   117.83    55.47     0.37)  ; 330
          (   70.71   117.83    55.48     0.37)  ; 331
          (   70.92   118.64    55.47     0.37)  ; 332
          (   70.92   118.64    55.48     0.37)  ; 333
          (   71.20   119.02    55.86     0.37)  ; 334
          (   71.20   119.02    55.89     0.37)  ; 335
          (   71.57   119.48    55.96     0.37)  ; 336
          (   71.57   119.48    55.98     0.37)  ; 337
          (   71.75   119.67    56.14     0.37)  ; 338
          (   71.75   119.67    56.17     0.37)  ; 339
          (   71.85   120.04    56.29     0.37)  ; 340
          (   71.85   120.04    56.36     0.37)  ; 341
          (   72.13   120.60    56.45     0.37)  ; 342
          (   72.22   120.69    56.51     0.37)  ; 343
          (   72.59   121.16    56.58     0.37)  ; 344
          (   72.59   121.16    56.66     0.37)  ; 345
          (   73.05   121.25    56.91     0.37)  ; 346
          (   73.15   121.25    57.03     0.37)  ; 347
          (   73.43   121.25    57.10     0.37)  ; 348
          (   73.52   121.25    57.16     0.37)  ; 349
          (   74.08   121.25    57.24     0.37)  ; 350
          (   74.08   121.25    57.27     0.37)  ; 351
          (   74.45   121.25    57.36     0.37)  ; 352
          (   74.45   121.25    57.40     0.37)  ; 353
          (   74.91   121.63    57.44     0.37)  ; 354
          (   74.91   121.63    57.48     0.37)  ; 355
          (   75.10   121.91    57.53     0.37)  ; 356
          (   75.10   121.91    57.56     0.37)  ; 357
          (   75.56   122.37    57.65     0.37)  ; 358
          (   75.56   122.37    57.67     0.37)  ; 359
          (   75.56   122.56    57.88     0.37)  ; 360
          (   75.56   122.56    57.95     0.37)  ; 361
          (   75.56   122.93    58.11     0.37)  ; 362
          (   75.56   122.93    58.19     0.37)  ; 363
          (   75.47   123.31    58.26     0.37)  ; 364
          (   75.47   123.49    58.31     0.37)  ; 365
          (   75.47   123.96    58.38     0.37)  ; 366
          (   75.47   123.96    58.42     0.37)  ; 367
          (   76.03   124.71    58.49     0.37)  ; 368
          (   76.03   124.71    58.52     0.37)  ; 369
          (   76.12   124.99    58.63     0.37)  ; 370
          (   76.12   124.99    58.68     0.37)  ; 371
          (   76.31   125.36    58.71     0.37)  ; 372
          (   76.31   125.36    58.72     0.37)  ; 373
          (   76.40   125.83    58.75     0.37)  ; 374
          (   76.49   126.01    58.75     0.37)  ; 375
          (   76.96   126.85    58.75     0.37)  ; 376
          (   76.96   126.85    58.82     0.37)  ; 377
          (   77.05   127.41    59.00     0.37)  ; 378
          (   77.05   127.60    59.19     0.37)  ; 379
          (   77.33   128.44    59.33     0.37)  ; 380
          (   77.33   128.44    59.44     0.37)  ; 381
          (   77.42   129.09    59.69     0.37)  ; 382
          (   77.42   129.09    59.89     0.37)  ; 383
          (   77.51   129.56    60.08     0.37)  ; 384
          (   77.51   129.56    60.20     0.37)  ; 385
          (   77.61   129.84    60.13     0.37)  ; 386
          (   77.70   130.02    60.13     0.37)  ; 387
          (   78.17   130.40    60.51     0.37)  ; 388
          (   78.17   130.40    60.62     0.37)  ; 389
          (   78.54   130.86    60.86     0.37)  ; 390
          (   78.54   130.86    61.03     0.37)  ; 391
          (   78.72   131.05    61.25     0.37)  ; 392
          (   78.72   131.05    61.27     0.37)  ; 393
          (   79.09   131.52    61.25     0.37)  ; 394
          (   79.47   131.89    61.33     0.37)  ; 395
          (   79.47   131.89    61.47     0.37)  ; 396
          (   80.02   132.17    61.60     0.37)  ; 397
          (   80.02   132.17    61.73     0.37)  ; 398
          (   80.49   132.45    61.80     0.37)  ; 399
          (   80.49   132.45    61.88     0.37)  ; 400
          (   81.14   132.54    62.00     0.37)  ; 401
          (   81.14   132.54    62.04     0.37)  ; 402
          (   81.42   132.73    62.14     0.37)  ; 403
          (   81.42   132.73    62.20     0.37)  ; 404
          (   81.79   133.29    62.37     0.37)  ; 405
          (   81.79   133.29    62.43     0.37)  ; 406
          (   81.79   133.66    62.63     0.37)  ; 407
          (   81.79   133.66    62.69     0.37)  ; 408
          (   81.70   134.31    62.81     0.37)  ; 409
          (   81.70   134.31    62.97     0.37)  ; 410
          (   81.70   134.97    63.06     0.37)  ; 411
          (   81.70   134.97    63.13     0.37)  ; 412
          (   81.70   135.71    63.23     0.37)  ; 413
          (   81.70   135.71    63.28     0.37)  ; 414
          (   81.79   135.99    63.38     0.37)  ; 415
          (   81.79   135.99    63.53     0.37)  ; 416
          (   81.97   136.27    63.80     0.37)  ; 417
          (   81.97   136.27    63.84     0.37)  ; 418
          (   82.16   136.46    64.04     0.37)  ; 419
          (   82.16   136.46    64.11     0.37)  ; 420
          (   82.53   136.55    64.23     0.37)  ; 421
          (   82.53   136.55    64.27     0.37)  ; 422
          (   82.72   136.55    64.36     0.37)  ; 423
          (   82.72   136.55    64.45     0.37)  ; 424
          (   82.90   137.21    64.54     0.37)  ; 425
          (   82.90   137.21    64.61     0.37)  ; 426
          (   82.63   137.58    64.70     0.37)  ; 427
          (   82.63   137.58    64.72     0.37)  ; 428
          (   82.35   138.05    64.73     0.37)  ; 429
          (   82.35   138.05    64.74     0.37)  ; 430
          (   82.25   138.42    64.80     0.37)  ; 431
          (   82.25   138.42    64.84     0.37)  ; 432
          (   82.25   138.89    64.89     0.37)  ; 433
          (   82.25   138.89    64.90     0.37)  ; 434
          (   82.25   139.44    64.87     0.37)  ; 435
          (   82.25   139.44    64.90     0.37)  ; 436
          (   82.25   140.00    64.97     0.37)  ; 437
          (   82.25   140.00    65.04     0.37)  ; 438
          (   82.25   140.38    65.62     0.37)  ; 439
          (   82.25   140.38    65.71     0.37)  ; 440
          (   82.35   140.84    65.86     0.37)  ; 441
          (   82.35   140.84    65.95     0.37)  ; 442
          (   82.53   141.50    66.06     0.37)  ; 443
          (   82.53   141.50    66.09     0.37)  ; 444
          (   82.90   142.15    66.16     0.37)  ; 445
          (   82.90   142.15    66.19     0.37)  ; 446
          (   83.37   142.80    66.21     0.37)  ; 447
          (   83.55   142.99    66.21     0.37)  ; 448
          (   83.55   143.08    66.27     0.37)  ; 449
          (   83.83   143.55    66.34     0.37)  ; 450
          (   83.93   143.55    66.37     0.37)  ; 451
          (   84.02   143.74    66.42     0.37)  ; 452
          (   84.02   143.74    66.43     0.37)  ; 453
          (   83.83   144.48    66.61     0.37)  ; 454
          (   83.83   144.48    66.67     0.37)  ; 455
          (   83.74   145.04    66.77     0.37)  ; 456
          (   83.74   145.04    66.80     0.37)  ; 457
          (   83.74   145.88    66.81     0.37)  ; 458
          (   83.83   146.07    66.82     0.37)  ; 459
          (   83.83   146.25    66.82     0.37)  ; 460
          (   84.58   147.19    66.84     0.37)  ; 461
          (   84.58   147.19    66.88     0.37)  ; 462
          (   84.58   147.47    66.90     0.37)  ; 463
          (   84.86   148.03    66.91     0.37)  ; 464
          (   84.86   148.03    66.95     0.37)  ; 465
          (   85.41   148.03    67.09     0.37)  ; 466
          (   85.51   148.03    67.14     0.37)  ; 467
          (   85.78   148.03    67.13     0.37)  ; 468
          (   85.78   148.03    67.11     0.37)  ; 469
          (   85.88   148.31    67.13     0.37)  ; 470
          (   85.88   148.49    67.24     0.37)  ; 471
          (   85.97   149.15    67.42     0.37)  ; 472
          (   85.97   149.15    67.50     0.37)  ; 473
          (   86.16   149.61    67.69     0.37)  ; 474
          (   86.16   149.61    67.78     0.37)  ; 475
          (   86.34   150.08    67.96     0.37)  ; 476
          (   86.34   150.08    68.07     0.37)  ; 477
          (   86.71   150.73    68.00     0.37)  ; 478
          (   87.09   151.11    68.14     0.37)  ; 479
          (   87.09   151.11    68.45     0.37)  ; 480
          (   87.46   151.48    69.27     0.37)  ; 481
          (   87.46   151.48    69.28     0.37)  ; 482
          (   87.64   151.48    69.27     0.37)  ; 483
          (   88.11   151.48    69.42     0.37)  ; 484
          (   88.20   151.48    69.45     0.37)  ; 485
          (   88.57   151.48    69.48     0.37)  ; 486
          (   88.66   151.48    69.50     0.37)  ; 487
          (   88.85   151.48    69.59     0.37)  ; 488
          (   88.85   151.48    69.64     0.37)  ; 489
