;	V3 text file written for MicroBrightField products.
    (  -10.46   -29.73    13.17     0.65)  ; 118
    (  -10.46   -29.73    13.17     0.65)  ; 119
    (  -10.65   -29.91    13.33     0.65)  ; 120
    (  -10.83   -29.91    13.34     0.65)  ; 121
    (  -11.21   -30.10    13.39     0.65)  ; 122
    (  -11.30   -30.19    13.50     0.65)  ; 123
    (  -11.39   -30.29    13.50     0.65)  ; 124
    (  -11.48   -30.56    13.50     0.65)  ; 125
    (  -11.67   -30.75    13.62     0.65)  ; 126
    (  -11.76   -30.75    13.62     0.65)  ; 127
    (  -12.32   -31.87    13.64     0.56)  ; 128
    (  -12.32   -31.87    13.67     0.56)  ; 129
    (  -13.44   -32.34    13.76     0.56)  ; 130
    (  -13.53   -32.52    13.85     0.56)  ; 131
    (  -13.53   -32.71    13.95     0.56)  ; 132
    (  -13.71   -33.36    13.95     0.56)  ; 133
    (  -13.71   -33.46    13.99     0.56)  ; 134
    (  -13.81   -33.55    14.18     0.56)  ; 135
    (  -13.81   -33.55    14.23     0.56)  ; 136
    (  -13.25   -33.55    14.23     0.56)  ; 137
    (  -13.16   -33.55    14.29     0.56)  ; 138
    (  -12.79   -33.55    14.43     0.56)  ; 139
    (  -11.86   -33.55    14.43     0.56)  ; 140
    (  -11.86   -33.55    14.48     0.56)  ; 141
    (  -11.39   -33.83    14.50     0.56)  ; 142
    (  -11.39   -33.83    14.53     0.56)  ; 143
    (  -11.30   -34.20    14.65     0.56)  ; 144
    (  -11.30   -34.39    14.65     0.56)  ; 145
    (  -11.30   -34.58    14.72     0.56)  ; 146
    (  -11.11   -35.14    14.76     0.56)  ; 147
    (  -11.11   -35.14    14.76     0.56)  ; 148
    (  -11.30   -35.42    14.88     0.56)  ; 149
    (  -11.58   -35.42    14.89     0.56)  ; 150
    (  -12.04   -35.42    14.94     0.56)  ; 151
    (  -12.04   -35.42    15.09     0.56)  ; 152
    (  -12.32   -35.42    15.11     0.56)  ; 153
    (  -12.32   -35.42    15.11     0.56)  ; 154
    (  -12.88   -35.51    15.30     0.56)  ; 155
    (  -12.88   -35.51    15.33     0.56)  ; 156
    (  -12.88   -35.88    15.33     0.56)  ; 157
    (  -12.88   -35.88    15.44     0.56)  ; 158
    (  -12.88   -36.07    15.50     0.56)  ; 159
    (  -12.88   -36.26    15.62     0.56)  ; 160
    (  -12.88   -36.35    15.72     0.56)  ; 161
    (  -12.88   -36.44    15.72     0.56)  ; 162
    (  -12.88   -36.63    15.73     0.56)  ; 163
    (  -12.79   -37.00    15.90     0.56)  ; 164
    (  -12.79   -37.00    15.95     0.56)  ; 165
    (  -12.60   -37.19    15.95     0.56)  ; 166
    (  -12.60   -37.28    16.10     0.56)  ; 167
    (  -12.51   -37.37    16.25     0.56)  ; 168
    (  -12.51   -37.47    16.25     0.56)  ; 169
    (  -12.14   -37.75    16.26     0.56)  ; 170
    (  -12.04   -37.84    16.40     0.56)  ; 171
    (  -11.95   -37.84    16.61     0.56)  ; 172
    (  -11.58   -38.12    16.61     0.56)  ; 173
    (  -11.58   -38.21    16.89     0.56)  ; 174
    (  -11.58   -38.31    16.89     0.56)  ; 175
    (  -11.67   -38.31    17.05     0.56)  ; 176
    (  -11.95   -38.31    17.11     0.56)  ; 177
    (  -12.14   -38.31    17.11     0.56)  ; 178
    (  -12.32   -38.31    17.24     0.56)  ; 179
    (  -12.32   -38.31    17.33     0.56)  ; 180
    (  -12.60   -38.31    17.55     0.56)  ; 181
    (  -12.79   -38.40    17.56     0.56)  ; 182
    (  -12.97   -38.49    17.58     0.56)  ; 183
    (  -13.16   -38.59    17.74     0.56)  ; 184
    (  -13.25   -38.59    17.77     0.56)  ; 185
    (  -13.44   -38.68    17.77     0.56)  ; 186
    (  -13.53   -38.87    17.77     0.56)  ; 187
    (  -13.71   -38.96    17.77     0.56)  ; 188
    (  -13.81   -38.96    17.77     0.56)  ; 189
    (  -14.18   -39.05    17.90     0.56)  ; 190
    (  -14.27   -39.15    17.94     0.56)  ; 191
    (  -14.37   -39.24    17.94     0.56)  ; 192
    (  -14.37   -40.17    17.94     0.56)  ; 193
    (  -14.37   -40.45    18.00     0.56)  ; 194
    (  -14.46   -40.55    18.12     0.56)  ; 195
    (  -14.55   -40.73    18.12     0.56)  ; 196
    (  -14.46   -41.20    18.17     0.56)  ; 197
    (  -14.46   -41.29    18.23     0.56)  ; 198
    (  -14.27   -41.67    18.24     0.56)  ; 199
    (  -14.27   -41.85    18.25     0.56)  ; 200
    (  -14.09   -42.04    18.27     0.56)  ; 201
    (  -14.09   -42.32    18.37     0.56)  ; 202
    (  -13.99   -42.51    18.37     0.56)  ; 203
    (  -13.99   -42.69    18.40     0.56)  ; 204
    (  -13.81   -42.97    18.46     0.56)  ; 205
    (  -13.81   -42.97    18.48     0.56)  ; 206
    (  -13.81   -43.16    18.48     0.56)  ; 207
    (  -13.81   -43.25    18.48     0.56)  ; 208
    (  -13.81   -43.62    18.48     0.56)  ; 209
    (  -13.90   -43.62    18.50     0.56)  ; 210
    (  -14.09   -44.37    18.60     0.56)  ; 211
    (  -14.09   -44.37    18.61     0.56)  ; 212
    (  -14.37   -44.65    18.69     0.56)  ; 213
    (  -14.37   -44.65    18.71     0.56)  ; 214
    (  -15.03   -45.64    18.69     0.56)  ; 215
    (  -15.41   -46.23    18.69     0.56)  ; 216
    (
      (  -15.21   -46.85    18.83     0.56)  ; 1, R-2-1
      (  -15.21   -47.32    18.84     0.56)  ; 2
      (  -15.21   -47.51    18.91     0.56)  ; 3
      (  -15.12   -48.16    18.97     0.56)  ; 4
      (  -15.12   -48.16    18.97     0.56)  ; 5
      (  -15.12   -48.53    19.15     0.56)  ; 6
      (  -15.12   -48.81    19.20     0.56)  ; 7
      (  -15.12   -49.00    19.20     0.56)  ; 8
      (  -15.12   -49.28    19.23     0.56)  ; 9
      (  -15.12   -49.84    19.36     0.56)  ; 10
      (  -15.12   -49.93    19.38     0.56)  ; 11
      (  -14.93   -50.68    19.39     0.56)  ; 12
      (  -14.93   -50.68    19.44     0.56)  ; 13
      (  -14.84   -50.96    19.56     0.56)  ; 14
      (  -14.84   -51.05    19.56     0.56)  ; 15
      (  -14.84   -51.52    19.72     0.56)  ; 16
      (  -14.84   -51.80    19.76     0.56)  ; 17
      (  -14.84   -52.36    19.80     0.56)  ; 18
      (  -14.84   -52.73    19.92     0.56)  ; 19
      (  -14.56   -53.66    19.95     0.56)  ; 20
      (  -14.56   -53.85    19.98     0.56)  ; 21
      (  -14.75   -55.25    20.07     0.56)  ; 22
      (  -14.75   -55.99    20.08     0.56)  ; 23
      (  -14.75   -56.37    20.11     0.56)  ; 24
      (  -14.65   -56.83    20.15     0.56)  ; 25
      (  -15.49   -57.11    20.18     0.56)  ; 26
      (  -15.68   -57.21    20.18     0.56)  ; 27
      (  -15.68   -57.30    20.19     0.56)  ; 28
      (  -15.58   -58.05    20.32     0.56)  ; 29
      (  -15.58   -58.14    20.32     0.56)  ; 30
      (  -15.40   -59.17    20.35     0.56)  ; 31
      (  -15.31   -59.73    20.39     0.56)  ; 32
      (  -15.31   -60.19    20.40     0.56)  ; 33
      (  -15.31   -60.38    20.42     0.56)  ; 34
      (  -14.93   -60.75    20.42     0.56)  ; 35
      (  -14.84   -61.03    20.42     0.56)  ; 36
      (  -14.84   -61.13    20.49     0.56)  ; 37
      (  -14.84   -61.59    20.49     0.56)  ; 38
      (  -14.56   -61.69    20.49     0.56)  ; 39
      (  -14.56   -61.69    20.51     0.56)  ; 40
      (  -14.56   -61.69    20.59     0.56)  ; 41
      (  -14.93   -62.52    20.62     0.56)  ; 42
      (  -14.93   -62.52    20.66     0.56)  ; 43
      (  -15.31   -63.18    20.69     0.56)  ; 44
      (  -15.40   -63.18    20.70     0.56)  ; 45
      (  -16.33   -63.55    20.81     0.56)  ; 46
      (  -16.70   -64.11    20.86     0.56)  ; 47
      (  -16.70   -64.58    20.92     0.56)  ; 48
      (  -16.70   -65.42    20.92     0.56)  ; 49
      (  -16.70   -65.60    20.97     0.56)  ; 50
      (  -16.61   -66.26    21.08     0.56)  ; 51
      (  -16.61   -66.44    21.08     0.56)  ; 52
      (  -16.98   -66.72    21.20     0.56)  ; 53
      (  -17.16   -66.82    21.27     0.56)  ; 54
      (  -17.35   -66.91    21.27     0.56)  ; 55
      (  -17.63   -67.28    21.29     0.56)  ; 56
      (  -17.72   -67.38    21.42     0.56)  ; 57
      (  -17.72   -67.47    21.42     0.56)  ; 58
      (  -17.81   -68.40    21.43     0.56)  ; 59
      (  -17.81   -68.59    21.55     0.56)  ; 60
      (  -17.81   -69.33    21.64     0.56)  ; 61
      (  -17.72   -69.43    21.64     0.56)  ; 62
      (  -17.72   -69.52    21.64     0.56)  ; 63
      (  -17.63   -70.08    21.80     0.56)  ; 64
      (  -17.63   -70.55    21.86     0.56)  ; 65
      (  -17.72   -71.67    21.86     0.56)  ; 66
      (  -17.91   -71.76    21.96     0.56)  ; 67
      (  -18.00   -72.13    22.09     0.56)  ; 68
      (  -18.00   -72.60    22.09     0.56)  ; 69
      (  -17.81   -73.16    22.17     0.56)  ; 70
      (  -17.63   -73.16    22.31     0.56)  ; 71
      (  -17.16   -73.25    22.31     0.56)  ; 72
      (  -16.98   -73.25    22.36     0.56)  ; 73
      (  -16.70   -73.53    22.50     0.56)  ; 74
      (  -16.70   -73.63    22.50     0.56)  ; 75
      (  -16.70   -74.46    22.60     0.56)  ; 76
      (  -16.70   -74.56    22.66     0.56)  ; 77
      (  -16.70   -74.93    22.66     0.56)  ; 78
      (  -16.70   -75.21    22.76     0.56)  ; 79
      (  -16.70   -75.58    22.82     0.56)  ; 80
      (  -16.70   -75.86    22.82     0.56)  ; 81
      (  -16.70   -76.24    22.95     0.56)  ; 82
      (  -16.79   -76.42    23.00     0.56)  ; 83
      (  -16.98   -76.80    23.00     0.56)  ; 84
      (  -16.98   -76.80    23.08     0.56)  ; 85
      (  -16.98   -77.17    23.18     0.56)  ; 86
      (  -16.98   -77.26    23.18     0.56)  ; 87
      (  -16.70   -77.64    23.28     0.56)  ; 88
      (  -16.70   -77.64    23.33     0.56)  ; 89
      (  -16.42   -77.92    23.34     0.56)  ; 90
      (  -16.42   -77.92    23.44     0.56)  ; 91
      (  -16.14   -78.76    23.62     0.56)  ; 92
      (  -16.14   -78.76    23.75     0.56)  ; 93
      (  -16.14   -78.94    23.75     0.56)  ; 94
      (  -16.14   -79.13    23.87     0.56)  ; 95
      (  -16.14   -79.69    24.05     0.56)  ; 96
      (  -16.14   -80.06    24.26     0.56)  ; 97
      (  -16.14   -80.06    24.31     0.56)  ; 98
      (  -16.14   -80.81    24.44     0.56)  ; 99
      (  -16.14   -80.81    24.50     0.56)  ; 100
      (  -16.04   -81.61    24.56     0.56)  ; 101
      (  -16.04   -81.61    24.57     0.56)  ; 102
      (  -16.04   -81.89    24.70     0.56)  ; 103
      (  -16.04   -82.26    24.79     0.56)  ; 104
      (  -16.04   -82.26    24.85     0.56)  ; 105
      (  -15.67   -82.73    24.85     0.56)  ; 106
      (  -15.67   -82.73    24.98     0.56)  ; 107
      (  -15.20   -82.92    25.13     0.56)  ; 108
      (  -15.11   -82.92    25.13     0.56)  ; 109
      (  -14.92   -83.29    25.22     0.56)  ; 110
      (  -14.92   -83.29    25.34     0.56)  ; 111
      (  -14.92   -83.57    25.34     0.56)  ; 112
      (  -14.92   -83.57    25.54     0.56)  ; 113
      (  -15.39   -83.85    25.69     0.56)  ; 114
      (  -15.48   -83.85    25.69     0.56)  ; 115
      (  -15.76   -83.85    26.04     0.56)  ; 116
      (  -15.76   -83.85    26.06     0.56)  ; 117
      (  -16.23   -83.94    26.17     0.56)  ; 118
      (  -16.23   -83.94    26.32     0.56)  ; 119
      (  -16.78   -84.69    26.36     0.56)  ; 120
      (  -16.88   -84.78    26.37     0.56)  ; 121
      (  -17.15   -85.44    26.62     0.56)  ; 122
      (  -17.15   -85.53    26.62     0.56)  ; 123
      (  -17.15   -86.28    26.62     0.56)  ; 124
      (  -17.15   -87.11    26.77     0.56)  ; 125
      (  -17.15   -87.49    26.90     0.56)  ; 126
      (  -17.15   -88.14    26.90     0.56)  ; 127
      (  -17.25   -88.42    26.96     0.56)  ; 128
      (  -17.25   -88.70    27.15     0.56)  ; 129
      (  -17.25   -89.07    27.16     0.56)  ; 130
      (  -17.34   -89.35    27.16     0.56)  ; 131
      (  -17.34   -89.45    27.16     0.56)  ; 132
      (  -17.43   -89.63    27.41     0.56)  ; 133
      (  -17.53   -89.73    27.42     0.56)  ; 134
      (  -17.53   -89.82    27.42     0.56)  ; 135
      (  -17.62   -90.29    27.42     0.56)  ; 136
      (  -17.62   -90.66    27.56     0.56)  ; 137
      (  -17.53   -91.22    27.69     0.56)  ; 138
      (  -16.69   -91.87    27.81     0.56)  ; 139
      (  -16.69   -91.97    27.90     0.56)  ; 140
      (  -16.69   -92.53    27.95     0.56)  ; 141
      (  -16.69   -92.53    27.97     0.56)  ; 142
      (  -16.32   -92.71    28.28     0.56)  ; 143
      (  -16.32   -92.81    28.27     0.56)  ; 144
      (  -16.23   -93.36    28.35     0.56)  ; 145
      (  -16.23   -93.46    28.49     0.56)  ; 146
      (  -16.13   -94.02    28.49     0.56)  ; 147
      (  -16.13   -94.02    28.53     0.56)  ; 148
      (  -16.13   -94.58    28.72     0.56)  ; 149
      (  -16.13   -95.04    28.74     0.56)  ; 150
      (  -16.23   -95.32    28.77     0.56)  ; 151
      (  -16.32   -95.42    28.87     0.56)  ; 152
      (  -16.32   -95.51    28.87     0.56)  ; 153
      (  -16.78   -95.70    28.92     0.56)  ; 154
      (  -16.88   -95.79    28.93     0.56)  ; 155
      (  -16.88   -95.88    28.93     0.56)  ; 156
      (  -17.06   -96.16    29.01     0.56)  ; 157
      (  -17.15   -96.26    29.06     0.56)  ; 158
      (  -17.15   -96.72    29.07     0.56)  ; 159
      (  -17.15   -97.10    29.07     0.56)  ; 160
      (  -17.15   -97.10    29.19     0.56)  ; 161
      (  -17.15   -97.84    29.26     0.56)  ; 162
      (  -17.15   -97.84    29.33     0.56)  ; 163
      (  -17.06   -98.59    29.38     0.56)  ; 164
      (  -17.06   -98.59    29.44     0.56)  ; 165
      (  -17.25   -98.96    29.65     0.56)  ; 166
      (  -17.25   -98.96    29.65     0.56)  ; 167
      (  -17.43   -99.61    30.03     0.56)  ; 168
      (  -17.43   -99.71    30.19     0.56)  ; 169
      (  -17.43   -99.80    30.26     0.56)  ; 170
      (  -17.43   -99.99    30.28     0.56)  ; 171
      (  -17.43  -100.36    30.59     0.56)  ; 172
      (  -17.43  -100.55    30.59     0.56)  ; 173
      (  -17.43  -101.29    30.78     0.56)  ; 174
      (  -17.43  -101.57    30.93     0.56)  ; 175
      (  -18.08  -102.13    30.93     0.56)  ; 176
      (  -18.18  -102.23    30.96     0.56)  ; 177
      (  -18.27  -102.41    31.04     0.56)  ; 178
      (  -18.46  -102.88    31.28     0.56)  ; 179
      (  -18.46  -103.35    31.28     0.56)  ; 180
      (  -18.46  -103.81    31.28     0.56)  ; 181
      (  -18.46  -104.09    31.31     0.56)  ; 182
      (  -18.46  -104.65    31.59     0.56)  ; 183
      (  -18.46  -105.68    31.60     0.56)  ; 184
      (  -18.46  -105.86    31.60     0.56)  ; 185
      (  -18.46  -105.96    31.69     0.56)  ; 186
      (  -19.29  -106.61    31.86     0.56)  ; 187
      (  -19.29  -106.61    31.91     0.56)  ; 188
      (  -19.38  -107.54    31.94     0.56)  ; 189
      (  -19.20  -107.64    32.04     0.56)  ; 190
      (  -19.01  -107.73    32.11     0.56)  ; 191
      (  -19.01  -107.82    32.11     0.56)  ; 192
      (  -18.73  -108.01    32.20     0.56)  ; 193
      (  -18.73  -108.20    32.20     0.56)  ; 194
      (  -18.64  -108.29    32.22     0.56)  ; 195
      (  -18.64  -108.38    32.22     0.56)  ; 196
      (  -18.36  -109.04    32.41     0.56)  ; 197
      (  -18.18  -109.22    32.46     0.56)  ; 198
      (  -18.08  -109.22    32.46     0.56)  ; 199
      (  -17.71  -109.32    32.46     0.56)  ; 200
      (  -17.62  -109.41    32.57     0.56)  ; 201
      (  -17.62  -109.60    32.63     0.56)  ; 202
      (  -17.43  -110.06    32.69     0.56)  ; 203
      (  -17.43  -110.62    32.69     0.56)  ; 204
      (  -17.43  -110.90    32.89     0.56)  ; 205
      (  -17.43  -111.09    32.96     0.56)  ; 206
      (  -17.80  -111.56    32.96     0.56)  ; 207
      (  -17.90  -111.65    33.02     0.56)  ; 208
      (  -17.90  -111.74    33.02     0.56)  ; 209
      (  -17.90  -111.93    33.22     0.56)  ; 210
      (  -17.90  -112.21    33.24     0.56)  ; 211
      (  -17.80  -112.77    33.26     0.56)  ; 212
      (  -17.80  -113.05    33.45     0.56)  ; 213
      (  -17.71  -113.42    33.53     0.56)  ; 214
      (  -17.62  -113.51    33.53     0.56)  ; 215
      (  -17.62  -113.79    33.73     0.56)  ; 216
      (  -17.62  -113.89    33.82     0.56)  ; 217
      (  -17.62  -114.26    33.83     0.56)  ; 218
      (  -17.62  -114.45    33.88     0.56)  ; 219
      (  -17.62  -114.82    34.10     0.56)  ; 220
      (  -17.62  -114.91    34.10     0.56)  ; 221
      (  -17.53  -115.29    34.29     0.56)  ; 222
      (  -17.53  -115.38    34.42     0.56)  ; 223
      (  -17.34  -115.94    34.42     0.56)  ; 224
      (  -17.25  -116.03    34.43     0.56)  ; 225
      (  -17.15  -116.31    34.53     0.56)  ; 226
      (  -17.15  -116.41    34.56     0.56)  ; 227
      (  -16.78  -117.15    34.66     0.56)  ; 228
      (  -16.78  -117.25    34.69     0.56)  ; 229
      (  -16.69  -117.34    34.92     0.56)  ; 230
      (  -16.50  -117.43    34.93     0.56)  ; 231
      (  -16.41  -117.53    34.93     0.56)  ; 232
      (  -16.32  -117.62    34.99     0.56)  ; 233
      (  -16.23  -117.62    35.13     0.56)  ; 234
      (  -15.76  -118.09    35.14     0.56)  ; 235
      (  -15.76  -118.09    35.22     0.56)  ; 236
      (  -15.39  -118.18    35.32     0.56)  ; 237
      (  -15.39  -118.27    35.32     0.56)  ; 238
      (  -15.43  -118.78    35.41     0.56)  ; 239
      (  -15.43  -118.78    35.47     0.56)  ; 240
      (  -16.08  -118.87    35.49     0.56)  ; 241
      (  -16.64  -118.87    35.62     0.56)  ; 242
      (  -16.64  -118.87    35.62     0.56)  ; 243
      (  -17.10  -119.06    35.67     0.56)  ; 244
      (  -17.10  -119.06    35.80     0.56)  ; 245
      (  -17.01  -119.43    35.80     0.56)  ; 246
      (  -17.01  -119.53    36.10     0.56)  ; 247
      (  -16.55  -119.90    36.14     0.56)  ; 248
      (  -16.55  -119.90    36.15     0.56)  ; 249
      (  -16.18  -120.46    36.39     0.56)  ; 250
      (  -16.08  -120.46    36.48     0.56)  ; 251
      (  -15.80  -120.74    36.48     0.56)  ; 252
      (  -15.80  -121.02    36.73     0.56)  ; 253
      (  -15.80  -121.30    36.82     0.56)  ; 254
      (  -15.80  -121.49    36.82     0.56)  ; 255
      (  -16.18  -121.77    37.04     0.56)  ; 256
      (  -16.27  -121.86    37.14     0.56)  ; 257
      (  -16.45  -122.14    37.14     0.56)  ; 258
      (  -16.45  -122.42    37.30     0.56)  ; 259
      (  -16.55  -122.61    37.44     0.56)  ; 260
      (  -16.55  -123.54    37.68     0.56)  ; 261
      (  -16.45  -123.73    37.76     0.56)  ; 262
      (  -16.36  -123.73    37.76     0.56)  ; 263
      (  -16.08  -123.91    37.76     0.56)  ; 264
      (  -16.08  -123.91    37.88     0.56)  ; 265
      (  -16.08  -124.66    38.07     0.56)  ; 266
      (  -16.08  -124.94    38.07     0.56)  ; 267
      (  -16.18  -125.40    38.14     0.56)  ; 268
      (  -16.36  -125.50    38.31     0.56)  ; 269
      (  -16.73  -125.78    38.31     0.56)  ; 270
      (  -17.20  -126.06    38.34     0.56)  ; 271
      (  -17.20  -126.06    38.47     0.56)  ; 272
      (  -17.85  -126.34    38.53     0.56)  ; 273
      (  -18.41  -126.90    38.65     0.56)  ; 274
      (  -18.41  -126.90    38.72     0.56)  ; 275
      (  -19.06  -126.90    38.78     0.56)  ; 276
      (  -19.80  -126.90    38.94     0.56)  ; 277
      (  -19.80  -126.90    38.97     0.56)  ; 278
      (  -19.33  -126.90    39.19     0.56)  ; 279
      (  -19.15  -126.90    39.24     0.56)  ; 280
      (  -19.06  -126.99    39.49     0.56)  ; 281
      (  -19.06  -126.99    39.49     0.56)  ; 282
      (  -18.96  -127.27    39.88     0.56)  ; 283
      (  -18.78  -127.46    40.11     0.56)  ; 284
      (  -18.68  -127.55    40.34     0.56)  ; 285
      (  -18.50  -127.92    40.34     0.56)  ; 286
      (  -18.50  -127.92    40.34     0.56)  ; 287
      (  -18.50  -128.48    40.75     0.56)  ; 288
      (  -18.50  -128.67    40.95     0.56)  ; 289
      (  -18.50  -128.95    41.13     0.56)  ; 290
      (  -18.59  -129.04    41.13     0.56)  ; 291
      (  -18.68  -129.14    41.13     0.56)  ; 292
      (  -19.15  -129.32    41.26     0.56)  ; 293
      (  -19.15  -129.32    41.38     0.56)  ; 294
      (  -19.89  -129.70    41.72     0.56)  ; 295
      (  -19.99  -129.79    41.90     0.56)  ; 296
      (  -20.17  -130.07    41.91     0.56)  ; 297
      (  -20.73  -130.63    41.91     0.56)  ; 298
      (  -20.82  -130.63    41.92     0.56)  ; 299
      (  -21.19  -131.19    42.24     0.56)  ; 300
      (  -21.19  -131.37    42.24     0.56)  ; 301
      (  -21.47  -132.12    42.24     0.56)  ; 302
      (  -21.47  -132.40    42.34     0.56)  ; 303
      (  -21.56  -132.49    42.39     0.56)  ; 304
      (  -21.94  -132.96    42.56     0.56)  ; 305
      (  -22.03  -133.05    42.60     0.56)  ; 306
      (  -22.31  -133.52    42.60     0.56)  ; 307
      (  -22.31  -133.61    42.77     0.56)  ; 308
      (  -22.31  -133.99    42.91     0.56)  ; 309
      (  -22.31  -134.27    42.91     0.56)  ; 310
      (  -22.31  -134.45    42.91     0.56)  ; 311
      (  -22.31  -134.92    43.13     0.56)  ; 312
      (  -22.31  -135.48    43.29     0.56)  ; 313
      (  -22.31  -135.85    43.29     0.56)  ; 314
      (  -22.31  -135.85    43.49     0.56)  ; 315
      (  -22.31  -136.23    43.60     0.56)  ; 316
      (  -22.31  -136.32    43.60     0.56)  ; 317
      (  -22.31  -136.79    43.63     0.56)  ; 318
      (  -22.31  -136.88    43.78     0.56)  ; 319
      (  -22.31  -137.25    43.87     0.56)  ; 320
      (  -22.31  -137.25    43.94     0.56)  ; 321
      (  -22.68  -137.53    44.11     0.56)  ; 322
      (  -22.68  -137.53    44.26     0.56)  ; 323
      (  -23.14  -137.81    44.26     0.56)  ; 324
      (  -23.24  -137.90    44.41     0.56)  ; 325
      (  -23.42  -138.09    44.58     0.56)  ; 326
      (  -23.42  -138.18    44.63     0.56)  ; 327
      (  -23.42  -138.37    44.63     0.56)  ; 328
      (  -23.52  -138.46    44.79     0.56)  ; 329
      (  -23.61  -138.84    44.98     0.56)  ; 330
      (  -23.70  -139.12    45.09     0.56)  ; 331
      (  -23.70  -139.30    45.31     0.56)  ; 332
      (  -23.79  -139.30    45.38     0.56)  ; 333
      (  -23.79  -139.96    45.38     0.56)  ; 334
      (  -23.79  -139.96    45.44     0.56)  ; 335
      (  -23.79  -139.96    45.68     0.56)  ; 336
      (  -23.79  -140.14    45.76     0.56)  ; 337
      (  -23.89  -140.33    45.77     0.56)  ; 338
      (  -23.89  -140.42    45.99     0.56)  ; 339
      (  -23.98  -140.61    46.13     0.56)  ; 340
      (  -23.98  -140.80    46.14     0.56)  ; 341
      (  -24.07  -141.17    46.14     0.56)  ; 342
      (  -24.17  -141.36    46.16     0.56)  ; 343
      (  -24.17  -141.45    46.26     0.56)  ; 344
      (  -24.26  -141.54    46.26     0.56)  ; 345
      (  -24.72  -141.92    46.42     0.56)  ; 346
      (  -24.91  -142.01    46.48     0.56)  ; 347
      (  -25.10  -142.20    46.48     0.56)  ; 348
      (  -25.37  -142.57    46.48     0.56)  ; 349
      (  -25.47  -142.76    46.48     0.56)  ; 350
      (  -25.47  -142.94    46.51     0.56)  ; 351
      (  -25.47  -143.22    46.82     0.56)  ; 352
      (  -25.47  -143.31    46.87     0.56)  ; 353
      (  -25.47  -143.50    46.87     0.56)  ; 354
      (  -25.47  -144.71    47.25     0.56)  ; 355
      (  -25.47  -144.81    47.31     0.56)  ; 356
      (  -25.47  -145.09    47.51     0.56)  ; 357
      (  -25.47  -145.18    47.55     0.56)  ; 358
      (  -25.47  -145.65    47.55     0.56)  ; 359
      (  -25.47  -145.83    47.84     0.56)  ; 360
      (  -25.47  -145.93    47.95     0.56)  ; 361
      (  -25.93  -145.93    48.15     0.56)  ; 362
      (  -25.93  -145.93    48.17     0.56)  ; 363
      (  -26.49  -147.61    51.08     0.56)  ; 364
      (  -26.49  -150.03    51.08     0.56)  ; 365
      (  -26.49  -150.03    51.08     0.56)  ; 366
      (  -26.49  -150.59    51.08     0.56)  ; 367
      (  -26.49  -150.59    51.12     0.56)  ; 368
      (  -26.58  -151.62    51.13     0.56)  ; 369
      (  -27.14  -152.46    51.12     0.56)  ; 370
      (  -27.23  -152.64    51.12     0.56)  ; 371
      (  -27.70  -153.20    51.12     0.56)  ; 372
      (  -27.79  -153.39    51.12     0.56)  ; 373
      (  -27.79  -153.48    51.12     0.56)  ; 374
      (  -27.88  -153.86    51.12     0.56)  ; 375
      (  -27.88  -153.95    51.13     0.56)  ; 376
      (  -27.79  -154.23    51.13     0.56)  ; 377
      (  -26.77  -154.04    51.27     0.56)  ; 378
      (  -26.77  -154.04    51.43     0.56)  ; 379
      (  -27.05  -155.07    51.64     0.56)  ; 380
      (  -27.05  -155.07    51.72     0.56)  ; 381
      (  -27.05  -155.63    51.78     0.56)  ; 382
      (  -27.05  -155.63    51.83     0.56)  ; 383
       Normal
    |
      (  -14.85   -46.88    18.68     0.56)  ; 1, R-2-2
      (  -14.38   -47.16    18.68     0.56)  ; 2
      (  -14.38   -46.60    18.68     0.56)  ; 3
      (  -14.38   -46.60    18.69     0.56)  ; 4
      (  -14.01   -46.14    18.81     0.56)  ; 5
      (  -13.92   -46.04    18.81     0.56)  ; 6
      (  -13.73   -46.04    18.81     0.56)  ; 7
      (  -13.45   -46.04    18.92     0.56)  ; 8
      (  -13.36   -46.14    18.92     0.56)  ; 9
      (  -13.36   -46.23    18.99     0.56)  ; 10
      (  -13.36   -46.23    19.01     0.56)  ; 11
      (  -13.36   -46.69    19.13     0.56)  ; 12
      (  -13.36   -46.69    19.14     0.56)  ; 13
      (  -13.36   -47.07    19.14     0.56)  ; 14
      (  -13.36   -47.07    19.21     0.56)  ; 15
      (  -13.55   -47.53    19.27     0.56)  ; 16
      (  -13.55   -47.91    19.45     0.56)  ; 17
      (  -13.55   -48.19    19.50     0.56)  ; 18
      (  -13.55   -48.56    19.50     0.56)  ; 19
      (  -13.55   -48.56    19.54     0.56)  ; 20
      (  -13.45   -49.31    19.63     0.56)  ; 21
      (  -13.08   -49.31    19.63     0.56)  ; 22
      (  -12.99   -49.31    19.71     0.56)  ; 23
      (  -12.34   -49.59    19.78     0.56)  ; 24
      (  -12.25   -49.59    19.79     0.56)  ; 25
      (  -11.41   -49.77    20.03     0.56)  ; 26
      (  -11.41   -49.77    20.07     0.56)  ; 27
      (  -11.13   -49.96    20.08     0.56)  ; 28
      (  -11.13   -49.96    20.18     0.56)  ; 29
      (  -11.04   -50.15    20.36     0.56)  ; 30
      (  -11.04   -50.52    20.50     0.56)  ; 31
      (  -11.04   -50.61    20.63     0.56)  ; 32
      (  -11.04   -50.99    20.72     0.56)  ; 33
      (  -11.32   -50.99    20.76     0.56)  ; 34
