;	V3 text file written for MicroBrightField products.
        (   90.09    40.83    -1.37     0.65)  ; 26
        (   90.18    40.83    -1.29     0.65)  ; 27
        (   90.56    41.01    -1.28     0.65)  ; 28
        (   90.93    41.11    -1.28     0.65)  ; 29
        (   91.48    41.11    -1.28     0.65)  ; 30
        (   91.67    41.11    -1.28     0.65)  ; 31
        (   92.13    41.01    -1.18     0.65)  ; 32
        (   92.23    41.01    -0.97     0.65)  ; 33
        (   92.69    41.01    -0.87     0.65)  ; 34
        (   93.06    41.01    -0.86     0.65)  ; 35
        (   94.46    40.83    -0.86     0.65)  ; 36
        (   94.46    40.83    -0.86     0.65)  ; 37
        (   95.11    40.73    -0.70     0.65)  ; 38
        (   95.39    40.73    -0.44     0.65)  ; 39
        (   96.13    40.45    -0.34     0.65)  ; 40
        (   96.32    40.45    -0.34     0.65)  ; 41
        (   96.69    40.45    -0.34     0.65)  ; 42
        (   96.97    40.45    -0.23     0.65)  ; 43
        (   97.43    40.45    -0.17     0.65)  ; 44
        (   97.80    40.45     0.18     0.65)  ; 45
        (   98.17    40.45     0.20     0.65)  ; 46
        (   98.17    40.36     0.20     0.65)  ; 47
        (   98.36    40.08     0.20     0.65)  ; 48
        (   98.45    40.08     0.29     0.65)  ; 49
        (   98.92    39.99     0.45     0.65)  ; 50
        (   99.38    40.17     0.67     0.65)  ; 51
        (  100.03    40.17     0.68     0.65)  ; 52
        (  100.03    40.27     0.67     0.65)  ; 53
        (  100.50    40.27     0.67     0.65)  ; 54
        (  100.68    40.08     0.92     0.65)  ; 55
        (  101.52    39.52     1.10     0.65)  ; 56
        (  101.71    39.43     1.18     0.65)  ; 57
        (  102.08    39.43     1.17     0.65)  ; 58
        (  102.08    39.43     1.17     0.65)  ; 59
        (  102.36    39.43     1.12     0.65)  ; 60
        (  102.45    39.43     1.47     0.65)  ; 61
        (  102.73    39.33     1.61     0.65)  ; 62
        (  102.91    39.33     1.64     0.65)  ; 63
        (  103.56    39.33     1.63     0.65)  ; 64
        (  103.84    39.52     1.60     0.65)  ; 65
        (  103.94    39.61     1.60     0.65)  ; 66
        (  104.03    39.71     1.94     0.65)  ; 67
        (  104.59    40.08     2.08     0.65)  ; 68
        (  104.59    40.08     2.19     0.65)  ; 69
        (  104.86    40.17     2.19     0.65)  ; 70
        (  105.24    40.17     2.19     0.65)  ; 71
        (  106.44    40.17     2.36     0.65)  ; 72
        (  106.44    40.17     2.69     0.65)  ; 73
        (  106.63    40.17     2.75     0.65)  ; 74
        (  106.82    40.27     2.75     0.65)  ; 75
        (  107.28    40.55     2.75     0.65)  ; 76
        (  107.28    40.55     3.02     0.65)  ; 77
        (  107.56    40.83     3.33     0.65)  ; 78
        (  107.56    40.83     3.37     0.65)  ; 79
        (  107.65    40.83     3.44     0.65)  ; 80
        (  107.65    40.83     4.03     0.65)  ; 81
        (  108.21    40.83     4.11     0.65)  ; 82
        (  108.21    40.83     4.11     0.65)  ; 83
        (  108.49    40.92     4.67     0.65)  ; 84
        (  108.86    40.92     4.79     0.65)  ; 85
        (  108.86    41.01     4.79     0.65)  ; 86
        (  108.95    41.01     4.79     0.65)  ; 87
        (  108.95    41.20     4.86     0.65)  ; 88
        (  109.14    41.29     5.05     0.65)  ; 89
        (  109.14    41.29     5.26     0.65)  ; 90
        (  109.60    41.66     5.26     0.65)  ; 91
        (  109.70    41.76     5.55     0.65)  ; 92
        (  109.98    41.94     5.68     0.65)  ; 93
        (  109.98    41.94     5.78     0.65)  ; 94
        (  110.35    42.04     5.78     0.65)  ; 95
        (  110.35    42.04     5.77     0.65)  ; 96
        (  111.09    42.32     6.42     0.65)  ; 97
        (  111.18    42.32     6.42     0.65)  ; 98
        (  111.65    42.32     6.42     0.65)  ; 99
        (  111.74    42.32     6.70     0.65)  ; 100
        (  112.48    42.32     6.76     0.65)  ; 101
        (  112.67    42.41     7.03     0.65)  ; 102
        (  112.95    42.69     7.03     0.65)  ; 103
        (  113.13    42.97     7.03     0.65)  ; 104
        (  113.13    42.97     7.03     0.65)  ; 105
        (  113.23    42.97     7.29     0.65)  ; 106
        (  113.60    43.06     7.37     0.65)  ; 107
        (  113.60    43.06     7.69     0.65)  ; 108
        (  114.99    43.06     7.80     0.65)  ; 109
        (  114.99    43.06     8.23     0.65)  ; 110
        (  115.27    43.34     8.39     0.65)  ; 111
        (  115.64    43.81     8.96     0.65)  ; 112
        (  115.92    44.18     9.03     0.65)  ; 113
        (  116.20    44.28     9.03     0.65)  ; 114
        (  116.57    44.46     9.04     0.65)  ; 115
        (  116.67    44.46     9.34     0.65)  ; 116
        (  117.22    44.46     9.57     0.65)  ; 117
        (  117.22    44.46     9.67     0.65)  ; 118
        (  117.97    44.46     9.77     0.65)  ; 119
        (  118.15    44.46     9.77     0.65)  ; 120
        (  118.34    44.46     9.77     0.65)  ; 121
        (  118.71    44.46     9.77     0.65)  ; 122
        (  119.92    44.56     9.79     0.65)  ; 123
        (  119.92    44.56     9.97     0.65)  ; 124
        (  120.20    44.65    10.11     0.65)  ; 125
        (  120.20    44.65    10.17     0.65)  ; 126
        (  121.13    45.12    10.18     0.65)  ; 127
        (  121.31    45.21    10.39     0.65)  ; 128
        (  121.59    45.49    10.60     0.65)  ; 129
        (  121.59    45.49    10.72     0.65)  ; 130
        (  121.87    45.58    10.72     0.65)  ; 131
        (  121.87    45.68    10.72     0.65)  ; 132
        (  122.33    45.77    11.10     0.65)  ; 133
        (  122.71    45.77    11.10     0.65)  ; 134
        (  122.98    45.77    11.09     0.65)  ; 135
        (  123.08    45.77    11.09     0.65)  ; 136
        (  123.36    45.86    11.08     0.65)  ; 137
        (  123.36    45.86    11.08     0.65)  ; 138
        (  123.54    46.05    11.07     0.65)  ; 139
        (  123.54    46.05    11.07     0.65)  ; 140
        (  123.73    46.05    11.06     0.65)  ; 141
        (  123.91    46.05    11.05     0.65)  ; 142
        (  125.01    46.06    11.01     0.65)  ; 143
        (  125.57    46.06    11.63     0.65)  ; 144
        (  125.66    46.06    11.64     0.65)  ; 145
        (  126.12    46.06    11.64     0.65)  ; 146
        (  126.12    46.06    11.85     0.65)  ; 147
        (  126.87    46.06    12.02     0.65)  ; 148
        (  127.05    46.06    11.99     0.65)  ; 149
        (  127.70    46.06    11.78     0.65)  ; 150
        (  127.70    46.06    11.27     0.65)  ; 151
        (  127.98    46.06    11.19     0.65)  ; 152
        (  128.26    46.15    11.19     0.65)  ; 153
        (  128.73    46.34    11.19     0.65)  ; 154
        (  128.91    46.34    10.96     0.65)  ; 155
        (  129.75    46.53    10.75     0.65)  ; 156
        (  130.03    46.71    10.75     0.65)  ; 157
        (  130.40    46.81    10.75     0.65)  ; 158
        (  130.40    46.90    10.72     0.65)  ; 159
        (  130.77    47.09    10.35     0.65)  ; 160
        (  130.77    47.09    10.29     0.65)  ; 161
        (  130.86    47.09    10.05     0.65)  ; 162
        (  130.86    47.09     9.94     0.65)  ; 163
        (  131.33    47.18     9.94     0.65)  ; 164
        (  131.42    47.18     9.85     0.65)  ; 165
        (  131.79    47.18     9.55     0.65)  ; 166
        (  131.98    47.27     9.53     0.65)  ; 167
        (  132.44    47.36     9.53     0.65)  ; 168
        (  132.44    47.36     9.36     0.65)  ; 169
        (  132.81    47.36     9.13     0.65)  ; 170
        (  132.81    47.27     8.89     0.65)  ; 171
        (  133.19    47.18     8.73     0.65)  ; 172
        (  133.19    47.09     8.73     0.65)  ; 173
        (  133.56    47.09     8.74     0.65)  ; 174
        (  133.56    47.09     8.51     0.65)  ; 175
        (  133.74    47.09     8.50     0.65)  ; 176
        (  133.74    47.09     8.49     0.65)  ; 177
        (  133.74    47.09     8.35     0.65)  ; 178
        (  133.74    47.09     8.24     0.65)  ; 179
        (  133.74    46.99     8.24     0.65)  ; 180
        (  133.74    46.99     8.24     0.65)  ; 181
        (  133.74    46.99     8.00     0.65)  ; 182
        (  133.74    46.99     8.01     0.65)  ; 183
        (  133.74    46.99     7.60     0.65)  ; 184
        (  133.84    46.90     7.34     0.65)  ; 185
        (  133.84    46.90     7.34     0.65)  ; 186
        (  134.58    47.09     7.04     0.65)  ; 187
        (  134.86    47.27     6.93     0.65)  ; 188
        (  135.69    47.55     6.70     0.65)  ; 189
        (  135.69    47.55     6.67     0.65)  ; 190
        (  135.79    47.64     6.45     0.65)  ; 191
        (  136.16    47.92     6.19     0.65)  ; 192
        (  136.90    48.30     6.19     0.65)  ; 193
        (  136.90    48.30     6.16     0.65)  ; 194
        (  137.09    48.39     5.90     0.65)  ; 195
        (  137.09    48.39     5.74     0.65)  ; 196
        (  137.18    48.67     5.74     0.65)  ; 197
        (  137.18    48.67     5.72     0.65)  ; 198
        (  137.37    49.04     5.22     0.65)  ; 199
        (  137.37    49.04     5.21     0.65)  ; 200
        (  137.55    49.23     4.82     0.65)  ; 201
        (  138.11    49.23     4.64     0.65)  ; 202
        (  138.11    49.32     4.34     0.65)  ; 203
        (  138.76    49.70     4.29     0.65)  ; 204
        (  138.76    49.70     4.00     0.65)  ; 205
        (  138.95    49.88     3.74     0.65)  ; 206
        (  138.95    49.98     3.76     0.65)  ; 207
        (  139.13    50.07     3.76     0.65)  ; 208
        (  139.13    50.07     3.53     0.65)  ; 209
        (  139.60    50.07     3.29     0.65)  ; 210
        (  139.60    50.07     3.33     0.65)  ; 211
        (  140.06    50.26     3.32     0.65)  ; 212
        (  140.06    50.26     2.97     0.65)  ; 213
        (  140.53    50.26     2.81     0.65)  ; 214
        (  140.62    50.26     2.42     0.65)  ; 215
        (  141.18    50.16     2.34     0.65)  ; 216
        (  141.18    50.07     2.34     0.65)  ; 217
        (  141.64    49.98     1.96     0.65)  ; 218
        (  141.64    49.98     1.60     0.65)  ; 219
        (  141.64    49.98     1.76     0.65)  ; 220
        (  142.85    49.98     2.29     0.65)  ; 221
        (  142.94    49.98     2.33     0.65)  ; 222
        (  144.15    49.79     2.81     0.65)  ; 223
        (  144.15    49.79     2.97     0.65)  ; 224
        (  144.71    50.16     2.98     0.65)  ; 225
        (  144.71    50.16     3.30     0.65)  ; 226
        (  144.89    50.07     3.71     0.65)  ; 227
        (  144.89    50.07     3.72     0.65)  ; 228
        (  145.08    50.07     4.06     0.65)  ; 229
        (  145.08    50.07     4.37     0.65)  ; 230
        (  145.27    49.98     4.44     0.65)  ; 231
        (  145.36    49.88     4.83     0.65)  ; 232
        (  145.64    49.88     5.01     0.65)  ; 233
        (  145.73    49.88     5.18     0.65)  ; 234
        (  146.19    49.88     5.18     0.65)  ; 235
        (  146.47    50.07     5.18     0.65)  ; 236
        (  147.31    50.26     5.24     0.65)  ; 237
        (  147.31    50.35     5.53     0.65)  ; 238
        (  147.50    50.35     5.80     0.65)  ; 239
        (  147.50    50.54     5.82     0.65)  ; 240
        (  147.59    50.63     5.81     0.65)  ; 241
        (  147.68    50.63     6.37     0.65)  ; 242
        (  147.77    50.82     6.48     0.65)  ; 243
        (  147.77    50.91     6.48     0.65)  ; 244
        (  148.98    51.47     6.99     0.65)  ; 245
        (  149.08    51.47     7.07     0.65)  ; 246
        (  150.10    51.66     7.07     0.65)  ; 247
        (  150.10    51.66     7.21     0.65)  ; 248
        (  150.75    51.75     7.72     0.65)  ; 249
        (  150.84    51.84     7.73     0.65)  ; 250
        (  151.12    52.31     8.36     0.65)  ; 251
        (  151.12    52.31     8.45     0.65)  ; 252
        (  151.40    52.31     8.42     0.65)  ; 253
        (  151.49    52.22     9.01     0.65)  ; 254
        (  152.51    52.03     9.09     0.65)  ; 255
        (  152.61    52.03     9.11     0.65)  ; 256
        (  154.19    51.84     9.12     0.65)  ; 257
        (  154.46    51.84     9.12     0.65)  ; 258
        (  155.86    51.75     9.12     0.65)  ; 259
        (  156.23    51.84     8.86     0.65)  ; 260
        (  156.79    51.84     8.63     0.65)  ; 261
        (  158.27    51.84     8.51     0.65)  ; 262
        (  159.76    51.94     8.33     0.65)  ; 263
        (  160.04    51.84     8.29     0.65)  ; 264
        (  161.15    51.84     8.29     0.65)  ; 265
        (  161.25    51.84     7.97     0.65)  ; 266
        (  162.08    52.78     7.62     0.65)  ; 267
        (  162.18    52.87     7.62     0.65)  ; 268
        (  162.18    53.15     7.53     0.65)  ; 269
        (  162.18    53.15     7.21     0.65)  ; 270
        (  162.18    53.43     7.24     0.65)  ; 271
        (  162.46    53.99     7.02     0.65)  ; 272
        (  162.46    53.99     6.88     0.65)  ; 273
        (  162.73    54.08     6.66     0.65)  ; 274
        (  163.01    54.08     6.70     0.65)  ; 275
        (  164.69    53.99     6.70     0.65)  ; 276
        (  164.69    53.99     6.70     0.65)  ; 277
        (  165.15    53.43     6.70     0.65)  ; 278
        (  165.24    53.24     6.70     0.65)  ; 279
        (  165.71    53.15     6.70     0.65)  ; 280
        (  165.89    53.06     6.69     0.65)  ; 281
        (  167.47    52.78     6.69     0.65)  ; 282
        (  167.47    52.68     6.56     0.65)  ; 283
        (  168.40    52.31     6.52     0.65)  ; 284
        (  169.24    52.22     6.52     0.65)  ; 285
        (  170.63    51.94     6.52     0.65)  ; 286
        (  170.91    51.84     6.52     0.65)  ; 287
        (  171.19    51.75     6.52     0.65)  ; 288
        (  171.47    51.66     6.52     0.65)  ; 289
        (  172.40    51.47     6.52     0.65)  ; 290
        (  172.96    51.47     6.52     0.65)  ; 291
        (  173.51    51.38     6.52     0.65)  ; 292
        (  173.98    51.38     6.52     0.65)  ; 293
        (  174.81    51.38     6.52     0.65)  ; 294
        (  175.00    51.38     6.52     0.65)  ; 295
        (  175.37    51.66     6.52     0.65)  ; 296
        (  176.21    51.94     6.52     0.65)  ; 297
        (  176.39    52.12     6.43     0.65)  ; 298
        (  177.79    52.12     6.31     0.65)  ; 299
        (  177.88    52.12     6.30     0.65)  ; 300
        (  178.62    52.12     6.30     0.65)  ; 301
        (  178.81    52.12     6.29     0.65)  ; 302
        (  179.18    52.12     6.26     0.65)  ; 303
        (  179.27    52.12     6.25     0.65)  ; 304
        (  179.65    52.12     6.25     0.65)  ; 305
        (  180.20    52.12     6.25     0.65)  ; 306
        (  181.32    52.12     6.25     0.65)  ; 307
        (  181.97    52.12     6.25     0.65)  ; 308
        (  182.34    52.12     6.25     0.65)  ; 309
        (  183.08    51.38     6.25     0.65)  ; 310
        (  183.18    51.38     6.25     0.65)  ; 311
        (  183.18    51.38     6.25     0.65)  ; 312
        (  183.55    51.28     6.25     0.65)  ; 313
        (  183.64    51.28     6.25     0.65)  ; 314
        (  184.66    50.54     6.25     0.65)  ; 315
        (  184.85    50.35     6.25     0.65)  ; 316
        (  184.75    50.17     6.25     0.65)  ; 317
        (  185.31    49.80     6.08     0.65)  ; 318
        (  185.49    49.43     6.01     0.65)  ; 319
        (  185.59    48.87     6.01     0.65)  ; 320
        (  185.59    48.77     6.01     0.65)  ; 321
        (  185.59    48.68     5.93     0.65)  ; 322
        (  184.94    47.75     5.92     0.65)  ; 323
        (  184.84    47.56     5.92     0.65)  ; 324
        (  184.84    47.37     5.92     0.65)  ; 325
        (  184.84    47.00     5.92     0.65)  ; 326
        (  184.94    46.44     5.92     0.65)  ; 327
        (  185.31    45.88     5.92     0.65)  ; 328
        (  185.49    45.41     5.92     0.65)  ; 329
        (  185.77    45.14     5.92     0.65)  ; 330
        (  185.77    44.95     5.92     0.65)  ; 331
        (  185.87    44.30     5.92     0.65)  ; 332
        (  185.87    43.36     5.92     0.65)  ; 333
        (  186.05    42.71     5.92     0.65)  ; 334
        (  186.33    41.78     5.92     0.65)  ; 335
        (  186.61    41.59     5.92     0.65)  ; 336
        (  186.61    41.03     5.92     0.65)  ; 337
        (  186.61    40.66     5.92     0.65)  ; 338
        (  186.89    40.19     5.89     0.65)  ; 339
        (  187.35    39.82     5.68     0.65)  ; 340
        (  187.63    39.54     5.61     0.65)  ; 341
        (  187.72    39.54     5.61     0.65)  ; 342
        (  188.28    39.07     5.61     0.65)  ; 343
        (  188.56    38.79     5.53     0.65)  ; 344
        (  189.30    37.95     5.48     0.65)  ; 345
        (  189.40    37.95     5.54     0.65)  ; 346
        (  189.68    37.95     5.80     0.65)  ; 347
        (  189.77    37.95     5.99     0.65)  ; 348
        (  190.79    37.95     5.99     0.65)  ; 349
        (  191.26    38.23     5.98     0.65)  ; 350
        (  191.53    38.42     5.98     0.65)  ; 351
        (  191.53    38.42     6.31     0.65)  ; 352
        (  192.00    38.89     6.69     0.65)  ; 353
        (  192.00    38.89     6.69     0.65)  ; 354
        (  192.46    39.07     6.94     0.65)  ; 355
        (  192.56    39.07     7.23     0.65)  ; 356
        (  193.11    39.16     7.27     0.65)  ; 357
        (  193.39    39.16     7.27     0.65)  ; 358
        (  195.16    38.79     7.27     0.65)  ; 359
        (  195.16    38.79     7.27     0.65)  ; 360
        (  195.81    38.98     7.46     0.65)  ; 361
        (  196.09    39.63     7.72     0.65)  ; 362
        (  196.18    39.63     7.82     0.65)  ; 363
        (  196.27    39.91     7.84     0.65)  ; 364
        (  196.27    40.00     7.84     0.65)  ; 365
        (  197.02    40.28     7.84     0.65)  ; 366
        (  197.76    40.28     7.93     0.65)  ; 367
        (  198.13    40.28     8.27     0.65)  ; 368
        (  198.88    40.00     8.33     0.65)  ; 369
        (  198.97    40.00     8.34     0.65)  ; 370
        (  199.34    40.10     8.34     0.65)  ; 371
        (  199.53    40.28     8.34     0.65)  ; 372
        (  199.62    40.38     8.37     0.65)  ; 373
        (  199.99    40.94     8.65     0.65)  ; 374
        (  200.08    41.03     8.69     0.65)  ; 375
        (  200.27    41.22     8.69     0.65)  ; 376
        (  200.73    41.59     8.70     0.65)  ; 377
        (  201.38    42.06     8.89     0.65)  ; 378
        (  201.76    42.24     8.93     0.65)  ; 379
        (  201.76    42.34     9.11     0.65)  ; 380
        (  202.03    42.34     9.14     0.65)  ; 381
        (  202.87    42.34     9.14     0.65)  ; 382
        (  203.61    42.34     9.14     0.65)  ; 383
        (  203.89    42.34     9.21     0.65)  ; 384
        (  204.17    42.62     9.29     0.65)  ; 385
        (  204.26    42.71     9.62     0.65)  ; 386
        (  204.36    42.90     9.66     0.65)  ; 387
        (  204.64    42.99     9.66     0.65)  ; 388
        (  205.38    43.08     9.66     0.65)  ; 389
        (  205.38    43.08     9.70     0.65)  ; 390
        (  206.12    42.71    10.06     0.65)  ; 391
        (  206.22    42.62    10.21     0.65)  ; 392
        (  206.40    42.52    10.21     0.65)  ; 393
        (  206.68    42.62    10.21     0.65)  ; 394
        (  206.77    43.27    10.59     0.65)  ; 395
        (  207.14    43.64    10.76     0.65)  ; 396
        (  207.42    43.92    10.76     0.65)  ; 397
        (  207.89    44.11    10.76     0.65)  ; 398
        (  207.98    44.11    10.75     0.65)  ; 399
        (  208.45    44.11    10.96     0.65)  ; 400
        (  209.10    43.83    11.19     0.65)  ; 401
        (  209.19    43.74    11.30     0.65)  ; 402
        (  209.37    43.36    11.30     0.65)  ; 403
        (  209.75    43.36    11.29     0.65)  ; 404
        (  210.03    43.74    11.67     0.65)  ; 405
        (  210.12    44.20    11.86     0.65)  ; 406
        (  210.30    44.48    11.88     0.65)  ; 407
        (  210.49    44.39    11.98     0.65)  ; 408
        (  210.68    44.39    12.19     0.65)  ; 409
        (  210.77    44.39    12.38     0.65)  ; 410
        (  211.33    44.39    12.38     0.65)  ; 411
        (  211.60    44.39    12.38     0.65)  ; 412
        (  211.98    45.04    12.38     0.65)  ; 413
        (  212.35    45.41    12.38     0.65)  ; 414
        (  212.44    45.51    12.42     0.65)  ; 415
        (  212.81    45.51    12.59     0.65)  ; 416
        (  213.18    45.32    12.77     0.65)  ; 417
        (  213.46    45.04    12.77     0.65)  ; 418
        (  213.74    44.76    12.77     0.65)  ; 419
        (  213.83    44.76    12.77     0.65)  ; 420
        (  214.21    44.48    12.78     0.65)  ; 421
        (  214.49    44.30    13.10     0.65)  ; 422
        (  215.14    43.92    13.25     0.65)  ; 423
        (  215.32    43.64    13.26     0.65)  ; 424
        (  216.07    43.36    13.26     0.65)  ; 425
        (  215.97    42.43    13.64     0.65)  ; 426
        (  215.97    42.34    13.74     0.65)  ; 427
        (  215.97    42.06    13.74     0.65)  ; 428
        (  215.97    41.87    13.74     0.65)  ; 429
        (  215.97    41.78    14.04     0.65)  ; 430
        (  216.07    41.68    14.27     0.65)  ; 431
        (  216.25    41.59    14.33     0.65)  ; 432
        (  216.53    41.50    14.33     0.65)  ; 433
        (  216.72    41.50    14.58     0.65)  ; 434
        (  217.18    41.40    14.87     0.65)  ; 435
        (  217.18    41.40    14.93     0.65)  ; 436
        (  217.37    41.40    14.93     0.65)  ; 437
        (  217.64    41.31    15.34     0.65)  ; 438
        (  217.64    41.31    15.65     0.65)  ; 439
        (  217.92    41.31    15.66     0.65)  ; 440
        (  218.48    40.84    15.73     0.65)  ; 441
        (  218.57    40.66    16.32     0.65)  ; 442
        (  218.67    40.28    16.31     0.65)  ; 443
        (  218.76    40.10    16.37     0.65)  ; 444
        (  218.76    40.00    16.66     0.65)  ; 445
        (  218.85    39.44    16.98     0.65)  ; 446
        (  218.67    39.35    17.02     0.65)  ; 447
        (  217.92    38.79    17.04     0.65)  ; 448
        (  217.64    38.61    17.04     0.65)  ; 449
        (  217.27    38.51    17.15     0.65)  ; 450
        (  217.18    38.33    17.51     0.65)  ; 451
        (  217.18    38.33    17.76     0.65)  ; 452
        (  217.18    38.33    17.80     0.65)  ; 453
        (  217.09    38.23    18.44     0.65)  ; 454
        (  217.09    38.14    18.61     0.65)  ; 455
        (  217.27    37.86    18.61     0.65)  ; 456
        (  217.27    37.77    18.61     0.65)  ; 457
        (  217.37    37.67    18.96     0.65)  ; 458
        (  217.55    37.58    19.39     0.65)  ; 459
        (  218.20    37.30    19.41     0.65)  ; 460
        (  218.48    37.02    19.41     0.65)  ; 461
        (  219.22    36.83    19.41     0.65)  ; 462
        (  219.32    36.65    20.04     0.65)  ; 463
        (  219.78    36.27    20.15     0.65)  ; 464
        (  219.78    36.09    20.15     0.65)  ; 465
        (  219.78    35.53    20.15     0.65)  ; 466
        (  219.78    35.06    20.17     0.65)  ; 467
        (  219.78    34.41    20.39     0.65)  ; 468
        (  220.25    33.10    20.82     0.65)  ; 469
        (  220.53    32.36    20.82     0.65)  ; 470
        (  220.62    31.52    20.81     0.65)  ; 471
        (  220.62    30.96    20.81     0.65)  ; 472
        (  220.53    30.12    20.93     0.65)  ; 473
        (  220.53    30.02    21.23     0.65)  ; 474
        (  220.25    29.93    21.50     0.65)  ; 475
        (  218.30    29.84    21.49     0.65)  ; 476
        (  217.74    29.65    21.49     0.65)  ; 477
        (  217.64    29.09    21.49     0.65)  ; 478
        (  217.55    28.62    21.47     0.65)  ; 479
        (  217.46    27.88    21.81     0.65)  ; 480
        (  217.46    27.13    22.16     0.65)  ; 481
        (  216.81    26.66    22.19     0.65)  ; 482
        (  216.44    26.11    22.19     0.65)  ; 483
        (  216.25    26.11    22.19     0.65)  ; 484
        (  215.88    25.92    22.19     0.65)  ; 485
        (  215.32    25.73    22.18     0.65)  ; 486
        (  214.11    25.36    22.39     0.65)  ; 487
        (  213.83    25.08    22.67     0.65)  ; 488
        (  213.65    24.80    22.68     0.65)  ; 489
        (  213.28    24.24    22.68     0.65)  ; 490
        (  213.09    24.24    22.68     0.65)  ; 491
        (  212.91    23.87    22.68     0.65)  ; 492
        (  212.72    23.59    22.65     0.65)  ; 493
        (  212.72    23.03    22.76     0.65)  ; 494
        (  212.72    21.81    23.15     0.65)  ; 495
        (  213.00    21.35    23.22     0.65)  ; 496
        (  213.09    19.86    23.23     0.65)  ; 497
        (  212.53    19.11    23.23     0.65)  ; 498
        (  212.26    18.64    23.23     0.65)  ; 499
        (  212.07    17.90    23.20     0.65)  ; 500
        (  211.98    17.71    23.34     0.65)  ; 501
        (  211.33    16.59    23.63     0.65)  ; 502
        (  211.23    16.50    23.68     0.65)  ; 503
        (  211.02    16.02    23.68     0.65)  ; 504
        (  211.02    15.64    23.78     0.65)  ; 505
        (  211.02    14.52    23.93     0.65)  ; 506
        (  211.11    14.24    24.25     0.65)  ; 507
        (  211.20    14.15    24.25     0.65)  ; 508
        (  211.57    13.87    24.28     0.65)  ; 509
        (  212.22    13.40    24.28     0.65)  ; 510
        (  213.06    12.94    24.28     0.65)  ; 511
        (  213.62    12.66    24.28     0.65)  ; 512
        (  213.71    12.66    24.26     0.65)  ; 513
        (  214.08    12.47    23.97     0.65)  ; 514
        (  214.36    12.38    23.84     0.65)  ; 515
        (  215.10    11.91    23.84     0.65)  ; 516
        (  215.38    11.63    23.84     0.65)  ; 517
        (  215.48    11.63    23.84     0.65)  ; 518
        (  216.40    11.07    23.67     0.65)  ; 519
        (  216.50    10.79    23.41     0.65)  ; 520
        (  216.68    10.79    23.41     0.65)  ; 521
        (  217.61    10.42    23.42     0.65)  ; 522
        (  217.71    10.23    23.42     0.65)  ; 523
        (  217.80    10.23    23.42     0.65)  ; 524
        (  218.26     9.67    23.20     0.65)  ; 525
        (  218.26     9.58    23.13     0.65)  ; 526
        (  218.26     8.93    23.13     0.65)  ; 527
        (  218.45     8.27    22.93     0.65)  ; 528
        (  219.38     7.99    22.86     0.65)  ; 529
        (  219.47     7.81    22.87     0.65)  ; 530
        (  219.56     7.81    22.87     0.65)  ; 531
        (  220.03     7.34    22.87     0.65)  ; 532
        (  220.03     6.87    22.64     0.65)  ; 533
        (  220.12     6.22    22.64     0.65)  ; 534
        (  220.21     5.75    22.55     0.65)  ; 535
        (  220.49     5.66    22.46     0.65)  ; 536
        (  221.24     5.10    22.46     0.65)  ; 537
        (  221.61     5.10    22.33     0.65)  ; 538
        (  222.72     4.91    22.33     0.65)  ; 539
        (  222.72     4.82    22.10     0.65)  ; 540
        (  222.91     4.64    21.99     0.65)  ; 541
        (  222.91     4.54    21.99     0.65)  ; 542
        (  222.91     4.45    21.91     0.65)  ; 543
        (  223.00     4.36    21.92     0.65)  ; 544
        (  223.28     4.17    22.12     0.65)  ; 545
        (  223.28     4.08    22.52     0.65)  ; 546
        (  223.65     3.98    22.52     0.65)  ; 547
        (  223.75     3.98    22.52     0.65)  ; 548
        (  223.84     3.98    22.63     0.65)  ; 549
        (  223.84     3.98    23.25     0.65)  ; 550
        (  224.21     3.89    23.37     0.65)  ; 551
        (  224.21     3.80    23.37     0.65)  ; 552
        (  224.40     3.98    23.99     0.65)  ; 553
        (  224.86     4.17    24.10     0.65)  ; 554
        (  226.35     3.70    24.11     0.65)  ; 555
        (  226.35     3.70    24.11     0.65)  ; 556
        (  226.44     2.96    24.25     0.65)  ; 557
        (  226.44     2.40    24.57     0.65)  ; 558
        (  226.44     2.12    24.80     0.65)  ; 559
        (  226.44     1.84    24.80     0.65)  ; 560
        (  226.44     1.65    24.80     0.65)  ; 561
        (  226.63     1.28    24.96     0.65)  ; 562
        (  226.81     1.09    25.32     0.65)  ; 563
        (  227.00     0.72    25.57     0.65)  ; 564
        (  227.18     0.44    25.58     0.65)  ; 565
        (  227.18     0.34    25.57     0.65)  ; 566
        (  228.39    -0.40    26.32     0.65)  ; 567
        (  228.76    -0.78    26.37     0.65)  ; 568
        (  229.69    -1.24    26.37     0.65)  ; 569
        (  229.79    -1.43    26.38     0.65)  ; 570
        (  230.62    -2.17    27.09     0.65)  ; 571
        (  230.62    -2.73    27.18     0.65)  ; 572
        (  230.44    -3.67    27.18     0.65)  ; 573
        (  230.34    -4.13    27.23     0.65)  ; 574
        (  229.60    -5.63    28.08     0.65)  ; 575
        (  229.51    -6.00    28.08     0.65)  ; 576
        (  229.60    -7.03    28.09     0.65)  ; 577
        (  229.79    -7.12    28.21     0.65)  ; 578
        (  230.34    -7.77    28.30     0.65)  ; 579
        (  230.53    -8.98    28.85     0.65)  ; 580
        (  230.44   -10.01    28.85     0.65)  ; 581
        (  230.44   -10.29    29.02     0.65)  ; 582
