;	V3 text file written for MicroBrightField products.
      (  127.09   193.09    62.85     1.02)  ; 253
      (  127.09   193.18    62.85     1.02)  ; 254
      (  124.77   194.30    62.92     1.02)  ; 255
      (  123.56   194.58    62.96     1.02)  ; 256
      (  121.80   195.42    62.98     1.02)  ; 257
      (  119.94   195.61    63.00     1.02)  ; 258
      (  119.66   195.79    63.00     1.02)  ; 259
      (  117.62   197.29    63.71     1.02)  ; 260
      (  116.69   197.47    63.77     1.02)  ; 261
      (  116.50   197.66    63.84     1.02)  ; 262
      (  114.73   198.96    63.84     1.02)  ; 263
      (  114.08   199.80    63.88     1.02)  ; 264
      (  113.34   200.64    64.12     1.02)  ; 265
      (  113.34   200.74    64.18     1.02)  ; 266
      (  112.41   201.48    64.23     1.02)  ; 267
      (  111.58   201.67    65.21     1.02)  ; 268
      (  109.81   202.42    65.34     1.02)  ; 269
      (  108.69   203.16    65.66     1.02)  ; 270
      (  107.49   203.44    65.90     1.02)  ; 271
      (  106.46   204.00    66.30     1.02)  ; 272
      (  105.35   204.47    66.57     1.02)  ; 273
      (  104.70   205.12    66.95     1.02)  ; 274
      (  104.42   205.49    66.99     1.02)  ; 275
      (  103.68   205.87    67.01     1.02)  ; 276
      (  102.84   205.96    67.03     1.02)  ; 277
      (  102.28   205.96    67.10     1.02)  ; 278
      (  102.38   205.96    67.14     1.02)  ; 279
       Normal
    |
      (   22.57    59.81    -6.13     1.02)  ; 1, R-3-2
      (   22.57    59.81    -5.81     1.02)  ; 2
      (   23.22    60.65    -5.56     1.02)  ; 3
      (   23.32    60.83    -5.82     1.02)  ; 4
      (   23.41    61.02    -6.11     1.02)  ; 5
      (   24.34    61.76    -7.13     1.02)  ; 6
      (   24.80    61.95    -7.22     1.02)  ; 7
      (   25.27    62.32    -7.98     1.02)  ; 8
      (   26.38    63.16    -8.69     1.02)  ; 9
      (   26.94    63.63    -9.09     1.02)  ; 10
      (   27.78    64.47    -9.17     1.02)  ; 11
      (   28.15    64.84    -9.47     1.02)  ; 12
      (   29.45    65.78    -9.52     1.02)  ; 13
      (   29.91    66.15    -9.60     1.02)  ; 14
      (   30.75    66.80    -9.96     1.02)  ; 15
      (   31.96    67.64   -10.23     1.02)  ; 16
      (   32.89    68.39   -10.10     1.02)  ; 17
      (   34.37    69.32   -10.01     1.02)  ; 18
      (   35.30    69.69    -9.76     1.02)  ; 19
      (   35.68    69.79    -9.78     1.02)  ; 20
      (   37.91    69.97    -9.78     1.02)  ; 21
      (   39.39    70.53    -9.78     1.02)  ; 22
      (   41.07    71.09    -9.78     1.02)  ; 23
      (   43.20    72.21    -9.79     1.02)  ; 24
      (   43.76    72.68    -9.92     1.02)  ; 25
      (   43.85    72.96   -10.45     1.02)  ; 26
      (   44.32    73.33   -10.45     1.02)  ; 27
      (   44.69    73.80   -11.04     1.02)  ; 28
      (   44.97    73.99   -11.16     1.02)  ; 29
      (   44.97    73.99   -11.16     1.02)  ; 30
      (   47.29    74.08   -11.78     1.02)  ; 31
      (   47.76    74.26   -11.78     1.02)  ; 32
      (   48.87    74.82   -11.14     1.02)  ; 33
      (   50.26    75.76   -10.71     1.02)  ; 34
      (   50.54    75.94   -10.21     1.02)  ; 35
      (   51.01    76.69    -9.40     1.02)  ; 36
      (   51.38    76.88    -9.27     1.02)  ; 37
      (   52.31    77.44    -8.84     1.02)  ; 38
      (   53.52    78.18    -8.08     1.02)  ; 39
      (   55.10    78.74    -7.76     1.02)  ; 40
      (   57.33    78.84    -6.99     1.02)  ; 41
      (   58.44    78.18    -6.99     1.02)  ; 42
      (   59.56    78.09    -6.99     1.02)  ; 43
      (   60.39    78.46    -6.96     1.02)  ; 44
      (   61.32    79.58    -6.77     1.02)  ; 45
      (   61.79    80.05    -6.77     1.02)  ; 46
      (   62.44    80.42    -6.73     1.02)  ; 47
      (   63.46    80.79    -6.70     1.02)  ; 48
      (   65.22    80.42    -6.58     1.02)  ; 49
      (   65.97    79.96    -6.47     1.02)  ; 50
      (   67.45    79.68    -6.46     1.02)  ; 51
      (   67.73    79.68    -6.46     1.02)  ; 52
      (   69.31    80.42    -6.36     1.02)  ; 53
      (   69.78    81.07    -6.09     1.02)  ; 54
      (   70.89    82.10    -5.92     1.02)  ; 55
      (   71.64    82.75    -5.90     1.02)  ; 56
      (   74.14    82.75    -5.85     1.02)  ; 57
      (   74.52    82.75    -5.86     1.02)  ; 58
      (   74.70    82.66    -5.80     1.02)  ; 59
      (   75.54    83.03    -5.71     1.02)  ; 60
      (   75.54    83.03    -5.70     1.02)  ; 61
      (   75.45    83.11    -5.70     1.02)  ; 62
      (   76.28    83.11    -5.47     1.02)  ; 63
      (   77.77    83.11    -5.36     1.02)  ; 64
      (   79.07    83.11    -4.97     1.02)  ; 65
      (   79.72    83.29    -4.97     1.02)  ; 66
      (   80.93    83.67    -4.63     1.02)  ; 67
      (   82.23    84.51    -4.38     1.02)  ; 68
      (   84.00    85.53    -4.42     1.02)  ; 69
      (   84.46    86.19    -4.97     1.02)  ; 70
      (   85.30    86.65    -4.98     1.02)  ; 71
      (   86.41    87.40    -5.20     1.02)  ; 72
      (   88.09    88.05    -5.97     1.02)  ; 73
      (   89.48    88.24    -6.28     1.02)  ; 74
      (   91.43    88.52    -6.93     1.02)  ; 75
      (   93.47    89.17    -7.31     1.02)  ; 76
      (   94.31    89.45    -7.86     1.02)  ; 77
      (   94.96    89.82    -7.96     1.02)  ; 78
      (   95.98    90.48    -8.16     1.02)  ; 79
      (   97.93    91.60    -8.50     1.02)  ; 80
      (   99.33    92.25    -8.60     1.02)  ; 81
      (  101.37    93.18    -8.90     1.02)  ; 82
      (  102.86    93.65    -8.98     1.02)  ; 83
      (  104.53    94.30    -9.01     1.02)  ; 84
      (  107.13    94.96    -9.25     1.02)  ; 85
      (  108.62    95.42    -9.30     1.02)  ; 86
      (  110.11    96.45    -9.30     1.02)  ; 87
      (  110.48    96.54    -9.30     1.02)  ; 88
      (  112.06    98.03    -9.30     1.02)  ; 89
      (  113.45    99.15    -9.85     1.02)  ; 90
      (  113.82    99.34    -9.93     1.02)  ; 91
      (  114.29    99.62    -9.98     1.02)  ; 92
      (  114.57    99.90    -9.83     1.02)  ; 93
      (  115.96   100.65    -9.68     1.02)  ; 94
      (  117.73   101.86    -9.17     1.02)  ; 95
      (  118.47   102.23    -8.79     1.02)  ; 96
      (  119.68   102.98    -8.62     1.02)  ; 97
      (  121.16   103.63    -8.27     1.02)  ; 98
      (  121.91   103.82    -8.27     1.02)  ; 99
      (  122.56   104.19    -8.09     1.02)  ; 100
      (  123.86   104.66    -7.76     1.02)  ; 101
      (  124.32   104.94    -7.53     1.02)  ; 102
      (  125.62   105.68    -7.39     1.02)  ; 103
      (  126.00   106.06    -7.30     1.02)  ; 104
      (  127.76   107.08    -7.27     1.02)  ; 105
      (  129.25   107.83    -7.19     1.02)  ; 106
      (  129.90   108.39    -7.11     1.02)  ; 107
      (  130.55   108.57    -7.09     1.02)  ; 108
      (  131.20   108.95    -7.03     1.02)  ; 109
      (  132.13   109.69    -6.88     1.02)  ; 110
      (  134.82   110.63    -6.86     1.02)  ; 111
      (  135.29   110.91    -6.82     1.02)  ; 112
      (  136.96   110.91    -6.74     1.02)  ; 113
      (  137.61   111.10    -7.27     1.02)  ; 114
      (  138.17   111.38    -7.89     1.02)  ; 115
      (  140.59   112.41    -8.20     1.02)  ; 116
      (  141.15   112.69    -8.20     1.02)  ; 117
      (  141.42   112.87    -8.20     1.02)  ; 118
      (  141.89   113.34    -8.49     1.02)  ; 119
      (  142.54   113.62    -8.49     1.02)  ; 120
      (  143.65   114.18    -8.68     1.02)  ; 121
      (  144.58   115.02    -9.51     1.02)  ; 122
      (  145.61   115.67    -9.57     1.02)  ; 123
      (  146.63   116.42    -9.58     1.02)  ; 124
      (  150.90   119.03   -10.13     1.02)  ; 125
      (  153.04   119.96   -10.78     1.02)  ; 126
      (  155.45   120.52   -10.85     1.02)  ; 127
      (  157.41   120.62   -10.93     1.02)  ; 128
      (  157.87   120.80   -10.93     1.02)  ; 129
      (  159.82   121.64   -10.99     1.02)  ; 130
      (  162.70   123.14   -11.09     1.02)  ; 131
      (  163.17   123.51   -11.17     1.02)  ; 132
      (  164.28   124.07   -11.21     1.02)  ; 133
      (  164.65   124.53   -11.25     1.02)  ; 134
      (  166.23   125.84   -11.33     1.02)  ; 135
      (  167.26   126.96   -11.34     1.02)  ; 136
      (  167.91   127.61   -11.35     1.02)  ; 137
      (  169.76   129.20   -11.38     1.02)  ; 138
      (  171.07   130.04   -11.39     1.02)  ; 139
      (  173.20   130.69   -11.48     1.02)  ; 140
      (  173.67   130.88   -11.53     1.02)  ; 141
      (  177.29   132.18   -11.67     1.02)  ; 142
      (  177.94   132.65   -11.70     1.02)  ; 143
      (  179.80   133.96   -11.82     1.02)  ; 144
      (  181.84   134.98   -11.99     1.02)  ; 145
      (  182.40   135.17   -12.15     1.02)  ; 146
      (  183.33   135.64   -12.71     1.02)  ; 147
      (  184.26   136.01   -13.03     1.02)  ; 148
      (  184.35   136.19   -13.65     1.02)  ; 149
      (  185.75   136.94   -13.78     1.02)  ; 150
      (  185.93   137.13   -13.78     1.02)  ; 151
      (  186.49   137.41   -14.03     1.02)  ; 152
      (  187.51   138.06   -14.71     1.02)  ; 153
      (  188.35   138.71   -14.76     1.02)  ; 154
      (  189.93   139.83   -14.91     1.02)  ; 155
      (  190.76   140.30   -15.06     1.02)  ; 156
      (  191.32   140.58   -15.12     1.02)  ; 157
      (  192.53   141.42   -15.11     1.02)  ; 158
      (  192.81   141.61   -15.13     1.02)  ; 159
      (  194.11   142.82   -15.13     1.02)  ; 160
      (  194.20   142.89   -15.11     1.02)  ; 161
      (  195.87   142.89   -15.26     1.02)  ; 162
      (  195.87   142.89   -15.35     1.02)  ; 163
      (  196.71   142.89   -15.50     1.02)  ; 164
      (  198.75   143.45   -15.56     1.02)  ; 165
      (  199.12   143.92   -15.63     1.02)  ; 166
      (  199.40   144.11   -15.75     1.02)  ; 167
      (  199.49   144.20   -15.75     1.02)  ; 168
      (  200.05   144.67   -15.94     1.02)  ; 169
      (  200.52   145.04   -16.24     1.02)  ; 170
      (  200.70   145.04   -16.24     1.02)  ; 171
      (  202.00   145.51   -16.63     1.02)  ; 172
      (  203.03   145.97   -17.23     1.02)  ; 173
      (  203.58   146.35   -17.47     1.02)  ; 174
      (  205.16   147.37   -17.65     1.02)  ; 175
      (  205.35   147.37   -17.74     1.02)  ; 176
      (  205.91   147.93   -18.15     1.02)  ; 177
      (  206.37   148.21   -18.15     1.02)  ; 178
      (  207.76   149.05   -18.20     1.02)  ; 179
      (  208.60   149.89   -18.36     1.02)  ; 180
      (  209.06   150.26   -18.47     1.02)  ; 181
      (  209.44   150.64   -18.50     1.02)  ; 182
      (  210.09   150.92   -18.57     1.02)  ; 183
      (  210.18   151.10   -18.63     1.02)  ; 184
      (  211.20   151.48   -18.64     1.02)  ; 185
      (  211.85   151.57   -18.58     1.02)  ; 186
      (  212.32   151.57   -18.52     1.02)  ; 187
      (  213.43   151.57   -18.61     1.02)  ; 188
      (  214.36   151.57   -18.95     1.02)  ; 189
      (  215.20   151.85   -19.07     1.02)  ; 190
      (  216.03   151.85   -19.16     1.02)  ; 191
      (  217.61   152.32   -19.25     1.02)  ; 192
      (  218.73   152.60   -19.27     1.02)  ; 193
      (  219.56   153.06   -19.30     1.02)  ; 194
      (  221.98   154.18   -19.45     1.02)  ; 195
      (  223.47   154.18   -19.57     1.02)  ; 196
      (  224.58   154.18   -19.61     1.02)  ; 197
      (  226.91   154.18   -19.69     1.02)  ; 198
      (  227.46   154.18   -19.73     1.02)  ; 199
      (  228.30   154.18   -19.94     1.02)  ; 200
      (  228.48   154.28   -19.93     1.02)  ; 201
      (  228.67   154.37   -19.93     1.02)  ; 202
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (  -10.29     0.65     0.28     2.14)  ; Root
  (  -10.29     0.65     0.44     2.14)  ; 1, R
  (  -11.77     0.75     1.66     2.14)  ; 2
  (  -11.87     0.75     1.72     2.14)  ; 3
  (  -12.52     0.75     0.05     2.14)  ; 4
  (  -13.07     0.65    -0.03     2.14)  ; 5
  (  -13.07     0.65    -0.17     2.14)  ; 6
  (  -13.72     0.56    -0.60     2.14)  ; 7
  (  -14.28     0.47    -0.75     2.14)  ; 8
  (  -15.03     0.47    -1.09     2.14)  ; 9
  (  -15.49     0.47    -1.77     2.14)  ; 10
  (  -16.33     0.47    -3.55     2.14)  ; 11
  (  -16.98     0.47    -3.66     2.14)  ; 12
  (  -17.63     0.47    -3.86     2.14)  ; 13
  (  -17.91     0.47    -3.89     2.14)  ; 14
  (  -19.67     0.47    -4.10     2.14)  ; 15
  (  -19.67     0.47    -4.12     2.14)  ; 16
  (  -19.67     0.47    -4.11     2.14)  ; 17
  (
    (  -20.03     1.12    -3.84     1.02)  ; 1, R-1
    (  -21.14     1.58    -3.36     1.02)  ; 2
    (  -21.24     1.68    -3.25     1.02)  ; 3
    (  -21.52     1.86    -3.23     1.02)  ; 4
    (  -22.17     2.33    -2.83     1.02)  ; 5
    (  -22.54     2.61    -2.57     1.02)  ; 6
    (  -23.93     3.26    -2.42     1.02)  ; 7
    (  -24.77     3.26    -2.58     1.02)  ; 8
    (  -25.79     3.45    -3.23     1.02)  ; 9
    (  -26.63     4.01    -3.87     1.02)  ; 10
    (  -26.81     4.19    -3.95     1.02)  ; 11
    (  -27.00     4.47    -4.50     1.02)  ; 12
    (  -28.02     5.31    -4.75     1.02)  ; 13
    (  -28.39     5.97    -4.81     1.02)  ; 14
    (  -28.76     6.53    -5.07     1.02)  ; 15
    (  -28.95     7.46    -5.35     1.02)  ; 16
    (  -29.04     8.49    -5.37     1.02)  ; 17
    (  -29.04     8.67    -5.40     1.02)  ; 18
    (  -29.04     8.86    -5.50     1.02)  ; 19
    (  -29.04     9.23    -5.55     1.02)  ; 20
    (  -29.04     9.79    -5.69     1.02)  ; 21
    (  -29.04    10.07    -5.70     1.02)  ; 22
    (  -29.04    10.07    -5.78     1.02)  ; 23
    (
      (  -28.84    11.05    -5.45     1.02)  ; 1, R-1-1
      (  -28.84    11.05    -5.24     1.02)  ; 2
      (  -28.84    11.05    -4.06     1.02)  ; 3
      (  -28.84    11.70    -6.08     1.02)  ; 4
      (  -28.94    11.79    -6.36     1.02)  ; 5
      (  -29.40    12.07    -7.12     1.02)  ; 6
      (  -29.87    12.45    -7.40     1.02)  ; 7
      (  -29.87    12.54    -7.80     1.02)  ; 8
      (  -30.24    12.91    -8.12     1.02)  ; 9
      (  -31.45    13.29    -8.63     1.02)  ; 10
      (  -32.38    13.57    -8.87     1.02)  ; 11
      (  -32.93    14.13    -9.15     1.02)  ; 12
      (  -33.21    14.41    -9.22     1.02)  ; 13
      (  -33.21    15.25    -9.43     1.02)  ; 14
      (  -33.30    16.09    -9.74     1.02)  ; 15
      (  -33.58    17.02   -10.01     1.02)  ; 16
      (  -34.14    17.67   -10.01     1.02)  ; 17
      (  -35.35    18.14   -10.01     1.02)  ; 18
      (  -36.28    18.79   -10.01     1.02)  ; 19
      (  -36.74    19.07   -10.17     1.02)  ; 20
      (  -37.49    19.82   -10.89     1.02)  ; 21
      (  -37.67    20.10   -11.24     1.02)  ; 22
      (  -38.23    21.12   -12.00     1.02)  ; 23
      (  -38.51    21.50   -12.16     1.02)  ; 24
      (  -38.88    22.06   -12.63     1.02)  ; 25
      (  -39.44    22.80   -12.68     1.02)  ; 26
      (  -39.62    23.18   -12.69     1.02)  ; 27
      (  -40.65    24.11   -12.75     1.02)  ; 28
      (  -41.02    24.57   -12.80     1.02)  ; 29
      (  -41.02    24.67   -12.80     1.02)  ; 30
      (  -41.02    25.51   -12.87     1.02)  ; 31
      (  -41.02    26.25   -13.00     1.02)  ; 32
      (  -40.92    27.75   -13.56     1.02)  ; 33
      (  -40.74    29.52   -13.83     1.02)  ; 34
      (  -40.74    31.10   -14.12     1.02)  ; 35
      (  -40.74    32.13   -14.18     1.02)  ; 36
      (  -41.48    32.41   -14.13     1.02)  ; 37
      (  -43.15    33.06   -13.95     1.02)  ; 38
      (  -43.43    33.34   -13.97     1.02)  ; 39
      (  -45.76    34.28   -14.02     1.02)  ; 40
      (  -47.24    34.46   -15.17     1.02)  ; 41
      (  -48.82    34.56   -15.16     1.02)  ; 42
      (  -49.66    34.84   -15.13     1.02)  ; 43
      (  -50.03    34.93   -15.13     1.02)  ; 44
      (  -51.98    35.96   -15.13     1.02)  ; 45
      (  -53.56    38.01   -15.08     1.02)  ; 46
      (  -53.75    38.38   -15.08     1.02)  ; 47
      (  -54.03    38.75   -15.08     1.02)  ; 48
      (  -54.30    39.41   -15.08     1.02)  ; 49
      (  -54.49    40.53   -15.08     1.02)  ; 50
      (  -54.49    43.79   -15.08     1.02)  ; 51
      (  -56.07    44.26   -15.07     1.02)  ; 52
      (  -56.91    45.00   -15.07     1.02)  ; 53
      (  -57.56    45.28   -15.06     1.02)  ; 54
      (  -58.21    45.94   -15.04     1.02)  ; 55
      (  -58.30    45.94   -15.04     1.02)  ; 56
      (  -58.67    46.40   -15.03     1.02)  ; 57
      (  -58.86    46.50   -15.20     1.02)  ; 58
      (  -59.79    47.52   -15.24     1.02)  ; 59
      (  -59.88    47.62   -15.25     1.02)  ; 60
      (  -59.88    47.62   -15.28     1.02)  ; 61
      (
        (  -59.63    48.64   -15.34     1.02)  ; 1, R-1-1-1
        (  -59.17    49.29   -15.68     1.02)  ; 2
        (  -58.89    49.39   -15.77     1.02)  ; 3
        (  -58.52    49.39   -16.19     1.02)  ; 4
        (  -58.52    49.57   -16.36     1.02)  ; 5
        (  -60.10    50.78   -16.68     1.02)  ; 6
        (  -60.56    51.25   -16.89     1.02)  ; 7
        (  -60.29    51.72   -16.84     1.02)  ; 8
        (  -60.01    52.18   -16.70     1.02)  ; 9
        (  -60.01    52.65   -16.13     1.02)  ; 10
        (  -60.94    54.14   -15.80     1.02)  ; 11
        (  -62.05    55.08   -15.84     1.02)  ; 12
        (  -62.14    55.26   -15.84     1.02)  ; 13
        (  -62.33    55.82   -15.91     1.02)  ; 14
        (  -62.24    58.81   -16.88     1.02)  ; 15
        (  -62.33    59.55   -17.06     1.02)  ; 16
        (  -62.42    59.65   -17.16     1.02)  ; 17
        (  -62.61    59.74   -17.42     1.02)  ; 18
        (  -63.17    60.86   -17.55     1.02)  ; 19
        (  -63.44    61.33   -18.09     1.02)  ; 20
        (  -63.91    62.54   -18.47     1.02)  ; 21
        (  -63.91    62.54   -19.08     1.02)  ; 22
        (  -64.10    63.38   -19.32     1.02)  ; 23
        (  -64.19    65.52   -19.67     1.02)  ; 24
        (  -64.19    65.71   -19.72     1.02)  ; 25
        (  -64.19    66.46   -20.17     1.02)  ; 26
        (  -64.19    67.39   -20.23     1.02)  ; 27
        (  -64.19    68.14   -20.32     1.02)  ; 28
        (  -64.10    69.25   -20.24     1.02)  ; 29
        (  -64.10    69.72   -20.31     1.02)  ; 30
        (  -64.10    70.65   -20.31     1.02)  ; 31
        (  -63.35    71.68   -20.79     1.02)  ; 32
        (  -62.70    72.05   -20.79     1.02)  ; 33
        (  -62.52    72.52   -21.17     1.02)  ; 34
        (  -62.52    72.52   -21.53     1.02)  ; 35
        (  -60.94    72.80   -23.47     1.02)  ; 36
        (  -60.84    72.80   -23.66     1.02)  ; 37
         Normal
      |
        (  -60.16    47.80   -15.28     1.02)  ; 1, R-1-1-2
        (  -60.72    47.80   -15.50     1.02)  ; 2
        (  -60.72    47.90   -15.50     1.02)  ; 3
        (  -61.18    48.08   -15.69     1.02)  ; 4
        (  -61.83    48.55   -15.98     1.02)  ; 5
        (  -62.95    49.29   -16.05     1.02)  ; 6
        (  -63.22    49.48   -16.18     1.02)  ; 7
        (  -63.72    50.41   -16.71     1.02)  ; 8
        (  -63.72    50.41   -16.85     1.02)  ; 9
        (  -63.72    51.16   -17.07     1.02)  ; 10
        (  -63.72    52.18   -17.27     1.02)  ; 11
        (  -63.82    52.46   -17.40     1.02)  ; 12
        (  -64.47    52.84   -17.53     1.02)  ; 13
        (  -65.86    53.30   -17.76     1.02)  ; 14
        (  -66.33    54.05   -18.03     1.02)  ; 15
        (  -66.88    54.89   -18.10     1.02)  ; 16
        (  -66.88    55.64   -18.09     1.02)  ; 17
        (  -67.25    56.29   -18.07     1.02)  ; 18
        (  -67.81    56.75   -18.04     1.02)  ; 19
        (  -68.37    56.85   -18.04     1.02)  ; 20
        (  -68.83    56.85   -17.33     1.02)  ; 21
        (  -73.02    57.87   -17.04     1.02)  ; 22
        (  -74.04    58.62   -17.46     1.02)  ; 23
        (  -74.87    59.55   -17.56     1.02)  ; 24
        (  -75.80    60.58   -17.71     1.02)  ; 25
        (  -75.90    60.77   -17.89     1.02)  ; 26
        (  -76.17    61.51   -18.19     1.02)  ; 27
        (  -76.64    62.26   -18.34     1.02)  ; 28
        (  -77.20    62.91   -18.31     1.02)  ; 29
        (  -77.66    63.38   -18.28     1.02)  ; 30
        (  -77.75    63.38   -18.36     1.02)  ; 31
        (  -79.52    64.40   -18.45     1.02)  ; 32
        (  -79.80    64.59   -18.81     1.02)  ; 33
        (  -79.80    64.59   -18.81     1.02)  ; 34
        (  -79.89    64.78   -18.99     1.02)  ; 35
        (  -80.54    66.08   -19.71     1.02)  ; 36
        (  -81.29    67.48   -20.24     1.02)  ; 37
        (  -82.03    69.07   -20.73     1.02)  ; 38
        (  -82.40    69.63   -21.23     1.02)  ; 39
        (  -82.96    70.75   -21.28     1.02)  ; 40
        (  -83.52    71.59   -21.65     1.02)  ; 41
        (  -84.35    72.71   -21.75     1.02)  ; 42
        (  -85.09    73.36   -21.95     1.02)  ; 43
        (  -85.47    73.55   -21.94     1.02)  ; 44
        (  -86.30    73.64   -21.97     1.02)  ; 45
        (  -88.25    73.92   -21.99     1.02)  ; 46
        (  -88.63    74.11   -22.00     1.02)  ; 47
        (  -90.48    75.88   -21.97     1.02)  ; 48
        (  -91.13    76.81   -21.97     1.02)  ; 49
        (  -91.51    77.46   -21.97     1.02)  ; 50
        (  -93.64    78.96   -22.99     1.02)  ; 51
        (  -94.76    80.26   -23.05     1.02)  ; 52
        (  -95.97    80.73   -23.08     1.02)  ; 53
        (  -96.15    80.91   -23.06     1.02)  ; 54
        (  -96.80    81.29   -23.02     1.02)  ; 55
        (  -97.73    81.29   -23.11     1.02)  ; 56
        (  -99.78    81.57   -23.25     1.02)  ; 57
        ( -100.15    81.75   -23.33     1.02)  ; 58
        ( -101.45    81.94   -23.35     1.02)  ; 59
        ( -102.01    82.41   -23.38     1.02)  ; 60
        ( -102.38    82.59   -23.38     1.02)  ; 61
        ( -103.86    83.15   -23.34     1.02)  ; 62
        ( -103.86    83.15   -23.32     1.02)  ; 63
         Normal
      )  ;  End of split
    |
      (  -29.51    10.44    -5.90     1.02)  ; 1, R-1-2
      (  -29.51    10.44    -5.96     1.02)  ; 2
      (  -32.48    10.72    -6.71     1.02)  ; 3
      (  -33.50    11.28    -6.95     1.02)  ; 4
      (  -34.15    11.66    -7.23     1.02)  ; 5
      (  -35.18    11.94    -7.40     1.02)  ; 6
      (  -36.10    12.12    -7.49     1.02)  ; 7
      (  -37.22    12.12    -7.60     1.02)  ; 8
      (  -38.52    12.12    -7.61     1.02)  ; 9
      (  -39.45    12.03    -7.60     1.02)  ; 10
      (  -40.94    12.03    -7.59     1.02)  ; 11
      (  -41.96    12.12    -7.64     1.02)  ; 12
      (  -42.52    12.59    -7.86     1.02)  ; 13
      (  -43.45    13.90    -7.79     1.02)  ; 14
      (  -43.54    14.18    -7.79     1.02)  ; 15
      (  -44.56    15.11    -7.77     1.02)  ; 16
      (  -45.49    15.48    -7.81     1.02)  ; 17
      (  -47.25    15.48    -7.91     1.02)  ; 18
      (  -48.28    15.48    -7.94     1.02)  ; 19
      (  -48.83    16.04    -8.05     1.02)  ; 20
      (  -49.76    16.97    -8.06     1.02)  ; 21
      (  -50.51    17.81    -8.00     1.02)  ; 22
      (  -51.16    18.37    -8.00     1.02)  ; 23
      (  -51.25    18.47    -8.01     1.02)  ; 24
      (  -52.27    19.03    -8.20     1.02)  ; 25
      (  -52.37    19.03    -8.24     1.02)  ; 26
      (  -52.83    19.03    -8.47     1.02)  ; 27
      (  -53.39    19.03    -8.49     1.02)  ; 28
      (  -53.85    19.03    -8.56     1.02)  ; 29
      (  -53.85    19.03    -8.63     1.02)  ; 30
      (  -55.80    19.03    -8.34     1.02)  ; 31
      (  -55.80    19.03    -7.97     1.02)  ; 32
      (  -55.80    19.03    -7.55     1.02)  ; 33
      (
        (  -55.17    20.03    -7.11     1.02)  ; 1, R-1-2-1
        (  -55.72    20.78    -7.06     1.02)  ; 2
        (  -55.72    21.15    -6.95     1.02)  ; 3
        (  -56.19    22.36    -6.63     1.02)  ; 4
        (  -57.30    23.39    -6.30     1.02)  ; 5
        (  -58.51    24.04    -6.16     1.02)  ; 6
        (  -60.18    24.42    -5.95     1.02)  ; 7
        (  -60.37    24.51    -5.74     1.02)  ; 8
        (  -61.11    24.51    -5.57     1.02)  ; 9
        (  -63.06    24.51    -5.56     1.02)  ; 10
        (  -64.92    23.95    -5.64     1.02)  ; 11
        (  -67.06    23.95    -5.63     1.02)  ; 12
        (  -67.24    24.23    -5.64     1.02)  ; 13
        (  -67.43    25.26    -5.66     1.02)  ; 14
        (  -67.24    26.75    -5.70     1.02)  ; 15
        (  -67.15    27.03    -5.70     1.02)  ; 16
        (  -67.15    27.12    -5.70     1.02)  ; 17
        (  -67.15    28.80    -5.72     1.02)  ; 18
        (  -67.15    30.01    -5.73     1.02)  ; 19
        (  -68.55    31.60    -5.77     1.02)  ; 20
        (  -70.40    33.56    -5.48     1.02)  ; 21
        (  -71.24    34.31    -4.94     1.02)  ; 22
        (  -73.10    35.42    -4.89     1.02)  ; 23
        (  -74.12    36.08    -4.41     1.02)  ; 24
        (  -74.59    36.36    -4.41     1.02)  ; 25
        (  -75.61    37.01    -4.44     1.02)  ; 26
        (  -76.17    37.29    -4.48     1.02)  ; 27
        (  -78.86    40.00    -4.57     1.02)  ; 28
        (  -80.25    41.02    -4.61     1.02)  ; 29
        (  -81.28    41.49    -4.59     1.02)  ; 30
        (  -81.83    41.86    -4.59     1.02)  ; 31
        (  -82.76    42.70    -4.53     1.02)  ; 32
        (  -83.97    43.54    -4.08     1.02)  ; 33
        (  -84.90    44.01    -3.77     1.02)  ; 34
        (  -86.01    44.57    -3.74     1.02)  ; 35
        (  -87.69    45.13    -3.79     1.02)  ; 36
        (  -89.08    45.87    -3.66     1.02)  ; 37
        (  -89.73    46.25    -3.36     1.02)  ; 38
        (  -90.47    47.18    -3.15     1.02)  ; 39
        (  -91.03    47.92    -3.14     1.02)  ; 40
        (  -91.22    48.11    -3.14     1.02)  ; 41
        (  -91.40    48.39    -3.12     1.02)  ; 42
        (  -91.40    48.48    -3.02     1.02)  ; 43
        (  -91.40    48.58    -2.78     1.02)  ; 44
        (  -91.40    49.42    -2.46     1.02)  ; 45
        (  -91.40    50.16    -2.20     1.02)  ; 46
        (  -91.40    50.54    -2.09     1.02)  ; 47
        (  -91.40    51.84    -1.88     1.02)  ; 48
        (  -91.40    52.40    -1.78     1.02)  ; 49
        (  -91.96    53.61    -1.77     1.02)  ; 50
        (  -93.36    55.11    -1.72     1.02)  ; 51
        (  -94.28    55.85    -1.59     1.02)  ; 52
        (  -95.21    56.88    -1.52     1.02)  ; 53
        (  -95.31    56.97    -1.97     1.02)  ; 54
        (  -95.68    57.44    -2.39     1.02)  ; 55
        (  -95.96    58.19    -2.91     1.02)  ; 56
        (  -96.05    58.75    -3.02     1.02)  ; 57
        (  -96.05    58.93    -3.13     1.02)  ; 58
