;	V3 text file written for MicroBrightField products.
          (  -73.06     0.26   -12.51     0.46)  ; 97
          (  -73.34     0.36   -12.50     0.46)  ; 98
          (  -73.43     0.45   -12.50     0.46)  ; 99
          (  -73.80     0.83   -12.50     0.46)  ; 100
          (  -74.44     1.22   -12.50     0.46)  ; 101
          (  -74.90     1.22   -12.49     0.46)  ; 102
          (  -75.18     1.23   -12.49     0.46)  ; 103
          (  -75.28     1.23   -12.49     0.46)  ; 104
          (  -76.02     1.24   -12.49     0.46)  ; 105
          (  -76.39     1.53   -12.49     0.46)  ; 106
          (  -76.39     1.53   -12.49     0.46)  ; 107
          (  -76.85     1.54   -12.49     0.46)  ; 108
          (  -77.13     1.54   -12.49     0.46)  ; 109
          (  -77.22     1.54   -12.49     0.46)  ; 110
          (  -77.50     1.55   -12.49     0.46)  ; 111
          (  -77.78     1.55   -12.49     0.46)  ; 112
          (  -78.06     1.56   -12.48     0.46)  ; 113
          (  -78.06     1.56   -12.48     0.46)  ; 114
          (  -78.24     1.56   -12.48     0.46)  ; 115
          (  -78.34     1.47   -12.48     0.46)  ; 116
          (  -78.71     1.29   -12.48     0.46)  ; 117
          (  -78.90     1.29   -12.48     0.46)  ; 118
          (  -79.08     1.30   -12.47     0.46)  ; 119
          (  -79.46     1.30   -12.47     0.46)  ; 120
          (  -79.55     1.30   -12.47     0.46)  ; 121
          (  -79.74     1.31   -12.47     0.46)  ; 122
          (  -79.83     1.40   -12.46     0.46)  ; 123
          (  -80.01     1.69   -12.46     0.46)  ; 124
          (  -80.10     1.78   -12.46     0.46)  ; 125
          (  -80.92     2.54   -12.36     0.46)  ; 126
          (  -80.92     2.54   -12.31     0.46)  ; 127
          (  -81.38     2.74   -12.30     0.46)  ; 128
          (  -81.66     2.83   -12.27     0.46)  ; 129
          (  -81.66     2.83   -12.27     0.46)  ; 130
          (  -81.94     2.84   -12.26     0.46)  ; 131
          (  -82.03     2.75   -12.26     0.46)  ; 132
          (  -82.31     2.75   -12.26     0.46)  ; 133
          (  -82.41     2.75   -12.26     0.46)  ; 134
          (  -82.78     2.76   -12.26     0.46)  ; 135
          (  -82.87     2.76   -12.26     0.46)  ; 136
          (  -83.15     2.77   -12.25     0.46)  ; 137
          (  -83.15     2.77   -12.25     0.46)  ; 138
          (  -83.43     2.77   -12.25     0.46)  ; 139
          (  -83.52     2.68   -12.25     0.46)  ; 140
          (  -83.80     2.59   -12.25     0.46)  ; 141
          (  -84.08     2.50   -12.25     0.46)  ; 142
          (  -84.45     2.51   -12.25     0.46)  ; 143
          (  -84.45     2.51   -12.25     0.46)  ; 144
          (  -84.64     2.61   -12.25     0.46)  ; 145
          (  -85.01     2.80   -12.25     0.46)  ; 146
          (  -85.28     2.90   -12.24     0.46)  ; 147
          (  -85.38     2.90   -12.24     0.46)  ; 148
          (  -85.66     2.90   -12.24     0.46)  ; 149
          (  -85.93     3.00   -12.24     0.46)  ; 150
          (  -86.21     3.01   -12.24     0.46)  ; 151
          (  -86.30     3.01   -12.24     0.46)  ; 152
          (  -86.68     3.01   -12.24     0.46)  ; 153
          (  -86.86     2.92   -12.23     0.46)  ; 154
          (  -86.86     2.83   -12.23     0.46)  ; 155
          (  -87.24     2.56   -12.23     0.46)  ; 156
          (  -87.52     2.38   -12.23     0.46)  ; 157
          (  -87.90     2.29   -12.22     0.46)  ; 158
          (  -88.08     2.29   -12.22     0.46)  ; 159
          (  -88.45     2.30   -12.15     0.46)  ; 160
          (  -88.55     2.30   -12.13     0.46)  ; 161
          (  -89.20     2.31   -12.08     0.46)  ; 162
          (  -89.38     2.32   -12.07     0.46)  ; 163
          (  -89.57     2.32   -12.07     0.46)  ; 164
          (  -89.75     2.32   -12.07     0.46)  ; 165
          (  -89.94     2.42   -12.07     0.46)  ; 166
          (  -90.21     2.80   -12.07     0.46)  ; 167
          (  -90.30     2.89   -12.07     0.46)  ; 168
          (  -90.58     3.08   -12.07     0.46)  ; 169
          (  -91.13     3.47   -12.07     0.46)  ; 170
          (  -91.31     3.56   -12.07     0.46)  ; 171
          (  -91.59     3.66   -12.06     0.46)  ; 172
          (  -91.86     3.94   -12.05     0.46)  ; 173
          (  -92.14     3.95   -12.05     0.46)  ; 174
          (  -92.61     3.96   -12.04     0.46)  ; 175
          (  -92.89     3.78   -12.03     0.46)  ; 176
          (  -93.08     3.41   -12.03     0.46)  ; 177
          (  -93.17     3.41   -12.03     0.46)  ; 178
          (  -93.18     3.31   -12.03     0.46)  ; 179
          (  -93.64     3.32   -12.01     0.46)  ; 180
          (  -93.73     3.32   -12.00     0.46)  ; 181
          (  -93.92     3.33   -12.00     0.46)  ; 182
          (  -94.57     3.34   -11.99     0.46)  ; 183
          (  -94.85     3.44   -11.99     0.46)  ; 184
          (  -95.03     3.53   -11.99     0.46)  ; 185
          (  -95.12     3.72   -11.99     0.46)  ; 186
          (  -95.30     4.00   -11.99     0.46)  ; 187
          (  -95.76     4.39   -11.98     0.46)  ; 188
          (  -95.85     4.57   -11.98     0.46)  ; 189
          (  -96.03     4.86   -11.98     0.46)  ; 190
          (  -96.12     4.86   -11.98     0.46)  ; 191
          (  -96.49     4.96   -11.98     0.46)  ; 192
          (  -96.59     4.96   -11.98     0.46)  ; 193
          (  -97.24     4.69   -11.98     0.46)  ; 194
          (  -97.52     4.70   -11.98     0.46)  ; 195
          (  -97.80     4.79   -11.98     0.46)  ; 196
          (  -98.17     4.89   -11.98     0.46)  ; 197
          (  -98.26     4.99   -11.98     0.46)  ; 198
          (  -98.63     5.18   -11.98     0.46)  ; 199
          (  -98.72     5.28   -11.98     0.46)  ; 200
          (  -98.81     5.47   -11.94     0.46)  ; 201
          (  -98.81     5.47   -11.91     0.46)  ; 202
          (  -98.89     5.75   -11.88     0.46)  ; 203
          (  -98.89     5.84   -11.88     0.46)  ; 204
          (  -99.17     5.94   -11.82     0.46)  ; 205
          (  -99.36     5.94   -11.80     0.46)  ; 206
          (  -99.45     5.94   -11.79     0.46)  ; 207
          (  -99.73     5.85   -11.78     0.46)  ; 208
          (  -99.82     5.76   -11.77     0.46)  ; 209
          ( -100.01     5.58   -11.76     0.46)  ; 210
          ( -100.11     5.49   -11.75     0.46)  ; 211
          ( -100.11     5.40   -11.74     0.46)  ; 212
          ( -100.21     5.12   -11.66     0.46)  ; 213
          ( -100.39     5.03   -11.64     0.46)  ; 214
          ( -100.58     5.03   -11.64     0.46)  ; 215
          ( -100.77     4.94   -11.64     0.46)  ; 216
          ( -100.96     4.85   -11.64     0.46)  ; 217
          ( -101.05     4.85   -11.63     0.46)  ; 218
          ( -101.24     4.76   -11.63     0.46)  ; 219
          ( -101.52     4.67   -11.62     0.46)  ; 220
          ( -101.61     4.67   -11.60     0.46)  ; 221
          ( -101.80     4.58   -11.59     0.46)  ; 222
          ( -101.89     4.59   -11.57     0.46)  ; 223
          ( -102.07     4.87   -11.57     0.46)  ; 224
          ( -102.07     4.96   -11.57     0.46)  ; 225
          ( -102.43     5.34   -11.57     0.46)  ; 226
          ( -102.80     5.72   -11.57     0.46)  ; 227
          ( -103.08     6.05   -11.57     0.46)  ; 228
          ( -103.17     6.06   -11.62     0.46)  ; 229
          ( -103.45     6.06   -11.78     0.46)  ; 230
          ( -103.45     6.06   -11.81     0.46)  ; 231
          ( -103.54     6.06   -11.99     0.46)  ; 232
          ( -103.63     6.06   -12.11     0.46)  ; 233
          ( -103.64     5.97   -12.27     0.46)  ; 234
          ( -103.64     5.97   -12.30     0.46)  ; 235
          ( -103.92     5.79   -11.69     0.46)  ; 236
          ( -103.92     5.79   -11.42     0.46)  ; 237
          ( -104.11     5.70   -11.08     0.46)  ; 238
          ( -104.11     5.70   -11.02     0.46)  ; 239
          ( -104.57     5.52   -10.85     0.46)  ; 240
          ( -104.76     5.43   -10.80     0.46)  ; 241
          ( -104.85     5.43   -10.69     0.46)  ; 242
          ( -104.95     5.43   -10.61     0.46)  ; 243
          ( -105.22     5.72   -10.56     0.46)  ; 244
          ( -105.31     5.72   -10.53     0.46)  ; 245
          ( -105.50     5.91   -10.50     0.46)  ; 246
          ( -105.68     5.91   -10.47     0.46)  ; 247
          ( -105.87     5.92   -10.44     0.46)  ; 248
          ( -106.15     5.92   -10.41     0.46)  ; 249
          ( -106.33     5.92   -10.36     0.46)  ; 250
          ( -106.52     6.02   -10.32     0.46)  ; 251
          ( -106.79     6.12   -10.29     0.46)  ; 252
          ( -106.98     6.12   -10.24     0.46)  ; 253
          ( -107.16     6.12   -10.23     0.46)  ; 254
          ( -107.26     6.13   -10.21     0.46)  ; 255
          ( -107.54     6.13   -10.18     0.46)  ; 256
          ( -107.82     6.14   -10.15     0.46)  ; 257
          ( -107.91     6.14   -10.14     0.46)  ; 258
          ( -108.19     6.14   -10.13     0.46)  ; 259
          ( -108.56     6.15   -10.11     0.46)  ; 260
          ( -108.65     6.15   -10.10     0.46)  ; 261
          ( -109.38     6.82   -10.05     0.46)  ; 262
          ( -109.38     7.00   -10.04     0.46)  ; 263
          ( -109.56     7.19    -9.95     0.46)  ; 264
          ( -109.65     7.38    -9.91     0.46)  ; 265
          ( -109.84     7.48    -9.88     0.46)  ; 266
          ( -109.84     7.48    -9.86     0.46)  ; 267
          ( -110.02     7.76    -9.85     0.46)  ; 268
          ( -110.11     7.86    -9.84     0.46)  ; 269
          ( -110.38     8.14    -9.83     0.46)  ; 270
          ( -110.38     8.14    -9.82     0.46)  ; 271
          ( -110.75     8.61    -9.83     0.46)  ; 272
          ( -110.75     8.61    -9.82     0.46)  ; 273
          ( -111.30     8.62    -9.63     0.46)  ; 274
          ( -111.40     8.62    -9.57     0.46)  ; 275
          ( -112.05     8.64    -9.47     0.46)  ; 276
          ( -112.42     8.64    -9.45     0.46)  ; 277
          ( -112.70     8.65    -9.44     0.46)  ; 278
          ( -112.98     8.65    -9.42     0.46)  ; 279
          ( -113.44     8.85    -9.39     0.46)  ; 280
          ( -113.53     9.03    -9.39     0.46)  ; 281
          ( -113.80     9.23    -9.39     0.46)  ; 282
          ( -114.36     9.24    -9.37     0.46)  ; 283
          ( -114.36     9.24    -9.36     0.46)  ; 284
          ( -114.64     9.24    -9.32     0.46)  ; 285
          ( -114.73     9.24    -9.29     0.46)  ; 286
          ( -114.91     9.43    -9.23     0.46)  ; 287
          ( -115.28     9.72    -9.22     0.46)  ; 288
          ( -115.56     9.82    -9.21     0.46)  ; 289
          ( -115.83    10.01    -9.23     0.46)  ; 290
          ( -115.83    10.01    -9.27     0.46)  ; 291
          ( -116.20    10.20    -9.35     0.46)  ; 292
          ( -116.29    10.30    -9.52     0.46)  ; 293
          ( -116.66    10.49   -10.03     0.46)  ; 294
          ( -116.84    10.68   -10.27     0.46)  ; 295
          ( -117.03    10.68   -10.35     0.46)  ; 296
          ( -117.49    11.16   -10.47     0.46)  ; 297
          ( -117.67    11.25   -10.49     0.46)  ; 298
          ( -118.04    11.54   -10.51     0.46)  ; 299
          ( -118.59    11.64   -10.51     0.46)  ; 300
          ( -118.87    11.74   -10.53     0.46)  ; 301
          ( -119.33    11.75   -10.54     0.46)  ; 302
          ( -119.61    11.75   -10.58     0.46)  ; 303
          ( -119.98    11.76   -10.60     0.46)  ; 304
          ( -120.08    11.76   -10.64     0.46)  ; 305
          ( -121.19    11.78   -10.78     0.46)  ; 306
          ( -121.38    11.78   -10.84     0.46)  ; 307
          ( -121.56    11.88   -10.87     0.46)  ; 308
          ( -121.74    12.07   -10.96     0.46)  ; 309
          ( -122.02    12.17   -11.03     0.46)  ; 310
          ( -122.21    12.27   -11.09     0.46)  ; 311
          ( -122.48    12.27   -11.14     0.46)  ; 312
          ( -122.48    12.27   -11.20     0.46)  ; 313
          ( -122.76    12.28   -11.24     0.46)  ; 314
          ( -123.23    12.38   -11.27     0.46)  ; 315
          ( -123.97    12.39   -11.28     0.46)  ; 316
          ( -124.25    12.49   -11.11     0.46)  ; 317
          ( -124.34    12.58   -10.95     0.46)  ; 318
          ( -124.70    13.24   -10.68     0.46)  ; 319
          ( -124.79    13.24   -10.63     0.46)  ; 320
          ( -124.98    13.34   -10.60     0.46)  ; 321
          ( -125.25    13.34   -10.55     0.46)  ; 322
          ( -125.25    13.34   -10.55     0.46)  ; 323
          ( -125.72    13.35   -10.57     0.46)  ; 324
          ( -125.72    13.35   -10.69     0.46)  ; 325
          ( -125.81    13.35   -10.98     0.46)  ; 326
          ( -126.46    13.37   -11.37     0.46)  ; 327
          ( -127.20    13.38   -11.47     0.46)  ; 328
          ( -127.20    13.38   -11.52     0.46)  ; 329
          ( -127.30    13.38   -11.60     0.46)  ; 330
          ( -127.94    13.67   -11.79     0.46)  ; 331
          ( -128.13    13.77   -11.83     0.46)  ; 332
          ( -128.22    13.86   -11.84     0.46)  ; 333
          ( -128.22    13.96   -11.92     0.46)  ; 334
          ( -128.22    13.96   -12.05     0.46)  ; 335
          ( -128.77    14.43   -12.31     0.46)  ; 336
          ( -129.23    14.72   -12.50     0.46)  ; 337
          ( -129.41    14.82   -12.57     0.46)  ; 338
          ( -129.97    14.83   -12.62     0.46)  ; 339
          ( -130.15    14.92   -12.69     0.46)  ; 340
          ( -130.24    15.02   -12.72     0.46)  ; 341
          ( -130.43    15.02   -12.77     0.46)  ; 342
          ( -130.80    15.21   -12.84     0.46)  ; 343
          ( -130.80    15.31   -12.89     0.46)  ; 344
          ( -130.98    15.31   -12.94     0.46)  ; 345
          ( -131.07    15.31   -12.99     0.46)  ; 346
          ( -131.54    15.32   -13.01     0.46)  ; 347
          ( -131.72    15.32   -13.02     0.46)  ; 348
          ( -131.82    15.33   -12.98     0.46)  ; 349
          ( -132.47    15.34   -12.67     0.46)  ; 350
          ( -133.21    15.35   -12.46     0.46)  ; 351
          ( -133.40    15.35   -12.35     0.46)  ; 352
          ( -133.77    15.36   -12.29     0.46)  ; 353
          ( -134.05    15.36   -12.21     0.46)  ; 354
          ( -134.51    15.37   -12.20     0.46)  ; 355
          ( -135.07    15.38   -12.19     0.46)  ; 356
          ( -135.25    15.39   -12.18     0.46)  ; 357
          ( -135.99    15.86   -12.18     0.46)  ; 358
          ( -136.17    15.96   -12.18     0.46)  ; 359
          ( -136.16    16.52   -12.18     0.37)  ; 360
          ( -136.63    16.44   -12.19     0.37)  ; 361
          ( -136.91    16.44   -12.21     0.37)  ; 362
          ( -136.91    16.44   -12.27     0.37)  ; 363
          ( -137.10    16.44   -12.31     0.37)  ; 364
          ( -137.56    16.55   -12.40     0.37)  ; 365
          ( -138.29    16.93   -12.48     0.37)  ; 366
          ( -138.39    17.03   -12.50     0.37)  ; 367
          ( -138.66    17.12   -12.60     0.37)  ; 368
          ( -138.66    17.12   -12.68     0.37)  ; 369
          ( -139.12    17.60   -12.90     0.37)  ; 370
          ( -139.39    17.88   -12.96     0.37)  ; 371
          ( -139.58    17.98   -13.03     0.37)  ; 372
          ( -139.76    18.08   -13.09     0.37)  ; 373
          ( -139.85    18.17   -13.13     0.37)  ; 374
          ( -140.04    18.17   -13.14     0.37)  ; 375
          ( -140.32    18.27   -13.14     0.37)  ; 376
          ( -140.59    18.37   -13.14     0.37)  ; 377
          ( -140.87    18.56   -13.14     0.37)  ; 378
          ( -141.15    18.66   -13.15     0.37)  ; 379
          ( -141.24    18.76   -13.15     0.37)  ; 380
          ( -141.51    18.95   -13.15     0.37)  ; 381
          ( -141.88    19.23   -13.15     0.37)  ; 382
          ( -141.97    19.23   -13.15     0.37)  ; 383
          ( -141.97    19.23   -13.16     0.37)  ; 384
          ( -142.25    19.33   -13.12     0.37)  ; 385
          ( -142.53    19.43   -13.07     0.37)  ; 386
          ( -142.71    19.53   -12.94     0.37)  ; 387
          ( -142.80    19.62   -12.91     0.37)  ; 388
          ( -142.98    19.81   -12.88     0.37)  ; 389
          ( -143.17    20.00   -12.85     0.37)  ; 390
          ( -143.17    20.00   -12.83     0.37)  ; 391
          ( -143.44    20.38   -12.75     0.37)  ; 392
          ( -143.44    20.38   -12.73     0.37)  ; 393
          ( -143.53    20.75   -12.71     0.37)  ; 394
          ( -143.53    20.75   -12.70     0.37)  ; 395
          ( -143.70    21.13   -12.69     0.37)  ; 396
          ( -143.70    21.13   -12.67     0.37)  ; 397
          ( -143.98    21.32   -12.65     0.37)  ; 398
          ( -144.07    21.51   -12.64     0.37)  ; 399
          ( -144.25    21.70   -12.64     0.37)  ; 400
          ( -144.34    21.79   -12.64     0.37)  ; 401
          ( -144.53    21.98   -12.64     0.37)  ; 402
          ( -144.71    22.17   -12.63     0.37)  ; 403
          ( -144.89    22.27   -12.63     0.37)  ; 404
          ( -144.89    22.27   -12.63     0.37)  ; 405
          ( -144.98    22.37   -12.63     0.37)  ; 406
          ( -145.53    22.75   -12.63     0.37)  ; 407
          ( -146.09    22.94   -12.63     0.37)  ; 408
          ( -146.18    22.95   -12.63     0.37)  ; 409
          ( -146.37    22.95   -12.63     0.37)  ; 410
          ( -146.46    22.95   -12.63     0.37)  ; 411
          ( -146.74    22.96   -12.63     0.37)  ; 412
          ( -147.94    23.63   -12.63     0.37)  ; 413
          ( -148.94    24.27   -12.63     0.37)  ; 414
          ( -149.13    24.56   -12.62     0.37)  ; 415
          ( -149.22    24.65   -12.62     0.37)  ; 416
          ( -149.86    25.13   -12.62     0.37)  ; 417
          ( -149.95    25.22   -12.62     0.37)  ; 418
          ( -150.14    25.23   -12.60     0.37)  ; 419
          ( -150.50    25.51   -12.53     0.37)  ; 420
          ( -150.59    25.61   -12.49     0.37)  ; 421
          ( -150.68    25.80   -12.47     0.37)  ; 422
          ( -150.96    25.99   -12.35     0.37)  ; 423
          ( -151.05    26.08   -12.33     0.37)  ; 424
          ( -151.14    26.36   -12.32     0.37)  ; 425
          ( -151.23    26.74   -12.32     0.37)  ; 426
          ( -151.31    26.93   -12.32     0.37)  ; 427
          ( -151.41    27.02   -12.32     0.37)  ; 428
          ( -151.50    27.21   -12.32     0.37)  ; 429
          ( -151.76    27.78   -12.32     0.37)  ; 430
          ( -151.86    27.87   -12.32     0.37)  ; 431
          ( -152.04    28.06   -12.32     0.37)  ; 432
          ( -152.22    28.34   -12.32     0.37)  ; 433
          ( -152.58    28.72   -12.32     0.37)  ; 434
          ( -152.67    28.91   -12.32     0.37)  ; 435
          ( -152.86    29.19   -12.32     0.37)  ; 436
          ( -152.95    29.29   -12.32     0.37)  ; 437
          ( -153.13    29.57   -12.32     0.37)  ; 438
          ( -153.22    29.67   -12.32     0.37)  ; 439
          ( -153.49    30.14   -12.32     0.37)  ; 440
          ( -153.58    30.23   -12.32     0.37)  ; 441
          ( -153.85    30.52   -12.32     0.37)  ; 442
          ( -153.95    30.61   -12.32     0.37)  ; 443
          ( -154.40    31.09   -12.32     0.37)  ; 444
          ( -154.58    31.28   -12.32     0.37)  ; 445
          ( -154.77    31.47   -12.32     0.37)  ; 446
          ( -154.86    31.65   -12.32     0.37)  ; 447
          ( -155.14    31.66   -12.32     0.37)  ; 448
          ( -155.41    31.94   -12.32     0.37)  ; 449
          ( -155.59    32.04   -12.32     0.37)  ; 450
          ( -155.69    32.04   -12.32     0.37)  ; 451
          ( -155.68    32.14   -12.32     0.37)  ; 452
          ( -156.33    32.71   -12.29     0.37)  ; 453
          ( -156.69    33.09   -12.29     0.37)  ; 454
          ( -156.87    33.28   -12.29     0.37)  ; 455
          ( -157.24    33.47   -12.29     0.37)  ; 456
          ( -157.24    33.56   -12.29     0.37)  ; 457
          ( -157.42    33.75   -12.29     0.37)  ; 458
          ( -157.61    33.85   -12.29     0.37)  ; 459
          ( -157.70    33.94   -12.29     0.37)  ; 460
          ( -157.79    34.04   -12.29     0.37)  ; 461
          ( -157.97    34.23   -12.29     0.37)  ; 462
          ( -158.15    34.42   -12.29     0.37)  ; 463
          ( -158.25    34.42   -12.29     0.37)  ; 464
          ( -158.43    34.70   -12.29     0.37)  ; 465
          ( -158.61    34.99   -12.29     0.37)  ; 466
          ( -158.88    35.46   -12.29     0.37)  ; 467
          ( -159.52    36.31   -12.29     0.37)  ; 468
          ( -159.60    36.50   -12.29     0.37)  ; 469
          ( -159.97    36.88   -12.29     0.37)  ; 470
          ( -159.97    36.97   -12.29     0.37)  ; 471
          ( -160.15    37.16   -12.29     0.37)  ; 472
          ( -160.24    37.25   -12.29     0.37)  ; 473
          ( -160.42    37.44   -12.29     0.37)  ; 474
          ( -160.51    37.72   -12.29     0.37)  ; 475
          ( -160.79    37.92   -12.29     0.37)  ; 476
          ( -160.88    38.01   -12.29     0.37)  ; 477
          ( -161.06    38.11   -12.29     0.37)  ; 478
          ( -161.16    38.11   -12.29     0.37)  ; 479
          ( -161.80    38.31   -12.29     0.37)  ; 480
          ( -161.89    38.40   -12.29     0.37)  ; 481
          ( -162.17    38.41   -12.29     0.37)  ; 482
          ( -162.54    38.69   -12.29     0.37)  ; 483
          ( -163.46    39.08   -12.29     0.37)  ; 484
          ( -164.02    39.18   -12.29     0.37)  ; 485
          ( -164.11    39.19   -12.29     0.37)  ; 486
          ( -164.20    39.19   -12.29     0.37)  ; 487
          ( -164.57    39.29   -12.29     0.37)  ; 488
          ( -164.85    39.29   -12.29     0.37)  ; 489
          ( -164.85    39.39   -12.29     0.37)  ; 490
          ( -165.04    39.39   -12.29     0.37)  ; 491
          ( -165.41    39.49   -12.29     0.37)  ; 492
          ( -166.15    39.78   -12.29     0.37)  ; 493
          ( -166.15    39.78   -12.38     0.37)  ; 494
          ( -166.15    39.78   -12.47     0.37)  ; 495
          ( -166.42    39.97   -12.68     0.37)  ; 496
          ( -166.42    39.97   -12.73     0.37)  ; 497
          ( -166.69    40.35   -12.82     0.37)  ; 498
          ( -166.69    40.35   -13.00     0.37)  ; 499
          ( -166.96    40.82   -13.16     0.37)  ; 500
          ( -167.33    41.20   -13.28     0.37)  ; 501
          ( -167.42    41.20   -13.31     0.37)  ; 502
          ( -167.42    41.30   -13.35     0.37)  ; 503
          ( -167.70    41.49   -13.39     0.37)  ; 504
          ( -167.97    41.59   -13.54     0.37)  ; 505
          ( -168.07    41.59   -13.58     0.37)  ; 506
          ( -168.25    41.59   -13.60     0.37)  ; 507
          ( -168.53    41.60   -13.61     0.37)  ; 508
          ( -168.99    41.60   -13.62     0.37)  ; 509
          ( -169.27    41.61   -13.56     0.37)  ; 510
          ( -169.65    41.62   -13.52     0.37)  ; 511
          ( -170.02    41.72   -13.45     0.37)  ; 512
          ( -170.29    41.91   -13.45     0.37)  ; 513
          ( -170.93    42.29   -13.44     0.37)  ; 514
          ( -171.21    42.48   -13.44     0.37)  ; 515
          ( -171.30    42.58   -13.44     0.37)  ; 516
          ( -171.58    42.68   -13.44     0.37)  ; 517
          ( -171.76    42.87   -13.44     0.37)  ; 518
          ( -172.22    43.15   -13.43     0.37)  ; 519
          ( -172.50    43.34   -13.43     0.37)  ; 520
          ( -172.59    43.35   -13.43     0.37)  ; 521
          ( -173.14    43.64   -13.43     0.37)  ; 522
          ( -173.60    43.74   -13.43     0.37)  ; 523
          ( -173.79    43.83   -13.43     0.37)  ; 524
          ( -174.06    44.03   -13.43     0.37)  ; 525
          ( -174.25    44.12   -13.43     0.37)  ; 526
          ( -174.43    44.22   -13.43     0.37)  ; 527
          ( -174.52    44.31   -13.43     0.37)  ; 528
          ( -174.80    44.50   -13.43     0.37)  ; 529
          ( -175.07    44.70   -13.45     0.37)  ; 530
          ( -175.54    44.80   -13.48     0.37)  ; 531
          ( -176.00    44.81   -13.49     0.37)  ; 532
          ( -176.46    45.00   -13.52     0.37)  ; 533
          ( -176.74    45.00   -13.53     0.37)  ; 534
          ( -176.93    45.01   -13.54     0.37)  ; 535
          ( -177.20    45.20   -13.55     0.37)  ; 536
          ( -177.29    45.39   -13.55     0.37)  ; 537
          ( -177.57    45.58   -13.55     0.37)  ; 538
          ( -177.75    45.77   -13.56     0.37)  ; 539
          ( -177.93    45.87   -13.57     0.37)  ; 540
          ( -178.21    45.96   -13.59     0.37)  ; 541
          ( -178.77    45.97   -13.65     0.37)  ; 542
          ( -179.14    45.98   -13.67     0.37)  ; 543
          ( -179.14    45.98   -13.71     0.37)  ; 544
          ( -179.23    45.98   -13.73     0.37)  ; 545
          ( -179.60    46.08   -13.77     0.37)  ; 546
          ( -179.79    46.27   -13.78     0.37)  ; 547
          ( -180.15    46.46   -13.81     0.37)  ; 548
          ( -180.15    46.46   -13.83     0.37)  ; 549
          ( -180.70    47.03   -13.92     0.37)  ; 550
          ( -180.70    47.03   -13.93     0.37)  ; 551
          ( -180.97    47.41   -13.93     0.37)  ; 552
          ( -181.15    47.79   -13.93     0.37)  ; 553
          ( -181.15    47.97   -13.93     0.37)  ; 554
          ( -181.14    48.35   -13.90     0.37)  ; 555
          ( -181.14    48.53   -13.88     0.37)  ; 556
          ( -181.14    48.72   -13.88     0.37)  ; 557
          ( -181.23    48.91   -13.88     0.37)  ; 558
          ( -181.68    49.85   -13.88     0.37)  ; 559
          ( -182.03    50.70   -13.91     0.37)  ; 560
          ( -182.22    50.88   -13.92     0.37)  ; 561
          ( -182.39    51.35   -13.92     0.37)  ; 562
          ( -182.58    51.54   -13.93     0.37)  ; 563
          ( -182.66    51.73   -14.01     0.37)  ; 564
          ( -182.66    51.73   -14.08     0.37)  ; 565
          ( -183.49    52.40   -14.33     0.37)  ; 566
          ( -183.49    52.40   -14.31     0.37)  ; 567
          ( -183.67    52.87   -14.00     0.37)  ; 568
          ( -183.67    52.96   -13.88     0.37)  ; 569
          ( -183.76    53.15   -13.87     0.37)  ; 570
          ( -183.75    53.24   -13.78     0.37)  ; 571
          ( -183.84    53.43   -13.73     0.37)  ; 572
          ( -183.84    53.53   -13.69     0.37)  ; 573
          ( -183.93    53.71   -13.67     0.37)  ; 574
          ( -184.02    53.72   -13.66     0.37)  ; 575
          ( -184.21    54.00   -13.64     0.37)  ; 576
          ( -184.29    54.19   -13.63     0.37)  ; 577
          ( -184.75    54.75   -13.62     0.37)  ; 578
          ( -184.84    54.85   -13.62     0.37)  ; 579
          ( -185.11    55.23   -13.61     0.37)  ; 580
          ( -185.30    55.32   -13.61     0.37)  ; 581
          ( -185.48    55.51   -13.61     0.37)  ; 582
          ( -185.48    55.61   -13.60     0.37)  ; 583
          ( -185.66    55.80   -13.60     0.37)  ; 584
          ( -186.21    56.27   -13.59     0.37)  ; 585
          ( -186.39    56.46   -13.59     0.37)  ; 586
          ( -186.58    56.56   -13.59     0.37)  ; 587
          ( -186.94    57.22   -13.58     0.37)  ; 588
          ( -186.94    57.31   -13.58     0.37)  ; 589
          ( -187.03    57.41   -13.58     0.37)  ; 590
          ( -187.30    57.78   -13.58     0.37)  ; 591
          ( -187.28    58.72   -13.58     0.37)  ; 592
          ( -187.58    58.85   -13.58     0.37)  ; 593
          ( -187.68    58.85   -13.58     0.37)  ; 594
          ( -187.95    58.85   -13.48     0.37)  ; 595
          ( -187.95    58.85   -13.45     0.37)  ; 596
          ( -188.69    59.43   -13.37     0.37)  ; 597
          ( -188.78    59.52   -13.34     0.37)  ; 598
          ( -189.51    60.28   -13.21     0.37)  ; 599
          ( -189.51    60.28   -13.19     0.37)  ; 600
          ( -189.88    60.57   -13.17     0.37)  ; 601
          ( -189.87    60.66   -13.16     0.37)  ; 602
          ( -190.15    61.04   -13.14     0.37)  ; 603
          ( -190.42    61.60   -13.14     0.37)  ; 604
          ( -190.60    61.89   -13.10     0.37)  ; 605
          ( -190.60    61.98   -13.09     0.37)  ; 606
          ( -190.68    62.26   -13.09     0.37)  ; 607
          ( -190.68    62.45   -13.09     0.37)  ; 608
          ( -190.68    62.54   -13.09     0.37)  ; 609
          ( -190.68    62.73   -13.09     0.37)  ; 610
          ( -190.67    62.91   -13.09     0.37)  ; 611
          ( -190.67    63.01   -13.05     0.37)  ; 612
          ( -190.76    63.29   -13.04     0.37)  ; 613
