;	V3 text file written for MicroBrightField products.
      (   49.44    38.20    -9.01     1.02)  ; 13
      (   49.44    38.57    -9.01     1.02)  ; 14
      (   49.35    38.57    -9.01     1.02)  ; 15
      (
        (   49.26    38.39    -9.01     1.02)  ; 1, R-1-2-1
        (   49.26    38.39    -9.04     1.02)  ; 2
        (   49.26    38.95    -9.30     1.02)  ; 3
        (   49.27    39.13    -9.35     1.02)  ; 4
        (   49.37    39.41    -9.34     1.02)  ; 5
        (   49.65    39.78    -9.45     1.02)  ; 6
        (   49.93    40.05    -9.74     1.02)  ; 7
        (   50.03    40.24    -9.67     1.02)  ; 8
        (   50.22    40.52    -9.65     1.02)  ; 9
        (   50.22    40.52    -9.94     1.02)  ; 10
        (   50.41    40.89   -10.15     1.02)  ; 11
        (   50.41    40.89   -10.13     1.02)  ; 12
        (   50.41    40.89   -10.23     1.02)  ; 13
        (   50.41    40.89    -9.65     1.02)  ; 14
        (   50.69    40.97    -9.40     1.02)  ; 15
        (   50.79    40.97    -9.39     1.02)  ; 16
        (   51.25    41.15    -9.26     1.02)  ; 17
        (   51.35    41.15    -8.70     1.02)  ; 18
        (   51.53    41.15    -8.66     1.02)  ; 19
        (   51.72    41.14    -8.66     1.02)  ; 20
        (   51.81    41.14    -8.66     1.02)  ; 21
        (   51.91    41.14    -8.25     1.02)  ; 22
        (   52.37    41.22    -8.04     1.02)  ; 23
        (   52.84    41.50    -8.05     1.02)  ; 24
        (   53.12    41.68    -8.05     1.02)  ; 25
        (   53.41    42.14    -7.75     1.02)  ; 26
        (   53.79    42.69    -7.51     1.02)  ; 27
        (   53.79    42.88    -7.49     1.02)  ; 28
        (   53.90    43.34    -7.49     1.02)  ; 29
        (   53.90    43.53    -7.28     1.02)  ; 30
        (   54.09    44.09    -7.03     1.02)  ; 31
        (   54.09    44.09    -6.96     1.02)  ; 32
        (   54.28    44.36    -6.96     1.02)  ; 33
        (   54.28    44.36    -6.97     1.02)  ; 34
        (   54.57    44.45    -6.38     1.02)  ; 35
        (   54.94    44.45    -6.38     1.02)  ; 36
        (   55.22    44.53    -6.25     1.02)  ; 37
        (   55.69    44.99    -5.87     1.02)  ; 38
        (   55.88    45.17    -5.80     1.02)  ; 39
        (   55.98    45.36    -5.80     1.02)  ; 40
        (   55.98    45.36    -5.73     1.02)  ; 41
        (   56.25    45.36    -5.23     1.02)  ; 42
        (   56.44    45.35    -5.23     1.02)  ; 43
        (   56.81    45.44    -5.22     1.02)  ; 44
        (   57.29    45.90    -5.20     1.02)  ; 45
        (   57.38    46.08    -5.05     1.02)  ; 46
        (   57.39    46.55    -4.75     1.02)  ; 47
        (   57.40    46.92    -4.71     1.02)  ; 48
        (   57.40    47.20    -4.71     1.02)  ; 49
        (   57.40    47.29    -4.71     1.02)  ; 50
        (   57.41    47.48    -4.71     1.02)  ; 51
        (   57.69    47.66    -4.71     1.02)  ; 52
        (   57.78    47.75    -4.71     1.02)  ; 53
        (   58.16    48.03    -4.71     1.02)  ; 54
        (   58.35    48.21    -4.71     1.02)  ; 55
        (   58.63    48.49    -4.71     1.02)  ; 56
        (   59.01    48.85    -4.65     1.02)  ; 57
        (   59.01    48.85    -4.67     1.02)  ; 58
        (   59.01    48.85    -5.16     1.02)  ; 59
        (   59.01    48.85    -5.16     1.02)  ; 60
        (   59.66    48.75    -5.24     1.02)  ; 61
        (   59.66    48.75    -5.34     1.02)  ; 62
        (   59.76    49.31    -5.70     1.02)  ; 63
        (   59.76    49.40    -5.94     1.02)  ; 64
        (   59.86    49.77    -6.06     1.02)  ; 65
        (   59.86    49.77    -6.05     1.02)  ; 66
        (   59.87    50.33    -6.23     1.02)  ; 67
        (   59.88    50.80    -6.23     1.02)  ; 68
        (   59.89    51.08    -6.30     1.02)  ; 69
        (   59.89    51.17    -6.61     1.02)  ; 70
        (   60.08    51.54    -6.63     1.02)  ; 71
        (   60.37    52.19    -6.99     1.02)  ; 72
        (   60.47    52.37    -6.99     1.02)  ; 73
        (   60.65    52.46    -6.99     1.02)  ; 74
        (   60.75    52.65    -7.22     1.02)  ; 75
        (   60.94    52.83    -7.31     1.02)  ; 76
        (   60.94    52.83    -7.30     1.02)  ; 77
        (   61.68    53.00    -7.57     1.02)  ; 78
        (   62.06    53.18    -7.61     1.02)  ; 79
        (   62.53    53.46    -7.79     1.02)  ; 80
        (   62.53    53.46    -7.78     1.02)  ; 81
        (   62.71    53.45    -7.80     1.02)  ; 82
        (   62.71    53.45    -7.83     1.02)  ; 83
        (   63.36    53.44    -7.23     1.02)  ; 84
        (   63.55    53.53    -7.24     1.02)  ; 85
        (   63.74    53.81    -6.77     1.02)  ; 86
        (   63.74    53.81    -6.64     1.02)  ; 87
        (   63.84    53.81    -6.13     1.02)  ; 88
        (   63.93    53.80    -5.94     1.02)  ; 89
        (   64.21    53.99    -5.93     1.02)  ; 90
        (   64.31    54.08    -5.84     1.02)  ; 91
        (   64.40    54.17    -5.57     1.02)  ; 92
        (   64.40    54.17    -5.32     1.02)  ; 93
        (   64.68    54.44    -5.32     1.02)  ; 94
        (   64.68    54.44    -5.31     1.02)  ; 95
        (   64.87    54.72    -5.08     1.02)  ; 96
        (   64.87    54.72    -4.76     1.02)  ; 97
        (   65.06    55.00    -4.69     1.02)  ; 98
        (   65.16    55.18    -4.68     1.02)  ; 99
        (   65.35    55.46    -4.67     1.02)  ; 100
        (   65.35    55.46    -4.30     1.02)  ; 101
        (   65.64    55.83    -4.16     1.02)  ; 102
        (   65.64    55.92    -4.16     1.02)  ; 103
        (   65.92    56.20    -4.16     1.02)  ; 104
        (   66.02    56.38    -3.98     1.02)  ; 105
        (   66.21    56.56    -3.77     1.02)  ; 106
        (   66.30    56.56    -3.69     1.02)  ; 107
        (   66.40    56.75    -3.69     1.02)  ; 108
        (   66.40    56.75    -3.69     1.02)  ; 109
        (   66.68    56.74    -3.34     1.02)  ; 110
        (   66.95    56.74    -3.31     1.02)  ; 111
        (   67.51    56.73    -3.07     1.02)  ; 112
        (   67.70    56.72    -2.95     1.02)  ; 113
        (   67.88    56.81    -2.95     1.02)  ; 114
        (   68.08    57.09    -2.96     1.02)  ; 115
        (   68.36    57.18    -2.78     1.02)  ; 116
        (   68.55    57.46    -2.53     1.02)  ; 117
        (   68.74    57.64    -2.49     1.02)  ; 118
        (   68.92    57.82    -2.49     1.02)  ; 119
        (   69.40    58.19    -2.49     1.02)  ; 120
        (   69.59    58.46    -2.12     1.02)  ; 121
        (   69.87    58.74    -2.07     1.02)  ; 122
        (   70.06    59.02    -2.08     1.02)  ; 123
        (   70.15    59.11    -2.09     1.02)  ; 124
        (   70.25    59.29    -1.83     1.02)  ; 125
        (   70.44    59.57    -1.68     1.02)  ; 126
        (   70.63    59.75    -1.68     1.02)  ; 127
        (   70.63    59.85    -1.68     1.02)  ; 128
        (   70.73    60.03    -1.66     1.02)  ; 129
        (   70.73    60.22    -1.45     1.02)  ; 130
        (   70.83    60.31    -1.35     1.02)  ; 131
        (   70.92    60.59    -1.35     1.02)  ; 132
        (   70.93    60.77    -1.35     1.02)  ; 133
        (   70.93    61.15    -1.35     1.02)  ; 134
        (   70.94    61.24    -1.37     1.02)  ; 135
        (   71.03    61.52    -1.37     1.02)  ; 136
        (   71.22    61.79    -1.37     1.02)  ; 137
        (   71.23    61.98    -1.37     1.02)  ; 138
        (   71.32    61.98    -1.14     1.02)  ; 139
        (   71.42    62.16    -1.03     1.02)  ; 140
        (   71.51    62.26    -1.01     1.02)  ; 141
        (   71.70    62.35    -1.01     1.02)  ; 142
        (   72.08    62.81    -0.62     1.02)  ; 143
        (   72.27    62.99    -0.58     1.02)  ; 144
        (   72.36    62.99    -0.58     1.02)  ; 145
        (   72.46    63.17    -0.58     1.02)  ; 146
        (   72.55    63.36    -0.40     1.02)  ; 147
        (   72.74    63.54    -0.33     1.02)  ; 148
        (   73.02    63.63    -0.32     1.02)  ; 149
        (   73.49    63.90    -0.31     1.02)  ; 150
        (   73.49    63.90    -0.30     1.02)  ; 151
        (   73.69    64.46    -0.28     1.02)  ; 152
        (   73.69    64.46    -0.28     1.02)  ; 153
        (   73.41    65.35    -0.22     0.84)  ; 154
        (   73.41    65.44    -0.22     0.84)  ; 155
        (   73.41    65.91    -0.36     0.84)  ; 156
        (   73.42    66.00    -0.61     0.84)  ; 157
        (   73.51    66.28    -0.71     0.84)  ; 158
        (   73.61    66.28    -0.71     0.84)  ; 159
        (   73.79    66.28    -0.95     0.84)  ; 160
        (   73.89    66.27    -0.99     0.84)  ; 161
        (   73.98    66.27    -1.21     0.84)  ; 162
        (   73.98    66.27    -1.22     0.84)  ; 163
        (   73.98    66.27    -1.19     0.84)  ; 164
        (   73.98    66.27    -0.63     0.84)  ; 165
        (   74.26    66.27    -0.18     0.84)  ; 166
        (   74.26    66.27    -0.15     0.84)  ; 167
        (   74.44    66.26     0.36     0.84)  ; 168
        (   74.54    66.26     0.44     0.84)  ; 169
        (   74.81    66.26     0.44     0.84)  ; 170
        (   74.82    66.35     0.60     0.84)  ; 171
        (   75.01    66.63     0.92     0.84)  ; 172
        (   75.01    66.63     1.04     0.84)  ; 173
        (   75.38    66.71     1.12     0.84)  ; 174
        (   75.57    66.80     1.50     0.84)  ; 175
        (   75.85    66.99     1.58     0.84)  ; 176
        (   75.85    67.17     1.57     0.84)  ; 177
        (   76.04    67.36     1.59     0.84)  ; 178
        (   76.14    67.45     1.98     0.84)  ; 179
        (   76.33    67.63     2.12     0.84)  ; 180
        (   76.42    67.63     2.12     0.84)  ; 181
        (   76.80    67.90     2.11     0.84)  ; 182
        (   76.80    67.90     2.34     0.84)  ; 183
        (   76.89    68.27     2.56     0.84)  ; 184
        (   76.90    68.37     2.62     0.84)  ; 185
        (   76.99    68.55     2.82     0.84)  ; 186
        (   77.09    68.64     3.04     0.84)  ; 187
        (   77.47    69.01     3.04     0.84)  ; 188
        (   77.56    69.01     3.03     0.84)  ; 189
        (   77.65    69.19     3.20     0.84)  ; 190
        (   77.65    69.19     3.42     0.84)  ; 191
        (   78.03    69.28     3.48     0.84)  ; 192
        (   78.21    69.28     3.80     0.84)  ; 193
        (   78.58    69.27     3.89     0.84)  ; 194
        (   78.68    69.27     3.89     0.84)  ; 195
        (   79.24    69.54     3.89     0.84)  ; 196
        (   79.24    69.54     4.20     0.84)  ; 197
        (   79.43    69.63     4.38     0.84)  ; 198
        (   79.43    69.63     4.40     0.84)  ; 199
        (   79.53    69.91     4.41     0.84)  ; 200
        (   79.53    69.91     4.58     0.84)  ; 201
        (   79.62    70.19     4.91     0.84)  ; 202
        (   79.63    70.47     4.94     0.84)  ; 203
        (   79.63    70.65     4.94     0.84)  ; 204
        (   79.63    70.65     5.13     0.84)  ; 205
        (   79.64    70.93     5.38     0.84)  ; 206
        (   79.64    70.93     5.48     0.84)  ; 207
        (   79.83    71.39     5.67     0.84)  ; 208
        (   79.83    71.39     5.82     0.84)  ; 209
        (   79.93    71.77     6.10     0.84)  ; 210
        (   80.02    71.86     6.15     0.84)  ; 211
        (   80.12    72.23     6.15     0.84)  ; 212
        (   80.41    72.50     6.21     0.84)  ; 213
        (   80.69    72.97     6.37     0.84)  ; 214
        (   80.98    73.24     6.48     0.84)  ; 215
        (   81.26    73.61     6.48     0.84)  ; 216
        (   81.55    73.98     6.48     0.84)  ; 217
        (   81.74    74.44     6.48     0.84)  ; 218
        (   81.76    75.47     6.49     0.84)  ; 219
        (   81.86    75.65     6.49     0.84)  ; 220
        (   81.86    75.74     6.49     0.84)  ; 221
        (   82.05    75.93     6.49     0.84)  ; 222
        (   82.33    76.20     6.49     0.84)  ; 223
        (   82.33    76.20     6.49     0.84)  ; 224
        (   82.89    76.57     6.49     0.84)  ; 225
        (   83.08    76.56     6.53     0.84)  ; 226
        (   83.27    76.56     6.54     0.84)  ; 227
        (   83.64    76.55     6.76     0.84)  ; 228
        (   84.38    76.63     6.80     0.84)  ; 229
        (   84.66    76.81     6.80     0.84)  ; 230
        (   85.04    76.90     6.80     0.84)  ; 231
        (   85.32    77.18     6.80     0.84)  ; 232
        (   85.70    77.36     6.80     0.84)  ; 233
        (   86.17    77.81     6.80     0.84)  ; 234
        (   86.55    78.09     6.80     0.84)  ; 235
        (   86.64    78.18     6.80     0.84)  ; 236
        (   87.11    78.64     6.80     0.84)  ; 237
        (   87.30    78.91     6.80     0.84)  ; 238
        (   87.50    79.38     6.80     0.84)  ; 239
        (   87.60    79.94     6.80     0.84)  ; 240
        (   87.70    80.12     6.80     0.84)  ; 241
        (   87.79    80.40     6.80     0.84)  ; 242
        (   88.17    80.77     6.80     0.84)  ; 243
        (   88.36    80.86     6.80     0.84)  ; 244
        (   88.64    80.94     6.81     0.84)  ; 245
        (   88.83    80.94     6.83     0.84)  ; 246
        (   89.20    80.93     7.03     0.84)  ; 247
        (   89.85    80.92     7.13     0.84)  ; 248
        (   90.40    80.91     7.13     0.84)  ; 249
        (   90.50    80.91     7.13     0.84)  ; 250
        (   90.59    81.00     7.12     0.84)  ; 251
        (   90.88    81.28     7.12     0.84)  ; 252
        (   91.16    81.65     7.12     0.84)  ; 253
        (   92.10    82.38     7.12     0.84)  ; 254
        (   92.10    82.38     7.12     0.84)  ; 255
        (   93.33    83.38     7.12     0.84)  ; 256
        (   93.52    83.56     7.12     0.84)  ; 257
        (   93.99    83.84     7.12     0.84)  ; 258
        (   94.27    83.92     7.12     0.84)  ; 259
        (   95.29    84.09     7.12     0.84)  ; 260
        (   95.29    84.09     7.21     0.84)  ; 261
        (   95.57    84.27     7.36     0.84)  ; 262
        (   95.86    84.46     7.57     0.84)  ; 263
        (   96.32    84.63     7.57     0.84)  ; 264
        (   96.51    84.82     7.56     0.84)  ; 265
        (   96.80    85.00     7.38     0.84)  ; 266
        (   96.98    85.00     7.77     0.84)  ; 267
        (   97.35    85.08     7.90     0.84)  ; 268
        (   97.45    85.08     7.90     0.84)  ; 269
        (   97.82    85.17     7.92     0.84)  ; 270
        (   98.01    85.35     8.17     0.84)  ; 271
        (   98.29    85.63     8.18     0.84)  ; 272
        (   98.30    85.81     8.18     0.84)  ; 273
        (   98.30    85.91     8.18     0.84)  ; 274
        (   98.42    87.40     8.59     0.84)  ; 275
        (   98.70    87.67     8.59     0.84)  ; 276
        (   98.80    87.95     8.59     0.84)  ; 277
        (   99.18    88.32     8.72     0.84)  ; 278
        (   99.74    88.68     8.89     0.84)  ; 279
        (   99.74    88.68     8.98     0.84)  ; 280
        (  100.02    88.77     8.98     0.84)  ; 281
        (  100.21    88.86     9.05     0.84)  ; 282
        (  100.77    88.85     9.31     0.84)  ; 283
        (  101.60    88.93     9.38     0.84)  ; 284
        (  101.98    89.11     9.38     0.84)  ; 285
        (  102.17    89.20     9.39     0.84)  ; 286
        (  102.35    89.29     9.39     0.84)  ; 287
        (  102.73    89.47     9.40     0.84)  ; 288
        (  103.01    89.74     9.40     0.84)  ; 289
        (  103.39    90.20     9.40     0.84)  ; 290
        (  103.49    90.39     9.41     0.84)  ; 291
        (  103.68    90.66     9.41     0.84)  ; 292
        (  104.06    91.03     9.41     0.84)  ; 293
        (  104.06    91.22     9.42     0.84)  ; 294
        (  104.34    91.40     9.42     0.84)  ; 295
        (  104.62    91.58     9.42     0.84)  ; 296
        (  105.00    91.95     9.42     0.84)  ; 297
        (  105.19    92.04     9.42     0.84)  ; 298
        (  105.47    92.22     9.43     0.84)  ; 299
        (  105.94    92.68     9.43     0.84)  ; 300
        (  106.32    93.04     9.43     0.84)  ; 301
        (  106.42    93.32     9.50     0.84)  ; 302
        (  106.61    93.60     9.67     0.84)  ; 303
        (  106.62    93.88     9.80     0.84)  ; 304
        (  106.62    94.25     9.81     0.84)  ; 305
        (  106.62    94.34     9.81     0.84)  ; 306
        (  106.73    94.90     9.96     0.84)  ; 307
        (  106.82    95.18    10.10     0.84)  ; 308
        (  106.83    95.46    10.10     0.84)  ; 309
        (  106.93    95.65    10.11     0.84)  ; 310
        (  107.12    95.92    10.11     0.84)  ; 311
        (  107.31    96.29    10.11     0.84)  ; 312
        (  107.40    96.29    10.11     0.84)  ; 313
        (  107.40    96.38    10.12     0.84)  ; 314
        (  107.59    96.57    10.12     0.84)  ; 315
        (  107.68    96.57    10.12     0.84)  ; 316
        (  107.88    96.84    10.12     0.84)  ; 317
        (  108.16    97.21    10.13     0.84)  ; 318
        (  108.15    97.26    10.13     0.84)  ; 319
        (  108.24    97.35    10.13     0.84)  ; 320
        (  108.62    97.53    10.14     0.84)  ; 321
        (  108.62    97.53    10.24     0.84)  ; 322
        (  108.62    97.72    10.66     0.84)  ; 323
        (  108.62    97.72    11.00     0.84)  ; 324
        (  108.72    97.99    11.22     0.84)  ; 325
        (  108.72    98.09    11.22     0.84)  ; 326
        (  109.10    98.64    11.77     0.84)  ; 327
        (  109.19    98.73    11.77     0.84)  ; 328
        (  109.20    98.92    11.78     0.84)  ; 329
        (  109.20    99.29    12.31     0.84)  ; 330
        (  109.21    99.39    12.34     0.84)  ; 331
        (  109.21    99.76    12.39     0.84)  ; 332
        (  109.22   100.04    12.82     0.84)  ; 333
        (  109.22   100.32    12.86     0.84)  ; 334
        (  109.22   100.41    12.86     0.84)  ; 335
        (  109.23   100.78    13.03     0.84)  ; 336
        (  109.23   101.06    13.41     0.84)  ; 337
        (  109.24   101.25    13.41     0.84)  ; 338
        (  109.24   101.34    13.40     0.84)  ; 339
        (  109.25   101.90    13.96     0.84)  ; 340
        (  109.35   102.18    13.96     0.84)  ; 341
        (  109.44   102.37    14.00     0.84)  ; 342
        (  109.54   102.55    14.49     0.84)  ; 343
        (  109.82   102.73    14.57     0.84)  ; 344
        (  110.10   103.01    14.58     0.84)  ; 345
        (  110.48   103.28    14.58     0.84)  ; 346
        (  110.48   103.28    15.04     0.84)  ; 347
        (  110.77   103.56    15.11     0.84)  ; 348
        (  110.86   103.65    15.12     0.84)  ; 349
        (  111.05   103.83    15.19     0.84)  ; 350
        (  111.05   103.83    15.61     0.84)  ; 351
        (  111.15   104.20    15.83     0.84)  ; 352
        (  111.34   104.29    16.18     0.84)  ; 353
        (  111.34   104.39    16.26     0.84)  ; 354
        (  111.43   104.57    16.26     0.84)  ; 355
        (  111.53   104.76    16.26     0.84)  ; 356
        (  111.53   104.94    16.66     0.84)  ; 357
        (  111.54   105.41    16.81     0.84)  ; 358
        (  111.55   105.69    16.80     0.84)  ; 359
        (  111.55   105.88    16.81     0.84)  ; 360
        (  111.56   106.43    17.31     0.84)  ; 361
        (  111.56   106.71    17.37     0.84)  ; 362
        (  111.47   106.81    17.37     0.84)  ; 363
        (  110.55   107.20    18.20     0.84)  ; 364
        (  110.46   107.29    18.51     0.84)  ; 365
        (  110.19   107.67    18.51     0.84)  ; 366
        (  110.10   107.86    18.52     0.84)  ; 367
        (  110.01   108.23    18.71     0.84)  ; 368
        (  110.01   108.23    19.18     0.84)  ; 369
        (  110.58   109.06    19.22     0.84)  ; 370
        (  110.77   109.43    19.70     0.84)  ; 371
        (  110.96   109.62    19.72     0.84)  ; 372
        (  111.06   109.71    19.73     0.84)  ; 373
        (  111.25   110.17    19.75     0.84)  ; 374
        (  111.35   110.26    20.29     0.84)  ; 375
        (  111.36   111.20    20.30     0.84)  ; 376
        (  111.37   111.66    20.83     0.84)  ; 377
        (  112.13   112.30    20.83     0.84)  ; 378
        (  112.50   112.58    20.83     0.84)  ; 379
        (  112.79   112.85    21.28     0.84)  ; 380
        (  113.07   113.03    21.32     0.84)  ; 381
        (  113.16   113.12    21.34     0.84)  ; 382
        (  113.35   113.40    21.34     0.84)  ; 383
        (  113.35   113.49    21.71     0.84)  ; 384
        (  113.36   113.87    21.82     0.84)  ; 385
        (  113.46   114.24    21.81     0.84)  ; 386
        (  113.47   114.71    21.81     0.84)  ; 387
        (  113.47   114.98    22.09     0.84)  ; 388
        (  113.48   115.54    22.39     0.84)  ; 389
        (  113.49   116.20    22.62     0.84)  ; 390
        (  113.59   116.48    22.89     0.84)  ; 391
        (  113.69   116.47    22.93     0.84)  ; 392
        (  113.78   116.75    22.93     0.84)  ; 393
        (  113.97   116.94    22.94     0.84)  ; 394
        (  114.35   117.40    23.14     0.84)  ; 395
        (  114.54   117.39    23.44     0.84)  ; 396
        (  114.82   117.57    23.46     0.84)  ; 397
        (  115.10   117.57    23.46     0.84)  ; 398
        (  116.12   117.64    24.14     0.84)  ; 399
        (  116.22   117.83    24.16     0.84)  ; 400
        (  116.32   118.20    24.47     0.84)  ; 401
        (  116.32   118.29    24.65     0.84)  ; 402
        (  116.32   118.48    24.66     0.84)  ; 403
        (  116.51   118.76    24.69     0.84)  ; 404
        (  116.80   118.94    24.93     0.84)  ; 405
        (  116.80   118.94    25.14     0.84)  ; 406
        (  116.98   118.94    25.66     0.84)  ; 407
        (  117.07   118.93    25.74     0.84)  ; 408
        (  117.17   118.84    25.74     0.84)  ; 409
        (  117.26   118.84    26.11     0.84)  ; 410
        (  117.35   118.74    26.29     0.84)  ; 411
        (  117.54   118.74    26.29     0.84)  ; 412
        (  118.00   118.82    26.32     0.84)  ; 413
        (  118.09   118.82    26.89     0.84)  ; 414
        (  118.28   119.01    26.90     0.84)  ; 415
        (  118.28   119.01    26.91     0.84)  ; 416
        (  118.76   119.46    27.48     0.84)  ; 417
        (  118.76   119.46    27.47     0.84)  ; 418
        (  118.94   119.46    28.01     0.84)  ; 419
        (  118.94   119.46    28.19     0.84)  ; 420
        (  119.21   119.08    28.58     0.84)  ; 421
        (  119.21   119.08    29.01     0.84)  ; 422
        (  119.59   119.08    29.14     0.84)  ; 423
        (  119.77   119.07    29.68     0.84)  ; 424
        (  119.86   119.07    29.68     0.84)  ; 425
        (  119.87   119.17    29.70     0.84)  ; 426
        (  120.15   119.35    29.80     0.84)  ; 427
        (  120.34   119.53    30.32     0.84)  ; 428
        (  120.53   119.71    30.35     0.84)  ; 429
        (  120.72   119.99    30.94     0.84)  ; 430
        (  120.90   120.08    30.95     0.84)  ; 431
        (  121.28   120.26    30.95     0.84)  ; 432
        (  121.37   120.35    31.23     0.84)  ; 433
        (  121.65   120.44    31.42     0.84)  ; 434
        (  121.93   120.44    31.46     0.84)  ; 435
        (  122.40   120.33    31.47     0.84)  ; 436
        (  122.67   120.33    31.87     0.84)  ; 437
        (  122.86   120.14    32.01     0.84)  ; 438
        (  123.04   120.14    32.01     0.84)  ; 439
        (  123.41   120.13    32.01     0.84)  ; 440
        (  123.69   120.12    32.49     0.84)  ; 441
        (  123.79   120.12    32.53     0.84)  ; 442
        (  123.98   120.31    32.52     0.84)  ; 443
        (  124.26   120.67    32.83     0.84)  ; 444
        (  124.64   120.95    33.08     0.84)  ; 445
        (  124.83   121.13    33.08     0.84)  ; 446
        (  125.02   121.41    33.17     0.84)  ; 447
        (  125.30   121.50    33.17     0.84)  ; 448
        (  125.67   121.68    33.45     0.84)  ; 449
        (  125.77   121.77    33.70     0.84)  ; 450
        (  126.51   121.75    34.21     0.84)  ; 451
        (  126.79   121.66    34.22     0.84)  ; 452
        (  127.06   121.56    34.24     0.84)  ; 453
        (  127.06   121.56    34.72     0.84)  ; 454
        (  127.62   121.36    34.80     0.84)  ; 455
        (  127.89   121.08    34.82     0.84)  ; 456
        (  128.08   120.98    35.12     0.84)  ; 457
        (  128.35   120.88    35.43     0.84)  ; 458
        (  128.72   120.78    35.44     0.84)  ; 459
        (  128.81   120.69    35.45     0.84)  ; 460
        (  129.38   120.87    35.93     0.84)  ; 461
        (  130.13   121.32    36.06     0.84)  ; 462
        (  130.31   121.32    36.10     0.84)  ; 463
        (  130.50   121.50    36.11     0.84)  ; 464
        (  130.78   121.40    36.58     0.84)  ; 465
        (  130.87   121.21    36.65     0.84)  ; 466
        (  130.86   120.65    36.69     0.84)  ; 467
        (  130.94   120.18    36.68     0.84)  ; 468
        (  131.03   120.00    36.91     0.84)  ; 469
        (  131.22   119.81    37.23     0.84)  ; 470
        (  131.31   119.81    37.26     0.84)  ; 471
        (  131.40   119.80    37.41     0.84)  ; 472
        (  131.68   119.71    37.78     0.84)  ; 473
        (  131.68   119.71    37.88     0.84)  ; 474
        (  132.05   119.70    37.88     0.84)  ; 475
        (  132.24   119.79    38.31     0.84)  ; 476
        (  132.43   119.97    38.40     0.84)  ; 477
        (  132.52   119.97    38.50     0.84)  ; 478
        (  132.62   120.16    38.50     0.84)  ; 479
        (  132.71   120.15    39.01     0.84)  ; 480
        (  132.80   120.15    39.12     0.84)  ; 481
        (  132.99   120.15    39.14     0.84)  ; 482
        (  133.45   120.14    39.14     0.84)  ; 483
        (  133.82   120.04    39.75     0.84)  ; 484
        (  134.00   119.85    39.77     0.84)  ; 485
        (  134.19   119.75    39.78     0.84)  ; 486
        (  134.56   119.75    39.92     0.84)  ; 487
        (  134.56   119.75    40.29     0.84)  ; 488
        (  134.93   119.74    40.33     0.84)  ; 489
        (  135.30   119.55    40.35     0.84)  ; 490
        (  135.49   119.55    40.83     0.84)  ; 491
        (  135.76   119.45    41.30     0.84)  ; 492
        (  135.76   119.45    41.52     0.84)  ; 493
        (  135.76   119.45    41.53     0.84)  ; 494
        (  135.95   119.35    41.93     0.84)  ; 495
        (  136.13   119.16    42.10     0.84)  ; 496
        (  136.13   119.16    42.10     0.84)  ; 497
        (  136.22   119.25    42.49     0.84)  ; 498
        (  136.51   119.43    42.60     0.84)  ; 499
        (  136.60   119.62    42.76     0.84)  ; 500
        (  136.61   119.81    42.75     0.84)  ; 501
        (  136.61   120.09    43.04     0.84)  ; 502
        (  136.52   120.46    43.26     0.84)  ; 503
        (  136.52   120.46    43.37     0.84)  ; 504
        (  137.00   121.01    44.01     0.84)  ; 505
        (  137.09   121.20    44.09     0.84)  ; 506
        (  137.38   121.38    44.09     0.84)  ; 507
        (  137.38   121.38    44.37     0.84)  ; 508
        (  137.56   121.47    44.66     0.84)  ; 509
        (  137.56   121.47    44.72     0.84)  ; 510
        (  137.56   121.47    44.75     0.84)  ; 511
        (  137.56   121.47    44.95     0.84)  ; 512
        (  137.75   121.75    45.47     0.84)  ; 513
        (  137.75   121.75    45.79     0.84)  ; 514
        (  137.75   121.75    46.30     0.84)  ; 515
        (  137.75   121.75    46.57     0.84)  ; 516
        (  138.22   122.02    47.09     0.84)  ; 517
        (  138.32   122.02    47.16     0.84)  ; 518
        (  138.41   122.01    47.16     0.84)  ; 519
        (  138.41   122.01    47.51     0.84)  ; 520
        (  138.69   122.38    47.78     0.84)  ; 521
        (  138.69   122.38    48.26     0.84)  ; 522
        (  138.89   122.66    48.38     0.84)  ; 523
        (  138.89   122.84    48.80     0.84)  ; 524
        (  139.09   123.59    48.91     0.84)  ; 525
        (  139.09   123.59    48.92     0.84)  ; 526
        (  139.66   124.60    49.47     0.84)  ; 527
        (  139.76   124.98    49.49     0.84)  ; 528
        (  139.77   125.44    49.52     0.84)  ; 529
        (  139.78   125.81    50.10     0.84)  ; 530
        (  139.79   126.37    50.15     0.84)  ; 531
        (  139.61   126.75    50.16     0.84)  ; 532
        (  139.34   127.22    50.41     0.84)  ; 533
        (  139.34   127.32    50.68     0.84)  ; 534
        (  139.34   127.50    50.69     0.84)  ; 535
        (  139.44   127.78    50.80     0.84)  ; 536
        (  139.53   127.78    50.80     0.84)  ; 537
        (  139.53   127.87    51.11     0.84)  ; 538
        (  139.63   128.15    51.17     0.84)  ; 539
        (  139.64   128.43    51.17     0.84)  ; 540
        (  139.64   128.43    51.36     0.84)  ; 541
        (  139.65   128.99    51.65     0.84)  ; 542
        (  139.65   129.08    51.67     0.84)  ; 543
        (  139.83   128.89    51.67     0.84)  ; 544
        (  139.83   128.89    51.69     0.84)  ; 545
        (  139.75   129.55    52.02     0.84)  ; 546
        (  139.75   129.55    52.12     0.84)  ; 547
        (  139.75   129.83    52.11     0.84)  ; 548
        (  139.76   130.11    52.11     0.84)  ; 549
