;	V3 text file written for MicroBrightField products.
          (  145.73     2.97    25.75     1.02)  ; 95
          (  145.92     2.97    25.75     1.02)  ; 96
          (  147.50     2.56    26.48     1.02)  ; 97
          (  147.78     2.56    26.77     1.02)  ; 98
          (  148.71     2.00    26.94     1.02)  ; 99
          (  149.17     0.98    27.37     1.02)  ; 100
          (  150.10     0.79    27.72     1.02)  ; 101
          (  150.29     0.88    27.72     1.02)  ; 102
          (  150.57     1.07    27.83     1.02)  ; 103
          (  152.33     1.63    27.87     1.02)  ; 104
          (  153.63     1.72    27.88     1.02)  ; 105
          (  154.00     1.81    27.96     1.02)  ; 106
          (  156.70     1.72    28.10     1.02)  ; 107
          (  157.16     1.72    28.36     1.02)  ; 108
          (  158.00     1.16    28.50     1.02)  ; 109
          (  158.19     1.16    28.50     1.02)  ; 110
          (  159.39     0.88    28.58     1.02)  ; 111
          (  160.32     0.60    28.95     1.02)  ; 112
          (  160.42     0.51    28.95     1.02)  ; 113
          (  161.34    -0.42    29.07     1.02)  ; 114
          (  161.62    -0.70    29.13     1.02)  ; 115
          (  162.37    -1.08    29.13     1.02)  ; 116
          (  162.65    -1.08    29.14     1.02)  ; 117
          (  163.39    -1.08    29.16     1.02)  ; 118
          (  164.69    -1.08    29.33     1.02)  ; 119
          (  165.43    -1.82    29.76     1.02)  ; 120
          (  166.18    -2.48    30.26     1.02)  ; 121
          (  167.11    -3.04    31.22     1.02)  ; 122
          (  167.66    -3.60    31.77     1.02)  ; 123
          (  170.17    -4.53    32.03     1.02)  ; 124
          (  170.17    -4.72    32.03     1.02)  ; 125
          (  171.29    -5.55    32.03     1.02)  ; 126
          (  171.84    -6.11    32.04     1.02)  ; 127
          (  173.15    -6.77    32.34     1.02)  ; 128
          (  173.42    -6.77    32.31     1.02)  ; 129
          (  175.84    -7.42    31.28     1.02)  ; 130
          (  177.79    -8.07    30.69     1.02)  ; 131
          (  178.07    -8.07    30.69     1.02)  ; 132
          (  178.91    -8.17    29.72     1.02)  ; 133
          (  179.93    -8.91    28.83     1.02)  ; 134
          (  180.58    -9.19    28.76     1.02)  ; 135
          (  181.32    -9.66    28.70     1.02)  ; 136
          (  182.81   -10.31    28.23     1.02)  ; 137
          (  182.99   -10.59    28.12     1.02)  ; 138
          (  183.55   -10.87    27.80     1.02)  ; 139
          (  184.85   -10.87    27.64     1.02)  ; 140
          (  185.69   -10.87    27.53     1.02)  ; 141
          (  186.06   -10.87    27.35     1.02)  ; 142
          (  189.59   -10.31    30.03     1.02)  ; 143
          (  190.24   -10.41    30.63     1.02)  ; 144
          (  190.61   -10.41    30.88     1.02)  ; 145
          (  191.08   -10.87    31.62     1.02)  ; 146
          (  191.08   -10.87    32.03     1.02)  ; 147
          (  191.73   -11.52    32.66     1.02)  ; 148
          (  192.38   -11.62    32.77     1.02)  ; 149
          (  193.77   -11.90    33.18     1.02)  ; 150
          (  195.17   -11.80    33.53     1.02)  ; 151
          (  195.63   -11.52    33.54     1.02)  ; 152
          (  196.10   -11.34    33.54     1.02)  ; 153
          (  197.12   -10.97    33.54     1.02)  ; 154
          (  197.95   -10.78    33.54     1.02)  ; 155
          (  198.98   -11.24    33.51     1.02)  ; 156
          (  199.26   -11.24    33.53     1.02)  ; 157
          (  199.91   -11.24    33.96     1.02)  ; 158
          (  202.88   -11.34    36.32     1.02)  ; 159
          (  205.11   -10.41    37.47     1.02)  ; 160
          (  206.69   -10.41    37.87     1.02)  ; 161
          (  207.96   -11.69    37.88     1.02)  ; 162
          (  207.96   -11.69    38.34     1.02)  ; 163
          (  208.61   -11.97    38.64     1.02)  ; 164
          (  209.08   -12.34    39.19     1.02)  ; 165
          (  209.54   -12.43    39.19     1.02)  ; 166
          (  210.38   -12.99    39.39     1.02)  ; 167
          (  211.87   -13.18    40.16     1.02)  ; 168
          (  213.26   -12.34    40.56     1.02)  ; 169
          (  214.28   -12.06    41.21     1.02)  ; 170
          (  217.44   -11.69    41.31     1.02)  ; 171
          (  218.46   -11.87    41.33     1.02)  ; 172
          (  220.04   -12.62    41.74     1.02)  ; 173
          (  220.32   -12.62    41.74     1.02)  ; 174
          (  220.60   -12.62    42.06     1.02)  ; 175
          (  221.99   -13.09    42.94     1.02)  ; 176
          (  222.92   -13.27    43.21     1.02)  ; 177
          (  224.13   -14.30    43.67     1.02)  ; 178
          (  224.32   -14.39    43.67     1.02)  ; 179
          (  225.15   -14.76    44.01     1.02)  ; 180
          (  225.53   -15.23    44.33     1.02)  ; 181
          (  226.27   -15.88    44.46     1.02)  ; 182
          (  226.73   -16.07    44.49     1.02)  ; 183
          (  227.29   -16.26    44.49     1.02)  ; 184
          (  228.50   -16.63    44.49     1.02)  ; 185
          (  228.87   -16.63    44.49     1.02)  ; 186
          (  229.52   -16.63    44.49     1.02)  ; 187
          (  230.54   -16.91    44.49     1.02)  ; 188
          (  232.68   -18.12    44.83     1.02)  ; 189
          (  233.15   -18.50    45.34     1.02)  ; 190
          (  234.17   -19.06    45.69     1.02)  ; 191
          (  234.54   -20.45    46.00     1.02)  ; 192
          (  234.82   -21.29    46.00     1.02)  ; 193
          (  236.30   -22.60    46.63     1.02)  ; 194
          (  236.68   -22.79    46.63     1.02)  ; 195
          (  237.42   -23.16    47.10     1.02)  ; 196
          (  237.79   -23.72    47.49     1.02)  ; 197
          (  239.56   -24.93    48.13     1.02)  ; 198
          (  241.23   -26.52    48.30     1.02)  ; 199
          (  242.53   -27.26    46.02     1.02)  ; 200
          (  243.18   -28.29    44.87     1.02)  ; 201
          (  243.27   -29.04    43.89     1.02)  ; 202
          (  243.74   -29.60    43.68     1.02)  ; 203
          (  244.57   -30.62    43.37     1.02)  ; 204
          (  245.32   -32.49    42.11     1.02)  ; 205
          (  245.88   -33.61    41.62     1.02)  ; 206
          (  246.06   -33.70    41.62     1.02)  ; 207
          (  247.73   -34.91    41.19     1.02)  ; 208
          (  247.83   -35.19    41.05     1.02)  ; 209
          (  248.48   -35.75    41.02     1.02)  ; 210
          (  248.66   -35.85    41.03     1.02)  ; 211
          (  249.50   -36.69    41.01     1.02)  ; 212
          (  249.50   -36.69    41.04     1.02)  ; 213
           Normal
        )  ;  End of split
      |
        (   25.22    16.22     5.16     1.30)  ; 1, R-2-1-2
        (   27.36    17.71     6.19     1.30)  ; 2
        (   27.36    17.71     6.63     1.30)  ; 3
        (   27.63    18.27     8.37     1.30)  ; 4
        (   27.63    18.27     8.10     1.30)  ; 5
        (   28.94    19.30     8.06     1.30)  ; 6
        (   29.03    19.39     5.16     1.30)  ; 7
        (   29.21    19.86     3.14     1.30)  ; 8
        (   29.31    20.23     2.26     1.30)  ; 9
        (   29.49    20.33     1.97     1.30)  ; 10
        (   29.68    20.61     0.53     1.30)  ; 11
        (   29.86    20.88     0.47     1.30)  ; 12
        (   29.96    21.54     0.60     1.30)  ; 13
        (   29.96    21.82     0.60     1.30)  ; 14
        (   29.96    22.84     0.59     1.30)  ; 15
        (   30.14    23.22     0.59     1.30)  ; 16
        (   30.14    23.50     0.59     1.30)  ; 17
        (   30.52    24.52     0.59     1.30)  ; 18
        (   30.70    25.18     0.59     1.30)  ; 19
        (   30.70    25.27     0.59     1.30)  ; 20
        (   30.70    26.67     0.26     1.30)  ; 21
        (   30.52    27.23    -0.03     1.30)  ; 22
        (   30.24    27.97    -0.37     1.30)  ; 23
        (   30.14    29.84    -0.45     1.30)  ; 24
        (   30.61    30.40    -0.46     1.30)  ; 25
        (   30.89    31.15    -0.46     1.30)  ; 26
        (   30.89    31.61    -0.53     1.30)  ; 27
        (   31.63    33.29    -0.76     1.30)  ; 28
        (   31.72    33.48    -0.74     1.30)  ; 29
        (   32.28    34.13    -0.72     1.30)  ; 30
        (   32.37    34.50    -0.72     1.30)  ; 31
        (   32.65    34.78    -0.72     1.30)  ; 32
        (   32.93    35.16    -0.73     1.30)  ; 33
        (   32.93    35.16    -0.74     1.30)  ; 34
        (
          (   33.21    35.53    -0.68     1.12)  ; 1, R-2-1-2-1
          (   33.77    35.53    -0.50     1.12)  ; 2
          (   34.88    35.53    -0.29     1.12)  ; 3
          (   35.07    35.53     0.00     1.12)  ; 4
          (   35.63    35.72    -0.06     1.12)  ; 5
          (   36.09    36.00    -0.68     1.12)  ; 6
          (   36.37    36.37    -1.12     1.12)  ; 7
          (   36.74    36.84    -1.25     1.12)  ; 8
          (   37.21    37.30    -1.38     1.12)  ; 9
          (   37.39    37.68    -1.75     1.12)  ; 10
          (   38.79    38.70    -1.84     1.12)  ; 11
          (   38.88    38.89    -1.92     1.12)  ; 12
          (   39.25    39.36    -2.02     1.12)  ; 13
          (   39.81    40.29    -2.38     1.12)  ; 14
          (   40.18    41.03    -2.61     1.12)  ; 15
          (   40.74    41.50    -2.63     1.12)  ; 16
          (   40.83    41.78    -2.71     1.12)  ; 17
          (   41.57    42.34    -2.77     1.12)  ; 18
          (   42.22    42.71    -2.79     1.12)  ; 19
          (   42.78    43.27    -2.34     1.12)  ; 20
          (   43.80    43.83    -2.24     1.12)  ; 21
          (   44.45    44.11    -2.20     1.12)  ; 22
          (   46.50    45.05    -1.97     1.12)  ; 23
          (   46.96    45.33    -1.92     1.12)  ; 24
          (   47.80    45.89    -1.61     1.12)  ; 25
          (   48.63    46.63    -1.46     1.12)  ; 26
          (   49.84    47.94    -0.99     1.12)  ; 27
          (   50.12    48.59    -0.71     1.12)  ; 28
          (   50.68    49.99    -0.42     1.12)  ; 29
          (   50.68    49.99    -0.31     1.12)  ; 30
          (   50.77    50.18    -0.18     1.12)  ; 31
          (   51.33    50.55    -0.14     1.12)  ; 32
          (   51.42    50.64    -0.60     1.12)  ; 33
          (   51.79    50.92    -1.26     1.12)  ; 34
          (   52.26    51.30    -1.64     1.12)  ; 35
          (   52.91    51.76    -1.96     1.12)  ; 36
          (   53.28    52.04    -2.01     1.12)  ; 37
          (   53.56    52.32    -2.31     1.12)  ; 38
          (   54.02    52.60    -2.31     1.12)  ; 39
          (   55.43    52.42    -2.52     1.12)  ; 40
          (   56.27    52.51    -3.00     1.12)  ; 41
          (   57.29    52.89    -3.06     1.12)  ; 42
          (   57.85    53.91    -4.05     1.12)  ; 43
          (   58.59    54.85    -4.01     1.12)  ; 44
          (   58.69    55.13    -3.89     1.12)  ; 45
          (   58.97    55.41    -3.89     1.12)  ; 46
          (   59.34    55.78    -3.92     1.12)  ; 47
          (   59.99    56.53    -4.24     1.12)  ; 48
          (   59.99    56.53    -4.29     1.12)  ; 49
          (   60.64    56.90    -5.12     1.12)  ; 50
          (   61.10    57.18    -5.37     1.12)  ; 51
          (   61.94    57.74    -5.69     1.12)  ; 52
          (   62.31    58.02    -5.77     1.12)  ; 53
          (   65.01    58.21    -5.92     1.12)  ; 54
          (   65.84    58.58    -5.92     1.12)  ; 55
          (   66.03    58.67    -5.96     1.12)  ; 56
          (   68.35    58.67    -6.29     1.12)  ; 57
          (   70.02    59.23    -6.29     1.12)  ; 58
          (   70.67    59.60    -6.27     1.12)  ; 59
          (   71.51    61.10    -6.60     1.12)  ; 60
          (   71.51    61.56    -6.94     1.12)  ; 61
          (   71.14    61.94    -6.99     1.12)  ; 62
          (   70.86    62.59    -7.03     1.12)  ; 63
          (   70.39    63.43    -7.05     1.12)  ; 64
          (   70.49    64.27    -7.07     1.12)  ; 65
          (   70.67    64.46    -7.07     1.12)  ; 66
          (   71.97    65.29    -7.07     1.12)  ; 67
          (   72.35    65.20    -7.07     1.12)  ; 68
          (   72.90    64.64    -7.43     1.12)  ; 69
          (   73.65    63.90    -7.50     1.12)  ; 70
          (   74.95    63.90    -7.57     1.12)  ; 71
          (   76.43    65.67    -7.86     1.12)  ; 72
          (   76.62    66.23    -7.94     1.12)  ; 73
          (   78.29    69.12    -7.93     1.12)  ; 74
          (   78.57    69.77    -7.93     1.12)  ; 75
          (   80.89    72.38    -7.90     1.12)  ; 76
          (   83.03    75.37    -7.89     1.12)  ; 77
          (   83.03    75.93    -7.89     1.12)  ; 78
          (   83.03    76.68    -7.90     1.12)  ; 79
          (   82.94    79.01    -7.88     1.12)  ; 80
          (   84.80    80.50    -7.89     1.12)  ; 81
          (   85.73    80.97    -7.89     1.12)  ; 82
          (   85.73    81.06    -7.89     1.12)  ; 83
          (   86.75    82.74    -7.89     1.12)  ; 84
          (   86.75    82.74    -7.88     1.12)  ; 85
          (   87.31    84.14    -8.34     1.12)  ; 86
          (   87.86    84.70    -8.54     1.12)  ; 87
          (   88.51    85.44    -8.67     1.12)  ; 88
          (   87.96    86.38    -9.13     1.12)  ; 89
          (   87.86    87.59    -9.44     1.12)  ; 90
          (   87.96    87.59    -9.44     1.12)  ; 91
          (   88.05    87.78    -9.54     1.12)  ; 92
          (   89.26    88.62    -9.66     1.12)  ; 93
          (   89.26    88.62    -9.27     1.12)  ; 94
          (   90.84    90.57    -9.21     1.12)  ; 95
          (   92.23    90.85    -9.24     1.12)  ; 96
          (   92.32    91.22    -9.22     1.12)  ; 97
          (   92.32    91.22    -9.19     1.12)  ; 98
          (   92.50    91.50    -9.18     1.12)  ; 99
          (   93.62    92.53    -9.08     1.12)  ; 100
          (   93.81    92.81    -8.85     1.12)  ; 101
          (   93.81    92.81    -8.40     1.12)  ; 102
          (   94.92    93.93    -7.53     1.12)  ; 103
          (   94.92    93.93    -7.28     1.12)  ; 104
          (   96.13    96.26    -6.98     1.12)  ; 105
          (   96.13    96.26    -7.80     1.12)  ; 106
          (   96.59    96.91    -8.49     1.12)  ; 107
          (   97.89    98.03    -9.78     1.12)  ; 108
          (   98.82    99.15   -10.40     1.12)  ; 109
          (   99.01    99.43   -10.43     1.12)  ; 110
          (   99.10    99.99   -10.57     1.12)  ; 111
          (   99.57   101.02   -10.66     1.12)  ; 112
          (   99.57   102.05   -10.78     1.12)  ; 113
          (   99.57   102.70   -10.91     1.12)  ; 114
          (   99.57   102.89   -11.09     1.12)  ; 115
          (  100.12   103.72   -11.21     1.12)  ; 116
          (  100.22   103.91   -11.41     1.12)  ; 117
          (  101.89   105.68   -11.93     1.12)  ; 118
          (  102.35   106.06   -11.93     1.12)  ; 119
          (  103.66   107.64   -11.93     1.12)  ; 120
          (  103.75   108.02   -11.97     1.12)  ; 121
          (  104.40   109.32   -12.00     1.12)  ; 122
          (  104.49   111.37   -12.01     1.12)  ; 123
          (  104.49   111.75   -12.01     1.12)  ; 124
          (  104.58   112.03   -12.01     1.12)  ; 125
          (  104.96   112.77   -12.01     1.12)  ; 126
           Normal
        |
          (   33.45    35.08    -0.73     1.12)  ; 1, R-2-1-2-2
          (   33.45    35.08    -0.70     1.12)  ; 2
          (   32.89    36.20    -0.43     1.12)  ; 3
          (   32.89    36.48    -0.36     1.12)  ; 4
          (   32.98    37.60    -0.26     1.12)  ; 5
          (   33.26    38.53    -0.06     1.12)  ; 6
          (   33.82    39.09     0.05     1.12)  ; 7
          (   33.82    39.09     0.16     1.12)  ; 8
          (   34.65    40.02     0.25     1.12)  ; 9
          (   34.65    40.40     0.60     1.12)  ; 10
          (   34.84    40.68     0.72     1.12)  ; 11
          (   34.93    41.33     0.74     1.12)  ; 12
          (   34.93    42.54     0.77     1.12)  ; 13
          (   34.93    43.01     0.69     1.12)  ; 14
          (   35.49    44.13     0.36     1.12)  ; 15
          (   35.68    44.69     0.27     1.12)  ; 16
          (   36.61    46.27    -0.37     1.12)  ; 17
          (   36.61    47.02    -0.41     1.12)  ; 18
          (   36.51    48.23    -0.35     1.12)  ; 19
          (   36.88    49.07    -0.32     1.12)  ; 20
          (   38.00    50.00    -0.29     1.12)  ; 21
          (   38.56    50.84    -0.32     1.12)  ; 22
          (   39.95    51.78    -0.28     1.12)  ; 23
          (   40.04    51.96    -0.41     1.12)  ; 24
          (   40.23    52.15    -0.68     1.12)  ; 25
          (   41.07    52.99    -1.47     1.12)  ; 26
          (   41.44    53.36    -1.56     1.12)  ; 27
          (   42.09    53.92    -2.33     1.12)  ; 28
          (   42.46    54.29    -2.48     1.12)  ; 29
          (   43.20    55.13    -3.28     1.12)  ; 30
          (   43.58    55.51    -3.60     1.12)  ; 31
          (   44.50    56.53    -4.22     1.12)  ; 32
          (   45.25    57.00    -4.22     1.12)  ; 33
          (   46.64    57.84    -4.23     1.12)  ; 34
          (   46.73    58.03    -4.23     1.12)  ; 35
          (   47.11    58.31    -4.23     1.12)  ; 36
          (   47.66    59.15    -4.24     1.12)  ; 37
          (   48.41    60.08    -4.75     1.12)  ; 38
          (   49.71    61.94    -5.37     1.12)  ; 39
          (   50.36    62.97    -5.42     1.12)  ; 40
          (   50.36    63.25    -5.45     1.12)  ; 41
          (   51.10    64.56    -5.47     1.12)  ; 42
          (   51.29    65.40    -5.60     1.12)  ; 43
          (   52.77    66.51    -6.02     1.12)  ; 44
          (   56.30    67.35    -6.45     1.12)  ; 45
          (   56.86    68.75    -6.65     1.12)  ; 46
          (   56.86    71.65    -7.21     1.12)  ; 47
          (   57.79    73.04    -7.18     1.12)  ; 48
          (   57.98    73.23    -7.18     1.12)  ; 49
          (   58.72    74.44    -7.15     1.12)  ; 50
          (   59.83    74.32    -7.11     1.12)  ; 51
          (   59.83    74.32    -7.16     1.12)  ; 52
          (   60.58    74.50    -7.42     1.12)  ; 53
          (   61.32    74.50    -7.86     1.12)  ; 54
          (   62.16    74.50    -8.08     1.12)  ; 55
          (   62.81    74.69    -8.64     1.12)  ; 56
          (   63.55    74.88    -8.72     1.12)  ; 57
          (   64.67    75.62    -8.92     1.12)  ; 58
          (   64.94    76.09    -9.07     1.12)  ; 59
          (   65.78    77.68    -9.32     1.12)  ; 60
          (   66.06    78.05    -9.32     1.12)  ; 61
          (   66.34    78.52    -9.15     1.12)  ; 62
          (   67.73    78.98    -9.20     1.12)  ; 63
          (   68.20    79.08    -9.23     1.12)  ; 64
          (   68.66    79.08    -9.29     1.12)  ; 65
          (   70.15    79.17   -10.16     1.12)  ; 66
          (   70.24    79.17   -10.31     1.12)  ; 67
          (   72.38    80.29   -10.71     1.12)  ; 68
          (   73.21    80.66   -10.93     1.12)  ; 69
          (   73.40    80.94   -11.27     1.12)  ; 70
          (   75.26    82.15   -11.49     1.12)  ; 71
          (   75.72    82.53   -12.00     1.12)  ; 72
          (   79.90    84.77   -12.84     1.12)  ; 73
          (   80.09    85.05   -12.84     1.12)  ; 74
          (   80.74    85.79   -12.84     1.12)  ; 75
          (   81.48    86.72   -13.00     1.12)  ; 76
          (   82.23    87.47   -13.53     1.12)  ; 77
          (   84.27    89.06   -13.53     1.12)  ; 78
          (   85.11    89.62   -13.54     1.12)  ; 79
          (   86.22    89.71   -13.82     1.12)  ; 80
          (   86.50    89.34   -13.82     1.12)  ; 81
          (   86.50    88.78   -13.93     1.12)  ; 82
          (   86.22    89.52   -14.68     1.12)  ; 83
          (   86.78    90.36   -15.15     1.12)  ; 84
          (   87.25    91.20   -15.26     1.12)  ; 85
          (   89.38    93.25   -15.99     1.12)  ; 86
          (   89.85    93.91   -16.04     1.12)  ; 87
          (   91.33    95.40   -16.13     1.12)  ; 88
          (   91.52    95.87   -16.13     1.12)  ; 89
          (   94.59    98.39   -16.14     1.12)  ; 90
          (   94.68    99.32   -16.12     1.12)  ; 91
          (   94.31    99.69   -16.21     1.12)  ; 92
          (   94.31    99.78   -16.21     1.12)  ; 93
          (   94.12   100.25   -16.22     1.12)  ; 94
          (   94.12   100.90   -16.24     1.12)  ; 95
          (   94.49   101.74   -16.40     1.12)  ; 96
          (   95.98   102.68   -16.66     1.12)  ; 97
          (   97.19   103.14   -16.72     1.12)  ; 98
          (   97.28   103.33   -16.96     1.12)  ; 99
          (   97.37   103.70   -17.47     1.12)  ; 100
          (   98.12   104.36   -18.04     1.12)  ; 101
          (   98.21   104.91   -18.07     1.12)  ; 102
          (   98.30   105.19   -18.18     1.12)  ; 103
          (   98.49   106.31   -18.22     1.12)  ; 104
          (   98.58   106.69   -18.21     1.12)  ; 105
          (   98.67   107.71   -18.34     1.12)  ; 106
          (   98.86   108.37   -18.57     1.12)  ; 107
          (   99.32   109.21   -18.90     1.12)  ; 108
          (  100.44   110.42   -18.94     1.12)  ; 109
          (  101.18   111.44   -18.99     1.12)  ; 110
          (  101.28   111.63   -18.97     1.12)  ; 111
          (  102.19   112.54   -19.16     1.12)  ; 112
          (  103.12   113.29   -19.31     1.12)  ; 113
          (  104.05   113.94   -19.54     1.12)  ; 114
          (  105.54   114.31   -20.17     1.12)  ; 115
          (  106.19   114.41   -20.25     1.12)  ; 116
          (  106.19   114.41   -20.56     1.12)  ; 117
          (  106.65   114.69   -20.89     1.12)  ; 118
          (  107.77   115.15   -21.70     1.12)  ; 119
          (  109.35   115.99   -21.99     1.12)  ; 120
          (  110.74   117.30   -22.14     1.12)  ; 121
          (  111.30   117.95   -22.20     1.12)  ; 122
          (  111.58   118.51   -22.20     1.12)  ; 123
          (  112.60   119.54   -22.20     1.12)  ; 124
          (  112.97   120.00   -22.21     1.12)  ; 125
          (  114.36   121.03   -22.25     1.12)  ; 126
          (  114.64   121.31   -22.53     1.12)  ; 127
          (  114.83   121.68   -22.55     1.12)  ; 128
          (  115.29   121.96   -22.55     1.12)  ; 129
          (  116.04   122.34   -22.56     1.12)  ; 130
          (  116.04   122.34   -22.59     1.12)  ; 131
          (  116.96   123.08   -22.58     1.12)  ; 132
          (  117.15   123.64   -22.61     1.12)  ; 133
          (  117.52   123.92   -22.61     1.12)  ; 134
          (  117.61   123.92   -22.63     1.12)  ; 135
          (  117.61   123.92   -22.65     1.12)  ; 136
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (    9.08     0.37     0.16     2.14)  ; Root
  (    9.08     0.37     0.79     2.14)  ; 1, R
  (   10.94     0.84     2.64     2.14)  ; 2
  (   10.94     0.84     3.02     2.14)  ; 3
  (   11.40     0.74     3.72     2.14)  ; 4
  (   12.05     0.28     4.28     2.14)  ; 5
  (   12.33     0.28     5.44     2.14)  ; 6
  (   13.17    -0.00     6.17     2.14)  ; 7
  (   13.35    -0.00     6.17     2.14)  ; 8
  (   13.35    -0.00     6.23     2.14)  ; 9
  (   14.75    -0.10     2.49     2.14)  ; 10
  (   15.03    -0.19     1.23     2.14)  ; 11
  (   15.49    -0.19     0.53     2.14)  ; 12
  (   15.49    -0.19     0.00     2.14)  ; 13
  (   16.05    -0.19    -1.67     2.14)  ; 14
  (   16.23    -0.19    -3.24     2.14)  ; 15
  (   16.23    -0.19    -3.27     2.14)  ; 16
  (   16.61    -0.47    -3.91     2.14)  ; 17
  (   17.07    -0.47    -4.14     2.14)  ; 18
  (   17.91    -0.66    -4.35     2.14)  ; 19
  (   19.30    -0.66    -4.35     2.14)  ; 20
  (
    (   19.02    -1.21    -4.34     1.21)  ; 1, R-1
    (   19.02    -1.21    -4.43     1.21)  ; 2
    (   19.02    -1.59    -5.65     1.21)  ; 3
    (   19.02    -1.96    -5.85     1.21)  ; 4
    (   19.02    -1.96    -5.94     1.21)  ; 5
    (   19.21    -2.80    -6.13     1.21)  ; 6
    (   19.30    -2.99    -6.22     1.21)  ; 7
    (   19.30    -3.36    -6.42     1.21)  ; 8
    (   19.39    -3.55    -6.67     1.21)  ; 9
    (   20.42    -4.67    -7.02     1.21)  ; 10
    (   20.79    -4.67    -7.05     1.21)  ; 11
    (   21.25    -5.04    -7.37     1.21)  ; 12
    (   21.81    -5.32    -7.71     1.21)  ; 13
    (   21.90    -5.32    -7.90     1.21)  ; 14
    (   21.90    -5.32    -8.01     1.21)  ; 15
    (   22.09    -5.41    -8.14     1.21)  ; 16
    (   23.20    -5.88    -8.13     1.21)  ; 17
    (   23.85    -6.16    -8.13     1.21)  ; 18
    (   23.85    -6.16    -8.40     1.21)  ; 19
    (   23.85    -6.16    -9.53     1.21)  ; 20
    (   24.41    -6.16    -9.60     1.21)  ; 21
    (   24.41    -6.16    -9.50     1.21)  ; 22
    (   25.34    -5.88    -9.57     1.21)  ; 23
    (   25.34    -5.88    -9.58     1.21)  ; 24
    (
      (   25.50    -5.17    -9.97     1.12)  ; 1, R-1-1
      (   25.41    -4.43   -10.35     1.12)  ; 2
      (   25.60    -4.15   -10.35     1.12)  ; 3
      (   25.69    -4.05   -10.40     1.12)  ; 4
      (   26.80    -3.31   -10.60     1.12)  ; 5
      (   27.18    -2.75   -10.72     1.12)  ; 6
      (   27.18    -2.19   -11.10     1.12)  ; 7
      (   27.18    -1.25   -11.71     1.12)  ; 8
      (   27.18    -0.79   -12.04     1.12)  ; 9
      (   27.18    -0.69   -12.05     1.12)  ; 10
      (   27.73     0.70   -12.38     1.12)  ; 11
      (   27.92     1.36   -12.01     1.12)  ; 12
      (   28.20     1.45   -11.82     1.12)  ; 13
      (   28.66     1.82   -11.73     1.12)  ; 14
      (   29.03     2.10   -11.51     1.12)  ; 15
      (   30.24     2.66   -10.88     1.12)  ; 16
      (   30.89     2.85   -10.77     1.12)  ; 17
      (   30.99     2.85    -9.63     1.12)  ; 18
      (   31.82     3.13    -9.41     1.12)  ; 19
      (   32.29     3.13    -8.71     1.12)  ; 20
      (   33.59     3.88    -8.50     1.12)  ; 21
      (   33.68     3.97    -8.50     1.12)  ; 22
      (   34.42     4.25    -8.45     1.12)  ; 23
      (   35.07     4.34    -7.75     1.12)  ; 24
      (   35.17     4.44    -7.65     1.12)  ; 25
      (   36.00     4.62    -7.54     1.12)  ; 26
      (   37.03     4.62    -6.85     1.12)  ; 27
      (   38.42     4.62    -6.70     1.12)  ; 28
      (   38.61     4.44    -6.54     1.12)  ; 29
      (   40.18     4.16    -6.38     1.12)  ; 30
      (   40.18     4.06    -6.38     1.12)  ; 31
      (   41.11     3.41    -6.16     1.12)  ; 32
      (   41.58     2.85    -5.86     1.12)  ; 33
      (   42.32     2.57    -5.64     1.12)  ; 34
      (   42.32     2.48    -5.69     1.12)  ; 35
      (   42.32     2.48    -5.72     1.12)  ; 36
      (   43.16     2.29    -5.64     1.12)  ; 37
      (   43.90     2.10    -5.29     1.12)  ; 38
      (   45.95     2.10    -4.27     1.12)  ; 39
      (   48.36     1.92    -3.69     1.12)  ; 40
      (   49.66     1.36    -3.69     1.12)  ; 41
      (   50.96     0.89    -3.69     1.12)  ; 42
      (   51.71     0.24    -3.69     1.12)  ; 43
      (   51.80     0.14    -3.69     1.12)  ; 44
      (   53.47    -1.53    -3.47     1.12)  ; 45
      (   53.66    -2.19    -3.02     1.12)  ; 46
      (   54.68    -3.77    -2.45     1.12)  ; 47
      (   55.61    -4.61    -1.59     1.12)  ; 48
      (   57.00    -5.73    -1.21     1.12)  ; 49
      (   58.40    -5.83    -0.52     1.12)  ; 50
      (   59.51    -4.89    -0.52     1.12)  ; 51
      (   61.56    -3.40    -0.52     1.12)  ; 52
      (   62.21    -2.65    -0.09     1.12)  ; 53
      (   64.16    -1.53    -0.09     1.12)  ; 54
      (   64.90    -1.07     0.03     1.12)  ; 55
      (   66.48    -0.97     0.21     1.12)  ; 56
      (   66.95    -0.60     0.29     1.12)  ; 57
      (   67.32    -0.13     0.36     1.12)  ; 58
      (   68.15     0.05     1.01     1.12)  ; 59
      (   70.76    -0.88     1.39     1.12)  ; 60
      (   71.96    -1.63     1.59     1.12)  ; 61
      (   72.15    -1.63     1.59     1.12)  ; 62
      (   73.64    -1.72     1.59     1.12)  ; 63
      (   75.96    -2.84     2.05     1.12)  ; 64
      (   78.10    -2.37     2.51     1.12)  ; 65
      (   79.77    -2.56     3.67     1.12)  ; 66
      (   81.16    -2.09     4.25     1.12)  ; 67
      (   82.56    -1.91     4.36     1.12)  ; 68
      (   83.58    -2.28     4.58     1.12)  ; 69
      (   85.99    -2.19     4.83     1.12)  ; 70
      (   86.92    -2.19     4.83     1.12)  ; 71
      (   87.67    -2.56     4.83     1.12)  ; 72
