;	V3 text file written for MicroBrightField products.
      ( -138.63  -104.15    34.26     0.19)  ; 524
      ( -139.01  -104.24    34.38     0.19)  ; 525
      ( -139.19  -104.24    34.47     0.19)  ; 526
      ( -139.56  -104.33    34.61     0.19)  ; 527
      ( -139.75  -104.43    34.79     0.19)  ; 528
      ( -140.03  -104.52    34.86     0.19)  ; 529
      ( -140.12  -104.52    34.96     0.19)  ; 530
      ( -140.49  -104.61    35.07     0.19)  ; 531
      ( -140.58  -104.61    35.18     0.19)  ; 532
      ( -141.05  -104.80    35.32     0.19)  ; 533
      ( -141.14  -104.89    35.44     0.19)  ; 534
      ( -141.33  -105.08    35.61     0.19)  ; 535
      ( -141.51  -105.17    35.72     0.19)  ; 536
      ( -141.79  -105.36    35.89     0.19)  ; 537
      ( -141.89  -105.45    36.10     0.19)  ; 538
      ( -142.07  -105.64    36.21     0.19)  ; 539
      ( -142.26  -105.83    36.29     0.19)  ; 540
      ( -142.44  -106.01    36.44     0.19)  ; 541
      ( -142.44  -106.11    36.61     0.19)  ; 542
      ( -142.63  -108.25    37.35     0.19)  ; 543
      ( -142.63  -108.81    37.36     0.19)  ; 544
      ( -142.63  -109.09    37.42     0.19)  ; 545
      ( -143.00  -109.74    37.50     0.19)  ; 546
      ( -143.19  -109.93    37.50     0.19)  ; 547
      ( -143.47  -110.30    37.56     0.19)  ; 548
      ( -143.74  -110.68    37.60     0.19)  ; 549
      ( -143.74  -110.77    37.63     0.19)  ; 550
      ( -143.84  -110.96    37.64     0.19)  ; 551
      ( -144.02  -111.05    37.79     0.19)  ; 552
      ( -144.02  -111.33    37.82     0.19)  ; 553
      ( -144.02  -112.54    38.39     0.19)  ; 554
      ( -144.02  -112.73    38.39     0.19)  ; 555
      ( -144.02  -112.92    38.57     0.19)  ; 556
      ( -144.02  -113.29    38.85     0.19)  ; 557
      ( -144.02  -113.66    38.96     0.19)  ; 558
      ( -144.02  -114.04    39.06     0.19)  ; 559
      ( -144.02  -114.59    39.18     0.19)  ; 560
      ( -144.02  -114.78    39.29     0.19)  ; 561
      ( -144.30  -115.34    39.33     0.19)  ; 562
      ( -144.39  -115.62    39.35     0.19)  ; 563
      ( -144.67  -115.81    39.36     0.19)  ; 564
      ( -144.95  -116.09    39.39     0.19)  ; 565
      ( -145.04  -116.18    39.42     0.19)  ; 566
      ( -145.23  -116.37    39.43     0.19)  ; 567
      ( -145.23  -116.55    39.46     0.19)  ; 568
      ( -145.23  -116.93    39.49     0.19)  ; 569
      ( -145.23  -117.21    39.50     0.19)  ; 570
      ( -145.23  -117.30    39.50     0.19)  ; 571
      ( -145.23  -117.49    39.50     0.19)  ; 572
      ( -145.23  -117.58    39.50     0.19)  ; 573
      ( -145.23  -117.77    39.50     0.19)  ; 574
      ( -145.23  -117.77    39.54     0.19)  ; 575
      ( -145.23  -118.05    39.54     0.19)  ; 576
      ( -145.23  -118.14    39.54     0.19)  ; 577
      ( -145.32  -118.70    39.56     0.19)  ; 578
      ( -145.29  -119.41    39.75     0.09)  ; 579
      ( -145.48  -119.41    39.83     0.09)  ; 580
      ( -145.66  -119.60    39.83     0.09)  ; 581
      ( -145.94  -119.88    39.88     0.09)  ; 582
      ( -146.22  -120.16    39.92     0.09)  ; 583
      ( -146.31  -120.25    39.92     0.09)  ; 584
      ( -146.50  -120.91    40.00     0.09)  ; 585
      ( -146.59  -121.00    40.04     0.09)  ; 586
      ( -146.78  -121.75    40.06     0.09)  ; 587
      ( -146.96  -122.03    40.10     0.09)  ; 588
      ( -146.96  -122.12    40.10     0.09)  ; 589
      ( -147.52  -123.24    40.14     0.09)  ; 590
      ( -147.61  -123.52    40.15     0.09)  ; 591
      ( -147.71  -123.61    40.17     0.09)  ; 592
      ( -148.08  -124.27    40.18     0.09)  ; 593
      ( -148.54  -124.92    40.19     0.09)  ; 594
      ( -148.73  -125.11    40.21     0.09)  ; 595
      ( -149.10  -125.57    40.21     0.09)  ; 596
      ( -149.47  -125.94    40.22     0.09)  ; 597
      ( -149.94  -126.60    40.24     0.09)  ; 598
      ( -150.03  -126.88    40.26     0.09)  ; 599
      ( -150.12  -127.25    40.28     0.09)  ; 600
      ( -150.12  -127.90    40.31     0.09)  ; 601
      ( -150.22  -128.37    40.32     0.09)  ; 602
      ( -150.22  -128.84    40.39     0.09)  ; 603
      ( -150.22  -129.21    40.42     0.09)  ; 604
      ( -150.40  -129.58    40.42     0.09)  ; 605
      ( -150.59  -129.96    40.43     0.09)  ; 606
      ( -150.68  -130.14    40.43     0.09)  ; 607
      ( -151.05  -130.98    40.44     0.09)  ; 608
      ( -151.24  -131.64    40.46     0.09)  ; 609
      ( -151.24  -131.73    40.46     0.09)  ; 610
      ( -151.24  -132.38    40.47     0.09)  ; 611
      ( -151.24  -133.22    40.49     0.09)  ; 612
      ( -151.24  -133.87    40.53     0.09)  ; 613
      ( -151.42  -134.53    40.53     0.09)  ; 614
      ( -151.70  -135.18    40.54     0.09)  ; 615
      ( -151.89  -135.83    40.57     0.09)  ; 616
      ( -151.98  -135.93    40.57     0.09)  ; 617
      ( -152.07  -136.30    40.60     0.09)  ; 618
      ( -152.17  -136.58    40.60     0.09)  ; 619
      ( -152.26  -137.14    40.61     0.09)  ; 620
      ( -152.35  -137.61    40.61     0.09)  ; 621
      ( -152.35  -137.79    40.61     0.09)  ; 622
      ( -152.35  -137.98    40.61     0.09)  ; 623
      ( -152.35  -138.17    40.61     0.09)  ; 624
      ( -152.35  -138.17    40.57     0.09)  ; 625
       Normal
    |
      (  -13.40    -9.62    13.64     0.28)  ; 1, R-2-2
      (  -13.59   -10.74    13.64     0.28)  ; 2
      (  -13.68   -10.93    13.64     0.28)  ; 3
      (  -13.68   -11.02    13.64     0.28)  ; 4
      (  -13.77   -11.30    13.64     0.28)  ; 5
      (  -13.87   -11.39    13.64     0.28)  ; 6
      (  -13.96   -11.77    13.64     0.28)  ; 7
      (  -13.96   -11.95    13.64     0.28)  ; 8
      (  -14.05   -12.23    13.63     0.28)  ; 9
      (  -14.15   -12.61    13.61     0.28)  ; 10
      (  -14.24   -12.79    13.60     0.28)  ; 11
      (  -14.24   -13.17    13.58     0.28)  ; 12
      (  -14.24   -13.63    13.53     0.28)  ; 13
      (  -14.24   -13.73    13.46     0.28)  ; 14
      (  -14.80   -14.29    13.38     0.28)  ; 15
      (  -14.98   -14.47    13.36     0.28)  ; 16
      (  -15.35   -14.66    13.32     0.28)  ; 17
      (  -15.54   -14.84    13.32     0.28)  ; 18
      (  -15.63   -14.84    13.32     0.28)  ; 19
      (  -15.91   -15.12    13.29     0.28)  ; 20
      (  -15.91   -15.12    13.31     0.28)  ; 21
      (  -16.19   -15.40    13.35     0.28)  ; 22
      (  -16.19   -15.40    13.43     0.28)  ; 23
      (  -16.47   -15.78    13.46     0.28)  ; 24
      (  -16.66   -16.06    13.49     0.28)  ; 25
      (  -16.75   -16.71    13.54     0.28)  ; 26
      (  -16.75   -16.71    13.57     0.28)  ; 27
      (  -16.75   -16.99    13.63     0.28)  ; 28
      (  -16.66   -17.55    13.64     0.28)  ; 29
      (  -16.56   -17.64    13.64     0.28)  ; 30
      (  -16.38   -18.20    13.68     0.28)  ; 31
      (  -16.38   -18.30    13.71     0.28)  ; 32
      (  -16.38   -18.76    13.78     0.28)  ; 33
      (  -16.38   -19.23    13.81     0.28)  ; 34
      (  -16.38   -19.60    13.83     0.28)  ; 35
      (  -16.38   -19.98    13.86     0.28)  ; 36
      (  -16.28   -20.26    13.90     0.28)  ; 37
      (  -16.19   -20.35    13.97     0.28)  ; 38
      (  -16.19   -20.54    14.00     0.28)  ; 39
      (  -16.19   -20.54    14.01     0.28)  ; 40
      (  -16.10   -20.72    14.04     0.28)  ; 41
      (  -16.10   -20.81    14.08     0.28)  ; 42
      (  -16.00   -21.00    14.15     0.28)  ; 43
      (  -16.00   -21.28    14.25     0.28)  ; 44
      (  -15.91   -21.56    14.28     0.28)  ; 45
      (  -15.91   -21.75    14.33     0.28)  ; 46
      (  -16.19   -21.75    14.39     0.28)  ; 47
      (  -16.47   -21.75    14.40     0.28)  ; 48
      (  -16.47   -21.75    14.43     0.28)  ; 49
      (  -17.12   -21.75    14.58     0.28)  ; 50
      (  -17.58   -21.75    14.74     0.28)  ; 51
      (  -17.86   -21.75    14.75     0.28)  ; 52
      (  -19.35   -22.40    14.78     0.28)  ; 53
      (  -19.54   -22.40    14.79     0.28)  ; 54
      (  -19.72   -22.49    14.83     0.28)  ; 55
      (  -19.72   -22.49    14.86     0.28)  ; 56
      (  -20.00   -22.68    14.93     0.28)  ; 57
      (  -20.28   -22.87    14.96     0.28)  ; 58
      (  -20.37   -23.05    15.00     0.28)  ; 59
      (  -20.47   -23.05    15.01     0.28)  ; 60
      (  -20.56   -23.61    15.18     0.28)  ; 61
      (  -20.56   -23.89    15.19     0.28)  ; 62
      (  -20.56   -24.17    15.18     0.28)  ; 63
      (  -20.56   -24.27    15.18     0.28)  ; 64
      (  -20.09   -25.39    15.18     0.28)  ; 65
      (  -20.09   -25.57    15.26     0.28)  ; 66
      (  -20.09   -25.85    15.53     0.28)  ; 67
      (  -20.09   -26.04    15.63     0.28)  ; 68
      (  -20.09   -26.60    15.72     0.28)  ; 69
      (  -20.09   -26.88    15.74     0.28)  ; 70
      (  -20.09   -27.25    15.89     0.28)  ; 71
      (  -20.47   -27.72    15.94     0.28)  ; 72
      (  -20.74   -28.00    15.96     0.28)  ; 73
      (  -21.12   -28.00    16.11     0.28)  ; 74
      (  -21.30   -28.09    16.22     0.28)  ; 75
      (  -21.30   -28.09    16.32     0.28)  ; 76
      (  -21.77   -28.37    16.74     0.28)  ; 77
      (  -21.95   -28.37    16.93     0.28)  ; 78
      (  -22.23   -28.56    16.96     0.28)  ; 79
      (  -22.32   -28.65    17.24     0.28)  ; 80
      (  -22.42   -28.84    17.33     0.28)  ; 81
      (  -22.42   -29.02    17.43     0.28)  ; 82
      (  -22.42   -29.58    17.52     0.28)  ; 83
      (  -22.42   -29.86    17.57     0.28)  ; 84
      (  -22.42   -30.14    17.68     0.28)  ; 85
      (  -22.42   -30.24    17.68     0.28)  ; 86
      (  -22.32   -30.42    17.85     0.28)  ; 87
      (  -22.32   -30.61    17.93     0.28)  ; 88
      (  -22.23   -30.70    17.97     0.28)  ; 89
      (  -22.04   -31.17    18.03     0.28)  ; 90
      (  -22.04   -31.54    18.22     0.28)  ; 91
      (  -22.32   -32.20    18.46     0.28)  ; 92
      (  -22.60   -32.48    18.61     0.28)  ; 93
      (  -22.60   -32.57    18.61     0.28)  ; 94
      (  -23.07   -32.94    18.68     0.28)  ; 95
      (  -23.07   -33.04    18.69     0.28)  ; 96
      (  -23.44   -33.50    18.81     0.28)  ; 97
      (  -23.44   -33.50    18.82     0.28)  ; 98
      (  -23.53   -33.78    18.86     0.28)  ; 99
      (  -23.62   -33.97    18.92     0.28)  ; 100
      (  -23.81   -34.25    18.94     0.28)  ; 101
      (  -24.00   -34.34    18.99     0.28)  ; 102
      (  -24.27   -34.53    19.00     0.28)  ; 103
      (  -24.37   -34.53    19.02     0.28)  ; 104
      (  -24.65   -34.62    19.06     0.28)  ; 105
      (  -24.65   -34.62    19.10     0.28)  ; 106
      (  -24.65   -34.62    19.11     0.28)  ; 107
      (  -24.93   -34.34    19.11     0.28)  ; 108
      (  -24.93   -34.34    19.14     0.28)  ; 109
      (  -25.48   -33.87    19.19     0.28)  ; 110
      (  -25.48   -33.78    19.21     0.28)  ; 111
      (  -25.85   -33.41    19.25     0.28)  ; 112
      (  -25.85   -33.41    19.32     0.28)  ; 113
      (  -26.41   -33.41    19.43     0.28)  ; 114
      (  -26.88   -33.69    19.50     0.28)  ; 115
      (  -27.06   -33.87    19.53     0.28)  ; 116
      (  -27.16   -34.15    19.54     0.28)  ; 117
      (  -27.16   -34.25    19.54     0.28)  ; 118
      (  -27.34   -34.71    19.54     0.28)  ; 119
      (  -27.43   -34.81    19.54     0.28)  ; 120
      (  -27.43   -36.11    19.58     0.28)  ; 121
      (  -27.43   -36.39    19.82     0.28)  ; 122
      (  -27.43   -37.05    19.96     0.28)  ; 123
      (  -27.43   -37.14    20.06     0.28)  ; 124
      (  -27.43   -37.33    20.24     0.28)  ; 125
      (  -27.43   -37.51    20.39     0.28)  ; 126
      (  -27.43   -37.98    20.57     0.28)  ; 127
      (  -27.43   -38.35    20.63     0.28)  ; 128
      (  -27.53   -38.54    20.76     0.28)  ; 129
      (  -27.53   -38.82    20.79     0.28)  ; 130
      (  -27.62   -38.82    20.79     0.28)  ; 131
      (  -27.90   -39.19    20.83     0.28)  ; 132
      (  -28.08   -39.57    20.86     0.28)  ; 133
      (  -28.18   -39.57    20.86     0.28)  ; 134
      (  -28.55   -39.94    20.86     0.28)  ; 135
      (  -28.64   -40.12    20.96     0.28)  ; 136
      (  -28.73   -40.12    21.00     0.28)  ; 137
      (  -28.73   -40.22    21.00     0.28)  ; 138
      (  -29.01   -40.50    21.00     0.28)  ; 139
      (  -29.20   -40.68    21.03     0.28)  ; 140
      (  -29.20   -40.78    21.03     0.28)  ; 141
      (  -29.29   -40.87    21.03     0.28)  ; 142
      (  -29.39   -41.06    21.04     0.28)  ; 143
      (  -29.39   -41.06    21.06     0.28)  ; 144
      (  -29.48   -41.15    21.06     0.28)  ; 145
      (  -29.66   -41.06    21.07     0.28)  ; 146
      (  -29.66   -41.06    21.07     0.28)  ; 147
      (  -30.13   -41.15    21.28     0.28)  ; 148
      (  -30.13   -41.15    21.42     0.28)  ; 149
      (  -30.22   -41.34    21.61     0.28)  ; 150
      (  -30.31   -41.62    21.64     0.28)  ; 151
      (  -30.31   -41.62    21.71     0.28)  ; 152
      (  -30.31   -41.90    21.71     0.28)  ; 153
      (  -30.31   -42.18    21.71     0.28)  ; 154
      (  -30.31   -42.27    21.71     0.28)  ; 155
      (  -30.31   -42.64    21.71     0.28)  ; 156
      (  -30.31   -42.64    21.71     0.28)  ; 157
      (  -30.31   -43.30    21.69     0.28)  ; 158
      (  -30.57   -44.23    21.69     0.28)  ; 159
      (  -30.76   -44.42    21.78     0.28)  ; 160
      (  -31.03   -44.70    21.92     0.28)  ; 161
      (  -31.50   -44.98    22.00     0.28)  ; 162
      (  -31.59   -44.98    22.04     0.28)  ; 163
      (  -31.87   -45.16    22.10     0.28)  ; 164
      (  -32.15   -45.26    22.10     0.28)  ; 165
      (  -32.99   -45.63    22.17     0.28)  ; 166
      (  -32.99   -45.63    22.21     0.28)  ; 167
      (  -32.99   -45.72    22.29     0.28)  ; 168
      (  -32.99   -46.19    22.36     0.28)  ; 169
      (  -32.99   -46.38    22.40     0.28)  ; 170
      (  -32.61   -46.38    22.42     0.28)  ; 171
      (  -32.15   -46.47    22.42     0.28)  ; 172
      (  -31.68   -46.47    22.42     0.28)  ; 173
      (  -31.68   -46.47    22.43     0.28)  ; 174
      (  -31.59   -46.56    22.44     0.28)  ; 175
      (  -31.59   -46.66    22.46     0.28)  ; 176
      (  -31.13   -47.31    22.44     0.28)  ; 177
      (  -31.03   -47.40    22.46     0.28)  ; 178
      (  -31.03   -47.59    22.51     0.28)  ; 179
      (  -31.03   -47.59    22.71     0.28)  ; 180
      (  -30.94   -47.78    22.93     0.28)  ; 181
      (  -30.85   -48.06    23.26     0.28)  ; 182
      (  -30.85   -48.24    23.43     0.28)  ; 183
      (  -30.85   -48.34    23.49     0.28)  ; 184
      (  -30.85   -48.52    23.69     0.28)  ; 185
      (  -30.85   -48.62    23.78     0.28)  ; 186
      (  -30.76   -48.71    23.86     0.28)  ; 187
      (  -30.76   -48.90    24.00     0.28)  ; 188
      (  -30.66   -48.99    24.07     0.28)  ; 189
      (  -30.66   -49.08    24.28     0.28)  ; 190
      (  -30.66   -49.18    24.28     0.28)  ; 191
      (  -30.66   -49.46    24.32     0.28)  ; 192
      (  -30.66   -49.55    24.32     0.28)  ; 193
      (  -30.66   -49.64    24.32     0.28)  ; 194
      (  -30.66   -49.74    24.31     0.28)  ; 195
      (  -30.66   -49.83    24.31     0.28)  ; 196
      (  -30.48   -50.02    24.31     0.28)  ; 197
      (  -30.20   -50.02    24.31     0.28)  ; 198
      (  -30.20   -50.11    24.31     0.28)  ; 199
      (  -30.20   -50.20    24.32     0.28)  ; 200
      (  -30.20   -50.39    24.33     0.28)  ; 201
      (  -30.20   -50.48    24.33     0.28)  ; 202
      (  -30.20   -50.86    24.32     0.28)  ; 203
      (  -30.20   -51.04    24.32     0.28)  ; 204
      (  -30.20   -51.14    24.32     0.28)  ; 205
      (  -30.38   -51.14    24.32     0.28)  ; 206
      (  -30.66   -51.32    24.32     0.28)  ; 207
      (  -30.66   -51.32    24.32     0.28)  ; 208
      (  -30.76   -51.41    24.32     0.28)  ; 209
      (  -31.59   -52.53    24.32     0.28)  ; 210
      (  -31.59   -52.81    24.32     0.28)  ; 211
      (  -31.50   -52.91    24.33     0.28)  ; 212
      (  -31.13   -53.37    24.39     0.28)  ; 213
      (  -30.94   -53.47    24.47     0.28)  ; 214
      (  -30.94   -53.47    24.57     0.28)  ; 215
      (  -30.94   -53.84    24.74     0.28)  ; 216
      (  -30.94   -54.12    24.90     0.28)  ; 217
      (  -31.03   -54.21    24.99     0.28)  ; 218
      (  -31.50   -54.68    25.19     0.28)  ; 219
      (  -31.68   -54.77    25.26     0.28)  ; 220
      (  -31.87   -54.96    25.28     0.28)  ; 221
      (  -32.15   -55.05    25.32     0.28)  ; 222
      (  -32.15   -55.89    25.40     0.28)  ; 223
      (  -32.15   -55.99    25.42     0.28)  ; 224
      (  -32.24   -56.08    25.46     0.28)  ; 225
      (  -32.34   -56.17    25.46     0.28)  ; 226
      (  -32.34   -56.17    25.61     0.28)  ; 227
      (  -32.34   -56.17    25.64     0.28)  ; 228
      (  -32.71   -56.17    25.76     0.28)  ; 229
      (  -32.80   -56.17    25.79     0.28)  ; 230
      (  -33.64   -56.27    25.97     0.28)  ; 231
      (  -33.82   -56.55    26.15     0.28)  ; 232
      (  -33.92   -56.64    26.18     0.28)  ; 233
      (  -33.92   -56.92    26.29     0.28)  ; 234
      (  -33.92   -57.11    26.38     0.28)  ; 235
      (  -33.92   -57.85    26.56     0.28)  ; 236
      (  -33.92   -58.22    26.57     0.28)  ; 237
      (  -33.92   -58.41    26.68     0.28)  ; 238
      (  -33.92   -58.69    26.78     0.28)  ; 239
      (  -33.92   -58.88    26.90     0.28)  ; 240
      (  -33.92   -59.34    27.22     0.28)  ; 241
      (  -33.92   -59.44    27.25     0.28)  ; 242
      (  -33.92   -59.62    27.32     0.28)  ; 243
      (  -34.01   -59.81    27.38     0.28)  ; 244
      (  -34.29   -59.90    27.39     0.28)  ; 245
      (  -34.47   -60.00    27.40     0.28)  ; 246
      (  -34.75   -60.00    27.50     0.28)  ; 247
      (  -34.84   -60.00    27.53     0.28)  ; 248
      (  -34.94   -60.00    27.79     0.28)  ; 249
      (  -36.15   -59.53    28.11     0.28)  ; 250
      (  -36.33   -59.53    28.18     0.28)  ; 251
      (  -36.70   -59.62    28.22     0.28)  ; 252
      (  -36.98   -59.62    28.29     0.28)  ; 253
      (  -37.26   -59.62    28.32     0.28)  ; 254
      (  -37.35   -59.81    28.33     0.28)  ; 255
      (  -37.45   -59.81    28.33     0.28)  ; 256
      (  -37.54   -60.00    28.36     0.28)  ; 257
      (  -37.63   -60.28    28.39     0.28)  ; 258
      (  -37.63   -60.37    28.39     0.28)  ; 259
      (  -37.72   -60.74    28.44     0.28)  ; 260
      (  -37.72   -60.93    28.46     0.28)  ; 261
      (  -37.72   -61.30    28.46     0.28)  ; 262
      (  -37.72   -61.40    28.43     0.28)  ; 263
      (  -37.72   -62.61    28.44     0.28)  ; 264
      (  -37.72   -62.61    28.47     0.28)  ; 265
      (  -37.72   -62.80    28.55     0.28)  ; 266
      (  -37.72   -62.98    28.57     0.28)  ; 267
      (  -37.72   -63.17    28.68     0.28)  ; 268
      (  -37.72   -63.26    28.78     0.28)  ; 269
      (  -37.72   -63.26    29.14     0.28)  ; 270
      (  -37.91   -63.26    29.24     0.28)  ; 271
      (  -38.00   -63.26    29.32     0.28)  ; 272
      (  -38.00   -63.26    29.35     0.28)  ; 273
      (  -38.47   -63.26    29.50     0.28)  ; 274
      (  -38.56   -63.26    29.50     0.28)  ; 275
      (  -38.75   -63.36    29.50     0.28)  ; 276
      (  -38.75   -63.54    29.53     0.28)  ; 277
      (  -38.84   -63.54    29.53     0.28)  ; 278
      (  -38.93   -63.64    29.53     0.28)  ; 279
      (  -39.12   -63.82    29.53     0.28)  ; 280
      (  -39.30   -63.92    29.54     0.28)  ; 281
      (  -39.58   -64.10    29.54     0.28)  ; 282
      (  -39.86   -64.38    29.54     0.28)  ; 283
      (  -39.95   -64.57    29.54     0.28)  ; 284
      (  -39.95   -64.66    29.54     0.28)  ; 285
      (  -39.95   -64.75    29.56     0.28)  ; 286
      (  -39.77   -64.94    29.54     0.28)  ; 287
      (  -39.77   -64.94    29.58     0.28)  ; 288
      (  -39.77   -65.31    29.60     0.28)  ; 289
      (  -39.77   -65.41    29.61     0.28)  ; 290
      (  -39.77   -66.43    29.90     0.19)  ; 291
      (  -39.77   -66.81    29.92     0.19)  ; 292
      (  -40.05   -67.09    29.99     0.19)  ; 293
      (  -40.14   -67.18    30.13     0.19)  ; 294
      (  -40.33   -67.37    30.26     0.19)  ; 295
      (  -40.33   -67.37    30.36     0.19)  ; 296
      (  -40.42   -67.55    30.45     0.19)  ; 297
      (  -40.51   -67.55    30.54     0.19)  ; 298
      (  -40.70   -67.83    30.73     0.19)  ; 299
      (  -40.70   -67.93    30.78     0.19)  ; 300
      (  -40.98   -68.39    30.93     0.19)  ; 301
      (  -41.07   -68.39    31.04     0.19)  ; 302
      (  -41.35   -69.51    31.43     0.19)  ; 303
      (  -41.35   -70.07    31.54     0.19)  ; 304
      (  -41.35   -70.44    31.57     0.19)  ; 305
      (  -41.35   -70.91    31.63     0.19)  ; 306
      (  -41.35   -71.47    31.64     0.19)  ; 307
      (  -41.35   -71.56    31.71     0.19)  ; 308
      (  -41.35   -71.66    31.88     0.19)  ; 309
      (  -41.44   -71.94    32.19     0.19)  ; 310
      (  -41.72   -72.12    32.24     0.19)  ; 311
      (  -41.91   -72.22    32.31     0.19)  ; 312
      (  -42.28   -72.40    32.31     0.19)  ; 313
      (  -42.46   -72.59    32.31     0.19)  ; 314
      (  -42.84   -72.96    32.40     0.19)  ; 315
      (  -43.11   -73.06    32.54     0.19)  ; 316
      (  -43.76   -73.43    32.58     0.19)  ; 317
      (  -43.86   -73.52    32.58     0.19)  ; 318
      (  -44.23   -73.62    32.83     0.19)  ; 319
      (  -44.32   -73.71    32.88     0.19)  ; 320
      (  -44.88   -73.99    33.00     0.19)  ; 321
      (  -45.16   -74.08    33.07     0.19)  ; 322
      (  -45.72   -74.46    33.14     0.19)  ; 323
      (  -45.90   -74.55    33.25     0.19)  ; 324
      (  -46.37   -75.11    33.18     0.19)  ; 325
      (  -46.46   -75.48    33.29     0.19)  ; 326
      (  -46.46   -75.86    33.29     0.19)  ; 327
      (  -46.46   -76.42    33.31     0.19)  ; 328
      (  -46.55   -76.79    33.38     0.19)  ; 329
      (  -46.55   -76.88    33.38     0.19)  ; 330
      (  -46.55   -77.91    33.39     0.19)  ; 331
      (  -46.55   -78.00    33.47     0.19)  ; 332
      (  -46.55   -78.28    33.50     0.19)  ; 333
      (  -46.55   -78.37    33.56     0.19)  ; 334
      (  -47.02   -78.56    33.63     0.19)  ; 335
      (  -47.20   -78.56    33.64     0.19)  ; 336
      (  -47.85   -78.56    33.64     0.19)  ; 337
      (  -47.85   -78.56    33.65     0.19)  ; 338
      (  -48.22   -78.56    33.67     0.19)  ; 339
      (  -48.32   -78.56    33.67     0.19)  ; 340
      (  -48.69   -78.56    33.67     0.19)  ; 341
      (  -48.87   -78.56    33.67     0.19)  ; 342
      (  -49.34   -78.56    33.67     0.19)  ; 343
      (  -49.53   -78.65    33.65     0.19)  ; 344
      (  -50.08   -78.75    33.65     0.19)  ; 345
      (  -50.27   -78.84    33.67     0.19)  ; 346
      (  -50.45   -78.93    33.68     0.19)  ; 347
      (  -50.55   -79.12    33.68     0.19)  ; 348
      (  -50.64   -79.31    33.68     0.19)  ; 349
      (  -50.73   -79.59    33.68     0.19)  ; 350
      (  -50.73   -79.87    33.68     0.19)  ; 351
      (  -50.73   -79.87    33.68     0.19)  ; 352
      (  -50.73   -80.61    33.65     0.19)  ; 353
      (  -50.79   -81.32    33.65     0.19)  ; 354
      (  -50.88   -81.69    33.78     0.19)  ; 355
      (  -50.88   -81.69    33.81     0.19)  ; 356
      (  -50.88   -82.06    33.86     0.19)  ; 357
      (  -50.88   -82.16    33.93     0.19)  ; 358
      (  -50.88   -82.44    33.93     0.19)  ; 359
      (  -50.88   -82.62    33.93     0.19)  ; 360
      (  -50.88   -82.90    33.96     0.19)  ; 361
      (  -50.88   -83.09    33.96     0.19)  ; 362
      (  -50.79   -83.28    33.96     0.19)  ; 363
      (  -50.79   -83.56    33.97     0.19)  ; 364
      (  -50.79   -83.74    33.99     0.19)  ; 365
      (  -50.79   -84.02    34.00     0.19)  ; 366
      (  -50.79   -84.30    34.00     0.19)  ; 367
      (  -50.79   -84.40    34.01     0.19)  ; 368
      (  -50.79   -84.58    34.04     0.19)  ; 369
      (  -50.79   -84.96    34.10     0.19)  ; 370
      (  -50.79   -84.96    34.11     0.19)  ; 371
      (  -50.51   -85.52    34.14     0.19)  ; 372
      (  -50.51   -85.61    34.14     0.19)  ; 373
      (  -50.23   -85.89    34.14     0.19)  ; 374
      (  -50.23   -85.98    34.15     0.19)  ; 375
      (  -50.14   -86.54    34.15     0.19)  ; 376
      (  -50.14   -86.73    34.21     0.19)  ; 377
      (  -50.51   -87.29    34.22     0.19)  ; 378
      (  -50.60   -87.29    34.25     0.19)  ; 379
      (  -50.79   -87.29    34.29     0.19)  ; 380
      (  -50.98   -87.29    34.29     0.19)  ; 381
      (  -51.07   -87.38    34.36     0.19)  ; 382
      (  -51.26   -87.38    34.42     0.19)  ; 383
      (  -51.44   -87.48    34.49     0.19)  ; 384
      (  -51.44   -87.48    34.60     0.19)  ; 385
      (  -51.63   -87.76    34.84     0.19)  ; 386
      (  -51.63   -87.76    35.04     0.19)  ; 387
      (  -51.63   -88.22    35.32     0.19)  ; 388
      (  -51.53   -88.41    35.39     0.19)  ; 389
      (  -51.26   -88.69    35.44     0.19)  ; 390
      (  -51.16   -88.78    35.53     0.19)  ; 391
      (  -51.07   -88.87    35.54     0.19)  ; 392
      (  -51.07   -88.87    35.64     0.19)  ; 393
      (  -51.07   -89.34    35.89     0.19)  ; 394
      (  -51.07   -89.43    36.01     0.19)  ; 395
      (  -50.98   -89.71    36.18     0.19)  ; 396
      (  -50.98   -89.71    36.39     0.19)  ; 397
      (  -50.88   -90.46    36.57     0.19)  ; 398
      (  -50.88   -90.74    36.60     0.19)  ; 399
      (  -50.70   -91.02    36.60     0.19)  ; 400
      (  -50.70   -91.49    36.61     0.19)  ; 401
      (  -50.60   -91.58    36.61     0.19)  ; 402
      (  -50.51   -91.77    36.63     0.19)  ; 403
      (  -50.42   -91.95    36.64     0.19)  ; 404
      (  -50.42   -92.05    36.64     0.19)  ; 405
      (  -50.42   -92.33    36.64     0.19)  ; 406
      (  -50.42   -92.51    36.65     0.19)  ; 407
      (  -50.42   -92.89    36.65     0.19)  ; 408
      (  -50.42   -93.17    36.68     0.19)  ; 409
      (  -50.42   -93.54    36.69     0.19)  ; 410
      (  -50.51   -93.91    36.71     0.19)  ; 411
      (  -50.70   -94.19    36.72     0.19)  ; 412
      (  -51.07   -94.56    36.79     0.19)  ; 413
      (  -51.16   -95.03    36.82     0.19)  ; 414
      (  -51.26   -95.22    36.93     0.19)  ; 415
