;	V3 text file written for MicroBrightField products.
                    (  529.65   -70.43    51.83     0.46)  ; 129
                    (  530.67   -69.97    51.83     0.46)  ; 130
                    (  532.06   -68.94    52.33     0.46)  ; 131
                    (  532.53   -68.47    52.33     0.46)  ; 132
                    (  532.62   -68.29    52.33     0.46)  ; 133
                    (  532.90   -68.01    52.33     0.46)  ; 134
                    (  532.99   -67.54    52.85     0.46)  ; 135
                    (  533.18   -67.26    52.90     0.46)  ; 136
                    (  533.36   -66.79    52.84     0.46)  ; 137
                    (  533.36   -66.61    52.84     0.46)  ; 138
                    (  533.74   -66.23    52.99     0.46)  ; 139
                    (  533.92   -66.05    53.40     0.46)  ; 140
                    (  534.11   -65.86    53.65     0.46)  ; 141
                    (  534.29   -65.68    53.64     0.46)  ; 142
                    (  534.66   -65.30    53.64     0.46)  ; 143
                    (  534.66   -65.30    53.64     0.46)  ; 144
                    (  535.13   -65.30    54.45     0.46)  ; 145
                    (  535.31   -65.30    54.55     0.46)  ; 146
                    (  535.50   -65.21    54.62     0.46)  ; 147
                    (  535.69   -65.12    54.62     0.46)  ; 148
                    (  536.06   -64.74    54.87     0.46)  ; 149
                    (  536.34   -64.56    55.29     0.46)  ; 150
                    (  536.71   -64.28    55.54     0.46)  ; 151
                    (  537.17   -63.81    55.53     0.46)  ; 152
                    (  537.45   -63.53    55.54     0.46)  ; 153
                    (  537.54   -63.44    55.84     0.46)  ; 154
                    (  537.92   -63.16    56.26     0.46)  ; 155
                    (  538.57   -62.88    56.38     0.46)  ; 156
                    (  538.85   -62.78    56.38     0.46)  ; 157
                    (  538.94   -62.69    56.38     0.46)  ; 158
                    (  539.03   -62.69    57.25     0.46)  ; 159
                    (  539.12   -62.50    57.29     0.46)  ; 160
                    (  539.40   -62.32    57.28     0.46)  ; 161
                    (  539.40   -62.32    57.28     0.46)  ; 162
                     Low
                  |
                    (  482.35   -99.16    44.01     0.46)  ; 1, R-2-1-1-1-2-1-1-2-2
                    (  481.98   -99.07    44.01     0.46)  ; 2
                    (  481.79   -98.98    44.01     0.46)  ; 3
                    (  481.70   -98.70    44.01     0.46)  ; 4
                    (  481.61   -98.51    44.01     0.46)  ; 5
                    (  481.61   -98.32    44.01     0.46)  ; 6
                    (  481.61   -98.14    44.01     0.46)  ; 7
                    (  481.51   -98.14    44.01     0.46)  ; 8
                    (  481.33   -98.04    44.01     0.46)  ; 9
                    (  481.05   -97.76    44.01     0.46)  ; 10
                    (  481.05   -97.67    44.01     0.46)  ; 11
                    (  481.05   -97.39    44.01     0.46)  ; 12
                    (  481.05   -97.30    44.01     0.46)  ; 13
                    (  480.86   -96.83    44.01     0.46)  ; 14
                    (  480.86   -96.74    44.01     0.46)  ; 15
                     Low
                  )  ;  End of split
                )  ;  End of split
              |
                (   -4.30  -194.93    -4.01     0.46)  ; 1, R-2-1-1-1-2-1-2
                (   -4.30  -194.65    -4.24     0.46)  ; 2
                (   -4.21  -194.46    -4.66     0.46)  ; 3
                (   -4.21  -194.37    -4.77     0.46)  ; 4
                (   -4.02  -194.09    -5.05     0.46)  ; 5
                (   -3.93  -194.00    -5.06     0.46)  ; 6
                (   -3.47  -193.90    -3.91     0.46)  ; 7
                (   -3.28  -194.00    -3.51     0.46)  ; 8
                (   -3.10  -194.09    -3.46     0.46)  ; 9
                (   -2.91  -194.28    -3.38     0.46)  ; 10
                (   -2.72  -194.65    -3.34     0.46)  ; 11
                (   -2.72  -194.74    -3.22     0.46)  ; 12
                (   -2.72  -194.84    -3.23     0.46)  ; 13
                (   -2.63  -194.93    -3.41     0.46)  ; 14
                (   -1.79  -194.93    -4.43     0.46)  ; 15
                (   -1.05  -194.65    -4.82     0.46)  ; 16
                (   -0.96  -194.46    -5.01     0.46)  ; 17
                (   -0.96  -194.46    -5.10     0.46)  ; 18
                (   -0.96  -193.90    -5.14     0.46)  ; 19
                (   -0.77  -193.44    -5.42     0.46)  ; 20
                (   -0.59  -193.25    -5.55     0.46)  ; 21
                (   -0.40  -193.25    -5.68     0.46)  ; 22
                (   -0.03  -193.25    -6.00     0.46)  ; 23
                (    0.25  -193.34    -6.16     0.46)  ; 24
                (    0.44  -193.34    -6.18     0.46)  ; 25
                (    0.53  -193.81    -6.18     0.46)  ; 26
                (    0.53  -194.28    -6.18     0.46)  ; 27
                (    1.09  -194.28    -7.07     0.46)  ; 28
                (    1.36  -194.18    -7.07     0.46)  ; 29
                (    1.64  -194.00    -6.86     0.46)  ; 30
                (    1.74  -193.81    -6.86     0.46)  ; 31
                (    1.83  -193.62    -7.56     0.46)  ; 32
                (    1.92  -193.53    -7.56     0.46)  ; 33
                (    2.11  -193.34    -7.53     0.46)  ; 34
                (    2.11  -193.34    -8.03     0.46)  ; 35
                (    2.48  -193.06    -8.23     0.46)  ; 36
                (    2.57  -193.06    -8.16     0.46)  ; 37
                (    2.67  -192.97    -8.40     0.46)  ; 38
                (    2.67  -192.97    -8.37     0.46)  ; 39
                (
                  (    3.32  -192.69    -8.37     0.46)  ; 1, R-2-1-1-1-2-1-2-1
                  (    3.41  -192.69    -8.42     0.46)  ; 2
                  (    3.50  -192.41    -8.84     0.46)  ; 3
                  (    3.50  -191.94    -9.09     0.46)  ; 4
                  (    3.69  -191.76    -9.09     0.46)  ; 5
                  (    3.78  -191.57    -9.44     0.46)  ; 6
                  (    3.78  -191.57    -9.34     0.46)  ; 7
                  (    4.15  -191.38    -9.35     0.46)  ; 8
                  (    4.34  -191.38    -9.75     0.46)  ; 9
                  (    4.99  -191.76    -9.75     0.46)  ; 10
                  (    5.08  -192.04    -9.77     0.46)  ; 11
                  (    5.08  -192.50   -10.02     0.46)  ; 12
                  (    5.08  -192.60   -10.11     0.46)  ; 13
                  (    5.27  -192.60   -10.09     0.46)  ; 14
                  (    5.45  -192.69   -10.34     0.46)  ; 15
                  (    5.73  -192.88   -10.45     0.46)  ; 16
                  (    5.73  -192.88   -10.40     0.46)  ; 17
                  (    6.38  -193.62   -10.67     0.46)  ; 18
                  (    6.57  -193.81   -11.11     0.46)  ; 19
                  (    7.13  -193.81   -11.12     0.46)  ; 20
                  (    7.31  -193.34   -11.51     0.46)  ; 21
                  (    7.40  -193.25   -11.47     0.46)  ; 22
                  (    7.50  -193.16   -11.48     0.46)  ; 23
                  (    7.78  -193.16   -11.71     0.46)  ; 24
                  (    7.96  -193.16   -11.80     0.46)  ; 25
                  (    8.15  -193.25   -11.80     0.46)  ; 26
                  (    8.33  -193.53   -12.12     0.46)  ; 27
                  (    8.33  -193.81   -12.11     0.46)  ; 28
                  (    8.71  -194.09   -12.11     0.46)  ; 29
                  (    8.98  -194.09   -12.20     0.46)  ; 30
                  (    9.26  -194.28   -12.55     0.46)  ; 31
                  (    9.26  -194.28   -12.53     0.46)  ; 32
                  (    9.26  -194.46   -12.90     0.46)  ; 33
                  (    9.36  -194.56   -13.20     0.46)  ; 34
                  (    9.73  -194.84   -13.20     0.46)  ; 35
                  (    9.91  -194.84   -13.34     0.46)  ; 36
                  (   10.28  -194.84   -13.86     0.46)  ; 37
                  (   10.47  -194.84   -14.07     0.46)  ; 38
                  (   11.12  -194.37   -14.07     0.46)  ; 39
                  (   11.12  -194.18   -14.39     0.46)  ; 40
                  (   10.84  -193.90   -14.37     0.46)  ; 41
                  (   10.56  -193.44   -14.36     0.46)  ; 42
                  (   10.56  -193.34   -14.36     0.46)  ; 43
                  (   10.56  -193.34   -14.67     0.46)  ; 44
                  (   11.03  -194.46   -15.04     0.46)  ; 45
                  (   11.40  -194.46   -15.48     0.46)  ; 46
                  (   11.40  -194.56   -15.48     0.46)  ; 47
                  (   11.40  -194.84   -15.48     0.46)  ; 48
                  (   11.49  -194.93   -15.89     0.46)  ; 49
                  (   11.86  -194.93   -15.92     0.46)  ; 50
                  (   11.96  -194.93   -15.92     0.46)  ; 51
                  (   12.51  -194.93   -15.94     0.46)  ; 52
                  (   12.61  -194.93   -16.03     0.46)  ; 53
                  (   13.07  -194.65   -16.01     0.46)  ; 54
                  (   13.54  -194.65   -16.18     0.46)  ; 55
                  (   14.56  -194.74   -16.36     0.46)  ; 56
                  (   14.56  -194.84   -16.43     0.46)  ; 57
                  (   14.65  -195.21   -16.81     0.46)  ; 58
                  (   14.74  -195.21   -17.07     0.46)  ; 59
                  (   15.12  -195.21   -17.08     0.46)  ; 60
                  (   15.40  -195.12   -17.16     0.46)  ; 61
                  (   15.40  -195.02   -17.44     0.46)  ; 62
                  (   15.58  -194.84   -17.68     0.46)  ; 63
                  (   15.67  -194.56   -17.68     0.46)  ; 64
                  (   15.77  -194.28   -18.22     0.46)  ; 65
                  (   15.95  -194.00   -18.32     0.46)  ; 66
                  (   16.05  -193.90   -18.32     0.46)  ; 67
                  (   16.70  -194.28   -18.91     0.46)  ; 68
                  (   16.70  -194.28   -19.10     0.46)  ; 69
                   Low
                |
                  (    3.13  -193.06    -8.52     0.46)  ; 1, R-2-1-1-1-2-1-2-2
                  (    3.13  -193.06    -8.62     0.46)  ; 2
                  (    3.22  -193.25    -9.14     0.46)  ; 3
                  (    3.22  -193.34    -9.14     0.46)  ; 4
                  (    3.22  -193.53    -9.15     0.46)  ; 5
                  (    3.22  -193.90    -9.16     0.46)  ; 6
                  (    3.13  -193.90    -9.16     0.46)  ; 7
                  (    2.67  -194.00    -9.17     0.46)  ; 8
                  (    2.67  -194.00    -9.25     0.46)  ; 9
                  (    2.57  -194.37    -9.41     0.46)  ; 10
                  (    2.39  -194.84    -9.60     0.46)  ; 11
                  (    2.39  -194.84    -9.64     0.46)  ; 12
                  (    2.57  -195.02    -9.84     0.46)  ; 13
                  (    2.85  -195.12    -9.95     0.46)  ; 14
                  (    2.85  -195.12   -10.09     0.46)  ; 15
                  (    2.85  -195.40   -10.45     0.46)  ; 16
                  (    2.85  -195.40   -10.67     0.46)  ; 17
                  (    2.76  -195.68   -10.86     0.46)  ; 18
                  (    2.76  -195.96   -11.23     0.46)  ; 19
                  (    2.76  -196.05   -11.30     0.46)  ; 20
                  (    2.76  -196.05   -11.31     0.46)  ; 21
                   Low
                )  ;  End of split
              )  ;  End of split
            |
              (  -28.65  -189.15    -6.52     0.46)  ; 1, R-2-1-1-1-2-2
              (  -28.65  -189.15    -6.67     0.46)  ; 2
              (  -28.65  -189.05    -7.09     0.46)  ; 3
              (  -28.65  -189.05    -7.12     0.46)  ; 4
              (  -28.56  -188.77    -7.39     0.46)  ; 5
              (  -28.56  -188.77    -7.42     0.46)  ; 6
              (  -28.56  -188.77    -7.62     0.46)  ; 7
              (  -28.56  -188.77    -7.65     0.46)  ; 8
              (  -28.56  -188.68    -7.28     0.46)  ; 9
              (  -28.56  -188.49    -6.76     0.46)  ; 10
              (  -28.46  -188.31    -6.52     0.46)  ; 11
              (  -28.46  -188.31    -6.11     0.46)  ; 12
              (  -28.46  -188.21    -5.60     0.46)  ; 13
              (  -28.46  -188.21    -5.43     0.46)  ; 14
              (  -28.46  -187.84    -4.97     0.46)  ; 15
              (  -28.37  -187.28    -4.74     0.46)  ; 16
              (  -28.37  -187.19    -4.70     0.46)  ; 17
              (  -28.28  -187.09    -4.70     0.46)  ; 18
              (  -28.09  -187.09    -4.70     0.46)  ; 19
              (  -27.81  -186.91    -4.70     0.46)  ; 20
              (  -27.81  -186.81    -4.70     0.46)  ; 21
              (  -27.72  -186.81    -4.70     0.46)  ; 22
              (  -27.63  -186.72    -4.59     0.46)  ; 23
              (  -27.53  -186.53    -3.87     0.46)  ; 24
              (  -27.53  -186.44    -3.68     0.46)  ; 25
              (  -27.44  -186.25    -3.67     0.46)  ; 26
              (  -27.44  -186.25    -3.61     0.46)  ; 27
              (  -27.35  -185.69    -3.30     0.46)  ; 28
              (  -27.25  -184.85    -3.11     0.46)  ; 29
              (  -27.25  -184.76    -3.07     0.46)  ; 30
              (  -27.16  -184.30    -3.07     0.46)  ; 31
              (  -26.88  -184.02    -3.07     0.46)  ; 32
              (  -26.79  -183.64    -3.07     0.46)  ; 33
              (  -26.60  -183.46    -3.07     0.46)  ; 34
              (  -26.33  -183.18    -3.07     0.46)  ; 35
              (  -26.05  -182.99    -3.07     0.46)  ; 36
              (  -25.86  -182.71    -3.07     0.46)  ; 37
              (  -25.67  -182.52    -3.07     0.46)  ; 38
              (  -25.40  -182.43    -3.07     0.46)  ; 39
              (  -25.12  -182.24    -3.07     0.46)  ; 40
              (  -24.93  -182.24    -3.07     0.46)  ; 41
              (  -24.65  -182.24    -2.95     0.46)  ; 42
              (  -24.56  -181.96    -2.60     0.46)  ; 43
              (  -24.37  -181.59    -2.48     0.46)  ; 44
              (  -24.28  -181.50    -2.37     0.46)  ; 45
              (  -23.91  -181.12    -2.38     0.46)  ; 46
              (  -23.54  -180.75    -2.38     0.46)  ; 47
              (  -23.17  -180.38    -2.38     0.46)  ; 48
              (  -23.17  -180.19    -2.38     0.46)  ; 49
              (  -23.17  -179.63    -2.38     0.46)  ; 50
              (  -23.07  -179.26    -2.38     0.46)  ; 51
              (  -22.89  -178.70    -2.38     0.46)  ; 52
              (  -22.14  -178.23    -2.38     0.46)  ; 53
              (  -21.87  -178.05    -2.38     0.46)  ; 54
              (  -21.77  -178.05    -2.38     0.46)  ; 55
              (  -21.68  -177.86    -2.38     0.46)  ; 56
              (  -21.21  -177.49    -2.38     0.46)  ; 57
              (  -20.38  -177.11    -2.38     0.46)  ; 58
              (  -19.64  -176.55    -2.38     0.46)  ; 59
              (  -19.36  -176.37    -2.38     0.46)  ; 60
              (  -18.80  -176.09    -2.38     0.46)  ; 61
              (  -18.43  -175.99    -2.38     0.46)  ; 62
              (  -18.06  -175.81    -2.38     0.46)  ; 63
              (  -17.96  -175.71    -2.38     0.46)  ; 64
              (  -17.68  -175.53    -2.38     0.46)  ; 65
              (  -17.13  -175.25    -2.38     0.46)  ; 66
              (  -16.85  -174.97    -2.38     0.46)  ; 67
              (  -16.57  -174.78    -2.38     0.46)  ; 68
              (  -16.01  -174.41    -2.38     0.46)  ; 69
              (  -15.64  -173.75    -2.38     0.46)  ; 70
              (  -15.64  -173.47    -2.38     0.46)  ; 71
              (  -15.64  -173.10    -2.38     0.46)  ; 72
              (  -15.64  -171.98    -2.38     0.46)  ; 73
              (  -15.64  -171.61    -2.38     0.46)  ; 74
              (  -15.83  -171.14    -2.38     0.46)  ; 75
              (  -15.83  -171.05    -2.38     0.46)  ; 76
              (  -15.92  -170.58    -2.38     0.46)  ; 77
              (  -16.01  -170.21    -2.38     0.46)  ; 78
              (  -15.92  -170.02    -2.38     0.46)  ; 79
              (  -15.92  -169.74    -2.38     0.46)  ; 80
              (  -15.73  -169.56    -2.38     0.46)  ; 81
              (  -15.55  -169.28    -2.38     0.46)  ; 82
              (  -15.36  -169.09    -2.38     0.46)  ; 83
              (  -15.08  -168.72    -2.38     0.46)  ; 84
              (  -14.90  -168.53    -2.38     0.46)  ; 85
              (  -14.62  -168.25    -2.38     0.46)  ; 86
              (  -14.34  -168.16    -2.38     0.46)  ; 87
              (  -14.15  -167.88    -2.38     0.46)  ; 88
              (  -13.87  -167.60    -2.38     0.46)  ; 89
              (
                (  -13.13  -166.94    -2.38     0.46)  ; 1, R-2-1-1-1-2-2-1
                (  -13.04  -166.76    -2.38     0.46)  ; 2
                (  -12.67  -166.66    -2.38     0.46)  ; 3
                (  -12.20  -166.48    -2.38     0.46)  ; 4
                (  -11.37  -166.38    -2.38     0.46)  ; 5
                (  -11.27  -166.29    -2.38     0.46)  ; 6
                (  -11.09  -166.10    -2.38     0.46)  ; 7
                (  -10.90  -165.92    -2.38     0.46)  ; 8
                (  -10.62  -165.73    -2.38     0.46)  ; 9
                (  -10.25  -165.55    -2.38     0.46)  ; 10
                (   -9.88  -165.36    -2.38     0.46)  ; 11
                (   -9.32  -165.36    -2.38     0.46)  ; 12
                (   -8.95  -165.17    -2.38     0.46)  ; 13
                (
                  (   -8.48  -163.96    -2.38     0.46)  ; 1, R-2-1-1-1-2-2-1-1
                  (   -8.21  -163.68    -2.38     0.46)  ; 2
                  (   -7.74  -163.31    -2.38     0.46)  ; 3
                  (   -7.65  -162.75    -2.38     0.46)  ; 4
                  (   -7.46  -162.37    -2.38     0.46)  ; 5
                  (   -7.28  -162.00    -2.38     0.46)  ; 6
                  (   -7.09  -161.81    -2.38     0.46)  ; 7
                  (   -6.81  -160.97    -2.38     0.46)  ; 8
                  (   -6.53  -160.32    -2.38     0.46)  ; 9
                  (   -6.16  -159.95    -2.38     0.46)  ; 10
                  (   -5.98  -159.85    -2.38     0.46)  ; 11
                  (   -5.70  -159.58    -2.38     0.46)  ; 12
                  (   -4.77  -158.92    -2.38     0.46)  ; 13
                  (   -4.68  -158.92    -2.38     0.46)  ; 14
                  (   -3.80  -158.58    -2.38     0.46)  ; 15
                  (   -3.61  -158.48    -2.38     0.46)  ; 16
                  (   -3.05  -158.30    -2.38     0.46)  ; 17
                  (   -2.77  -158.20    -2.38     0.46)  ; 18
                  (   -2.68  -158.11    -2.38     0.46)  ; 19
                  (   -2.40  -158.02    -2.38     0.46)  ; 20
                  (   -2.31  -157.55    -2.38     0.46)  ; 21
                  (   -2.22  -156.80    -2.38     0.46)  ; 22
                  (   -2.12  -156.06    -2.38     0.46)  ; 23
                  (   -2.03  -155.87    -2.38     0.46)  ; 24
                  (   -1.94  -155.31    -2.38     0.46)  ; 25
                  (   -1.94  -155.03    -2.38     0.46)  ; 26
                  (   -1.84  -154.57    -2.38     0.46)  ; 27
                  (   -1.47  -154.10    -2.38     0.46)  ; 28
                  (   -1.47  -153.91    -2.38     0.46)  ; 29
                  (   -1.19  -153.45    -2.38     0.46)  ; 30
                  (   -1.10  -153.17    -2.38     0.46)  ; 31
                  (   -1.01  -153.17    -2.38     0.46)  ; 32
                  (   -0.64  -152.89    -2.38     0.46)  ; 33
                  (   -0.36  -152.70    -2.38     0.46)  ; 34
                  (    0.20  -152.23    -2.38     0.46)  ; 35
                  (    0.66  -152.05    -2.38     0.46)  ; 36
                  (    1.04  -152.05    -2.38     0.46)  ; 37
                  (    1.31  -152.05    -2.38     0.46)  ; 38
                  (    1.87  -152.05    -2.38     0.46)  ; 39
                  (    2.34  -152.05    -2.38     0.46)  ; 40
                  (    2.71  -152.05    -2.38     0.46)  ; 41
                  (    3.08  -152.05    -2.38     0.46)  ; 42
                  (    3.45  -152.05    -2.38     0.46)  ; 43
                  (    3.82  -152.05    -2.38     0.46)  ; 44
                  (    4.10  -151.95    -2.38     0.46)  ; 45
                  (    4.20  -151.58    -2.38     0.46)  ; 46
                  (    4.57  -150.74    -2.38     0.46)  ; 47
                  (    4.57  -150.55    -2.38     0.46)  ; 48
                  (    4.75  -149.99    -2.38     0.46)  ; 49
                  (    4.85  -149.34    -2.38     0.46)  ; 50
                  (    4.85  -148.78    -2.38     0.46)  ; 51
                  (    4.85  -148.41    -2.26     0.46)  ; 52
                  (    4.85  -147.66    -2.23     0.46)  ; 53
                  (    4.94  -147.38    -2.23     0.46)  ; 54
                  (    5.03  -147.01    -2.23     0.46)  ; 55
                  (    5.12  -146.26    -2.23     0.46)  ; 56
                  (    5.12  -146.08    -2.21     0.46)  ; 57
                  (    5.22  -145.80    -2.18     0.46)  ; 58
                  (    5.22  -145.80    -2.10     0.46)  ; 59
                  (    5.78  -145.33    -1.59     0.46)  ; 60
                  (    5.96  -145.33    -1.59     0.46)  ; 61
                  (    6.05  -145.14    -1.60     0.46)  ; 62
                  (    6.33  -144.96    -1.60     0.46)  ; 63
                  (    6.61  -144.86    -1.61     0.46)  ; 64
                  (    6.89  -144.68    -1.61     0.46)  ; 65
                  (    6.98  -144.49    -1.62     0.46)  ; 66
                  (    6.98  -144.21    -1.65     0.46)  ; 67
                  (    6.98  -143.65    -1.66     0.46)  ; 68
                  (    6.98  -143.46    -1.66     0.46)  ; 69
                  (    6.98  -143.37    -1.66     0.46)  ; 70
                  (    6.98  -142.90    -1.36     0.46)  ; 71
                  (    6.98  -142.44    -1.36     0.46)  ; 72
                  (    6.98  -141.79    -1.36     0.46)  ; 73
                  (    7.45  -141.23    -1.36     0.46)  ; 74
                  (    7.82  -140.95    -1.36     0.46)  ; 75
                  (    8.10  -140.76    -1.36     0.46)  ; 76
                  (    8.28  -140.57    -1.36     0.46)  ; 77
                  (    8.47  -140.01    -1.36     0.46)  ; 78
                  (    8.47  -139.73    -1.36     0.46)  ; 79
                  (    8.47  -138.99    -1.35     0.46)  ; 80
                  (    8.47  -138.89    -1.24     0.46)  ; 81
                  (    8.66  -138.52    -1.02     0.46)  ; 82
                  (    8.75  -138.24    -0.97     0.46)  ; 83
                  (    8.84  -138.15    -0.97     0.46)  ; 84
                  (    9.12  -137.87    -0.97     0.46)  ; 85
                  (    9.40  -137.59    -0.97     0.46)  ; 86
                  (    9.49  -137.40    -0.97     0.46)  ; 87
                  (    9.77  -137.21    -0.97     0.46)  ; 88
                  (    9.96  -137.12    -0.97     0.46)  ; 89
                  (   10.33  -137.03    -0.97     0.46)  ; 90
                  (   10.51  -136.93    -0.97     0.46)  ; 91
                  (   10.61  -136.84    -0.97     0.46)  ; 92
                  (   10.89  -136.75    -0.97     0.46)  ; 93
                  (   11.63  -136.75    -0.97     0.46)  ; 94
                  (   11.91  -136.56    -0.97     0.46)  ; 95
                  (   12.09  -136.38    -0.97     0.46)  ; 96
                  (   12.19  -136.10    -0.97     0.46)  ; 97
                  (   12.19  -135.72    -0.97     0.46)  ; 98
                  (   12.19  -135.35    -0.97     0.46)  ; 99
                  (   12.28  -134.98    -0.97     0.46)  ; 100
                  (   12.37  -134.60    -0.97     0.46)  ; 101
                  (   12.56  -134.42    -0.97     0.46)  ; 102
                  (   12.65  -134.32    -0.97     0.46)  ; 103
                  (   12.84  -134.14    -0.97     0.46)  ; 104
                  (   13.21  -134.32    -0.97     0.46)  ; 105
                  (
                    (   13.77  -133.95    -0.97     0.46)  ; 1, R-2-1-1-1-2-2-1-1-1
                    (   13.77  -133.86    -0.96     0.46)  ; 2
                    (   13.86  -133.30    -0.82     0.46)  ; 3
                    (   13.86  -133.02    -0.75     0.46)  ; 4
                    (   13.95  -132.55    -0.41     0.46)  ; 5
                    (   14.23  -132.18    -0.21     0.46)  ; 6
                    (   14.60  -131.90    -0.21     0.46)  ; 7
                    (   14.97  -131.80    -0.19     0.46)  ; 8
                    (   15.07  -131.80    -0.19     0.46)  ; 9
                    (   15.25  -131.80    -0.22     0.46)  ; 10
                    (   15.25  -131.80    -0.23     0.46)  ; 11
                    (   15.90  -131.52    -0.23     0.46)  ; 12
                    (   16.00  -131.15    -0.23     0.46)  ; 13
                    (   16.18  -130.87    -0.23     0.46)  ; 14
                    (   16.55  -130.31    -0.23     0.46)  ; 15
                    (   16.93  -129.85    -0.23     0.46)  ; 16
                    (   17.02  -129.47    -0.23     0.46)  ; 17
                    (   17.48  -129.01    -0.23     0.46)  ; 18
                    (   17.67  -128.82    -0.23     0.46)  ; 19
                    (   18.04  -128.54    -0.23     0.46)  ; 20
                    (   18.41  -128.35    -0.23     0.46)  ; 21
                    (   18.88  -128.07    -0.23     0.46)  ; 22
                    (   19.16  -127.89    -0.23     0.46)  ; 23
                    (   19.90  -127.51    -0.23     0.46)  ; 24
                    (   20.18  -127.23    -0.23     0.46)  ; 25
                    (   20.46  -126.95    -0.23     0.46)  ; 26
                    (   20.46  -126.58    -0.23     0.46)  ; 27
                    (   20.55  -126.21    -0.23     0.46)  ; 28
                    (   20.55  -125.55    -0.23     0.46)  ; 29
                    (   20.55  -125.27    -0.23     0.46)  ; 30
                    (   20.64  -124.81    -0.23     0.46)  ; 31
                    (   20.83  -124.62    -0.23     0.46)  ; 32
                    (   20.92  -124.34    -0.23     0.46)  ; 33
                    (   21.73  -123.94    -0.23     0.46)  ; 34
                    (   21.91  -123.56    -0.23     0.46)  ; 35
                    (   22.38  -123.19    -0.07     0.46)  ; 36
                    (   22.47  -122.82     0.03     0.46)  ; 37
                    (   22.56  -122.72     0.03     0.46)  ; 38
                    (   22.93  -122.35     0.03     0.46)  ; 39
                    (   23.31  -121.98     0.22     0.46)  ; 40
                    (   23.49  -121.79     0.38     0.46)  ; 41
                    (   23.86  -121.60     0.45     0.46)  ; 42
                    (   23.96  -121.42     0.47     0.46)  ; 43
                    (   23.96  -121.23     0.47     0.46)  ; 44
                    (   24.14  -120.86     0.47     0.46)  ; 45
                    (   24.33  -120.58     0.47     0.46)  ; 46
                    (   24.42  -120.48     0.47     0.46)  ; 47
                    (   24.70  -120.21     0.47     0.46)  ; 48
                    (   24.98  -119.93     0.47     0.46)  ; 49
                    (   25.16  -119.83     0.44     0.46)  ; 50
                    (   25.16  -119.74     0.39     0.46)  ; 51
                    (   25.26  -119.55     0.39     0.46)  ; 52
                    (   25.26  -119.46     0.39     0.46)  ; 53
                    (   25.44  -119.09     0.06     0.46)  ; 54
                    (   25.72  -118.99    -0.01     0.46)  ; 55
                    (   25.81  -118.71    -0.02     0.46)  ; 56
                    (   26.00  -118.62    -0.02     0.46)  ; 57
                    (   26.28  -118.34    -0.02     0.46)  ; 58
                    (   26.37  -118.25    -0.02     0.46)  ; 59
                    (   26.74  -117.97    -0.02     0.46)  ; 60
                    (   26.84  -117.78    -0.02     0.46)  ; 61
                    (   26.93  -117.59    -0.02     0.46)  ; 62
                    (   27.49  -117.13     0.01     0.46)  ; 63
                    (   27.77  -116.94     0.19     0.46)  ; 64
                    (   27.77  -116.94     0.51     0.46)  ; 65
                    (   28.14  -116.57     0.35     0.46)  ; 66
                    (   28.32  -116.38     0.35     0.46)  ; 67
                    (   28.88  -116.29     0.49     0.46)  ; 68
                    (   28.97  -116.19     0.60     0.46)  ; 69
                    (   29.35  -115.82     1.05     0.46)  ; 70
                    (   29.53  -115.82     1.08     0.46)  ; 71
                    (   29.72  -115.73     1.09     0.46)  ; 72
                    (   29.72  -115.73     1.10     0.46)  ; 73
                    (   30.18  -115.35     1.32     0.46)  ; 74
                    (   30.27  -115.26     1.32     0.46)  ; 75
                    (   30.46  -115.17     1.26     0.46)  ; 76
                    (   30.55  -115.07     1.26     0.46)  ; 77
                    (   30.65  -114.98     1.26     0.46)  ; 78
                    (   30.65  -114.98     1.10     0.46)  ; 79
                    (   31.02  -114.79    -0.16     0.46)  ; 80
                    (   31.02  -114.79     0.08     0.46)  ; 81
                    (   30.83  -114.14     0.38     0.46)  ; 82
                    (   30.83  -114.05     0.41     0.46)  ; 83
                    (   30.83  -114.05     0.43     0.46)  ; 84
                    (   30.83  -114.05     0.29     0.46)  ; 85
                    (
                      (   31.67  -113.40     0.25     0.46)  ; 1, R-2-1-1-1-2-2-1-1-1-1
                      (   32.78  -112.74     0.58     0.46)  ; 2
                      (   32.88  -112.56     0.89     0.46)  ; 3
                      (   32.97  -112.37     0.98     0.46)  ; 4
                      (   32.97  -111.81     0.99     0.46)  ; 5
                      (   32.97  -111.62     1.00     0.46)  ; 6
                      (   33.06  -111.34     1.03     0.46)  ; 7
                      (   33.25  -110.97     1.04     0.46)  ; 8
                      (   33.34  -110.88     1.35     0.46)  ; 9
                      (   33.53  -110.50     1.35     0.46)  ; 10
                      (   33.62  -110.22     1.30     0.46)  ; 11
                      (   34.08  -109.57     1.30     0.46)  ; 12
                      (   34.08  -109.38     1.30     0.46)  ; 13
                      (   34.08  -109.20     1.30     0.46)  ; 14
                      (   34.46  -108.92     1.30     0.46)  ; 15
                      (   35.11  -108.64     1.30     0.46)  ; 16
                      (   35.11  -108.54     1.30     0.46)  ; 17
                      (   35.20  -108.08     1.30     0.46)  ; 18
                      (   35.39  -107.43     1.30     0.46)  ; 19
                      (   35.57  -107.15     1.30     0.46)  ; 20
                      (   35.66  -107.05     1.30     0.46)  ; 21
                      (   35.76  -106.77     1.30     0.46)  ; 22
                      (   35.94  -106.59     1.30     0.46)  ; 23
