;	V3 text file written for MicroBrightField products.
            (  -52.64   -56.32    47.78     0.46)  ; 85
            (  -53.29   -56.32    48.23     0.46)  ; 86
            (  -54.22   -56.42    48.48     0.46)  ; 87
            (  -54.68   -56.42    48.58     0.46)  ; 88
            (  -55.24   -56.42    48.99     0.46)  ; 89
            (  -56.36   -55.02    49.59     0.46)  ; 90
            (  -56.54   -54.74    50.01     0.46)  ; 91
            (  -56.82   -54.37    50.12     0.46)  ; 92
            (  -57.01   -54.37    50.54     0.46)  ; 93
            (  -57.01   -54.09    50.83     0.46)  ; 94
            (  -57.01   -53.99    51.20     0.46)  ; 95
            (  -57.10   -53.81    52.10     0.46)  ; 96
            (  -57.19   -53.34    52.58     0.46)  ; 97
            (  -57.38   -53.06    52.83     0.46)  ; 98
            (  -57.38   -53.06    53.24     0.46)  ; 99
            (  -58.12   -52.59    54.31     0.46)  ; 100
            (  -58.21   -52.59    54.55     0.46)  ; 101
            (  -58.49   -52.78    54.82     0.46)  ; 102
            (  -58.77   -52.97    55.32     0.46)  ; 103
            (  -58.86   -53.62    55.66     0.46)  ; 104
            (  -58.86   -54.09    55.92     0.46)  ; 105
            (  -58.86   -54.09    56.32     0.46)  ; 106
            (  -58.86   -54.37    56.72     0.46)  ; 107
            (  -58.86   -54.55    56.97     0.46)  ; 108
            (  -58.86   -54.83    57.55     0.46)  ; 109
            (  -59.05   -55.02    57.98     0.46)  ; 110
            (  -59.42   -55.02    58.88     0.46)  ; 111
            (  -59.89   -55.21    59.17     0.46)  ; 112
            (  -60.07   -55.49    59.34     0.46)  ; 113
            (  -60.26   -55.95    59.87     0.46)  ; 114
            (  -60.44   -56.04    60.43     0.46)  ; 115
            (  -60.72   -56.14    60.88     0.46)  ; 116
            (  -60.91   -56.14    60.93     0.46)  ; 117
            (  -61.28   -56.79    61.25     0.46)  ; 118
            (  -61.37   -56.79    61.38     0.46)  ; 119
            (  -61.37   -56.88    61.74     0.46)  ; 120
            (  -61.37   -57.26    62.14     0.46)  ; 121
            (  -61.37   -57.35    62.62     0.46)  ; 122
            (  -61.47   -57.44    62.97     0.46)  ; 123
            (  -61.65   -57.44    63.24     0.46)  ; 124
            (  -61.93   -57.35    63.75     0.46)  ; 125
            (  -62.49   -56.88    64.22     0.46)  ; 126
            (  -62.49   -56.88    64.44     0.46)  ; 127
            (  -62.86   -56.42    65.72     0.46)  ; 128
            (  -62.95   -56.23    66.08     0.46)  ; 129
            (  -63.05   -55.95    66.17     0.46)  ; 130
            (  -63.05   -55.95    66.88     0.46)  ; 131
            (  -63.42   -55.49    67.16     0.46)  ; 132
            (  -63.97   -55.02    67.43     0.46)  ; 133
            (  -64.81   -54.46    67.76     0.46)  ; 134
            (  -65.37   -54.46    68.55     0.46)  ; 135
            (  -65.74   -54.18    68.68     0.46)  ; 136
            (  -65.93   -53.43    69.16     0.46)  ; 137
            (  -66.02   -53.15    69.47     0.46)  ; 138
            (  -66.30   -53.06    69.94     0.46)  ; 139
            (  -66.58   -52.97    70.37     0.46)  ; 140
            (  -66.95   -52.97    70.86     0.46)  ; 141
            (  -67.23   -52.97    71.09     0.46)  ; 142
            (  -67.51   -52.97    71.33     0.46)  ; 143
            (  -67.78   -53.15    71.70     0.46)  ; 144
            (  -67.88   -53.43    71.96     0.46)  ; 145
            (  -68.06   -53.43    72.60     0.46)  ; 146
            (  -68.16   -53.62    73.08     0.46)  ; 147
            (  -68.25   -53.62    73.25     0.46)  ; 148
            (  -68.34   -53.62    73.42     0.46)  ; 149
            (  -68.53   -53.62    73.48     0.46)  ; 150
            (  -68.90   -53.62    73.80     0.46)  ; 151
            (  -69.18   -53.62    73.96     0.46)  ; 152
            (  -69.18   -53.62    73.99     0.46)  ; 153
             Low
          )  ;  End of split
        |
          (  -34.42   -30.09    18.54     0.46)  ; 1, R-2-2-1-2
          (  -34.79   -30.37    18.62     0.46)  ; 2
          (  -35.07   -30.37    18.86     0.46)  ; 3
          (  -35.16   -30.46    19.15     0.46)  ; 4
          (  -35.16   -30.83    19.30     0.46)  ; 5
          (  -35.16   -31.30    19.49     0.46)  ; 6
          (  -35.35   -31.77    19.62     0.46)  ; 7
          (  -35.44   -31.86    19.88     0.46)  ; 8
          (  -35.44   -32.23    20.15     0.46)  ; 9
          (  -35.44   -32.42    20.41     0.46)  ; 10
          (  -35.44   -32.42    20.58     0.46)  ; 11
          (  -35.54   -32.61    20.76     0.46)  ; 12
          (  -35.91   -32.61    20.95     0.46)  ; 13
          (  -35.91   -32.61    21.16     0.46)  ; 14
          (  -36.37   -32.61    21.68     0.46)  ; 15
          (  -36.46   -32.61    21.81     0.46)  ; 16
          (  -36.93   -32.14    22.11     0.46)  ; 17
          (  -37.12   -31.86    22.28     0.46)  ; 18
          (  -37.49   -31.49    22.42     0.46)  ; 19
          (  -37.58   -31.49    22.64     0.46)  ; 20
          (  -38.14   -31.77    22.95     0.46)  ; 21
          (  -38.14   -32.51    23.20     0.46)  ; 22
          (  -38.14   -32.89    23.30     0.46)  ; 23
          (  -38.04   -33.26    23.57     0.46)  ; 24
          (  -38.14   -33.54    23.69     0.46)  ; 25
          (  -38.23   -33.63    24.08     0.46)  ; 26
          (  -38.97   -33.07    25.01     0.46)  ; 27
          (  -39.44   -33.07    25.35     0.46)  ; 28
          (  -39.53   -33.07    25.56     0.46)  ; 29
          (  -40.09   -33.26    25.94     0.46)  ; 30
          (  -40.37   -33.82    26.28     0.46)  ; 31
          (  -40.55   -34.01    26.56     0.46)  ; 32
          (  -40.83   -34.10    26.72     0.46)  ; 33
          (  -41.30   -34.19    27.04     0.46)  ; 34
          (  -41.76   -34.19    27.23     0.46)  ; 35
          (  -42.04   -34.29    27.34     0.46)  ; 36
          (  -42.13   -34.47    27.49     0.46)  ; 37
          (  -42.13   -34.47    27.71     0.46)  ; 38
          (  -42.41   -34.75    27.99     0.46)  ; 39
          (  -42.50   -35.12    28.33     0.46)  ; 40
          (  -42.60   -35.22    28.33     0.46)  ; 41
          (  -42.88   -35.22    28.54     0.46)  ; 42
          (  -43.34   -35.22    28.81     0.46)  ; 43
          (  -43.62   -35.22    28.97     0.46)  ; 44
          (  -43.99   -35.31    29.16     0.46)  ; 45
          (  -44.18   -35.40    29.19     0.46)  ; 46
          (  -44.36   -35.40    29.37     0.46)  ; 47
          (  -45.11   -35.12    29.85     0.46)  ; 48
          (  -45.29   -35.03    30.18     0.46)  ; 49
          (  -45.66   -34.75    30.34     0.46)  ; 50
          (  -45.94   -34.56    30.53     0.46)  ; 51
          (  -46.50   -34.29    30.73     0.46)  ; 52
          (  -46.78   -34.38    30.96     0.46)  ; 53
          (  -46.78   -34.75    31.15     0.46)  ; 54
          (  -46.59   -35.12    31.25     0.46)  ; 55
          (  -46.50   -35.22    31.33     0.46)  ; 56
          (  -46.22   -35.78    31.43     0.46)  ; 57
          (  -46.22   -36.06    31.57     0.46)  ; 58
          (  -46.22   -36.52    31.83     0.46)  ; 59
          (  -46.41   -36.71    31.90     0.46)  ; 60
          (  -46.50   -36.80    31.91     0.46)  ; 61
          (  -46.94   -36.80    31.96     0.46)  ; 62
          (  -47.03   -36.89    32.22     0.46)  ; 63
          (  -47.50   -37.08    32.62     0.46)  ; 64
          (  -47.78   -37.17    32.94     0.46)  ; 65
          (  -48.24   -37.36    33.24     0.46)  ; 66
          (  -48.52   -37.36    33.54     0.46)  ; 67
          (  -48.80   -37.36    33.75     0.46)  ; 68
          (  -48.89   -37.45    34.06     0.46)  ; 69
          (  -49.26   -37.45    34.29     0.46)  ; 70
          (  -49.91   -37.45    34.44     0.46)  ; 71
          (  -50.56   -36.99    34.82     0.46)  ; 72
          (  -50.84   -36.80    35.05     0.46)  ; 73
          (  -51.22   -36.52    35.16     0.46)  ; 74
          (  -51.22   -36.43    35.28     0.46)  ; 75
          (  -51.77   -36.05    35.45     0.46)  ; 76
          (  -52.33   -36.05    35.68     0.46)  ; 77
          (  -52.89   -35.68    35.82     0.46)  ; 78
          (  -52.98   -35.03    36.17     0.46)  ; 79
          (  -52.98   -34.84    36.42     0.46)  ; 80
          (  -52.98   -34.28    36.68     0.46)  ; 81
          (  -52.98   -34.19    36.68     0.46)  ; 82
          (  -53.26   -33.72    36.98     0.46)  ; 83
          (  -53.35   -33.63    37.13     0.46)  ; 84
          (  -53.82   -33.63    37.48     0.46)  ; 85
          (  -54.37   -33.53    37.70     0.46)  ; 86
          (  -55.21   -33.53    38.11     0.46)  ; 87
          (  -55.58   -33.53    38.31     0.46)  ; 88
          (  -56.33   -33.53    38.60     0.46)  ; 89
          (  -56.60   -33.25    38.73     0.46)  ; 90
          (  -56.79   -32.79    39.06     0.46)  ; 91
          (  -56.98   -32.32    39.46     0.46)  ; 92
          (  -56.98   -30.55    40.47     0.46)  ; 93
          (  -56.98   -30.46    40.63     0.46)  ; 94
          (  -57.16   -30.18    40.91     0.46)  ; 95
          (  -57.44   -29.71    41.20     0.46)  ; 96
          (  -57.44   -28.87    41.59     0.46)  ; 97
          (  -57.81   -28.22    42.50     0.46)  ; 98
          (  -58.18   -28.12    42.78     0.46)  ; 99
          (  -58.83   -27.66    42.93     0.46)  ; 100
          (  -58.83   -27.56    43.25     0.46)  ; 101
          (  -59.11   -27.28    43.60     0.46)  ; 102
          (  -59.11   -27.28    43.98     0.46)  ; 103
          (  -59.39   -27.10    44.32     0.46)  ; 104
          (  -59.67   -26.72    44.48     0.46)  ; 105
          (  -60.14   -26.54    44.57     0.46)  ; 106
          (  -60.51   -26.44    44.92     0.46)  ; 107
          (  -60.79   -26.26    45.12     0.46)  ; 108
          (  -61.06   -26.07    45.57     0.46)  ; 109
          (  -61.99   -25.61    46.01     0.46)  ; 110
          (  -62.46   -25.51    46.18     0.46)  ; 111
          (  -62.64   -25.33    46.38     0.46)  ; 112
          (  -63.11   -25.33    46.86     0.46)  ; 113
          (  -63.39   -25.70    47.18     0.46)  ; 114
          (  -63.76   -26.07    47.57     0.46)  ; 115
          (  -63.94   -26.44    47.69     0.46)  ; 116
          (  -63.94   -27.00    48.44     0.46)  ; 117
          (  -64.04   -27.00    48.54     0.46)  ; 118
          (  -64.22   -27.00    48.88     0.46)  ; 119
          (  -64.78   -26.54    49.04     0.46)  ; 120
          (  -65.06   -26.54    49.47     0.46)  ; 121
          (  -65.43   -26.54    49.92     0.46)  ; 122
          (  -65.71   -26.63    50.31     0.46)  ; 123
          (  -65.99   -26.72    50.59     0.46)  ; 124
          (  -66.55   -27.10    51.07     0.46)  ; 125
          (  -66.92   -27.38    51.34     0.46)  ; 126
          (  -67.20   -27.94    51.67     0.46)  ; 127
          (  -67.57   -28.22    52.00     0.46)  ; 128
          (  -68.03   -28.59    52.14     0.46)  ; 129
          (  -68.50   -28.59    52.48     0.46)  ; 130
          (  -68.78   -28.68    52.80     0.46)  ; 131
          (  -69.15   -28.68    53.28     0.46)  ; 132
          (  -69.24   -28.68    53.43     0.46)  ; 133
          (  -69.61   -28.68    53.79     0.46)  ; 134
          (  -70.36   -28.87    54.13     0.46)  ; 135
          (  -71.47   -29.71    54.33     0.46)  ; 136
          (  -72.21   -30.74    54.72     0.46)  ; 137
          (  -72.49   -32.41    55.01     0.46)  ; 138
          (  -71.94   -34.19    55.40     0.46)  ; 139
          (  -74.07   -36.24    56.19     0.46)  ; 140
          (  -75.00   -37.08    56.62     0.46)  ; 141
          (  -81.04   -36.52    57.43     0.46)  ; 142
          (  -82.25   -36.61    57.77     0.46)  ; 143
          (  -82.81   -36.33    57.77     0.46)  ; 144
          (  -84.20   -36.24    57.93     0.46)  ; 145
          (  -85.50   -37.45    58.15     0.46)  ; 146
          (  -85.97   -37.83    58.15     0.46)  ; 147
          (  -87.73   -38.66    58.44     0.46)  ; 148
          (  -88.48   -39.60    58.61     0.46)  ; 149
          (  -89.59   -40.16    57.12     0.46)  ; 150
          (  -89.59   -40.25    56.84     0.46)  ; 151
          (  -89.96   -40.53    56.61     0.46)  ; 152
          (  -90.24   -41.09    56.26     0.46)  ; 153
          (  -90.33   -41.18    56.26     0.46)  ; 154
          (  -90.80   -41.84    55.93     0.46)  ; 155
          (  -90.89   -42.12    55.78     0.46)  ; 156
          (  -90.89   -42.30    55.33     0.46)  ; 157
          (  -90.89   -42.49    55.04     0.46)  ; 158
          (  -90.89   -42.86    54.77     0.46)  ; 159
          (  -91.08   -43.24    54.72     0.46)  ; 160
          (  -91.45   -43.61    54.72     0.46)  ; 161
          (  -91.91   -44.17    54.69     0.46)  ; 162
          (  -92.47   -44.73    54.69     0.46)  ; 163
          (  -93.31   -45.38    54.69     0.46)  ; 164
          (  -93.68   -45.94    54.69     0.46)  ; 165
          (  -94.52   -46.03    54.69     0.46)  ; 166
          (  -96.37   -46.31    54.69     0.46)  ; 167
          (  -97.21   -46.31    54.69     0.46)  ; 168
          (  -97.49   -46.50    54.69     0.46)  ; 169
          (  -97.86   -46.50    54.69     0.46)  ; 170
          (  -98.98   -46.59    54.69     0.46)  ; 171
          ( -100.56   -46.87    54.69     0.46)  ; 172
          ( -101.21   -46.87    54.69     0.46)  ; 173
          ( -102.13   -47.62    54.69     0.46)  ; 174
          ( -102.51   -47.90    54.69     0.46)  ; 175
          ( -102.97   -48.65    54.69     0.46)  ; 176
          ( -103.44   -48.83    54.70     0.46)  ; 177
          ( -103.81   -48.83    54.70     0.46)  ; 178
          ( -104.36   -48.93    54.70     0.46)  ; 179
          ( -105.29   -49.11    54.70     0.46)  ; 180
          ( -105.76   -49.21    54.70     0.46)  ; 181
          ( -106.50   -49.58    54.70     0.46)  ; 182
          ( -108.17   -50.14    54.70     0.46)  ; 183
          ( -108.27   -50.23    54.70     0.46)  ; 184
          ( -108.88   -50.86    54.87     0.46)  ; 185
          ( -109.71   -51.89    55.59     0.46)  ; 186
          ( -109.81   -52.26    55.79     0.46)  ; 187
          ( -110.18   -52.63    55.79     0.46)  ; 188
          ( -110.73   -52.91    56.03     0.46)  ; 189
          ( -111.76   -53.38    56.18     0.46)  ; 190
          ( -112.22   -53.57    56.47     0.46)  ; 191
          ( -112.78   -54.31    56.67     0.46)  ; 192
          ( -113.43   -54.87    57.10     0.46)  ; 193
          ( -114.27   -56.18    57.26     0.46)  ; 194
          ( -114.64   -57.02    57.47     0.46)  ; 195
          ( -114.64   -57.39    57.72     0.46)  ; 196
          ( -115.01   -57.86    57.72     0.46)  ; 197
          ( -115.47   -58.32    57.85     0.46)  ; 198
          ( -115.85   -59.54    57.99     0.46)  ; 199
          ( -115.66   -60.47    58.09     0.46)  ; 200
          ( -114.82   -62.15    58.15     0.46)  ; 201
          ( -114.64   -62.52    58.15     0.46)  ; 202
          ( -113.99   -63.83    58.37     0.46)  ; 203
          ( -113.62   -64.95    58.41     0.46)  ; 204
          ( -113.24   -66.07    58.66     0.46)  ; 205
          ( -113.24   -66.35    58.66     0.46)  ; 206
          ( -113.89   -67.84    58.77     0.46)  ; 207
          ( -114.54   -68.59    58.95     0.46)  ; 208
          ( -115.66   -69.52    58.95     0.46)  ; 209
          ( -116.12   -69.89    59.13     0.46)  ; 210
          ( -116.77   -71.10    59.32     0.46)  ; 211
          ( -117.61   -71.94    59.42     0.46)  ; 212
          ( -118.26   -72.78    59.66     0.46)  ; 213
          ( -118.54   -73.06    59.66     0.46)  ; 214
          ( -119.19   -73.44    59.62     0.46)  ; 215
          ( -119.75   -74.09    59.14     0.46)  ; 216
          ( -120.03   -74.09    59.14     0.46)  ; 217
          ( -121.51   -74.74    58.75     0.46)  ; 218
          ( -122.26   -75.58    58.48     0.46)  ; 219
          ( -123.09   -76.61    58.10     0.46)  ; 220
          ( -123.46   -76.98    57.53     0.46)  ; 221
          ( -124.11   -77.35    57.25     0.46)  ; 222
          ( -125.14   -78.19    56.94     0.46)  ; 223
          ( -125.60   -78.38    56.86     0.46)  ; 224
          ( -125.69   -78.47    56.80     0.46)  ; 225
          ( -126.25   -79.03    56.32     0.46)  ; 226
          ( -126.34   -79.03    56.22     0.46)  ; 227
          ( -127.18   -79.78    55.91     0.46)  ; 228
          ( -128.11   -80.62    55.61     0.46)  ; 229
          ( -128.20   -80.71    55.61     0.46)  ; 230
          ( -128.85   -81.27    55.45     0.46)  ; 231
          ( -129.32   -81.74    55.32     0.46)  ; 232
          ( -130.62   -82.67    55.14     0.46)  ; 233
          ( -131.36   -83.23    54.95     0.46)  ; 234
          ( -131.92   -83.51    54.72     0.46)  ; 235
          ( -132.29   -83.98    54.55     0.46)  ; 236
          ( -134.34   -85.84    54.48     0.46)  ; 237
          ( -134.34   -86.03    54.48     0.46)  ; 238
          ( -134.28   -86.29    54.46     0.46)  ; 239
          ( -134.28   -86.85    53.53     0.46)  ; 240
          ( -134.28   -87.22    53.18     0.46)  ; 241
          ( -134.28   -87.50    52.71     0.46)  ; 242
          ( -134.55   -87.87    52.48     0.46)  ; 243
          ( -134.74   -88.06    52.26     0.46)  ; 244
          ( -134.93   -88.06    52.11     0.46)  ; 245
          ( -135.48   -88.53    51.59     0.46)  ; 246
          ( -135.76   -89.09    51.29     0.46)  ; 247
          ( -135.95   -89.46    50.98     0.46)  ; 248
          ( -136.23   -90.39    50.39     0.46)  ; 249
          ( -136.60   -90.86    50.13     0.46)  ; 250
          ( -136.97   -91.23    49.89     0.46)  ; 251
          ( -137.25   -91.23    49.58     0.46)  ; 252
          ( -137.90   -91.51    48.95     0.46)  ; 253
          ( -138.74   -91.89    48.83     0.46)  ; 254
          ( -139.39   -92.26    48.72     0.46)  ; 255
          ( -139.67   -92.82    48.54     0.46)  ; 256
          ( -139.94   -93.01    48.46     0.46)  ; 257
          ( -140.04   -93.01    48.35     0.46)  ; 258
          ( -140.22   -93.10    48.24     0.46)  ; 259
           Low
        )  ;  End of split
      |
        (  -32.46   -25.02     5.27     0.74)  ; 1, R-2-2-2
        (  -32.55   -25.67     5.27     0.74)  ; 2
        (  -32.73   -26.60     5.27     0.74)  ; 3
        (  -32.73   -27.26     5.27     0.74)  ; 4
        (  -32.73   -27.54     5.27     0.74)  ; 5
        (  -32.73   -28.00     5.27     0.74)  ; 6
        (  -32.55   -28.47     5.27     0.74)  ; 7
        (  -32.36   -28.65     5.27     0.74)  ; 8
        (  -32.27   -28.84     5.27     0.74)  ; 9
        (  -32.27   -29.12     5.27     0.74)  ; 10
        (  -32.27   -29.49     5.27     0.74)  ; 11
        (  -32.27   -30.33     5.27     0.74)  ; 12
        (  -32.64   -30.89     5.27     0.74)  ; 13
        (  -32.64   -31.17     5.27     0.74)  ; 14
        (  -33.11   -31.92     5.27     0.74)  ; 15
        (  -33.11   -33.51     5.27     0.74)  ; 16
        (  -33.38   -33.97     5.27     0.74)  ; 17
        (  -33.85   -34.44     5.27     0.74)  ; 18
        (  -34.22   -34.72     5.27     0.74)  ; 19
        (  -34.59   -35.00     5.27     0.74)  ; 20
        (  -34.78   -35.18     5.27     0.74)  ; 21
        (  -35.15   -35.46     5.27     0.74)  ; 22
        (  -35.62   -35.93     5.27     0.74)  ; 23
        (  -35.99   -36.40     5.27     0.74)  ; 24
        (  -36.08   -36.58     5.27     0.74)  ; 25
        (  -36.17   -37.14     5.27     0.74)  ; 26
        (  -36.27   -37.24     5.27     0.74)  ; 27
        (  -36.17   -37.52     5.27     0.46)  ; 28
        (  -36.17   -37.80     5.27     0.46)  ; 29
        (  -36.08   -38.08     5.27     0.46)  ; 30
        (  -36.08   -38.82     5.27     0.46)  ; 31
        (  -36.08   -39.20     5.27     0.46)  ; 32
        (  -36.17   -39.76     5.27     0.46)  ; 33
        (  -36.45   -39.94     5.27     0.46)  ; 34
        (  -36.92   -40.13     5.27     0.46)  ; 35
        (  -37.38   -40.59     5.27     0.46)  ; 36
        (  -37.57   -41.25     5.27     0.46)  ; 37
        (  -37.66   -41.71     5.27     0.46)  ; 38
        (  -37.85   -42.09     5.27     0.46)  ; 39
        (  -37.85   -42.74     5.27     0.46)  ; 40
        (  -38.03   -43.30     5.27     0.46)  ; 41
        (  -38.31   -43.77     5.27     0.46)  ; 42
        (  -38.50   -43.95     5.27     0.46)  ; 43
        (  -38.87   -44.33     5.27     0.46)  ; 44
        (  -39.05   -44.70     5.27     0.46)  ; 45
        (  -39.24   -45.45     5.27     0.46)  ; 46
        (  -39.52   -45.82     5.27     0.46)  ; 47
        (  -39.61   -46.19     5.27     0.46)  ; 48
        (  -39.52   -46.94     5.27     0.46)  ; 49
        (  -39.15   -47.03     5.27     0.46)  ; 50
        (  -39.05   -47.87     5.27     0.46)  ; 51
        (  -39.05   -48.43     5.27     0.46)  ; 52
        (  -39.61   -48.90     5.27     0.46)  ; 53
        (  -39.89   -48.99     5.27     0.46)  ; 54
        (  -40.08   -48.99     5.27     0.46)  ; 55
        (  -40.26   -49.36     5.27     0.46)  ; 56
        (  -40.45   -49.92     5.27     0.46)  ; 57
        (  -40.35   -50.67     5.27     0.46)  ; 58
        (  -40.26   -51.14     5.27     0.46)  ; 59
        (  -40.26   -51.42     5.27     0.46)  ; 60
        (  -40.26   -51.88     5.27     0.46)  ; 61
        (  -40.26   -52.63     5.27     0.46)  ; 62
        (  -40.35   -52.63     5.27     0.46)  ; 63
        (  -40.45   -53.37     5.27     0.46)  ; 64
        (  -40.45   -53.65     5.27     0.46)  ; 65
        (  -40.45   -54.40     5.27     0.46)  ; 66
        (  -40.54   -54.40     5.27     0.46)  ; 67
        (  -40.73   -54.68     5.27     0.46)  ; 68
        (  -41.00   -54.68     5.27     0.46)  ; 69
        (  -41.28   -54.87     5.27     0.46)  ; 70
        (  -41.38   -55.15     5.27     0.46)  ; 71
        (  -41.65   -55.61     5.27     0.46)  ; 72
        (  -41.65   -56.08     5.27     0.46)  ; 73
        (  -41.75   -56.17     5.27     0.46)  ; 74
        (  -42.40   -57.01     5.27     0.46)  ; 75
        (  -42.40   -57.11     5.27     0.46)  ; 76
        (  -42.43   -57.64     5.27     0.46)  ; 77
        (  -42.43   -57.82     5.32     0.46)  ; 78
        (  -42.62   -58.29     5.52     0.46)  ; 79
        (  -42.81   -58.66     5.74     0.46)  ; 80
        (  -42.90   -58.94     5.74     0.46)  ; 81
        (  -43.27   -59.60     5.74     0.46)  ; 82
        (  -43.55   -59.78     5.74     0.46)  ; 83
        (  -43.55   -60.16     5.77     0.46)  ; 84
        (  -43.92   -60.34     5.80     0.46)  ; 85
        (  -44.29   -60.62     5.82     0.46)  ; 86
        (  -44.94   -61.28     5.94     0.46)  ; 87
        (  -45.32   -61.74     5.94     0.46)  ; 88
        (  -45.32   -62.12     5.94     0.46)  ; 89
        (  -45.41   -62.86     5.94     0.46)  ; 90
        (  -45.59   -63.14     5.98     0.46)  ; 91
        (  -45.97   -63.42     5.98     0.46)  ; 92
        (  -46.52   -63.89     6.12     0.46)  ; 93
        (  -46.99   -64.35     6.33     0.46)  ; 94
        (  -47.27   -64.63     6.37     0.46)  ; 95
        (  -48.20   -64.82     6.37     0.46)  ; 96
        (  -48.66   -64.82     6.37     0.46)  ; 97
        (  -48.94   -64.91     6.64     0.46)  ; 98
        (  -49.22   -65.29     6.64     0.46)  ; 99
        (  -49.50   -66.03     6.96     0.46)  ; 100
        (  -49.68   -66.50     6.96     0.46)  ; 101
        (  -49.78   -67.25     6.96     0.46)  ; 102
        (  -49.96   -67.81     7.13     0.46)  ; 103
        (  -49.96   -68.18     7.39     0.46)  ; 104
        (  -50.05   -68.74     7.65     0.46)  ; 105
        (  -50.24   -69.11     7.65     0.46)  ; 106
        (  -50.52   -69.49     7.65     0.46)  ; 107
        (  -50.52   -69.58     7.65     0.46)  ; 108
        (  -50.52   -69.86     7.86     0.46)  ; 109
        (  -50.52   -70.42     8.17     0.46)  ; 110
        (  -50.52   -70.79     8.21     0.46)  ; 111
        (  -50.52   -71.54     8.21     0.46)  ; 112
        (  -50.52   -72.00     8.21     0.46)  ; 113
        (  -50.52   -72.56     8.54     0.46)  ; 114
        (  -50.61   -73.31     8.71     0.46)  ; 115
        (  -50.61   -73.87     8.81     0.46)  ; 116
        (  -50.80   -74.43     8.81     0.46)  ; 117
        (  -51.35   -75.18     8.81     0.46)  ; 118
        (  -51.54   -75.36     8.81     0.46)  ; 119
        (  -51.73   -75.64     8.81     0.46)  ; 120
        (  -52.01   -76.11     9.05     0.46)  ; 121
        (  -52.01   -76.95     9.29     0.46)  ; 122
        (  -52.01   -77.51     9.29     0.46)  ; 123
        (  -52.10   -77.60     9.29     0.46)  ; 124
        (  -52.10   -78.63     9.28     0.46)  ; 125
        (  -52.10   -79.37     9.36     0.46)  ; 126
        (  -52.10   -79.93     9.54     0.46)  ; 127
        (  -52.10   -80.77     9.55     0.46)  ; 128
        (  -52.10   -81.43     9.55     0.46)  ; 129
        (  -52.10   -81.99     9.55     0.46)  ; 130
        (  -52.10   -82.82     9.61     0.46)  ; 131
        (  -52.19   -83.20     9.65     0.46)  ; 132
        (  -52.56   -83.57     9.75     0.46)  ; 133
        (  -53.03   -84.32     9.75     0.46)  ; 134
        (  -53.31   -85.06     9.75     0.46)  ; 135
        (  -53.31   -85.44     9.75     0.46)  ; 136
        (  -53.68   -86.74     9.75     0.46)  ; 137
        (  -53.68   -87.02     9.99     0.46)  ; 138
        (  -53.77   -87.58    10.30     0.46)  ; 139
        (  -53.77   -88.05    10.32     0.46)  ; 140
        (  -54.14   -88.14    10.32     0.46)  ; 141
        (  -54.70   -88.42    10.32     0.46)  ; 142
        (  -55.26   -89.17    10.32     0.46)  ; 143
        (  -55.54   -89.54    10.32     0.46)  ; 144
        (  -55.63   -89.91    10.32     0.46)  ; 145
        (  -55.81   -90.10    10.32     0.46)  ; 146
        (  -55.91   -90.38    10.32     0.46)  ; 147
        (  -56.09   -91.50    10.32     0.46)  ; 148
        (  -56.09   -91.69    10.32     0.46)  ; 149
        (  -56.28   -93.09    10.32     0.46)  ; 150
        (  -56.61   -94.20    10.32     0.46)  ; 151
        (  -56.61   -94.57    10.21     0.46)  ; 152
        (  -56.61   -95.04    10.12     0.46)  ; 153
        (  -56.61   -95.60    10.01     0.46)  ; 154
        (  -56.61   -96.16    10.01     0.46)  ; 155
        (  -57.17   -96.72    10.01     0.46)  ; 156
        (  -57.17   -96.90    10.01     0.46)  ; 157
        (  -57.26   -97.65    10.01     0.46)  ; 158
        (  -57.26   -97.84    10.01     0.46)  ; 159
        (  -57.26   -98.58    10.01     0.46)  ; 160
        (  -57.17   -99.70    10.01     0.46)  ; 161
        (  -57.17  -100.07    10.01     0.46)  ; 162
        (  -57.08  -100.63    10.01     0.46)  ; 163
        (  -57.08  -101.38    10.01     0.46)  ; 164
        (  -57.08  -101.94    10.01     0.46)  ; 165
        (  -57.08  -101.94    10.01     0.46)  ; 166
        (  -57.08  -102.78    10.01     0.46)  ; 167
        (  -57.36  -103.15    10.01     0.46)  ; 168
        (  -57.36  -103.81    10.01     0.46)  ; 169
        (  -57.45  -103.81    10.01     0.46)  ; 170
        (  -57.82  -103.90    10.01     0.46)  ; 171
        (  -58.56  -104.18     9.99     0.46)  ; 172
        (  -58.94  -104.18     9.89     0.46)  ; 173
        (  -59.31  -104.27     9.71     0.46)  ; 174
        (  -59.96  -104.27     9.68     0.46)  ; 175
        (  -60.42  -104.65     9.68     0.46)  ; 176
        (  -60.70  -104.83     9.68     0.46)  ; 177
        (  -60.98  -105.21     9.68     0.46)  ; 178
        (  -61.26  -105.76     9.68     0.46)  ; 179
        (  -61.45  -106.79     9.68     0.46)  ; 180
        (  -61.63  -106.98     9.68     0.46)  ; 181
        (  -61.72  -107.44     9.68     0.46)  ; 182
        (  -61.91  -107.63     9.68     0.46)  ; 183
        (  -62.19  -108.00     9.68     0.46)  ; 184
        (  -62.19  -108.94     9.94     0.46)  ; 185
        (  -62.37  -109.03     9.94     0.46)  ; 186
        (  -62.56  -109.22    10.21     0.46)  ; 187
