;	V3 text file written for MicroBrightField products.
      (  -31.63   -41.72    37.10     0.28)  ; 84
      (  -31.63   -42.09    37.05     0.28)  ; 85
      (  -31.63   -42.19    37.00     0.28)  ; 86
      (  -31.63   -42.37    36.93     0.28)  ; 87
      (  -31.63   -42.37    36.90     0.28)  ; 88
      (  -31.63   -42.65    36.86     0.28)  ; 89
      (  -31.63   -42.74    36.83     0.28)  ; 90
      (  -31.63   -43.12    36.79     0.28)  ; 91
      (  -31.63   -43.12    36.80     0.28)  ; 92
      (  -31.63   -43.21    36.82     0.28)  ; 93
      (  -31.63   -43.49    36.84     0.28)  ; 94
      (  -31.63   -43.77    36.73     0.28)  ; 95
      (  -31.45   -44.14    36.64     0.28)  ; 96
      (  -31.35   -44.33    36.56     0.28)  ; 97
      (  -31.26   -44.33    36.48     0.28)  ; 98
      (  -31.26   -44.80    36.33     0.28)  ; 99
      (  -31.07   -45.17    36.25     0.28)  ; 100
      (  -31.07   -45.36    36.13     0.28)  ; 101
      (  -31.07   -45.64    35.93     0.28)  ; 102
      (  -31.07   -45.73    35.89     0.28)  ; 103
      (  -31.07   -46.20    35.72     0.28)  ; 104
      (  -31.07   -46.29    35.65     0.28)  ; 105
      (  -31.07   -46.57    35.47     0.28)  ; 106
      (  -31.07   -47.04    35.35     0.28)  ; 107
      (  -30.98   -47.13    35.19     0.28)  ; 108
      (  -30.98   -47.22    35.15     0.28)  ; 109
      (  -30.89   -47.41    35.18     0.28)  ; 110
      (  -30.89   -47.60    35.38     0.28)  ; 111
      (  -30.80   -47.69    35.71     0.28)  ; 112
      (  -30.80   -47.97    36.33     0.28)  ; 113
      (  -30.80   -48.25    36.59     0.28)  ; 114
      (  -30.80   -48.44    36.62     0.28)  ; 115
      (  -30.70   -48.71    36.79     0.28)  ; 116
      (  -30.70   -48.90    36.87     0.28)  ; 117
      (  -30.70   -48.99    37.06     0.28)  ; 118
      (  -30.70   -49.09    37.16     0.28)  ; 119
      (  -30.70   -49.27    37.26     0.28)  ; 120
      (  -30.70   -49.46    37.38     0.28)  ; 121
      (  -30.61   -49.65    37.50     0.28)  ; 122
      (  -30.61   -49.83    37.56     0.28)  ; 123
      (  -30.61   -49.83    37.59     0.28)  ; 124
      (  -30.52   -49.93    37.69     0.28)  ; 125
      (  -30.42   -50.02    37.81     0.28)  ; 126
      (  -30.33   -50.02    37.94     0.28)  ; 127
      (  -30.33   -50.39    38.39     0.28)  ; 128
      (  -30.33   -50.58    38.64     0.28)  ; 129
      (  -30.33   -50.67    38.72     0.28)  ; 130
      (  -30.33   -50.77    38.88     0.28)  ; 131
      (  -30.33   -50.95    39.02     0.28)  ; 132
      (  -30.42   -51.14    39.22     0.28)  ; 133
      (  -30.61   -51.42    39.57     0.28)  ; 134
      (  -30.89   -51.51    39.68     0.28)  ; 135
      (  -30.98   -51.61    39.93     0.28)  ; 136
      (  -31.07   -51.70    40.01     0.28)  ; 137
      (  -31.17   -51.70    40.09     0.28)  ; 138
      (  -31.54   -51.79    40.17     0.28)  ; 139
      (  -31.82   -51.98    40.25     0.28)  ; 140
      (  -32.10   -52.07    40.30     0.28)  ; 141
      (  -32.19   -52.07    40.37     0.28)  ; 142
      (  -32.38   -52.07    40.43     0.28)  ; 143
      (  -32.47   -52.17    40.48     0.28)  ; 144
      (  -32.84   -52.26    40.65     0.28)  ; 145
      (  -33.03   -52.45    40.68     0.28)  ; 146
      (  -33.49   -52.82    40.77     0.28)  ; 147
      (  -33.58   -53.01    40.78     0.28)  ; 148
      (  -33.68   -53.10    40.79     0.28)  ; 149
      (  -33.86   -53.19    40.81     0.28)  ; 150
      (  -33.86   -53.29    40.84     0.28)  ; 151
      (  -33.86   -53.57    40.87     0.28)  ; 152
      (  -33.86   -54.22    40.96     0.28)  ; 153
      (  -33.86   -54.22    41.06     0.28)  ; 154
      (  -33.86   -54.41    41.10     0.28)  ; 155
      (  -33.86   -54.59    41.25     0.28)  ; 156
      (  -33.86   -54.78    41.31     0.28)  ; 157
      (  -33.58   -55.15    41.31     0.28)  ; 158
      (  -33.40   -55.52    41.33     0.28)  ; 159
      (  -33.40   -55.62    41.38     0.28)  ; 160
      (  -33.40   -55.62    41.44     0.28)  ; 161
      (  -33.40   -55.62    41.49     0.28)  ; 162
      (  -33.40   -55.80    41.54     0.28)  ; 163
      (  -33.40   -55.90    41.63     0.28)  ; 164
      (  -33.40   -56.08    41.76     0.28)  ; 165
      (  -33.58   -56.36    41.92     0.28)  ; 166
      (  -33.68   -56.46    41.92     0.28)  ; 167
      (  -33.86   -56.64    42.11     0.28)  ; 168
      (  -34.14   -56.92    42.24     0.28)  ; 169
      (  -34.33   -57.20    42.39     0.28)  ; 170
      (  -34.61   -57.39    42.44     0.28)  ; 171
      (  -34.70   -57.58    42.61     0.28)  ; 172
      (  -34.98   -58.04    42.67     0.28)  ; 173
      (  -34.98   -58.04    42.76     0.28)  ; 174
      (  -35.07   -58.32    42.84     0.28)  ; 175
      (  -35.16   -58.42    42.87     0.28)  ; 176
      (  -35.35   -58.70    42.93     0.28)  ; 177
      (  -35.44   -58.88    42.97     0.28)  ; 178
      (  -35.53   -59.26    43.04     0.28)  ; 179
      (  -35.53   -59.44    43.04     0.28)  ; 180
      (  -35.81   -59.91    43.08     0.28)  ; 181
      (  -36.09   -60.84    43.08     0.28)  ; 182
      (  -36.19   -60.94    43.08     0.28)  ; 183
      (  -36.37   -61.31    43.09     0.28)  ; 184
      (  -36.65   -61.59    43.11     0.28)  ; 185
      (  -36.65   -61.59    43.12     0.28)  ; 186
      (  -36.74   -61.87    43.14     0.28)  ; 187
      (  -37.02   -62.15    43.16     0.28)  ; 188
      (  -37.02   -62.33    43.17     0.28)  ; 189
      (  -37.21   -62.61    43.20     0.28)  ; 190
      (  -37.39   -62.89    43.24     0.28)  ; 191
      (  -37.49   -63.08    43.28     0.28)  ; 192
      (  -37.49   -63.17    43.28     0.28)  ; 193
      (  -37.58   -63.36    43.38     0.28)  ; 194
      (  -37.76   -63.73    43.42     0.28)  ; 195
      (  -37.86   -63.83    43.42     0.28)  ; 196
      (  -37.86   -63.83    43.46     0.28)  ; 197
      (  -38.04   -64.11    43.51     0.28)  ; 198
      (  -38.04   -64.20    43.53     0.28)  ; 199
      (  -38.04   -64.48    43.59     0.28)  ; 200
      (  -38.23   -64.67    43.61     0.28)  ; 201
      (  -38.23   -64.76    43.61     0.28)  ; 202
      (  -38.23   -64.76    43.61     0.28)  ; 203
      (  -38.32   -64.95    43.61     0.28)  ; 204
      (  -38.32   -65.04    43.60     0.28)  ; 205
      (  -39.25   -65.69    43.56     0.28)  ; 206
      (  -39.25   -65.69    43.57     0.28)  ; 207
      (  -39.72   -66.53    43.85     0.28)  ; 208
      (  -39.90   -66.91    43.88     0.28)  ; 209
      (  -39.90   -67.00    43.88     0.28)  ; 210
      (  -39.99   -67.09    43.88     0.28)  ; 211
      (  -40.09   -67.28    43.92     0.28)  ; 212
      (  -40.18   -67.65    43.93     0.28)  ; 213
      (  -40.27   -68.12    43.97     0.28)  ; 214
      (  -40.37   -68.21    43.97     0.28)  ; 215
      (  -40.46   -68.49    43.98     0.28)  ; 216
      (  -40.55   -68.68    43.97     0.28)  ; 217
      (  -40.65   -68.86    43.97     0.28)  ; 218
      (  -40.83   -69.52    43.96     0.28)  ; 219
      (  -40.92   -69.80    43.96     0.28)  ; 220
      (  -41.02   -69.98    43.96     0.28)  ; 221
      (  -41.20   -70.26    43.96     0.28)  ; 222
      (  -41.20   -70.36    43.96     0.28)  ; 223
      (  -41.57   -70.73    43.96     0.28)  ; 224
      (  -41.76   -70.73    43.96     0.28)  ; 225
      (  -41.95   -70.92    43.96     0.28)  ; 226
      (  -42.04   -71.10    43.96     0.28)  ; 227
      (  -42.04   -71.20    43.96     0.28)  ; 228
      (  -42.13   -71.29    43.96     0.28)  ; 229
      (  -42.13   -71.48    43.96     0.28)  ; 230
      (  -42.13   -71.48    43.96     0.28)  ; 231
      (  -42.22   -71.57    43.96     0.28)  ; 232
      (  -42.22   -71.66    43.96     0.28)  ; 233
      (  -42.72   -72.35    44.02     0.28)  ; 234
      (
        (  -43.47   -72.91    44.02     0.28)  ; 1, R-2-2-1
        (  -43.47   -72.91    44.03     0.28)  ; 2
        (  -43.93   -73.19    44.09     0.28)  ; 3
        (  -43.93   -73.19    44.13     0.28)  ; 4
        (  -44.30   -73.29    44.33     0.28)  ; 5
        (  -44.40   -73.38    44.37     0.28)  ; 6
        (  -45.05   -73.66    44.41     0.28)  ; 7
        (  -45.23   -73.75    44.45     0.28)  ; 8
        (  -45.51   -73.94    44.49     0.28)  ; 9
        (  -45.70   -74.13    44.51     0.28)  ; 10
        (  -45.79   -74.13    44.51     0.28)  ; 11
        (  -45.98   -74.41    44.56     0.28)  ; 12
        (  -46.16   -74.41    44.59     0.28)  ; 13
        (  -46.35   -74.59    44.61     0.28)  ; 14
        (  -46.44   -74.69    44.65     0.28)  ; 15
        (  -46.72   -75.06    44.76     0.28)  ; 16
        (  -46.72   -75.24    44.83     0.28)  ; 17
        (  -46.72   -75.24    44.88     0.28)  ; 18
        (  -46.72   -75.52    44.92     0.28)  ; 19
        (  -46.72   -75.52    44.94     0.28)  ; 20
        (  -46.91   -75.71    45.00     0.28)  ; 21
        (  -47.09   -75.99    45.02     0.28)  ; 22
        (  -47.28   -76.27    45.06     0.28)  ; 23
        (  -47.37   -76.27    45.06     0.28)  ; 24
        (  -47.74   -76.55    45.07     0.28)  ; 25
        (  -47.83   -76.74    45.08     0.28)  ; 26
        (  -48.02   -76.83    45.08     0.28)  ; 27
        (  -48.49   -77.20    45.23     0.28)  ; 28
        (  -48.58   -77.30    45.29     0.28)  ; 29
        (  -48.86   -77.67    45.42     0.28)  ; 30
        (  -49.04   -77.86    45.58     0.28)  ; 31
        (  -49.51   -78.04    45.66     0.28)  ; 32
        (  -49.60   -78.14    45.70     0.28)  ; 33
        (  -49.69   -78.32    45.81     0.28)  ; 34
        (  -49.69   -78.60    45.90     0.28)  ; 35
        (  -49.69   -78.88    45.94     0.28)  ; 36
        (  -49.69   -79.07    46.08     0.28)  ; 37
        (  -49.69   -79.26    46.13     0.28)  ; 38
        (  -49.60   -79.54    46.16     0.28)  ; 39
        (  -49.60   -79.82    46.35     0.28)  ; 40
        (  -49.51   -80.10    46.39     0.28)  ; 41
        (  -49.51   -80.28    46.43     0.28)  ; 42
        (  -49.51   -80.28    46.48     0.28)  ; 43
        (  -49.51   -80.47    46.56     0.28)  ; 44
        (  -49.51   -80.56    46.57     0.28)  ; 45
        (  -49.51   -81.40    46.81     0.28)  ; 46
        (  -49.51   -81.40    46.82     0.28)  ; 47
        (  -49.51   -81.40    46.83     0.28)  ; 48
        (  -50.44   -82.80    46.99     0.19)  ; 49
        (  -50.62   -82.99    47.15     0.19)  ; 50
        (  -50.72   -82.99    47.25     0.19)  ; 51
        (  -50.99   -83.27    47.34     0.19)  ; 52
        (  -51.09   -83.27    47.34     0.19)  ; 53
        (  -51.18   -83.36    47.44     0.19)  ; 54
        (  -51.27   -83.55    47.48     0.19)  ; 55
        (  -51.37   -83.55    47.48     0.19)  ; 56
        (  -51.55   -83.83    47.59     0.19)  ; 57
        (  -51.74   -83.92    47.63     0.19)  ; 58
        (  -51.92   -84.11    47.74     0.19)  ; 59
        (  -52.20   -84.29    47.79     0.19)  ; 60
        (  -52.39   -84.39    47.88     0.19)  ; 61
        (  -52.48   -84.48    47.88     0.19)  ; 62
        (  -52.85   -84.76    47.97     0.19)  ; 63
        (  -52.85   -84.85    48.03     0.19)  ; 64
        (  -53.13   -85.04    48.09     0.19)  ; 65
        (  -53.22   -85.23    48.15     0.19)  ; 66
        (  -53.32   -85.51    48.27     0.19)  ; 67
        (  -53.32   -85.88    48.38     0.19)  ; 68
        (  -53.32   -86.07    48.48     0.19)  ; 69
        (  -53.32   -86.44    48.55     0.19)  ; 70
        (  -53.32   -86.63    48.67     0.19)  ; 71
        (  -53.32   -87.09    48.82     0.19)  ; 72
        (  -53.41   -87.37    48.90     0.19)  ; 73
        (  -53.69   -87.65    49.02     0.19)  ; 74
        (  -53.69   -87.74    49.02     0.19)  ; 75
        (  -54.15   -88.12    49.13     0.19)  ; 76
        (  -54.25   -88.21    49.22     0.19)  ; 77
        (  -54.25   -88.40    49.26     0.19)  ; 78
        (  -54.52   -88.68    49.36     0.19)  ; 79
        (  -54.52   -88.86    49.41     0.19)  ; 80
        (  -54.62   -88.86    49.41     0.19)  ; 81
        (  -54.62   -89.14    49.59     0.19)  ; 82
        (  -54.62   -89.42    49.68     0.19)  ; 83
        (  -54.62   -89.80    49.76     0.19)  ; 84
        (  -54.62   -90.17    49.78     0.19)  ; 85
        (  -54.62   -90.54    49.91     0.19)  ; 86
        (  -54.62   -90.82    50.08     0.19)  ; 87
        (  -54.62   -90.82    50.10     0.19)  ; 88
        (  -54.71   -90.92    50.37     0.19)  ; 89
        (  -55.18   -91.01    50.51     0.19)  ; 90
        (  -55.55   -91.20    50.67     0.19)  ; 91
        (  -55.83   -91.20    50.68     0.19)  ; 92
        (  -56.20   -91.20    50.67     0.19)  ; 93
        (  -56.29   -91.20    50.67     0.19)  ; 94
        (  -56.94   -91.20    50.72     0.19)  ; 95
        (  -57.59   -91.20    50.75     0.19)  ; 96
        (  -58.24   -91.20    50.88     0.19)  ; 97
        (  -58.33   -91.29    51.03     0.19)  ; 98
        (  -58.52   -91.38    51.08     0.19)  ; 99
        (  -58.89   -91.66    51.12     0.19)  ; 100
        (  -59.08   -91.76    51.17     0.19)  ; 101
        (  -59.17   -91.76    51.24     0.19)  ; 102
        (  -59.45   -91.76    51.31     0.19)  ; 103
        (  -59.54   -91.76    51.40     0.19)  ; 104
        (  -59.91   -91.76    51.49     0.19)  ; 105
        (  -60.38   -91.85    51.52     0.19)  ; 106
        (  -60.56   -91.85    51.55     0.19)  ; 107
        (  -60.75   -91.94    51.59     0.19)  ; 108
        (  -61.03   -92.13    51.61     0.19)  ; 109
        (  -61.12   -92.32    51.63     0.19)  ; 110
        (  -61.12   -92.88    51.94     0.19)  ; 111
        (  -61.21   -93.16    51.99     0.19)  ; 112
        (  -61.21   -93.25    52.06     0.19)  ; 113
        (  -61.40   -93.53    52.15     0.19)  ; 114
        (  -61.40   -93.71    52.16     0.19)  ; 115
        (  -61.40   -93.81    52.19     0.19)  ; 116
        (  -61.49   -94.09    52.22     0.19)  ; 117
        (  -61.49   -94.18    52.22     0.19)  ; 118
        (  -61.49   -94.27    52.23     0.19)  ; 119
        (  -61.49   -94.27    52.24     0.19)  ; 120
        (  -62.24   -95.21    52.24     0.19)  ; 121
        (  -62.24   -95.21    52.30     0.19)  ; 122
        (  -62.52   -95.30    52.73     0.19)  ; 123
        (  -63.07   -95.67    52.76     0.19)  ; 124
        (  -63.17   -95.67    52.76     0.19)  ; 125
        (  -63.26   -95.77    52.92     0.19)  ; 126
        (  -63.54   -95.77    53.02     0.19)  ; 127
        (  -63.82   -95.77    53.17     0.19)  ; 128
        (  -64.00   -95.86    53.24     0.19)  ; 129
        (  -64.28   -95.95    53.48     0.19)  ; 130
        (  -64.84   -96.05    53.55     0.19)  ; 131
        (  -65.12   -96.05    53.68     0.19)  ; 132
        (  -65.49   -96.14    53.74     0.19)  ; 133
        (  -65.68   -96.23    53.82     0.19)  ; 134
        (  -65.86   -96.33    53.85     0.19)  ; 135
        (  -66.33   -96.70    54.00     0.19)  ; 136
        (  -66.42   -96.79    54.00     0.19)  ; 137
        (  -66.60   -96.98    54.20     0.19)  ; 138
        (  -66.88   -97.26    54.29     0.19)  ; 139
        (  -66.88   -97.35    54.29     0.19)  ; 140
        (  -66.88   -97.54    54.36     0.19)  ; 141
        (  -67.07   -97.73    54.47     0.19)  ; 142
        (  -67.07   -98.10    54.58     0.19)  ; 143
        (  -66.98   -98.19    54.58     0.19)  ; 144
        (  -66.98   -98.38    54.62     0.19)  ; 145
        (  -66.98   -99.03    54.71     0.19)  ; 146
        (  -66.88   -99.22    54.71     0.19)  ; 147
        (  -66.88   -99.31    54.75     0.19)  ; 148
        (  -66.88  -100.06    54.98     0.19)  ; 149
        (  -67.16  -100.34    55.01     0.19)  ; 150
        (  -67.35  -100.43    55.06     0.19)  ; 151
        (  -67.35  -100.80    55.25     0.19)  ; 152
        (  -66.98  -100.90    55.33     0.19)  ; 153
        (  -66.42  -100.90    55.41     0.19)  ; 154
        (  -66.33  -101.08    55.59     0.19)  ; 155
        (  -66.33  -101.27    55.72     0.19)  ; 156
        (  -66.42  -101.46    55.88     0.19)  ; 157
        (  -66.60  -101.64    55.94     0.19)  ; 158
        (  -66.70  -101.74    55.99     0.19)  ; 159
        (  -66.79  -101.92    56.20     0.19)  ; 160
        (  -66.79  -102.02    56.31     0.19)  ; 161
        (  -66.79  -102.02    56.37     0.19)  ; 162
        (  -66.98  -102.11    56.46     0.19)  ; 163
        (  -67.16  -102.20    56.50     0.19)  ; 164
        (  -67.35  -102.30    56.63     0.19)  ; 165
        (  -67.72  -102.30    56.78     0.19)  ; 166
        (  -67.91  -102.39    56.82     0.19)  ; 167
        (  -68.46  -102.58    56.94     0.19)  ; 168
        (  -68.65  -102.58    56.97     0.19)  ; 169
        (  -68.65  -102.67    56.99     0.19)  ; 170
        (  -69.11  -102.86    57.08     0.19)  ; 171
        (  -69.21  -103.14    57.13     0.19)  ; 172
        (  -69.30  -103.32    57.22     0.19)  ; 173
        (  -69.30  -103.70    57.29     0.19)  ; 174
        (  -69.30  -103.88    57.36     0.19)  ; 175
        (  -69.30  -104.35    57.47     0.19)  ; 176
        (  -69.30  -104.44    57.50     0.19)  ; 177
        (  -69.30  -104.91    57.63     0.19)  ; 178
        (  -69.30  -105.00    57.69     0.19)  ; 179
        (  -69.30  -105.38    57.77     0.19)  ; 180
        (  -69.30  -105.56    57.89     0.19)  ; 181
        (  -69.30  -105.84    58.02     0.19)  ; 182
        (  -69.30  -105.94    58.06     0.19)  ; 183
        (  -69.30  -106.31    58.15     0.19)  ; 184
        (  -69.39  -106.49    58.18     0.19)  ; 185
        (  -69.48  -106.68    58.21     0.19)  ; 186
        (  -69.48  -106.68    58.23     0.19)  ; 187
        (  -69.58  -106.77    58.24     0.19)  ; 188
        (  -69.86  -107.61    58.29     0.19)  ; 189
        (  -69.86  -107.61    58.36     0.19)  ; 190
        (  -70.23  -107.80    58.50     0.19)  ; 191
        (  -70.32  -107.89    58.57     0.19)  ; 192
        (  -70.60  -108.17    58.70     0.19)  ; 193
        (  -70.60  -108.17    58.84     0.19)  ; 194
        (  -70.97  -108.64    59.10     0.19)  ; 195
        (  -71.25  -108.64    59.15     0.19)  ; 196
        (  -71.44  -108.73    59.22     0.19)  ; 197
        (  -71.62  -108.83    59.29     0.19)  ; 198
        (  -71.71  -108.92    59.30     0.19)  ; 199
        (  -71.90  -109.01    59.33     0.19)  ; 200
        (  -71.90  -109.11    59.34     0.19)  ; 201
        (  -71.90  -109.11    59.34     0.19)  ; 202
        (  -72.18  -109.20    59.37     0.19)  ; 203
        (  -72.18  -109.39    59.40     0.19)  ; 204
        (  -72.46  -109.57    59.41     0.19)  ; 205
        (  -72.64  -109.67    59.42     0.19)  ; 206
        (  -72.74  -109.85    59.42     0.19)  ; 207
        (  -72.83  -109.95    59.42     0.19)  ; 208
        (  -72.92  -110.23    59.46     0.19)  ; 209
        (  -73.02  -110.32    59.47     0.19)  ; 210
        (  -73.02  -110.41    59.47     0.19)  ; 211
        (  -73.02  -110.60    59.49     0.19)  ; 212
        (  -73.02  -110.60    59.49     0.19)  ; 213
        (  -73.02  -110.69    59.50     0.19)  ; 214
        (  -73.11  -110.88    59.50     0.19)  ; 215
        (  -73.20  -110.97    59.50     0.19)  ; 216
        (  -73.29  -110.97    59.51     0.19)  ; 217
        (  -73.39  -111.07    59.51     0.19)  ; 218
        (  -73.39  -111.35    59.50     0.19)  ; 219
        (  -73.39  -111.35    59.50     0.19)  ; 220
        (  -73.85  -111.91    59.50     0.19)  ; 221
        (  -74.28  -112.82    59.50     0.19)  ; 222
        (  -74.28  -113.10    59.53     0.19)  ; 223
        (  -74.28  -113.38    59.60     0.19)  ; 224
        (  -74.28  -114.03    59.82     0.19)  ; 225
        (  -74.28  -114.31    59.89     0.19)  ; 226
        (  -74.28  -114.78    59.95     0.19)  ; 227
        (  -74.28  -115.25    60.02     0.19)  ; 228
        (  -74.28  -115.62    60.06     0.19)  ; 229
        (  -74.47  -116.09    60.08     0.19)  ; 230
        (  -74.65  -116.27    60.10     0.19)  ; 231
        (  -75.21  -116.83    60.13     0.19)  ; 232
        (  -75.58  -117.11    60.15     0.19)  ; 233
        (  -75.95  -117.39    60.19     0.19)  ; 234
        (  -76.05  -117.49    60.21     0.19)  ; 235
        (  -76.14  -117.49    60.23     0.19)  ; 236
        (  -76.32  -117.77    60.24     0.19)  ; 237
        (  -76.51  -118.14    60.26     0.19)  ; 238
        (  -76.51  -118.23    60.27     0.19)  ; 239
        (  -76.60  -118.33    60.27     0.19)  ; 240
        (  -76.79  -118.42    60.31     0.19)  ; 241
        (  -77.16  -118.98    60.36     0.19)  ; 242
        (  -77.35  -119.26    60.40     0.19)  ; 243
        (  -77.44  -119.35    60.46     0.19)  ; 244
        (  -77.63  -119.63    60.54     0.19)  ; 245
        (  -77.90  -119.82    60.59     0.19)  ; 246
        (  -78.46  -120.47    60.61     0.19)  ; 247
        (  -78.46  -120.56    60.65     0.19)  ; 248
        (  -78.83  -120.94    60.81     0.19)  ; 249
        (  -79.02  -121.12    60.94     0.19)  ; 250
        (  -79.21  -121.40    61.00     0.19)  ; 251
        (  -79.48  -121.78    61.17     0.19)  ; 252
        (  -79.76  -121.96    61.24     0.19)  ; 253
        (  -80.13  -122.24    61.29     0.19)  ; 254
        (  -80.13  -122.24    61.35     0.19)  ; 255
        (  -80.41  -122.34    61.40     0.19)  ; 256
        (  -80.41  -122.34    61.46     0.19)  ; 257
        (  -80.69  -122.43    61.50     0.19)  ; 258
        (  -80.88  -122.52    61.53     0.19)  ; 259
        (  -81.16  -122.62    61.54     0.19)  ; 260
        (  -81.34  -122.99    61.56     0.19)  ; 261
        (  -81.62  -123.08    61.66     0.19)  ; 262
        (  -81.81  -123.18    61.77     0.19)  ; 263
        (  -81.99  -123.18    61.89     0.19)  ; 264
        (  -82.18  -123.27    61.94     0.19)  ; 265
        (  -82.64  -123.27    62.02     0.19)  ; 266
        (  -82.74  -123.27    62.12     0.19)  ; 267
        (  -83.02  -123.18    62.16     0.19)  ; 268
        (  -83.02  -123.18    62.21     0.19)  ; 269
        (  -83.85  -122.71    62.43     0.19)  ; 270
        (  -83.85  -122.71    62.46     0.19)  ; 271
        (  -83.94  -123.55    62.54     0.19)  ; 272
        (  -83.94  -123.83    62.58     0.19)  ; 273
        (  -83.67  -124.95    62.65     0.19)  ; 274
        (  -83.67  -125.14    62.75     0.19)  ; 275
        (  -83.67  -125.23    62.81     0.19)  ; 276
        (  -83.67  -125.60    62.87     0.19)  ; 277
        (  -83.57  -125.88    62.96     0.19)  ; 278
        (  -83.57  -125.97    63.18     0.19)  ; 279
        (  -83.11  -126.35    63.23     0.19)  ; 280
        (  -83.11  -126.35    63.40     0.19)  ; 281
        (  -83.11  -126.53    63.54     0.19)  ; 282
        (  -83.11  -127.00    63.63     0.19)  ; 283
        (  -83.11  -127.37    63.84     0.19)  ; 284
        (  -83.11  -127.56    63.89     0.19)  ; 285
        (  -83.11  -127.65    64.05     0.19)  ; 286
        (  -83.29  -127.93    64.18     0.19)  ; 287
        (  -83.29  -127.93    64.23     0.19)  ; 288
        (  -83.48  -128.03    64.38     0.19)  ; 289
        (  -83.48  -128.03    65.00     0.19)  ; 290
        (  -83.85  -128.12    65.18     0.19)  ; 291
        (  -83.94  -128.12    65.35     0.19)  ; 292
        (  -83.94  -128.12    65.41     0.19)  ; 293
        (  -83.94  -128.12    65.56     0.19)  ; 294
        (  -84.41  -128.68    65.99     0.19)  ; 295
        (  -84.59  -128.96    66.30     0.19)  ; 296
        (  -84.59  -128.96    66.51     0.19)  ; 297
        (  -84.59  -129.33    66.62     0.19)  ; 298
        (  -84.69  -129.61    66.73     0.19)  ; 299
        (  -84.78  -129.89    66.93     0.19)  ; 300
        (  -85.15  -130.17    67.03     0.19)  ; 301
        (  -85.34  -130.36    67.11     0.19)  ; 302
        (  -85.80  -130.92    67.16     0.19)  ; 303
        (  -85.80  -131.01    67.25     0.19)  ; 304
        (  -85.99  -131.20    67.71     0.19)  ; 305
        (  -86.08  -131.29    67.82     0.19)  ; 306
        (  -87.10  -131.76    68.45     0.19)  ; 307
        (  -87.57  -131.94    68.60     0.19)  ; 308
        (  -87.66  -131.94    68.68     0.19)  ; 309
        (  -87.85  -132.04    68.81     0.19)  ; 310
        (  -88.03  -132.04    68.91     0.19)  ; 311
        (  -88.31  -132.04    68.99     0.19)  ; 312
        (  -88.87  -132.04    69.14     0.19)  ; 313
        (  -89.43  -132.04    69.43     0.19)  ; 314
        (  -89.61  -132.04    69.46     0.19)  ; 315
        (  -89.89  -132.04    69.60     0.19)  ; 316
        (  -90.26  -132.04    69.72     0.19)  ; 317
        (  -90.26  -132.04    69.85     0.19)  ; 318
        (  -90.63  -132.32    69.96     0.19)  ; 319
        (  -90.73  -132.32    70.00     0.19)  ; 320
        (  -90.73  -132.32    70.13     0.19)  ; 321
        (  -90.82  -132.69    70.27     0.19)  ; 322
        (  -90.82  -132.69    70.35     0.19)  ; 323
        (  -90.82  -133.25    70.54     0.19)  ; 324
        (  -90.82  -133.25    70.69     0.19)  ; 325
        (  -90.82  -133.72    70.84     0.19)  ; 326
        (  -90.82  -133.72    70.92     0.19)  ; 327
        (  -91.19  -134.46    71.08     0.19)  ; 328
        (  -91.28  -134.74    71.18     0.19)  ; 329
        (  -91.38  -134.74    71.31     0.19)  ; 330
        (  -91.66  -135.21    71.39     0.19)  ; 331
        (  -91.75  -135.21    71.46     0.19)  ; 332
        (  -91.75  -135.49    71.58     0.19)  ; 333
        (  -91.01  -135.68    71.60     0.19)  ; 334
        (  -90.63  -135.68    71.68     0.19)  ; 335
        (  -90.63  -136.61    72.17     0.19)  ; 336
        (  -90.63  -136.80    72.29     0.19)  ; 337
        (  -90.63  -137.26    72.51     0.19)  ; 338
        (  -90.73  -137.54    72.66     0.19)  ; 339
        (  -91.01  -138.01    72.76     0.19)  ; 340
        (  -91.10  -138.10    72.85     0.19)  ; 341
        (  -91.47  -138.38    72.94     0.19)  ; 342
        (  -91.47  -138.47    73.03     0.19)  ; 343
        (  -91.75  -138.85    73.10     0.19)  ; 344
        (  -91.84  -138.85    73.18     0.19)  ; 345
        (  -91.94  -138.85    73.30     0.19)  ; 346
        (  -92.40  -138.94    73.38     0.19)  ; 347
        (  -92.40  -139.03    73.44     0.19)  ; 348
        (  -92.77  -139.22    73.57     0.19)  ; 349
        (  -92.77  -139.22    73.67     0.19)  ; 350
        (  -93.05  -139.59    73.75     0.19)  ; 351
        (  -93.14  -139.69    73.84     0.19)  ; 352
        (  -93.33  -140.06    73.96     0.19)  ; 353
        (  -93.42  -140.06    74.15     0.19)  ; 354
        (  -93.79  -140.15    74.29     0.19)  ; 355
        (  -93.89  -140.15    74.35     0.19)  ; 356
        (  -94.44  -140.15    74.60     0.19)  ; 357
        (  -94.54  -140.25    74.64     0.19)  ; 358
        (  -94.54  -140.34    74.68     0.19)  ; 359
        (  -95.19  -141.74    74.79     0.19)  ; 360
        (  -95.19  -141.83    74.91     0.19)  ; 361
        (  -95.28  -142.11    74.99     0.19)  ; 362
        (  -95.28  -142.49    75.07     0.19)  ; 363
        (  -95.28  -142.95    75.15     0.19)  ; 364
        (  -95.37  -143.61    75.22     0.19)  ; 365
        (  -95.47  -143.70    75.29     0.19)  ; 366
