;	V3 text file written for MicroBrightField products.
          ( -170.19   107.77    64.03     0.84)  ; 181
          ( -170.19   108.71    64.34     0.84)  ; 182
          ( -170.10   109.64    64.88     0.84)  ; 183
          ( -169.45   110.29    64.93     0.84)  ; 184
          ( -169.08   111.32    65.68     0.84)  ; 185
          ( -169.08   111.69    66.01     0.84)  ; 186
          ( -169.08   112.62    66.48     0.84)  ; 187
          ( -169.17   113.00    66.65     0.84)  ; 188
          ( -169.73   113.18    66.88     0.84)  ; 189
          ( -170.38   113.18    67.40     0.84)  ; 190
          ( -171.68   113.18    67.92     0.84)  ; 191
          ( -172.70   112.44    67.80     0.84)  ; 192
          ( -173.44   111.78    68.23     0.84)  ; 193
          ( -174.09   111.69    68.68     0.84)  ; 194
          ( -175.67   112.25    69.11     0.84)  ; 195
          ( -176.79   113.65    69.09     0.84)  ; 196
          ( -177.72   115.14    69.44     0.84)  ; 197
          ( -178.18   115.70    69.87     0.84)  ; 198
          ( -178.65   116.64    70.18     0.84)  ; 199
          ( -179.30   117.66    70.65     0.84)  ; 200
          ( -179.76   118.78    70.56     0.84)  ; 201
          ( -180.13   119.62    71.00     0.84)  ; 202
          ( -180.32   120.37    71.43     0.84)  ; 203
          ( -180.41   121.21    71.67     0.84)  ; 204
          ( -180.41   122.14    71.58     0.84)  ; 205
          ( -180.49   122.23    71.58     0.84)  ; 206
          ( -180.49   122.98    71.58     0.84)  ; 207
           Normal
        |
          (  -60.81    29.50    26.45     0.84)  ; 1, R-2-1-2-2
          (  -61.09    29.69    26.55     0.84)  ; 2
          (  -61.46    29.69    27.01     0.84)  ; 3
          (  -62.02    29.59    27.02     0.84)  ; 4
          (  -62.67    29.41    27.53     0.84)  ; 5
          (  -63.04    29.31    27.81     0.84)  ; 6
          (  -63.32    29.87    28.05     0.84)  ; 7
          (  -63.69    30.62    28.49     0.84)  ; 8
          (  -64.15    31.37    28.53     0.84)  ; 9
          (  -64.71    31.93    28.88     0.84)  ; 10
          (  -65.08    31.93    29.20     0.84)  ; 11
          (  -66.01    31.83    29.28     0.84)  ; 12
          (  -66.75    31.83    29.62     0.84)  ; 13
          (  -67.59    32.02    30.00     0.84)  ; 14
          (  -68.80    32.02    30.13     0.84)  ; 15
          (  -69.45    32.58    30.37     0.84)  ; 16
          (  -69.91    33.05    30.75     0.84)  ; 17
          (  -70.47    33.42    31.05     0.84)  ; 18
          (  -70.94    33.70    31.15     0.84)  ; 19
          (  -71.49    33.70    31.62     0.84)  ; 20
          (  -71.96    33.70    31.83     0.84)  ; 21
          (  -72.33    33.70    32.11     0.84)  ; 22
          (  -73.17    33.89    32.58     0.84)  ; 23
          (  -73.63    34.35    33.03     0.84)  ; 24
          (  -74.10    34.72    33.09     0.84)  ; 25
          (  -74.28    35.47    33.49     0.84)  ; 26
          (  -74.10    35.84    33.84     0.84)  ; 27
          (  -73.82    36.31    34.20     0.84)  ; 28
          (  -72.89    36.78    34.33     0.84)  ; 29
          (  -72.05    37.24    34.52     0.84)  ; 30
          (  -71.77    37.52    34.87     0.84)  ; 31
          (  -72.05    38.27    35.09     0.84)  ; 32
          (  -72.42    38.27    35.15     0.84)  ; 33
          (  -73.17    37.80    35.49     0.84)  ; 34
          (  -73.91    37.34    35.80     0.84)  ; 35
          (  -74.37    37.34    35.82     0.84)  ; 36
          (  -75.40    37.34    36.23     0.84)  ; 37
          (  -75.86    37.80    36.49     0.84)  ; 38
          (  -76.33    38.08    37.07     0.84)  ; 39
          (  -77.16    38.55    37.19     0.84)  ; 40
          (  -78.00    38.92    37.47     0.84)  ; 41
          (  -78.46    39.30    37.81     0.84)  ; 42
          (  -78.93    39.95    38.22     0.84)  ; 43
          (  -78.93    40.51    38.47     0.84)  ; 44
          (  -78.65    41.07    38.62     0.84)  ; 45
          (  -78.37    41.44    39.00     0.84)  ; 46
          (  -78.56    42.37    39.47     0.84)  ; 47
          (  -79.11    43.40    39.66     0.84)  ; 48
          (  -79.11    44.05    39.82     0.84)  ; 49
          (  -78.93    44.43    40.09     0.84)  ; 50
          (  -78.74    44.71    40.09     0.84)  ; 51
          (  -78.37    44.99    40.40     0.84)  ; 52
          (  -78.18    45.17    40.73     0.84)  ; 53
          (  -78.93    46.39    41.07     0.84)  ; 54
          (  -79.30    47.22    41.34     0.84)  ; 55
          (  -79.48    47.50    41.52     0.84)  ; 56
          (  -79.48    48.06    41.64     0.84)  ; 57
          (  -79.48    48.44    41.97     0.84)  ; 58
          (  -79.02    48.90    42.41     0.84)  ; 59
          (  -78.56    49.28    42.65     0.84)  ; 60
          (  -79.02    49.46    42.94     0.84)  ; 61
          (  -79.58    49.65    43.16     0.84)  ; 62
          (  -80.13    50.12    43.21     0.84)  ; 63
          (  -80.88    50.68    43.56     0.84)  ; 64
          (  -81.25    51.33    43.84     0.84)  ; 65
          (  -81.71    51.70    44.09     0.84)  ; 66
          (  -82.46    51.70    44.13     0.84)  ; 67
          (  -83.39    51.61    44.49     0.84)  ; 68
          (  -84.22    51.52    44.78     0.84)  ; 69
          (  -85.43    50.12    44.89     0.84)  ; 70
          (  -85.80    49.09    45.19     0.84)  ; 71
          (  -86.27    47.97    45.53     0.84)  ; 72
          (  -86.73    47.32    45.66     0.84)  ; 73
          (  -87.29    47.13    45.78     0.84)  ; 74
          (  -87.75    47.13    46.05     0.84)  ; 75
          (  -88.59    47.22    46.32     0.84)  ; 76
          (  -89.33    47.69    46.58     0.84)  ; 77
          (  -90.82    48.25    46.73     0.84)  ; 78
          (  -91.01    48.25    47.25     0.84)  ; 79
          (  -91.84    48.25    47.50     0.84)  ; 80
          (  -92.77    48.34    47.64     0.84)  ; 81
          (  -93.89    48.90    47.86     0.84)  ; 82
          (  -94.63    49.37    48.16     0.84)  ; 83
          (  -94.63    50.30    48.40     0.84)  ; 84
          (  -93.98    50.86    48.49     0.84)  ; 85
          (  -93.24    51.14    48.88     0.84)  ; 86
          (  -92.49    51.80    49.23     0.84)  ; 87
          (  -92.49    52.36    49.33     0.84)  ; 88
          (  -92.77    52.92    49.56     0.84)  ; 89
          (  -93.61    53.38    49.82     0.84)  ; 90
          (  -95.00    54.03    50.13     0.84)  ; 91
          (  -95.75    54.69    50.39     0.84)  ; 92
          (  -96.40    55.43    50.49     0.84)  ; 93
          (  -96.67    56.83    50.78     0.84)  ; 94
          (  -96.67    57.58    51.05     0.84)  ; 95
          (  -96.95    58.14    51.16     0.84)  ; 96
          (  -97.23    58.98    51.73     0.84)  ; 97
          (  -97.51    59.54    52.13     0.84)  ; 98
          (  -98.16    60.10    52.13     0.84)  ; 99
          (  -99.00    60.10    52.47     0.84)  ; 100
          (  -99.65    60.38    52.97     0.84)  ; 101
          ( -100.11    60.94    53.37     0.84)  ; 102
          ( -100.58    61.87    53.54     0.84)  ; 103
          ( -100.67    62.34    54.03     0.84)  ; 104
          ( -100.95    62.90    54.51     0.84)  ; 105
          ( -101.41    63.46    54.77     0.84)  ; 106
          ( -102.44    64.30    55.33     0.84)  ; 107
          ( -102.71    64.95    55.33     0.84)  ; 108
          ( -102.81    65.32    55.33     0.84)  ; 109
          ( -102.87    65.67    55.33     0.84)  ; 110
          ( -103.05    65.77    55.33     0.84)  ; 111
          ( -103.79    65.39    56.01     0.84)  ; 112
          ( -104.82    65.30    56.22     0.84)  ; 113
          ( -105.10    65.67    56.54     0.84)  ; 114
          ( -104.63    66.33    57.01     0.84)  ; 115
          ( -104.07    67.07    57.48     0.84)  ; 116
          ( -103.89    67.45    57.82     0.84)  ; 117
          ( -103.79    67.73    58.01     0.84)  ; 118
          ( -103.79    68.94    58.43     0.84)  ; 119
          ( -103.70    69.50    58.87     0.84)  ; 120
          ( -103.24    69.96    59.08     0.84)  ; 121
          ( -102.77    69.96    59.34     0.84)  ; 122
          ( -102.31    70.06    59.83     0.84)  ; 123
          ( -101.94    70.52    60.26     0.84)  ; 124
          ( -101.56    70.99    60.25     0.84)  ; 125
          ( -101.29    71.27    60.72     0.84)  ; 126
          ( -100.91    71.74    61.09     0.84)  ; 127
          ( -100.64    72.20    61.43     0.84)  ; 128
          ( -100.45    72.76    61.49     0.84)  ; 129
          ( -100.45    73.51    61.87     0.84)  ; 130
          ( -100.45    73.79    62.25     0.84)  ; 131
          ( -100.45    74.07    62.49     0.84)  ; 132
          ( -100.64    74.44    62.77     0.84)  ; 133
          ( -101.19    75.09    63.25     0.84)  ; 134
          ( -101.56    75.09    64.04     0.84)  ; 135
          ( -102.22    75.09    64.35     0.84)  ; 136
          ( -102.77    74.82    64.72     0.84)  ; 137
          ( -103.14    74.44    64.97     0.84)  ; 138
          ( -103.70    73.60    65.25     0.84)  ; 139
          ( -104.17    73.14    65.63     0.84)  ; 140
          ( -104.63    73.14    66.04     0.84)  ; 141
          ( -105.47    73.14    66.31     0.84)  ; 142
          ( -106.21    72.95    66.57     0.84)  ; 143
          ( -106.58    72.95    66.81     0.84)  ; 144
          ( -107.23    73.51    67.15     0.84)  ; 145
          ( -107.42    73.79    67.50     0.84)  ; 146
          ( -108.07    75.37    68.14     0.84)  ; 147
          ( -108.07    75.93    68.53     0.84)  ; 148
          ( -107.98    76.49    69.00     0.84)  ; 149
          ( -107.70    77.05    69.43     0.84)  ; 150
          ( -107.33    77.52    69.52     0.84)  ; 151
          ( -107.14    77.80    69.88     0.84)  ; 152
          ( -106.95    77.89    70.25     0.84)  ; 153
          ( -106.68    78.36    70.59     0.84)  ; 154
          ( -106.49    78.83    70.82     0.84)  ; 155
          ( -106.49    79.11    70.87     0.84)  ; 156
          ( -106.49    79.48    71.22     0.84)  ; 157
          ( -106.49    80.60    71.46     0.84)  ; 158
          ( -106.40    81.81    71.72     0.84)  ; 159
          ( -106.40    82.09    71.76     0.84)  ; 160
          ( -106.40    83.58    72.07     0.84)  ; 161
          ( -106.49    84.52    72.40     0.84)  ; 162
          ( -107.23    85.36    72.66     0.84)  ; 163
          ( -107.88    86.01    72.97     0.84)  ; 164
          ( -108.44    86.57    73.08     0.84)  ; 165
          ( -108.91    86.85    73.08     0.84)  ; 166
          ( -109.65    87.59    73.08     0.84)  ; 167
          ( -109.65    88.25    73.08     0.84)  ; 168
          ( -109.93    88.53    73.08     0.84)  ; 169
          ( -110.76    89.27    73.09     0.84)  ; 170
          ( -111.51    89.74    73.09     0.84)  ; 171
          ( -112.53    89.74    73.09     0.84)  ; 172
          ( -113.18    89.74    73.27     0.84)  ; 173
          ( -114.02    89.93    73.40     0.84)  ; 174
          ( -115.50    90.58    73.75     0.84)  ; 175
          ( -116.71    90.67    74.04     0.84)  ; 176
          ( -117.45    90.67    74.04     0.84)  ; 177
          ( -118.29    91.70    74.04     0.84)  ; 178
          ( -118.38    92.82    74.29     0.84)  ; 179
          ( -118.29    93.38    74.43     0.84)  ; 180
          ( -117.64    94.31    74.44     0.84)  ; 181
          ( -116.71    95.06    74.69     0.84)  ; 182
          ( -116.15    95.71    74.93     0.84)  ; 183
          ( -115.97    96.18    75.37     0.84)  ; 184
          ( -115.87    96.92    75.45     0.84)  ; 185
          ( -115.78    97.86    75.71     0.84)  ; 186
          ( -115.78    99.91    75.78     0.84)  ; 187
          ( -115.77   100.37    75.78     0.84)  ; 188
          ( -115.77   100.74    76.16     0.84)  ; 189
          ( -116.33   101.39    76.60     0.84)  ; 190
          ( -117.26   101.95    76.91     0.84)  ; 191
          ( -117.91   102.51    77.30     0.84)  ; 192
          ( -118.28   103.54    77.59     0.84)  ; 193
          ( -118.28   104.28    77.90     0.84)  ; 194
          ( -118.19   104.84    78.21     0.84)  ; 195
          ( -117.72   105.50    78.50     0.84)  ; 196
          ( -117.45   105.96    78.64     0.84)  ; 197
          ( -117.26   106.24    78.87     0.84)  ; 198
          ( -116.79   106.62    79.22     0.84)  ; 199
          ( -116.61   106.90    79.98     0.84)  ; 200
          ( -116.14   106.90    80.38     0.84)  ; 201
          ( -115.49   106.90    80.51     0.84)  ; 202
          ( -115.22   106.90    80.71     0.84)  ; 203
          ( -115.03   106.90    81.07     0.84)  ; 204
          ( -114.66   106.90    81.42     0.84)  ; 205
          ( -114.29   106.90    81.73     0.84)  ; 206
          ( -114.01   107.08    82.12     0.84)  ; 207
          ( -113.82   107.18    82.40     0.84)  ; 208
          ( -113.36   107.46    82.45     0.84)  ; 209
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  -19.07    -0.31     2.03     0.84)  ; 1, R-2-2
      (  -19.07    -0.31     1.31     0.84)  ; 2
      (  -19.07    -0.31     0.78     0.84)  ; 3
      (  -19.07    -0.31     0.57     0.84)  ; 4
      (  -19.07    -0.31     2.39     0.84)  ; 5
      (  -19.07    -0.31     3.47     0.84)  ; 6
      (  -19.25    -0.03     4.61     0.84)  ; 7
      (  -19.35     0.15     5.22     0.84)  ; 8
      (  -19.35     0.25     5.53     0.84)  ; 9
      (  -19.35     0.25     6.07     0.84)  ; 10
      (  -19.35     0.34     6.71     0.84)  ; 11
      (  -19.53     0.71     7.43     0.84)  ; 12
      (  -19.53     0.71     8.35     0.84)  ; 13
      (  -19.53     0.71     9.15     0.84)  ; 14
      (  -19.53     0.71     9.86     0.84)  ; 15
       Generated
    |
      (  -19.82    -0.69     1.44     1.02)  ; 1, R-2-3
      (  -20.10    -0.69     0.07     1.02)  ; 2
      (  -20.84    -0.69    -0.72     1.02)  ; 3
      (  -21.30    -0.69    -0.93     1.02)  ; 4
      (  -21.77    -0.69    -1.21     1.02)  ; 5
      (  -22.42    -0.87    -1.57     1.02)  ; 6
      (  -22.88    -0.87    -1.89     1.02)  ; 7
      (  -23.35    -0.97    -2.31     1.02)  ; 8
      (  -23.91    -0.97    -2.61     1.02)  ; 9
      (  -24.74    -0.97    -2.84     1.02)  ; 10
      (  -25.48    -1.15    -2.87     1.02)  ; 11
      (  -25.67    -1.34    -2.98     1.02)  ; 12
      (  -26.60    -1.71    -3.01     1.02)  ; 13
      (  -27.06    -1.71    -3.12     1.02)  ; 14
      (  -28.18    -1.71    -3.33     1.02)  ; 15
      (  -28.74    -1.71    -3.34     1.02)  ; 16
      (  -29.39    -1.62    -3.36     1.02)  ; 17
      (  -29.67    -1.62    -3.37     1.02)  ; 18
      (  -30.22    -1.62    -3.38     1.02)  ; 19
      (  -30.69    -1.62    -3.38     1.02)  ; 20
      (  -30.97    -1.62    -3.38     1.02)  ; 21
      (  -31.34    -1.62    -3.38     1.02)  ; 22
      (  -31.90    -1.62    -3.38     1.02)  ; 23
      (  -32.27    -1.71    -3.38     1.02)  ; 24
      (  -32.64    -1.71    -3.38     1.02)  ; 25
      (  -33.38    -1.71    -3.38     1.02)  ; 26
      (
        (  -33.44    -1.35    -3.38     1.02)  ; 1, R-2-3-1
        (  -33.72    -1.62    -3.38     1.02)  ; 2
        (  -34.00    -1.72    -3.38     1.02)  ; 3
        (  -34.09    -2.18    -3.38     1.02)  ; 4
        (  -34.46    -2.56    -3.38     1.02)  ; 5
        (  -34.74    -2.74    -3.38     1.02)  ; 6
        (  -35.11    -3.02    -3.38     1.02)  ; 7
        (  -35.11    -3.58    -3.38     1.02)  ; 8
        (  -35.48    -4.42    -3.38     1.02)  ; 9
        (  -36.04    -4.70    -3.38     1.02)  ; 10
        (  -36.32    -4.89    -3.38     1.02)  ; 11
        (  -36.50    -5.54    -3.38     1.02)  ; 12
        (  -36.78    -6.01    -3.38     1.02)  ; 13
        (  -36.88    -6.38    -3.38     1.02)  ; 14
        (  -37.06    -7.04    -3.38     1.02)  ; 15
        (  -37.43    -7.41    -3.38     1.02)  ; 16
        (  -37.90    -7.69    -3.38     1.02)  ; 17
        (  -38.18    -7.69    -3.38     1.02)  ; 18
        (
          (  -37.82    -8.17    -3.36     0.74)  ; 1, R-2-3-1-1
          (  -37.82    -8.36    -3.36     0.74)  ; 2
          (  -37.82    -8.73    -3.79     0.74)  ; 3
          (  -37.63    -9.38    -3.79     0.74)  ; 4
          (
            (  -37.36    -9.66    -3.79     0.74)  ; 1, R-2-3-1-1-1
            (  -37.08    -9.66    -3.60     0.74)  ; 2
            (  -37.08    -9.66    -2.94     0.74)  ; 3
            (  -37.08    -9.66    -2.34     0.74)  ; 4
            (  -36.80    -9.76    -1.64     0.74)  ; 5
            (  -36.80    -9.94    -1.33     0.74)  ; 6
            (  -36.80   -10.04    -1.01     0.74)  ; 7
            (  -36.80   -10.22    -0.63     0.74)  ; 8
            (  -36.80   -10.32     0.28     0.74)  ; 9
            (  -36.80   -10.41     0.98     0.74)  ; 10
            (  -36.80   -10.50     2.04     0.74)  ; 11
            (  -36.80   -10.69     2.62     0.74)  ; 12
            (  -36.89   -10.78     3.34     0.74)  ; 13
            (  -36.89   -10.97     3.98     0.74)  ; 14
            (  -36.98   -10.97     4.43     0.74)  ; 15
            (  -36.98   -11.16     5.09     0.74)  ; 16
            (  -36.98   -11.25     6.09     0.74)  ; 17
            (  -36.98   -11.25     6.80     0.74)  ; 18
            (  -36.98   -11.25     7.43     0.74)  ; 19
            (  -36.98   -11.25     8.21     0.74)  ; 20
            (  -36.89   -11.34     9.18     0.74)  ; 21
            (  -36.61   -11.53     9.76     0.74)  ; 22
            (  -36.52   -11.62    10.25     0.74)  ; 23
            (  -36.43   -11.71    10.80     0.74)  ; 24
            (  -36.43   -11.99    11.09     0.74)  ; 25
            (  -36.33   -11.99    11.54     0.74)  ; 26
            (  -36.33   -12.09    11.96     0.74)  ; 27
            (  -35.68   -13.21    12.49     0.74)  ; 28
            (  -36.33   -12.46    13.27     0.74)  ; 29
            (  -35.59   -13.39    13.27     0.74)  ; 30
            (
              (  -36.89   -13.58    13.27     0.74)  ; 1, R-2-3-1-1-1-1
              (  -37.54   -12.83    13.27     0.74)  ; 2
              (
                (  -38.10   -11.90    13.27     0.74)  ; 1, R-2-3-1-1-1-1-1
                (  -38.84   -11.90    13.61     0.74)  ; 2
                (  -39.12   -12.18    13.61     0.74)  ; 3
                (  -40.14   -13.39    13.61     0.74)  ; 4
                (  -40.70   -13.86    13.61     0.74)  ; 5
                (  -41.44   -14.23    13.61     0.74)  ; 6
                (  -41.82   -14.42    13.61     0.74)  ; 7
                (  -42.56   -14.79    13.61     0.74)  ; 8
                (  -43.12   -15.54    13.61     0.74)  ; 9
                (  -43.67   -16.01    13.61     0.74)  ; 10
                (  -44.42   -16.29    13.61     0.74)  ; 11
                (  -45.16   -16.57    13.61     0.74)  ; 12
                (  -46.00   -16.75    13.61     0.74)  ; 13
                (  -46.83   -17.13    13.61     0.74)  ; 14
                (  -47.11   -18.71    13.61     0.74)  ; 15
                (  -47.21   -18.99    13.61     0.74)  ; 16
                (  -47.21   -19.55    13.61     0.74)  ; 17
                (  -47.58   -20.39    13.61     0.74)  ; 18
                (  -48.32   -21.23    13.61     0.74)  ; 19
                (  -49.16   -22.16    13.61     0.74)  ; 20
                (  -49.44   -22.35    13.61     0.74)  ; 21
                (  -49.71   -22.63    13.87     0.74)  ; 22
                (  -49.71   -22.82    15.08     0.74)  ; 23
                (  -50.46   -23.19    15.75     0.74)  ; 24
                (  -50.92   -23.28    16.28     0.74)  ; 25
                (  -51.57   -23.66    16.46     0.74)  ; 26
                (  -51.85   -24.12    16.62     0.74)  ; 27
                (  -52.22   -24.49    16.77     0.74)  ; 28
                (  -52.87   -24.87    16.97     0.74)  ; 29
                (  -53.43   -25.15    17.20     0.74)  ; 30
                (  -53.90   -25.43    17.48     0.74)  ; 31
                (  -54.36   -25.99    17.71     0.74)  ; 32
                (  -54.73   -26.45    17.86     0.74)  ; 33
                (  -55.47   -27.48    17.95     0.74)  ; 34
                (  -55.75   -27.76    17.98     0.74)  ; 35
                (  -56.40   -28.32    18.00     0.74)  ; 36
                (  -56.78   -28.41    18.01     0.74)  ; 37
                (  -57.33   -28.79    18.12     0.74)  ; 38
                (  -57.98   -29.35    18.53     0.74)  ; 39
                (  -58.36   -29.53    18.78     0.74)  ; 40
                (  -58.63   -29.81    18.99     0.74)  ; 41
                (  -59.10   -30.37    19.19     0.74)  ; 42
                (  -59.47   -30.65    19.33     0.74)  ; 43
                (  -60.03   -31.21    19.53     0.74)  ; 44
                (  -60.59   -31.40    19.83     0.74)  ; 45
                (  -61.42   -31.58    19.97     0.74)  ; 46
                (  -62.17   -31.58    20.03     0.74)  ; 47
                (  -62.82   -31.86    20.31     0.74)  ; 48
                (  -63.28   -32.14    20.64     0.74)  ; 49
                (  -63.56   -32.42    20.97     0.74)  ; 50
                (  -63.84   -33.08    21.24     0.74)  ; 51
                (  -64.02   -33.45    21.47     0.74)  ; 52
                (  -64.67   -34.38    21.56     0.74)  ; 53
                (  -65.23   -35.69    21.74     0.74)  ; 54
                (  -65.24   -35.88    21.79     0.74)  ; 55
                (  -65.52   -36.07    21.73     0.74)  ; 56
                (  -65.89   -37.00    21.82     0.74)  ; 57
                (  -66.44   -37.75    22.08     0.74)  ; 58
                (  -67.56   -38.49    22.41     0.74)  ; 59
                (  -68.67   -39.33    22.88     0.74)  ; 60
                (  -69.79   -39.89    23.36     0.74)  ; 61
                (  -70.81   -40.45    23.58     0.74)  ; 62
                (  -71.74   -40.92    23.72     0.74)  ; 63
                (  -72.39   -41.20    23.80     0.74)  ; 64
                (  -73.04   -41.67    24.08     0.74)  ; 65
                (  -73.51   -42.13    24.44     0.74)  ; 66
                (  -73.88   -42.51    24.93     0.74)  ; 67
                (  -74.53   -43.25    25.32     0.74)  ; 68
                (  -75.27   -43.81    25.69     0.74)  ; 69
                (  -76.02   -44.18    26.04     0.74)  ; 70
                (  -76.85   -44.65    26.39     0.74)  ; 71
                (  -77.50   -45.12    26.45     0.74)  ; 72
                (  -77.87   -45.58    26.45     0.74)  ; 73
                (  -78.15   -46.33    26.45     0.74)  ; 74
                (  -78.06   -46.89    26.45     0.74)  ; 75
                (  -78.43   -48.10    26.66     0.74)  ; 76
                (  -79.17   -48.85    26.89     0.74)  ; 77
                (  -79.92   -49.32    27.04     0.74)  ; 78
                (  -80.48   -50.06    27.23     0.74)  ; 79
                (  -80.85   -51.55    27.44     0.74)  ; 80
                (  -81.50   -51.83    27.48     0.74)  ; 81
                (  -82.98   -52.58    27.48     0.74)  ; 82
                (  -83.26   -52.58    27.48     0.74)  ; 83
                (  -84.66   -52.95    27.48     0.74)  ; 84
                (  -85.31   -53.23    27.48     0.74)  ; 85
                (  -85.40   -54.07    27.53     0.74)  ; 86
                (  -86.05   -55.66    27.69     0.74)  ; 87
                (  -86.79   -56.13    27.87     0.74)  ; 88
                (  -87.35   -56.87    27.94     0.74)  ; 89
                (  -88.00   -57.06    28.05     0.74)  ; 90
                (  -89.86   -58.27    28.28     0.74)  ; 91
                (  -90.23   -58.55    28.29     0.74)  ; 92
                (  -90.70   -59.20    28.41     0.74)  ; 93
                (  -91.16   -60.04    28.54     0.74)  ; 94
                (  -91.81   -60.51    28.84     0.74)  ; 95
                (  -92.37   -60.70    29.06     0.74)  ; 96
                (  -93.02   -60.98    29.61     0.74)  ; 97
                (  -93.76   -61.26    29.69     0.74)  ; 98
                (  -94.69   -61.63    29.69     0.74)  ; 99
                (  -95.25   -62.38    29.69     0.74)  ; 100
                (  -95.62   -63.12    29.70     0.74)  ; 101
                (  -95.99   -63.49    29.71     0.74)  ; 102
                (  -96.27   -64.52    29.71     0.74)  ; 103
                (  -96.18   -64.89    29.71     0.74)  ; 104
                (  -96.64   -65.64    29.71     0.74)  ; 105
                (  -97.48   -66.39    29.71     0.74)  ; 106
                (  -98.32   -67.69    29.71     0.74)  ; 107
                (  -98.41   -68.16    29.71     0.74)  ; 108
                (  -99.15   -68.63    29.71     0.74)  ; 109
                ( -100.17   -68.81    29.72     0.74)  ; 110
                ( -101.01   -68.81    29.72     0.74)  ; 111
                ( -101.94   -69.37    29.73     0.74)  ; 112
                ( -102.31   -70.40    29.73     0.74)  ; 113
                ( -102.37   -70.19    29.75     0.74)  ; 114
                ( -102.37   -71.03    30.05     0.74)  ; 115
                ( -102.28   -71.68    30.66     0.74)  ; 116
                ( -102.28   -72.15    31.35     0.74)  ; 117
                ( -102.28   -72.71    31.88     0.74)  ; 118
                ( -102.37   -72.98    32.15     0.74)  ; 119
                ( -102.56   -73.36    32.61     0.74)  ; 120
                ( -102.74   -73.92    33.16     0.74)  ; 121
                ( -103.39   -74.01    33.46     0.74)  ; 122
                ( -103.95   -74.10    33.93     0.74)  ; 123
                ( -104.42   -74.38    34.41     0.74)  ; 124
                ( -104.88   -74.76    34.77     0.74)  ; 125
                ( -105.16   -75.32    34.83     0.74)  ; 126
                ( -105.44   -76.16    34.90     0.74)  ; 127
                ( -106.37   -76.81    34.90     0.74)  ; 128
                ( -107.39   -77.93    34.90     0.74)  ; 129
                ( -107.95   -78.02    34.92     0.74)  ; 130
                ( -109.06   -78.12    34.92     0.74)  ; 131
                ( -110.08   -79.23    34.92     0.74)  ; 132
                ( -110.64   -80.17    34.92     0.74)  ; 133
                ( -111.29   -80.73    34.92     0.74)  ; 134
                ( -112.13   -81.47    34.92     0.74)  ; 135
                ( -113.06   -81.85    34.92     0.74)  ; 136
                ( -114.17   -82.22    34.95     0.74)  ; 137
                ( -115.38   -82.31    35.01     0.74)  ; 138
                ( -116.03   -82.41    35.15     0.74)  ; 139
                ( -116.50   -82.41    35.31     0.74)  ; 140
                ( -117.15   -82.50    35.54     0.74)  ; 141
                ( -117.33   -83.15    35.68     0.74)  ; 142
                ( -118.08   -83.81    35.82     0.74)  ; 143
                ( -118.73   -84.46    35.96     0.74)  ; 144
                ( -119.75   -85.67    36.11     0.74)  ; 145
                ( -120.77   -86.51    36.11     0.74)  ; 146
                ( -121.42   -87.44    36.11     0.74)  ; 147
                ( -122.35   -88.66    36.11     0.74)  ; 148
                ( -123.09   -89.59    36.11     0.74)  ; 149
                ( -123.65   -90.71    36.11     0.74)  ; 150
                ( -124.67   -92.01    36.11     0.74)  ; 151
                ( -124.95   -92.67    36.11     0.74)  ; 152
                ( -125.79   -93.97    36.11     0.74)  ; 153
                ( -126.62   -94.81    36.11     0.74)  ; 154
                ( -127.92   -95.93    36.11     0.74)  ; 155
                ( -129.60   -96.40    36.11     0.74)  ; 156
                ( -131.64   -97.71    36.11     0.74)  ; 157
                ( -132.85   -99.94    36.11     0.74)  ; 158
                ( -133.04  -100.78    36.11     0.74)  ; 159
                ( -133.04  -101.81    36.11     0.74)  ; 160
                ( -132.85  -102.37    36.11     0.74)  ; 161
                ( -132.57  -103.49    36.11     0.74)  ; 162
                ( -132.85  -104.42    36.11     0.74)  ; 163
                ( -133.04  -104.93    36.18     0.74)  ; 164
                ( -133.04  -105.49    36.38     0.74)  ; 165
                ( -133.22  -106.24    36.67     0.74)  ; 166
                ( -133.41  -106.80    36.96     0.74)  ; 167
                ( -133.41  -107.45    37.23     0.74)  ; 168
                ( -134.06  -108.10    37.91     0.74)  ; 169
                ( -134.43  -108.57    38.16     0.74)  ; 170
                ( -134.99  -109.31    38.17     0.74)  ; 171
                ( -134.80  -109.69    38.17     0.74)  ; 172
                ( -134.62  -110.53    38.48     0.74)  ; 173
                ( -134.62  -110.99    38.70     0.74)  ; 174
                ( -135.08  -111.55    39.04     0.74)  ; 175
                ( -135.64  -112.30    39.38     0.74)  ; 176
                ( -136.20  -113.05    39.80     0.74)  ; 177
                ( -136.47  -113.61    39.84     0.74)  ; 178
                ( -137.12  -114.26    39.84     0.74)  ; 179
                ( -137.68  -115.38    39.85     0.74)  ; 180
                ( -137.68  -116.12    39.90     0.74)  ; 181
                ( -138.52  -116.87    40.24     0.74)  ; 182
                ( -139.26  -117.34    40.43     0.74)  ; 183
                ( -139.73  -117.80    40.52     0.74)  ; 184
                ( -139.91  -118.27    40.53     0.74)  ; 185
                ( -139.82  -119.58    40.58     0.74)  ; 186
                ( -139.82  -120.04    40.97     0.74)  ; 187
                ( -139.54  -120.41    41.48     0.74)  ; 188
