;	V3 text file written for MicroBrightField products.
      (   29.56   -48.68    -7.01     0.56)  ; 78
      (   30.02   -49.52    -7.01     0.56)  ; 79
      (   30.12   -49.71    -6.96     0.56)  ; 80
      (   30.12   -49.89    -6.80     0.56)  ; 81
      (   30.12   -49.99    -6.76     0.56)  ; 82
      (   30.21   -50.45    -6.72     0.56)  ; 83
      (   30.39   -50.64    -6.72     0.56)  ; 84
      (   30.39   -50.73    -6.72     0.56)  ; 85
      (   30.39   -50.92    -6.72     0.56)  ; 86
      (   30.39   -51.11    -6.64     0.56)  ; 87
      (   30.39   -51.67    -6.56     0.56)  ; 88
      (   30.39   -52.13    -6.51     0.56)  ; 89
      (   30.30   -52.69    -6.51     0.56)  ; 90
      (   30.30   -53.16    -6.51     0.56)  ; 91
      (   30.12   -53.44    -6.50     0.56)  ; 92
      (   30.12   -53.63    -6.45     0.56)  ; 93
      (   30.12   -53.91    -6.39     0.56)  ; 94
      (   30.12   -54.19    -6.36     0.56)  ; 95
      (   30.12   -54.47    -6.32     0.56)  ; 96
      (   30.12   -54.93    -6.32     0.56)  ; 97
      (   30.12   -54.93    -6.32     0.56)  ; 98
      (   30.12   -54.93    -6.28     0.56)  ; 99
      (   30.12   -55.21    -6.20     0.56)  ; 100
      (   30.21   -55.77    -6.18     0.56)  ; 101
      (   30.21   -55.86    -6.14     0.56)  ; 102
      (   30.21   -56.14    -6.14     0.56)  ; 103
      (   30.21   -56.14    -6.14     0.56)  ; 104
      (   30.21   -56.33    -6.10     0.56)  ; 105
      (   30.30   -56.42    -6.07     0.56)  ; 106
      (   30.39   -56.61    -6.01     0.56)  ; 107
      (   30.58   -56.89    -6.00     0.56)  ; 108
      (   30.58   -57.08    -5.99     0.56)  ; 109
      (   30.58   -57.17    -5.97     0.56)  ; 110
      (   30.58   -57.45    -5.96     0.56)  ; 111
      (   30.58   -57.45    -5.96     0.56)  ; 112
      (   30.58   -57.64    -5.95     0.56)  ; 113
      (   30.58   -57.73    -5.93     0.56)  ; 114
      (   30.58   -58.29    -5.93     0.56)  ; 115
      (   30.67   -58.29    -5.93     0.56)  ; 116
      (   30.67   -58.57    -5.93     0.56)  ; 117
      (   30.67   -58.66    -5.93     0.56)  ; 118
      (   30.77   -59.04    -5.93     0.56)  ; 119
      (   30.77   -59.22    -5.93     0.56)  ; 120
      (   31.51   -60.44    -5.93     0.56)  ; 121
      (   31.60   -61.09    -5.93     0.56)  ; 122
      (   31.60   -61.09    -5.93     0.56)  ; 123
      (   31.32   -61.56    -5.93     0.56)  ; 124
      (   31.14   -61.65    -5.93     0.56)  ; 125
      (   31.04   -61.65    -5.93     0.56)  ; 126
      (   31.04   -61.65    -5.93     0.56)  ; 127
      (   30.95   -61.74    -5.93     0.56)  ; 128
      (   30.95   -62.67    -5.93     0.56)  ; 129
      (   30.95   -62.67    -5.90     0.56)  ; 130
      (   31.14   -63.23    -5.89     0.56)  ; 131
      (   31.14   -63.42    -5.89     0.56)  ; 132
      (   31.14   -63.89    -5.89     0.56)  ; 133
      (   31.14   -64.17    -5.89     0.56)  ; 134
      (   31.14   -64.63    -5.87     0.56)  ; 135
      (   31.14   -65.10    -5.84     0.56)  ; 136
      (   31.14   -65.29    -5.83     0.56)  ; 137
      (   31.14   -65.57    -5.83     0.56)  ; 138
      (   31.04   -65.57    -5.83     0.56)  ; 139
      (   30.67   -65.75    -5.83     0.56)  ; 140
      (   30.58   -65.85    -5.83     0.56)  ; 141
      (   30.49   -65.85    -5.83     0.56)  ; 142
      (   29.28   -67.06    -5.82     0.56)  ; 143
      (   28.83   -67.69    -5.83     0.56)  ; 144
      (   28.83   -67.69    -5.82     0.56)  ; 145
      (   28.37   -68.43    -5.76     0.56)  ; 146
      (   28.37   -68.43    -5.74     0.56)  ; 147
      (   28.37   -68.62    -5.67     0.56)  ; 148
      (   28.37   -68.81    -5.67     0.56)  ; 149
      (   28.37   -69.27    -5.67     0.56)  ; 150
      (   28.37   -69.74    -5.60     0.56)  ; 151
      (   28.46   -70.02    -5.56     0.56)  ; 152
      (   28.46   -70.11    -5.55     0.56)  ; 153
      (   28.46   -70.11    -5.47     0.56)  ; 154
      (   28.46   -70.11    -5.40     0.56)  ; 155
      (   28.93   -70.86    -5.34     0.56)  ; 156
      (   28.93   -70.86    -5.34     0.56)  ; 157
      (   29.02   -71.05    -5.34     0.56)  ; 158
      (   29.11   -71.05    -5.31     0.56)  ; 159
      (   29.39   -71.33    -5.14     0.56)  ; 160
      (   29.58   -71.33    -5.04     0.56)  ; 161
      (   29.95   -71.42    -5.03     0.56)  ; 162
      (   30.04   -71.61    -4.99     0.56)  ; 163
      (   30.04   -71.61    -4.89     0.56)  ; 164
      (   30.60   -71.98    -4.69     0.56)  ; 165
      (   30.60   -71.98    -4.70     0.56)  ; 166
      (   30.79   -72.17    -4.71     0.56)  ; 167
      (   30.88   -72.17    -4.66     0.56)  ; 168
      (   31.44   -72.17    -4.55     0.56)  ; 169
      (   31.62   -72.17    -4.47     0.56)  ; 170
      (   31.90   -72.35    -4.46     0.56)  ; 171
      (   31.99   -72.45    -4.46     0.56)  ; 172
      (   32.09   -72.45    -4.46     0.56)  ; 173
      (   32.09   -72.63    -4.45     0.56)  ; 174
      (   32.27   -72.63    -4.24     0.56)  ; 175
      (   32.46   -73.01    -4.12     0.56)  ; 176
      (   32.64   -73.10    -4.06     0.56)  ; 177
      (   32.64   -73.19    -4.05     0.56)  ; 178
      (   32.74   -73.57    -4.06     0.56)  ; 179
      (   32.74   -73.75    -4.06     0.56)  ; 180
      (   32.83   -74.41    -4.05     0.56)  ; 181
      (   32.92   -74.59    -3.96     0.56)  ; 182
      (   32.92   -74.68    -3.96     0.56)  ; 183
      (   32.92   -74.96    -3.88     0.56)  ; 184
      (   32.92   -75.15    -3.88     0.56)  ; 185
      (   33.02   -75.90    -3.88     0.56)  ; 186
      (   33.02   -76.08    -3.88     0.56)  ; 187
      (   33.02   -76.08    -3.88     0.56)  ; 188
      (   33.02   -76.36    -3.80     0.56)  ; 189
      (   33.02   -76.46    -3.74     0.56)  ; 190
      (   33.02   -76.64    -3.60     0.56)  ; 191
      (   33.11   -76.74    -3.59     0.56)  ; 192
      (   33.39   -76.92    -3.60     0.56)  ; 193
      (   33.48   -76.92    -3.60     0.56)  ; 194
      (   33.57   -77.39    -3.16     0.56)  ; 195
      (   33.57   -77.39    -3.12     0.56)  ; 196
      (   33.76   -77.76    -3.13     0.56)  ; 197
      (   33.85   -78.14    -3.08     0.56)  ; 198
      (   33.85   -78.14    -3.04     0.56)  ; 199
      (   33.85   -78.42    -2.96     0.56)  ; 200
      (   33.85   -78.60    -2.90     0.56)  ; 201
      (   33.85   -78.88    -2.84     0.56)  ; 202
      (   33.85   -78.98    -2.86     0.56)  ; 203
      (   33.85   -79.16    -2.86     0.56)  ; 204
      (   33.85   -79.35    -2.84     0.56)  ; 205
      (   33.85   -79.82    -2.76     0.56)  ; 206
      (   33.94   -80.00    -2.65     0.56)  ; 207
      (   33.94   -80.00    -2.59     0.56)  ; 208
      (   33.94   -80.19    -2.52     0.56)  ; 209
      (   33.94   -80.38    -2.48     0.56)  ; 210
      (   33.94   -80.75    -2.49     0.56)  ; 211
      (   33.94   -80.94    -2.49     0.56)  ; 212
      (   33.94   -81.49    -2.42     0.56)  ; 213
      (   33.94   -81.87    -2.33     0.56)  ; 214
      (   33.94   -82.15    -2.26     0.56)  ; 215
      (   33.94   -82.15    -2.23     0.56)  ; 216
      (   33.94   -82.80    -2.14     0.56)  ; 217
      (   33.94   -82.99    -2.11     0.56)  ; 218
      (   34.04   -83.17    -2.07     0.56)  ; 219
      (   34.04   -83.45    -2.07     0.56)  ; 220
      (   34.13   -83.64    -2.07     0.56)  ; 221
      (   34.13   -83.64    -2.07     0.56)  ; 222
      (   34.13   -83.83    -2.07     0.56)  ; 223
      (   34.32   -83.92    -2.07     0.56)  ; 224
      (   34.59   -84.11    -2.01     0.56)  ; 225
      (   34.59   -84.20    -1.98     0.56)  ; 226
      (   34.59   -84.29    -1.91     0.56)  ; 227
      (   34.69   -84.39    -1.86     0.56)  ; 228
      (   35.06   -84.48    -1.85     0.56)  ; 229
      (   35.06   -84.57    -1.85     0.56)  ; 230
      (   35.06   -85.13    -1.75     0.56)  ; 231
      (   35.06   -85.41    -1.66     0.56)  ; 232
      (   35.06   -85.41    -1.65     0.56)  ; 233
      (   35.06   -85.41    -1.65     0.56)  ; 234
      (   35.06   -85.79    -1.65     0.56)  ; 235
      (   35.15   -85.97    -1.65     0.56)  ; 236
      (   35.25   -86.44    -1.65     0.56)  ; 237
      (   35.25   -86.81    -1.65     0.56)  ; 238
      (   35.25   -87.00    -1.64     0.56)  ; 239
      (   35.25   -87.09    -1.61     0.56)  ; 240
      (   35.25   -87.28    -1.54     0.56)  ; 241
      (   35.25   -87.56    -1.48     0.56)  ; 242
      (   35.25   -87.74    -1.43     0.56)  ; 243
      (   35.25   -88.02    -1.43     0.56)  ; 244
      (   35.06   -88.21    -1.43     0.56)  ; 245
      (   35.06   -88.30    -1.43     0.56)  ; 246
      (   34.78   -88.49    -1.43     0.56)  ; 247
      (   34.50   -88.96    -1.40     0.56)  ; 248
      (   34.32   -89.24    -1.38     0.56)  ; 249
      (   34.22   -89.24    -1.38     0.56)  ; 250
      (   34.13   -89.33    -1.32     0.56)  ; 251
      (   34.13   -89.52    -1.28     0.56)  ; 252
      (   33.94   -89.89    -1.25     0.56)  ; 253
      (   33.85   -89.98    -1.25     0.56)  ; 254
      (   33.76   -90.64    -1.21     0.56)  ; 255
      (   33.67   -91.01    -1.18     0.56)  ; 256
      (   33.57   -91.48    -1.16     0.56)  ; 257
      (   33.57   -91.57    -1.16     0.56)  ; 258
      (   33.57   -91.66    -1.12     0.56)  ; 259
      (   33.57   -91.66    -1.10     0.56)  ; 260
      (   33.57   -92.41    -0.94     0.56)  ; 261
      (   33.57   -92.60    -0.88     0.56)  ; 262
      (   33.67   -92.78    -0.87     0.56)  ; 263
      (   33.67   -93.25    -0.82     0.56)  ; 264
      (   33.67   -93.71    -0.81     0.56)  ; 265
      (   33.67   -93.99    -0.81     0.56)  ; 266
      (   33.76   -94.27    -0.81     0.56)  ; 267
      (   33.76   -94.37    -0.81     0.56)  ; 268
      (   34.04   -94.55    -0.76     0.56)  ; 269
      (   34.13   -94.55    -0.71     0.56)  ; 270
      (   34.87   -94.55    -0.66     0.56)  ; 271
      (   34.87   -94.55    -0.61     0.56)  ; 272
      (   34.97   -94.74    -0.51     0.56)  ; 273
      (   35.06   -94.93    -0.51     0.56)  ; 274
      (   35.15   -95.11    -0.51     0.56)  ; 275
      (   35.15   -95.30    -0.44     0.56)  ; 276
      (   35.15   -95.30    -0.34     0.56)  ; 277
      (   35.43   -95.86    -0.15     0.56)  ; 278
      (   35.43   -95.86    -0.10     0.56)  ; 279
      (   35.43   -96.33     0.32     0.56)  ; 280
      (   35.43   -96.51     0.32     0.56)  ; 281
      (   35.43   -96.70     0.51     0.56)  ; 282
      (   35.43   -97.26     0.69     0.56)  ; 283
      (   35.43   -97.45     0.73     0.56)  ; 284
      (   35.43   -97.63     0.73     0.56)  ; 285
      (   35.43   -97.73     0.73     0.56)  ; 286
      (   35.43   -97.91     0.78     0.56)  ; 287
      (   35.43   -98.01     0.91     0.56)  ; 288
      (   35.43   -98.38     1.05     0.56)  ; 289
      (   35.43   -98.85     1.10     0.56)  ; 290
      (   35.43   -99.41     1.10     0.56)  ; 291
      (   35.43   -99.41     1.10     0.56)  ; 292
      (   35.52   -99.59     1.16     0.56)  ; 293
      (   35.52   -99.59     1.27     0.56)  ; 294
      (   35.62   -99.78     1.36     0.56)  ; 295
      (   35.71   -99.87     1.40     0.56)  ; 296
      (   35.71   -99.96     1.41     0.56)  ; 297
      (   35.71   -99.96     1.40     0.56)  ; 298
      (   35.80  -100.15     1.40     0.56)  ; 299
      (   36.08  -100.52     1.40     0.56)  ; 300
      (   36.17  -100.80     1.40     0.56)  ; 301
      (   36.17  -100.80     1.40     0.56)  ; 302
      (   36.17  -100.80     1.54     0.56)  ; 303
      (   37.75  -100.80     1.76     0.56)  ; 304
      (   37.75  -100.80     1.80     0.56)  ; 305
      (   37.75  -100.80     1.92     0.56)  ; 306
      (   37.85  -100.90     2.12     0.56)  ; 307
      (   37.85  -100.99     2.18     0.56)  ; 308
      (   37.85  -101.18     2.23     0.56)  ; 309
      (   37.85  -101.64     2.37     0.56)  ; 310
      (   37.94  -101.92     2.48     0.56)  ; 311
      (   37.94  -101.92     2.54     0.56)  ; 312
      (   37.94  -102.48     2.58     0.56)  ; 313
      (   37.94  -102.67     2.59     0.56)  ; 314
      (   37.94  -102.67     2.72     0.56)  ; 315
      (   37.94  -102.67     2.80     0.56)  ; 316
      (   38.03  -102.95     2.95     0.56)  ; 317
      (   38.03  -102.95     3.02     0.56)  ; 318
      (   38.13  -103.66     3.11     0.56)  ; 319
      (   38.13  -103.66     3.12     0.56)  ; 320
      (   38.13  -103.66     3.37     0.56)  ; 321
      (   38.23  -103.66     3.37     0.56)  ; 322
      (   38.23  -103.85     3.37     0.56)  ; 323
      (   38.23  -103.85     3.48     0.56)  ; 324
      (   38.23  -104.22     3.66     0.56)  ; 325
      (   38.23  -104.22     3.78     0.56)  ; 326
      (   38.41  -104.50     3.83     0.56)  ; 327
      (   38.51  -104.50     3.88     0.56)  ; 328
      (   38.60  -104.59     4.03     0.56)  ; 329
      (   38.69  -104.69     4.14     0.56)  ; 330
      (   38.69  -104.97     4.26     0.56)  ; 331
      (   38.69  -104.97     4.26     0.56)  ; 332
      (   38.88  -105.25     4.44     0.56)  ; 333
      (   38.97  -105.43     4.59     0.56)  ; 334
      (   38.97  -105.62     4.69     0.56)  ; 335
      (   38.97  -105.71     4.69     0.56)  ; 336
      (   38.97  -106.46     4.68     0.56)  ; 337
      (   38.97  -106.46     4.68     0.56)  ; 338
      (   38.69  -106.74     4.99     0.56)  ; 339
      (   38.69  -106.74     5.05     0.56)  ; 340
      (   37.85  -107.20     5.18     0.56)  ; 341
      (   37.76  -107.39     5.26     0.56)  ; 342
      (   37.48  -107.58     5.43     0.56)  ; 343
      (   37.48  -107.58     5.45     0.56)  ; 344
      (   37.11  -107.76     5.45     0.56)  ; 345
      (   37.02  -107.86     5.45     0.56)  ; 346
      (   36.74  -108.04     5.46     0.56)  ; 347
      (   36.74  -108.14     5.64     0.56)  ; 348
      (   36.55  -109.16     5.92     0.56)  ; 349
      (   36.55  -109.44     5.92     0.56)  ; 350
      (   36.65  -110.00     5.99     0.56)  ; 351
      (   36.65  -110.19     6.06     0.56)  ; 352
      (   36.65  -110.28     6.11     0.56)  ; 353
      (   36.65  -110.38     6.18     0.56)  ; 354
      (   36.65  -110.66     6.23     0.56)  ; 355
      (   36.55  -110.94     6.38     0.56)  ; 356
      (   36.46  -110.94     6.51     0.56)  ; 357
      (   35.90  -110.94     6.62     0.56)  ; 358
      (   35.44  -110.94     6.87     0.56)  ; 359
      (   35.44  -110.94     6.95     0.56)  ; 360
      (   35.35  -111.03     6.95     0.56)  ; 361
      (   35.25  -111.03     7.26     0.56)  ; 362
      (   34.97  -111.03     7.38     0.56)  ; 363
      (   34.88  -111.03     7.38     0.56)  ; 364
      (   34.88  -111.03     7.76     0.56)  ; 365
      (   34.79  -111.03     7.76     0.56)  ; 366
      (   35.07  -111.40     7.76     0.56)  ; 367
      (   35.16  -111.40     7.84     0.56)  ; 368
      (   35.25  -111.50     8.10     0.56)  ; 369
      (   35.25  -111.50     8.17     0.56)  ; 370
      (   35.25  -111.78     8.17     0.56)  ; 371
      (   35.35  -111.78     8.17     0.56)  ; 372
      (   35.53  -112.06     8.56     0.56)  ; 373
      (   35.53  -112.06     8.56     0.56)  ; 374
      (   35.72  -112.24     8.56     0.56)  ; 375
      (   35.81  -112.34     8.61     0.56)  ; 376
      (   35.90  -112.61     8.79     0.56)  ; 377
      (   35.90  -112.61     8.89     0.56)  ; 378
      (   35.90  -112.71     8.93     0.56)  ; 379
      (   36.18  -113.08     9.09     0.56)  ; 380
      (   36.28  -113.17     9.14     0.56)  ; 381
      (   36.37  -113.17     9.34     0.56)  ; 382
      (   36.46  -113.27     9.34     0.56)  ; 383
      (   36.46  -113.36     9.34     0.56)  ; 384
      (   36.65  -113.36     9.49     0.56)  ; 385
      (   36.74  -113.45     9.57     0.56)  ; 386
      (   36.74  -113.45     9.69     0.56)  ; 387
      (   36.93  -114.01     9.71     0.56)  ; 388
      (   36.93  -114.01     9.74     0.56)  ; 389
      (   37.39  -114.39     9.91     0.37)  ; 390
      (   37.39  -114.39     9.91     0.37)  ; 391
      (   37.02  -114.57     9.95     0.37)  ; 392
      (   37.02  -114.57    10.02     0.37)  ; 393
      (   36.65  -114.95    10.03     0.37)  ; 394
      (   36.46  -115.13    10.14     0.37)  ; 395
      (   36.46  -115.23    10.14     0.37)  ; 396
      (   36.18  -115.60    10.23     0.37)  ; 397
      (   36.09  -115.79    10.27     0.37)  ; 398
      (   36.00  -116.16    10.34     0.37)  ; 399
      (   36.00  -116.35    10.35     0.37)  ; 400
      (   36.00  -117.28    10.32     0.37)  ; 401
      (   36.00  -117.56    10.32     0.37)  ; 402
      (   36.00  -118.21    10.42     0.37)  ; 403
      (   36.00  -118.59    10.49     0.37)  ; 404
      (   36.00  -119.33    10.56     0.37)  ; 405
      (   36.00  -119.61    10.59     0.37)  ; 406
      (   35.90  -120.45    10.59     0.37)  ; 407
      (   35.90  -120.64    10.59     0.37)  ; 408
      (   35.72  -120.82    10.59     0.37)  ; 409
      (   35.53  -120.92    10.63     0.37)  ; 410
      (   35.53  -121.01    10.73     0.37)  ; 411
      (   35.35  -121.57    10.80     0.37)  ; 412
      (   35.35  -122.04    10.82     0.37)  ; 413
      (   35.35  -122.50    10.81     0.37)  ; 414
      (   35.35  -122.97    10.81     0.37)  ; 415
      (   35.35  -123.44    10.85     0.37)  ; 416
      (   35.35  -123.72    10.86     0.37)  ; 417
      (   35.07  -124.56    10.91     0.37)  ; 418
      (   34.88  -124.93    10.93     0.37)  ; 419
      (   34.79  -125.02    10.97     0.37)  ; 420
      (   34.79  -125.11    10.97     0.37)  ; 421
      (   34.70  -125.21    10.98     0.37)  ; 422
      (   34.70  -125.58    11.02     0.37)  ; 423
      (   34.70  -125.95    11.02     0.37)  ; 424
      (   34.70  -126.42    11.02     0.37)  ; 425
      (   34.70  -126.61    11.02     0.37)  ; 426
      (   34.70  -126.98    11.02     0.37)  ; 427
      (   34.70  -127.35    11.06     0.37)  ; 428
      (   34.97  -127.91    11.09     0.37)  ; 429
      (   35.07  -127.91    11.12     0.37)  ; 430
      (   35.07  -128.01    11.12     0.37)  ; 431
      (   35.90  -128.10    11.17     0.37)  ; 432
      (   36.18  -128.57    11.19     0.37)  ; 433
      (   36.18  -128.57    11.19     0.37)  ; 434
      (   36.28  -128.66    11.19     0.37)  ; 435
      (   36.28  -128.85    11.19     0.37)  ; 436
      (   36.28  -129.03    11.19     0.37)  ; 437
      (   36.28  -129.41    11.19     0.37)  ; 438
      (   36.37  -129.50    11.23     0.37)  ; 439
      (   36.46  -129.59    11.26     0.37)  ; 440
      (   36.46  -129.78    11.29     0.37)  ; 441
      (   36.65  -130.06    11.32     0.37)  ; 442
      (   36.65  -130.34    11.37     0.37)  ; 443
      (   36.83  -130.53    11.43     0.37)  ; 444
      (   36.83  -130.53    11.44     0.37)  ; 445
      (   37.20  -130.71    11.44     0.37)  ; 446
      (   37.20  -130.81    11.44     0.37)  ; 447
      (   37.20  -130.90    11.57     0.37)  ; 448
      (   37.20  -131.09    11.69     0.37)  ; 449
      (   37.20  -131.64    11.82     0.37)  ; 450
      (   37.20  -132.02    11.88     0.37)  ; 451
      (   37.20  -132.11    11.88     0.37)  ; 452
      (   37.20  -132.20    11.88     0.37)  ; 453
      (   37.20  -132.58    12.06     0.37)  ; 454
      (   37.11  -132.67    12.20     0.37)  ; 455
      (   37.11  -132.76    12.27     0.37)  ; 456
      (   37.02  -132.86    12.31     0.37)  ; 457
      (   36.74  -133.23    12.31     0.37)  ; 458
      (   36.74  -133.42    12.33     0.37)  ; 459
      (   36.74  -133.60    12.50     0.37)  ; 460
      (   36.83  -133.79    12.61     0.37)  ; 461
      (   36.93  -133.88    12.68     0.37)  ; 462
      (   37.39  -134.16    12.69     0.37)  ; 463
      (   37.76  -134.91    12.75     0.37)  ; 464
      (   37.85  -135.00    12.85     0.37)  ; 465
      (   37.85  -135.19    12.86     0.37)  ; 466
      (   37.85  -135.19    12.91     0.37)  ; 467
      (   37.95  -135.28    12.95     0.37)  ; 468
      (   37.95  -135.38    12.98     0.37)  ; 469
      (   37.95  -135.56    12.99     0.37)  ; 470
      (   37.95  -135.84    12.99     0.37)  ; 471
      (   38.13  -136.12    12.99     0.37)  ; 472
      (   38.13  -136.31    12.99     0.37)  ; 473
      (   38.13  -136.40    13.06     0.37)  ; 474
      (   38.32  -136.68    13.10     0.37)  ; 475
      (   38.32  -136.78    13.13     0.37)  ; 476
      (   38.51  -136.78    13.18     0.37)  ; 477
      (   38.51  -136.78    13.20     0.37)  ; 478
      (   38.88  -136.78    13.22     0.37)  ; 479
      (   38.88  -136.87    13.23     0.37)  ; 480
      (   38.97  -136.96    13.25     0.37)  ; 481
      (   38.97  -137.15    13.24     0.37)  ; 482
      (   38.97  -137.34    13.24     0.37)  ; 483
      (   39.06  -137.43    13.28     0.37)  ; 484
      (   39.25  -137.43    13.38     0.37)  ; 485
      (   39.43  -137.43    13.43     0.37)  ; 486
      (   39.53  -137.61    13.47     0.37)  ; 487
      (   39.53  -137.61    13.51     0.37)  ; 488
      (   39.62  -137.80    13.57     0.37)  ; 489
      (   39.71  -137.80    13.60     0.37)  ; 490
      (   39.81  -137.80    13.60     0.37)  ; 491
      (   39.81  -138.45    13.79     0.37)  ; 492
      (   39.81  -138.45    13.80     0.37)  ; 493
      (   39.81  -138.64    13.87     0.37)  ; 494
      (   39.81  -138.83    13.95     0.37)  ; 495
      (   39.81  -138.92    13.97     0.37)  ; 496
      (   39.81  -139.01    13.97     0.37)  ; 497
      (   39.90  -140.69    14.04     0.37)  ; 498
      (   39.90  -140.69    14.04     0.37)  ; 499
      (   40.95  -140.83    14.04     0.37)  ; 500
      (   40.95  -140.83    14.06     0.37)  ; 501
      (   41.13  -141.02    14.14     0.37)  ; 502
      (   41.23  -141.02    14.26     0.37)  ; 503
      (   41.32  -141.49    14.28     0.37)  ; 504
      (   41.51  -141.77    14.28     0.37)  ; 505
      (   41.51  -142.05    14.32     0.37)  ; 506
      (   41.60  -142.42    14.49     0.37)  ; 507
      (   41.60  -142.51    14.56     0.37)  ; 508
      (   41.60  -142.61    14.82     0.37)  ; 509
      (   41.60  -142.79    14.84     0.37)  ; 510
      (   41.69  -142.98    14.84     0.37)  ; 511
      (   41.69  -143.07    14.84     0.37)  ; 512
      (   41.78  -143.54    14.95     0.37)  ; 513
      (   41.78  -143.63    15.02     0.37)  ; 514
      (   42.16  -143.91    15.23     0.37)  ; 515
      (   42.53  -144.01    15.24     0.37)  ; 516
      (   42.62  -144.01    15.24     0.37)  ; 517
      (   42.62  -144.19    15.24     0.37)  ; 518
      (   42.71  -144.38    15.24     0.37)  ; 519
      (   42.71  -144.56    15.24     0.37)  ; 520
      (   42.71  -145.12    15.34     0.37)  ; 521
      (   42.71  -145.22    15.43     0.37)  ; 522
      (   42.81  -145.50    15.53     0.37)  ; 523
      (   42.90  -145.68    15.63     0.37)  ; 524
      (   43.08  -146.06    15.63     0.37)  ; 525
      (   43.18  -146.15    15.63     0.37)  ; 526
      (   43.18  -146.24    15.63     0.37)  ; 527
      (   43.46  -146.52    15.65     0.37)  ; 528
      (   43.64  -146.71    15.73     0.37)  ; 529
      (   43.74  -146.71    15.76     0.37)  ; 530
      (   43.83  -146.80    15.89     0.37)  ; 531
      (   43.83  -146.80    15.95     0.37)  ; 532
      (   44.11  -146.80    16.04     0.37)  ; 533
      (   44.29  -146.80    16.07     0.37)  ; 534
      (   44.66  -147.18    16.06     0.37)  ; 535
      (   44.76  -147.27    16.06     0.37)  ; 536
      (   45.13  -147.55    16.17     0.37)  ; 537
      (   45.22  -147.74    16.23     0.37)  ; 538
      (   45.41  -147.74    16.41     0.37)  ; 539
      (   45.41  -147.74    16.44     0.37)  ; 540
      (   45.69  -147.92    16.44     0.37)  ; 541
      (   45.78  -148.02    16.44     0.37)  ; 542
      (   46.15  -148.30    16.56     0.37)  ; 543
      (   46.15  -148.39    16.60     0.37)  ; 544
      (   46.52  -148.39    16.78     0.37)  ; 545
      (   46.52  -148.39    16.84     0.37)  ; 546
      (   47.08  -148.76    16.88     0.37)  ; 547
      (   47.08  -148.95    16.88     0.37)  ; 548
      (   47.17  -149.04    16.88     0.37)  ; 549
      (   47.36  -149.23    16.88     0.37)  ; 550
      (   47.45  -149.32    17.02     0.37)  ; 551
      (   47.64  -149.51    17.12     0.37)  ; 552
      (   47.82  -149.88    17.20     0.37)  ; 553
      (   47.92  -150.16    17.22     0.37)  ; 554
      (   47.92  -150.44    17.22     0.37)  ; 555
      (   48.10  -151.28    17.22     0.37)  ; 556
      (   48.10  -151.47    17.24     0.37)  ; 557
      (   48.20  -151.65    17.26     0.37)  ; 558
      (   48.38  -152.31    17.42     0.37)  ; 559
      (   48.47  -152.49    17.47     0.37)  ; 560
      (   48.47  -152.68    17.47     0.37)  ; 561
      (   49.03  -153.15    17.52     0.37)  ; 562
      (   49.40  -153.52    17.55     0.37)  ; 563
      (   49.50  -153.52    17.56     0.37)  ; 564
      (   49.68  -153.61    17.58     0.37)  ; 565
      (   49.68  -153.80    17.58     0.37)  ; 566
      (   50.05  -154.36    17.58     0.37)  ; 567
      (   50.24  -154.55    17.67     0.37)  ; 568
      (   50.43  -155.01    17.74     0.37)  ; 569
      (   50.43  -155.11    17.80     0.37)  ; 570
      (   50.61  -155.48    17.84     0.37)  ; 571
      (   50.61  -155.48    17.84     0.37)  ; 572
      (   50.89  -155.48    17.84     0.37)  ; 573
      (   51.08  -155.67    17.84     0.37)  ; 574
      (   51.26  -155.76    17.92     0.37)  ; 575
      (   51.26  -155.76    17.97     0.37)  ; 576
      (   51.26  -155.95    18.02     0.37)  ; 577
      (   51.26  -155.95    18.05     0.37)  ; 578
      (   51.26  -155.95    18.05     0.37)  ; 579
      (   51.82  -157.06    18.05     0.28)  ; 580
      (   52.01  -158.00    18.11     0.28)  ; 581
      (   52.01  -158.00    18.22     0.28)  ; 582
      (   52.01  -158.28    18.25     0.28)  ; 583
      (   52.01  -158.37    18.30     0.28)  ; 584
      (   52.28  -158.65    18.44     0.28)  ; 585
      (   52.47  -158.84    18.48     0.28)  ; 586
      (   52.47  -158.93    18.49     0.28)  ; 587
      (   52.66  -159.21    18.55     0.28)  ; 588
      (   52.84  -159.68    18.56     0.28)  ; 589
      (   52.84  -159.68    18.56     0.28)  ; 590
      (   53.03  -159.77    18.56     0.28)  ; 591
      (   53.31  -160.14    18.56     0.28)  ; 592
      (   53.96  -160.70    18.65     0.28)  ; 593
      (   54.51  -161.36    18.69     0.28)  ; 594
      (   54.70  -161.64    18.76     0.28)  ; 595
      (   54.70  -161.73    18.81     0.28)  ; 596
      (   54.70  -161.73    18.89     0.28)  ; 597
      (   55.16  -162.85    18.92     0.28)  ; 598
      (   55.26  -163.04    18.95     0.28)  ; 599
      (   55.35  -163.22    18.97     0.28)  ; 600
      (   55.35  -163.31    18.97     0.28)  ; 601
      (   55.54  -163.69    19.01     0.28)  ; 602
      (   55.81  -164.15    19.05     0.28)  ; 603
      (   56.28  -164.90    19.11     0.28)  ; 604
      (   56.47  -165.09    19.12     0.28)  ; 605
      (   56.65  -165.09    19.12     0.28)  ; 606
