;	V3 text file written for MicroBrightField products.
          (  148.25   -38.93    43.24     1.12)  ; 124
          (  148.71   -39.59    43.35     1.12)  ; 125
          (  149.08   -40.52    43.42     1.12)  ; 126
          (  150.01   -41.27    43.56     1.12)  ; 127
          (  150.48   -41.27    43.89     1.12)  ; 128
          (  152.15   -41.45    44.32     1.12)  ; 129
          (  153.64   -41.73    44.96     1.12)  ; 130
          (  154.47   -41.73    45.47     1.12)  ; 131
          (  156.89   -42.57    46.56     1.12)  ; 132
          (  158.75   -43.41    47.50     1.12)  ; 133
          (  159.68   -43.60    47.69     1.12)  ; 134
          (  160.33   -43.60    48.03     1.12)  ; 135
          (  161.72   -44.25    48.12     1.12)  ; 136
          (  163.02   -44.53    48.22     1.12)  ; 137
          (  167.57   -46.49    48.35     1.12)  ; 138
          (  168.87   -47.14    48.69     1.12)  ; 139
          (  169.71   -47.14    48.88     1.12)  ; 140
          (  170.08   -47.14    49.08     1.12)  ; 141
          (  173.06   -47.98    49.22     1.12)  ; 142
          (  173.80   -48.17    49.24     1.12)  ; 143
          (  174.09   -48.13    49.22     1.12)  ; 144
          (  175.29   -50.37    49.68     1.12)  ; 145
          (  175.48   -50.56    49.78     1.12)  ; 146
          (  176.60   -51.21    49.88     1.12)  ; 147
          (  177.52   -52.05    49.89     1.12)  ; 148
          (  177.90   -52.05    49.89     1.12)  ; 149
          (  178.64   -52.14    49.89     1.12)  ; 150
          (  179.10   -52.52    50.04     1.12)  ; 151
          (  179.94   -53.73    50.54     1.12)  ; 152
          (  180.50   -54.19    50.97     1.12)  ; 153
          (  180.68   -54.38    51.27     1.12)  ; 154
          (  181.24   -54.94    51.61     1.12)  ; 155
          (  181.52   -55.03    51.89     1.12)  ; 156
          (  181.89   -55.31    52.21     1.12)  ; 157
          (  182.73   -56.34    52.50     1.12)  ; 158
          (  183.84   -57.93    53.47     1.12)  ; 159
          (  184.21   -58.21    53.55     1.12)  ; 160
          (  184.21   -58.30    53.76     1.12)  ; 161
          (  184.87   -59.05    54.03     1.12)  ; 162
          (  184.87   -59.14    54.13     1.12)  ; 163
           Normal
        )  ;  End of split
      |
        (   43.67    -1.36     4.59     1.12)  ; 1, R-1-2-2
        (   43.67    -1.36     4.77     1.12)  ; 2
        (   44.23    -1.26     5.22     1.12)  ; 3
        (   46.09    -1.17     5.62     1.12)  ; 4
        (   47.02    -0.98     5.75     1.12)  ; 5
        (   48.23    -0.61     5.79     1.12)  ; 6
        (   48.97    -0.24     6.10     1.12)  ; 7
        (   50.08     0.51     6.20     1.12)  ; 8
        (   52.13     1.82     6.62     1.12)  ; 9
        (   52.96     2.47     7.13     1.12)  ; 10
        (   53.06     2.94     8.74     1.12)  ; 11
        (   53.15     3.12     9.22     1.12)  ; 12
        (   53.15     3.40    10.97     1.12)  ; 13
        (   53.15     3.40    11.24     1.12)  ; 14
        (   53.15     3.68    11.84     1.12)  ; 15
        (   52.96     4.52    11.94     1.12)  ; 16
        (   52.59     5.36    12.27     1.12)  ; 17
        (   52.22     6.95    12.84     1.12)  ; 18
        (   52.50     7.97    12.90     1.12)  ; 19
        (   52.69     8.53    13.15     1.12)  ; 20
        (   53.62     9.09    13.53     1.12)  ; 21
        (   55.94     9.47    13.97     1.12)  ; 22
        (   56.87     8.63    14.20     1.12)  ; 23
        (   58.26     8.63    14.48     1.12)  ; 24
        (   59.75     9.93    15.39     1.12)  ; 25
        (   60.03    10.77    15.66     1.12)  ; 26
        (   59.75    11.70    15.98     1.12)  ; 27
        (   58.54    13.10    16.33     1.12)  ; 28
        (   57.61    14.78    16.39     1.12)  ; 29
        (   58.35    16.00    16.66     1.12)  ; 30
        (   58.82    15.90    17.70     1.12)  ; 31
        (   60.86    14.60    18.63     1.12)  ; 32
        (   62.63    14.13    19.17     1.12)  ; 33
        (   63.46    13.85    19.84     1.12)  ; 34
        (   63.93    14.13    20.06     1.12)  ; 35
        (   64.49    14.60    20.09     1.12)  ; 36
        (   65.97    15.25    20.21     1.12)  ; 37
        (   66.72    15.62    20.38     1.12)  ; 38
        (   67.46    15.53    21.25     1.12)  ; 39
        (   68.20    16.00    21.69     1.12)  ; 40
        (   68.58    16.74    22.20     1.12)  ; 41
        (   68.85    17.11    22.63     1.12)  ; 42
        (   69.41    17.30    22.75     1.12)  ; 43
        (   70.53    16.93    22.84     1.12)  ; 44
        (   71.64    16.74    22.99     1.12)  ; 45
        (   72.38    17.77    22.99     1.12)  ; 46
        (   72.66    19.35    22.99     1.12)  ; 47
        (   73.04    20.10    23.19     1.12)  ; 48
        (   74.43    20.85    23.35     1.12)  ; 49
        (   75.64    21.03    23.54     1.12)  ; 50
        (   76.19    20.75    23.75     1.12)  ; 51
        (   76.94    19.17    24.18     1.12)  ; 52
        (   77.59    17.77    24.60     1.12)  ; 53
        (   78.05    17.77    25.76     1.12)  ; 54
        (   78.98    18.33    26.60     1.12)  ; 55
        (   79.63    19.63    26.94     1.12)  ; 56
        (   81.12    21.13    27.11     1.12)  ; 57
        (   82.14    21.78    27.20     1.12)  ; 58
        (   82.51    22.15    27.20     1.12)  ; 59
        (   82.98    22.15    27.26     1.12)  ; 60
        (   84.74    22.90    27.37     1.12)  ; 61
        (   86.88    23.83    27.47     1.12)  ; 62
        (   88.55    24.48    27.87     1.12)  ; 63
        (   92.18    26.91    28.72     1.12)  ; 64
        (   93.85    27.84    28.94     1.12)  ; 65
        (   94.31    28.31    29.95     1.12)  ; 66
        (   95.24    28.96    30.24     1.12)  ; 67
        (   97.29    30.27    30.36     1.12)  ; 68
        (  100.82    32.23    30.60     1.12)  ; 69
        (  101.93    32.32    30.76     1.12)  ; 70
        (  102.49    31.85    30.79     1.12)  ; 71
        (  103.61    31.48    30.79     1.12)  ; 72
        (  106.76    31.11    30.80     1.12)  ; 73
        (  110.11    30.73    30.75     1.12)  ; 74
        (  113.82    30.64    30.90     1.12)  ; 75
        (  115.49    30.83    31.05     1.12)  ; 76
        (  119.40    30.83    31.53     1.12)  ; 77
        (  120.70    31.39    31.74     1.12)  ; 78
        (  120.88    31.48    31.74     1.12)  ; 79
        (  121.81    32.13    32.09     1.12)  ; 80
        (  123.21    32.69    32.29     1.12)  ; 81
        (  124.69    33.16    32.42     1.12)  ; 82
        (  127.48    34.74    32.52     1.12)  ; 83
        (  128.60    35.86    32.67     1.12)  ; 84
        (  130.45    37.64    33.04     1.12)  ; 85
        (  132.13    39.41    33.47     1.12)  ; 86
        (  132.41    40.15    33.69     1.12)  ; 87
        (  133.80    43.42    34.27     1.12)  ; 88
        (  134.26    43.98    34.90     1.12)  ; 89
        (  134.91    44.54    35.21     1.12)  ; 90
        (  136.40    46.12    35.35     1.12)  ; 91
        (  137.61    47.24    35.69     1.12)  ; 92
        (  140.95    49.11    36.08     1.12)  ; 93
        (  142.26    49.58    36.46     1.12)  ; 94
        (  144.21    50.88    37.11     1.12)  ; 95
        (  147.37    52.00    37.32     1.12)  ; 96
        (  150.90    53.77    38.81     1.12)  ; 97
        (  156.10    55.55    39.57     1.12)  ; 98
        (  156.10    55.55    41.67     1.12)  ; 99
        (  156.75    56.01    43.81     1.12)  ; 100
        (  156.94    56.11    45.33     1.12)  ; 101
        (  156.94    56.29    45.47     1.12)  ; 102
        (  158.05    57.41    45.59     1.12)  ; 103
        (  159.26    58.62    45.74     1.12)  ; 104
        (  160.00    59.46    45.86     1.12)  ; 105
        (  160.37    60.12    47.01     1.12)  ; 106
        (  160.75    60.49    47.56     1.12)  ; 107
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (   33.05    -4.69     0.44     1.12)  ; 1, R-2
    (   34.54    -4.60     0.67     1.12)  ; 2
    (   36.86    -3.94     0.79     1.12)  ; 3
    (   37.60    -4.04     1.18     1.12)  ; 4
    (   38.07    -4.22     1.28     1.12)  ; 5
    (   38.63    -4.78     1.77     1.12)  ; 6
    (   39.83    -6.37     2.54     1.12)  ; 7
    (   40.02    -6.74     2.61     1.12)  ; 8
    (   40.67    -7.58     2.89     1.12)  ; 9
    (   41.79    -8.79     3.05     1.12)  ; 10
    (   42.72    -9.26     2.97     1.12)  ; 11
    (   43.09    -9.35     2.97     1.12)  ; 12
    (   44.02    -9.73     2.37     1.12)  ; 13
    (   45.60   -10.75     1.32     1.12)  ; 14
    (   45.97   -10.85     0.76     1.12)  ; 15
    (   46.99   -11.59    -0.45     1.12)  ; 16
    (   48.20   -12.53    -1.29     1.12)  ; 17
    (   48.48   -12.53    -1.47     1.12)  ; 18
    (   48.94   -12.53    -1.96     1.12)  ; 19
    (   48.94   -12.53    -2.03     1.12)  ; 20
    (
      (   49.87   -13.09    -1.72     1.12)  ; 1, R-2-1
      (   51.36   -13.37    -1.55     1.12)  ; 2
      (   52.10   -13.18    -1.38     1.12)  ; 3
      (   52.75   -12.99    -0.75     1.12)  ; 4
      (   53.40   -12.43    -0.44     1.12)  ; 5
      (   54.61   -11.50     0.05     1.12)  ; 6
      (   55.82   -10.94     0.49     1.12)  ; 7
      (   55.91   -10.66     1.22     1.12)  ; 8
      (   56.19   -10.47     1.22     1.12)  ; 9
      (   57.30    -9.73     1.44     1.12)  ; 10
      (   57.86    -9.35    -0.01     1.12)  ; 11
      (   58.98    -8.79    -1.48     1.12)  ; 12
      (   60.56    -8.14    -2.83     1.12)  ; 13
      (   61.67    -7.77    -3.15     1.12)  ; 14
      (   63.81    -7.58    -4.26     1.12)  ; 15
      (   64.55    -7.30    -4.26     1.12)  ; 16
      (   66.50    -6.56    -4.99     1.12)  ; 17
      (   68.08    -6.00    -6.28     1.12)  ; 18
      (   68.73    -5.72    -6.78     1.12)  ; 19
      (   69.66    -5.25    -6.78     1.12)  ; 20
      (   70.78    -4.50    -7.11     1.12)  ; 21
      (   73.66    -2.92    -7.28     1.12)  ; 22
      (   75.05    -1.89    -7.23     1.12)  ; 23
      (   78.02    -1.43    -7.05     1.12)  ; 24
      (   78.67    -1.24    -7.01     1.12)  ; 25
      (   81.93    -0.03    -6.53     1.12)  ; 26
      (   84.25     1.09    -6.05     1.12)  ; 27
      (   84.44     1.28    -6.05     1.12)  ; 28
      (   85.46     1.75    -5.87     1.12)  ; 29
      (   87.69     1.93    -5.68     1.12)  ; 30
      (   88.99     2.31    -5.65     1.12)  ; 31
      (   89.17     2.68    -5.65     1.12)  ; 32
      (   89.27     5.01    -5.61     1.12)  ; 33
      (   90.85     6.13    -5.55     1.12)  ; 34
      (   92.06     6.97    -5.55     1.12)  ; 35
      (   93.17     7.25    -5.55     1.12)  ; 36
      (   95.10     7.98    -5.57     1.12)  ; 37
      (   96.77     9.19    -5.64     1.12)  ; 38
      (   97.05     9.65    -5.90     1.12)  ; 39
      (   97.33    10.49    -5.99     1.12)  ; 40
      (   97.98    11.61    -6.23     1.12)  ; 41
      (   99.19    13.48    -6.81     1.12)  ; 42
      (  100.03    14.69    -6.99     1.12)  ; 43
      (  100.31    15.25    -7.26     1.12)  ; 44
      (  101.05    15.90    -7.39     1.12)  ; 45
      (  101.98    17.40    -7.49     1.12)  ; 46
      (  103.93    19.08    -8.28     1.12)  ; 47
      (  104.39    19.26    -8.28     1.12)  ; 48
      (  106.62    20.66    -8.78     1.12)  ; 49
      (  108.39    21.59    -9.12     1.12)  ; 50
      (  110.34    22.15    -9.19     1.12)  ; 51
      (  116.94    22.06    -9.28     1.12)  ; 52
      (  120.10    22.99    -9.30     1.12)  ; 53
      (  122.70    23.09    -9.40     1.12)  ; 54
      (  124.28    23.55    -9.52     1.12)  ; 55
      (  124.74    23.93    -9.69     1.12)  ; 56
      (  125.86    24.95   -10.20     1.12)  ; 57
      (  126.32    25.61   -11.09     1.12)  ; 58
      (  127.25    26.07   -11.23     1.12)  ; 59
      (  128.55    26.45   -11.38     1.12)  ; 60
      (  129.30    26.63   -11.62     1.12)  ; 61
      (  131.99    26.73   -12.21     1.12)  ; 62
      (  134.69    27.56   -12.33     1.12)  ; 63
      (  135.89    27.94   -12.45     1.12)  ; 64
      (  137.47    28.40   -12.64     1.12)  ; 65
      (  137.47    28.59   -12.69     1.12)  ; 66
      (  138.59    29.62   -13.36     1.12)  ; 67
      (  140.17    30.36   -13.98     1.12)  ; 68
      (  142.68    31.20   -15.28     1.12)  ; 69
      (  145.46    31.20   -16.13     1.12)  ; 70
      (  146.39    31.67   -16.35     1.12)  ; 71
      (  148.34    33.07   -16.62     1.12)  ; 72
      (  149.74    33.44   -16.82     1.12)  ; 73
      (  153.29    34.84   -16.96     1.12)  ; 74
      (  155.05    35.77   -17.23     1.12)  ; 75
      (  155.70    36.14   -17.34     1.12)  ; 76
      (  157.19    37.08   -17.83     1.12)  ; 77
      (  157.38    38.29   -18.39     1.12)  ; 78
      (  158.03    39.78   -18.51     1.12)  ; 79
      (  158.12    40.34   -18.63     1.12)  ; 80
      (  158.96    41.74   -18.60     1.12)  ; 81
      (  159.14    41.93   -18.58     1.12)  ; 82
       Normal
    |
      (   49.38   -11.11    -1.72     1.12)  ; 1, R-2-2
      (   50.12   -10.09    -1.50     1.12)  ; 2
      (   51.14    -9.43    -1.04     1.12)  ; 3
      (   51.98    -9.34    -0.52     1.12)  ; 4
      (   52.82    -9.25    -0.40     1.12)  ; 5
      (   53.84    -9.53     0.05     1.12)  ; 6
      (   54.02    -9.81     0.54     1.12)  ; 7
      (   54.58   -10.36     0.63     1.12)  ; 8
      (   54.86   -10.46     1.07     1.12)  ; 9
      (   54.95   -10.55     1.30     1.12)  ; 10
      (   55.14   -10.83     1.83     1.12)  ; 11
      (   55.60   -10.92     1.90     1.12)  ; 12
      (   55.88   -10.92     2.21     1.12)  ; 13
      (   56.16   -11.11     2.67     1.12)  ; 14
      (   56.53   -11.67     2.89     1.12)  ; 15
      (   57.37   -12.79     3.86     1.12)  ; 16
      (   57.46   -12.88     3.99     1.12)  ; 17
      (   57.74   -12.88     4.16     1.12)  ; 18
      (   58.48   -13.26     4.33     1.12)  ; 19
      (
        (   57.83   -14.28     4.62     1.12)  ; 1, R-2-2-1
        (   57.83   -14.47     5.07     1.12)  ; 2
        (   57.83   -15.22     5.39     1.12)  ; 3
        (   58.02   -15.59     5.69     1.12)  ; 4
        (   58.21   -15.68     5.82     1.12)  ; 5
        (   59.04   -16.15     5.95     1.12)  ; 6
        (   59.88   -16.89     5.35     1.12)  ; 7
        (   60.62   -17.08     4.57     1.12)  ; 8
        (   61.46   -18.01     2.16     1.12)  ; 9
        (   62.57   -18.76     1.35     1.12)  ; 10
        (   64.15   -19.88     0.57     1.12)  ; 11
        (   64.52   -19.88     0.57     1.12)  ; 12
        (   65.17   -20.07     0.18     1.12)  ; 13
        (   66.29   -20.72     0.02     1.12)  ; 14
        (   66.94   -20.81    -0.02     1.12)  ; 15
        (   67.87   -21.19    -0.10     1.12)  ; 16
        (   68.52   -21.84    -0.46     1.12)  ; 17
        (   68.61   -22.68    -0.54     1.12)  ; 18
        (
          (   69.45   -22.49    -0.40     1.12)  ; 1, R-2-2-1-1
          (   69.63   -22.59    -0.38     1.12)  ; 2
          (   70.75   -23.14    -0.35     1.12)  ; 3
          (   71.31   -23.33    -0.26     1.12)  ; 4
          (   71.68   -23.33    -0.23     1.12)  ; 5
          (   73.07   -23.24    -0.07     1.12)  ; 6
          (   76.51   -23.33     0.64     1.12)  ; 7
          (   77.90   -23.80     0.77     1.12)  ; 8
          (   78.28   -23.80     0.77     1.12)  ; 9
          (   79.86   -23.80     1.20     1.12)  ; 10
          (   81.34   -23.89     1.68     1.12)  ; 11
          (   81.90   -24.17     1.75     1.12)  ; 12
          (   82.27   -24.26     1.79     1.12)  ; 13
          (   83.85   -24.73     2.06     1.12)  ; 14
          (   85.52   -24.92     2.13     1.12)  ; 15
          (   85.99   -24.73     2.16     1.12)  ; 16
          (   87.29   -24.45     2.18     1.12)  ; 17
          (   88.59   -25.20     2.19     1.12)  ; 18
          (   89.05   -25.66     2.27     1.12)  ; 19
          (   89.43   -25.66     2.34     1.12)  ; 20
          (   91.01   -24.92     2.53     1.12)  ; 21
          (   92.59   -23.89     3.09     1.12)  ; 22
          (   93.14   -24.17     3.53     1.12)  ; 23
          (   93.51   -24.73     3.98     1.12)  ; 24
          (   93.70   -25.10     4.25     1.12)  ; 25
          (   94.91   -25.38     4.41     1.12)  ; 26
          (   96.12   -25.38     4.47     1.12)  ; 27
          (   97.60   -25.29     4.71     1.12)  ; 28
          (  103.55   -25.29     5.63     1.12)  ; 29
          (  104.29   -25.66     5.65     1.12)  ; 30
          (  105.69   -25.76     5.67     1.12)  ; 31
          (  105.87   -25.57     5.68     1.12)  ; 32
          (  106.99   -24.54     5.83     1.12)  ; 33
          (  108.38   -24.54     5.94     1.12)  ; 34
          (  108.38   -27.34     5.98     1.12)  ; 35
          (  108.75   -27.53     6.13     1.12)  ; 36
          (  109.59   -27.44     6.39     1.12)  ; 37
          (  109.87   -27.06     6.57     1.12)  ; 38
          (  112.28   -26.69     6.84     1.12)  ; 39
          (  112.28   -26.69     6.87     1.12)  ; 40
          (  113.76   -26.08     7.01     1.12)  ; 41
          (  115.71   -26.36     7.44     1.12)  ; 42
          (  116.36   -26.83     7.54     1.12)  ; 43
          (  116.36   -27.02     7.54     1.12)  ; 44
          (  116.83   -27.76     7.69     1.12)  ; 45
          (  116.83   -28.51     8.05     1.12)  ; 46
          (  117.38   -28.79     8.17     1.12)  ; 47
          (  117.94   -28.98     8.56     1.12)  ; 48
          (  119.15   -29.44     9.23     1.12)  ; 49
          (  119.71   -29.44     9.23     1.12)  ; 50
          (  119.89   -29.63     9.49     1.12)  ; 51
          (  120.45   -30.56    10.11     1.12)  ; 52
          (  120.63   -31.40    10.66     1.12)  ; 53
          (  121.94   -33.73    11.43     1.12)  ; 54
          (  122.96   -34.76    11.65     1.12)  ; 55
          (  123.79   -35.13    11.81     1.12)  ; 56
          (  125.28   -35.51    11.88     1.12)  ; 57
          (  126.40   -35.51    11.88     1.12)  ; 58
          (  126.77   -35.51    12.01     1.12)  ; 59
          (  127.79   -35.51    12.15     1.12)  ; 60
          (  129.55   -36.44    12.42     1.12)  ; 61
          (  130.30   -37.09    12.56     1.12)  ; 62
          (  130.86   -37.84    12.61     1.12)  ; 63
          (  132.62   -38.86    12.78     1.12)  ; 64
          (  133.55   -39.05    12.85     1.12)  ; 65
          (  134.39   -39.52    12.89     1.12)  ; 66
          (  135.87   -40.26    13.38     1.12)  ; 67
          (  136.52   -40.45    13.38     1.12)  ; 68
          (  137.17   -40.54    13.94     1.12)  ; 69
          (  138.10   -41.10    14.32     1.12)  ; 70
          (  138.66   -41.10    14.49     1.12)  ; 71
          (  139.78   -41.66    14.57     1.12)  ; 72
          (  141.73   -43.53    14.67     1.12)  ; 73
          (  143.21   -44.93    14.97     1.12)  ; 74
          (  144.14   -45.21    15.70     1.12)  ; 75
          (  145.82   -47.07    16.23     1.12)  ; 76
          (  147.67   -48.29    16.49     1.12)  ; 77
          (  149.16   -48.38    17.26     1.12)  ; 78
          (  150.18   -48.47    17.44     1.12)  ; 79
          (  152.69   -48.01    17.45     1.12)  ; 80
          (  153.71   -48.29    17.45     1.12)  ; 81
          (  154.55   -48.29    17.45     1.12)  ; 82
          (  155.11   -48.38    17.51     1.12)  ; 83
          (  155.57   -48.75    17.58     1.12)  ; 84
          (  155.94   -49.03    17.69     1.12)  ; 85
          (  156.04   -49.22    17.80     1.12)  ; 86
          (  157.15   -50.06    17.91     1.12)  ; 87
          (  157.43   -50.06    17.91     1.12)  ; 88
          (  159.29   -50.52    17.92     1.12)  ; 89
          (  160.78   -51.36    17.89     1.12)  ; 90
          (  161.05   -51.36    17.87     1.12)  ; 91
          (  162.26   -52.39    17.85     1.12)  ; 92
          (  162.54   -52.48    17.85     1.12)  ; 93
          (  164.49   -53.04    17.80     1.12)  ; 94
          (  165.24   -53.42    17.81     1.12)  ; 95
          (  165.70   -53.51    17.80     1.12)  ; 96
          (  166.72   -53.60    17.98     1.12)  ; 97
          (  167.93   -53.98    18.54     1.12)  ; 98
          (  169.51   -54.82    18.87     1.12)  ; 99
          (  170.44   -55.19    18.95     1.12)  ; 100
          (  171.28   -55.47    18.95     1.12)  ; 101
          (  173.39   -56.62    19.87     1.12)  ; 102
          (  175.52   -57.83    20.00     1.12)  ; 103
          (  179.43   -59.51    20.08     1.12)  ; 104
          (  179.98   -59.61    20.13     1.12)  ; 105
          (  181.75   -61.10    20.66     1.12)  ; 106
          (  185.84   -62.59    20.79     1.12)  ; 107
          (  186.12   -62.68    20.83     1.12)  ; 108
          (  188.16   -63.80    20.98     1.12)  ; 109
          (  190.11   -64.92    21.08     1.12)  ; 110
          (  192.62   -66.98    21.17     1.12)  ; 111
          (  193.36   -67.44    21.30     1.12)  ; 112
          (  193.83   -67.54    21.50     1.12)  ; 113
          (  198.66   -71.08    22.46     1.12)  ; 114
          (  199.03   -71.36    23.46     1.12)  ; 115
          (  200.89   -73.04    24.34     1.12)  ; 116
          (  201.82   -73.79    24.92     1.12)  ; 117
          (  202.56   -74.34    25.47     1.12)  ; 118
          (  203.49   -75.37    26.64     1.12)  ; 119
          (  206.56   -80.04    26.99     1.12)  ; 120
          (  207.77   -81.25    27.09     1.12)  ; 121
          (  207.95   -81.34    27.13     1.12)  ; 122
          (  209.25   -81.99    27.19     1.12)  ; 123
          (  210.83   -82.83    27.24     1.12)  ; 124
          (  215.67   -84.79    27.24     1.12)  ; 125
          (  217.80   -86.47    27.31     1.12)  ; 126
          (  219.29   -87.78    27.65     1.12)  ; 127
          (  220.68   -88.15    27.76     1.12)  ; 128
          (  222.17   -88.90    28.25     1.12)  ; 129
          (  223.93   -90.11    29.00     1.12)  ; 130
          (  225.79   -92.07    29.44     1.12)  ; 131
          (  226.54   -92.72    29.47     1.12)  ; 132
          (  228.40   -94.21    29.66     1.12)  ; 133
          (  229.89   -94.25    29.67     1.12)  ; 134
          (  230.07   -94.72    29.67     1.12)  ; 135
          (  231.74   -96.49    29.68     1.12)  ; 136
          (  231.84   -96.49    29.75     1.12)  ; 137
          (  232.86   -97.05    29.94     1.12)  ; 138
          (  234.63   -98.36    30.14     1.12)  ; 139
          (  235.37   -99.20    30.28     1.12)  ; 140
          (  235.46   -99.48    30.45     1.12)  ; 141
          (  235.65  -101.81    30.91     1.12)  ; 142
          (  235.65  -102.18    31.25     1.12)  ; 143
          (  235.65  -102.83    31.64     1.12)  ; 144
          (  236.95  -104.05    31.99     1.12)  ; 145
          (  237.32  -104.23    32.29     1.12)  ; 146
          (  237.41  -104.61    32.97     1.12)  ; 147
          (  237.41  -104.61    33.22     1.12)  ; 148
           Normal
        |
          (   69.39   -24.00    -0.20     1.12)  ; 1, R-2-2-1-2
          (   69.39   -24.47    -0.00     1.12)  ; 2
          (   70.14   -25.21     0.07     1.12)  ; 3
          (   70.42   -25.87     0.30     1.12)  ; 4
          (   71.72   -27.36     0.65     1.12)  ; 5
          (   72.65   -28.11     0.73     1.12)  ; 6
          (   72.74   -28.11     0.73     1.12)  ; 7
          (   73.85   -28.95     1.24     1.12)  ; 8
          (   75.34   -30.44     1.71     1.12)  ; 9
          (   75.99   -32.02     2.05     1.12)  ; 10
          (   76.73   -33.05     2.23     1.12)  ; 11
          (   77.20   -33.70     2.34     1.12)  ; 12
          (   78.22   -35.10     2.38     1.12)  ; 13
          (   79.06   -36.04     2.40     1.12)  ; 14
          (   80.54   -36.88     2.47     1.12)  ; 15
          (   81.29   -36.88     2.53     1.12)  ; 16
          (   83.15   -37.16     2.66     1.12)  ; 17
          (   84.08   -37.62     3.05     1.12)  ; 18
          (   85.00   -38.46     3.70     1.12)  ; 19
          (   85.10   -38.65     4.11     1.12)  ; 20
          (   85.47   -39.11     4.49     1.12)  ; 21
          (   86.58   -40.23     4.87     1.12)  ; 22
          (   87.05   -40.61     4.87     1.12)  ; 23
          (   89.00   -42.01     5.36     1.12)  ; 24
          (   89.37   -42.57     5.43     1.12)  ; 25
          (   90.39   -43.41     5.49     1.12)  ; 26
          (   90.58   -43.59     5.49     1.12)  ; 27
          (   91.88   -45.18     4.54     1.12)  ; 28
          (   93.18   -46.20     4.28     1.12)  ; 29
          (   93.18   -46.30     3.61     1.12)  ; 30
          (   93.65   -46.86     2.39     1.12)  ; 31
          (   94.20   -47.32     2.10     1.12)  ; 32
          (   95.60   -48.82     1.24     1.12)  ; 33
          (   96.62   -50.12     1.02     1.12)  ; 34
          (   96.81   -50.12     0.88     1.12)  ; 35
          (   98.01   -51.80     0.78     1.12)  ; 36
          (   99.87   -53.48     0.68     1.12)  ; 37
          (  100.24   -53.67     0.31     1.12)  ; 38
          (  100.34   -53.67     0.31     1.12)  ; 39
          (  101.36   -54.51    -0.42     1.12)  ; 40
          (  103.22   -55.63    -0.75     1.12)  ; 41
          (  104.89   -55.63    -1.05     1.12)  ; 42
          (  106.56   -56.09    -1.23     1.12)  ; 43
          (  107.49   -56.47    -1.46     1.12)  ; 44
          (  108.42   -57.02    -1.74     1.12)  ; 45
          (  108.61   -57.21    -1.86     1.12)  ; 46
          (  109.63   -57.77    -2.25     1.12)  ; 47
          (  111.86   -59.17    -2.08     1.12)  ; 48
          (  113.16   -59.45    -1.58     1.12)  ; 49
          (  114.00   -60.01    -1.31     1.12)  ; 50
          (
            (  114.92   -61.22     0.06     1.12)  ; 1, R-2-2-1-2-1
            (  115.95   -61.78     0.19     1.12)  ; 2
            (  117.25   -62.16     0.53     1.12)  ; 3
            (  117.90   -62.44     0.64     1.12)  ; 4
            (  119.20   -62.53     0.85     1.12)  ; 5
            (  119.66   -62.62     0.99     1.12)  ; 6
            (  120.96   -64.11     1.33     1.12)  ; 7
            (  121.34   -64.67     1.62     1.12)  ; 8
            (  121.80   -65.33     1.68     1.12)  ; 9
            (  122.36   -66.07     2.06     1.12)  ; 10
            (  123.19   -67.57     2.63     1.12)  ; 11
            (  123.29   -67.57     2.84     1.12)  ; 12
            (  123.86   -68.25     3.59     1.12)  ; 13
            (  125.25   -70.12     3.71     1.12)  ; 14
            (  126.00   -70.86     3.90     1.12)  ; 15
            (  127.20   -72.45     4.13     1.12)  ; 16
            (  127.76   -73.20     4.34     1.12)  ; 17
            (  128.04   -74.88     4.52     1.12)  ; 18
            (  128.04   -76.74     4.65     1.12)  ; 19
            (  128.04   -79.45     5.07     1.12)  ; 20
            (  128.04   -80.47     5.26     1.12)  ; 21
            (  127.95   -81.78     5.49     1.12)  ; 22
            (  127.48   -82.34     5.61     1.12)  ; 23
            (  126.46   -84.20     5.95     1.12)  ; 24
            (  125.35   -86.26     6.41     1.12)  ; 25
            (  125.16   -87.47     6.60     1.12)  ; 26
            (  125.16   -87.84     6.83     1.12)  ; 27
            (  125.16   -88.03     6.91     1.12)  ; 28
            (  125.44   -89.52     7.17     1.12)  ; 29
            (  125.81   -90.92     7.31     1.12)  ; 30
            (  126.18   -91.95     7.78     1.12)  ; 31
            (  126.93   -93.35     8.14     1.12)  ; 32
            (  127.48   -93.53     8.31     1.12)  ; 33
            (  129.25   -93.91     8.46     1.12)  ; 34
            (  131.85   -95.68     8.63     1.12)  ; 35
            (  132.69   -96.89     8.92     1.12)  ; 36
            (  132.69  -101.65     9.91     1.12)  ; 37
            (  132.69  -101.74    10.21     1.12)  ; 38
            (  132.69  -102.30    10.28     1.12)  ; 39
            (  132.87  -102.95     9.90     1.12)  ; 40
            (  132.87  -102.95     8.83     1.12)  ; 41
            (  133.71  -104.54     6.31     1.12)  ; 42
            (  135.01  -106.31     5.33     1.12)  ; 43
            (  135.29  -106.69     4.99     1.12)  ; 44
            (  135.30  -107.59     4.43     1.12)  ; 45
            (  135.86  -109.46     4.42     1.12)  ; 46
            (  135.95  -110.48     4.15     1.12)  ; 47
            (  136.42  -111.69     3.95     1.12)  ; 48
            (  137.25  -114.03     3.62     1.12)  ; 49
            (  137.35  -114.68     3.21     1.12)  ; 50
