;	V3 text file written for MicroBrightField products.
          ( -182.03   132.58    23.11     0.37)  ; 334
          ( -182.86   133.04    23.11     0.37)  ; 335
          ( -183.42   133.51    23.11     0.37)  ; 336
          ( -183.98   133.88    23.11     0.37)  ; 337
          ( -184.07   134.07    23.11     0.37)  ; 338
          ( -185.37   134.72    23.11     0.37)  ; 339
          ( -186.12   135.19    23.11     0.37)  ; 340
          ( -186.77   135.66    22.98     0.37)  ; 341
          ( -187.05   135.75    22.90     0.37)  ; 342
          ( -187.32   136.03    22.91     0.37)  ; 343
          ( -188.07   136.59    22.92     0.37)  ; 344
          ( -188.53   136.96    22.92     0.37)  ; 345
          ( -189.09   137.33    22.92     0.37)  ; 346
          ( -189.46   137.61    22.92     0.37)  ; 347
          ( -190.02   138.08    22.92     0.37)  ; 348
          ( -190.48   138.45    22.92     0.37)  ; 349
          ( -191.32   138.83    22.92     0.37)  ; 350
          ( -192.16   139.29    22.92     0.37)  ; 351
          ( -192.90   139.67    22.92     0.37)  ; 352
          ( -193.46   140.13    22.92     0.37)  ; 353
          ( -194.01   140.60    22.92     0.37)  ; 354
          ( -194.85   140.97    22.92     0.37)  ; 355
          ( -196.15   141.44    22.92     0.37)  ; 356
          ( -197.08   141.72    22.92     0.37)  ; 357
          ( -197.64   141.91    22.92     0.37)  ; 358
          ( -198.38   142.19    22.92     0.37)  ; 359
          ( -199.03   142.65    22.92     0.37)  ; 360
          ( -199.78   143.02    22.92     0.37)  ; 361
          ( -200.71   143.58    22.92     0.37)  ; 362
          ( -201.54   143.68    22.92     0.37)  ; 363
          ( -202.19   143.77    22.92     0.37)  ; 364
          ( -202.66   143.77    22.92     0.37)  ; 365
          ( -203.03   143.68    22.92     0.37)  ; 366
          ( -203.49   143.68    22.92     0.37)  ; 367
          ( -204.61   144.33    22.92     0.37)  ; 368
          ( -205.63   144.61    22.92     0.37)  ; 369
          ( -205.82   144.70    22.92     0.37)  ; 370
          ( -206.47   144.70    22.92     0.37)  ; 371
          ( -206.74   144.98    22.92     0.37)  ; 372
          ( -207.77   145.45    22.92     0.37)  ; 373
          ( -208.32   145.73    22.87     0.37)  ; 374
          ( -208.88   145.73    22.81     0.37)  ; 375
          ( -209.07   145.73    22.79     0.37)  ; 376
          ( -209.35   145.73    22.79     0.37)  ; 377
          ( -209.90   145.73    22.79     0.37)  ; 378
          ( -210.74   145.73    22.79     0.37)  ; 379
          ( -211.39   145.82    22.79     0.37)  ; 380
          ( -212.23   146.01    22.79     0.37)  ; 381
          ( -212.23   146.10    22.79     0.37)  ; 382
          ( -212.69   146.29    22.79     0.37)  ; 383
          ( -213.16   146.76    22.79     0.37)  ; 384
          ( -213.53   147.04    22.79     0.37)  ; 385
          ( -213.71   147.22    22.79     0.37)  ; 386
          ( -213.99   147.50    22.79     0.37)  ; 387
          ( -214.46   147.97    22.79     0.37)  ; 388
          ( -214.83   148.44    22.79     0.37)  ; 389
          ( -215.29   148.99    22.79     0.37)  ; 390
          ( -215.67   149.46    22.79     0.37)  ; 391
          ( -215.94   149.74    22.79     0.37)  ; 392
          ( -216.50   150.30    22.79     0.37)  ; 393
          ( -217.06   150.67    22.79     0.37)  ; 394
          ( -217.62   151.14    22.79     0.37)  ; 395
          ( -217.71   151.23    22.79     0.37)  ; 396
          ( -218.03   151.84    22.79     0.37)  ; 397
          ( -218.31   151.84    22.70     0.37)  ; 398
          ( -219.52   152.12    22.47     0.37)  ; 399
          ( -219.52   152.12    22.46     0.37)  ; 400
          ( -219.99   152.68    22.46     0.37)  ; 401
          ( -220.36   153.05    22.44     0.37)  ; 402
          ( -220.73   153.42    22.44     0.37)  ; 403
          ( -221.38   153.61    22.89     0.37)  ; 404
          ( -221.75   153.80    23.10     0.37)  ; 405
          ( -221.84   153.89    23.29     0.37)  ; 406
          ( -222.40   154.26    23.38     0.37)  ; 407
          ( -222.96   154.73    23.39     0.37)  ; 408
          ( -223.98   155.29    23.39     0.37)  ; 409
          ( -223.98   155.29    23.38     0.37)  ; 410
          ( -224.26   155.85    23.03     0.37)  ; 411
          ( -224.45   156.04    22.61     0.37)  ; 412
          ( -224.82   156.41    22.55     0.37)  ; 413
          ( -225.19   156.78    22.46     0.37)  ; 414
          ( -225.56   157.25    22.45     0.37)  ; 415
          ( -225.93   157.62    22.40     0.37)  ; 416
          ( -226.21   158.00    22.41     0.37)  ; 417
          ( -226.21   158.18    22.51     0.37)  ; 418
          ( -226.30   158.46    22.60     0.37)  ; 419
          ( -226.49   158.65    22.53     0.37)  ; 420
          ( -226.86   158.93    22.48     0.37)  ; 421
          ( -226.86   158.93    22.46     0.37)  ; 422
           Low
        |
          (  -59.22    38.04    13.40     0.46)  ; 1, R-2-1-2-2
          (  -59.22    38.04    13.36     0.46)  ; 2
          (  -59.59    38.04    12.73     0.46)  ; 3
          (  -59.78    38.04    12.72     0.46)  ; 4
          (  -59.96    38.23    12.72     0.46)  ; 5
          (  -60.06    38.23    12.65     0.46)  ; 6
          (  -60.33    38.51    13.64     0.46)  ; 7
          (  -60.33    38.51    13.99     0.46)  ; 8
          (  -60.52    38.51    14.00     0.46)  ; 9
          (  -60.61    38.51    14.28     0.46)  ; 10
          (  -60.99    38.51    14.89     0.46)  ; 11
          (  -61.17    38.60    14.89     0.46)  ; 12
          (  -61.45    38.79    15.06     0.46)  ; 13
          (  -61.45    38.88    15.66     0.46)  ; 14
          (  -61.73    38.88    15.70     0.46)  ; 15
          (  -61.73    38.88    15.70     0.46)  ; 16
          (  -61.82    39.16    16.15     0.46)  ; 17
          (  -61.82    39.26    16.44     0.46)  ; 18
          (  -61.82    39.44    16.55     0.46)  ; 19
          (  -61.82    39.54    16.55     0.46)  ; 20
          (  -61.82    39.81    16.54     0.46)  ; 21
          (  -62.38    40.09    17.33     0.46)  ; 22
          (  -62.84    40.09    17.36     0.46)  ; 23
          (  -62.94    40.28    17.36     0.46)  ; 24
          (  -63.12    40.65    17.36     0.46)  ; 25
          (  -63.22    40.65    17.39     0.46)  ; 26
          (  -63.77    41.21    18.02     0.46)  ; 27
          (  -63.96    41.21    17.99     0.46)  ; 28
          (  -64.14    41.21    17.99     0.46)  ; 29
          (  -64.98    41.03    18.04     0.46)  ; 30
          (  -65.35    40.75    18.41     0.46)  ; 31
          (  -65.54    40.75    18.59     0.46)  ; 32
          (  -65.63    40.75    18.58     0.46)  ; 33
          (  -67.12    40.84    19.01     0.46)  ; 34
          (  -67.30    40.93    19.01     0.46)  ; 35
          (  -67.40    41.03    19.10     0.46)  ; 36
          (  -67.49    41.12    19.30     0.46)  ; 37
          (  -68.05    41.87    19.30     0.46)  ; 38
          (  -69.07    41.68    19.81     0.46)  ; 39
          (  -69.26    41.59    19.81     0.46)  ; 40
          (  -69.91    41.49    19.81     0.46)  ; 41
          (  -70.00    41.49    20.08     0.46)  ; 42
          (  -70.28    41.49    20.49     0.46)  ; 43
          (  -70.37    41.68    20.49     0.46)  ; 44
          (  -70.74    42.15    20.68     0.46)  ; 45
          (  -70.93    42.52    20.71     0.46)  ; 46
          (  -70.93    42.80    20.71     0.46)  ; 47
          (  -70.93    42.80    20.70     0.46)  ; 48
          (  -71.21    42.99    20.94     0.46)  ; 49
          (  -71.39    42.99    21.41     0.46)  ; 50
          (  -71.86    42.99    21.58     0.46)  ; 51
          (  -72.60    42.89    21.64     0.46)  ; 52
          (  -72.60    42.80    21.64     0.46)  ; 53
          (  -72.79    42.80    21.64     0.46)  ; 54
          (  -73.25    42.24    21.64     0.46)  ; 55
          (  -73.34    42.15    21.90     0.46)  ; 56
          (  -73.72    41.68    22.24     0.46)  ; 57
          (  -73.72    41.68    22.51     0.46)  ; 58
          (  -73.90    41.87    22.53     0.46)  ; 59
          (  -74.18    42.43    22.53     0.46)  ; 60
          (  -74.18    42.43    22.61     0.46)  ; 61
          (  -74.83    43.45    23.40     0.46)  ; 62
          (  -75.20    43.45    23.49     0.46)  ; 63
          (  -75.48    43.45    23.79     0.46)  ; 64
          (  -75.76    43.45    24.09     0.46)  ; 65
          (  -75.85    43.45    24.20     0.46)  ; 66
          (  -76.41    43.45    24.20     0.46)  ; 67
          (  -76.50    43.45    24.20     0.46)  ; 68
          (  -76.69    43.45    24.43     0.46)  ; 69
          (  -77.25    44.01    24.89     0.46)  ; 70
          (  -77.43    44.20    24.92     0.46)  ; 71
          (  -77.62    44.29    24.92     0.46)  ; 72
          (  -78.45    44.20    24.92     0.46)  ; 73
          (  -78.64    44.20    25.11     0.46)  ; 74
          (  -79.01    44.48    25.38     0.46)  ; 75
          (  -79.66    45.13    25.59     0.46)  ; 76
          (  -79.85    45.13    25.57     0.46)  ; 77
          (  -80.31    45.13    25.57     0.46)  ; 78
          (  -80.87    45.13    25.70     0.46)  ; 79
          (  -81.24    45.04    26.10     0.46)  ; 80
          (  -81.99    44.95    26.21     0.46)  ; 81
          (  -82.17    45.13    26.22     0.46)  ; 82
          (  -82.45    45.32    26.53     0.46)  ; 83
          (  -83.01    45.88    26.84     0.46)  ; 84
          (  -83.01    45.97    26.93     0.46)  ; 85
          (  -83.38    46.16    26.93     0.46)  ; 86
          (  -83.47    46.16    26.93     0.46)  ; 87
          (  -83.94    46.44    27.16     0.46)  ; 88
          (  -84.31    46.44    27.54     0.46)  ; 89
          (  -84.77    46.44    27.58     0.46)  ; 90
          (  -84.87    46.44    27.58     0.46)  ; 91
          (  -85.42    46.90    27.59     0.46)  ; 92
          (  -85.61    46.90    28.02     0.46)  ; 93
          (  -85.79    46.90    28.23     0.46)  ; 94
          (  -85.89    46.72    28.26     0.46)  ; 95
          (  -85.89    46.72    28.26     0.46)  ; 96
          (  -86.07    46.44    28.29     0.46)  ; 97
          (  -86.45    46.34    28.67     0.46)  ; 98
          (  -86.82    46.34    29.10     0.46)  ; 99
          (  -86.91    46.34    29.10     0.46)  ; 100
          (  -87.00    46.44    29.10     0.46)  ; 101
          (  -87.93    46.90    29.89     0.46)  ; 102
          (  -88.12    46.90    29.90     0.46)  ; 103
          (  -88.40    46.90    29.90     0.46)  ; 104
          (  -88.77    46.90    29.90     0.46)  ; 105
          (  -88.77    46.81    30.19     0.46)  ; 106
          (  -88.77    46.34    30.50     0.46)  ; 107
          (  -88.86    46.25    30.65     0.46)  ; 108
          (  -89.23    45.88    30.65     0.46)  ; 109
          (  -89.33    45.88    30.65     0.46)  ; 110
          (  -89.51    45.79    30.63     0.46)  ; 111
          (  -89.98    45.69    30.75     0.46)  ; 112
          (  -90.16    45.69    31.40     0.46)  ; 113
          (  -90.35    45.69    31.50     0.46)  ; 114
          (  -90.53    45.69    31.48     0.46)  ; 115
          (  -90.81    45.69    31.47     0.46)  ; 116
          (  -91.37    46.16    31.62     0.46)  ; 117
          (  -91.56    46.34    32.18     0.46)  ; 118
          (  -91.83    46.44    32.22     0.46)  ; 119
          (  -92.67    46.34    32.19     0.46)  ; 120
          (  -92.86    46.25    32.19     0.46)  ; 121
          (  -93.32    46.25    32.47     0.46)  ; 122
          (  -93.60    46.25    32.84     0.46)  ; 123
          (  -94.25    46.34    33.04     0.46)  ; 124
          (  -94.90    46.53    33.01     0.46)  ; 125
          (  -95.27    46.90    33.01     0.46)  ; 126
          (  -95.74    47.28    33.07     0.46)  ; 127
          (  -95.83    47.46    33.81     0.46)  ; 128
          (  -96.11    47.84    33.89     0.46)  ; 129
          (  -96.20    48.02    33.87     0.46)  ; 130
          (  -96.20    48.40    33.87     0.46)  ; 131
          (  -96.20    48.40    33.93     0.46)  ; 132
          (  -96.20    48.68    34.42     0.46)  ; 133
          (  -96.20    48.68    34.84     0.46)  ; 134
          (  -96.29    48.96    34.83     0.46)  ; 135
          (  -96.29    48.96    35.24     0.46)  ; 136
          (  -96.29    49.24    35.72     0.46)  ; 137
          (  -96.29    49.24    35.74     0.46)  ; 138
          (  -97.04    49.33    36.13     0.46)  ; 139
          (  -97.13    49.33    36.59     0.46)  ; 140
          (  -97.41    49.61    36.68     0.46)  ; 141
          (  -97.60    49.80    36.65     0.46)  ; 142
          (  -97.78    50.08    36.63     0.46)  ; 143
          (  -97.97    50.36    37.06     0.46)  ; 144
          (  -98.06    50.73    37.20     0.46)  ; 145
          (  -98.06    50.73    37.56     0.46)  ; 146
          (  -98.80    51.66    37.60     0.46)  ; 147
          (  -98.80    51.66    37.89     0.46)  ; 148
          (  -99.08    51.94    38.29     0.46)  ; 149
          (  -99.83    51.94    38.30     0.46)  ; 150
          ( -100.29    51.94    38.30     0.46)  ; 151
          ( -100.75    51.94    38.40     0.46)  ; 152
          ( -101.13    51.94    38.80     0.46)  ; 153
          ( -102.06    51.76    39.07     0.46)  ; 154
          ( -102.33    51.76    39.06     0.46)  ; 155
          ( -103.45    51.76    39.06     0.46)  ; 156
          ( -103.82    52.04    39.12     0.46)  ; 157
          ( -103.91    52.22    39.45     0.46)  ; 158
          ( -104.47    52.87    39.88     0.46)  ; 159
          ( -104.47    52.87    39.87     0.46)  ; 160
          ( -105.68    52.87    39.98     0.46)  ; 161
          ( -106.05    52.87    40.19     0.46)  ; 162
          ( -106.42    52.78    40.56     0.46)  ; 163
          ( -107.07    52.69    40.64     0.46)  ; 164
          ( -107.54    52.50    40.63     0.46)  ; 165
          ( -108.00    52.41    40.62     0.46)  ; 166
          ( -108.19    52.41    40.89     0.46)  ; 167
          ( -108.56    52.41    41.20     0.46)  ; 168
          ( -109.02    52.69    41.44     0.46)  ; 169
          ( -109.67    52.69    41.41     0.46)  ; 170
          ( -109.95    52.59    41.41     0.46)  ; 171
          ( -110.23    52.50    42.03     0.46)  ; 172
          ( -110.42    52.31    42.13     0.46)  ; 173
          ( -110.79    52.22    42.24     0.46)  ; 174
          ( -110.98    51.94    42.21     0.46)  ; 175
          ( -111.07    51.38    42.21     0.46)  ; 176
          ( -111.63    51.29    42.59     0.46)  ; 177
          ( -112.00    51.29    43.00     0.46)  ; 178
          ( -112.56    51.29    43.03     0.46)  ; 179
          ( -112.74    51.29    43.03     0.46)  ; 180
          ( -113.30    51.29    43.02     0.46)  ; 181
          ( -113.67    51.48    43.22     0.46)  ; 182
          ( -113.95    51.48    43.82     0.46)  ; 183
          ( -114.04    51.48    43.86     0.46)  ; 184
          ( -114.32    51.48    43.86     0.46)  ; 185
          ( -114.60    51.29    43.86     0.46)  ; 186
          ( -115.16    51.10    44.14     0.46)  ; 187
          ( -115.62    51.10    44.45     0.46)  ; 188
          ( -115.81    51.10    44.72     0.46)  ; 189
          ( -117.20    51.10    44.69     0.46)  ; 190
          ( -117.39    51.10    44.69     0.46)  ; 191
          ( -117.48    51.10    44.71     0.46)  ; 192
          ( -117.76    51.10    45.42     0.46)  ; 193
          ( -117.76    51.10    45.52     0.46)  ; 194
          ( -118.04    51.01    45.50     0.46)  ; 195
          ( -118.13    51.01    45.51     0.46)  ; 196
          ( -118.41    51.01    46.07     0.46)  ; 197
          ( -118.41    51.01    46.33     0.46)  ; 198
          ( -119.06    51.01    46.31     0.46)  ; 199
          ( -119.34    51.01    46.31     0.46)  ; 200
          ( -119.52    51.01    46.40     0.46)  ; 201
          ( -119.80    51.20    47.16     0.46)  ; 202
          ( -120.17    51.20    47.16     0.46)  ; 203
          ( -120.17    51.20    47.25     0.46)  ; 204
          ( -120.45    51.20    47.93     0.46)  ; 205
          ( -120.55    51.20    47.95     0.46)  ; 206
          ( -120.92    51.10    48.09     0.46)  ; 207
          ( -120.92    51.10    48.09     0.46)  ; 208
          ( -120.92    50.45    48.10     0.46)  ; 209
          ( -121.94    50.36    48.10     0.46)  ; 210
          ( -122.03    50.36    48.10     0.46)  ; 211
          ( -122.25    50.94    48.11     0.46)  ; 212
          ( -122.25    50.94    48.14     0.46)  ; 213
          ( -122.53    51.22    48.51     0.46)  ; 214
          ( -122.71    51.22    48.78     0.46)  ; 215
          ( -123.09    51.22    48.89     0.46)  ; 216
          ( -123.27    51.13    48.89     0.46)  ; 217
          ( -123.46    51.13    48.89     0.46)  ; 218
          ( -123.74    50.94    49.02     0.46)  ; 219
          ( -124.11    50.85    49.34     0.46)  ; 220
          ( -124.39    50.85    49.68     0.46)  ; 221
          ( -124.85    51.41    49.70     0.46)  ; 222
          ( -125.04    51.41    49.70     0.46)  ; 223
          ( -125.41    51.32    49.70     0.46)  ; 224
          ( -125.59    51.22    49.91     0.46)  ; 225
          ( -125.59    51.13    50.57     0.46)  ; 226
          ( -126.06    51.04    50.68     0.46)  ; 227
          ( -126.15    51.04    50.68     0.46)  ; 228
          ( -126.34    51.04    50.68     0.46)  ; 229
          ( -126.62    51.60    51.67     0.46)  ; 230
          ( -126.71    51.69    51.62     0.46)  ; 231
          ( -126.90    51.97    51.62     0.46)  ; 232
          ( -126.99    52.06    51.69     0.46)  ; 233
          ( -127.08    52.44    52.48     0.46)  ; 234
          ( -127.17    52.62    52.67     0.46)  ; 235
          ( -127.45    52.90    52.67     0.46)  ; 236
          ( -127.64    52.90    52.66     0.46)  ; 237
          ( -127.82    53.00    52.66     0.46)  ; 238
          ( -128.38    53.00    53.41     0.46)  ; 239
          ( -128.57    53.09    53.65     0.46)  ; 240
          ( -128.85    53.18    53.70     0.46)  ; 241
          ( -129.31    53.56    53.70     0.46)  ; 242
          ( -130.24    53.56    53.95     0.46)  ; 243
          ( -130.33    53.56    54.37     0.46)  ; 244
          ( -130.89    53.56    54.75     0.46)  ; 245
          ( -131.26    53.56    54.73     0.46)  ; 246
          ( -131.54    53.56    54.73     0.46)  ; 247
          ( -131.54    53.56    54.73     0.46)  ; 248
          ( -131.63    53.56    55.22     0.46)  ; 249
          ( -132.01    53.84    55.60     0.46)  ; 250
          ( -132.28    53.84    55.62     0.46)  ; 251
          ( -133.03    54.02    55.61     0.46)  ; 252
          ( -133.77    54.02    55.71     0.46)  ; 253
          ( -134.33    54.02    56.04     0.46)  ; 254
          ( -134.61    54.02    56.66     0.46)  ; 255
          ( -135.35    54.58    56.61     0.46)  ; 256
          ( -135.35    54.68    56.61     0.46)  ; 257
          ( -136.19    54.77    57.54     0.46)  ; 258
          ( -136.65    54.68    57.53     0.46)  ; 259
          ( -136.93    54.68    57.53     0.46)  ; 260
          ( -137.21    54.68    58.37     0.46)  ; 261
          ( -137.58    54.68    58.47     0.46)  ; 262
          ( -137.95    54.68    58.46     0.46)  ; 263
          ( -138.05    54.68    58.47     0.46)  ; 264
          ( -138.23    54.68    58.97     0.46)  ; 265
          ( -138.79    54.86    59.35     0.46)  ; 266
          ( -138.97    54.86    59.33     0.46)  ; 267
          ( -139.35    55.42    59.33     0.46)  ; 268
          ( -139.90    55.42    59.72     0.46)  ; 269
          ( -140.28    55.42    59.86     0.46)  ; 270
          ( -140.83    55.42    60.28     0.46)  ; 271
          ( -141.02    55.42    60.25     0.46)  ; 272
          ( -141.30    55.42    60.59     0.46)  ; 273
          ( -141.67    55.42    61.07     0.46)  ; 274
          ( -141.86    55.42    61.13     0.46)  ; 275
          ( -142.23    55.42    61.13     0.46)  ; 276
          ( -142.69    55.42    61.13     0.46)  ; 277
          ( -143.06    55.42    61.56     0.46)  ; 278
          ( -143.16    55.33    61.98     0.46)  ; 279
          ( -143.62    55.24    61.95     0.46)  ; 280
          ( -143.90    55.24    61.95     0.46)  ; 281
          ( -144.36    55.24    62.05     0.46)  ; 282
          ( -145.01    55.42    62.44     0.46)  ; 283
          ( -146.13    55.42    62.78     0.46)  ; 284
          ( -146.78    55.42    62.76     0.46)  ; 285
          ( -147.15    55.24    62.76     0.46)  ; 286
          ( -147.43    55.24    62.76     0.46)  ; 287
          ( -147.62    55.24    63.28     0.46)  ; 288
          ( -147.99    54.96    63.64     0.46)  ; 289
          ( -148.08    54.96    63.67     0.46)  ; 290
          ( -148.64    54.96    63.64     0.46)  ; 291
          ( -149.29    54.77    63.63     0.46)  ; 292
          ( -149.47    54.77    63.63     0.46)  ; 293
          ( -150.03    54.77    63.83     0.46)  ; 294
          ( -150.78    54.77    64.29     0.46)  ; 295
          ( -151.33    54.77    64.60     0.46)  ; 296
          ( -151.61    54.77    64.56     0.46)  ; 297
          ( -151.80    54.77    64.55     0.46)  ; 298
          ( -152.08    54.77    65.14     0.46)  ; 299
          ( -152.45    54.77    65.54     0.46)  ; 300
          ( -152.73    54.77    65.51     0.46)  ; 301
          ( -153.10    54.77    65.51     0.46)  ; 302
          ( -153.28    54.77    65.56     0.46)  ; 303
          ( -153.66    54.58    66.46     0.46)  ; 304
          ( -154.21    54.49    66.65     0.46)  ; 305
          ( -154.59    54.49    67.28     0.46)  ; 306
          ( -154.77    54.49    67.39     0.46)  ; 307
          ( -154.96    54.49    67.42     0.46)  ; 308
          ( -155.70    54.40    67.39     0.46)  ; 309
          ( -156.44    54.68    67.45     0.46)  ; 310
          ( -156.54    54.68    67.83     0.46)  ; 311
          ( -156.91    54.77    68.35     0.46)  ; 312
          ( -156.91    54.77    68.33     0.46)  ; 313
          ( -157.37    54.68    68.33     0.46)  ; 314
          ( -157.74    54.86    68.60     0.46)  ; 315
          ( -159.32    55.33    68.85     0.46)  ; 316
          ( -160.16    55.05    69.16     0.46)  ; 317
          ( -160.81    54.12    69.16     0.46)  ; 318
          ( -161.28    53.74    69.16     0.46)  ; 319
          ( -161.46    53.74    69.16     0.46)  ; 320
          ( -161.83    53.65    69.16     0.46)  ; 321
          ( -162.76    53.46    69.39     0.46)  ; 322
          ( -163.60    53.37    69.73     0.46)  ; 323
          ( -164.16    53.28    69.99     0.46)  ; 324
          ( -164.99    53.18    69.95     0.46)  ; 325
          ( -165.64    53.09    69.95     0.46)  ; 326
          ( -166.39    52.81    70.18     0.46)  ; 327
          ( -166.85    52.53    70.72     0.46)  ; 328
          ( -167.22    52.16    70.81     0.46)  ; 329
          ( -167.41    51.97    70.86     0.46)  ; 330
          ( -167.97    51.69    70.86     0.46)  ; 331
          ( -168.06    51.69    70.86     0.46)  ; 332
          ( -168.52    51.60    70.86     0.46)  ; 333
          ( -169.27    51.50    71.48     0.46)  ; 334
          ( -170.20    51.50    71.77     0.46)  ; 335
          ( -171.03    51.50    71.77     0.46)  ; 336
          ( -171.68    51.50    71.95     0.46)  ; 337
          ( -172.61    51.13    72.65     0.46)  ; 338
          ( -172.80    51.13    72.64     0.46)  ; 339
          ( -173.26    51.13    72.64     0.46)  ; 340
          ( -173.73    51.04    73.25     0.46)  ; 341
          ( -174.19    51.04    73.64     0.46)  ; 342
          ( -174.56    51.04    73.65     0.46)  ; 343
          ( -176.05    50.94    73.66     0.46)  ; 344
          ( -176.33    51.13    74.13     0.46)  ; 345
          ( -176.61    51.13    74.58     0.46)  ; 346
          ( -176.89    51.13    74.58     0.46)  ; 347
          ( -177.44    51.13    75.06     0.46)  ; 348
          ( -177.91    51.13    75.47     0.46)  ; 349
          ( -178.47    51.13    75.52     0.46)  ; 350
          ( -179.02    51.32    75.52     0.46)  ; 351
          ( -179.77    51.32    75.88     0.46)  ; 352
          ( -180.14    51.50    76.42     0.46)  ; 353
          ( -180.23    51.50    76.43     0.46)  ; 354
          ( -180.60    51.88    76.42     0.46)  ; 355
          ( -181.07    51.88    76.42     0.46)  ; 356
          ( -181.88    52.04    76.51     0.46)  ; 357
          ( -181.88    52.04    77.03     0.46)  ; 358
          ( -182.53    52.04    77.39     0.46)  ; 359
          ( -182.81    52.04    77.75     0.46)  ; 360
          ( -183.28    52.04    78.16     0.46)  ; 361
          ( -183.37    52.04    78.28     0.46)  ; 362
          ( -183.84    52.04    78.36     0.46)  ; 363
          ( -184.49    52.04    78.35     0.46)  ; 364
          ( -184.77    52.41    78.90     0.46)  ; 365
          ( -185.14    52.41    79.30     0.46)  ; 366
          ( -185.60    52.69    79.33     0.46)  ; 367
          ( -185.88    52.69    79.33     0.46)  ; 368
          ( -186.16    52.69    79.33     0.46)  ; 369
          ( -186.44    52.69    80.24     0.46)  ; 370
          ( -186.90    52.69    80.28     0.46)  ; 371
          ( -187.18    52.69    80.24     0.46)  ; 372
          ( -187.92    52.97    80.24     0.46)  ; 373
          ( -188.48    52.97    80.58     0.46)  ; 374
          ( -188.85    53.34    81.18     0.46)  ; 375
          ( -189.04    53.34    81.18     0.46)  ; 376
          ( -189.60    53.34    81.13     0.46)  ; 377
          ( -189.97    53.16    81.39     0.46)  ; 378
          ( -190.43    53.06    81.74     0.46)  ; 379
          ( -190.90    52.97    82.14     0.46)  ; 380
          ( -190.99    52.97    82.13     0.46)  ; 381
          ( -191.64    52.97    82.23     0.46)  ; 382
          ( -191.83    52.97    82.58     0.46)  ; 383
          ( -192.01    52.97    83.02     0.46)  ; 384
           Low
        )  ;  End of split
      )  ;  End of split
    |
      (  -21.89    22.23     4.55     0.46)  ; 1, R-2-2
      (  -21.80    22.41     4.64     0.46)  ; 2
      (  -21.80    22.88     4.95     0.46)  ; 3
      (  -21.61    23.25     5.04     0.46)  ; 4
      (  -21.61    23.34     5.05     0.46)  ; 5
      (  -21.61    23.34     5.03     0.46)  ; 6
      (  -21.24    23.72     5.03     0.46)  ; 7
      (  -21.05    23.90     5.04     0.46)  ; 8
      (  -20.87    24.28     5.04     0.46)  ; 9
      (  -20.87    24.56     5.04     0.46)  ; 10
      (  -20.59    24.93     5.04     0.46)  ; 11
      (  -20.50    25.40     5.04     0.46)  ; 12
      (  -20.40    25.86     5.04     0.46)  ; 13
      (  -20.40    26.05     5.04     0.46)  ; 14
      (  -20.31    26.14     5.04     0.46)  ; 15
      (  -20.13    26.33     5.04     0.46)  ; 16
      (  -19.94    26.70     5.04     0.46)  ; 17
      (  -19.85    26.70     5.04     0.46)  ; 18
      (  -19.48    27.08     5.04     0.46)  ; 19
      (  -19.38    27.17     5.04     0.46)  ; 20
      (  -19.20    27.45     5.26     0.46)  ; 21
      (  -19.10    28.10     5.59     0.46)  ; 22
      (  -19.01    28.48     5.62     0.46)  ; 23
      (  -19.01    28.48     5.60     0.46)  ; 24
      (  -19.10    29.59     5.57     0.46)  ; 25
      (  -19.38    29.97     5.57     0.46)  ; 26
      (  -19.48    30.25     5.57     0.46)  ; 27
      (  -19.57    30.81     5.57     0.46)  ; 28
      (  -19.57    31.27     5.57     0.46)  ; 29
      (  -19.48    32.02     5.57     0.46)  ; 30
      (  -19.48    32.49     5.57     0.46)  ; 31
      (  -19.20    33.23     5.57     0.46)  ; 32
      (  -19.01    33.61     5.57     0.46)  ; 33
      (  -18.92    33.89     5.57     0.46)  ; 34
      (  -18.55    34.45     5.57     0.46)  ; 35
      (  -18.45    34.91     5.57     0.46)  ; 36
      (  -18.27    35.47     5.57     0.46)  ; 37
      (  -17.71    36.31     5.57     0.46)  ; 38
      (  -17.71    36.50     5.57     0.46)  ; 39
      (  -17.62    36.96     5.57     0.46)  ; 40
      (  -17.52    37.24     5.57     0.46)  ; 41
      (  -17.52    37.71     5.94     0.46)  ; 42
      (  -17.43    38.18     6.14     0.46)  ; 43
      (  -17.34    38.55     6.16     0.46)  ; 44
      (  -17.25    38.74     6.13     0.46)  ; 45
      (  -16.22    39.48     6.13     0.46)  ; 46
      (  -16.13    39.67     6.13     0.46)  ; 47
      (  -15.85    39.86     6.13     0.46)  ; 48
      (  -15.76    40.14     6.13     0.46)  ; 49
      (  -15.67    40.23     6.13     0.46)  ; 50
      (  -15.48    40.42     6.13     0.46)  ; 51
      (  -15.29    40.60     6.13     0.46)  ; 52
      (  -15.20    40.88     6.13     0.46)  ; 53
      (  -15.02    41.26     6.13     0.46)  ; 54
      (  -14.83    42.37     6.21     0.46)  ; 55
      (  -14.55    42.75     6.27     0.46)  ; 56
      (  -14.27    43.12     6.45     0.46)  ; 57
      (  -14.18    43.40     6.67     0.46)  ; 58
      (  -13.90    43.49     6.65     0.46)  ; 59
      (  -13.81    43.77     6.65     0.46)  ; 60
      (  -13.53    44.05     6.65     0.46)  ; 61
      (  -13.34    44.15     6.65     0.46)  ; 62
