;	V3 text file written for MicroBrightField products.
        (  360.81    46.43    -3.22     0.93)  ; 40
        (  361.09    46.15    -3.54     0.93)  ; 41
        (  361.18    46.15    -3.54     0.93)  ; 42
        (  361.46    46.05    -3.53     0.93)  ; 43
        (  361.65    45.68    -3.53     0.93)  ; 44
        (  361.74    45.49    -3.97     0.93)  ; 45
        (  361.93    45.03    -3.96     0.93)  ; 46
        (  362.49    44.66    -3.97     0.93)  ; 47
        (  363.04    44.28    -4.25     0.93)  ; 48
        (  363.32    44.19    -4.29     0.93)  ; 49
        (  363.69    43.82    -4.30     0.93)  ; 50
        (  363.88    43.82    -4.30     0.93)  ; 51
        (  364.53    43.82    -4.56     0.93)  ; 52
        (  364.90    43.72    -4.60     0.93)  ; 53
        (  365.18    43.72    -4.60     0.93)  ; 54
        (  365.18    43.63    -4.64     0.93)  ; 55
        (
          (  365.69    43.92    -4.64     0.65)  ; 1, R-2-2-1-1
          (  365.69    43.92    -4.70     0.65)  ; 2
          (  366.25    44.29    -4.92     0.65)  ; 3
          (  366.53    44.57    -4.92     0.65)  ; 4
          (  367.18    45.04    -4.92     0.65)  ; 5
          (  367.37    45.13    -5.07     0.65)  ; 6
          (  367.65    45.41    -5.14     0.65)  ; 7
          (  367.83    45.69    -5.13     0.65)  ; 8
          (  368.30    45.97    -5.13     0.65)  ; 9
          (  369.04    45.97    -5.35     0.65)  ; 10
          (  369.69    46.06    -5.39     0.65)  ; 11
          (  370.53    46.06    -5.38     0.65)  ; 12
          (  371.27    46.06    -5.37     0.65)  ; 13
          (  371.55    46.16    -5.53     0.65)  ; 14
          (  371.92    46.44    -5.67     0.65)  ; 15
          (  372.11    46.62    -5.66     0.65)  ; 16
          (  372.38    47.00    -5.67     0.65)  ; 17
          (  372.48    47.28    -5.90     0.65)  ; 18
          (  372.66    47.46    -5.98     0.65)  ; 19
          (  372.76    47.84    -5.96     0.65)  ; 20
          (  373.04    48.30    -5.97     0.65)  ; 21
          (  373.22    48.77    -6.06     0.65)  ; 22
          (  373.50    49.14    -6.07     0.65)  ; 23
          (  373.69    49.33    -6.07     0.65)  ; 24
          (  374.24    49.79    -6.07     0.65)  ; 25
          (  374.24    49.89    -6.07     0.65)  ; 26
          (  374.80    50.26    -6.07     0.65)  ; 27
          (  375.08    50.45    -6.10     0.65)  ; 28
          (  375.54    50.82    -6.34     0.65)  ; 29
          (  375.64    50.82    -6.48     0.65)  ; 30
          (  376.47    51.29    -6.48     0.65)  ; 31
          (  377.03    51.66    -6.61     0.65)  ; 32
          (  377.50    51.75    -6.72     0.65)  ; 33
          (  377.68    52.03    -6.72     0.65)  ; 34
          (  378.05    52.31    -6.72     0.65)  ; 35
          (  378.52    52.59    -7.01     0.65)  ; 36
          (  378.80    52.78    -7.01     0.65)  ; 37
          (  379.17    53.15    -7.01     0.65)  ; 38
          (  379.54    53.34    -7.03     0.65)  ; 39
          (  379.91    53.53    -7.32     0.65)  ; 40
          (  380.47    53.71    -7.32     0.65)  ; 41
          (  380.84    53.90    -7.33     0.65)  ; 42
          (  381.12    53.99    -7.39     0.65)  ; 43
          (  381.40    53.99    -7.64     0.65)  ; 44
          (  381.86    54.18    -7.65     0.65)  ; 45
          (  382.05    54.27    -7.65     0.65)  ; 46
          (  382.51    54.65    -7.72     0.65)  ; 47
          (  382.70    54.83    -7.94     0.65)  ; 48
          (  382.98    55.39    -7.93     0.65)  ; 49
          (  383.35    55.76    -8.10     0.65)  ; 50
          (  383.91    56.23    -8.22     0.65)  ; 51
          (  384.00    56.32    -8.20     0.65)  ; 52
          (  384.37    56.70    -8.20     0.65)  ; 53
          (  384.93    57.16    -8.38     0.65)  ; 54
          (  385.30    57.44    -8.49     0.65)  ; 55
          (  386.51    57.91    -8.44     0.65)  ; 56
          (  386.88    58.00    -8.48     0.65)  ; 57
          (  387.25    58.10    -8.77     0.65)  ; 58
          (  387.90    58.19    -8.75     0.65)  ; 59
          (  389.02    58.28    -8.78     0.65)  ; 60
          (  389.39    58.28    -8.96     0.65)  ; 61
          (  389.67    58.28    -9.12     0.65)  ; 62
          (  389.85    58.28    -9.11     0.65)  ; 63
          (  389.95    58.28    -9.27     0.65)  ; 64
          (  390.23    58.19    -9.50     0.65)  ; 65
          (  390.50    58.19    -9.47     0.65)  ; 66
          (  390.69    58.19    -9.47     0.65)  ; 67
          (  391.06    58.10    -9.84     0.65)  ; 68
          (  391.53    58.00    -9.82     0.65)  ; 69
          (  391.80    57.82    -9.83     0.65)  ; 70
          (  391.90    57.63   -10.10     0.65)  ; 71
          (  391.99    57.26   -10.20     0.65)  ; 72
          (  392.18    57.07   -10.19     0.65)  ; 73
          (  392.27    56.70   -10.19     0.65)  ; 74
          (  392.92    56.23   -10.46     0.65)  ; 75
          (  393.20    55.95   -10.60     0.65)  ; 76
          (  393.66    55.67   -10.58     0.65)  ; 77
          (  393.94    55.39   -10.58     0.65)  ; 78
          (  394.03    55.39   -10.58     0.65)  ; 79
          (  394.22    55.39   -10.58     0.65)  ; 80
          (  394.41    55.21   -10.94     0.65)  ; 81
          (  394.69    55.21   -10.98     0.65)  ; 82
          (  395.34    54.93   -10.95     0.65)  ; 83
          (  396.08    55.02   -11.09     0.65)  ; 84
          (  396.17    55.02   -11.23     0.65)  ; 85
          (  397.57    55.76   -11.57     0.65)  ; 86
          (  397.94    55.86   -11.57     0.65)  ; 87
          (  398.40    56.04   -11.69     0.65)  ; 88
          (  399.80    56.04   -11.81     0.65)  ; 89
          (  400.35    56.04   -11.81     0.65)  ; 90
          (  401.00    56.04   -12.05     0.65)  ; 91
          (  401.93    55.95   -12.26     0.65)  ; 92
          (  402.12    55.95   -12.25     0.65)  ; 93
          (  402.21    55.67   -12.25     0.65)  ; 94
          (  402.40    55.21   -12.59     0.65)  ; 95
          (  402.49    55.11   -12.73     0.65)  ; 96
          (  402.77    54.74   -12.74     0.65)  ; 97
          (  403.70    53.90   -12.70     0.65)  ; 98
          (  403.79    53.90   -12.70     0.65)  ; 99
          (  404.44    53.62   -12.70     0.65)  ; 100
          (  404.81    52.97   -13.09     0.65)  ; 101
          (  405.28    52.50   -13.08     0.65)  ; 102
          (  405.46    52.22   -13.08     0.65)  ; 103
          (  406.11    52.03   -13.08     0.65)  ; 104
          (  407.04    51.94   -13.26     0.65)  ; 105
          (  407.23    51.94   -13.60     0.65)  ; 106
          (  407.88    52.41   -13.59     0.65)  ; 107
          (  408.16    53.43   -13.58     0.65)  ; 108
          (  408.25    53.71   -13.92     0.65)  ; 109
          (  408.62    53.99   -14.16     0.65)  ; 110
          (  408.99    54.37   -14.07     0.65)  ; 111
          (  409.46    54.37   -14.12     0.65)  ; 112
          (  410.30    54.37   -14.51     0.65)  ; 113
          (  410.85    54.37   -14.49     0.65)  ; 114
          (  411.50    54.37   -14.49     0.65)  ; 115
          (  411.69    54.27   -14.61     0.65)  ; 116
          (  412.25    54.27   -14.78     0.65)  ; 117
          (  412.71    54.27   -14.81     0.65)  ; 118
          (  414.01    54.18   -14.79     0.65)  ; 119
          (  414.94    54.09   -15.06     0.65)  ; 120
          (  416.24    54.09   -15.14     0.65)  ; 121
          (  416.71    54.09   -15.14     0.65)  ; 122
          (  417.73    54.09   -15.47     0.65)  ; 123
          (  418.75    54.09   -15.46     0.65)  ; 124
          (  419.22    54.09   -15.52     0.65)  ; 125
          (  419.59    54.09   -15.64     0.65)  ; 126
          (  420.15    54.09   -15.94     0.65)  ; 127
          (  420.61    54.09   -15.93     0.65)  ; 128
          (  420.61    54.18   -16.22     0.65)  ; 129
          (  420.61    54.65   -16.43     0.65)  ; 130
          (  420.70    54.93   -16.42     0.65)  ; 131
          (  420.89    55.02   -16.52     0.65)  ; 132
          (  421.26    55.21   -16.80     0.65)  ; 133
          (  421.63    55.21   -16.79     0.65)  ; 134
          (  422.00    55.11   -17.24     0.65)  ; 135
          (  422.10    54.93   -17.24     0.65)  ; 136
          (  422.28    54.74   -17.30     0.65)  ; 137
          (  422.38    54.46   -17.26     0.65)  ; 138
          (  422.38    54.27   -17.54     0.65)  ; 139
          (  422.75    54.09   -17.70     0.65)  ; 140
          (  423.03    54.09   -17.70     0.65)  ; 141
          (  423.21    54.18   -18.07     0.65)  ; 142
          (  423.49    54.65   -18.04     0.65)  ; 143
          (  423.68    54.83   -18.04     0.65)  ; 144
          (  424.05    54.93   -18.31     0.65)  ; 145
          (  424.70    55.11   -18.34     0.65)  ; 146
          (  425.16    55.21   -18.33     0.65)  ; 147
          (  426.09    55.30   -18.33     0.65)  ; 148
          (  426.75    55.33   -18.33     0.65)  ; 149
          (  426.75    55.33   -18.41     0.65)  ; 150
          (  427.22    55.70   -18.75     0.65)  ; 151
          (  427.40    55.89   -18.74     0.65)  ; 152
          (  427.49    56.07   -18.74     0.65)  ; 153
          (  427.87    56.54   -19.02     0.65)  ; 154
          (  428.05    56.54   -19.02     0.65)  ; 155
          (  428.33    56.82   -19.17     0.65)  ; 156
          (  428.52    57.29   -19.12     0.65)  ; 157
          (  428.80    57.66   -19.12     0.65)  ; 158
          (  428.98    57.94   -19.53     0.65)  ; 159
          (  429.26    58.03   -19.53     0.65)  ; 160
          (  429.73    58.41   -19.57     0.65)  ; 161
          (  430.00    58.41   -19.55     0.65)  ; 162
          (  431.12    57.94   -19.78     0.65)  ; 163
          (  431.58    57.85   -20.01     0.65)  ; 164
          (  432.79    58.03   -19.99     0.65)  ; 165
          (  433.16    58.22   -20.17     0.65)  ; 166
          (  433.53    58.31   -20.46     0.65)  ; 167
          (  433.91    58.87   -20.45     0.65)  ; 168
          (  434.19    59.34   -20.45     0.65)  ; 169
          (  434.19    59.81   -20.95     0.65)  ; 170
          (  434.19    60.55   -20.95     0.65)  ; 171
          (  434.65    60.93   -20.90     0.65)  ; 172
          (  435.02    61.30   -20.90     0.65)  ; 173
          (  435.39    61.39   -21.45     0.65)  ; 174
          (  436.23    61.39   -21.52     0.65)  ; 175
          (  436.88    61.30   -21.45     0.65)  ; 176
          (  437.25    61.30   -21.48     0.65)  ; 177
          (  437.72    60.93   -21.96     0.65)  ; 178
          (  437.90    60.74   -21.88     0.65)  ; 179
          (  438.18    60.74   -22.08     0.65)  ; 180
          (  438.74    61.11   -22.41     0.65)  ; 181
          (  439.20    61.39   -22.29     0.65)  ; 182
          (  439.67    61.76   -22.29     0.65)  ; 183
          (  439.85    62.14   -22.54     0.65)  ; 184
          (  440.41    62.70   -22.74     0.65)  ; 185
          (  440.60    62.88   -22.70     0.65)  ; 186
          (  440.78    63.07   -22.70     0.65)  ; 187
          (  441.25    63.16   -23.05     0.65)  ; 188
          (  441.71    63.35   -23.14     0.65)  ; 189
          (  442.27    63.26   -23.13     0.65)  ; 190
          (  443.20    62.98   -23.26     0.65)  ; 191
          (  443.66    62.60   -23.57     0.65)  ; 192
          (  443.85    62.60   -23.57     0.65)  ; 193
          (  444.41    62.60   -23.53     0.65)  ; 194
          (  444.87    62.60   -23.97     0.65)  ; 195
          (  445.15    62.98   -23.94     0.65)  ; 196
          (  445.71    63.35   -23.93     0.65)  ; 197
          (  445.89    63.35   -24.38     0.65)  ; 198
          (  446.73    63.44   -24.36     0.65)  ; 199
          (  447.19    63.26   -24.34     0.65)  ; 200
          (  447.38    63.26   -24.34     0.65)  ; 201
          (  447.75    63.26   -24.36     0.65)  ; 202
          (  448.31    62.98   -24.82     0.65)  ; 203
          (  448.96    63.16   -24.73     0.65)  ; 204
          (  449.15    63.91   -24.73     0.65)  ; 205
          (  449.42    64.84   -25.20     0.65)  ; 206
          (  449.98    65.40   -25.25     0.65)  ; 207
          (  451.10    65.96   -25.22     0.65)  ; 208
          (  451.28    66.43   -25.53     0.65)  ; 209
          (  451.75    67.18   -25.79     0.65)  ; 210
          (  451.84    67.55   -25.70     0.65)  ; 211
          (  452.03    68.01   -25.70     0.65)  ; 212
          (  452.21    68.57   -26.15     0.65)  ; 213
          (  452.40    68.76   -26.18     0.65)  ; 214
          (  452.40    68.76   -26.17     0.65)  ; 215
           Normal
        |
          (  365.27    43.26    -4.70     0.65)  ; 1, R-2-2-1-2
          (  365.27    43.26    -4.78     0.65)  ; 2
          (  365.27    42.60    -4.99     0.65)  ; 3
          (  365.46    41.95    -5.15     0.65)  ; 4
          (  366.57    41.30    -5.14     0.65)  ; 5
          (  366.76    41.20    -5.17     0.65)  ; 6
          (  367.22    41.02    -5.25     0.65)  ; 7
          (  367.60    40.74    -5.38     0.65)  ; 8
          (  367.88    40.74    -5.38     0.65)  ; 9
          (  368.34    40.46    -5.54     0.65)  ; 10
          (  368.71    40.36    -5.54     0.65)  ; 11
          (  368.99    40.18    -5.54     0.65)  ; 12
          (  369.27    39.62    -5.56     0.65)  ; 13
          (  369.55    39.15    -5.80     0.65)  ; 14
          (  369.83    38.78    -5.79     0.65)  ; 15
          (  370.11    38.69    -5.79     0.65)  ; 16
          (  370.94    38.13    -5.79     0.65)  ; 17
          (  371.41    37.66    -6.08     0.65)  ; 18
          (  372.06    37.19    -6.04     0.65)  ; 19
          (  372.34    36.45    -6.04     0.65)  ; 20
          (  372.71    35.98    -6.04     0.65)  ; 21
          (  373.26    35.23    -6.06     0.65)  ; 22
          (  374.19    34.58    -6.13     0.65)  ; 23
          (  374.84    33.74    -6.32     0.65)  ; 24
          (  375.59    33.55    -6.37     0.65)  ; 25
          (  376.05    33.55    -6.34     0.65)  ; 26
          (  376.89    33.55    -6.34     0.65)  ; 27
          (  377.45    33.46    -6.70     0.65)  ; 28
          (  378.10    33.27    -6.77     0.65)  ; 29
          (  378.10    33.27    -6.69     0.65)  ; 30
          (  378.28    33.09    -6.69     0.65)  ; 31
          (  378.75    32.62    -7.06     0.65)  ; 32
          (  378.84    32.62    -7.06     0.65)  ; 33
          (  379.30    32.34    -7.00     0.65)  ; 34
          (  379.86    31.60    -7.13     0.65)  ; 35
          (  380.23    31.22    -7.43     0.65)  ; 36
          (  380.70    30.57    -7.46     0.65)  ; 37
          (  381.07    30.29    -7.45     0.65)  ; 38
          (  381.44    29.73    -7.46     0.65)  ; 39
          (  381.91    29.26    -7.86     0.65)  ; 40
          (  382.37    28.33    -7.83     0.65)  ; 41
          (  382.84    27.96    -7.83     0.65)  ; 42
          (  383.76    27.02    -8.06     0.65)  ; 43
          (  383.86    27.02    -8.06     0.65)  ; 44
          (  384.23    26.84    -8.14     0.65)  ; 45
          (  384.69    26.46    -8.24     0.65)  ; 46
          (  384.79    26.28    -8.51     0.65)  ; 47
          (  385.44    25.63    -8.46     0.65)  ; 48
          (  385.90    24.88    -8.46     0.65)  ; 49
          (  386.55    23.95    -8.80     0.65)  ; 50
          (  387.02    23.57    -8.84     0.65)  ; 51
          (  387.76    23.20    -8.84     0.65)  ; 52
          (  388.50    22.92    -9.14     0.65)  ; 53
          (  389.06    22.64    -9.24     0.65)  ; 54
          (  389.25    22.64    -9.24     0.65)  ; 55
          (  389.80    22.64    -9.24     0.65)  ; 56
          (  390.55    22.27    -9.50     0.65)  ; 57
          (  391.01    22.27    -9.63     0.65)  ; 58
          (  391.76    21.80    -9.62     0.65)  ; 59
          (  392.59    21.52    -9.63     0.65)  ; 60
          (  393.33    21.43    -9.63     0.65)  ; 61
          (  394.36    21.24    -9.63     0.65)  ; 62
          (  395.57    21.05    -9.63     0.65)  ; 63
          (  396.12    20.87    -9.63     0.65)  ; 64
          (  396.68    20.87    -9.63     0.65)  ; 65
          (  397.33    20.87    -9.63     0.65)  ; 66
          (  397.80    20.87    -9.63     0.65)  ; 67
          (  398.82    20.87    -9.78     0.65)  ; 68
          (  399.10    20.87   -10.02     0.65)  ; 69
          (  399.75    20.87   -10.02     0.65)  ; 70
          (  400.03    20.87   -10.26     0.65)  ; 71
          (  400.86    20.77   -10.32     0.65)  ; 72
          (  401.05    20.68   -10.37     0.65)  ; 73
          (  401.51    20.68   -10.60     0.65)  ; 74
          (  401.79    20.68   -10.60     0.65)  ; 75
          (  402.35    20.68   -10.64     0.65)  ; 76
          (  402.44    20.68   -10.90     0.65)  ; 77
          (  402.91    20.68   -10.90     0.65)  ; 78
          (  403.37    20.67   -11.12     0.65)  ; 79
          (  403.83    20.67   -11.17     0.65)  ; 80
          (  404.76    20.67   -11.37     0.65)  ; 81
          (  404.85    20.67   -11.37     0.65)  ; 82
          (  405.32    20.67   -11.35     0.65)  ; 83
          (  405.97    20.67   -11.35     0.65)  ; 84
          (  405.97    20.76   -11.35     0.65)  ; 85
          (  406.80    20.95   -11.35     0.65)  ; 86
          (  407.45    21.14   -11.35     0.65)  ; 87
          (  408.38    21.51   -11.35     0.65)  ; 88
          (  408.66    21.51   -11.36     0.65)  ; 89
          (  409.78    21.60   -11.51     0.65)  ; 90
          (  410.33    21.79   -11.57     0.65)  ; 91
          (  410.71    21.97   -11.57     0.65)  ; 92
          (  411.08    22.25   -11.67     0.65)  ; 93
          (  411.45    22.44   -11.86     0.65)  ; 94
          (  412.01    22.81   -11.89     0.65)  ; 95
          (  412.47    22.81   -11.89     0.65)  ; 96
          (  413.31    23.00   -11.99     0.65)  ; 97
          (  413.87    23.09   -12.16     0.65)  ; 98
          (  414.52    23.00   -12.17     0.65)  ; 99
          (  415.44    23.00   -12.16     0.65)  ; 100
          (  416.10    22.91   -12.33     0.65)  ; 101
          (  416.84    22.91   -12.38     0.65)  ; 102
          (  417.67    22.91   -12.37     0.65)  ; 103
          (  418.51    22.91   -12.45     0.65)  ; 104
          (  418.79    22.81   -12.62     0.65)  ; 105
          (  419.44    22.81   -12.61     0.65)  ; 106
          (  420.28    22.72   -12.65     0.65)  ; 107
          (  421.67    22.25   -12.65     0.65)  ; 108
          (  422.23    22.16   -12.65     0.65)  ; 109
          (  422.88    22.16   -12.65     0.65)  ; 110
          (  423.44    22.07   -12.65     0.65)  ; 111
          (  424.37    22.07   -12.64     0.65)  ; 112
          (  424.46    21.97   -12.64     0.65)  ; 113
          (  425.02    21.41   -12.64     0.65)  ; 114
          (  425.20    21.14   -12.64     0.65)  ; 115
          (  425.48    20.95   -12.64     0.65)  ; 116
          (  426.41    20.30   -12.64     0.65)  ; 117
          (  426.69    19.92   -12.63     0.65)  ; 118
          (  427.15    19.46   -12.63     0.65)  ; 119
          (  427.25    19.46   -12.63     0.65)  ; 120
          (  428.08    18.99   -12.63     0.65)  ; 121
          (  429.20    18.90   -12.64     0.65)  ; 122
          (  430.22    18.99   -12.83     0.65)  ; 123
          (  430.78    18.99   -13.02     0.65)  ; 124
          (  431.71    18.71   -13.01     0.65)  ; 125
          (  432.17    18.43   -13.01     0.65)  ; 126
          (  432.63    18.15   -13.29     0.65)  ; 127
          (  432.91    17.78   -13.30     0.65)  ; 128
          (  432.91    17.68   -13.30     0.65)  ; 129
          (  432.91    17.22   -13.30     0.65)  ; 130
          (  433.38    16.56   -13.44     0.65)  ; 131
          (  434.12    16.28   -13.50     0.65)  ; 132
          (  434.68    16.19   -13.50     0.65)  ; 133
          (  435.33    16.19   -13.73     0.65)  ; 134
          (  436.17    15.82   -13.81     0.65)  ; 135
          (  436.63    15.54   -13.81     0.65)  ; 136
          (  437.28    14.98   -13.96     0.65)  ; 137
          (  437.75    14.61   -13.94     0.65)  ; 138
          (  438.67    14.14   -13.94     0.65)  ; 139
          (  439.23    13.58   -13.93     0.65)  ; 140
          (  440.35    13.02   -13.93     0.65)  ; 141
          (  441.18    12.74   -13.93     0.65)  ; 142
          (  441.83    12.46   -14.22     0.65)  ; 143
          (  442.11    12.46   -14.22     0.65)  ; 144
          (  443.04    12.37   -14.19     0.65)  ; 145
          (  443.97    12.18   -14.34     0.65)  ; 146
          (  444.71    11.90   -14.40     0.65)  ; 147
          (  444.99    11.62   -14.41     0.65)  ; 148
          (  445.27    11.62   -14.41     0.65)  ; 149
          (  446.02    11.62   -14.41     0.65)  ; 150
          (  446.85    11.43   -14.66     0.65)  ; 151
          (  447.69    11.25   -14.70     0.65)  ; 152
          (  447.87    11.06   -14.69     0.65)  ; 153
          (  448.34    10.87   -14.76     0.65)  ; 154
          (  448.80    10.50   -15.03     0.65)  ; 155
          (  449.36    10.13   -14.99     0.65)  ; 156
          (  449.92     9.85   -15.07     0.65)  ; 157
          (  450.66     9.75   -15.26     0.65)  ; 158
          (  451.03     9.75   -15.25     0.65)  ; 159
          (  451.50     9.85   -15.25     0.65)  ; 160
          (  451.96    10.22   -15.57     0.65)  ; 161
          (  452.71    10.59   -15.58     0.65)  ; 162
          (  452.71    10.59   -15.54     0.65)  ; 163
          (  452.98    10.69   -15.54     0.65)  ; 164
          (  453.91    10.69   -15.80     0.65)  ; 165
          (  454.38    10.69   -15.86     0.65)  ; 166
          (  454.56    10.50   -15.81     0.65)  ; 167
          (  454.84    10.41   -15.81     0.65)  ; 168
          (  455.12    10.13   -15.95     0.65)  ; 169
          (  455.68    10.03   -16.12     0.65)  ; 170
          (  456.33    10.03   -16.07     0.65)  ; 171
          (  456.89     9.94   -16.13     0.65)  ; 172
          (  457.35     9.94   -16.32     0.65)  ; 173
          (  458.00     9.94   -16.37     0.65)  ; 174
          (  458.37     9.94   -16.37     0.65)  ; 175
          (  459.12     9.85   -16.37     0.65)  ; 176
          (  459.86     9.85   -16.37     0.65)  ; 177
          (  460.23     9.85   -16.37     0.65)  ; 178
          (  460.70     9.94   -16.37     0.65)  ; 179
          (  460.88     9.94   -16.37     0.65)  ; 180
          (  461.35     9.94   -16.37     0.65)  ; 181
          (  462.00     9.57   -16.37     0.65)  ; 182
          (  462.37     9.47   -16.37     0.65)  ; 183
          (  462.65     9.47   -16.37     0.65)  ; 184
          (  462.83     9.38   -16.37     0.65)  ; 185
          (  463.02     9.19   -16.37     0.65)  ; 186
          (  463.30     9.01   -16.37     0.65)  ; 187
          (  463.48     8.73   -16.37     0.65)  ; 188
          (  463.95     8.54   -16.37     0.65)  ; 189
          (  463.95     8.54   -16.37     0.65)  ; 190
          (  464.13     8.54   -16.65     0.65)  ; 191
          (  464.41     8.45   -16.63     0.65)  ; 192
          (  464.78     8.17   -16.90     0.65)  ; 193
          (  465.71     8.05   -16.85     0.65)  ; 194
          (  465.80     8.05   -16.91     0.65)  ; 195
          (  465.99     8.24   -17.09     0.65)  ; 196
          (  466.17     8.33   -17.17     0.65)  ; 197
          (  467.01     8.33   -17.15     0.65)  ; 198
          (  467.75     8.14   -17.18     0.65)  ; 199
          (  468.03     8.05   -17.43     0.65)  ; 200
          (  468.68     7.86   -17.43     0.65)  ; 201
          (  468.68     7.86   -17.43     0.65)  ; 202
          (  468.96     7.77   -17.62     0.65)  ; 203
          (  470.08     7.12   -17.67     0.65)  ; 204
          (  470.36     6.93   -17.60     0.65)  ; 205
          (  470.54     6.75   -17.60     0.65)  ; 206
          (  470.91     6.47   -17.60     0.65)  ; 207
          (  471.47     5.63   -17.94     0.65)  ; 208
          (  471.93     5.25   -18.05     0.65)  ; 209
          (  472.86     4.51   -18.03     0.65)  ; 210
          (  473.70     3.76   -18.03     0.65)  ; 211
          (  473.98     3.67   -18.08     0.65)  ; 212
          (  475.09     2.92   -18.41     0.65)  ; 213
          (  475.65     2.64   -18.40     0.65)  ; 214
          (  475.93     2.64   -18.36     0.65)  ; 215
          (  476.49     2.64   -18.36     0.65)  ; 216
          (  476.95     2.64   -18.41     0.65)  ; 217
          (  477.42     2.64   -18.68     0.65)  ; 218
          (  477.97     2.64   -18.80     0.65)  ; 219
          (  478.44     2.73   -18.69     0.65)  ; 220
          (  479.09     2.73   -18.73     0.65)  ; 221
          (  480.11     2.73   -19.01     0.65)  ; 222
          (  480.76     2.17   -19.03     0.65)  ; 223
          (  481.32     1.43   -19.03     0.65)  ; 224
          (  481.51     1.15   -19.03     0.65)  ; 225
          (  482.16     0.96   -19.13     0.65)  ; 226
          (  482.71     0.87   -19.49     0.65)  ; 227
          (  483.92     1.89   -19.43     0.65)  ; 228
          (  484.48     1.99   -19.43     0.65)  ; 229
          (  484.85     1.61   -19.77     0.65)  ; 230
          (  485.13     1.24   -19.83     0.65)  ; 231
          (  485.41     0.59   -19.80     0.65)  ; 232
          (  485.78     0.03   -19.80     0.65)  ; 233
          (  485.87     0.03   -19.80     0.65)  ; 234
          (  486.34    -0.16   -20.19     0.65)  ; 235
          (  487.08    -0.44   -20.18     0.65)  ; 236
          (  488.20    -1.09   -20.22     0.65)  ; 237
          (  489.31    -1.56   -20.28     0.65)  ; 238
          (  490.33    -1.93   -20.27     0.65)  ; 239
          (  491.17    -2.12   -20.28     0.65)  ; 240
          (  492.19    -2.21   -20.41     0.65)  ; 241
          (  492.84    -2.21   -20.51     0.65)  ; 242
          (  494.05    -2.68   -20.51     0.65)  ; 243
          (  495.07    -3.24   -20.81     0.65)  ; 244
          (  496.00    -3.70   -20.85     0.65)  ; 245
          (  496.47    -3.70   -20.87     0.65)  ; 246
          (  496.84    -3.70   -21.12     0.65)  ; 247
          (  497.49    -3.70   -21.17     0.65)  ; 248
          (  498.04    -3.70   -21.17     0.65)  ; 249
          (  498.32    -3.80   -21.26     0.65)  ; 250
          (  498.88    -3.98   -21.51     0.65)  ; 251
          (  499.44    -4.26   -21.51     0.65)  ; 252
          (  499.72    -4.45   -21.51     0.65)  ; 253
          (  500.18    -4.54   -21.73     0.65)  ; 254
          (  501.02    -4.64   -21.83     0.65)  ; 255
          (  501.67    -4.82   -21.80     0.65)  ; 256
          (  502.13    -4.91   -21.93     0.65)  ; 257
          (  502.69    -4.91   -21.93     0.65)  ; 258
          (  503.62    -5.01   -21.93     0.65)  ; 259
          (  504.08    -5.29   -21.99     0.65)  ; 260
          (  504.46    -5.29   -21.99     0.65)  ; 261
          (  505.39    -5.75   -21.99     0.65)  ; 262
          (  505.66    -6.03   -21.99     0.65)  ; 263
          (  505.94    -6.50   -21.99     0.65)  ; 264
          (  506.69    -7.06   -21.99     0.65)  ; 265
          (  507.52    -7.71   -22.19     0.65)  ; 266
          (  508.27    -7.90   -22.29     0.65)  ; 267
          (  508.64    -8.18   -22.28     0.65)  ; 268
          (  509.10    -8.37   -22.28     0.65)  ; 269
          (  509.47    -8.74   -22.43     0.65)  ; 270
          (  510.03    -8.83   -22.51     0.65)  ; 271
          (  510.77    -8.93   -22.51     0.65)  ; 272
          (  511.61    -9.11   -22.77     0.65)  ; 273
          (  512.35    -9.11   -22.82     0.65)  ; 274
          (  513.00    -9.30   -22.81     0.65)  ; 275
          (  513.66    -9.39   -22.81     0.65)  ; 276
          (  513.84    -9.58   -23.14     0.65)  ; 277
          (  514.12    -9.67   -23.11     0.65)  ; 278
          (  514.77   -10.33   -23.10     0.65)  ; 279
          (  515.70   -11.16   -23.29     0.65)  ; 280
          (  516.44   -11.72   -23.27     0.65)  ; 281
          (  517.09   -12.66   -23.54     0.65)  ; 282
          (  517.65   -13.12   -23.61     0.65)  ; 283
          (  518.02   -13.40   -23.61     0.65)  ; 284
          (  518.21   -13.50   -23.61     0.65)  ; 285
           Normal
        )  ;  End of split
      |
        (  341.42    45.95    -2.62     0.84)  ; 1, R-2-2-2
        (  341.88    45.77    -2.62     0.84)  ; 2
        (  343.18    45.11    -2.62     0.84)  ; 3
        (  343.65    44.84    -2.62     0.84)  ; 4
        (  344.11    44.56    -2.62     0.84)  ; 5
        (  344.20    44.56    -2.62     0.84)  ; 6
        (  344.85    44.56    -2.62     0.84)  ; 7
        (  345.69    44.46    -2.62     0.84)  ; 8
        (  346.81    44.46    -2.70     0.84)  ; 9
        (  347.08    44.46    -3.05     0.84)  ; 10
        (  347.27    44.18    -3.06     0.84)  ; 11
        (  347.64    44.18    -3.06     0.84)  ; 12
        (  347.83    44.09    -3.21     0.84)  ; 13
        (  348.20    44.09    -3.31     0.84)  ; 14
        (  348.20    44.09    -3.40     0.84)  ; 15
        (  348.29    44.00    -2.37     0.84)  ; 16
        (  348.66    44.00    -2.27     0.84)  ; 17
