;	V3 text file written for MicroBrightField products.
            (   76.23    59.73   -10.23     0.74)  ; 61
            (   76.32    59.91   -10.23     0.74)  ; 62
            (   76.41    60.10   -10.23     0.74)  ; 63
            (   76.60    60.38   -10.23     0.74)  ; 64
            (   76.69    60.66   -10.22     0.74)  ; 65
            (   77.25    61.22   -10.22     0.74)  ; 66
            (   77.62    61.50   -10.22     0.74)  ; 67
            (   77.62    61.50   -10.22     0.74)  ; 68
            (   78.46    61.50   -10.22     0.74)  ; 69
            (   80.13    61.50   -10.21     0.74)  ; 70
            (   80.97    61.50   -10.21     0.74)  ; 71
            (   80.97    61.50   -10.21     0.74)  ; 72
            (   82.17    61.50   -10.21     0.74)  ; 73
            (   82.55    61.50   -10.21     0.74)  ; 74
            (   82.82    61.50   -10.21     0.74)  ; 75
            (   82.92    61.50   -10.21     0.74)  ; 76
            (   83.48    61.59   -10.21     0.74)  ; 77
            (   83.94    61.78   -10.21     0.74)  ; 78
            (   84.78    61.87   -10.21     0.74)  ; 79
            (   86.36    62.34   -10.21     0.74)  ; 80
            (   86.45    62.62   -10.21     0.74)  ; 81
            (   87.01    63.27   -10.21     0.74)  ; 82
            (   87.10    63.46   -10.21     0.74)  ; 83
            (   87.38    64.30   -10.21     0.74)  ; 84
            (   87.47    64.58   -10.21     0.74)  ; 85
            (   87.47    65.32   -10.21     0.74)  ; 86
            (   87.47    65.60   -10.21     0.74)  ; 87
            (   87.47    66.35   -10.21     0.74)  ; 88
            (   87.47    66.54   -10.21     0.74)  ; 89
            (   87.47    66.63   -10.21     0.74)  ; 90
            (   87.47    66.91   -10.21     0.74)  ; 91
            (   87.56    67.37   -10.21     0.74)  ; 92
            (   88.03    67.65   -10.21     0.74)  ; 93
            (   88.03    67.84   -10.17     0.74)  ; 94
            (   88.12    67.93   -10.16     0.74)  ; 95
            (   88.21    68.12   -10.12     0.74)  ; 96
            (   88.21    68.12   -10.11     0.74)  ; 97
            (   88.49    68.40   -10.09     0.74)  ; 98
            (   88.49    68.40   -10.08     0.74)  ; 99
            (   88.59    68.77   -10.04     0.74)  ; 100
            (   88.59    68.77   -10.04     0.74)  ; 101
            (   88.59    69.05   -10.04     0.74)  ; 102
            (   88.68    69.24   -10.05     0.74)  ; 103
            (   89.24    69.43   -10.07     0.74)  ; 104
            (   89.24    69.43   -10.07     0.74)  ; 105
            (   89.24    69.80   -10.07     0.74)  ; 106
            (   89.24    69.99   -10.07     0.74)  ; 107
            (   89.68    71.00   -10.07     0.74)  ; 108
            (   89.68    71.00   -10.11     0.74)  ; 109
            (   89.96    71.37   -10.26     0.74)  ; 110
            (   90.24    71.84   -10.31     0.74)  ; 111
            (   90.42    72.12   -10.31     0.74)  ; 112
            (   90.52    72.21   -10.31     0.74)  ; 113
            (   90.61    72.40   -10.31     0.74)  ; 114
            (   90.70    72.49   -10.44     0.74)  ; 115
            (   91.07    72.77   -10.45     0.74)  ; 116
            (   91.35    72.86   -10.69     0.74)  ; 117
            (   92.56    72.96   -10.93     0.74)  ; 118
            (   92.56    72.96   -10.91     0.74)  ; 119
            (   92.93    73.14   -10.91     0.74)  ; 120
            (   92.93    73.14   -10.92     0.74)  ; 121
            (   93.12    73.33   -10.71     0.74)  ; 122
            (   93.12    73.33   -10.41     0.74)  ; 123
            (   93.58    73.52   -10.21     0.74)  ; 124
            (   94.05    73.61   -10.21     0.74)  ; 125
            (   94.23    73.61   -10.21     0.74)  ; 126
            (   94.42    73.70   -10.10     0.74)  ; 127
            (   94.60    73.80    -9.92     0.74)  ; 128
            (   94.60    73.89    -9.68     0.74)  ; 129
            (   94.79    74.08    -9.68     0.74)  ; 130
            (   95.07    74.26    -9.67     0.74)  ; 131
            (   95.16    74.45    -9.67     0.74)  ; 132
            (   95.25    74.54    -9.62     0.74)  ; 133
            (   95.63    74.82    -9.40     0.74)  ; 134
            (   95.81    75.01    -9.23     0.74)  ; 135
            (   95.91    75.20    -9.23     0.74)  ; 136
            (   96.00    75.57    -9.23     0.74)  ; 137
            (   96.09    75.85    -9.23     0.74)  ; 138
            (   96.28    76.22    -9.15     0.74)  ; 139
            (   96.46    76.50    -9.05     0.74)  ; 140
            (   96.56    76.69    -8.92     0.74)  ; 141
            (   96.65    76.97    -8.85     0.74)  ; 142
            (   96.65    77.06    -8.84     0.74)  ; 143
            (   97.11    77.43    -8.85     0.74)  ; 144
            (   97.67    77.62    -8.85     0.74)  ; 145
            (   98.04    77.62    -8.85     0.74)  ; 146
            (   98.23    77.81    -8.85     0.74)  ; 147
            (   98.69    78.18    -8.85     0.74)  ; 148
            (   98.88    78.27    -8.85     0.74)  ; 149
            (   98.97    78.37    -8.85     0.74)  ; 150
            (   99.34    79.21    -8.85     0.74)  ; 151
            (   99.34    79.30    -8.85     0.74)  ; 152
            (   99.34    79.39    -8.85     0.74)  ; 153
            (   99.62    79.86    -8.85     0.74)  ; 154
            (   99.62    80.23    -8.85     0.74)  ; 155
            (   99.71    80.42    -8.93     0.74)  ; 156
            (   99.71    80.61    -8.99     0.74)  ; 157
            (   99.90    80.89    -9.02     0.74)  ; 158
            (   99.90    81.07    -8.89     0.74)  ; 159
            (   99.99    81.35    -8.54     0.74)  ; 160
            (  100.09    81.73    -8.44     0.74)  ; 161
            (  100.09    81.82    -8.41     0.74)  ; 162
            (  100.27    82.10    -8.35     0.74)  ; 163
            (  100.37    82.29    -8.29     0.74)  ; 164
            (  100.37    82.47    -8.26     0.74)  ; 165
            (  100.37    82.66    -8.24     0.74)  ; 166
            (  100.55    83.03    -8.24     0.74)  ; 167
            (  100.64    83.12    -8.24     0.74)  ; 168
            (  100.92    83.68    -8.25     0.74)  ; 169
            (  101.20    83.87    -8.25     0.74)  ; 170
            (  101.48    84.06    -8.25     0.74)  ; 171
            (  102.32    84.06    -8.26     0.74)  ; 172
            (  102.97    84.15    -8.26     0.74)  ; 173
            (  103.25    84.24    -8.27     0.74)  ; 174
            (  103.52    84.52    -8.27     0.74)  ; 175
            (  103.90    84.62    -8.27     0.74)  ; 176
            (  103.99    84.80    -8.27     0.74)  ; 177
            (  104.27    84.99    -8.27     0.74)  ; 178
            (  104.64    85.18    -8.27     0.74)  ; 179
            (  104.83    85.27    -8.27     0.74)  ; 180
            (  105.20    85.46    -8.17     0.74)  ; 181
            (  105.20    85.46    -7.98     0.74)  ; 182
            (  105.75    85.83    -7.76     0.74)  ; 183
            (  105.75    85.83    -7.76     0.74)  ; 184
            (  106.22    86.48    -7.76     0.74)  ; 185
            (  106.41    86.86    -7.77     0.74)  ; 186
            (  106.68    87.04    -7.77     0.74)  ; 187
            (  107.06    87.60    -7.78     0.74)  ; 188
            (  107.24    87.79    -7.78     0.74)  ; 189
            (  107.43    87.88    -7.78     0.74)  ; 190
            (  107.71    88.16    -7.78     0.74)  ; 191
            (  108.08    88.54    -7.78     0.74)  ; 192
            (  108.17    88.63    -7.78     0.74)  ; 193
            (  108.54    88.91    -7.79     0.74)  ; 194
            (  108.82    89.09    -7.79     0.74)  ; 195
            (  109.01    89.37    -7.79     0.74)  ; 196
            (  109.29    89.93    -7.79     0.74)  ; 197
            (  109.38    90.12    -7.79     0.74)  ; 198
            (  109.66    90.49    -7.79     0.74)  ; 199
            (  109.84    90.77    -7.80     0.74)  ; 200
            (  109.94    91.05    -7.80     0.74)  ; 201
            (  109.94    91.24    -7.80     0.74)  ; 202
            (  110.03    91.71    -7.80     0.74)  ; 203
            (  110.21    92.08    -7.80     0.74)  ; 204
            (  110.40    92.55    -7.80     0.74)  ; 205
            (  110.49    93.39    -7.81     0.74)  ; 206
            (  110.49    93.39    -7.80     0.74)  ; 207
            (  110.68    93.67    -7.39     0.74)  ; 208
            (  110.68    93.95    -7.31     0.74)  ; 209
            (  110.87    94.13    -7.29     0.74)  ; 210
            (  111.24    94.60    -7.29     0.74)  ; 211
            (  111.42    94.79    -7.30     0.74)  ; 212
            (  111.79    94.97    -7.30     0.74)  ; 213
            (  112.54    94.97    -7.30     0.74)  ; 214
            (  113.93    94.88    -7.15     0.74)  ; 215
            (  113.93    94.88    -7.08     0.74)  ; 216
            (  114.30    94.97    -6.95     0.74)  ; 217
            (  114.40    95.06    -6.95     0.74)  ; 218
            (  114.49    95.16    -6.96     0.74)  ; 219
            (  114.86    95.44    -6.88     0.74)  ; 220
            (  114.95    95.62    -6.70     0.74)  ; 221
            (  115.14    95.72    -6.48     0.74)  ; 222
            (  115.23    95.81    -6.48     0.74)  ; 223
            (  115.23    95.81    -6.47     0.74)  ; 224
            (  115.70    96.18    -6.47     0.74)  ; 225
            (  116.07    96.56    -6.47     0.74)  ; 226
            (  116.25    96.65    -6.47     0.74)  ; 227
            (  116.44    96.93    -6.36     0.74)  ; 228
            (  116.63    97.02    -6.29     0.74)  ; 229
            (  116.63    97.40    -6.11     0.74)  ; 230
            (  116.72    97.68    -5.97     0.74)  ; 231
            (  116.81    98.24    -5.96     0.74)  ; 232
            (  116.90    98.42    -5.96     0.74)  ; 233
            (  117.28    98.98    -5.96     0.74)  ; 234
            (  117.37    98.98    -5.96     0.74)  ; 235
            (  117.93    99.64    -5.62     0.74)  ; 236
            (  117.93    99.64    -5.50     0.74)  ; 237
            (  119.04   100.29    -4.93     0.74)  ; 238
            (  119.13   100.76    -4.93     0.74)  ; 239
            (  119.60   101.31    -4.64     0.74)  ; 240
            (  119.69   101.31    -4.58     0.74)  ; 241
            (  120.34   101.41    -4.58     0.74)  ; 242
            (  120.71   101.78    -4.58     0.74)  ; 243
            (  121.18   102.25    -4.58     0.74)  ; 244
            (  121.46   102.53    -4.58     0.74)  ; 245
            (  122.11   102.81    -4.58     0.74)  ; 246
            (  122.11   103.27    -4.52     0.74)  ; 247
            (  122.11   103.27    -4.35     0.74)  ; 248
            (  122.11   103.55    -4.14     0.74)  ; 249
            (  122.11   103.65    -4.14     0.74)  ; 250
            (  122.11   103.93    -4.14     0.74)  ; 251
            (  121.83   104.95    -4.14     0.74)  ; 252
            (  121.54   105.34    -4.14     0.74)  ; 253
            (  121.54   106.00    -4.00     0.74)  ; 254
            (  121.63   106.28    -3.62     0.74)  ; 255
            (  121.91   106.56    -3.54     0.74)  ; 256
            (  121.91   106.65    -3.54     0.74)  ; 257
            (  122.19   106.84    -3.54     0.74)  ; 258
            (  122.56   107.21    -3.32     0.74)  ; 259
            (  122.74   107.30    -3.32     0.74)  ; 260
            (  122.93   107.49    -3.00     0.74)  ; 261
            (  123.21   107.58    -3.00     0.74)  ; 262
            (  123.86   107.96    -3.00     0.74)  ; 263
            (  123.95   107.96    -3.00     0.74)  ; 264
            (  124.05   108.05    -2.91     0.74)  ; 265
            (  124.32   108.14    -2.74     0.74)  ; 266
            (  124.97   108.61    -2.50     0.74)  ; 267
            (  125.44   108.80    -2.50     0.74)  ; 268
            (  125.72   108.89    -2.50     0.74)  ; 269
            (  125.81   109.08    -2.50     0.74)  ; 270
            (  125.90   109.08    -2.39     0.74)  ; 271
            (  126.18   109.08    -2.26     0.74)  ; 272
            (  126.18   109.08    -2.05     0.74)  ; 273
            (  126.83   109.26    -1.97     0.74)  ; 274
            (  127.11   109.45    -1.97     0.74)  ; 275
            (  127.67   109.64    -1.97     0.74)  ; 276
            (  127.76   109.82    -1.98     0.74)  ; 277
            (  128.04   110.01    -1.92     0.74)  ; 278
            (  128.13   110.29    -1.68     0.74)  ; 279
            (  128.32   110.38    -1.68     0.74)  ; 280
            (  128.41   110.48    -1.52     0.74)  ; 281
            (  128.60   110.66    -1.39     0.74)  ; 282
            (  128.69   110.76    -1.39     0.74)  ; 283
            (  128.88   110.94    -1.39     0.74)  ; 284
            (  129.25   111.13    -1.39     0.74)  ; 285
            (  129.43   111.13    -1.37     0.74)  ; 286
            (  130.46   111.13    -1.24     0.74)  ; 287
            (  130.83   111.22    -1.03     0.74)  ; 288
            (  131.85   111.87    -0.98     0.74)  ; 289
            (  132.22   112.15    -0.98     0.74)  ; 290
            (  132.50   112.34    -0.98     0.74)  ; 291
            (  132.97   112.43    -0.96     0.74)  ; 292
            (  133.24   112.71    -0.40     0.74)  ; 293
            (  134.45   113.37    -0.40     0.74)  ; 294
            (  135.01   114.02    -0.40     0.74)  ; 295
            (  135.20   114.39    -0.40     0.74)  ; 296
            (  135.47   114.77    -0.40     0.74)  ; 297
            (  135.57   115.05    -0.27     0.74)  ; 298
            (  135.85   115.23    -0.01     0.74)  ; 299
            (  135.85   115.23     0.14     0.74)  ; 300
            (  136.77   115.23     0.17     0.74)  ; 301
            (  137.43   114.86     0.17     0.74)  ; 302
            (  137.43   114.86     0.17     0.74)  ; 303
            (  137.70   115.33     0.45     0.74)  ; 304
            (  137.80   115.51     0.75     0.74)  ; 305
            (  137.89   115.61     0.84     0.74)  ; 306
            (  138.08   116.07     0.84     0.74)  ; 307
            (  138.26   116.54     0.84     0.74)  ; 308
            (  138.35   116.82     0.84     0.74)  ; 309
            (  138.63   117.38     1.35     0.74)  ; 310
            (  138.73   117.47     1.38     0.74)  ; 311
            (  138.91   117.84     1.38     0.74)  ; 312
            (  139.19   118.03     1.38     0.74)  ; 313
            (  139.19   118.03     1.38     0.74)  ; 314
            (  139.19   118.03     1.37     0.74)  ; 315
            (  139.66   118.03     1.44     0.74)  ; 316
            (  141.70   117.84     1.91     0.74)  ; 317
            (  142.54   118.40     1.90     0.74)  ; 318
            (  143.19   119.06     1.90     0.74)  ; 319
            (  143.19   119.15     1.90     0.74)  ; 320
            (  143.47   119.52     2.24     0.74)  ; 321
            (  143.74   119.90     2.47     0.74)  ; 322
            (  143.84   119.90     2.62     0.74)  ; 323
            (  144.49   120.18     2.62     0.74)  ; 324
            (  145.42   120.18     2.61     0.74)  ; 325
            (  146.90   120.18     2.61     0.74)  ; 326
            (  146.90   120.18     2.87     0.74)  ; 327
            (  147.27   120.36     3.22     0.74)  ; 328
            (  147.55   120.55     3.23     0.74)  ; 329
            (  147.55   120.55     3.23     0.74)  ; 330
            (  147.65   120.64     3.24     0.74)  ; 331
            (  148.30   121.20     3.59     0.74)  ; 332
            (  148.30   121.20     3.74     0.74)  ; 333
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (    6.38     9.13     0.02     1.67)  ; Root
  (    6.84     9.50    -0.26     1.67)  ; 1, R
  (    6.84     9.50    -0.26     1.67)  ; 2
  (    7.03     9.78    -0.26     1.67)  ; 3
  (    7.03     9.78    -0.34     1.67)  ; 4
  (    7.21    10.06    -0.41     1.67)  ; 5
  (    7.21    10.06     0.03     1.67)  ; 6
  (    7.40    10.34     0.18     1.67)  ; 7
  (    7.40    10.44     0.19     1.67)  ; 8
  (    7.58    10.71     0.19     1.67)  ; 9
  (    7.77    10.99     0.57     1.67)  ; 10
  (    7.86    11.09     0.63     1.67)  ; 11
  (    7.86    11.09     0.80     1.67)  ; 12
  (    8.14    11.37     0.81     1.67)  ; 13
  (    8.33    11.46     0.81     1.67)  ; 14
  (    8.42    11.55     0.81     1.67)  ; 15
  (    8.51    11.55     1.00     1.67)  ; 16
  (    8.70    11.83     1.09     1.67)  ; 17
  (    8.88    11.93     1.29     1.67)  ; 18
  (    9.07    12.11     1.30     1.67)  ; 19
  (    9.26    12.30     1.30     1.67)  ; 20
  (    9.53    12.67     1.30     1.67)  ; 21
  (    9.63    12.95     1.30     1.67)  ; 22
  (    9.72    13.05     1.39     1.67)  ; 23
  (   10.00    13.33     1.49     1.67)  ; 24
  (   10.28    13.61     1.67     1.67)  ; 25
  (   10.56    13.89     1.69     1.67)  ; 26
  (   10.56    13.98     1.69     1.67)  ; 27
  (   10.74    14.17     1.69     1.67)  ; 28
  (   10.84    14.26     1.73     1.67)  ; 29
  (   11.21    14.63     1.99     1.67)  ; 30
  (   11.30    14.73     2.07     1.67)  ; 31
  (   11.77    15.10     2.07     1.67)  ; 32
  (   11.86    15.38     2.07     1.67)  ; 33
  (   12.04    15.75     2.07     1.67)  ; 34
  (   12.14    16.03     2.07     1.67)  ; 35
  (   12.42    16.31     2.07     1.67)  ; 36
  (   12.51    16.59     2.07     1.67)  ; 37
  (   12.79    16.87     2.07     1.67)  ; 38
  (   12.97    17.06     2.07     1.67)  ; 39
  (   13.44    17.52     2.07     1.67)  ; 40
  (   13.62    17.80     2.29     1.67)  ; 41
  (   13.72    17.99     2.40     1.67)  ; 42
  (   13.81    18.18     2.51     1.67)  ; 43
  (   14.09    18.46     2.51     1.67)  ; 44
  (   14.18    18.55     2.51     1.67)  ; 45
  (   14.37    18.74     2.51     1.67)  ; 46
  (   14.46    18.83     2.71     1.67)  ; 47
  (   14.74    19.20     2.74     1.67)  ; 48
  (   15.20    19.76     2.83     1.67)  ; 49
  (   15.30    19.86     3.05     1.67)  ; 50
  (   15.39    19.95     3.05     1.67)  ; 51
  (   15.48    19.95     3.04     1.67)  ; 52
  (   15.76    20.32     3.49     1.67)  ; 53
  (   15.76    20.32     3.57     1.67)  ; 54
  (   16.04    20.60     3.56     1.67)  ; 55
  (   16.13    20.70     3.56     1.67)  ; 56
  (   16.23    20.88     3.56     1.67)  ; 57
  (   16.23    20.98     3.82     1.67)  ; 58
  (   16.41    21.07     3.89     1.67)  ; 59
  (   16.60    21.26     3.89     1.67)  ; 60
  (   16.97    21.54     3.89     1.67)  ; 61
  (   16.97    21.54     3.89     1.67)  ; 62
  (   17.15    21.91     4.29     1.67)  ; 63
  (   17.15    21.91     4.31     1.67)  ; 64
  (   17.43    22.28     4.31     1.67)  ; 65
  (   17.80    22.75     4.73     1.67)  ; 66
  (   18.08    23.03     4.94     1.67)  ; 67
  (   18.18    23.12     5.04     1.67)  ; 68
  (   18.55    23.49     5.06     1.67)  ; 69
  (   18.64    23.49     5.06     1.67)  ; 70
  (   18.83    23.68     5.06     1.67)  ; 71
  (   18.83    23.68     5.28     1.67)  ; 72
  (   19.20    24.05     5.38     1.67)  ; 73
  (   19.20    24.05     5.41     1.67)  ; 74
  (   19.38    24.24     5.62     1.67)  ; 75
  (   19.38    24.24     5.63     1.67)  ; 76
  (   19.57    24.71     5.79     1.67)  ; 77
  (   19.66    24.89     5.86     1.67)  ; 78
  (   19.85    25.08     5.86     1.67)  ; 79
  (   19.85    25.08     5.97     1.67)  ; 80
  (   20.03    25.08     5.98     1.67)  ; 81
  (   20.22    25.08     6.06     1.67)  ; 82
  (   20.31    25.08     6.19     1.67)  ; 83
  (   20.50    25.08     6.27     1.67)  ; 84
  (
    (   21.91    24.80     6.27     1.12)  ; 1, R-1
    (   21.91    24.80     6.27     1.12)  ; 2
    (   22.65    24.80     6.70     1.12)  ; 3
    (   22.65    24.80     6.76     1.12)  ; 4
    (   23.86    24.80     6.76     1.12)  ; 5
    (   24.14    24.71     6.76     1.12)  ; 6
    (   24.60    24.71     6.76     1.12)  ; 7
    (   24.60    24.71     6.76     1.12)  ; 8
    (   24.88    24.61     6.95     1.12)  ; 9
    (   25.25    24.61     7.13     1.12)  ; 10
    (   25.90    24.52     7.16     1.12)  ; 11
    (   26.37    24.52     7.16     1.12)  ; 12
    (   27.02    24.52     7.16     1.12)  ; 13
    (   27.48    24.61     7.27     1.12)  ; 14
    (   27.86    24.89     7.31     1.12)  ; 15
    (   27.95    25.08     7.55     1.12)  ; 16
    (   28.60    25.36     7.59     1.12)  ; 17
    (   28.79    25.64     7.59     1.12)  ; 18
    (   29.25    25.73     7.59     1.12)  ; 19
    (   29.44    25.73     7.59     1.12)  ; 20
    (   29.62    26.01     7.59     1.12)  ; 21
    (   29.71    26.01     7.90     1.12)  ; 22
    (   29.99    26.29     7.95     1.12)  ; 23
    (   30.55    26.39     8.10     1.12)  ; 24
    (   31.39    26.57     8.10     1.12)  ; 25
    (   32.60    26.57     8.10     1.12)  ; 26
    (   33.06    26.57     8.11     1.12)  ; 27
    (   33.06    26.57     8.12     1.12)  ; 28
    (   33.25    26.57     8.14     1.12)  ; 29
    (   33.25    26.57     8.15     1.12)  ; 30
    (   34.83    26.57     8.15     1.12)  ; 31
    (   36.40    26.48     8.20     1.12)  ; 32
    (   38.08    26.20     8.24     1.12)  ; 33
    (   38.17    26.20     8.28     1.12)  ; 34
    (   39.66    25.92     8.33     1.12)  ; 35
    (   39.84    25.92     8.39     1.12)  ; 36
    (   40.40    25.92     8.45     1.12)  ; 37
    (   40.49    25.92     8.58     1.12)  ; 38
    (   41.61    25.92     8.58     1.12)  ; 39
    (   42.63    25.92     8.58     1.12)  ; 40
    (   44.21    25.92     8.58     1.12)  ; 41
    (   44.21    25.92     8.59     1.12)  ; 42
    (   44.77    26.20     8.59     1.12)  ; 43
    (   44.86    26.29     8.59     1.12)  ; 44
    (   45.32    26.48     8.59     1.12)  ; 45
    (   45.32    26.48     8.60     1.12)  ; 46
    (   46.35    26.76     8.60     1.12)  ; 47
    (   46.63    26.95     8.60     1.12)  ; 48
    (   47.74    27.41     8.60     1.12)  ; 49
    (   47.74    27.41     8.60     1.12)  ; 50
    (   48.30    27.51     8.63     1.12)  ; 51
    (   48.30    27.51     8.64     1.12)  ; 52
    (   48.67    27.88     8.66     1.12)  ; 53
    (   48.67    27.88     8.84     1.12)  ; 54
    (   48.86    28.07     9.00     1.12)  ; 55
    (   49.04    28.25     9.18     1.12)  ; 56
    (   49.60    28.44     9.18     1.12)  ; 57
    (   49.88    29.00     9.48     1.12)  ; 58
    (   50.44    29.56     9.49     1.12)  ; 59
    (   50.53    29.65     9.49     1.12)  ; 60
    (   51.18    29.75     9.49     1.12)  ; 61
    (   51.46    29.93     9.54     1.12)  ; 62
    (   51.55    30.03     9.60     1.12)  ; 63
    (   51.55    30.12     9.65     1.12)  ; 64
    (   51.74    30.31     9.66     1.12)  ; 65
    (   51.74    30.31     9.65     1.12)  ; 66
    (
      (   52.34    30.82     9.68     0.84)  ; 1, R-1-1
      (   52.34    30.82     9.75     0.84)  ; 2
      (   52.43    31.38    10.15     0.84)  ; 3
      (   52.43    31.38    10.32     0.84)  ; 4
      (   52.43    31.57    10.46     0.84)  ; 5
      (   52.62    31.94    10.56     0.84)  ; 6
      (   52.80    32.22    10.56     0.84)  ; 7
      (   52.89    32.50    11.30     0.84)  ; 8
      (   53.08    32.59    11.37     0.84)  ; 9
      (   53.08    32.69    11.35     0.84)  ; 10
      (   53.36    32.87    11.35     0.84)  ; 11
      (   53.55    33.06    11.35     0.84)  ; 12
      (   53.55    33.06    11.36     0.84)  ; 13
      (   53.92    33.62    12.05     0.84)  ; 14
      (   54.01    33.62    12.04     0.84)  ; 15
      (   54.29    33.81    12.04     0.84)  ; 16
      (   54.38    33.81    12.35     0.84)  ; 17
      (   54.47    33.81    12.51     0.84)  ; 18
      (   54.66    33.90    12.68     0.84)  ; 19
      (   54.85    34.09    12.68     0.84)  ; 20
      (   54.85    34.09    12.67     0.84)  ; 21
      (   54.94    34.37    13.27     0.84)  ; 22
      (   55.03    34.37    13.38     0.84)  ; 23
      (   55.31    34.74    13.37     0.84)  ; 24
      (   55.31    34.83    13.37     0.84)  ; 25
      (   55.59    35.21    13.77     0.84)  ; 26
      (   55.59    35.21    14.06     0.84)  ; 27
      (   55.68    35.49    14.09     0.84)  ; 28
      (   55.68    35.49    14.10     0.84)  ; 29
      (   56.15    35.67    14.59     0.84)  ; 30
      (   56.15    35.67    14.78     0.84)  ; 31
      (   57.35    34.93    14.80     0.84)  ; 32
      (   57.45    34.74    15.03     0.84)  ; 33
      (   57.45    34.74    15.23     0.84)  ; 34
      (   58.10    34.65    15.44     0.84)  ; 35
      (   59.03    34.65    15.47     0.84)  ; 36
      (   59.21    34.65    15.47     0.84)  ; 37
      (   60.14    34.74    15.47     0.84)  ; 38
      (   60.24    34.74    15.79     0.84)  ; 39
      (   60.61    35.02    15.97     0.84)  ; 40
      (   60.79    35.21    16.02     0.84)  ; 41
      (   61.35    35.58    16.02     0.84)  ; 42
      (   61.44    35.67    16.02     0.84)  ; 43
      (   61.91    36.14    16.02     0.84)  ; 44
      (   62.28    36.23    16.21     0.84)  ; 45
      (   62.65    36.42    16.28     0.84)  ; 46
      (   63.02    36.70    16.66     0.84)  ; 47
      (   63.21    36.89    16.66     0.84)  ; 48
      (   63.77    36.98    16.66     0.84)  ; 49
      (   64.88    37.07    16.84     0.84)  ; 50
      (   64.88    37.07    17.06     0.84)  ; 51
      (   65.25    37.07    17.22     0.84)  ; 52
      (   65.44    36.98    17.25     0.84)  ; 53
      (   66.93    36.79    17.25     0.84)  ; 54
      (   67.20    36.51    17.24     0.84)  ; 55
      (   67.58    36.05    17.57     0.84)  ; 56
      (   68.23    35.86    17.80     0.84)  ; 57
      (   68.60    35.58    17.80     0.84)  ; 58
      (   68.78    35.49    17.80     0.84)  ; 59
      (   69.06    35.39    17.82     0.84)  ; 60
      (   69.43    35.39    18.16     0.84)  ; 61
      (   71.29    34.74    18.31     0.84)  ; 62
      (   71.85    34.74    18.31     0.84)  ; 63
      (   72.31    34.74    18.31     0.84)  ; 64
      (   73.15    35.11    18.31     0.84)  ; 65
      (   73.15    35.21    18.38     0.84)  ; 66
      (   73.80    35.67    18.81     0.84)  ; 67
      (   74.08    36.05    18.98     0.84)  ; 68
      (   74.54    36.42    18.97     0.84)  ; 69
      (   75.29    36.70    18.97     0.84)  ; 70
      (   75.29    36.70    18.97     0.84)  ; 71
      (   76.87    36.79    19.32     0.84)  ; 72
      (   77.24    36.79    19.47     0.84)  ; 73
      (   77.52    36.51    19.47     0.84)  ; 74
      (   77.89    36.51    19.47     0.84)  ; 75
      (   78.08    36.51    19.48     0.84)  ; 76
      (   78.45    36.33    19.48     0.84)  ; 77
      (   79.38    35.49    19.74     0.84)  ; 78
      (   81.61    34.55    19.92     0.84)  ; 79
      (   82.26    34.09    19.92     0.84)  ; 80
      (   82.54    33.99    19.92     0.84)  ; 81
      (   83.47    33.90    19.92     0.84)  ; 82
      (   83.47    33.90    20.13     0.84)  ; 83
      (   83.65    33.90    20.37     0.84)  ; 84
      (   84.12    33.53    20.37     0.84)  ; 85
      (   84.49    33.53    20.37     0.84)  ; 86
      (   84.49    33.53    20.60     0.84)  ; 87
      (   84.67    33.53    20.72     0.84)  ; 88
      (   85.79    33.43    20.72     0.84)  ; 89
      (   85.79    33.43    20.93     0.84)  ; 90
      (
        (   84.95    33.34    20.93     0.84)  ; 1, R-1-1-1
        (   84.95    33.25    20.80     0.84)  ; 2
        (   84.49    32.31    20.42     0.84)  ; 3
        (   84.39    32.22    20.42     0.84)  ; 4
        (   85.70    32.03    20.30     0.84)  ; 5
        (   85.70    32.03    20.07     0.84)  ; 6
        (   85.88    32.03    20.07     0.84)  ; 7
        (   85.88    31.85    19.96     0.84)  ; 8
        (   85.97    31.75    19.96     0.84)  ; 9
        (   85.97    31.75    20.08     0.84)  ; 10
        (   86.25    31.66    20.76     0.84)  ; 11
        (   86.35    31.47    20.88     0.84)  ; 12
        (   86.72    31.47    20.88     0.84)  ; 13
        (   86.90    31.47    20.95     0.84)  ; 14
        (   87.55    31.75    21.29     0.84)  ; 15
        (   87.55    31.75    21.70     0.84)  ; 16
        (   88.39    32.13    21.72     0.84)  ; 17
        (   88.85    32.41    22.24     0.84)  ; 18
        (   89.60    32.69    22.26     0.84)  ; 19
        (   89.60    32.69    22.26     0.84)  ; 20
        (   90.34    32.50    22.75     0.84)  ; 21
        (   90.43    32.41    22.81     0.84)  ; 22
        (   90.71    32.41    22.81     0.84)  ; 23
        (   90.81    32.22    22.81     0.84)  ; 24
        (   90.99    31.94    22.88     0.84)  ; 25
        (   91.08    31.75    23.22     0.84)  ; 26
        (   91.55    31.57    23.33     0.84)  ; 27
        (   91.64    31.57    23.33     0.84)  ; 28
        (   91.92    31.47    23.33     0.84)  ; 29
        (   92.20    31.38    23.41     0.84)  ; 30
        (   92.48    31.29    23.73     0.84)  ; 31
