;	V3 text file written for MicroBrightField products.
          (   64.79   -30.18    16.12     0.84)  ; 52
          (   65.63   -30.36    16.12     0.84)  ; 53
          (   65.63   -30.46    16.12     0.84)  ; 54
          (   66.13   -30.93    16.12     0.84)  ; 55
          (   66.22   -30.74    16.53     0.84)  ; 56
          (   67.06   -30.65    16.83     0.84)  ; 57
          (   67.43   -30.65    16.83     0.84)  ; 58
          (   68.54   -31.11    16.84     0.84)  ; 59
          (   68.91   -31.21    16.90     0.84)  ; 60
          (   69.66   -31.77    17.28     0.84)  ; 61
          (   69.94   -32.14    17.29     0.84)  ; 62
          (   70.49   -32.51    17.29     0.84)  ; 63
          (   71.05   -32.79    17.29     0.84)  ; 64
          (   71.98   -32.89    17.29     0.84)  ; 65
          (   72.35   -32.89    17.74     0.84)  ; 66
          (   73.19   -32.89    17.88     0.84)  ; 67
          (   73.37   -32.98    17.90     0.84)  ; 68
          (   73.56   -32.98    17.90     0.84)  ; 69
          (   74.77   -32.98    17.89     0.84)  ; 70
          (   75.42   -32.89    18.31     0.84)  ; 71
          (   76.25   -32.79    18.34     0.84)  ; 72
          (   77.09   -32.51    18.35     0.84)  ; 73
          (   78.21   -32.05    18.43     0.84)  ; 74
          (   78.58   -31.86    18.70     0.84)  ; 75
          (   79.32   -31.49    18.83     0.84)  ; 76
          (   79.51   -31.21    18.83     0.84)  ; 77
          (   79.60   -31.11    18.83     0.84)  ; 78
          (   79.69   -31.02    18.83     0.84)  ; 79
          (   79.79   -30.83    18.83     0.84)  ; 80
          (   80.06   -30.74    18.88     0.84)  ; 81
          (   80.62   -30.46    19.06     0.84)  ; 82
          (   80.72   -30.37    19.15     0.84)  ; 83
          (   81.27   -30.09    19.16     0.84)  ; 84
          (   81.64   -29.81    19.17     0.84)  ; 85
          (   82.39   -29.81    19.53     0.84)  ; 86
          (   82.48   -29.81    19.63     0.84)  ; 87
          (   82.57   -29.81    19.53     0.84)  ; 88
          (   83.22   -29.81    18.97     0.84)  ; 89
          (   84.34   -29.81    18.78     0.84)  ; 90
          (   84.71   -29.81    18.77     0.84)  ; 91
          (   85.73   -29.81    18.45     0.84)  ; 92
          (   85.92   -29.81    18.08     0.84)  ; 93
          (   86.48   -30.18    18.09     0.84)  ; 94
          (   86.94   -30.37    17.93     0.84)  ; 95
          (   87.78   -30.83    17.66     0.84)  ; 96
          (   87.96   -30.83    17.64     0.84)  ; 97
          (   88.52   -31.02    17.64     0.84)  ; 98
          (   88.98   -31.02    17.27     0.84)  ; 99
          (   89.73   -31.11    17.17     0.84)  ; 100
          (   89.91   -31.21    17.18     0.84)  ; 101
          (   90.66   -31.30    16.97     0.84)  ; 102
          (   90.84   -31.30    16.64     0.84)  ; 103
          (   91.68   -31.39    16.66     0.84)  ; 104
          (   92.24   -31.39    16.49     0.84)  ; 105
          (   93.26   -31.49    16.14     0.84)  ; 106
          (   93.44   -31.49    16.14     0.84)  ; 107
          (   94.56   -31.49    16.04     0.84)  ; 108
          (   94.93   -31.49    15.67     0.84)  ; 109
          (   96.60   -31.67    15.70     0.84)  ; 110
          (   97.07   -31.67    15.37     0.84)  ; 111
          (   97.44   -31.67    15.31     0.84)  ; 112
          (   98.28   -31.39    15.28     0.84)  ; 113
          (   99.11   -31.02    14.92     0.84)  ; 114
          (   99.39   -30.65    14.82     0.84)  ; 115
          (   99.67   -30.46    14.82     0.84)  ; 116
          (  100.04   -30.09    14.39     0.84)  ; 117
          (  100.23   -29.90    14.31     0.84)  ; 118
          (  100.79   -29.25    14.24     0.84)  ; 119
          (  100.97   -28.87    13.87     0.84)  ; 120
          (  101.34   -28.69    13.73     0.84)  ; 121
          (  102.09   -28.31    13.64     0.84)  ; 122
          (  102.37   -28.31    13.52     0.84)  ; 123
          (  102.83   -28.59    13.11     0.84)  ; 124
          (  103.11   -28.78    13.04     0.84)  ; 125
          (  103.11   -28.87    13.04     0.84)  ; 126
          (  103.20   -29.53    12.71     0.84)  ; 127
          (  103.20   -29.53    12.53     0.84)  ; 128
          (  103.48   -29.99    12.54     0.84)  ; 129
          (  103.94   -30.27    12.50     0.84)  ; 130
          (  104.87   -30.83    12.22     0.84)  ; 131
          (  105.62   -30.74    12.13     0.84)  ; 132
          (  105.90   -30.27    12.07     0.84)  ; 133
          (  106.45   -29.99    11.58     0.84)  ; 134
          (  106.55   -29.99    11.58     0.84)  ; 135
          (  107.66   -29.99    11.59     0.84)  ; 136
          (  107.94   -29.99    11.50     0.84)  ; 137
          (  108.59   -29.81    11.25     0.84)  ; 138
          (  109.06   -29.71    11.19     0.84)  ; 139
          (  109.61   -29.15    11.05     0.84)  ; 140
          (  109.89   -28.87    11.04     0.84)  ; 141
          (  110.79   -28.52    10.92     0.84)  ; 142
          (  110.79   -28.43    11.10     0.84)  ; 143
          (  110.88   -28.24    11.17     0.84)  ; 144
          (  110.98   -28.15    11.20     0.84)  ; 145
          (  111.44   -28.05    11.20     0.84)  ; 146
          (  111.72   -28.15    11.34     0.84)  ; 147
          (  111.91   -28.24    11.52     0.84)  ; 148
          (  112.56   -28.80    11.52     0.84)  ; 149
          (  112.83   -28.80    11.52     0.84)  ; 150
          (  113.02   -28.80    11.52     0.84)  ; 151
          (  113.21   -28.89    11.76     0.84)  ; 152
          (  114.23   -29.45    11.76     0.84)  ; 153
          (  114.88   -29.92    11.81     0.84)  ; 154
          (  115.44   -29.83    11.81     0.84)  ; 155
          (  115.53   -29.64    11.81     0.84)  ; 156
          (  115.99   -29.17    11.84     0.84)  ; 157
          (  116.18   -29.17    11.84     0.84)  ; 158
          (  116.46   -29.08    11.99     0.84)  ; 159
          (  116.74   -28.89    12.10     0.84)  ; 160
          (  117.39   -28.71    12.10     0.84)  ; 161
          (  117.67   -28.71    12.09     0.84)  ; 162
          (  118.41   -28.61    12.28     0.84)  ; 163
          (  118.87   -28.61    12.54     0.84)  ; 164
          (  119.15   -28.61    12.55     0.84)  ; 165
          (  119.43   -28.61    12.56     0.84)  ; 166
          (  121.01   -28.61    12.85     0.84)  ; 167
          (  121.20   -28.61    13.07     0.84)  ; 168
          (  121.29   -28.61    13.08     0.84)  ; 169
          (  121.38   -28.61    12.62     0.84)  ; 170
          (  122.31   -28.52    12.15     0.84)  ; 171
          (  122.41   -28.52    12.15     0.84)  ; 172
          (  122.68   -28.52    12.15     0.84)  ; 173
          (  122.96   -28.52    11.52     0.84)  ; 174
          (  123.43   -28.52    11.39     0.84)  ; 175
          (  123.61   -28.61    11.39     0.84)  ; 176
          (  124.45   -28.89    11.19     0.84)  ; 177
          (  124.73   -28.99    10.71     0.84)  ; 178
          (  125.75   -29.45    10.67     0.84)  ; 179
          (  125.84   -29.45    10.67     0.84)  ; 180
          (  126.59   -29.55    10.17     0.84)  ; 181
          (  126.96   -29.55     9.99     0.84)  ; 182
          (  127.70   -29.64     9.98     0.84)  ; 183
          (  127.89   -29.92     9.90     0.84)  ; 184
          (  127.98   -29.92     9.80     0.84)  ; 185
          (  128.54   -30.48     9.68     0.84)  ; 186
          (  128.82   -30.57     9.68     0.84)  ; 187
          (  129.10   -30.67     9.68     0.84)  ; 188
          (  129.19   -30.76     9.64     0.84)  ; 189
          (  129.28   -30.85     9.36     0.84)  ; 190
          (  130.21   -31.23     9.31     0.84)  ; 191
          (  130.30   -31.41     9.31     0.84)  ; 192
          (  130.77   -31.51     9.10     0.84)  ; 193
          (  131.33   -31.79     9.00     0.84)  ; 194
          (  132.25   -32.53     8.67     0.84)  ; 195
          (  132.35   -32.62     8.55     0.84)  ; 196
          (  133.00   -33.09     8.49     0.84)  ; 197
          (  133.28   -33.28     8.34     0.84)  ; 198
          (  133.28   -33.56     8.13     0.84)  ; 199
          (  133.28   -35.33     7.95     0.84)  ; 200
          (  133.46   -36.08     7.73     0.84)  ; 201
          (  133.56   -36.36     7.73     0.84)  ; 202
          (  134.11   -37.29     7.23     0.84)  ; 203
          (  134.30   -37.57     7.12     0.84)  ; 204
          (  134.39   -37.66     7.13     0.84)  ; 205
          (  134.58   -38.69     6.82     0.84)  ; 206
          (  134.58   -38.69     6.78     0.84)  ; 207
          (  134.58   -38.87     6.78     0.84)  ; 208
          (  134.76   -39.15     6.78     0.84)  ; 209
          (  134.95   -39.25     6.77     0.84)  ; 210
          (  135.51   -39.90     6.75     0.84)  ; 211
          (  135.60   -39.90     6.75     0.84)  ; 212
          (  135.79   -39.99     6.84     0.84)  ; 213
          (  136.25   -40.09     7.31     0.84)  ; 214
          (  136.53   -40.09     7.32     0.84)  ; 215
          (  137.83   -40.37     7.82     0.84)  ; 216
          (  138.11   -40.37     7.83     0.84)  ; 217
          (  138.29   -40.46     7.83     0.84)  ; 218
          (  138.57   -40.55     7.83     0.84)  ; 219
          (  138.85   -40.65     7.31     0.84)  ; 220
          (  139.22   -40.65     7.33     0.84)  ; 221
          (  139.22   -40.74     7.33     0.84)  ; 222
          (  139.69   -40.93     7.28     0.84)  ; 223
          (  139.78   -41.02     6.90     0.84)  ; 224
          (  139.87   -41.39     6.90     0.84)  ; 225
          (  139.87   -41.58     6.92     0.84)  ; 226
          (  140.43   -42.33     6.94     0.84)  ; 227
          (  140.71   -42.51     6.62     0.84)  ; 228
          (  140.99   -42.89     6.38     0.84)  ; 229
          (  141.08   -42.98     6.38     0.84)  ; 230
          (  141.17   -43.07     6.38     0.84)  ; 231
          (  141.83   -43.35     6.07     0.84)  ; 232
          (  142.66   -43.35     5.92     0.84)  ; 233
          (  142.94   -43.35     5.86     0.84)  ; 234
          (  143.31   -42.98     5.77     0.84)  ; 235
          (  143.68   -42.89     5.77     0.84)  ; 236
          (  144.43   -42.51     5.64     0.84)  ; 237
          (  144.61   -42.42     5.64     0.84)  ; 238
          (  144.80   -42.42     5.64     0.84)  ; 239
          (  145.54   -42.42     5.49     0.84)  ; 240
          (  146.29   -42.42     5.48     0.84)  ; 241
          (  146.38   -42.42     5.48     0.84)  ; 242
          (  146.84   -42.42     5.48     0.84)  ; 243
          (  147.40   -42.42     5.48     0.84)  ; 244
          (  148.05   -42.42     5.48     0.84)  ; 245
          (  148.52   -42.42     5.48     0.84)  ; 246
          (  150.10   -42.61     5.48     0.84)  ; 247
          (  151.12   -42.61     5.48     0.84)  ; 248
          (  151.86   -42.70     5.48     0.84)  ; 249
          (  152.42   -42.89     5.48     0.84)  ; 250
          (  152.60   -42.98     5.48     0.84)  ; 251
          (  153.07   -43.17     5.48     0.84)  ; 252
          (  153.53   -43.63     5.48     0.84)  ; 253
          (  153.63   -43.63     5.48     0.84)  ; 254
          (  154.83   -43.63     5.48     0.84)  ; 255
          (  155.11   -43.63     5.48     0.84)  ; 256
          (  155.30   -43.63     5.48     0.84)  ; 257
          (  155.45   -43.70     5.48     0.84)  ; 258
          (  155.63   -43.80     5.54     0.84)  ; 259
          (  156.19   -44.17     5.79     0.84)  ; 260
          (  156.28   -44.17     6.05     0.84)  ; 261
          (  156.75   -44.17     6.06     0.84)  ; 262
          (  157.03   -44.17     6.13     0.84)  ; 263
          (  157.68   -44.26     6.31     0.84)  ; 264
          (  157.86   -44.26     6.39     0.84)  ; 265
          (  158.23   -44.08     6.26     0.84)  ; 266
          (  159.07   -43.61     5.53     0.84)  ; 267
          (  159.26   -43.61     5.49     0.84)  ; 268
          (  160.09   -43.52     5.01     0.84)  ; 269
          (  161.39   -44.17     4.79     0.84)  ; 270
          (  161.49   -44.36     4.77     0.84)  ; 271
          (  162.23   -44.64     4.77     0.84)  ; 272
          (  162.88   -44.82     4.29     0.84)  ; 273
          (  163.81   -45.10     4.29     0.84)  ; 274
          (  163.90   -45.29     4.23     0.84)  ; 275
          (  164.18   -45.38     4.23     0.84)  ; 276
          (  166.04   -46.13     3.76     0.84)  ; 277
          (  166.13   -46.13     3.73     0.84)  ; 278
          (  167.99   -46.31     3.68     0.84)  ; 279
          (  168.46   -46.13     3.37     0.84)  ; 280
          (  169.38   -46.13     3.37     0.84)  ; 281
          (  169.85   -46.22     3.34     0.84)  ; 282
          (  171.06   -46.97     3.03     0.84)  ; 283
          (  171.52   -47.43     2.42     0.84)  ; 284
          (  171.80   -47.81     2.42     0.84)  ; 285
          (  171.89   -47.99     2.59     0.84)  ; 286
          (  171.99   -48.37     3.04     0.84)  ; 287
          (  171.99   -48.65     3.04     0.84)  ; 288
          (  172.45   -48.93     3.04     0.84)  ; 289
          (  172.92   -49.30     3.04     0.84)  ; 290
          (  173.94   -49.39     3.05     0.84)  ; 291
          (  174.50   -49.49     3.05     0.84)  ; 292
          (  175.42   -49.67     3.06     0.84)  ; 293
          (  175.70   -49.86     3.06     0.84)  ; 294
          (  175.98   -49.95     3.06     0.84)  ; 295
          (  176.17   -49.95     3.06     0.84)  ; 296
          (  176.91   -50.14     3.06     0.84)  ; 297
          (  177.75   -50.42     3.04     0.84)  ; 298
          (  178.40   -50.61     3.16     0.84)  ; 299
          (  178.40   -50.61     3.41     0.84)  ; 300
          (  178.77   -50.79     3.60     0.84)  ; 301
          (  179.51   -51.07     3.60     0.84)  ; 302
          (  179.51   -51.07     3.60     0.84)  ; 303
          (  180.35   -51.35     3.78     0.84)  ; 304
          (  180.35   -51.35     3.83     0.84)  ; 305
          (  180.63   -51.63     3.76     0.84)  ; 306
          (  180.63   -51.63     3.62     0.84)  ; 307
          (  181.65   -51.73     3.05     0.84)  ; 308
          (  181.84   -52.47     3.05     0.84)  ; 309
          (  181.84   -52.66     3.06     0.84)  ; 310
          (  181.93   -52.84     2.82     0.84)  ; 311
          (  182.77   -53.50     2.52     0.84)  ; 312
          (  183.04   -53.68     2.51     0.84)  ; 313
          (  183.32   -53.68     2.52     0.84)  ; 314
          (  183.97   -53.59     2.13     0.84)  ; 315
          (  184.53   -53.03     1.90     0.84)  ; 316
          (  184.81   -52.84     1.94     0.84)  ; 317
          (  185.18   -52.84     1.61     0.84)  ; 318
          (  186.39   -53.40     1.48     0.84)  ; 319
          (  186.57   -53.50     1.48     0.84)  ; 320
          (  187.04   -53.59     1.45     0.84)  ; 321
          (  187.97   -53.68     0.98     0.84)  ; 322
          (  188.81   -53.78     1.00     0.84)  ; 323
          (  189.18   -53.96     0.78     0.84)  ; 324
          (  190.01   -54.15     0.78     0.84)  ; 325
          (  190.20   -54.24     0.56     0.84)  ; 326
          (  191.41   -54.52     0.52     0.84)  ; 327
          (  191.59   -54.71     0.05     0.84)  ; 328
          (  191.69   -54.71     0.05     0.84)  ; 329
          (  192.61   -55.18     0.02     0.84)  ; 330
          (  193.08   -55.18    -0.01     0.84)  ; 331
          (  194.19   -55.36    -0.32     0.84)  ; 332
          (  194.84   -55.36    -0.78     0.84)  ; 333
          (  196.05   -55.36    -0.80     0.84)  ; 334
          (  196.24   -55.36    -1.00     0.84)  ; 335
          (  196.98   -55.27    -1.14     0.84)  ; 336
          (  197.07   -55.27    -1.14     0.84)  ; 337
          (  197.45   -55.08    -1.22     0.84)  ; 338
          (  197.73   -54.90    -1.22     0.84)  ; 339
          (  198.19   -54.52    -1.22     0.84)  ; 340
          (  198.47   -54.34    -0.99     0.84)  ; 341
          (  198.75   -54.15    -0.74     0.84)  ; 342
          (  199.03   -54.06    -0.70     0.84)  ; 343
          (  199.49   -54.06    -0.70     0.84)  ; 344
          (  199.77   -54.06    -0.40     0.84)  ; 345
          (  200.23   -54.06    -0.27     0.84)  ; 346
          (  200.33   -54.06    -0.28     0.84)  ; 347
          (  200.42   -54.24    -0.28     0.84)  ; 348
          (  200.51   -54.34    -0.29     0.84)  ; 349
          (  200.88   -54.71    -0.30     0.84)  ; 350
          (  200.88   -54.71    -0.30     0.84)  ; 351
          (  202.16   -55.08    -0.33     0.84)  ; 352
          (  202.16   -55.08    -0.13     0.84)  ; 353
          (  202.35   -55.27     0.32     0.84)  ; 354
          (  202.81   -55.46     0.35     0.84)  ; 355
          (  203.46   -55.74     0.35     0.84)  ; 356
          (  203.56   -55.74     0.60     0.84)  ; 357
          (  204.11   -56.02     0.66     0.84)  ; 358
          (  204.49   -56.39     0.42     0.84)  ; 359
          (  204.86   -56.58    -0.22     0.84)  ; 360
          (  205.04   -56.76    -0.24     0.84)  ; 361
          (  205.23   -56.95    -0.24     0.84)  ; 362
          (  205.23   -57.14    -0.57     0.84)  ; 363
          (  205.23   -57.51    -1.08     0.84)  ; 364
          (  205.41   -57.69    -1.08     0.84)  ; 365
          (  205.51   -57.69    -1.08     0.84)  ; 366
          (  206.06   -58.25    -1.20     0.84)  ; 367
          (  206.06   -58.91    -1.68     0.84)  ; 368
          (  206.06   -59.37    -1.69     0.84)  ; 369
          (  206.06   -59.47    -1.69     0.84)  ; 370
          (  206.44   -59.84    -2.12     0.84)  ; 371
          (  206.81   -60.03    -2.23     0.84)  ; 372
          (  207.18   -60.49    -2.22     0.84)  ; 373
          (  207.37   -60.96    -2.43     0.84)  ; 374
          (  208.02   -61.61    -2.77     0.84)  ; 375
          (  208.20   -61.80    -2.78     0.84)  ; 376
          (  208.95   -62.64    -2.93     0.84)  ; 377
          (  209.22   -63.01    -3.19     0.84)  ; 378
          (  209.60   -63.39    -3.19     0.84)  ; 379
          (  209.69   -63.57    -3.28     0.84)  ; 380
          (  210.34   -64.04    -3.63     0.84)  ; 381
          (  210.80   -64.41    -3.64     0.84)  ; 382
          (  211.18   -64.88    -4.01     0.84)  ; 383
          (  211.36   -65.16    -4.08     0.84)  ; 384
          (  211.55   -65.34    -4.09     0.84)  ; 385
          (  211.64   -65.81    -4.31     0.84)  ; 386
          (  211.73   -66.18    -4.43     0.84)  ; 387
          (  212.01   -66.46    -4.44     0.84)  ; 388
          (  212.66   -67.12    -4.44     0.84)  ; 389
          (  213.59   -67.86    -4.44     0.84)  ; 390
          (  214.33   -68.61    -4.45     0.84)  ; 391
          (  214.98   -69.26    -4.45     0.84)  ; 392
          (  216.19   -69.73    -4.48     0.84)  ; 393
          (  216.38   -69.73    -4.52     0.84)  ; 394
          (  217.31   -70.10    -5.00     0.84)  ; 395
          (  217.49   -70.10    -5.09     0.84)  ; 396
          (  217.96   -70.38    -5.09     0.84)  ; 397
          (  217.96   -70.57    -4.66     0.84)  ; 398
          (  218.89   -70.75    -4.97     0.84)  ; 399
          (  219.54   -71.13    -5.44     0.84)  ; 400
          (  219.91   -71.31    -5.69     0.84)  ; 401
          (  220.56   -71.41    -5.82     0.84)  ; 402
          (  221.30   -71.50    -5.82     0.84)  ; 403
          (  222.05   -71.59    -5.93     0.84)  ; 404
          (  222.98   -71.78    -6.49     0.84)  ; 405
          (  224.00   -71.87    -6.49     0.84)  ; 406
          (  224.37   -71.87    -6.51     0.84)  ; 407
          (  225.02   -71.97    -6.88     0.84)  ; 408
          (  225.76   -71.97    -7.17     0.84)  ; 409
          (  226.04   -71.97    -7.16     0.84)  ; 410
          (  226.41   -72.06    -7.41     0.84)  ; 411
          (  227.71   -72.99    -7.82     0.84)  ; 412
          (  227.71   -72.99    -7.81     0.84)  ; 413
          (  227.99   -73.37    -7.97     0.84)  ; 414
          (  227.99   -73.74    -8.36     0.84)  ; 415
          (  228.09   -73.74    -8.36     0.84)  ; 416
          (  228.64   -74.39    -8.36     0.84)  ; 417
          (  228.83   -74.67    -8.41     0.84)  ; 418
          (  229.20   -75.05    -8.72     0.84)  ; 419
          (  229.67   -75.23    -8.78     0.84)  ; 420
          (  230.32   -75.61    -8.96     0.84)  ; 421
          (  230.50   -75.79    -9.10     0.84)  ; 422
          (  230.78   -76.16    -9.30     0.84)  ; 423
          (  231.15   -76.91    -9.30     0.84)  ; 424
          (  231.43   -77.00    -9.42     0.84)  ; 425
          (  232.08   -77.38    -9.79     0.84)  ; 426
          (  232.45   -77.56    -9.74     0.84)  ; 427
          (  233.94   -77.84   -10.00     0.84)  ; 428
          (  234.22   -77.94   -10.15     0.84)  ; 429
          (  234.41   -77.94   -10.16     0.84)  ; 430
          (  234.59   -78.31   -10.50     0.84)  ; 431
          (  234.78   -78.87   -10.57     0.84)  ; 432
          (  234.87   -79.62   -10.59     0.84)  ; 433
          (  234.96   -79.71   -10.90     0.84)  ; 434
          (  235.15   -79.90   -10.99     0.84)  ; 435
          (  235.33   -79.90   -10.99     0.84)  ; 436
          (  236.08   -80.27   -10.99     0.84)  ; 437
          (  236.36   -80.55   -11.28     0.84)  ; 438
          (  236.45   -80.55   -11.40     0.84)  ; 439
          (  237.29   -80.74   -11.40     0.84)  ; 440
          (  238.12   -80.74   -11.70     0.84)  ; 441
          (  238.96   -80.36   -12.01     0.84)  ; 442
          (  238.96   -80.36   -11.98     0.84)  ; 443
          (  239.79   -80.36   -11.98     0.84)  ; 444
          (  240.72   -80.55   -12.39     0.84)  ; 445
          (  241.47   -81.20   -12.39     0.84)  ; 446
          (  241.56   -81.20   -12.38     0.84)  ; 447
          (  241.65   -81.58   -12.86     0.84)  ; 448
          (  241.65   -82.32   -12.86     0.84)  ; 449
          (  241.75   -82.41   -12.86     0.84)  ; 450
          (  242.12   -82.60   -12.93     0.84)  ; 451
          (  242.86   -83.07   -13.39     0.84)  ; 452
          (  243.33   -83.35   -13.37     0.84)  ; 453
          (  243.33   -83.35   -13.70     0.84)  ; 454
          (  244.16   -84.00   -13.80     0.84)  ; 455
          (  244.25   -84.28   -13.81     0.84)  ; 456
          (  244.25   -85.12   -13.96     0.84)  ; 457
          (  244.35   -85.40   -13.96     0.84)  ; 458
          (  244.35   -85.59   -13.96     0.84)  ; 459
          (  244.35   -86.24   -13.64     0.84)  ; 460
          (  244.44   -86.24   -13.21     0.84)  ; 461
          (  244.44   -86.43   -13.18     0.84)  ; 462
          (  244.44   -86.61   -12.61     0.84)  ; 463
          (  244.44   -87.08   -12.46     0.84)  ; 464
          (  244.35   -87.45   -12.11     0.84)  ; 465
          (  244.25   -87.73   -11.99     0.84)  ; 466
          (  244.25   -87.73   -11.93     0.84)  ; 467
          (  244.25   -88.01   -11.92     0.84)  ; 468
          (  244.21   -88.10   -11.92     0.84)  ; 469
          (  244.21   -88.10   -11.92     0.84)  ; 470
          (  244.40   -88.66   -11.89     0.84)  ; 471
          (  244.40   -88.66   -11.55     0.84)  ; 472
          (  244.40   -89.13   -11.20     0.84)  ; 473
          (  244.40   -89.32   -11.14     0.84)  ; 474
          (  244.40   -90.06   -11.14     0.84)  ; 475
          (  244.58   -90.53   -10.84     0.84)  ; 476
          (  244.58   -90.71   -10.66     0.84)  ; 477
          (  244.58   -91.09   -10.87     0.84)  ; 478
          (  244.58   -91.55   -11.30     0.84)  ; 479
          (  244.58   -92.21   -11.73     0.84)  ; 480
          (  244.58   -92.86   -11.95     0.84)  ; 481
          (  244.58   -93.14   -12.02     0.84)  ; 482
          (  244.58   -93.61   -11.91     0.84)  ; 483
          (  244.58   -93.98   -12.03     0.84)  ; 484
          (  244.58   -94.35   -12.50     0.84)  ; 485
          (  244.58   -94.45   -12.56     0.84)  ; 486
          (  244.58   -94.82   -12.55     0.84)  ; 487
          (  244.58   -96.41   -12.94     0.84)  ; 488
          (  244.58   -96.78   -12.17     0.84)  ; 489
          (  244.86   -97.80   -11.74     0.84)  ; 490
          (  245.14   -98.64   -11.37     0.84)  ; 491
          (  245.23   -98.74   -11.02     0.84)  ; 492
          (  245.79   -98.74   -10.94     0.84)  ; 493
          (  246.07   -99.02   -10.94     0.84)  ; 494
          (  246.26   -99.02   -10.89     0.84)  ; 495
          (  246.81   -99.02   -10.71     0.84)  ; 496
          (  246.91   -99.11   -10.17     0.84)  ; 497
          (  247.28   -99.11   -10.17     0.84)  ; 498
          (  247.56   -99.20   -10.03     0.84)  ; 499
          (  247.65   -99.20   -10.03     0.84)  ; 500
          (  248.49   -99.86    -9.59     0.84)  ; 501
          (  248.95  -100.14    -9.44     0.84)  ; 502
          (  248.95  -100.42    -9.44     0.84)  ; 503
          (  249.41  -101.07    -9.45     0.84)  ; 504
          (  249.41  -101.26    -9.46     0.84)  ; 505
          (  249.32  -101.63    -8.89     0.84)  ; 506
          (  249.23  -102.00    -8.68     0.84)  ; 507
          (  249.23  -102.38    -8.68     0.84)  ; 508
          (  249.23  -102.75    -8.64     0.84)  ; 509
          (  249.32  -102.75    -8.46     0.84)  ; 510
          (  249.60  -103.12    -7.88     0.84)  ; 511
          (  249.97  -103.59    -7.87     0.84)  ; 512
          (  249.97  -103.68    -7.72     0.84)  ; 513
          (  249.79  -103.77    -7.18     0.84)  ; 514
          (  249.23  -103.87    -7.09     0.84)  ; 515
          (  248.95  -103.96    -7.09     0.84)  ; 516
          (  248.76  -104.15    -7.08     0.84)  ; 517
          (  248.58  -104.24    -6.57     0.84)  ; 518
          (  248.58  -104.33    -6.48     0.84)  ; 519
          (  248.67  -104.43    -6.39     0.84)  ; 520
          (  248.86  -104.71    -6.46     0.84)  ; 521
          (  249.04  -104.99    -5.99     0.84)  ; 522
          (  250.99  -105.73    -5.70     0.84)  ; 523
          (  251.09  -105.83    -5.66     0.84)  ; 524
          (  250.90  -105.92    -5.66     0.84)  ; 525
          (  250.62  -106.11    -5.20     0.84)  ; 526
          (  250.62  -106.39    -4.41     0.84)  ; 527
           Normal
        )  ;  End of split
      |
        (   20.10   -26.12    18.93     1.02)  ; 1, R-2-2-2
        (   20.10   -26.12    18.91     1.02)  ; 2
        (   20.28   -26.40    18.81     1.02)  ; 3
        (   20.28   -26.59    18.50     1.02)  ; 4
        (   20.28   -26.59    18.51     1.02)  ; 5
        (   20.28   -26.77    18.46     1.02)  ; 6
        (   20.28   -26.96    18.31     1.02)  ; 7
        (   20.38   -27.33    18.32     1.02)  ; 8
        (   20.38   -27.33    18.51     1.02)  ; 9
        (   20.38   -27.43    18.19     1.02)  ; 10
        (   20.56   -27.61    18.14     1.02)  ; 11
        (   20.56   -27.89    18.15     1.02)  ; 12
        (   20.56   -28.36    18.14     1.02)  ; 13
        (   20.56   -28.82    18.14     1.02)  ; 14
        (   20.56   -29.01    18.14     1.02)  ; 15
        (   20.66   -29.57    18.14     1.02)  ; 16
        (   20.94   -29.66    18.13     1.02)  ; 17
        (   21.12   -30.04    18.13     1.02)  ; 18
        (   21.12   -30.13    18.13     1.02)  ; 19
        (   21.31   -30.32    18.12     1.02)  ; 20
        (   21.40   -30.50    18.12     1.02)  ; 21
        (   21.77   -31.16    18.12     1.02)  ; 22
        (   21.96   -31.44    18.11     1.02)  ; 23
        (   22.14   -31.62    18.11     1.02)  ; 24
        (   22.33   -31.81    18.11     1.02)  ; 25
        (   22.89   -32.37    18.11     1.02)  ; 26
        (   22.89   -32.46    18.11     1.02)  ; 27
        (   23.07   -33.12    18.10     1.02)  ; 28
        (   23.07   -33.30    18.10     1.02)  ; 29
        (   23.07   -33.30    18.10     1.02)  ; 30
        (   23.07   -33.96    18.10     1.02)  ; 31
        (   23.26   -34.24    18.10     1.02)  ; 32
        (   23.44   -34.61    18.10     1.02)  ; 33
        (   23.44   -34.70    18.10     1.02)  ; 34
        (   23.26   -35.17    18.10     1.02)  ; 35
        (   23.17   -35.17    18.10     1.02)  ; 36
        (   22.89   -35.54    18.10     1.02)  ; 37
        (   22.89   -36.01    18.10     1.02)  ; 38
        (   22.89   -36.38    18.10     1.02)  ; 39
        (   22.89   -36.75    18.10     1.02)  ; 40
        (   22.89   -37.13    18.10     1.02)  ; 41
        (   22.89   -37.78    18.10     1.02)  ; 42
        (   23.07   -38.15    18.10     1.02)  ; 43
        (   23.07   -38.43    18.10     1.02)  ; 44
        (   23.26   -38.71    18.10     1.02)  ; 45
        (   23.44   -38.81    18.10     1.02)  ; 46
        (   23.54   -38.81    18.10     1.02)  ; 47
        (   23.63   -39.09    18.10     1.02)  ; 48
        (   23.72   -39.18    18.10     1.02)  ; 49
        (   24.09   -39.55    18.10     1.02)  ; 50
        (   24.00   -39.55    18.10     1.02)  ; 51
        (   24.00   -39.55    18.10     1.02)  ; 52
        (   23.91   -39.74    18.10     1.02)  ; 53
