;	V3 text file written for MicroBrightField products.
          (  165.99    96.26     3.28     1.02)  ; 72
          (  166.92    97.28     3.36     1.02)  ; 73
          (  168.22    98.59     3.37     1.02)  ; 74
          (  168.96    99.15     3.20     1.02)  ; 75
          (  171.10   101.01     2.35     1.02)  ; 76
          (  171.94   101.76     1.30     1.02)  ; 77
          (  172.77   102.51     0.65     1.02)  ; 78
          (  174.63   103.81    -0.11     1.02)  ; 79
          (  174.73   104.00    -0.27     1.02)  ; 80
          (  175.66   104.56    -0.30     1.02)  ; 81
          (  177.33   105.68    -0.52     1.02)  ; 82
          (  181.23   108.48    -0.71     1.02)  ; 83
          (  181.24   108.65    -0.55     1.02)  ; 84
          (  182.54   108.74    -0.61     1.02)  ; 85
          (  185.05   109.49    -0.70     1.02)  ; 86
          (  186.45   109.67    -0.79     1.02)  ; 87
          (  187.84   110.23    -1.37     1.02)  ; 88
          (  190.72   111.82    -1.45     1.02)  ; 89
          (  191.00   112.29    -1.35     1.02)  ; 90
          (  193.51   114.06    -1.23     1.02)  ; 91
          (  194.99   115.08    -0.77     1.02)  ; 92
          (  195.18   115.36    -0.26     1.02)  ; 93
          (  198.25   117.42     0.02     1.02)  ; 94
          (  199.27   118.16     0.13     1.02)  ; 95
          (  199.46   118.54     0.43     1.02)  ; 96
          (  199.55   119.09     0.70     1.02)  ; 97
          (  199.55   121.05     1.09     1.02)  ; 98
          (  200.29   124.51     1.51     1.02)  ; 99
          (  202.43   126.93     1.68     1.02)  ; 100
          (  203.45   127.86     1.69     1.02)  ; 101
          (  203.64   128.24     1.71     1.02)  ; 102
          (  203.92   128.61     1.73     1.02)  ; 103
           Normal
        )  ;  End of split
      |
        (   40.50    24.93     4.25     1.02)  ; 1, R-2-1-2
        (   40.78    24.93     4.68     1.02)  ; 2
        (   40.87    24.93     5.01     1.02)  ; 3
        (   41.24    24.93     5.22     1.02)  ; 4
        (   41.43    24.93     5.27     1.02)  ; 5
        (   42.27    24.93     5.53     1.02)  ; 6
        (   42.54    24.93     5.76     1.02)  ; 7
        (   43.75    25.58     6.12     1.02)  ; 8
        (   44.22    26.05     6.26     1.02)  ; 9
        (   44.40    26.33     6.41     1.02)  ; 10
        (   44.40    26.98     6.47     1.02)  ; 11
        (   44.40    27.73     6.55     1.02)  ; 12
        (   43.94    28.85     6.93     1.02)  ; 13
        (   44.12    30.43     7.12     1.02)  ; 14
        (   45.24    30.06     7.25     1.02)  ; 15
        (   45.70    29.78     7.32     1.02)  ; 16
        (   46.08    29.59     7.42     1.02)  ; 17
        (   46.35    29.22     7.52     1.02)  ; 18
        (   47.28    29.13     7.66     1.02)  ; 19
        (   47.84    29.04     7.85     1.02)  ; 20
        (   48.21    29.04     8.14     1.02)  ; 21
        (   48.77    29.31     8.14     1.02)  ; 22
        (   48.86    29.50     8.45     1.02)  ; 23
        (   48.96    30.43     8.95     1.02)  ; 24
        (   48.96    31.09     9.09     1.02)  ; 25
        (   48.77    32.21     9.27     1.02)  ; 26
        (   48.77    33.05     9.49     1.02)  ; 27
        (   48.58    34.63    10.09     1.02)  ; 28
        (   48.58    35.19    10.24     1.02)  ; 29
        (   48.68    35.47    10.24     1.02)  ; 30
        (   49.14    35.94    10.24     1.02)  ; 31
        (   49.70    35.94    10.24     1.02)  ; 32
        (   50.54    36.03    11.15     1.02)  ; 33
        (   52.11    37.15    11.93     1.02)  ; 34
        (   52.77    37.71    11.93     1.02)  ; 35
        (   53.51    38.46    12.82     1.02)  ; 36
        (   54.72    39.20    13.07     1.02)  ; 37
        (   54.90    39.76    13.43     1.02)  ; 38
        (   55.74    40.23    13.77     1.02)  ; 39
        (   56.95    41.16    13.95     1.02)  ; 40
        (   58.62    42.19    14.18     1.02)  ; 41
        (   60.11    42.93    14.38     1.02)  ; 42
        (   60.29    43.31    14.74     1.02)  ; 43
        (   60.57    43.77    15.14     1.02)  ; 44
        (   60.57    44.24    16.46     1.02)  ; 45
        (   60.57    44.33    16.56     1.02)  ; 46
        (   60.57    44.71    16.62     1.02)  ; 47
        (   60.76    45.45    16.62     1.02)  ; 48
        (   61.87    46.01    18.00     1.02)  ; 49
        (   62.34    46.57    18.78     1.02)  ; 50
        (   63.92    46.67    19.36     1.02)  ; 51
        (   64.19    46.85    19.57     1.02)  ; 52
        (   64.38    47.23    19.66     1.02)  ; 53
        (   64.47    47.69    19.75     1.02)  ; 54
        (   64.66    48.16    19.96     1.02)  ; 55
        (   65.03    48.53    20.04     1.02)  ; 56
        (   65.12    48.62    20.07     1.02)  ; 57
        (   66.24    49.28    20.19     1.02)  ; 58
        (   66.89    49.56    20.38     1.02)  ; 59
        (   66.98    49.56    20.70     1.02)  ; 60
        (   66.98    49.93    21.03     1.02)  ; 61
        (
          (   68.00    50.02    21.23     1.02)  ; 1, R-2-1-2-1
          (   69.30    51.14    21.45     1.02)  ; 2
          (   70.14    51.80    21.53     1.02)  ; 3
          (   70.88    51.89    22.39     1.02)  ; 4
          (   73.02    52.08    22.72     1.02)  ; 5
          (   73.76    52.08    23.44     1.02)  ; 6
          (   74.69    52.17    23.76     1.02)  ; 7
          (   79.15    52.26    24.83     1.02)  ; 8
          (   79.43    52.54    24.83     1.02)  ; 9
          (   79.90    52.82    24.87     1.02)  ; 10
          (   81.20    53.66    25.14     1.02)  ; 11
          (   82.50    54.22    25.24     1.02)  ; 12
          (   82.96    54.41    25.25     1.02)  ; 13
          (   83.43    54.69    25.27     1.02)  ; 14
          (   87.15    55.43    25.48     1.02)  ; 15
          (   88.35    55.81    25.48     1.02)  ; 16
          (   90.03    56.46    25.50     1.02)  ; 17
          (   91.61    57.30    25.74     1.02)  ; 18
          (   93.37    58.14    25.76     1.02)  ; 19
          (   94.95    58.98    25.93     1.02)  ; 20
          (   95.69    59.35    25.99     1.02)  ; 21
          (   96.99    59.91    26.33     1.02)  ; 22
          (   97.46    60.19    26.50     1.02)  ; 23
          (   98.95    60.94    26.60     1.02)  ; 24
          (   99.32    61.22    26.63     1.02)  ; 25
          (   99.78    61.40    26.64     1.02)  ; 26
          (  101.36    62.34    26.65     1.02)  ; 27
          (  103.59    63.08    27.09     1.02)  ; 28
          (  105.92    63.73    27.37     1.02)  ; 29
          (  107.22    64.11    27.53     1.02)  ; 30
          (  108.52    64.39    27.91     1.02)  ; 31
          (  109.26    64.67    28.16     1.02)  ; 32
          (  111.40    65.32    28.66     1.02)  ; 33
          (  112.79    65.79    28.84     1.02)  ; 34
          (  114.09    66.44    29.08     1.02)  ; 35
          (  116.05    67.09    29.09     1.02)  ; 36
          (  119.11    68.12    29.41     1.02)  ; 37
          (  122.36    68.12    29.78     1.02)  ; 38
          (  124.32    68.96    29.81     1.02)  ; 39
          (  125.15    69.24    29.87     1.02)  ; 40
          (  127.66    70.54    30.14     1.02)  ; 41
          (  128.68    70.92    30.28     1.02)  ; 42
          (  131.47    71.57    30.71     1.02)  ; 43
          (  133.24    72.04    30.81     1.02)  ; 44
          (  135.28    72.78    30.91     1.02)  ; 45
          (  136.21    73.53    31.09     1.02)  ; 46
          (  137.97    74.37    31.30     1.02)  ; 47
          (  141.04    75.30    31.50     1.02)  ; 48
          (  142.81    75.58    31.74     1.02)  ; 49
          (  145.97    75.95    32.14     1.02)  ; 50
          (  147.17    76.05    32.37     1.02)  ; 51
          (  149.22    76.61    32.44     1.02)  ; 52
          (  149.68    76.79    32.60     1.02)  ; 53
          (  150.80    77.17    32.78     1.02)  ; 54
          (  151.63    77.54    32.88     1.02)  ; 55
          (  153.96    78.38    33.00     1.02)  ; 56
          (  154.79    78.57    33.25     1.02)  ; 57
          (  155.82    79.03    33.25     1.02)  ; 58
          (  157.12    79.59    33.44     1.02)  ; 59
          (  158.32    80.24    33.58     1.02)  ; 60
          (  159.90    81.27    33.65     1.02)  ; 61
          (  159.90    81.27    33.66     1.02)  ; 62
          (  162.32    83.79    33.72     1.02)  ; 63
          (  162.32    83.79    33.73     1.02)  ; 64
          (  163.41    84.90    33.73     1.02)  ; 65
          (  164.25    86.02    33.88     1.02)  ; 66
          (  165.08    86.76    34.40     1.02)  ; 67
          (  165.36    87.23    34.75     1.02)  ; 68
          (  166.10    87.88    35.06     1.02)  ; 69
          (  166.57    88.53    35.29     1.02)  ; 70
          (  166.75    89.00    35.44     1.02)  ; 71
          (  167.68    90.03    35.59     1.02)  ; 72
          (  168.98    91.33    35.79     1.02)  ; 73
          (  169.73    92.27    36.60     1.02)  ; 74
          (  170.75    93.29    36.93     1.02)  ; 75
          (  171.77    93.94    38.00     1.02)  ; 76
          (  172.98    94.69    38.50     1.02)  ; 77
          (  173.35    95.06    39.15     1.02)  ; 78
          (  173.63    95.53    39.30     1.02)  ; 79
          (  174.93    96.56    39.57     1.02)  ; 80
          (  175.95    97.30    39.72     1.02)  ; 81
          (  176.05    97.40    39.96     1.02)  ; 82
          (  176.88    98.05    40.47     1.02)  ; 83
          (  176.88    98.05    40.41     1.02)  ; 84
           Normal
        |
          (   66.66    50.23    21.09     1.02)  ; 1, R-2-1-2-2
          (   66.66    51.25    21.38     1.02)  ; 2
          (   66.47    52.19    21.69     1.02)  ; 3
          (   66.66    53.58    22.47     1.02)  ; 4
          (   67.21    54.80    22.87     1.02)  ; 5
          (   68.05    55.92    23.43     1.02)  ; 6
          (   72.88    59.37    24.74     1.02)  ; 7
          (   72.88    59.37    25.21     1.02)  ; 8
          (   74.00    60.21    25.24     1.02)  ; 9
          (   74.93    60.95    26.49     1.02)  ; 10
          (   77.71    62.35    26.49     1.02)  ; 11
          (   78.46    62.82    27.40     1.02)  ; 12
          (   80.32    64.03    28.07     1.02)  ; 13
          (   80.69    64.31    27.85     1.02)  ; 14
          (   85.43    68.14    28.86     1.02)  ; 15
          (   86.36    68.79    29.63     1.02)  ; 16
          (   86.54    69.07    29.63     1.02)  ; 17
          (   86.91    69.26    29.63     1.02)  ; 18
          (   87.56    69.72    30.28     1.02)  ; 19
          (   89.79    70.94    32.00     1.02)  ; 20
          (   90.91    71.68    33.93     1.02)  ; 21
          (   93.05    72.99    35.52     1.02)  ; 22
          (   93.42    73.17    35.52     1.02)  ; 23
          (   94.35    73.83    35.74     1.02)  ; 24
          (   94.81    74.11    35.74     1.02)  ; 25
          (   96.67    75.04    37.72     1.02)  ; 26
          (   96.86    75.32    41.00     1.02)  ; 27
          (   97.32    75.69    41.25     1.02)  ; 28
          (   97.51    76.07    41.26     1.02)  ; 29
          (   98.34    76.81    41.26     1.02)  ; 30
          (   98.90    77.46    41.22     1.02)  ; 31
          (   99.55    78.40    45.58     1.02)  ; 32
          (  100.11    79.05    45.92     1.02)  ; 33
          (  101.22    80.36    46.38     1.02)  ; 34
          (  101.50    80.64    46.38     1.02)  ; 35
          (  102.34    81.38    46.99     1.02)  ; 36
          (  102.99    81.76    47.40     1.02)  ; 37
          (  104.57    82.78    47.66     1.02)  ; 38
          (  106.15    83.25    49.70     1.02)  ; 39
          (  106.80    83.53    49.86     1.02)  ; 40
          (  107.54    84.18    50.50     1.02)  ; 41
          (  108.84    85.11    50.61     1.02)  ; 42
          (  109.21    85.39    50.63     1.02)  ; 43
          (  109.59    85.86    50.70     1.02)  ; 44
          (  109.59    85.86    50.70     1.02)  ; 45
          (  109.86    86.23    50.74     1.02)  ; 46
          (  111.08    86.66    51.35     1.02)  ; 47
          (  113.40    89.00    52.37     1.02)  ; 48
          (  113.40    89.37    52.86     1.02)  ; 49
          (  114.15    90.95    52.92     1.02)  ; 50
          (  115.45    92.73    53.10     1.02)  ; 51
          (  115.45    93.19    53.76     1.02)  ; 52
          (  115.45    94.31    53.98     1.02)  ; 53
          (  114.98    94.97    55.47     1.02)  ; 54
          (  114.05    97.02    55.47     1.02)  ; 55
          (  113.40    98.32    55.89     1.02)  ; 56
          (  112.47    99.35    56.28     1.02)  ; 57
          (  110.71   101.87    56.28     1.02)  ; 58
          (  110.52   101.96    57.31     1.02)  ; 59
          (  110.52   102.15    59.06     1.02)  ; 60
          (  110.43   102.43    60.96     1.02)  ; 61
          (  110.24   102.71    61.48     1.02)  ; 62
          (  109.87   103.55    61.48     1.02)  ; 63
          (  109.87   103.83    61.48     1.02)  ; 64
          (  109.87   104.20    63.49     1.02)  ; 65
          (  110.15   104.67    64.14     1.02)  ; 66
          (  110.24   105.32    65.70     1.02)  ; 67
          (  110.34   105.41    65.81     1.02)  ; 68
          (  110.43   106.25    67.18     1.02)  ; 69
          (  110.52   106.53    67.18     1.02)  ; 70
          (  110.62   106.72    68.38     1.02)  ; 71
          (  111.08   107.19    69.08     1.02)  ; 72
          (  112.10   107.75    69.20     1.02)  ; 73
          (  112.29   107.93    69.71     1.02)  ; 74
          (  113.12   108.31    69.87     1.02)  ; 75
          (  114.24   108.40    70.17     1.02)  ; 76
          (  114.24   108.40    70.24     1.02)  ; 77
          (  114.24   108.40    70.27     1.02)  ; 78
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (   29.04    18.85     2.70     1.02)  ; 1, R-2-2
      (   29.32    19.41     2.96     1.02)  ; 2
      (   30.25    21.18     3.37     1.02)  ; 3
      (   30.25    21.74     3.87     1.02)  ; 4
      (   30.16    22.30     4.15     1.02)  ; 5
      (   29.79    22.95     4.41     1.02)  ; 6
      (   29.23    25.29     4.54     1.02)  ; 7
      (   29.14    25.85     4.58     1.02)  ; 8
      (   29.14    26.22     4.68     1.02)  ; 9
      (   29.23    27.90     4.81     1.02)  ; 10
      (   29.51    29.11     4.88     1.02)  ; 11
      (   29.51    29.67     4.98     1.02)  ; 12
      (   29.32    30.70     5.57     1.02)  ; 13
      (   29.32    30.79     5.22     1.02)  ; 14
      (   28.95    31.72     4.71     1.02)  ; 15
      (   28.95    31.82     3.63     1.02)  ; 16
      (   28.67    32.28     2.60     1.02)  ; 17
      (   28.21    33.22     2.02     1.02)  ; 18
      (   27.93    33.87     1.49     1.02)  ; 19
      (   27.65    34.99     1.17     1.02)  ; 20
      (   27.56    36.85     1.04     1.02)  ; 21
      (   27.56    37.23     0.93     1.02)  ; 22
      (   27.46    39.47     0.40     1.02)  ; 23
      (   27.46    39.84     0.13     1.02)  ; 24
      (   27.37    41.33    -0.10     1.02)  ; 25
      (   27.37    41.33    -0.19     1.02)  ; 26
      (   27.18    42.64     0.10     1.02)  ; 27
      (   27.09    43.48     0.24     1.02)  ; 28
      (   27.00    45.44     0.33     1.02)  ; 29
      (   27.00    45.81     0.44     1.02)  ; 30
      (   27.18    47.49     0.55     1.02)  ; 31
      (   27.28    47.95     0.72     1.02)  ; 32
      (   27.28    48.79     0.90     1.02)  ; 33
      (   27.65    49.73     1.04     1.02)  ; 34
      (   27.65    49.82     1.06     1.02)  ; 35
      (   27.93    50.85     1.28     1.02)  ; 36
      (   27.93    51.22     1.41     1.02)  ; 37
      (   27.93    51.87     1.50     1.02)  ; 38
      (   28.02    52.43     1.50     1.02)  ; 39
      (   28.02    53.27     1.52     1.02)  ; 40
      (   28.02    53.64     1.52     1.02)  ; 41
      (   28.02    54.02     1.54     1.02)  ; 42
      (   28.02    54.30     1.55     1.02)  ; 43
      (   28.02    54.30     1.56     1.02)  ; 44
      (   27.95    54.39     1.56     1.02)  ; 45
      (   28.23    57.84     1.82     1.02)  ; 46
      (   28.23    58.22     1.91     1.02)  ; 47
      (   28.14    60.27     2.43     1.02)  ; 48
      (   27.77    62.97     2.68     1.02)  ; 49
      (   27.86    65.96     3.59     1.02)  ; 50
      (   28.04    67.54     3.86     1.02)  ; 51
      (   28.14    69.13     4.66     1.02)  ; 52
      (   28.51    69.97     4.92     1.02)  ; 53
      (   28.97    70.72     5.71     1.02)  ; 54
      (   28.97    70.72     5.98     1.02)  ; 55
      (   29.28    71.75     6.32     1.02)  ; 56
      (   29.28    71.84     7.00     1.02)  ; 57
      (   29.37    72.12     7.35     1.02)  ; 58
      (   29.37    72.22     8.17     1.02)  ; 59
      (   29.37    72.31     9.06     1.02)  ; 60
      (   29.37    72.40     9.45     1.02)  ; 61
      (   29.37    72.59     9.69     1.02)  ; 62
      (   29.37    72.68    10.80     1.02)  ; 63
      (   29.37    72.87    11.22     1.02)  ; 64
      (   29.37    72.96    11.64     1.02)  ; 65
      (   29.37    73.15    11.63     1.02)  ; 66
      (   29.37    73.15    11.49     1.02)  ; 67
      (
        (   29.47    74.64    11.46     1.02)  ; 1, R-2-2-1
        (   29.37    74.92    11.69     1.02)  ; 2
        (   29.47    75.67    11.82     1.02)  ; 3
        (   29.65    76.41    12.01     1.02)  ; 4
        (   30.77    77.81    12.63     1.02)  ; 5
        (   31.88    79.03    13.06     1.02)  ; 6
        (   33.93    82.20    13.65     1.02)  ; 7
        (   34.39    83.04    13.65     1.02)  ; 8
        (   34.67    84.34    13.66     1.02)  ; 9
        (   35.41    86.21    13.66     1.02)  ; 10
        (   35.51    90.69    13.66     1.02)  ; 11
        (   35.51    91.81    13.67     1.02)  ; 12
        (   35.79    93.58    13.80     1.02)  ; 13
        (   36.06    94.05    13.80     1.02)  ; 14
        (   36.25    97.12    13.91     1.02)  ; 15
        (   36.25    97.12    13.99     1.02)  ; 16
        (   36.44    98.62    14.19     1.02)  ; 17
        (   37.46   100.39    14.36     1.02)  ; 18
        (   37.83   101.04    14.36     1.02)  ; 19
        (   38.02   101.60    14.34     1.02)  ; 20
        (   38.48   102.72    14.35     1.02)  ; 21
        (   38.48   102.72    14.36     1.02)  ; 22
        (   38.48   102.91    14.36     1.02)  ; 23
        (   38.48   104.21    14.40     1.02)  ; 24
        (   38.48   104.40    14.42     1.02)  ; 25
        (   38.48   105.80    14.58     1.02)  ; 26
        (   39.13   107.39    14.75     1.02)  ; 27
        (   39.41   108.60    14.80     1.02)  ; 28
        (   39.97   110.37    14.97     1.02)  ; 29
        (   39.97   110.84    15.20     1.02)  ; 30
        (   39.97   111.68    15.37     1.02)  ; 31
        (   39.97   111.68    15.47     1.02)  ; 32
        (   39.69   113.26    15.57     1.02)  ; 33
        (   39.69   114.10    15.57     1.02)  ; 34
        (   39.69   116.06    15.01     1.02)  ; 35
        (   39.69   116.06    15.02     1.02)  ; 36
        (   39.96   118.09    15.42     1.02)  ; 37
        (   40.06   119.02    15.75     1.02)  ; 38
        (   40.06   120.23    16.13     1.02)  ; 39
        (   40.06   122.38    16.51     1.02)  ; 40
        (   40.06   123.03    16.71     1.02)  ; 41
        (   40.06   123.50    17.02     1.02)  ; 42
        (   40.06   124.06    17.02     1.02)  ; 43
        (   40.06   125.18    15.92     1.02)  ; 44
        (   40.24   125.92    15.92     1.02)  ; 45
        (   40.80   127.51    15.33     1.02)  ; 46
        (   40.99   128.25    14.64     1.02)  ; 47
        (   41.26   129.19    14.06     1.02)  ; 48
        (   41.36   129.84    13.71     1.02)  ; 49
        (   42.29   131.71    13.66     1.02)  ; 50
        (   43.87   133.94    13.22     1.02)  ; 51
        (   43.96   135.34    12.86     1.02)  ; 52
        (   43.96   137.49    12.82     1.02)  ; 53
        (   43.40   138.70    12.73     1.02)  ; 54
        (   43.12   139.45    12.64     1.02)  ; 55
        (   41.92   142.43    12.29     1.02)  ; 56
        (   42.01   145.05    12.24     1.02)  ; 57
        (   42.19   145.89    12.44     1.02)  ; 58
        (   42.75   146.72    12.45     1.02)  ; 59
        (   42.75   147.00    12.49     1.02)  ; 60
        (   42.84   148.03    12.54     1.02)  ; 61
        (   42.94   148.03    12.55     1.02)  ; 62
        (   42.66   148.40    12.66     1.02)  ; 63
        (   42.38   149.06    12.16     1.02)  ; 64
        (   42.38   149.06    12.18     1.02)  ; 65
        (   42.38   149.62    12.34     1.02)  ; 66
        (   42.38   149.99    12.56     1.02)  ; 67
        (   42.47   150.55    12.66     1.02)  ; 68
        (   43.03   151.67    12.82     1.02)  ; 69
        (   43.12   152.23    12.83     1.02)  ; 70
        (   43.12   152.51    13.10     1.02)  ; 71
        (   43.12   152.69    13.22     1.02)  ; 72
        (   42.66   153.16    13.62     1.02)  ; 73
        (   42.47   153.44    13.91     1.02)  ; 74
        (   41.92   154.00    14.04     1.02)  ; 75
        (   41.68   154.11    14.04     1.02)  ; 76
        (   41.58   154.49    13.78     1.02)  ; 77
        (   41.49   154.86    13.70     1.02)  ; 78
        (   41.30   156.82    13.43     1.02)  ; 79
        (   41.30   157.10    13.65     1.02)  ; 80
        (   41.30   158.31    13.68     1.02)  ; 81
        (   41.49   159.52    13.27     1.02)  ; 82
        (   41.58   161.20    12.68     1.02)  ; 83
        (   41.77   162.32    12.58     1.02)  ; 84
        (   41.77   162.79    12.43     1.02)  ; 85
        (   41.86   164.28    11.05     1.02)  ; 86
        (   41.86   164.84    10.97     1.02)  ; 87
        (   42.51   167.27    10.70     1.02)  ; 88
        (   44.00   170.81    10.34     1.02)  ; 89
        (   44.19   171.65    10.32     1.02)  ; 90
        (   45.11   174.08    10.30     1.02)  ; 91
        (   45.77   178.46    10.32     1.02)  ; 92
        (   45.77   178.65    10.29     1.02)  ; 93
        (   45.77   179.39    10.25     1.02)  ; 94
        (   45.77   184.43     9.50     1.02)  ; 95
        (   45.77   185.27     9.50     1.02)  ; 96
        (   45.77   187.51     9.48     1.02)  ; 97
        (   45.77   187.98     9.51     1.02)  ; 98
        (   46.04   189.10     9.58     1.02)  ; 99
        (   46.23   189.56     9.56     1.02)  ; 100
        (   46.42   190.31     9.57     1.02)  ; 101
        (   46.97   192.45     9.65     1.02)  ; 102
        (   46.97   192.45     9.66     1.02)  ; 103
        (   46.68   194.38     9.64     1.02)  ; 104
        (   47.05   195.31    10.21     1.02)  ; 105
        (   48.07   196.99    10.92     1.02)  ; 106
        (   48.16   198.02    12.24     1.02)  ; 107
        (   48.26   200.16    12.45     1.02)  ; 108
        (   48.53   202.22    12.70     1.02)  ; 109
        (   48.91   203.34    12.92     1.02)  ; 110
        (   48.91   203.99    12.86     1.02)  ; 111
        (   49.56   206.32    12.76     1.02)  ; 112
        (   49.93   207.07    12.31     1.02)  ; 113
        (   50.39   208.00    11.28     1.02)  ; 114
        (   51.42   209.68    10.43     1.02)  ; 115
        (   51.60   210.42     8.52     1.02)  ; 116
        (   52.34   211.64     8.28     1.02)  ; 117
        (   52.62   212.20     8.07     1.02)  ; 118
        (   52.81   213.04     7.61     1.02)  ; 119
        (   53.65   214.81     7.47     1.02)  ; 120
        (   53.83   215.65     7.32     1.02)  ; 121
        (   53.92   218.26     7.14     1.02)  ; 122
        (   53.92   219.57     6.97     1.02)  ; 123
        (   53.92   220.87     7.23     1.02)  ; 124
        (   53.92   221.34     7.69     1.02)  ; 125
        (   53.92   222.46     7.94     1.02)  ; 126
        (   53.92   223.11     7.97     1.02)  ; 127
        (   53.83   223.20     8.01     1.02)  ; 128
        (   53.37   223.86     8.02     1.02)  ; 129
         Normal
      |
        (   29.05    72.99     7.37     1.02)  ; 1, R-2-2-2
        (   29.05    72.99     7.54     1.02)  ; 2
        (   30.63    73.65     8.15     1.02)  ; 3
        (   30.63    73.65     8.78     1.02)  ; 4
        (   30.73    73.74    11.12     1.02)  ; 5
        (   30.73    73.74    12.10     1.02)  ; 6
        (   30.73    73.74    12.21     1.02)  ; 7
        (   30.73    73.74    12.26     1.02)  ; 8
        (   31.28    74.21    12.49     1.02)  ; 9
        (   31.47    74.67    12.54     1.02)  ; 10
        (   31.56    74.77    12.69     1.02)  ; 11
        (   31.66    74.86    13.10     1.02)  ; 12
        (   31.75    75.05    13.25     1.02)  ; 13
        (   31.75    75.05    13.42     1.02)  ; 14
        (   32.12    75.23    13.52     1.02)  ; 15
        (   32.21    75.33    13.73     1.02)  ; 16
        (   32.58    75.61    13.82     1.02)  ; 17
        (   32.58    75.70    14.03     1.02)  ; 18
        (   33.05    76.07    14.36     1.02)  ; 19
        (   33.98    77.10    15.03     1.02)  ; 20
        (   34.72    77.56    15.32     1.02)  ; 21
        (   34.81    77.84    15.84     1.02)  ; 22
        (   35.47    78.78    16.27     1.02)  ; 23
        (   35.65    79.34    16.56     1.02)  ; 24
        (   36.02    80.27    16.63     1.02)  ; 25
        (   36.12    80.74    16.77     1.02)  ; 26
        (   36.12    81.11    16.85     1.02)  ; 27
        (   36.02    82.04    17.22     1.02)  ; 28
        (   35.84    82.60    17.33     1.02)  ; 29
        (   35.37    83.35    17.55     1.02)  ; 30
        (   35.28    83.72    17.82     1.02)  ; 31
        (   34.91    84.65    18.05     1.02)  ; 32
        (   35.00    87.36    18.17     1.02)  ; 33
        (   34.44    87.92    18.35     1.02)  ; 34
        (   34.16    88.20    18.52     1.02)  ; 35
        (   33.23    90.53    18.72     1.02)  ; 36
        (   33.05    91.00    18.78     1.02)  ; 37
        (   32.96    92.21    18.99     1.02)  ; 38
        (   33.14    93.24    19.00     1.02)  ; 39
        (   33.70    95.29    19.01     1.02)  ; 40
        (   33.98    95.85    19.08     1.02)  ; 41
        (   34.07    96.59    19.08     1.02)  ; 42
        (   34.81    99.49    19.32     1.02)  ; 43
        (   34.72   100.23    19.94     1.02)  ; 44
        (   34.54   100.79    19.94     1.02)  ; 45
        (   34.16   102.19    20.32     1.02)  ; 46
        (   33.89   102.94    21.62     1.02)  ; 47
        (   33.89   103.40    21.62     1.02)  ; 48
        (   33.70   104.90    22.09     1.02)  ; 49
        (   33.61   106.48    22.28     1.02)  ; 50
        (   33.51   108.16    22.28     1.02)  ; 51
        (   33.51   108.35    22.38     1.02)  ; 52
        (   33.51   109.09    22.90     1.02)  ; 53
        (   33.51   109.84    23.44     1.02)  ; 54
        (   33.79   110.40    23.54     1.02)  ; 55
        (   33.79   110.40    23.55     1.02)  ; 56
        (   33.75   111.05    23.77     1.02)  ; 57
        (   33.75   111.89    24.17     1.02)  ; 58
        (   33.75   112.26    24.27     1.02)  ; 59
        (   33.94   113.57    24.64     1.02)  ; 60
        (   33.94   114.78    24.64     1.02)  ; 61
        (   33.94   115.71    24.82     1.02)  ; 62
        (   33.84   117.11    24.85     1.02)  ; 63
        (   33.75   117.20    24.85     1.02)  ; 64
        (   32.73   118.88    24.92     1.02)  ; 65
        (   32.17   119.35    25.34     1.02)  ; 66
        (   30.68   121.40    26.04     1.02)  ; 67
        (   29.85   122.89    26.26     1.02)  ; 68
        (   29.38   124.39    26.28     1.02)  ; 69
        (   28.83   125.79    27.07     1.02)  ; 70
        (   28.36   126.72    27.30     1.02)  ; 71
        (   27.80   127.37    27.74     1.02)  ; 72
        (   27.15   129.24    27.94     1.02)  ; 73
        (   26.87   129.70    28.25     1.02)  ; 74
        (   26.50   131.10    28.26     1.02)  ; 75
        (   26.22   132.22    28.26     1.02)  ; 76
        (   26.13   133.71    28.27     1.02)  ; 77
        (   26.13   134.55    28.27     1.02)  ; 78
        (   26.13   139.78    28.35     1.02)  ; 79
        (   26.78   141.08    28.47     1.02)  ; 80
        (   28.08   145.94    28.82     1.02)  ; 81
        (   29.02   147.86    29.56     1.02)  ; 82
        (   29.58   148.70    29.74     1.02)  ; 83
        (   31.25   150.66    30.11     1.02)  ; 84
        (   31.44   151.12    30.83     1.02)  ; 85
        (   31.62   151.22    30.83     1.02)  ; 86
        (   32.37   152.15    31.15     1.02)  ; 87
        (   32.65   152.52    33.14     1.02)  ; 88
        (   33.20   153.18    33.31     1.02)  ; 89
        (   33.30   153.36    34.92     1.02)  ; 90
        (   33.76   154.11    35.52     1.02)  ; 91
        (   34.97   156.16    36.00     1.02)  ; 92
        (   34.97   156.26    36.48     1.02)  ; 93
        (   35.06   156.72    37.87     1.02)  ; 94
        (   35.06   157.19    38.54     1.02)  ; 95
        (   35.16   158.31    38.60     1.02)  ; 96
        (   35.34   159.15    38.60     1.02)  ; 97
        (   35.25   160.36    39.01     1.02)  ; 98
        (   34.32   161.39    40.70     1.02)  ; 99
        (   33.67   162.32    42.88     1.02)  ; 100
        (   33.30   162.60    43.98     1.02)  ; 101
        (   32.37   163.53    44.12     1.02)  ; 102
