;	V3 text file written for MicroBrightField products.
          (   87.35    60.04    67.41     0.56)  ; 183
          (   86.70    61.06    67.51     0.56)  ; 184
          (   86.43    61.34    67.81     0.56)  ; 185
          (   85.50    61.53    68.66     0.56)  ; 186
          (   85.22    61.34    68.65     0.56)  ; 187
          (   84.29    61.25    68.88     0.56)  ; 188
          (   83.27    60.88    69.31     0.56)  ; 189
          (   81.97    60.78    69.42     0.56)  ; 190
          (   81.31    61.62    69.42     0.56)  ; 191
          (   81.22    62.28    69.54     0.56)  ; 192
          (   81.22    62.84    69.79     0.56)  ; 193
          (   79.92    64.14    69.93     0.56)  ; 194
          (   78.43    64.42    70.25     0.56)  ; 195
          (   76.48    64.79    70.76     0.56)  ; 196
          (   76.20    64.89    70.76     0.56)  ; 197
          (   74.81    64.89    70.78     0.56)  ; 198
          (   73.88    64.98    70.88     0.56)  ; 199
          (   73.14    64.98    70.89     0.56)  ; 200
          (   72.39    65.45    71.16     0.56)  ; 201
          (   71.84    66.01    71.61     0.56)  ; 202
          (   69.42    66.47    72.18     0.56)  ; 203
          (   68.58    66.47    72.35     0.56)  ; 204
          (   67.66    66.47    72.72     0.56)  ; 205
          (   65.61    66.47    72.89     0.56)  ; 206
          (   65.15    66.47    73.45     0.56)  ; 207
          (   64.50    66.47    73.86     0.56)  ; 208
          (   64.03    66.75    74.34     0.56)  ; 209
          (   64.03    66.75    75.06     0.56)  ; 210
          (   63.75    66.94    75.16     0.56)  ; 211
          (   61.71    67.22    75.73     0.56)  ; 212
           Normal
        )  ;  End of split
      |
        (  -25.17   -12.35    11.86     0.84)  ; 1, R-2-1-2
        (  -25.55   -11.98    11.86     0.56)  ; 2
        (  -26.20   -11.98    12.09     0.56)  ; 3
        (  -26.66   -11.70    12.23     0.56)  ; 4
        (  -27.53   -11.50    19.70     0.56)  ; 5
        (  -27.90   -11.50    19.91     0.56)  ; 6
        (  -28.37   -11.13    20.17     0.56)  ; 7
        (  -29.30   -10.29    20.36     0.56)  ; 8
        (  -29.58   -10.01    20.46     0.56)  ; 9
        (  -30.04    -9.54    20.46     0.56)  ; 10
        (  -30.41    -9.17    20.51     0.56)  ; 11
        (  -30.69    -8.89    20.65     0.56)  ; 12
        (  -30.78    -8.33    20.75     0.56)  ; 13
        (  -30.78    -7.77    20.88     0.56)  ; 14
        (  -30.78    -7.21    21.03     0.56)  ; 15
        (  -31.25    -6.37    21.28     0.56)  ; 16
        (  -31.71    -6.00    21.61     0.56)  ; 17
        (  -31.71    -5.44    22.08     0.56)  ; 18
        (  -31.34    -4.69    22.57     0.56)  ; 19
        (  -31.16    -4.22    22.72     0.56)  ; 20
        (  -31.06    -3.66    22.99     0.56)  ; 21
        (  -31.16    -2.92    23.17     0.56)  ; 22
        (  -32.18    -1.61    23.17     0.56)  ; 23
        (  -32.64    -1.61    23.20     0.56)  ; 24
        (  -33.76    -1.24    23.25     0.56)  ; 25
        (  -34.31    -0.49    23.26     0.56)  ; 26
        (  -34.50     0.16    23.45     0.56)  ; 27
        (  -34.59     0.81    23.70     0.56)  ; 28
        (  -34.78     1.09    23.72     0.56)  ; 29
        (  -35.52     1.56    23.80     0.56)  ; 30
        (  -36.54     1.56    24.21     0.56)  ; 31
        (  -37.20     2.03    24.22     0.56)  ; 32
        (  -37.75     2.59    24.22     0.56)  ; 33
        (  -38.40     3.14    24.33     0.56)  ; 34
        (  -39.05     3.70    24.58     0.56)  ; 35
        (  -39.61     4.36    24.73     0.56)  ; 36
        (  -41.10     5.66    24.86     0.56)  ; 37
        (  -41.38     6.04    25.08     0.56)  ; 38
        (  -41.84     6.50    25.33     0.56)  ; 39
        (  -42.21     6.78    25.48     0.56)  ; 40
        (  -42.58     6.97    25.66     0.56)  ; 41
        (  -43.23     6.97    25.69     0.56)  ; 42
        (  -43.98     7.34    25.95     0.56)  ; 43
        (  -44.54     7.62    25.98     0.56)  ; 44
        (  -45.28     7.81    25.98     0.56)  ; 45
        (  -45.93     7.90    26.19     0.56)  ; 46
        (  -47.32     7.81    26.17     0.56)  ; 47
        (  -47.88     7.81    25.97     0.56)  ; 48
        (  -48.90     8.00    25.63     0.56)  ; 49
        (  -49.18     8.84    26.72     0.56)  ; 50
        (  -49.37     9.67    26.94     0.56)  ; 51
        (  -50.02    10.79    27.20     0.56)  ; 52
        (  -50.85    11.73    27.40     0.56)  ; 53
        (  -51.04    11.91    27.67     0.56)  ; 54
        (  -51.69    11.91    27.75     0.56)  ; 55
        (  -52.53    11.82    27.77     0.56)  ; 56
        (  -52.99    11.63    27.80     0.56)  ; 57
        (  -53.46    11.35    27.81     0.56)  ; 58
        (  -55.13    11.54    27.99     0.56)  ; 59
        (  -55.59    12.01    28.11     0.56)  ; 60
        (  -55.96    12.47    28.33     0.56)  ; 61
        (  -57.08    13.22    28.40     0.56)  ; 62
        (  -58.17    13.75    30.23     0.56)  ; 63
        (  -59.38    14.40    30.36     0.56)  ; 64
        (  -60.03    14.68    30.52     0.56)  ; 65
        (  -61.33    15.15    30.70     0.56)  ; 66
        (  -62.54    15.52    30.78     0.56)  ; 67
        (  -64.21    16.17    30.78     0.56)  ; 68
        (  -65.51    16.26    30.77     0.56)  ; 69
        (  -67.27    16.92    30.78     0.56)  ; 70
        (  -67.65    17.29    30.78     0.56)  ; 71
        (  -68.85    18.78    30.78     0.56)  ; 72
        (  -69.13    18.88    30.78     0.56)  ; 73
        (  -69.88    19.44    30.78     0.56)  ; 74
        (  -70.81    20.09    30.78     0.56)  ; 75
        (  -71.92    20.74    30.85     0.56)  ; 76
        (  -73.31    21.02    30.90     0.56)  ; 77
        (  -74.06    21.49    30.90     0.56)  ; 78
        (  -74.43    21.96    30.90     0.56)  ; 79
        (  -75.17    22.42    30.91     0.56)  ; 80
        (  -76.75    22.79    30.93     0.56)  ; 81
        (  -77.87    22.61    31.06     0.56)  ; 82
        (  -78.61    22.98    31.17     0.56)  ; 83
        (  -78.98    23.45    31.36     0.56)  ; 84
        (  -79.17    23.82    31.36     0.56)  ; 85
        (  -79.72    23.98    31.38     0.56)  ; 86
        (  -80.00    23.98    31.87     0.56)  ; 87
        (  -80.46    24.26    32.43     0.56)  ; 88
        (  -80.55    24.36    33.55     0.56)  ; 89
        (  -80.83    24.64    33.86     0.56)  ; 90
        (  -81.20    24.92    34.32     0.56)  ; 91
        (  -81.76    25.20    34.66     0.56)  ; 92
        (  -82.23    25.38    34.95     0.56)  ; 93
        (  -82.51    25.38    35.06     0.56)  ; 94
        (  -83.43    25.85    35.26     0.56)  ; 95
        (  -83.99    26.41    35.78     0.56)  ; 96
        (  -84.74    27.06    36.22     0.56)  ; 97
        (  -84.92    27.16    36.70     0.56)  ; 98
        (  -85.11    27.53    37.04     0.56)  ; 99
        (  -85.48    28.18    37.28     0.56)  ; 100
        (  -85.48    28.46    37.48     0.56)  ; 101
        (  -85.94    29.02    37.55     0.56)  ; 102
        (  -86.32    29.30    37.88     0.56)  ; 103
        (  -86.78    29.77    38.17     0.56)  ; 104
        (  -87.24    29.86    38.56     0.56)  ; 105
        (  -87.52    29.95    38.85     0.56)  ; 106
        (  -88.27    30.33    39.17     0.56)  ; 107
        (  -88.73    30.33    39.34     0.56)  ; 108
        (  -89.47    30.33    39.78     0.56)  ; 109
        (  -89.94    30.61    40.42     0.56)  ; 110
        (  -90.96    31.07    40.91     0.56)  ; 111
        (  -91.70    31.63    41.85     0.56)  ; 112
        (  -91.98    31.91    42.17     0.56)  ; 113
        (  -92.73    32.57    42.55     0.56)  ; 114
        (  -92.91    32.94    42.78     0.56)  ; 115
        (  -92.91    33.69    42.90     0.56)  ; 116
        (  -93.28    34.90    44.19     0.56)  ; 117
        (  -93.56    35.64    44.53     0.56)  ; 118
        (  -93.75    36.02    44.86     0.56)  ; 119
        (  -94.03    36.11    44.92     0.56)  ; 120
        (  -94.86    36.67    45.86     0.56)  ; 121
        (  -95.05    36.86    46.88     0.56)  ; 122
        (  -95.33    36.86    47.33     0.56)  ; 123
        (  -95.70    36.86    47.97     0.56)  ; 124
        (  -96.26    36.86    48.42     0.56)  ; 125
        (  -96.54    36.95    48.42     0.56)  ; 126
        (  -97.37    37.79    49.37     0.56)  ; 127
        (  -97.56    38.07    50.02     0.56)  ; 128
        (  -97.56    38.35    50.17     0.56)  ; 129
        (  -97.93    39.10    51.58     0.56)  ; 130
        (  -97.93    39.47    52.26     0.56)  ; 131
        (  -97.93    39.94    52.56     0.56)  ; 132
        (  -97.85    40.89    52.14     0.56)  ; 133
        (  -97.57    41.45    52.34     0.56)  ; 134
        (  -97.38    42.66    52.34     0.56)  ; 135
        (  -97.47    43.78    52.34     0.56)  ; 136
        (  -97.85    44.34    52.42     0.56)  ; 137
        (  -98.31    44.90    52.93     0.56)  ; 138
        (  -98.68    45.28    53.42     0.56)  ; 139
        (  -98.40    46.40    53.50     0.56)  ; 140
        (  -98.12    47.05    53.74     0.56)  ; 141
        (  -97.57    47.79    53.83     0.56)  ; 142
        (  -97.19    49.10    54.07     0.56)  ; 143
        (  -96.73    49.57    54.39     0.56)  ; 144
        (  -95.89    50.41    54.72     0.56)  ; 145
        (  -95.24    51.81    55.38     0.56)  ; 146
        (  -95.15    52.93    55.39     0.56)  ; 147
        (  -95.15    53.49    56.20     0.56)  ; 148
        (  -95.06    53.95    56.63     0.56)  ; 149
        (  -95.06    54.88    56.63     0.56)  ; 150
        (  -95.80    55.44    57.23     0.56)  ; 151
        (  -96.08    55.44    57.65     0.56)  ; 152
        (  -97.10    56.00    58.04     0.56)  ; 153
        (  -97.75    56.75    58.10     0.56)  ; 154
        (  -97.75    57.22    59.21     0.56)  ; 155
        (  -97.75    57.68    59.35     0.56)  ; 156
        (  -97.75    58.99    59.85     0.56)  ; 157
        (  -97.79    59.17    60.03     0.56)  ; 158
        (  -98.16    59.73    60.49     0.56)  ; 159
        (  -98.81    60.75    60.97     0.56)  ; 160
        (  -99.37    61.31    61.09     0.56)  ; 161
        ( -100.39    61.22    61.10     0.56)  ; 162
        ( -100.67    60.38    61.66     0.56)  ; 163
        ( -101.23    60.01    61.89     0.56)  ; 164
        ( -101.97    60.01    61.92     0.56)  ; 165
        ( -102.90    59.91    62.03     0.56)  ; 166
        ( -103.55    59.73    62.23     0.56)  ; 167
        ( -104.20    59.35    62.97     0.56)  ; 168
        ( -104.58    58.79    62.97     0.56)  ; 169
        ( -104.95    58.14    63.61     0.56)  ; 170
        ( -105.41    57.86    63.72     0.56)  ; 171
        ( -106.06    57.40    63.75     0.56)  ; 172
        ( -106.71    55.62    64.17     0.56)  ; 173
        ( -107.18    54.97    64.94     0.56)  ; 174
        ( -107.73    54.69    65.02     0.56)  ; 175
        ( -108.39    54.69    65.10     0.56)  ; 176
        ( -109.41    54.69    65.45     0.56)  ; 177
        ( -110.52    54.69    65.98     0.56)  ; 178
        ( -111.17    54.60    66.20     0.56)  ; 179
        ( -112.10    54.50    66.20     0.56)  ; 180
        ( -113.22    54.50    66.48     0.56)  ; 181
        ( -114.61    53.94    66.64     0.56)  ; 182
        ( -115.45    53.57    66.70     0.56)  ; 183
        ( -116.19    53.10    66.87     0.56)  ; 184
        ( -117.12    52.82    66.89     0.56)  ; 185
        ( -117.77    52.17    67.02     0.56)  ; 186
        ( -119.26    52.17    67.28     0.56)  ; 187
        ( -119.72    52.17    67.31     0.56)  ; 188
        ( -120.09    51.99    67.47     0.56)  ; 189
        ( -120.37    51.80    67.72     0.56)  ; 190
        ( -121.12    51.52    67.86     0.56)  ; 191
        ( -122.14    51.61    68.08     0.56)  ; 192
        ( -122.51    51.80    68.27     0.56)  ; 193
        ( -123.72    52.64    68.27     0.56)  ; 194
        ( -124.55    52.73    68.62     0.56)  ; 195
        ( -126.13    52.82    69.16     0.56)  ; 196
        ( -126.60    52.73    69.16     0.56)  ; 197
         Normal
      )  ;  End of split
    |
      (  -17.91   -25.56    13.99     0.84)  ; 1, R-2-2
      (  -17.54   -25.66    14.42     0.84)  ; 2
      (  -17.26   -25.75    14.82     0.84)  ; 3
      (  -16.98   -25.94    15.05     0.84)  ; 4
      (  -16.52   -25.84    15.50     0.84)  ; 5
      (  -15.68   -25.47    15.52     0.84)  ; 6
      (  -15.31   -24.91    15.71     0.84)  ; 7
      (  -14.75   -24.16    16.12     0.84)  ; 8
      (  -14.19   -24.16    16.26     0.84)  ; 9
      (  -13.82   -24.44    16.27     0.84)  ; 10
      (  -13.26   -24.72    17.13     0.84)  ; 11
      (  -12.61   -24.72    17.25     0.84)  ; 12
      (  -11.78   -24.63    17.61     0.84)  ; 13
      (  -11.41   -24.44    17.89     0.84)  ; 14
      (  -10.94   -23.98    17.89     0.84)  ; 15
      (   -9.55   -23.60    18.06     0.84)  ; 16
      (   -8.90   -23.60    18.15     0.84)  ; 17
      (   -7.50   -23.32    18.34     0.84)  ; 18
      (   -6.95   -23.04    18.34     0.84)  ; 19
      (   -6.39   -22.67    18.34     0.84)  ; 20
      (   -5.55   -22.49    18.45     0.84)  ; 21
      (   -4.44   -22.39    18.57     0.84)  ; 22
      (   -3.60   -21.93    18.69     0.84)  ; 23
      (   -3.14   -21.74    18.72     0.84)  ; 24
      (   -2.76   -20.62    18.74     0.84)  ; 25
      (   -2.86   -19.31    18.89     0.84)  ; 26
      (   -2.30   -18.29    19.33     0.84)  ; 27
      (   -1.65   -16.89    19.42     0.84)  ; 28
      (   -1.00   -16.51    19.42     0.84)  ; 29
      (   -0.16   -16.05    19.85     0.84)  ; 30
      (    1.23   -15.21    19.97     0.84)  ; 31
      (    1.79   -14.65    20.22     0.84)  ; 32
      (    2.16   -14.56    20.26     0.84)  ; 33
      (    2.53   -14.28    20.52     0.84)  ; 34
      (    3.83   -13.81    20.66     0.84)  ; 35
      (    4.02   -13.72    21.07     0.84)  ; 36
      (    5.78   -13.34    21.45     0.84)  ; 37
      (    6.81   -13.06    21.79     0.84)  ; 38
      (    7.64   -12.41    22.16     0.84)  ; 39
      (    8.01   -12.13    22.42     0.84)  ; 40
      (    8.85   -11.57    22.67     0.84)  ; 41
      (    9.50   -11.29    22.69     0.84)  ; 42
      (   10.52   -10.92    22.73     0.84)  ; 43
      (   11.17   -10.92    22.96     0.84)  ; 44
      (   12.66   -11.20    22.98     0.84)  ; 45
      (   14.05   -10.82    23.32     0.84)  ; 46
      (   14.52   -10.64    23.74     0.84)  ; 47
      (   15.45   -10.54    23.75     0.84)  ; 48
      (   16.47   -10.36    24.00     0.84)  ; 49
      (   17.68   -10.36    24.35     0.84)  ; 50
      (   18.14   -10.26    24.53     0.84)  ; 51
      (   18.79    -9.89    24.70     0.84)  ; 52
      (   19.82    -8.77    24.98     0.74)  ; 53
      (   20.28    -8.40    25.65     0.74)  ; 54
      (   21.12    -8.12    26.22     0.74)  ; 55
      (   21.77    -8.03    26.29     0.74)  ; 56
      (   22.32    -7.93    26.32     0.74)  ; 57
      (   22.60    -7.75    26.70     0.74)  ; 58
      (   22.88    -7.56    26.97     0.74)  ; 59
      (   23.25    -7.09    27.30     0.74)  ; 60
      (   23.53    -6.91    27.30     0.74)  ; 61
      (   23.90    -6.72    27.53     0.74)  ; 62
      (   24.00    -5.88    28.37     0.74)  ; 63
      (   23.81    -5.41    28.45     0.74)  ; 64
      (   23.53    -5.32    29.12     0.74)  ; 65
      (   23.25    -5.04    29.32     0.74)  ; 66
      (   23.16    -4.67    29.34     0.74)  ; 67
      (   23.16    -4.39    29.59     0.74)  ; 68
      (   23.90    -4.11    30.13     0.74)  ; 69
      (   24.83    -4.11    30.61     0.74)  ; 70
      (   24.93    -3.74    31.20     0.74)  ; 71
      (   24.83    -3.08    31.24     0.74)  ; 72
      (   25.11    -2.99    31.45     0.74)  ; 73
      (   25.39    -3.55    31.83     0.74)  ; 74
      (   25.48    -3.83    31.83     0.74)  ; 75
      (   25.58    -4.01    32.17     0.74)  ; 76
      (   25.85    -4.01    32.56     0.74)  ; 77
      (   27.16    -4.20    32.74     0.74)  ; 78
      (   27.90    -4.11    32.74     0.74)  ; 79
      (   28.55    -3.27    32.95     0.74)  ; 80
      (   28.55    -2.71    33.04     0.74)  ; 81
      (   28.55    -2.06    33.15     0.74)  ; 82
      (   28.55    -1.12    33.46     0.74)  ; 83
      (   28.83    -0.75    33.74     0.74)  ; 84
      (   29.29    -0.66    33.91     0.74)  ; 85
      (   29.66    -0.66    33.98     0.74)  ; 86
      (   30.78    -0.94    34.12     0.74)  ; 87
      (   31.99    -0.56    34.14     0.74)  ; 88
      (   32.64    -0.94    35.16     0.74)  ; 89
      (   33.38    -1.03    35.51     0.74)  ; 90
      (   34.31    -1.31    35.72     0.74)  ; 91
      (   34.50    -1.40    36.08     0.74)  ; 92
      (   34.68    -1.22    36.18     0.74)  ; 93
      (   34.87    -0.84    36.33     0.74)  ; 94
      (   35.05    -0.56    36.60     0.74)  ; 95
      (   35.33    -0.10    36.60     0.74)  ; 96
      (   35.98     0.37    36.87     0.74)  ; 97
      (   36.45     0.37    36.88     0.74)  ; 98
      (   37.10     0.37    36.87     0.74)  ; 99
      (   37.97     0.81    36.90     0.65)  ; 100
      (   38.15     1.00    37.70     0.65)  ; 101
      (   39.08     1.09    38.08     0.65)  ; 102
      (   39.36     1.09    38.24     0.65)  ; 103
      (   39.55     1.09    38.64     0.65)  ; 104
      (   39.73     0.72    39.35     0.65)  ; 105
      (   40.01     0.72    39.65     0.65)  ; 106
      (   40.66     0.72    39.65     0.65)  ; 107
      (   41.40     0.91    39.71     0.65)  ; 108
      (   42.52     0.91    39.91     0.65)  ; 109
      (   42.89     0.91    40.19     0.65)  ; 110
      (   43.26     0.91    40.47     0.65)  ; 111
      (   43.82     1.09    40.81     0.65)  ; 112
      (   44.47     1.65    41.11     0.65)  ; 113
      (   45.03     1.93    41.10     0.65)  ; 114
      (   45.77     1.84    41.14     0.65)  ; 115
      (   46.05     1.84    41.39     0.65)  ; 116
      (   47.44     2.49    41.63     0.65)  ; 117
      (   47.44     3.24    42.31     0.65)  ; 118
      (   47.44     5.01    42.67     0.65)  ; 119
      (   47.54     5.29    43.00     0.65)  ; 120
      (   48.00     5.76    43.29     0.65)  ; 121
      (   48.65     6.22    43.50     0.65)  ; 122
      (   49.30     6.22    43.69     0.65)  ; 123
      (   49.95     6.04    43.69     0.65)  ; 124
      (   50.60     5.85    44.21     0.65)  ; 125
      (   51.35     6.22    44.47     0.65)  ; 126
      (   51.53     6.50    44.47     0.65)  ; 127
      (   52.09     7.25    44.47     0.65)  ; 128
      (   53.11     7.72    44.51     0.65)  ; 129
      (   54.23     8.37    44.57     0.65)  ; 130
      (   55.43     9.30    44.66     0.65)  ; 131
      (   56.18     9.67    44.70     0.65)  ; 132
      (   56.55     9.77    44.74     0.65)  ; 133
      (   58.04     9.77    45.10     0.65)  ; 134
      (   58.59    10.05    45.40     0.65)  ; 135
      (   58.97    10.42    45.40     0.65)  ; 136
      (   60.08    10.79    45.39     0.65)  ; 137
      (   60.82    10.79    45.58     0.65)  ; 138
      (   62.59    10.70    45.72     0.65)  ; 139
      (   63.80    10.61    45.82     0.65)  ; 140
      (   64.63    10.98    46.13     0.65)  ; 141
      (   66.68    10.89    46.39     0.65)  ; 142
      (   67.51    10.70    46.58     0.65)  ; 143
      (   68.16    10.23    46.82     0.65)  ; 144
      (   68.35    10.23    47.33     0.65)  ; 145
      (   68.63    10.05    47.72     0.65)  ; 146
      (   69.84     9.67    47.79     0.65)  ; 147
      (   70.77     9.67    47.79     0.65)  ; 148
      (   71.51     9.77    48.03     0.65)  ; 149
      (   72.72     9.58    48.34     0.65)  ; 150
      (   74.39     9.58    48.66     0.65)  ; 151
      (   74.95    10.05    49.08     0.65)  ; 152
      (   75.41    10.23    49.15     0.65)  ; 153
      (   76.25    10.23    49.30     0.65)  ; 154
      (   77.27     9.95    49.84     0.65)  ; 155
      (   78.20     9.77    50.39     0.65)  ; 156
      (   78.85     9.77    50.39     0.65)  ; 157
      (   79.04     9.39    50.68     0.65)  ; 158
      (   79.69     9.30    51.62     0.65)  ; 159
      (   79.96     9.39    51.71     0.65)  ; 160
      (   79.96     9.77    51.84     0.65)  ; 161
      (   80.43    10.23    52.22     0.65)  ; 162
      (   81.08    10.61    52.47     0.65)  ; 163
      (   81.82    10.70    52.81     0.65)  ; 164
      (   82.10    10.89    52.81     0.65)  ; 165
      (   82.66    10.89    53.22     0.65)  ; 166
      (   83.22    10.89    53.66     0.65)  ; 167
      (   83.77    11.26    53.70     0.65)  ; 168
      (   85.17    11.35    54.00     0.65)  ; 169
      (   85.73    11.17    54.39     0.65)  ; 170
      (   86.38    10.79    54.44     0.65)  ; 171
      (   86.75     9.49    54.76     0.65)  ; 172
      (   87.49     9.11    55.10     0.65)  ; 173
      (   88.42     9.95    55.47     0.65)  ; 174
      (   88.98    10.23    55.47     0.65)  ; 175
      (   89.54    10.23    55.49     0.65)  ; 176
      (   90.37    10.61    55.70     0.65)  ; 177
      (   91.49    11.17    55.84     0.65)  ; 178
      (   92.60    11.26    56.01     0.65)  ; 179
      (   92.97    10.98    56.13     0.65)  ; 180
      (   93.62    10.70    56.45     0.65)  ; 181
      (   94.18    10.61    56.46     0.65)  ; 182
      (   94.74    10.61    56.49     0.65)  ; 183
      (   95.85    10.89    56.71     0.65)  ; 184
      (   96.69    10.98    56.80     0.65)  ; 185
      (   97.71    11.45    56.81     0.65)  ; 186
      (   98.70    12.11    56.86     0.56)  ; 187
      (   98.89    12.39    57.07     0.56)  ; 188
      (   99.82    12.94    57.29     0.56)  ; 189
      (  100.47    13.04    57.47     0.56)  ; 190
      (  101.12    13.13    57.72     0.56)  ; 191
      (  102.33    13.41    57.78     0.56)  ; 192
      (  103.16    13.88    57.93     0.56)  ; 193
      (  103.63    14.53    58.17     0.56)  ; 194
      (  104.28    15.18    58.18     0.56)  ; 195
      (  105.86    15.18    58.19     0.56)  ; 196
      (  106.23    15.00    58.39     0.56)  ; 197
      (  106.69    14.81    58.54     0.56)  ; 198
      (  107.44    14.81    58.82     0.56)  ; 199
      (  109.76    15.28    58.82     0.56)  ; 200
      (  109.94    15.28    58.82     0.56)  ; 201
      (  110.50    15.56    58.86     0.56)  ; 202
      (  112.17    15.74    59.00     0.56)  ; 203
      (  112.55    16.21    59.22     0.56)  ; 204
      (  113.01    16.68    59.38     0.56)  ; 205
      (  113.75    17.70    59.38     0.56)  ; 206
      (  114.22    18.08    59.49     0.56)  ; 207
      (  114.96    18.45    59.86     0.56)  ; 208
      (  115.80    18.64    60.69     0.56)  ; 209
      (  116.17    18.91    60.78     0.56)  ; 210
      (  116.54    19.19    60.78     0.56)  ; 211
      (  117.29    19.66    60.94     0.56)  ; 212
      (  118.31    20.31    61.06     0.56)  ; 213
      (  118.96    20.78    61.19     0.56)  ; 214
      (  120.44    21.06    61.38     0.56)  ; 215
      (  121.00    21.06    61.86     0.56)  ; 216
      (  121.47    21.06    62.21     0.56)  ; 217
      (  121.84    20.97    62.22     0.56)  ; 218
      (  122.21    20.97    62.70     0.56)  ; 219
      (  123.79    20.78    63.34     0.56)  ; 220
      (  125.65    20.50    63.44     0.56)  ; 221
      (  125.93    20.22    64.08     0.56)  ; 222
      (  127.04    20.13    64.28     0.56)  ; 223
      (  127.69    19.66    64.57     0.56)  ; 224
      (  128.62    19.29    65.12     0.56)  ; 225
      (  129.27    19.01    65.12     0.56)  ; 226
      (  130.29    19.38    66.12     0.56)  ; 227
      (  130.94    19.38    66.43     0.56)  ; 228
      (  131.32    19.38    66.97     0.56)  ; 229
      (  132.15    19.57    67.49     0.56)  ; 230
      (  133.73    20.03    67.78     0.56)  ; 231
      (  134.94    20.59    68.28     0.56)  ; 232
      (  135.03    20.97    68.45     0.56)  ; 233
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkCyan)
  (Dendrite)
  (  -20.76   -31.92    -0.08     1.95)  ; Root
  (  -21.13   -31.92     0.13     1.95)  ; 1, R
  (  -21.59   -31.73     0.23     1.95)  ; 2
  (  -22.80   -31.36     0.29     1.95)  ; 3
  (  -23.36   -31.17     0.26     1.95)  ; 4
  (  -24.94   -30.15    -0.01     1.95)  ; 5
  (  -25.31   -29.77    -0.02     1.95)  ; 6
  (  -25.68   -29.59    -0.18     1.95)  ; 7
  (  -26.42   -29.21    -0.24     1.95)  ; 8
  (  -26.89   -29.03    -0.24     1.95)  ; 9
  (  -27.82   -28.65    -0.35     1.95)  ; 10
  (  -28.56   -28.28     0.14     1.95)  ; 11
  (  -29.68   -27.81     0.49     1.95)  ; 12
  (  -29.96   -27.53     0.52     1.95)  ; 13
  (  -30.14   -27.25     0.65     1.95)  ; 14
  (  -30.98   -26.69     0.75     1.95)  ; 15
  (  -31.53   -26.51     0.90     1.95)  ; 16
  (  -32.00   -26.41     0.90     1.95)  ; 17
  (  -33.30   -25.95     0.92     1.95)  ; 18
  (  -34.79   -25.20     0.92     1.95)  ; 19
  (  -36.09   -24.74     0.93     1.95)  ; 20
  (
    (  -36.13   -23.54     0.98     0.84)  ; 1, R-1
    (  -36.13   -22.61     1.16     0.84)  ; 2
    (  -36.60   -21.58     1.28     0.84)  ; 3
    (  -37.15   -20.93     1.31     0.84)  ; 4
    (  -37.62   -19.25     1.49     0.84)  ; 5
    (  -37.62   -18.60     1.50     0.84)  ; 6
    (  -37.62   -18.04     1.50     0.84)  ; 7
    (  -38.64   -17.20     1.57     0.84)  ; 8
    (  -39.11   -16.82     1.62     0.84)  ; 9
    (  -40.13   -15.61     1.63     0.84)  ; 10
    (  -40.87   -13.37     1.63     0.84)  ; 11
    (  -40.96   -12.81     1.65     0.84)  ; 12
    (  -41.62   -11.23     1.68     0.84)  ; 13
    (  -42.64    -9.83     1.79     0.84)  ; 14
    (  -43.19    -9.27     1.86     0.84)  ; 15
    (  -43.66    -8.43     1.99     0.84)  ; 16
    (  -44.22    -7.59     2.08     0.84)  ; 17
    (  -44.68    -6.84     2.08     0.84)  ; 18
    (  -45.05    -6.38     1.96     0.84)  ; 19
    (  -45.15    -5.91     1.69     0.84)  ; 20
    (  -45.33    -5.44     1.60     0.84)  ; 21
    (  -45.52    -4.70     1.55     0.84)  ; 22
    (  -45.61    -4.42     1.55     0.84)  ; 23
    (  -45.98    -3.86     1.52     0.84)  ; 24
    (
      (  -47.34    -3.56     1.58     0.56)  ; 1, R-1-1
      (  -47.81    -3.47     1.68     0.56)  ; 2
      (  -49.20    -3.00     1.91     0.56)  ; 3
      (  -49.67    -3.00     2.18     0.56)  ; 4
      (  -51.15    -3.19     2.25     0.56)  ; 5
      (  -51.53    -3.37     2.01     0.56)  ; 6
      (  -51.90    -4.31     1.68     0.56)  ; 7
      (  -52.45    -5.15     1.25     0.56)  ; 8
      (  -53.20    -5.80     1.24     0.56)  ; 9
      (  -53.57    -6.17     0.99     0.56)  ; 10
      (  -54.13    -6.26    -0.04     0.56)  ; 11
      (  -54.68    -6.26    -0.50     0.56)  ; 12
      (  -55.61    -5.71    -0.63     0.56)  ; 13
      (  -56.26    -5.24    -0.87     0.56)  ; 14
      (  -57.75    -5.52    -1.58     0.56)  ; 15
      (  -58.22    -6.54    -1.87     0.56)  ; 16
      (  -58.22    -7.38    -1.87     0.56)  ; 17
      (  -58.40    -8.32    -2.09     0.56)  ; 18
      (  -58.68    -8.50    -2.53     0.56)  ; 19
      (  -59.24    -8.88    -3.09     0.56)  ; 20
      (  -59.61    -9.06    -3.11     0.56)  ; 21
      (  -59.89    -9.16    -3.20     0.56)  ; 22
      (  -60.54    -9.44    -3.76     0.56)  ; 23
      (  -61.28   -10.00    -4.26     0.56)  ; 24
      (  -61.65   -10.09    -4.38     0.56)  ; 25
      (  -62.49   -10.65    -4.92     0.56)  ; 26
      (  -62.77   -10.93    -5.33     0.56)  ; 27
      (  -63.05   -11.02    -5.68     0.56)  ; 28
